62,52,70 63,53,71 65,52,71 64,51,70 65,51,66 64,50,65 62,48,63 67,51,64 67,47,59 69,49,61 68,50,61 69,49,59 73,54,61 77,53,59 77,52,64 78,52,61 79,50,57 81,50,58 84,53,59 85,54,60 85,54,62 84,53,64 89,55,64 89,55,64 92,56,66 97,59,65 104,55,56 139,69,63 163,67,61 168,62,50 162,58,50 114,44,34 80,32,30 76,30,30 68,30,32 34,32,40 35,31,42 37,33,44 38,31,34 59,29,28 104,39,31 122,44,32 151,52,33 194,57,33 224,64,39 241,63,33 254,70,35 254,71,33 255,70,32 255,70,32 255,67,36 253,64,31 252,65,31 255,71,30 255,77,32 255,70,29 255,75,29 255,81,36 255,86,40 255,71,28 255,73,28 255,86,34 255,83,34 255,70,28 255,69,28 255,69,30 255,68,29 255,72,31 255,71,32 255,73,35 255,73,34 255,71,31 255,70,31 255,75,33 255,74,33 255,77,36 255,81,36 255,76,34 255,89,36 255,85,35 255,92,32 255,88,28 255,76,28 255,74,40 255,72,33 255,73,36 255,109,47 255,78,30 255,75,32 255,75,31 255,80,39 255,80,37 255,78,31 255,80,24 255,72,36 255,71,32 255,73,33 255,69,33 255,72,38 255,73,38 255,72,36 255,72,36 255,71,35 255,76,35 255,75,36 255,73,32 255,73,34 255,72,34 255,74,35 255,74,39 255,74,38 255,73,36 255,75,37 255,76,37 255,76,38 255,75,36 255,77,38 255,78,40 255,80,45 255,75,39 255,77,48 255,79,50 255,81,48 255,79,49 255,80,48 255,82,48 255,82,48 255,80,49
65,51,64 66,51,61 64,49,59 70,52,63 70,52,63 71,53,64 74,51,62 77,53,62 78,52,58 79,53,59 85,56,61 89,59,62 96,60,68 100,59,68 99,58,67 100,59,68 100,58,65 101,56,62 105,58,65 102,57,63 102,57,65 98,57,66 90,52,58 90,52,58 93,53,57 95,55,59 95,55,59 94,58,68 100,59,68 103,58,66 96,55,66 72,49,62 48,41,53 32,30,40 27,30,37 32,30,38 29,32,39 31,31,39 34,31,37 36,30,37 44,32,37 48,31,34 68,31,28 134,50,37 158,47,30 188,53,26 219,57,26 243,66,33 251,68,30 255,70,31 255,68,34 252,65,31 251,67,32 252,65,31 255,70,33 255,70,31 255,79,30 255,82,36 255,74,31 255,87,35 255,86,34 255,90,32 255,87,37 255,86,37 255,72,31 255,69,28 255,70,31 255,70,31 255,71,31 255,74,32 255,74,35 255,71,31 255,75,38 255,74,33 255,73,31 255,74,32 255,74,32 255,68,33 255,80,31 255,77,33 255,82,29 255,78,29 255,74,34 255,75,38 255,69,28 255,73,34 255,96,32 255,80,27 255,107,38 255,89,31 255,76,35 255,75,32 255,73,34 255,69,35 255,73,34 255,77,38 255,73,36 255,71,34 255,71,35 255,71,36 255,73,38 255,71,33 255,72,36 255,100,41 255,88,37 255,75,39 255,72,36 255,74,38 255,71,38 255,72,36 255,73,37 255,72,35 255,74,34 255,75,34 255,75,36 255,74,35 255,80,37 255,77,34 255,77,36 255,81,40 255,82,40 255,83,40 255,80,44 255,80,48 255,76,42 255,79,46 255,79,49 255,79,49
79,54,66 85,58,70 83,59,68 91,62,72 86,60,69 86,60,69 88,62,71 92,61,69 94,60,67 95,61,68 105,65,71 110,68,73 118,71,78 116,69,74 118,68,74 116,66,72 114,65,66 116,65,66 118,66,65 117,65,64 116,65,66 114,63,66 106,57,58 105,56,57 109,58,59 111,61,59 109,57,56 95,53,56 95,53,58 98,58,62 97,62,67 95,61,68 76,52,58 60,40,50 37,28,39 30,29,34 28,28,36 29,29,37 28,29,34 30,27,33 35,29,36 37,31,38 37,31,38 47,30,33 52,24,24 98,36,25 163,47,30 206,59,25 234,62,25 247,68,31 253,69,38 255,69,37 251,67,32 255,68,34 255,70,33 254,71,33 255,71,29 255,73,33 255,71,30 255,90,35 255,80,25 255,93,31 255,84,36 255,81,32 255,70,26 255,69,28 255,74,33 255,76,37 255,72,34 255,76,36 255,73,33 255,70,31 255,68,31 255,71,29 255,72,32 255,72,32 255,74,33 255,73,32 255,88,26 255,91,42 255,73,29 255,72,30 255,72,32 255,76,37 255,76,37 255,76,37 255,84,26 255,91,18 255,116,16 255,99,16 255,72,38 255,76,40 255,71,35 255,72,38 255,73,32 255,96,40 255,73,35 255,72,34 255,73,33 255,72,33 255,74,36 255,74,34 255,78,34 255,86,27 255,94,27 255,77,34 255,74,34 255,73,36 255,71,36 255,74,32 255,74,32 255,75,36 255,72,32 255,74,34 255,76,39 255,74,38 255,75,37 255,73,34 255,74,34 255,82,38 255,85,43 255,77,38 255,78,45 255,79,41 255,80,44 255,78,47 255,81,49 255,81,48
92,63,73 93,64,74 98,67,78 101,65,78 99,63,76 97,63,75 96,62,74 95,63,77 97,68,78 99,68,79 109,67,74 116,69,78 118,68,76 114,67,72 113,68,74 112,65,70 112,62,68 109,59,65 113,62,65 118,62,65 119,63,66 116,63,65 111,60,61 111,60,61 118,61,60 129,62,62 124,63,58 119,59,59 111,56,56 109,57,56 111,58,60 108,59,62 100,58,61 91,53,59 63,43,53 31,23,31 27,25,33 26,25,30 27,26,29 30,27,31 31,28,32 33,27,32 32,26,33 34,26,32 38,28,32 43,26,27 72,25,16 156,43,20 214,55,23 231,66,31 249,69,30 253,70,32 251,71,32 255,71,34 255,70,32 255,72,33 255,75,41 255,71,34 255,72,34 255,78,28 255,96,34 255,87,27 255,81,27 255,80,30 255,69,27 255,68,29 255,75,31 255,75,31 255,72,29 255,74,31 255,74,32 255,74,33 255,77,36 255,72,31 255,72,30 255,73,31 255,72,31 255,73,30 255,86,18 255,73,31 255,76,36 255,73,36 255,71,32 255,73,34 255,76,37 255,73,33 255,78,31 255,102,31 255,133,13 255,97,5 255,70,31 255,75,34 255,88,42 255,71,35 255,78,27 255,112,35 255,77,24 255,87,36 255,83,39 255,84,33 255,79,33 255,81,31 255,81,35 255,71,39 255,80,25 255,80,28 255,72,37 255,74,34 255,74,34 255,74,34 255,76,36 255,76,38 255,74,32 255,73,34 255,74,35 255,71,33 255,73,34 255,77,39 255,77,38 255,76,37 255,76,37 255,86,44 255,79,47 255,78,44 255,80,44 255,79,46 255,80,47 255,80,47
91,66,80 91,66,78 98,66,80 101,67,79 101,66,81 96,64,78 95,64,75 93,64,74 93,63,76 96,64,78 102,68,80 105,66,80 106,65,76 101,62,73 95,61,70 96,62,71 95,61,70 90,56,65 92,57,62 98,58,64 102,60,65 103,61,64 101,59,64 99,57,62 113,63,61 124,60,61 130,61,62 129,61,59 128,60,58 129,58,55 128,57,54 124,61,55 115,58,59 110,59,62 84,49,54 59,37,45 30,27,33 24,24,32 27,26,31 30,27,33 28,25,29 30,24,29 29,23,28 33,25,31 36,26,30 36,28,34 40,26,26 115,37,25 185,55,26 213,68,35 238,71,34 248,68,29 252,72,31 255,72,34 255,72,31 255,74,37 255,70,34 255,72,31 255,80,35 255,88,31 255,76,23 255,80,23 255,90,33 255,78,31 255,70,29 255,68,27 255,72,32 255,72,31 255,72,34 255,73,34 255,74,34 255,72,31 255,72,33 255,71,29 255,72,33 255,71,32 255,73,36 255,75,28 255,130,29 255,73,34 255,74,38 255,70,34 255,73,33 255,72,36 255,73,34 255,71,29 255,70,27 255,105,21 255,132,29 255,77,4 255,74,28 255,91,34 255,123,42 255,72,33 255,91,29 255,111,35 255,115,16 255,100,17 255,76,30 255,77,33 255,89,48 255,91,32 255,81,34 255,74,38 255,90,30 255,93,34 255,71,35 255,74,31 255,74,32 255,76,35 255,75,34 255,74,33 255,75,32 255,75,32 255,75,32 255,76,33 255,75,38 255,72,34 255,75,37 255,76,38 255,78,40 255,78,37 255,83,45 255,79,43 255,81,48 255,80,48 255,80,48 255,79,47
83,63,75 84,64,76 90,65,79 92,65,77 94,64,77 96,62,74 92,63,73 79,59,69 77,58,72 76,57,71 76,57,71 75,56,70 74,58,71 70,54,69 70,54,67 69,53,66 68,52,67 71,52,66 70,51,65 71,50,65 74,51,62 75,53,58 74,52,60 75,51,57 90,55,60 105,59,61 120,60,60 126,60,57 134,63,62 144,62,58 148,64,56 144,63,54 135,64,61 124,60,59 104,58,60 79,46,50 44,34,38 25,24,29 28,25,31 27,26,29 27,24,28 27,24,28 26,25,28 29,24,26 31,24,27 35,25,29 35,25,29 51,24,19 145,48,26 185,64,37 221,68,31 243,68,32 253,73,32 255,72,31 255,73,32 255,72,34 255,70,34 255,70,28 255,81,23 255,80,28 255,72,23 255,73,21 255,91,33 255,78,25 255,73,32 255,73,32 255,73,33 255,70,31 255,74,31 255,73,33 255,72,30 255,72,32 255,73,33 255,72,31 255,75,33 255,85,48 255,74,33 255,77,20 255,159,50 255,71,35 255,71,37 255,71,35 255,71,31 255,72,34 255,108,37 255,73,33 255,70,27 255,95,20 255,145,50 255,75,21 255,100,45 255,98,43 255,98,49 255,94,35 255,105,26 255,111,28 255,160,47 255,93,21 255,84,31 255,73,25 255,78,37 255,72,29 255,91,36 255,78,37 255,81,28 255,94,32 255,77,30 255,74,32 255,78,36 255,76,33 255,74,34 255,73,32 255,73,34 255,75,36 255,74,32 255,75,30 255,84,37 255,74,36 255,73,34 255,75,34 255,79,38 255,79,40 255,86,44 255,79,38 255,79,44 255,79,46 255,80,43 255,80,43
73,57,70 73,57,70 71,55,68 70,55,65 75,58,64 76,57,64 78,56,64 73,54,70 58,50,67 56,51,67 58,50,67 56,48,65 54,49,65 55,47,64 53,49,62 52,48,61 55,48,62 56,47,62 55,46,59 55,46,59 54,45,60 56,44,58 59,47,59 61,48,58 69,49,59 79,50,60 92,54,58 104,55,58 115,58,57 136,62,60 155,67,60 163,68,59 154,69,59 146,62,54 127,59,55 107,56,57 68,44,48 43,30,38 33,25,31 30,24,29 30,24,29 30,24,29 30,24,29 29,24,26 30,25,27 32,22,26 35,25,29 42,24,23 126,43,30 163,58,37 202,66,35 228,71,38 243,71,34 255,72,30 255,73,32 255,75,37 255,74,39 255,74,33 255,87,35 255,76,25 255,83,32 255,100,42 255,85,37 255,91,31 255,73,29 255,73,33 255,71,32 255,88,44 255,71,32 255,70,27 255,72,31 255,73,32 255,71,32 255,72,36 255,78,36 255,101,41 255,88,24 255,134,35 255,130,33 255,80,29 255,88,40 255,78,32 255,70,34 255,70,34 255,120,24 255,63,34 255,71,25 255,131,35 255,110,37 255,77,28 255,96,36 255,78,18 255,98,38 255,89,27 255,115,27 255,125,19 255,128,30 255,79,26 255,73,30 255,92,34 255,84,29 255,78,30 255,73,30 255,86,41 255,82,29 255,84,25 255,86,35 255,77,30 255,77,29 255,77,28 255,75,33 255,73,33 255,73,34 255,73,31 255,79,34 255,75,27 255,75,31 255,78,37 255,79,36 255,79,36 255,78,38 255,82,42 255,82,40 255,78,34 255,82,40 255,81,46 255,78,42 255,83,40
62,53,66 62,53,66 59,50,63 63,51,67 61,49,65 58,54,67 57,55,67 55,53,65 52,49,64 53,48,66 51,48,65 50,47,62 51,48,63 51,47,60 48,46,58 49,45,58 51,47,60 53,46,60 51,44,58 49,42,54 50,43,53 50,43,53 54,45,58 55,46,57 59,47,59 63,47,60 71,48,59 77,51,57 85,55,58 111,60,61 140,66,64 158,70,63 168,72,59 170,71,59 166,70,61 141,63,62 97,52,56 71,43,45 39,26,34 33,25,31 30,25,27 32,27,29 32,26,31 35,24,31 33,23,27 33,26,29 35,25,26 38,24,26 71,28,24 116,49,40 152,53,32 193,58,31 227,65,36 251,67,32 255,74,33 255,74,33 255,73,31 255,73,29 255,73,29 255,85,35 255,80,24 255,83,32 255,75,29 255,87,31 255,71,27 255,72,29 255,81,35 255,82,29 255,71,31 255,71,29 255,73,32 255,72,32 255,71,32 255,75,36 255,86,21 255,133,28 255,130,15 255,143,29 255,126,28 255,101,33 255,83,27 255,92,44 255,73,34 255,84,39 255,111,31 255,74,34 255,76,26 255,145,39 255,97,36 255,97,38 255,103,34 255,81,16 255,86,20 255,75,11 255,119,26 255,149,20 255,110,43 255,80,29 255,76,24 255,82,29 255,98,34 255,84,31 255,80,32 255,78,35 255,82,26 255,88,36 255,86,34 255,88,30 255,90,25 255,86,32 255,74,36 255,72,33 255,74,34 255,74,37 255,81,33 255,84,31 255,75,27 255,78,34 255,73,29 255,80,35 255,80,36 255,81,36 255,79,38 255,84,38 255,82,37 255,84,43 255,79,41 255,80,42
61,52,65 59,50,63 58,49,62 55,47,64 56,48,65 50,47,62 49,48,63 52,50,62 51,49,61 51,46,62 50,47,64 50,49,64 51,48,63 49,45,56 48,44,57 47,43,56 48,44,57 48,44,57 49,44,60 46,42,55 47,43,54 47,43,54 48,41,53 49,42,52 52,43,56 56,44,58 60,45,55 62,45,51 68,46,51 87,49,51 115,58,57 141,67,62 171,72,62 179,73,59 187,76,61 168,67,56 131,60,59 108,58,54 68,43,44 38,28,32 37,25,27 33,23,24 30,23,26 29,24,26 29,22,25 29,22,22 34,22,24 32,22,26 32,22,23 44,26,23 103,49,40 164,58,35 210,64,34 242,67,33 255,71,32 255,70,29 255,74,30 255,72,27 255,75,31 255,74,28 255,80,33 255,90,32 255,76,33 255,84,32 255,72,25 255,75,22 255,74,22 255,83,23 255,72,34 255,73,30 255,72,29 255,71,37 255,73,32 255,98,27 255,164,28 255,160,27 255,135,21 255,137,28 255,138,32 255,107,34 255,91,43 255,78,36 255,75,34 255,94,48 255,128,59 255,77,34 255,105,35 255,125,41 255,91,26 255,95,28 255,102,25 255,95,21 255,97,24 255,115,28 255,132,22 255,164,28 255,78,31 255,77,33 255,78,33 255,75,34 255,76,30 255,89,31 255,93,38 255,86,33 255,87,32 255,92,34 255,89,28 255,73,24 255,72,31 255,95,39 255,74,32 255,71,33 255,74,29 255,76,28 255,87,27 255,92,31 255,83,33 255,82,39 255,89,41 255,87,37 255,80,36 255,79,38 255,79,36 255,76,32 255,79,38 255,77,39 255,78,41 255,77,40
61,49,65 61,49,65 57,48,63 56,49,63 56,48,65 52,49,64 50,49,64 54,52,64 53,51,63 52,47,63 53,50,67 53,50,67 53,48,64 54,47,59 51,44,58 51,44,58 51,44,58 51,44,58 49,44,60 49,45,58 53,46,60 52,43,56 53,41,55 51,42,55 56,45,54 57,44,52 63,45,54 63,44,48 70,46,50 83,48,49 99,50,51 124,58,55 152,62,54 172,73,61 187,76,61 170,67,54 142,65,59 123,64,57 82,47,48 55,38,39 49,35,37 47,33,35 33,21,26 29,24,26 28,21,24 28,23,22 30,20,24 32,22,26 33,21,26 35,21,23 49,20,16 131,44,28 194,64,35 228,63,28 255,69,32 255,73,32 255,69,30 255,70,29 255,73,34 255,72,28 255,73,26 255,75,27 255,90,40 255,83,32 255,96,41 255,95,36 255,92,37 255,72,17 255,71,34 255,73,30 255,73,34 255,79,43 255,76,17 255,156,46 255,180,26 255,157,28 255,134,21 255,136,29 255,144,38 255,103,40 255,77,31 255,77,36 255,73,32 255,78,32 255,89,33 255,103,44 255,107,35 255,76,0 255,81,26 255,100,32 255,108,26 255,100,22 255,110,27 255,119,25 255,146,26 255,164,34 255,76,32 255,73,32 255,75,33 255,71,32 255,77,38 255,70,36 255,71,22 255,71,30 255,75,34 255,77,22 255,89,27 255,98,28 255,88,28 255,96,38 255,73,32 255,75,33 255,89,39 255,93,36 255,102,37 255,96,30 255,81,31 255,78,36 255,91,40 255,93,38 255,80,35 255,81,37 255,79,36 255,78,36 255,79,38 255,77,39 255,79,39 255,78,38
63,50,69 60,47,66 61,48,67 58,49,62 59,50,63 64,50,63 64,52,66 63,51,65 59,47,61 58,51,63 61,52,63 68,53,63 68,53,63 61,48,58 59,47,59 59,47,59 60,46,59 60,46,59 64,49,59 68,51,57 69,47,55 74,49,50 78,50,52 72,47,48 78,48,49 83,50,50 84,50,48 87,50,49 90,48,51 94,50,49 95,50,47 105,50,48 127,57,51 145,66,59 170,72,57 174,71,58 163,71,61 144,68,57 115,55,53 85,44,42 80,45,48 75,42,46 62,37,38 38,26,26 27,25,26 26,24,22 31,21,25 30,20,24 30,20,24 31,20,27 33,21,26 94,34,32 151,46,27 209,62,30 243,66,33 255,70,32 255,70,33 255,75,38 255,70,31 255,73,31 255,73,33 255,76,28 255,89,34 255,81,25 255,88,27 255,92,31 255,82,34 255,74,26 255,72,35 255,74,33 255,76,36 255,87,31 255,177,34 255,182,22 255,178,26 255,152,26 255,133,19 255,144,34 255,141,36 255,123,33 255,74,30 255,76,37 255,72,31 255,73,30 255,79,28 255,104,35 255,103,33 255,92,36 255,84,27 255,107,29 255,108,24 255,102,24 255,113,27 255,127,23 255,148,22 255,132,41 255,75,35 255,75,37 255,75,39 255,73,34 255,73,34 255,71,37 255,71,36 255,70,29 255,73,34 255,68,27 255,75,32 255,84,29 255,99,34 255,91,30 255,98,43 255,95,42 255,90,34 255,79,30 255,78,35 255,80,33 255,91,34 255,86,38 255,90,34 255,83,26 255,78,33 255,80,37 255,80,38 255,77,36 255,75,34 255,76,35 255,79,40 255,76,37
72,53,69 70,51,65 70,52,63 73,55,64 74,55,62 81,55,61 82,56,62 81,55,64 81,52,62 79,53,59 83,54,59 86,53,57 87,54,58 81,53,55 84,54,55 85,55,56 79,54,55 84,53,59 91,56,57 99,58,58 107,58,59 115,55,55 116,56,54 109,57,52 115,56,51 122,61,54 123,56,47 131,58,51 135,59,48 138,58,44 140,59,48 134,58,47 129,56,49 131,58,51 148,64,54 161,69,57 165,70,59 157,68,57 126,53,46 103,49,40 95,47,41 93,48,41 87,46,46 67,37,38 39,27,27 28,23,25 29,22,25 28,21,24 29,19,23 31,20,27 29,18,25 46,25,21 106,40,24 166,47,19 221,60,26 255,68,34 255,70,32 255,73,33 255,72,32 255,71,30 255,74,30 255,89,39 255,71,27 255,76,30 255,69,26 255,79,31 255,97,38 255,71,28 255,72,35 255,73,36 255,74,32 255,165,35 255,181,22 255,179,24 255,161,21 255,140,20 255,150,24 255,136,46 255,138,47 255,128,31 255,103,44 255,100,50 255,75,35 255,77,39 255,139,55 255,85,25 255,108,26 255,109,46 255,92,30 255,107,34 255,109,29 255,110,31 255,118,30 255,138,23 255,154,35 255,80,29 255,75,36 255,70,34 255,72,34 255,71,32 255,71,30 255,71,35 255,73,38 255,70,34 255,71,36 255,71,33 255,72,34 255,78,37 255,74,28 255,78,31 255,95,43 255,82,26 255,80,40 255,80,31 255,89,44 255,96,34 255,85,24 255,88,32 255,83,29 255,86,36 255,87,42 255,81,33 255,78,36 255,77,36 255,77,36 255,77,36 255,79,40 255,76,37
79,53,59 79,53,59 78,52,56 88,53,56 95,55,59 95,55,59 97,55,58 96,54,57 98,53,57 97,55,58 100,54,56 101,52,53 97,52,49 99,54,51 108,56,53 110,58,55 107,56,57 114,57,56 127,64,58 141,65,54 158,66,54 161,66,55 145,65,51 141,63,51 146,63,48 157,69,49 171,70,45 180,70,46 199,71,44 202,72,43 211,71,48 200,66,48 181,67,51 161,61,47 145,56,52 135,61,52 127,57,49 125,55,47 113,46,39 114,45,32 113,46,37 111,46,38 103,44,37 92,45,36 70,34,28 42,25,26 27,22,21 27,22,24 27,20,23 30,20,24 32,21,28 29,24,23 93,42,34 174,49,30 225,60,30 255,70,33 255,71,29 255,75,35 255,74,31 255,73,31 255,68,25 255,77,33 255,77,37 255,77,35 255,74,32 255,78,34 255,87,30 255,89,30 255,74,31 255,73,34 255,79,39 255,188,27 255,154,20 255,154,23 255,147,23 255,146,31 255,161,32 255,92,45 255,105,22 255,118,26 255,114,38 255,105,33 255,88,22 255,104,40 255,121,38 255,99,24 255,110,34 255,101,26 255,110,32 255,106,28 255,106,26 255,114,33 255,124,30 255,157,24 255,87,35 255,69,30 255,74,30 255,75,32 255,72,36 255,75,36 255,73,32 255,72,33 255,74,36 255,72,33 255,74,34 255,75,31 255,75,36 255,72,31 255,77,38 255,76,34 255,87,31 255,86,32 255,76,36 255,77,37 255,77,37 255,78,32 255,97,35 255,89,30 255,77,33 255,77,36 255,78,31 255,83,29 255,95,45 255,79,34 255,82,36 255,81,37 255,78,34 255,79,38
85,50,55 85,50,55 87,52,55 93,54,53 98,54,53 107,55,52 108,56,53 106,57,58 107,57,55 105,57,55 107,57,53 104,54,50 98,53,50 102,54,52 111,56,52 115,56,49 112,55,54 122,59,55 138,64,55 156,64,52 170,67,54 168,65,52 149,66,53 136,55,44 154,62,48 170,68,48 190,70,40 210,70,43 221,74,42 235,74,38 239,71,37 231,72,42 207,70,44 185,63,41 143,56,44 105,50,39 89,44,41 90,42,38 94,43,33 111,44,33 109,43,27 111,45,31 110,45,35 102,44,34 90,40,34 56,31,28 25,20,19 26,21,23 27,20,23 29,22,25 29,21,27 34,18,16 120,48,31 201,54,29 234,62,25 255,65,24 255,72,33 255,74,32 255,76,32 255,74,32 255,72,30 255,69,33 255,72,30 255,71,28 255,82,39 255,73,32 255,75,32 255,96,28 255,73,26 255,71,32 255,74,31 255,187,31 255,158,31 255,90,22 255,117,27 255,152,27 255,150,28 255,109,38 255,149,22 255,132,35 255,104,24 255,105,28 255,98,30 255,79,28 255,109,27 255,103,22 255,110,27 255,101,40 255,105,29 255,107,27 255,106,26 255,119,34 255,133,30 255,166,29 255,76,34 255,80,30 255,94,25 255,102,35 255,95,29 255,79,36 255,77,35 255,75,36 255,74,36 255,72,33 255,78,37 255,74,33 255,76,37 255,75,34 255,76,35 255,87,31 255,92,37 255,93,35 255,82,35 255,76,34 255,76,40 255,75,30 255,95,32 255,92,34 255,88,40 255,83,31 255,80,32 255,94,42 255,97,35 255,92,31 255,88,20 255,102,34 255,97,29 255,82,27
85,50,53 85,50,53 85,50,51 92,51,51 96,52,53 96,52,51 98,54,53 100,54,54 99,50,51 95,49,49 90,49,47 83,49,45 81,49,46 85,48,47 89,50,47 97,51,51 99,50,51 107,57,53 126,59,50 145,60,50 150,63,51 148,64,51 133,60,48 112,52,38 139,56,41 157,63,42 173,65,38 199,69,40 212,70,39 230,71,39 228,74,42 205,69,36 171,65,40 144,56,38 103,47,39 72,40,37 67,39,37 67,37,36 80,40,33 93,42,32 105,43,34 105,43,32 106,44,33 111,44,33 100,40,28 67,35,30 28,21,21 28,21,24 27,20,23 27,20,23 32,18,18 77,30,21 172,57,37 218,56,27 250,64,27 255,65,24 255,69,27 255,72,31 255,77,37 255,76,33 255,70,29 255,77,34 255,88,35 255,78,26 255,78,28 255,79,27 255,81,27 255,90,24 255,78,25 255,74,32 255,78,27 255,168,24 255,129,7 255,155,24 255,146,45 255,162,25 255,145,21 255,111,32 255,151,35 255,117,29 255,106,24 255,102,24 255,96,17 255,81,29 255,114,31 255,109,28 255,110,34 255,90,19 255,108,28 255,110,29 255,107,26 255,117,32 255,136,28 255,119,32 255,86,37 255,84,29 255,96,28 255,75,19 255,85,27 255,80,35 255,73,32 255,75,34 255,76,37 255,73,34 255,76,37 255,76,37 255,76,37 255,76,35 255,77,38 255,87,43 255,93,37 255,84,23 255,101,41 255,88,38 255,76,40 255,74,33 255,86,36 255,89,34 255,79,35 255,72,34 255,93,44 255,81,27 255,96,35 255,96,30 255,98,29 255,92,21 255,100,31 255,98,30
77,47,48 77,47,50 77,44,44 76,48,50 74,49,48 80,45,48 84,46,48 82,47,50 75,45,46 71,46,45 67,42,41 62,41,39 56,39,40 58,39,41 67,42,41 73,40,40 74,42,39 81,47,45 97,49,45 107,50,47 109,50,43 110,49,42 97,49,35 88,44,34 106,48,34 127,55,41 139,57,37 154,55,36 164,59,38 174,61,36 174,66,43 139,55,42 95,46,47 73,38,39 61,40,40 58,39,43 67,42,43 71,44,39 77,40,39 83,38,33 90,38,33 99,43,37 108,41,30 118,43,27 120,45,29 90,41,32 48,29,31 26,20,25 27,19,25 29,17,17 112,47,35 165,51,24 222,63,35 250,66,35 255,70,31 255,75,31 255,73,29 255,72,30 255,73,32 255,71,30 255,73,33 255,102,41 255,89,21 255,98,33 255,87,27 255,85,27 255,80,22 255,92,34 255,92,34 255,95,28 255,98,24 255,181,30 255,121,20 255,146,30 255,128,23 255,166,26 255,152,31 255,131,31 255,115,21 255,123,34 255,113,29 255,108,27 255,116,42 255,87,36 255,118,35 255,102,21 255,91,31 255,97,21 255,109,28 255,120,34 255,115,25 255,122,24 255,126,21 255,112,47 255,69,34 255,78,27 255,79,26 255,82,18 255,80,25 255,78,33 255,75,34 255,76,36 255,77,38 255,75,34 255,78,35 255,75,35 255,72,33 255,76,35 255,78,38 255,72,36 255,90,34 255,100,41 255,85,20 255,86,35 255,74,39 255,77,36 255,93,34 255,91,34 255,88,35 255,95,41 255,87,32 255,97,31 255,99,27 255,104,32 255,93,25 255,100,32 255,92,37 255,97,48
59,37,45 60,38,43 60,38,43 56,39,45 56,39,45 59,42,43 59,40,44 54,40,45 48,36,41 48,36,41 42,35,38 46,35,42 46,34,39 45,33,38 45,33,38 48,33,41 55,37,36 60,39,37 64,39,36 64,36,36 65,37,37 67,37,38 65,37,35 70,41,37 76,39,36 80,40,33 91,43,37 103,44,39 103,46,43 101,49,48 92,51,51 67,45,50 50,43,55 47,43,56 47,40,50 50,39,48 57,40,46 61,39,44 72,39,41 74,39,42 79,40,39 81,41,36 103,44,37 123,48,32 128,48,32 106,45,29 66,34,29 37,19,18 66,18,12 115,37,27 170,45,28 200,58,29 237,68,32 254,65,32 255,69,31 255,74,31 255,74,29 255,73,30 255,75,34 255,70,33 255,78,31 255,98,30 255,89,32 255,78,25 255,78,30 255,84,36 255,79,31 255,89,32 255,87,34 255,79,39 255,123,12 255,182,28 255,145,28 255,135,48 255,147,37 255,157,35 255,139,21 255,134,34 255,108,29 255,121,38 255,107,28 255,104,28 255,100,25 255,104,34 255,107,28 255,122,29 255,117,37 255,110,28 255,111,28 255,122,32 255,125,28 255,126,24 255,127,23 255,105,53 255,75,34 255,90,30 255,89,36 255,81,30 255,69,21 255,77,38 255,79,36 255,77,36 255,73,25 255,90,30 255,87,32 255,81,35 255,78,37 255,76,37 255,79,34 255,76,36 255,94,46 255,85,35 255,96,35 255,81,30 255,83,36 255,88,33 255,94,26 255,93,27 255,97,30 255,97,32 255,98,30 255,102,34 255,99,38 255,99,41 255,87,40 255,77,37 242,67,33 237,67,34
45,33,45 44,33,42 42,34,42 41,32,43 48,31,34 50,32,31 51,30,30 49,26,27 53,25,25 53,23,24 56,23,23 49,24,23 43,26,27 41,28,36 42,31,40 43,30,38 46,34,39 44,32,34 43,29,29 47,30,33 46,32,34 47,33,35 47,35,37 52,38,40 54,40,42 57,40,46 65,43,48 68,44,53 66,47,54 59,47,61 54,49,65 52,47,63 48,45,62 47,44,61 45,43,55 44,40,51 45,41,50 46,40,47 56,39,42 61,38,39 70,38,35 80,42,36 103,44,37 123,47,34 136,50,31 128,51,34 103,43,33 80,22,10 164,48,31 200,57,35 227,62,34 249,65,32 255,78,37 255,76,31 255,73,35 255,72,28 255,74,29 255,76,35 255,74,31 255,75,32 255,87,22 255,91,25 255,72,39 255,85,32 255,83,37 255,77,34 255,84,38 255,90,40 255,76,37 255,77,25 255,83,28 255,170,26 255,162,31 255,112,29 255,150,23 255,134,22 255,149,34 255,127,28 255,103,34 255,111,28 255,107,32 255,106,31 255,112,41 255,106,32 255,120,26 255,101,30 255,112,28 255,119,27 255,119,26 255,128,26 255,132,29 255,126,30 255,118,33 255,110,43 255,90,38 255,86,43 255,77,33 255,73,38 255,72,29 255,84,42 255,72,28 255,74,33 255,73,36 255,77,29 255,84,29 255,92,34 255,85,32 255,82,37 255,76,31 255,77,30 255,91,40 255,74,27 255,99,34 255,98,33 255,94,36 255,93,33 255,100,25 255,102,44 255,92,40 255,80,34 255,73,32 255,75,34 255,71,34 255,75,41 245,68,31 241,70,28 239,70,34 239,69,36
