91,64,76 95,65,78 102,66,79 101,65,78 96,65,76 94,63,71 95,63,79 101,67,79 113,67,80 116,68,80 111,69,76 106,66,72 104,61,71 103,61,66 111,61,67 112,63,66 109,63,63 106,59,64 118,63,61 130,62,60 126,59,59 117,55,53 118,56,54 117,57,55 107,58,61 89,54,59 52,37,45 28,25,31 29,27,35 29,28,33 31,28,32 32,26,31 34,26,32 38,27,34 39,27,29 99,46,34 199,54,21 234,70,32 248,70,30 252,72,31 255,71,30 255,71,30 255,73,36 255,71,30 255,75,23 255,91,35 255,83,28 255,88,33 255,67,25 255,72,31 255,73,29 255,72,32 255,74,34 255,73,32 255,74,34 255,73,30 255,73,33 255,74,33 255,72,24 255,84,17 255,74,38 255,72,33 255,74,38 255,77,38 255,97,44 255,98,45 255,139,22 255,71,35 255,77,30 255,111,41 255,73,32 255,106,32 255,93,20 255,86,40 255,94,33 255,85,29 255,96,43 255,70,36 255,84,29 255,74,33 255,74,32 255,74,32 255,76,36 255,75,36 255,75,32 255,75,34 255,79,37 255,75,38 255,75,38 255,77,40 255,76,39 255,84,47 255,79,46 255,81,48 255,83,47 255,80,47
86,63,74 90,65,77 98,67,78 97,63,75 94,63,74 91,62,69 84,59,73 84,59,71 92,60,74 87,57,72 83,56,70 80,55,67 77,52,64 79,54,66 80,51,61 85,54,62 87,57,60 82,51,57 96,55,55 123,61,63 128,60,56 132,61,58 141,64,58 137,63,54 127,63,62 108,59,60 75,49,55 37,29,35 27,25,33 27,26,31 29,23,30 28,22,29 31,24,27 33,26,29 33,26,29 50,25,24 160,47,22 218,65,33 244,65,28 253,73,32 255,72,31 255,73,32 255,68,31 255,87,35 255,86,26 255,71,25 255,86,27 255,80,23 255,72,31 255,73,32 255,70,31 255,73,32 255,72,32 255,73,32 255,72,32 255,76,33 255,72,35 255,74,38 255,82,10 255,80,18 255,70,35 255,73,34 255,71,32 255,87,40 255,71,31 255,103,42 255,145,46 255,75,36 255,101,45 255,103,31 255,76,23 255,113,36 255,158,37 255,92,39 255,77,35 255,75,36 255,94,36 255,76,33 255,83,25 255,79,33 255,77,34 255,77,35 255,73,32 255,73,29 255,74,31 255,75,33 255,75,31 255,88,47 255,76,38 255,77,38 255,80,40 255,80,37 255,80,40 255,79,46 255,79,46 255,81,43
73,57,70 73,57,70 70,55,65 75,58,64 74,55,62 78,55,68 58,50,67 58,50,67 56,48,65 54,49,65 55,47,64 52,48,61 55,48,62 55,46,59 55,46,59 54,45,60 56,44,58 60,48,60 69,49,59 85,54,60 102,53,56 115,58,57 146,64,58 161,68,61 154,69,59 140,63,57 110,59,60 68,44,48 33,25,31 30,24,29 30,24,29 30,24,29 30,25,27 30,25,27 32,22,23 36,26,30 126,43,30 182,61,34 224,67,34 243,71,34 255,73,32 255,73,33 255,74,39 255,84,34 255,85,34 255,83,32 255,92,37 255,98,38 255,73,29 255,73,35 255,83,39 255,71,32 255,72,31 255,74,32 255,71,32 255,70,33 255,108,48 255,88,24 255,133,28 255,77,25 255,88,40 255,73,30 255,70,34 255,120,24 255,71,34 255,104,34 255,110,37 255,91,36 255,90,30 255,98,38 255,97,31 255,118,25 255,128,30 255,72,29 255,100,42 255,84,29 255,72,29 255,82,42 255,82,29 255,84,25 255,78,31 255,77,29 255,75,31 255,76,34 255,73,34 255,73,31 255,81,33 255,75,31 255,79,37 255,79,37 255,78,38 255,81,44 255,81,37 255,82,40 255,80,44 255,85,44
61,52,65 58,49,62 60,48,64 59,47,63 53,51,63 53,51,63 51,48,63 49,48,65 50,47,62 50,47,62 49,44,60 47,45,57 49,45,58 49,45,58 50,43,55 49,42,52 49,42,54 55,46,57 57,45,57 68,45,58 72,46,52 84,54,57 122,58,57 148,66,64 168,72,59 173,74,64 147,69,68 103,58,62 62,43,47 34,26,32 32,27,29 34,27,30 35,24,31 33,23,27 31,24,27 34,22,24 63,20,16 135,51,34 188,53,26 227,65,36 255,73,34 255,75,33 255,75,33 255,71,27 255,76,26 255,77,21 255,86,33 255,84,33 255,73,29 255,76,31 255,91,38 255,71,31 255,72,31 255,74,33 255,71,32 255,82,32 255,137,32 255,137,22 255,141,24 255,108,32 255,88,32 255,71,28 255,71,26 255,127,47 255,74,28 255,110,31 255,97,36 255,101,26 255,90,25 255,88,22 255,116,36 255,127,23 255,101,34 255,93,45 255,86,33 255,101,37 255,81,33 255,77,36 255,92,36 255,86,32 255,85,27 255,88,23 255,75,30 255,72,34 255,73,33 255,75,36 255,96,43 255,81,33 255,78,35 255,80,35 255,80,36 255,78,36 255,82,36 255,82,37 255,80,42 255,79,41
63,51,67 61,49,65 56,49,63 56,48,65 49,48,63 51,50,65 52,50,62 51,46,64 52,49,66 53,48,64 50,43,57 50,43,57 50,43,57 48,44,57 47,43,56 51,44,58 54,42,56 52,40,54 54,43,52 59,44,52 64,45,49 70,46,50 90,49,49 117,62,62 154,64,56 183,77,63 174,71,58 140,63,57 100,55,50 55,34,34 45,31,33 36,24,26 28,23,25 28,21,24 30,23,23 32,22,26 33,21,26 47,26,26 129,42,26 198,68,39 245,68,33 255,75,35 255,70,31 255,71,32 255,75,31 255,72,25 255,93,37 255,82,32 255,86,31 255,84,25 255,94,39 255,71,34 255,72,30 255,76,42 255,74,15 255,175,33 255,158,29 255,138,25 255,143,28 255,107,20 255,76,30 255,73,29 255,77,31 255,108,52 255,91,22 255,82,22 255,80,25 255,107,26 255,106,28 255,108,25 255,136,20 255,154,23 255,77,33 255,76,31 255,74,35 255,77,38 255,80,41 255,84,40 255,78,37 255,86,30 255,103,33 255,80,20 255,80,31 255,73,32 255,81,31 255,97,38 255,100,34 255,79,29 255,81,35 255,79,24 255,80,35 255,82,38 255,80,38 255,79,38 255,76,41 255,79,39
63,50,69 60,47,66 58,49,62 59,50,63 64,52,66 63,51,65 59,47,61 59,50,61 68,53,63 68,53,63 59,47,59 59,47,59 60,46,59 58,49,60 68,51,57 69,47,55 79,51,53 76,47,52 78,48,49 83,51,48 85,48,47 90,48,51 92,46,46 102,52,50 127,57,51 158,69,58 175,72,59 163,71,61 135,65,59 93,45,41 80,45,48 70,40,43 43,31,31 27,25,26 28,23,22 30,20,24 30,20,24 31,21,25 80,20,18 151,46,27 223,58,28 255,71,37 255,70,33 255,67,28 255,73,31 255,73,33 255,85,33 255,77,21 255,88,27 255,70,15 255,79,31 255,72,35 255,75,34 255,76,37 255,177,34 255,182,28 255,155,29 255,133,19 255,127,13 255,111,28 255,74,30 255,75,32 255,73,30 255,79,28 255,99,28 255,73,22 255,84,27 255,108,26 255,104,26 255,113,27 255,148,27 255,161,38 255,75,35 255,75,39 255,71,32 255,73,34 255,72,40 255,73,33 255,73,34 255,72,31 255,82,27 255,99,34 255,91,32 255,95,40 255,90,34 255,75,32 255,75,28 255,91,34 255,80,28 255,82,24 255,78,33 255,79,38 255,77,36 255,75,34 255,76,35 255,77,38
76,52,61 75,51,60 81,55,59 86,56,59 89,53,61 89,54,59 93,53,59 94,52,55 97,53,54 92,51,51 93,51,54 93,52,52 94,52,57 102,53,54 112,55,52 131,57,55 136,59,51 125,55,47 127,55,43 142,59,44 154,59,43 166,57,37 162,55,35 162,54,41 143,53,45 140,59,50 150,66,53 157,70,58 137,59,49 117,47,39 106,44,35 101,44,41 82,44,38 52,29,26 27,22,24 28,23,25 27,20,23 32,21,28 34,20,20 86,38,24 197,54,25 245,68,33 255,71,32 255,73,31 255,69,27 255,75,31 255,79,32 255,71,31 255,70,34 255,88,38 255,82,30 255,74,33 255,72,36 255,134,39 255,177,33 255,166,25 255,139,22 255,156,26 255,102,40 255,123,54 255,105,39 255,89,36 255,88,33 255,141,50 255,90,22 255,105,36 255,90,22 255,106,29 255,109,28 255,118,33 255,159,33 255,77,31 255,75,36 255,72,34 255,69,33 255,71,30 255,75,36 255,71,32 255,73,34 255,71,34 255,77,37 255,76,35 255,96,42 255,79,30 255,76,35 255,79,37 255,83,29 255,96,34 255,88,39 255,80,37 255,81,37 255,80,27 255,77,36 255,77,33 255,77,33 255,77,38
82,51,57 84,54,57 91,53,55 97,56,56 105,56,57 105,56,57 106,57,58 102,57,54 106,56,54 98,55,49 107,55,52 116,57,52 112,57,57 126,60,55 151,64,52 166,67,55 162,67,51 137,59,47 155,63,49 176,70,45 195,69,44 214,72,43 226,73,39 228,71,42 205,72,51 158,57,46 115,50,42 105,46,41 102,43,38 110,45,35 112,46,32 111,44,35 100,49,39 83,40,34 31,21,20 26,21,20 27,20,23 29,21,27 32,20,22 109,48,41 208,58,27 246,65,29 255,74,31 255,79,37 255,75,32 255,72,30 255,71,27 255,77,34 255,86,40 255,74,26 255,95,29 255,74,31 255,71,35 255,171,48 255,147,18 255,144,38 255,151,30 255,151,26 255,88,18 255,142,18 255,103,24 255,105,30 255,96,36 255,109,28 255,109,28 255,107,34 255,107,27 255,107,27 255,116,34 255,127,32 255,153,48 255,84,40 255,92,38 255,93,41 255,78,37 255,75,34 255,72,33 255,72,32 255,78,37 255,74,34 255,77,36 255,77,35 255,84,33 255,90,29 255,79,39 255,76,40 255,75,30 255,90,28 255,92,42 255,76,26 255,77,31 255,90,29 255,93,38 255,90,30 255,98,39 255,83,32
85,50,53 85,50,51 90,49,49 96,52,53 98,54,53 100,54,54 99,50,51 94,50,49 83,49,45 81,49,46 87,48,47 94,50,49 99,50,51 119,60,53 142,57,47 150,63,51 139,59,45 116,49,38 139,56,41 167,66,41 198,68,39 212,70,39 229,72,39 220,70,37 171,65,40 125,52,40 74,42,39 67,39,37 75,41,37 86,38,32 105,43,34 107,42,30 111,44,33 100,40,28 49,33,29 28,21,24 27,20,23 30,20,24 65,18,9 172,57,37 238,63,29 255,62,23 255,69,27 255,73,32 255,76,33 255,70,29 255,79,30 255,75,22 255,78,28 255,76,24 255,90,24 255,78,25 255,73,29 255,168,42 255,129,7 255,85,0 255,164,27 255,145,21 255,106,16 255,137,30 255,106,24 255,100,21 255,76,24 255,114,31 255,109,36 255,94,23 255,108,28 255,109,28 255,118,33 255,136,28 255,74,23 255,80,37 255,96,28 255,83,27 255,78,33 255,73,32 255,73,32 255,73,34 255,76,37 255,76,37 255,75,34 255,77,38 255,83,35 255,80,21 255,101,41 255,78,37 255,74,33 255,86,36 255,78,32 255,77,38 255,93,44 255,93,37 255,96,30 255,98,29 255,96,25 255,98,30
72,42,43 76,43,43 71,43,45 68,43,42 78,43,46 82,44,46 73,43,44 69,41,39 60,39,37 55,38,39 60,37,38 67,37,38 73,41,38 85,46,43 101,44,41 105,46,39 102,44,34 87,40,31 101,43,29 126,51,31 149,50,31 156,51,30 167,54,29 149,51,36 92,43,44 67,42,43 57,38,42 65,40,41 73,40,40 82,39,35 89,37,32 104,44,34 120,45,29 122,47,31 70,36,34 28,18,22 27,19,25 61,29,24 170,56,29 223,64,36 255,71,35 255,74,35 255,73,29 255,73,32 255,71,30 255,78,38 255,97,29 255,79,16 255,96,36 255,107,49 255,89,31 255,90,32 255,104,37 255,173,38 255,122,21 255,143,43 255,165,25 255,147,26 255,145,37 255,122,34 255,112,28 255,98,19 255,89,38 255,116,33 255,133,51 255,105,28 255,110,29 255,126,36 255,123,25 255,125,20 255,74,27 255,75,34 255,75,22 255,98,30 255,77,32 255,76,35 255,75,34 255,77,34 255,78,35 255,77,36 255,75,34 255,78,38 255,72,29 255,91,30 255,94,29 255,77,39 255,75,34 255,96,37 255,91,36 255,91,36 255,89,34 255,107,39 255,102,30 255,97,29 255,86,29 255,71,21
52,37,45 53,38,46 43,34,45 46,35,44 50,38,40 49,38,45 46,35,42 43,31,36 43,33,37 42,31,38 43,31,36 46,33,41 51,34,37 50,34,32 54,32,35 54,32,35 58,35,36 58,37,37 61,38,37 68,38,37 82,42,44 81,46,47 73,48,60 60,45,55 48,43,59 45,41,54 46,39,51 47,39,47 59,40,44 65,40,41 75,41,39 89,40,31 123,46,31 133,50,30 108,46,37 64,28,22 121,37,24 192,54,33 224,58,28 255,71,35 255,70,34 255,70,31 255,76,32 255,75,34 255,73,32 255,75,20 255,90,35 255,91,45 255,77,36 255,75,36 255,93,36 255,81,33 255,80,31 255,178,39 255,156,31 255,101,32 255,161,47 255,157,38 255,123,41 255,108,32 255,105,30 255,100,29 255,103,28 255,130,43 255,101,24 255,107,26 255,115,29 255,132,32 255,133,33 255,120,29 255,90,44 255,84,37 255,86,38 255,84,42 255,71,30 255,70,29 255,74,38 255,84,36 255,88,30 255,78,28 255,78,37 255,80,35 255,80,33 255,76,36 255,90,29 255,85,35 255,96,32 255,102,28 255,105,39 255,107,46 255,103,48 255,81,33 255,75,34 255,71,38 245,69,38 238,68,35
39,35,44 37,30,42 48,33,41 66,39,34 98,48,35 121,61,47 124,55,42 132,60,46 132,60,46 93,45,39 37,29,37 34,28,35 35,28,31 34,27,27 39,27,32 38,28,32 40,33,36 44,36,42 48,40,48 51,42,53 55,41,54 57,45,59 51,46,62 50,47,64 48,45,62 48,45,60 44,42,52 40,38,48 45,37,45 48,36,38 68,38,37 83,40,34 118,45,31 132,48,31 131,51,37 116,43,29 199,56,32 228,63,33 249,69,30 255,72,32 255,80,36 255,74,30 255,77,32 255,75,34 255,75,34 255,94,30 255,79,32 255,73,32 255,89,31 255,83,37 255,77,30 255,73,32 255,94,34 255,141,46 255,158,33 255,147,45 255,145,30 255,142,30 255,108,37 255,118,37 255,103,24 255,109,34 255,111,33 255,128,37 255,104,31 255,122,33 255,118,21 255,142,30 255,130,32 255,117,34 255,99,48 255,79,36 255,78,36 255,73,36 255,73,33 255,73,30 255,73,32 255,73,33 255,81,28 255,81,24 255,95,45 255,73,28 255,80,33 255,80,34 255,107,43 255,91,27 255,93,34 255,81,28 255,74,29 255,74,33 255,71,35 255,72,36 251,70,34 244,69,33 240,71,35 239,69,36
35,28,28 77,34,26 88,37,27 142,41,12 246,81,32 236,66,19 255,81,34 255,78,27 222,71,29 151,49,27 28,24,33 27,25,33 26,25,28 26,25,28 27,26,29 29,28,31 36,35,40 38,38,48 43,41,53 44,44,56 47,44,61 50,47,64 48,47,64 48,47,64 48,45,62 48,45,62 45,42,57 43,41,53 41,37,46 46,35,42 67,39,39 80,40,35 111,44,33 131,51,37 140,49,32 151,51,35 245,67,39 255,74,37 255,68,28 255,72,34 255,74,31 255,76,28 255,72,34 255,73,35 255,72,33 255,89,46 255,82,26 255,74,40 255,77,31 255,95,42 255,88,24 255,93,42 255,92,38 255,123,42 255,134,12 255,156,38 255,139,25 255,124,37 255,123,40 255,107,34 255,105,32 255,105,31 255,127,48 255,107,32 255,130,24 255,121,25 255,145,35 255,113,24 255,142,36 255,120,29 255,89,33 255,73,34 255,71,32 255,71,35 255,74,36 255,84,45 255,73,32 255,72,36 255,73,32 255,84,29 255,88,33 255,84,33 255,94,46 255,100,42 255,96,35 255,93,38 255,75,37 255,71,35 255,72,35 255,73,37 255,74,43 255,69,38 253,69,36 248,69,36 241,68,36 240,67,35
81,30,20 165,57,19 133,43,19 255,82,32 255,81,30 255,92,41 255,80,29 255,84,35 225,72,35 112,37,21 26,24,34 26,24,32 26,25,30 29,27,35 29,28,33 32,30,38 41,39,49 43,41,53 41,40,55 46,43,58 45,44,61 46,45,62 49,48,65 51,48,65 50,47,64 48,45,60 46,44,56 44,42,52 41,37,48 44,36,44 60,36,40 79,40,39 103,41,32 123,47,34 145,51,35 140,49,30 203,52,26 255,75,39 255,74,35 255,73,34 255,75,34 255,72,33 255,73,34 255,73,34 255,72,33 255,72,32 255,95,34 255,75,32 255,87,35 255,83,31 255,91,37 255,81,28 255,89,31 255,85,32 255,159,30 255,124,32 255,145,27 255,148,28 255,118,34 255,105,32 255,98,30 255,102,35 255,109,25 255,107,27 255,151,39 255,118,31 255,135,35 255,118,25 255,147,26 255,109,25 255,78,31 255,95,53 255,72,33 255,74,38 255,70,35 255,71,34 255,87,44 255,70,31 255,73,34 255,93,38 255,87,36 255,72,34 255,83,38 255,102,49 255,100,34 255,73,31 255,72,32 255,71,36 255,71,37 255,69,39 255,72,40 254,70,37 253,72,40 247,68,35 242,70,35 238,69,33
