111,81,39 114,84,42 124,99,53 167,132,76 137,103,60 143,110,62 111,86,40 117,93,40 167,128,57 204,158,88 255,236,187 255,240,191 255,240,193 255,238,189 255,243,194 255,244,187 255,245,185 88,40,13 72,35,22 80,39,19 161,93,50 124,70,32 255,254,139 255,253,138 255,253,138 255,254,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,254,135 255,253,138 255,255,135 255,254,133 255,254,142 255,222,140 192,120,70 100,76,54 90,84,20 90,82,17 93,92,38 85,74,39 91,75,31 85,79,33 72,61,26 63,51,21 64,53,18 69,63,17 63,57,11 58,55,13 72,78,26 67,48,32 87,60,26 100,60,24 92,65,22 96,70,31 93,70,30 97,76,35 98,72,33 94,68,29
118,90,50 118,91,44 116,86,40 129,95,52 127,97,51 113,87,46 113,88,44 131,100,49 132,104,48 133,105,47 167,127,52 245,187,107 255,236,180 255,242,192 255,243,194 255,249,192 105,72,33 92,58,26 61,34,18 77,48,26 114,71,38 156,103,60 255,253,133 255,252,138 255,251,138 255,252,140 255,251,140 255,251,138 255,253,142 255,254,144 255,253,144 255,253,138 255,252,138 255,252,140 255,253,138 255,251,140 255,250,140 255,254,140 220,152,93 125,78,46 70,56,42 40,34,29 87,84,17 83,77,13 93,81,15 90,84,20 84,80,20 76,72,24 67,62,21 60,55,14 64,57,18 66,61,18 57,54,12 56,52,15 70,73,22 48,41,39 73,56,46 104,60,30 76,45,24 95,69,30 89,63,24 92,71,30 96,70,31 95,69,30
130,91,34 142,108,45 150,116,44 138,106,51 135,101,56 129,100,49 134,103,50 134,98,47 150,115,50 157,121,61 174,130,52 199,144,45 222,155,43 251,178,78 255,235,181 50,70,45 39,53,21 107,90,39 147,80,37 150,90,51 172,113,36 255,251,133 255,251,142 255,252,140 255,251,142 255,253,140 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,252,140 255,252,138 255,250,142 255,250,143 231,168,119 100,95,92 55,44,37 49,45,39 37,31,26 85,81,21 92,81,17 86,80,16 83,76,15 78,74,16 71,66,15 61,54,13 57,52,11 62,57,16 57,54,14 57,53,16 58,52,18 69,71,56 37,33,27 47,42,39 56,50,45 47,47,44 91,70,45 87,61,22 94,71,31 93,67,28 90,64,23
132,100,43 131,98,50 132,105,58 128,102,50 134,105,54 119,94,48 139,110,61 146,114,72 152,118,57 152,112,46 174,136,58 181,132,51 193,141,50 200,147,52 200,143,54 27,43,24 35,55,30 84,96,47 183,113,55 207,118,48 255,200,89 255,233,117 255,238,124 255,251,136 255,252,136 255,253,134 255,249,136 255,252,138 255,253,141 255,253,139 255,252,135 255,249,133 255,250,140 255,251,135 255,245,130 255,217,96 255,187,88 102,93,89 81,80,71 46,35,32 50,40,39 57,49,38 93,84,80 87,80,21 91,84,23 86,79,18 88,79,19 76,68,18 64,60,14 63,56,13 67,61,15 55,49,13 60,51,20 78,70,46 46,42,36 45,38,36 38,31,29 51,44,42 46,44,42 93,102,102 98,71,39 117,83,20 91,68,28 124,93,29
129,98,47 121,93,55 135,99,48 122,95,61 130,103,67 135,106,71 143,111,65 159,122,69 171,125,55 155,120,53 154,121,53 154,119,52 145,113,56 135,101,42 81,67,13 28,42,21 42,57,33 51,66,31 149,99,37 205,121,61 249,148,71 243,156,44 236,164,57 243,164,56 249,170,55 255,174,59 255,173,63 255,179,64 255,193,76 255,195,77 255,182,65 254,176,59 250,172,57 246,167,59 239,163,54 238,162,51 126,111,100 90,91,83 49,43,36 47,38,32 41,35,30 44,35,31 96,87,81 68,60,38 88,85,18 90,82,19 82,75,16 69,63,17 68,62,16 60,55,14 46,42,7 52,50,17 69,65,55 51,45,40 34,28,23 38,28,27 46,34,34 40,34,29 45,38,36 80,82,82 86,92,93 98,68,22 107,78,27 90,64,25
140,103,50 148,114,51 154,119,52 126,96,68 131,102,71 162,125,83 164,124,58 152,115,71 149,113,53 129,100,49 148,114,51 157,119,53 148,112,54 141,107,48 63,53,11 25,44,24 51,67,36 30,43,31 52,47,17 172,106,54 163,98,20 164,101,7 205,148,45 208,149,49 223,154,53 225,155,54 229,155,49 235,158,53 235,159,50 233,159,55 229,157,52 231,156,55 230,156,52 229,157,52 231,157,51 239,161,65 103,94,90 91,89,85 46,42,34 39,30,24 43,33,32 42,36,29 51,40,37 92,87,84 76,71,57 64,61,21 68,64,18 53,50,10 57,50,19 58,52,16 79,72,45 62,60,56 48,44,38 38,32,27 44,35,31 57,47,46 37,31,26 43,36,34 35,30,27 77,75,73 81,82,85 97,85,73 93,67,26 90,64,25
148,108,54 143,106,53 145,111,52 124,99,71 127,99,70 177,131,61 179,129,44 178,131,54 156,117,48 152,114,48 133,98,44 145,111,52 167,123,52 163,119,50 70,53,14 31,44,28 47,67,40 31,36,12 54,51,25 48,51,20 66,66,23 95,89,41 228,165,45 236,163,49 240,161,49 235,159,46 238,159,44 239,161,46 236,160,49 236,160,49 237,161,50 241,162,45 239,161,39 241,160,37 238,160,36 159,120,88 97,92,91 91,87,81 51,40,33 43,32,29 39,30,24 47,36,33 56,42,42 54,42,42 55,49,42 93,84,76 88,84,76 84,83,76 72,71,62 78,74,68 52,46,39 36,30,25 31,22,18 31,21,22 43,33,34 41,35,30 38,31,31 45,38,36 52,46,41 73,72,63 76,75,68 69,69,64 138,101,28 121,93,25
139,103,54 135,104,53 145,111,52 123,94,63 128,98,72 152,115,60 165,120,45 159,116,42 157,111,41 166,123,49 148,111,56 158,117,58 152,115,62 154,115,58 110,85,39 33,47,28 45,66,34 32,35,13 40,42,25 51,51,21 46,58,13 99,83,29 199,136,31 197,140,30 207,142,35 213,145,33 142,83,8 217,144,30 226,152,29 229,151,29 225,147,30 222,150,31 217,145,28 222,147,29 255,192,111 114,108,101 84,78,73 49,45,39 50,41,37 45,34,31 44,35,31 41,35,28 50,40,39 28,21,24 24,21,25 63,61,59 47,45,43 51,46,45 32,32,29 23,18,17 36,26,25 37,28,24 40,30,29 35,28,28 30,24,19 45,35,34 36,30,25 31,24,22 75,71,63 73,72,63 75,74,65 68,70,55 125,97,27 143,106,25
151,109,57 146,108,58 138,102,53 123,93,65 131,102,78 145,109,60 157,113,42 160,116,47 162,118,51 163,117,49 158,117,70 154,113,68 139,104,68 151,111,59 152,111,54 31,45,24 42,60,29 31,31,15 29,34,14 29,32,12 51,47,12 148,124,44 163,119,41 164,117,38 165,118,37 168,117,37 167,118,37 176,124,37 177,123,33 175,123,34 178,124,34 179,126,33 176,128,31 255,192,115 176,137,109 96,96,93 76,71,68 47,36,33 51,42,38 45,35,34 44,38,33 51,41,40 37,27,28 43,37,32 79,78,69 65,64,57 28,26,24 84,83,74 82,73,67 44,35,31 43,36,34 38,29,25 31,24,24 33,26,26 33,23,22 38,32,27 42,35,35 33,26,24 76,72,66 75,74,65 75,74,65 72,71,64 117,95,32 125,96,22
135,101,38 139,106,38 139,104,48 123,93,65 138,107,84 161,123,75 160,114,44 163,114,45 153,113,49 142,103,44 148,109,52 149,113,51 139,106,69 161,123,59 169,125,58 23,39,18 37,54,28 35,52,16 39,43,16 48,49,26 88,75,25 142,117,42 156,113,37 161,117,39 156,113,37 129,86,26 72,43,21 161,117,39 162,118,40 160,115,40 164,117,38 169,118,40 169,118,38 249,169,101 101,95,86 91,93,93 69,67,63 47,38,32 45,36,32 45,38,36 44,34,35 45,35,34 47,41,36 41,34,32 99,98,91 96,95,86 78,72,67 93,89,81 87,81,76 39,30,26 33,26,26 40,31,27 42,32,31 33,26,26 33,24,20 34,28,23 28,21,21 34,27,25 69,68,61 75,74,65 77,76,67 76,75,66 104,87,40 113,89,25
99,93,29 99,93,29 102,91,29 105,90,27 100,88,22 108,89,25 114,90,24 118,91,26 138,103,36 140,106,43 159,120,59 149,114,49 152,115,75 162,118,47 168,117,37 25,37,19 33,49,28 37,54,30 42,61,25 48,48,18 85,77,27 45,62,36 172,135,54 168,125,40 174,132,51 57,38,26 142,111,60 165,127,40 171,128,41 172,128,46 174,131,46 176,130,46 235,163,99 147,123,101 103,108,107 86,90,94 56,54,52 93,87,78 97,91,84 101,95,86 86,80,73 52,46,41 42,36,29 97,93,85 101,100,91 98,92,83 99,95,89 104,100,94 97,91,84 44,34,33 32,28,22 40,30,29 41,34,34 46,36,35 38,31,29 38,32,27 33,26,24 27,22,21 72,71,64 76,75,66 76,75,68 79,78,69 74,65,57 104,89,26
136,108,38 159,125,35 134,107,30 149,119,34 146,119,33 147,112,27 155,125,31 138,113,24 152,121,30 152,114,25 187,142,39 154,117,23 171,127,27 169,130,28 189,141,26 31,43,25 25,38,22 27,42,26 31,45,24 32,45,22 36,53,27 77,79,35 194,121,80 156,94,52 103,74,39 169,124,19 165,124,7 168,130,14 198,149,27 185,138,19 212,159,31 186,136,22 186,141,108 125,124,115 99,103,105 76,83,81 55,53,54 104,100,94 104,100,92 92,88,82 104,100,92 104,100,92 96,92,84 100,96,88 103,99,91 98,94,86 94,88,79 87,81,74 93,85,74 52,44,33 37,26,19 36,26,25 36,26,25 44,34,33 37,31,26 37,30,30 31,24,24 32,27,24 69,65,59 76,75,68 79,78,71 77,75,71 64,65,55 102,89,28
171,132,32 158,113,24 153,115,26 172,132,28 141,110,19 153,118,25 159,130,25 146,118,23 161,125,24 152,117,20 161,119,25 166,121,28 155,117,28 165,129,28 147,111,21 31,49,34 24,45,24 28,47,27 35,49,30 30,43,27 33,45,27 35,55,30 51,82,42 27,72,32 53,100,59 49,99,57 52,91,55 49,87,49 40,72,41 70,102,55 157,125,25 143,113,19 152,126,105 91,93,88 83,90,88 67,73,74 51,49,45 103,102,93 111,110,103 105,104,95 109,108,101 94,93,86 99,98,89 100,90,80 101,95,86 103,102,93 98,97,88 92,86,79 92,86,77 85,77,66 80,74,65 79,73,66 71,67,61 70,69,60 62,58,50 22,16,11 28,24,18 27,26,17 70,69,62 77,76,69 80,79,72 82,81,74 72,70,68 134,104,58
156,121,36 158,120,33 139,108,28 127,100,27 98,76,11 122,93,17 149,121,26 136,107,33 113,93,18 135,110,25 127,100,23 131,100,20 147,117,30 144,121,22 49,62,21 26,41,27 21,39,22 19,37,20 28,42,23 23,36,20 28,37,18 29,44,28 26,49,30 33,54,33 40,63,30 41,61,32 39,58,36 39,58,36 36,55,33 34,55,32 86,101,62 202,147,75 105,93,56 85,84,17 75,81,29 62,66,51 85,81,73 105,103,99 108,109,101 100,103,95 119,117,113 115,116,108 110,106,98 95,86,78 107,102,90 106,100,91 94,90,82 93,89,81 99,95,85 89,88,79 90,89,82 88,84,78 75,74,67 67,66,59 65,64,57 61,60,53 56,55,44 61,58,43 71,67,61 74,73,66 75,74,67 82,81,74 75,76,66 75,74,79
137,105,34 118,90,22 103,85,12 93,80,17 85,72,20 97,80,11 96,77,9 99,72,9 94,76,14 115,87,17 111,84,21 105,83,20 113,94,12 109,86,15 35,56,24 27,42,26 23,39,20 19,38,18 23,39,20 24,39,23 22,33,18 20,36,17 24,42,27 27,45,28 32,53,32 40,60,35 36,56,31 35,54,32 33,52,30 32,51,31 39,54,30 159,124,97 95,94,17 85,90,18 82,91,33 75,84,24 96,91,90 109,107,103 104,103,94 109,110,102 115,116,108 116,115,108 108,109,99 101,95,86 94,88,79 100,94,85 103,99,91 100,96,90 96,87,79 90,89,80 90,86,78 88,89,81 84,82,78 73,72,65 65,64,55 58,57,48 54,53,42 58,57,46 74,72,68 73,72,65 77,76,69 79,78,71 79,78,71 78,78,73
255,226,167 72,53,26 79,53,14 104,85,32 66,56,14 75,61,16 91,72,19 90,70,22 100,85,24 76,62,17 96,72,6 93,77,21 101,83,10 82,66,24 61,62,43 18,36,19 19,31,11 20,32,14 19,31,13 19,31,13 22,34,16 26,44,29 24,41,31 24,42,27 29,47,30 34,53,31 33,52,30 37,53,32 32,51,31 27,45,30 31,52,31 93,70,59 92,89,22 82,85,23 87,84,33 73,73,28 81,76,73 109,110,100 102,101,94 105,106,96 114,110,100 113,109,103 98,97,90 102,101,92 91,90,83 105,104,97 102,101,92 104,98,91 94,89,77 93,89,81 83,79,71 80,79,72 75,73,69 72,71,64 52,51,44 51,47,41 53,54,46 59,58,49 74,72,68 76,75,68 77,76,69 77,76,69 81,80,73 91,89,85
63,61,57 106,104,105 139,125,111 97,67,39 59,44,22 56,46,22 119,93,43 79,62,23 68,53,15 80,59,18 73,62,18 108,84,22 93,77,23 82,66,22 86,73,23 27,42,28 21,36,20 21,36,22 19,32,16 20,35,19 25,45,29 23,46,31 24,42,27 21,36,20 25,46,25 34,53,31 31,49,32 29,47,30 26,46,28 25,45,29 25,45,29 59,62,42 92,90,20 82,82,21 77,68,21 80,72,22 75,67,54 98,97,88 95,96,86 105,101,93 106,102,94 109,108,99 111,110,101 111,105,98 108,104,96 99,95,87 98,92,83 104,100,92 101,97,89 99,96,83 92,87,75 85,79,72 66,65,58 58,57,50 86,84,80 94,90,84 82,51,12 67,43,8 79,61,19 78,71,71 74,73,66 77,76,69 80,78,76 83,83,80
74,73,76 79,78,81 75,74,77 87,86,91 101,99,107 100,100,100 187,161,136 70,50,18 84,64,18 161,110,43 133,87,17 134,88,20 106,69,16 87,53,12 90,78,41 35,58,39 26,44,29 25,43,28 25,45,31 25,45,29 25,45,31 22,40,27 22,37,23 14,29,17 26,44,27 28,49,28 26,46,30 27,45,30 28,46,29 25,45,31 26,46,30 40,50,24 76,68,16 92,85,28 68,62,16 90,83,24 37,33,16 90,86,76 100,94,87 100,94,87 94,88,81 100,94,87 98,92,85 94,86,73 98,92,83 99,94,82 106,100,93 100,94,89 91,85,76 90,85,73 87,78,70 69,65,55 57,53,47 68,67,60 107,102,99 68,40,2 54,37,9 74,48,7 54,43,28 74,47,13 70,69,62 76,75,68 75,73,69 80,78,74
69,68,71 69,68,71 69,71,71 81,82,85 75,74,79 80,86,89 84,86,86 88,83,82 94,79,68 162,136,111 70,55,33 159,126,87 194,155,123 99,96,102 94,95,100 75,87,78 24,42,25 24,39,25 26,41,27 26,41,29 23,42,36 19,34,22 15,28,16 13,23,15 21,41,25 26,50,26 25,45,27 29,47,30 27,47,29 24,44,30 26,46,30 24,47,30 72,64,12 85,80,25 77,72,19 83,67,34 62,59,44 56,50,45 98,92,85 101,92,86 99,93,86 92,86,79 94,83,76 94,86,75 94,89,77 93,90,77 96,93,80 98,92,83 94,88,79 88,85,72 83,78,66 65,59,50 53,52,45 95,94,87 60,45,25 62,36,0 50,39,32 51,36,14 58,42,25 62,50,38 71,66,63 68,67,58 72,70,66 74,74,71
72,71,76 87,86,91 88,87,92 96,93,97 101,99,107 115,109,104 200,164,135 203,160,127 192,146,120 106,81,62 172,139,112 123,113,103 98,99,104 96,98,98 85,87,87 89,91,91 19,33,14 20,28,16 13,31,16 16,29,17 19,33,24 20,38,21 13,23,15 12,22,14 23,43,29 26,46,28 25,45,29 28,46,29 25,45,29 24,44,30 25,45,29 27,45,28 55,48,17 71,62,15 73,58,18 108,114,105 96,101,100 88,87,78 86,85,78 91,85,78 98,92,85 97,91,84 95,85,75 99,91,78 96,88,75 96,86,76 94,86,75 96,87,79 92,86,77 76,71,59 73,67,58 53,52,43 85,81,75 98,94,88 50,37,14 56,36,4 65,41,8 70,44,3 69,46,15 63,50,29 66,55,38 67,65,61 69,67,63 76,76,73
92,92,102 86,87,92 102,102,110 119,104,93 171,142,118 139,113,90 153,134,109 156,138,117 150,133,123 126,113,106 122,117,119 103,104,107 100,101,106 96,97,102 96,95,98 90,93,100 17,34,24 12,22,14 16,21,15 15,26,15 20,37,29 21,38,28 15,22,17 16,21,17 22,40,27 24,44,28 26,46,30 27,47,29 26,46,30 23,43,29 26,46,32 25,48,33 45,47,44 39,42,34 99,101,96 100,111,110 92,97,96 80,78,76 93,89,81 89,85,79 86,77,71 93,87,80 95,87,76 93,86,70 93,85,72 97,89,76 95,86,78 94,84,72 76,70,61 78,72,65 73,67,60 51,50,41 91,90,83 86,82,76 59,35,11 67,38,5 72,46,7 50,40,30 69,42,6 45,37,26 61,43,13 66,65,58 67,65,63 74,72,70
93,93,101 102,102,110 103,103,111 135,125,124 147,131,125 106,100,105 101,98,102 105,104,107 108,107,112 111,110,113 104,103,106 101,102,105 102,103,106 87,88,91 96,97,100 92,94,94 24,42,29 9,23,16 14,21,19 12,29,21 17,35,22 26,41,27 15,22,20 13,23,17 21,39,24 25,43,26 24,44,28 27,45,28 25,45,31 22,39,29 27,47,31 25,49,27 55,46,27 80,53,17 52,39,18 109,111,111 93,99,100 88,94,95 89,96,94 86,86,81 92,91,84 83,79,71 96,87,81 95,86,78 85,75,65 92,82,72 86,75,68 87,79,68 86,80,71 77,71,64 62,58,50 58,54,48 93,89,83 86,77,69 57,35,1 62,35,0 55,37,5 50,37,30 56,41,19 65,43,7 58,37,12 79,65,51 68,66,62 69,67,65
