82,81,116 82,81,116 83,79,113 88,81,111 88,80,117 89,83,119 89,82,123 92,86,134 93,86,137 93,86,137 93,89,141 91,87,137 92,82,129 96,84,127 101,91,136 108,100,148 116,107,160 124,113,165 116,98,148 119,104,155 123,115,173 125,120,177 120,117,175 117,109,165 115,102,150 111,94,139 107,91,129 109,89,126 112,91,121 113,90,119 112,89,118 113,90,119 113,90,119 115,89,121 113,90,119 112,89,120 110,87,116 110,87,114 112,86,114 73,44,51 71,32,41 82,39,49 87,45,52 96,49,54 95,43,51 45,26,30 68,30,34 75,37,43 80,38,41 92,47,51 75,35,37 92,43,46 104,46,50 84,38,40 54,24,27 48,24,30 45,28,31 96,70,87 102,74,93 102,75,99 101,75,94 98,72,93 92,70,92 93,71,95 101,85,114 101,84,118 105,89,118 102,88,116 101,87,115 97,81,108 49,40,55 28,21,33 32,28,39 41,33,41 75,41,48 79,46,50 83,48,51 87,48,57 55,36,40 38,24,29 42,31,38 43,32,39 36,28,34 35,24,33 42,27,37 40,26,39 40,27,37 60,48,62 37,29,48 36,27,42 75,51,69 47,33,48 53,33,45 90,45,53 102,56,69 48,38,58 51,48,65 47,44,59 40,36,56 40,36,56 39,34,52 38,33,49 39,32,44 40,31,42 37,36,53 52,55,77 45,50,74 49,51,76 54,56,81 58,58,84 60,58,82 57,55,79 68,59,83 65,54,77 62,53,77 67,67,93 74,69,98 74,69,96 72,68,100 76,72,106 76,68,101 73,66,96 77,65,95 78,67,94 79,68,95 77,66,93 80,69,96 76,70,95
82,82,119 85,85,124 85,80,119 89,83,117 88,82,118 88,82,118 89,82,121 91,84,125 95,87,131 95,88,129 94,85,125 98,85,122 100,84,120 105,86,120 109,90,124 112,92,129 120,97,137 122,97,136 121,98,136 125,104,148 134,116,168 132,116,170 130,115,164 124,104,141 117,91,123 117,91,121 116,90,120 118,90,119 119,90,116 117,89,118 116,88,117 115,87,116 116,90,120 116,90,120 112,89,118 114,88,120 114,88,118 112,86,114 112,86,114 86,43,55 86,47,58 100,57,69 89,48,57 95,50,58 96,51,59 43,28,36 79,39,41 91,46,54 84,44,50 85,43,48 80,45,50 82,42,44 92,45,50 74,44,47 36,22,27 33,22,29 36,25,32 105,78,92 111,75,95 105,74,96 107,76,96 105,74,94 101,75,96 101,75,96 108,87,117 105,89,118 104,88,115 103,87,116 104,83,109 71,56,78 33,25,42 30,23,35 80,59,76 77,51,68 96,54,57 57,19,21 84,39,36 88,53,58 35,28,40 35,28,38 33,29,40 38,36,46 33,29,40 29,22,32 35,26,39 34,25,36 33,22,31 56,51,69 34,32,54 28,23,41 71,57,74 58,50,69 53,38,48 77,42,47 66,37,44 67,54,75 54,50,72 58,54,74 42,36,57 51,48,65 45,39,60 44,39,55 43,34,49 44,35,46 40,37,54 50,53,75 45,48,70 46,47,70 53,47,70 54,48,69 58,52,73 62,51,74 64,50,74 59,45,69 58,45,66 66,60,83 73,67,92 67,62,89 75,69,101 78,73,102 78,68,97 82,71,98 84,70,96 79,68,93 77,63,89 84,66,93 85,67,94 80,66,92
91,94,153 106,113,177 97,103,161 85,83,132 86,79,120 88,79,119 91,80,118 94,81,116 95,80,113 96,81,114 102,83,117 105,84,114 111,85,115 116,88,119 118,88,119 119,89,118 123,90,122 123,90,122 123,90,122 124,94,127 124,96,136 128,100,142 129,105,150 134,109,150 130,101,137 130,102,135 123,90,120 122,90,117 123,89,117 123,89,117 122,90,117 121,89,116 116,89,115 116,88,117 115,87,116 115,87,116 115,87,116 117,87,116 116,88,119 98,53,59 80,39,50 95,52,64 93,54,63 77,43,50 84,45,54 40,27,37 79,39,45 86,45,54 79,41,47 86,46,50 81,41,47 79,39,41 92,45,50 88,55,59 36,24,29 31,23,29 42,27,35 114,82,98 117,75,94 113,75,96 112,74,95 113,75,96 109,76,99 108,77,97 112,89,118 112,89,120 111,90,120 111,90,120 101,70,88 46,34,48 38,35,52 29,29,39 86,56,71 89,53,63 85,46,55 52,23,28 37,16,16 88,62,68 54,45,56 31,27,36 30,26,37 33,31,43 37,34,49 36,34,44 34,27,41 30,24,31 32,22,26 70,49,68 73,54,70 32,28,41 51,48,65 46,43,60 64,50,67 71,45,54 57,31,35 61,42,58 49,41,60 44,39,55 45,40,58 43,39,59 49,40,62 44,37,51 46,38,55 47,38,53 46,41,59 57,55,77 55,52,79 57,54,83 53,49,73 56,47,69 62,51,74 61,47,71 65,50,70 61,44,64 69,49,70 72,53,71 77,58,76 81,63,88 89,73,102 78,66,96 77,62,93 84,70,98 81,67,93 81,67,93 79,65,89 80,65,87 79,65,89 84,70,94
77,83,127 80,83,130 81,78,123 90,79,117 94,78,114 93,81,113 96,80,109 102,79,110 102,79,110 102,79,110 105,82,113 112,82,113 118,84,112 123,84,114 125,86,116 124,87,114 124,87,116 124,87,116 124,86,118 120,85,116 123,88,121 123,88,119 125,95,126 126,96,129 127,94,128 124,91,123 126,88,120 124,92,119 125,91,119 126,89,118 127,88,118 127,88,118 127,88,118 123,89,117 121,89,116 122,90,117 123,89,117 123,89,117 121,89,114 96,54,59 77,38,47 86,47,56 84,45,54 74,43,51 77,46,54 47,31,44 75,44,50 80,44,54 78,42,50 77,39,45 80,42,48 90,45,49 92,42,48 77,47,50 33,21,26 31,23,29 41,17,33 120,78,97 120,73,92 117,74,96 115,75,94 117,75,92 117,75,94 115,75,94 123,91,118 119,90,116 118,90,119 117,91,123 118,81,99 35,26,37 58,55,70 30,30,38 94,55,69 99,53,64 71,36,39 61,36,37 63,37,41 86,57,64 41,32,43 32,25,37 31,29,41 34,31,46 40,36,56 32,29,44 33,26,40 30,24,31 33,23,24 77,56,71 77,56,71 28,24,37 46,43,60 53,47,68 51,41,61 65,41,47 61,37,43 61,45,58 47,39,56 47,42,60 49,44,62 54,48,69 49,41,60 49,41,58 51,43,60 50,42,61 54,45,67 59,53,76 59,56,83 57,57,83 65,62,91 57,48,72 59,48,71 58,45,66 66,51,73 61,46,68 64,49,71 74,57,79 75,57,82 82,65,87 81,63,88 79,63,88 83,65,90 83,65,92 75,61,87 82,66,93 81,66,88 77,60,82 81,63,88 82,64,89
79,81,124 80,79,123 86,80,116 94,79,110 99,81,110 102,81,111 102,81,107 105,79,107 105,79,107 105,79,107 111,83,112 117,85,112 123,86,113 124,85,113 127,85,114 125,86,114 125,86,114 127,85,114 124,85,115 126,84,115 126,84,113 125,86,116 126,87,117 127,88,116 127,88,116 128,89,117 132,90,119 133,94,124 128,89,119 128,89,119 128,86,117 129,87,118 129,87,118 127,88,118 128,89,119 127,90,117 127,90,117 127,90,119 124,90,118 91,51,57 84,46,52 87,48,57 85,46,55 82,48,57 81,50,58 46,34,46 60,38,43 71,45,54 73,43,46 78,43,48 83,41,48 99,52,57 94,44,50 77,47,50 31,20,27 30,24,29 43,17,26 120,74,85 119,74,82 115,72,84 116,72,90 118,75,90 118,75,90 123,77,90 127,93,121 125,90,121 125,91,119 82,72,103 38,28,46 34,27,41 62,62,74 24,24,32 91,60,68 92,53,62 85,49,57 69,45,63 69,35,47 86,56,69 41,32,45 29,22,34 31,29,41 33,30,45 36,33,50 32,29,46 33,29,42 34,28,35 30,22,28 56,48,65 48,42,63 31,26,44 44,37,51 51,45,66 56,48,67 84,55,65 70,46,55 63,47,64 53,45,62 55,47,64 56,48,67 61,52,76 68,51,71 63,52,77 54,45,67 55,47,66 55,47,66 56,50,71 59,57,81 58,55,82 62,62,90 65,56,80 66,55,78 66,53,74 70,57,78 64,49,71 64,48,73 70,53,75 69,52,74 73,56,78 79,63,88 81,63,88 80,64,89 81,63,88 81,63,88 84,64,87 78,61,81 80,59,76 79,59,80 82,62,85
81,84,131 80,83,130 84,81,124 95,82,119 100,83,115 105,84,112 105,85,108 111,84,108 112,85,111 110,83,109 111,83,112 114,85,111 122,85,112 124,85,113 124,85,113 123,82,108 130,85,110 132,84,108 133,85,111 133,85,111 135,85,112 134,86,110 136,87,109 135,87,111 133,88,111 133,88,113 132,89,115 128,89,117 129,87,116 131,88,114 131,88,114 130,87,113 132,87,112 131,88,112 129,88,114 129,87,116 127,88,116 127,88,116 127,88,116 92,51,62 84,48,56 89,50,61 81,47,54 72,38,47 70,41,48 44,32,44 71,42,52 71,40,51 73,42,48 82,43,52 100,59,68 86,44,49 92,45,52 66,36,39 36,23,31 34,26,32 74,39,44 117,70,75 116,69,76 110,67,77 113,70,80 111,68,78 112,71,82 118,72,83 120,101,135 114,95,129 113,92,122 88,53,70 69,40,50 45,43,55 36,43,68 36,39,59 93,64,71 80,42,44 92,62,75 72,49,62 72,52,64 68,54,71 55,48,62 27,23,32 29,27,39 40,37,52 44,41,56 41,37,57 36,33,48 29,22,32 27,22,24 48,44,57 46,45,60 41,37,50 36,25,34 38,33,51 49,40,66 69,53,78 69,49,59 68,53,63 48,39,50 40,31,44 46,33,52 68,49,67 70,43,57 57,38,56 50,38,54 52,38,55 52,40,56 47,38,53 56,50,73 59,55,79 69,64,91 63,54,78 65,54,79 67,51,76 66,55,80 67,58,82 66,60,83 75,66,90 72,63,89 76,67,93 77,68,92 73,62,89 73,62,85 75,61,85 75,59,84 75,60,82 74,59,81 77,60,82 81,64,86 79,63,88
100,113,172 110,122,184 112,123,190 106,107,168 99,95,145 102,84,121 109,86,113 113,86,112 106,86,109 105,84,110 107,86,114 103,85,112 110,82,113 119,82,111 124,85,113 129,86,112 132,87,114 137,92,119 136,98,132 137,103,142 142,110,151 145,114,152 139,101,135 135,96,126 134,91,117 132,89,115 132,89,115 130,87,113 131,88,110 132,87,110 131,86,109 131,86,109 132,87,110 132,87,110 130,87,109 130,87,111 131,88,114 129,87,116 128,87,113 97,58,69 85,49,59 94,53,64 80,49,55 80,46,58 75,44,55 45,33,45 79,48,59 70,41,48 79,48,56 89,53,61 87,48,62 79,39,45 93,53,59 71,40,46 39,24,34 28,25,29 104,59,65 116,64,72 114,64,70 114,67,74 118,68,74 121,74,81 112,67,73 107,67,73 138,123,183 133,121,180 127,110,169 80,45,60 65,36,41 26,24,36 59,65,95 41,54,84 76,48,65 80,41,52 73,43,58 70,36,45 72,38,45 64,38,47 47,32,40 31,22,37 29,27,39 38,33,49 33,30,45 36,33,50 37,34,49 35,26,39 31,20,29 48,40,59 58,50,67 43,34,47 32,25,39 61,62,92 57,53,75 63,50,69 69,43,52 59,43,56 41,26,46 55,44,67 52,33,37 63,43,53 68,42,51 57,39,50 48,32,45 46,33,43 47,33,46 46,32,45 57,43,56 55,47,66 59,53,74 61,50,73 60,47,68 59,49,69 66,55,78 63,57,80 72,65,93 74,67,95 77,67,96 78,66,96 83,67,92 77,66,91 80,62,87 85,67,92 82,64,89 83,66,88 84,67,89 80,60,83 85,63,85 81,59,81
111,129,198 114,127,196 112,126,188 114,126,190 116,127,187 121,122,181 109,111,165 118,115,171 123,119,182 120,116,177 121,118,172 117,109,157 108,86,121 114,85,111 121,87,115 126,93,127 136,102,141 141,107,144 132,103,141 129,101,141 132,112,153 137,112,155 133,105,145 136,105,141 129,94,125 130,92,124 126,89,116 120,84,108 123,85,110 129,86,110 128,83,108 129,84,109 129,86,110 129,86,110 126,85,109 126,88,111 127,88,116 128,95,129 124,94,125 88,52,65 90,55,70 97,61,74 98,62,72 91,55,68 107,64,79 49,40,53 82,48,60 88,54,63 90,56,65 89,55,62 85,54,62 76,42,49 83,45,51 72,43,48 38,24,29 32,22,26 106,59,64 121,69,75 129,71,77 123,70,72 125,69,72 124,72,78 116,71,77 111,66,72 142,120,169 133,118,167 127,112,163 73,42,50 80,50,53 27,20,30 42,42,68 56,63,98 79,48,68 91,56,73 86,55,66 84,49,54 81,45,55 71,45,51 47,34,42 43,39,59 23,22,37 36,34,46 30,28,38 33,31,43 32,32,44 38,29,42 34,21,29 44,36,53 61,53,72 41,31,49 37,29,48 59,65,97 56,46,66 65,42,55 65,40,52 38,29,44 66,61,77 73,41,57 58,30,32 52,39,58 79,45,52 66,42,48 52,32,44 49,34,44 61,45,62 81,65,82 70,44,50 65,44,59 67,58,80 67,51,76 67,51,76 71,57,81 70,59,84 74,64,95 74,69,98 72,67,94 72,65,93 73,62,89 80,60,83 82,62,83 78,54,72 87,63,81 79,58,77 81,60,79 79,58,77 76,55,74 76,57,75 76,56,77
81,88,139 86,91,140 84,88,140 100,106,166 114,124,187 114,124,189 116,123,187 115,118,179 112,110,161 103,100,147 90,82,126 91,80,118 96,81,114 99,80,112 102,79,110 101,80,108 102,81,111 102,81,111 105,79,107 107,81,111 104,82,115 103,85,114 105,84,112 112,85,111 119,82,111 121,82,112 118,81,110 117,83,109 116,84,109 121,83,108 125,84,110 123,82,108 125,84,110 123,82,108 121,83,108 119,80,108 121,82,110 125,86,114 123,86,113 84,52,66 90,56,68 98,58,75 90,51,65 89,53,63 87,56,64 51,37,52 79,44,59 77,51,60 78,48,61 79,53,62 75,49,58 80,49,57 82,48,55 77,48,55 39,27,32 51,34,40 43,26,29 47,30,36 117,69,81 115,65,63 98,63,66 77,48,53 50,31,38 49,25,34 98,72,93 117,91,123 117,91,121 94,59,64 94,61,65 29,22,32 36,37,58 58,63,98 80,56,76 89,61,82 77,46,57 73,42,48 81,47,59 69,40,50 50,35,45 37,29,46 33,26,38 37,30,40 38,34,45 44,39,57 40,37,52 46,34,48 43,29,34 46,32,47 65,52,73 45,31,48 38,25,46 52,57,94 58,45,66 59,39,49 60,40,52 46,32,56 73,39,48 74,34,36 71,40,48 67,54,75 93,54,63 79,48,54 60,38,43 58,41,44 59,41,50 65,47,58 79,50,60 79,49,62 66,45,64 65,49,74 68,59,85 67,62,91 78,74,108 80,76,112 79,75,109 76,72,106 79,71,104 79,69,100 83,71,101 81,65,92 81,65,92 86,70,95 82,66,91 87,66,92 84,64,87 84,64,87 84,67,89 84,67,89
81,86,133 83,87,131 81,86,133 87,91,143 101,109,168 103,110,174 111,121,184 101,102,161 97,94,141 93,90,135 91,84,123 93,82,118 93,80,115 96,79,113 99,81,110 97,79,106 95,79,108 96,80,109 99,78,108 100,79,107 98,80,107 97,81,110 100,79,107 102,79,106 112,83,109 112,82,111 110,80,109 106,79,105 106,79,105 107,78,102 114,81,104 120,82,107 120,81,109 119,82,109 118,81,108 116,79,106 118,80,105 119,81,106 119,81,106 81,49,63 83,47,57 94,53,67 83,47,60 88,52,62 80,46,55 52,38,51 75,41,53 75,48,60 81,51,64 75,49,58 70,46,55 79,48,56 84,53,59 76,50,59 46,33,41 43,29,34 44,31,39 41,28,36 106,68,74 103,57,57 50,28,31 39,27,32 50,33,39 42,24,33 46,23,36 119,97,119 118,91,117 85,42,52 88,53,56 35,24,31 84,57,69 62,41,60 71,43,62 119,87,112 88,53,68 76,42,51 79,48,59 58,35,46 44,31,41 43,31,45 52,34,45 90,63,77 39,27,41 72,66,87 41,34,48 54,40,57 44,26,37 72,51,70 69,52,72 54,35,51 44,34,54 65,70,107 57,44,65 64,46,57 75,50,62 49,39,59 78,39,50 79,37,40 70,35,40 67,52,62 78,42,50 73,45,47 70,46,52 64,45,49 62,44,53 63,43,53 78,49,59 79,52,64 76,56,79 76,65,92 80,75,104 81,80,113 82,81,116 81,77,113 81,77,113 83,79,115 83,75,110 80,72,105 85,74,108 84,74,105 81,71,102 90,80,111 87,75,107 92,77,108 90,74,103 88,72,99 87,71,98 88,72,99
87,91,135 88,92,136 86,90,132 89,92,139 103,110,165 111,117,179 113,123,186 116,123,187 119,122,185 108,112,166 98,97,141 89,85,121 90,82,119 91,83,118 94,81,116 94,79,112 95,80,113 93,78,109 94,79,110 95,78,110 94,80,108 96,80,109 98,80,107 100,79,107 102,82,105 102,82,105 100,82,107 100,82,109 100,82,107 101,81,104 102,79,106 106,83,110 108,82,110 108,82,110 102,79,106 101,81,104 103,78,101 108,79,105 107,79,100 81,54,68 84,52,66 81,50,61 82,51,62 94,58,68 89,53,63 59,45,58 81,52,59 76,49,61 83,53,66 79,53,62 72,46,55 77,51,60 81,50,58 63,38,50 41,28,38 41,28,36 47,29,40 42,27,35 84,49,50 69,34,37 37,26,35 33,27,34 40,28,33 38,26,31 49,30,37 42,22,32 66,45,62 77,37,41 98,53,57 39,25,38 81,50,72 54,48,80 59,45,71 80,69,96 98,77,103 85,64,83 69,50,66 58,43,63 41,32,47 40,25,35 80,41,50 82,42,48 73,48,62 65,45,66 64,47,69 64,47,69 64,45,59 89,52,68 88,51,67 89,50,61 79,51,68 65,59,91 69,54,74 73,49,65 75,59,86 58,47,72 75,37,43 82,37,45 71,40,46 73,53,65 74,47,59 78,52,61 65,43,51 65,45,57 69,53,68 71,57,74 85,68,90 83,72,99 81,75,107 78,77,110 83,82,117 86,80,116 84,80,116 85,81,117 81,80,115 83,79,115 84,76,111 83,75,108 86,78,113 86,78,111 86,80,114 86,80,114 87,79,114 88,80,115 87,79,112 86,80,114 85,79,113 86,80,114
85,91,135 86,92,136 85,89,131 86,89,138 86,90,142 88,92,146 88,92,146 88,89,139 85,84,128 84,86,127 85,83,121 89,84,123 91,82,122 90,83,122 91,83,118 95,89,125 97,89,124 94,84,115 92,82,111 95,79,106 98,82,109 99,81,108 104,83,109 105,83,107 106,84,108 106,84,108 102,85,107 102,85,107 102,84,109 97,82,104 100,82,109 96,80,107 96,80,107 97,79,106 95,79,108 97,82,115 100,89,125 100,87,122 103,88,121 86,67,85 86,56,71 97,62,77 80,50,63 93,63,76 96,59,75 57,41,58 85,49,62 85,53,67 85,55,68 85,56,66 85,56,66 78,52,61 79,50,60 77,52,64 45,33,45 38,25,35 37,23,36 29,20,31 43,29,34 50,33,39 32,25,37 33,26,36 37,24,34 36,23,31 49,30,34 48,29,33 38,20,29 73,57,82 52,40,56 31,22,37 75,33,40 79,33,33 88,47,56 61,45,72 95,48,53 105,48,49 98,51,58 85,44,53 71,42,49 60,38,43 65,32,32 71,41,42 52,35,41 54,39,49 58,39,55 61,45,62 58,38,48 66,37,44 75,39,47 74,38,48 76,41,56 54,50,72 59,46,67 70,46,55 87,49,55 82,51,62 80,44,54 85,44,53 71,45,54 76,60,75 84,58,77 93,65,84 81,57,75 84,63,82 85,65,86 84,67,89 85,67,94 89,73,102 86,72,100 87,70,102 92,77,108 89,77,109 91,79,111 85,73,105 85,73,105 85,73,103 86,74,104 89,74,105 89,77,107 89,77,109 90,78,108 87,75,105 90,78,108 91,79,111 90,80,111 87,80,110 86,79,109 86,79,109
80,84,126 80,84,126 82,81,125 82,84,127 82,84,125 82,85,123 84,83,125 81,81,120 83,81,121 83,81,121 83,81,121 86,80,116 86,78,113 86,80,116 86,80,112 85,81,117 94,89,128 100,95,136 109,102,143 110,102,139 104,91,128 104,95,121 106,92,120 104,86,113 106,86,109 107,84,111 109,86,115 105,84,110 103,85,110 100,84,111 97,81,108 93,82,109 91,78,113 91,78,113 89,79,110 88,80,115 90,83,122 88,83,124 94,88,132 74,47,61 80,48,62 86,52,64 99,60,71 100,59,70 90,51,60 57,38,52 80,44,57 84,52,66 85,57,74 89,61,78 90,55,72 88,52,62 89,55,64 80,51,61 46,32,45 34,27,37 31,27,36 26,22,31 29,27,35 34,25,36 31,22,33 28,24,35 29,23,30 33,22,29 45,26,33 44,27,30 82,68,85 87,67,90 82,68,94 78,64,88 82,56,73 72,43,53 59,49,69 41,38,55 60,34,40 105,54,67 71,41,44 61,37,43 50,32,43 49,23,29 56,31,32 55,36,43 51,37,52 54,42,56 49,30,37 55,31,35 80,58,66 63,43,53 70,39,45 74,41,45 77,41,51 94,51,61 71,55,82 89,48,57 89,53,63 84,48,61 94,55,64 101,56,64 99,60,71 97,66,84 99,66,87 107,64,86 103,62,86 98,62,82 97,66,84 99,68,88 100,69,91 98,70,89 95,67,86 95,69,88 99,75,95 100,75,98 99,74,97 97,72,95 99,74,97 98,76,98 98,76,100 99,79,102 98,80,105 96,80,107 95,79,106 97,81,108 96,82,108 96,82,110 94,79,110 91,79,111 91,79,111 91,79,111
84,83,125 83,85,126 83,86,124 84,84,123 84,83,125 83,83,122 84,82,122 84,82,120 85,81,117 81,80,115 83,79,115 87,79,114 88,80,113 85,79,111 87,79,114 87,79,114 87,79,114 102,96,132 110,109,155 112,104,152 113,107,153 113,108,149 117,104,150 115,101,143 113,100,137 112,99,136 114,98,136 104,87,121 99,85,113 98,86,116 92,81,115 90,82,117 92,83,123 95,88,129 95,94,138 96,98,143 102,103,153 99,101,155 103,106,155 84,50,62 86,52,61 93,54,68 88,47,58 88,47,56 79,45,57 55,39,54 68,53,75 81,66,97 86,75,109 83,72,106 87,66,92 75,58,80 91,60,71 81,52,62 45,32,42 35,28,38 32,30,40 25,21,30 27,23,32 26,24,32 27,24,30 30,23,33 32,25,35 46,25,25 61,26,29 64,27,26 65,44,63 80,43,59 74,53,72 70,49,66 67,44,55 46,20,26 73,43,56 34,20,35 33,31,43 92,46,57 70,39,47 69,43,47 50,36,41 48,29,33 49,31,40 50,38,52 55,39,52 49,32,35 52,34,33 51,30,28 55,32,31 66,47,51 68,42,48 82,49,53 70,39,50 66,41,64 101,60,82 87,44,56 89,50,64 98,50,64 111,61,69 111,61,69 111,65,76 113,70,85 119,71,88 119,71,85 123,72,90 121,74,93 116,72,92 117,73,93 119,75,95 121,79,98 115,73,92 114,74,93 113,75,96 111,75,95 109,76,97 110,77,98 111,75,97 109,76,97 110,79,101 109,77,102 107,78,104 105,78,104 105,80,103 104,79,102 104,79,104 102,82,105 102,79,108 100,79,107 99,81,108 98,80,107
92,87,128 87,85,125 88,88,127 86,83,126 87,84,127 87,85,125 88,83,122 90,84,120 90,84,118 90,84,118 93,83,114 97,83,111 96,82,110 92,82,111 90,80,111 90,78,108 94,78,107 94,78,107 92,81,104 97,81,108 96,82,110 101,87,115 108,86,119 108,87,117 106,84,117 106,84,117 102,84,113 100,82,109 97,81,110 98,86,118 90,82,117 89,83,117 89,83,117 92,87,126 100,99,145 107,108,158 103,105,157 108,110,162 99,107,155 89,57,71 84,52,66 95,60,77 91,59,75 82,56,77 76,61,83 69,63,88 78,72,104 87,66,96 92,67,90 86,64,86 88,60,79 78,51,65 100,57,69 93,59,66 51,33,44 40,31,44 36,29,39 30,21,32 30,19,28 25,24,27 26,24,25 50,32,41 49,32,38 46,32,37 29,22,25 32,22,23 53,39,54 84,50,62 57,38,52 81,48,52 98,58,62 70,36,43 70,36,45 70,39,45 51,21,34 99,52,61 85,44,55 75,49,53 53,34,36 43,29,31 47,29,38 59,39,51 48,29,31 52,31,29 50,32,29 53,32,30 53,32,30 57,32,31 73,49,55 74,43,49 93,50,60 98,59,73 102,50,60 113,54,63 126,62,72 132,67,75 138,73,81 137,74,81 135,73,83 134,70,80 131,69,83 131,69,81 129,70,79 128,71,81 127,70,82 125,71,82 128,71,83 125,73,83 122,72,82 120,69,82 122,71,84 120,74,87 119,76,91 121,75,91 121,75,86 124,78,91 122,79,101 121,78,100 118,75,97 121,78,102 119,78,100 120,77,99 120,77,101 112,74,97 112,74,99 113,75,100 114,76,101 113,75,100
95,93,144 96,94,145 98,96,145 105,103,154 112,110,161 107,101,149 103,95,139 103,97,141 103,92,130 104,91,128 107,89,118 112,91,119 108,85,112 103,86,108 99,82,104 102,82,103 105,83,107 106,84,108 104,86,111 102,84,109 102,85,107 103,86,108 107,84,115 110,84,112 109,83,111 109,86,113 109,86,113 108,87,113 105,87,114 99,85,113 94,82,114 92,79,116 90,79,113 88,81,111 87,81,115 84,80,116 84,82,120 88,83,124 86,80,124 78,68,88 82,67,89 81,65,90 81,66,86 81,67,93 80,69,96 72,63,89 59,55,79 50,45,72 59,56,85 65,60,87 71,51,72 86,51,68 80,48,62 79,52,64 47,32,42 43,34,47 34,26,34 30,22,30 28,20,28 30,22,28 29,23,28 35,27,35 41,28,36 32,22,26 35,25,29 36,25,32 50,38,52 61,45,58 55,40,60 40,26,31 47,26,26 66,35,41 80,35,43 79,32,37 84,44,50 95,52,62 88,48,54 68,43,44 52,33,35 50,31,35 65,46,50 49,30,32 51,30,30 53,32,30 55,32,31 55,32,31 54,33,31 58,33,32 71,43,45 78,48,49 92,47,51 110,57,61 119,58,65 130,65,71 138,66,70 145,70,75 140,68,74 140,68,74 138,68,76 137,69,78 137,72,80 135,70,78 129,69,71 127,69,73 125,67,71 124,66,70 121,67,74 112,65,70 107,60,65 107,61,63 109,63,65 120,68,76 117,63,70 117,66,69 122,69,73 122,68,75 123,71,79 121,69,77 118,68,74 118,66,76 118,71,80 118,73,81 121,74,83 118,73,81 120,73,82 117,70,79 113,66,75 121,71,81
114,116,168 123,125,179 117,119,173 121,120,180 124,121,179 131,117,170 125,108,153 119,99,138 112,89,120 113,90,119 117,91,121 116,90,120 112,86,116 109,86,113 112,87,112 113,86,112 115,86,112 112,85,109 111,85,113 108,85,112 111,85,115 112,86,114 115,85,114 120,88,115 121,89,116 115,85,114 115,88,114 112,86,114 109,87,111 104,86,113 99,85,113 93,81,111 92,80,112 92,80,110 93,81,111 95,83,115 99,86,121 99,86,121 102,89,124 102,81,109 102,79,106 102,79,106 97,79,106 95,80,111 94,82,112 93,83,114 90,80,111 86,80,114 72,67,96 66,61,88 70,56,80 70,53,75 62,47,67 60,43,63 45,31,44 38,29,42 34,26,34 31,24,27 30,22,28 29,21,27 29,21,27 30,26,37 30,21,32 35,24,31 36,28,34 35,27,33 65,56,71 40,28,44 53,41,57 41,28,36 48,30,29 57,31,37 76,34,37 79,37,42 75,44,52 89,51,55 74,39,42 65,40,41 54,33,33 55,31,37 55,36,38 54,32,35 54,33,33 56,33,34 56,33,32 58,33,32 60,35,36 60,35,36 65,39,45 71,40,48 76,42,49 85,45,51 96,49,54 112,52,52 120,52,50 120,54,51 122,55,55 121,54,56 119,56,61 114,58,61 118,60,66 114,57,65 110,57,59 107,56,57 101,52,53 95,49,51 95,50,58 89,48,57 88,48,54 92,50,55 99,55,56 104,57,64 104,57,62 103,56,61 109,60,63 111,60,63 114,63,66 113,62,65 113,61,67 115,61,68 112,59,63 117,61,66 119,63,68 115,64,67 112,59,61 112,59,61 111,58,60 112,59,61
98,90,125 102,94,131 109,101,138 118,108,153 131,117,170 124,106,147 118,93,118 116,91,116 116,88,117 115,87,116 115,88,114 116,88,117 118,89,115 116,89,113 117,88,112 121,87,113 124,87,114 124,87,114 122,88,116 117,88,114 115,86,112 121,89,116 126,88,113 127,88,116 126,89,116 123,89,115 121,90,112 115,88,112 109,87,111 106,85,111 102,84,109 103,85,110 103,85,114 105,84,114 107,89,114 109,88,116 111,90,118 113,90,119 116,90,120 120,83,112 115,83,108 113,81,108 107,81,109 103,80,107 102,82,105 101,79,101 94,71,98 85,68,90 92,72,93 96,76,99 78,63,85 71,56,78 64,48,73 60,47,68 47,35,47 42,30,42 35,26,37 30,22,28 30,22,28 29,21,27 30,22,28 32,28,39 34,25,38 37,26,33 38,31,34 36,26,30 54,45,60 43,31,45 51,37,54 45,30,38 47,26,26 58,29,39 77,39,45 68,32,42 82,57,69 86,57,64 65,39,43 57,35,43 53,31,34 57,35,40 50,31,33 51,32,34 55,32,33 58,35,36 61,36,35 60,35,34 62,34,36 62,37,38 69,40,45 72,41,47 73,44,51 65,40,54 78,39,48 96,45,46 95,45,43 92,37,37 107,52,50 105,53,52 100,51,54 95,50,56 92,50,57 90,48,55 96,51,57 89,45,44 90,49,49 88,46,49 93,50,60 92,53,64 88,48,52 90,48,51 97,52,58 103,58,66 104,57,64 109,59,65 114,63,66 114,63,66 114,61,65 118,62,67 119,61,67 119,61,67 122,61,66 120,59,64 121,60,65 116,60,63 119,59,61 120,60,62 121,59,59 124,62,62
