79,83,127 81,78,123 91,78,113 95,78,110 99,81,110 103,80,109 107,81,111 107,81,113 114,81,111 123,86,113 124,85,113 127,86,112 122,88,116 125,86,116 123,84,114 125,86,116 126,89,118 129,92,121 127,89,121 128,89,119 132,95,124 127,90,119 126,89,116 127,88,116 126,89,118 124,90,118 125,91,119 123,89,117 124,90,118 78,42,55 75,36,47 76,42,51 74,43,51 73,44,51 54,36,45 65,39,45 73,40,44 76,38,42 89,44,48 86,36,42 37,25,27 38,28,32 39,16,27 122,74,88 117,75,92 118,76,93 118,77,91 117,73,91 126,93,123 124,92,119 111,92,124 98,77,96 27,23,34 34,32,44 82,51,62 68,33,38 69,36,40 67,34,38 59,36,47 31,22,35 30,28,40 50,47,64 36,33,48 33,26,40 32,26,33 39,25,38 53,40,59 51,47,60 56,50,71 49,40,64 65,41,45 80,57,68 46,38,55 46,41,59 56,47,71 58,45,64 54,45,67 51,45,66 55,46,68 62,56,81 58,55,82 64,59,88 57,48,70 57,48,70 67,54,75 65,50,72 70,53,75 75,58,80 76,60,85 73,57,82 82,64,89 78,62,89 83,65,90 80,65,87 76,59,81 80,62,87
80,81,129 84,81,124 92,77,110 102,84,113 103,85,110 106,84,108 108,80,109 109,81,110 119,87,114 123,86,113 124,85,113 124,86,111 127,86,110 128,85,111 128,84,113 131,86,113 131,88,114 132,88,117 130,88,117 130,89,115 131,92,120 127,90,119 128,86,115 128,86,115 127,88,116 127,88,116 127,88,116 128,89,117 126,89,118 75,40,57 85,46,55 82,46,56 75,44,52 70,41,46 52,37,47 61,37,43 67,39,41 78,38,42 98,48,54 92,45,50 44,27,28 39,27,32 63,32,38 119,74,80 113,70,80 114,71,83 112,71,82 120,72,86 122,93,119 117,89,118 90,69,88 53,32,47 34,33,50 36,34,44 94,63,69 70,34,42 84,72,102 70,42,61 55,50,68 26,24,34 28,24,37 45,40,56 44,38,59 35,30,46 30,22,30 24,20,29 48,47,64 42,33,46 35,27,46 52,42,62 68,43,55 73,54,68 51,43,60 41,33,50 66,51,73 69,45,61 53,39,63 51,41,59 52,42,60 54,45,67 58,53,80 65,62,91 62,51,76 64,53,76 66,55,78 63,52,75 77,63,87 74,60,84 78,64,90 75,61,87 81,65,90 82,61,87 82,65,85 77,60,80 85,66,82 83,63,84
100,113,172 111,124,191 108,109,170 99,95,145 108,87,115 112,87,112 106,86,109 107,84,113 105,87,114 110,82,113 120,83,112 127,86,112 132,87,114 135,93,124 137,103,142 142,110,151 143,108,143 135,95,128 134,91,117 134,91,115 130,87,113 131,88,110 132,87,110 131,86,109 132,87,110 130,87,109 130,87,111 131,88,114 129,88,114 98,58,77 85,49,59 80,44,54 83,49,61 75,44,55 55,37,48 71,40,48 79,48,56 89,48,59 88,48,54 93,53,59 52,33,40 37,24,32 104,59,65 114,64,70 114,67,74 118,68,74 114,67,74 108,66,71 138,123,183 133,118,178 67,32,47 65,36,41 53,56,76 54,62,92 76,48,65 81,51,66 74,40,49 72,38,45 52,33,40 32,20,32 29,27,39 37,34,49 37,34,51 37,34,49 32,21,30 35,26,39 58,50,67 34,27,39 59,60,90 57,53,75 66,46,58 70,46,55 41,26,46 53,39,54 57,37,47 68,42,51 47,33,46 45,31,44 47,33,46 48,35,45 57,49,68 59,53,74 61,47,71 60,47,68 66,55,78 70,64,89 74,67,95 77,67,96 80,66,92 81,67,93 80,62,87 84,66,91 82,65,87 84,67,89 83,63,86 79,57,79
109,127,196 116,128,192 113,125,189 114,125,185 124,120,181 121,121,176 121,117,180 124,121,179 115,107,155 101,79,114 115,83,110 121,86,119 128,94,133 129,98,134 119,91,131 126,106,147 127,102,143 125,96,134 124,89,120 124,86,118 119,83,107 123,85,110 127,84,106 128,83,108 127,84,108 123,82,106 125,87,110 132,93,121 136,103,135 91,60,80 88,53,68 87,48,62 84,48,61 102,59,74 61,43,54 85,49,59 87,53,62 87,53,62 84,50,57 83,45,51 53,34,41 32,21,28 113,66,71 125,69,72 125,72,74 126,70,73 121,71,77 115,70,76 137,115,164 120,107,157 68,37,45 74,44,47 27,22,38 71,75,108 76,45,65 91,61,74 80,45,50 87,51,61 58,39,43 37,28,41 20,19,34 28,28,40 34,32,44 31,31,43 42,31,40 37,28,39 60,52,71 44,36,55 70,76,108 57,47,67 67,40,52 48,29,45 72,67,83 74,32,37 53,40,59 79,45,52 52,33,40 49,31,42 59,43,60 67,47,59 69,48,63 68,59,81 62,46,71 71,55,80 70,59,84 74,68,100 73,68,95 70,63,91 74,58,85 80,60,81 79,55,73 76,55,74 80,59,78 79,58,77 78,57,76 78,58,79
81,86,133 86,90,134 90,94,146 106,114,173 116,123,187 106,112,174 96,93,140 91,86,127 91,80,116 94,81,116 98,79,111 98,80,109 95,79,108 97,79,108 100,79,107 98,80,107 99,81,108 105,82,111 113,84,110 113,83,112 110,83,109 109,82,108 112,83,107 120,84,108 121,82,110 117,80,107 118,81,108 120,82,107 119,83,105 100,64,84 87,51,61 106,64,81 94,58,68 80,46,55 62,42,54 88,54,63 80,50,63 72,48,57 85,54,62 85,54,60 56,38,47 41,28,38 44,31,39 44,22,30 104,58,58 51,29,32 49,35,40 47,32,40 44,21,34 116,90,118 81,38,48 85,50,53 44,25,29 69,43,60 79,51,70 95,59,81 72,38,47 79,48,59 50,32,41 41,27,40 48,30,41 72,49,62 59,53,74 43,36,50 49,33,46 48,27,44 67,50,70 61,45,62 79,84,121 61,48,69 63,39,48 56,40,55 79,40,51 80,37,33 59,44,54 77,41,49 59,37,40 60,38,43 61,43,52 75,50,62 79,52,64 76,56,79 69,62,90 78,74,108 79,78,113 81,77,113 81,77,113 81,73,108 80,72,105 81,71,102 78,68,99 83,73,104 87,72,103 87,71,100 83,67,94 83,67,94
87,91,135 86,90,134 89,92,139 103,110,165 114,119,186 116,123,189 119,122,185 107,110,157 89,85,121 90,82,119 93,82,118 95,80,113 95,80,113 92,78,106 94,77,109 94,80,108 97,81,110 100,79,107 102,82,105 100,82,107 100,82,109 100,82,107 102,82,105 106,83,110 108,82,110 108,82,110 100,80,103 103,78,101 110,81,105 83,59,79 84,52,66 80,48,62 89,53,63 89,53,63 65,47,56 81,50,58 83,53,66 75,49,58 81,55,64 81,50,58 51,33,44 42,30,42 47,29,40 54,32,37 83,48,51 37,26,35 37,27,31 39,27,32 49,30,37 64,43,58 89,49,53 98,53,57 63,31,45 50,36,62 59,45,71 96,78,107 79,58,77 69,50,66 44,35,50 39,27,39 80,41,50 87,51,59 68,48,69 64,47,69 64,48,65 77,50,64 88,51,67 91,55,68 69,63,95 69,54,74 69,43,62 72,65,95 75,37,43 88,48,52 66,46,58 74,47,59 61,39,44 64,44,54 69,53,68 83,66,86 82,71,98 81,75,107 84,83,118 84,80,116 84,80,116 84,80,116 83,79,115 84,76,111 86,78,113 86,78,113 86,80,114 83,77,111 86,78,113 87,79,112 85,79,113 86,80,114
83,89,133 84,86,129 81,85,129 82,86,130 83,85,130 85,84,128 84,84,123 86,86,125 90,83,122 91,83,120 90,84,118 89,85,121 100,96,132 91,83,116 94,83,110 97,83,111 98,82,109 100,82,107 104,83,109 106,83,110 104,83,109 104,83,111 98,82,109 96,80,107 94,79,110 91,80,107 93,80,115 103,94,134 104,94,139 85,67,96 86,54,70 88,53,68 92,56,69 94,55,69 67,40,54 92,53,67 87,52,67 89,52,68 84,50,59 80,49,57 59,41,50 36,28,36 31,22,33 32,26,33 48,35,43 30,23,33 30,26,35 30,22,30 49,30,34 47,30,33 78,64,90 52,36,63 86,62,82 61,30,36 64,50,65 117,62,60 102,50,56 82,49,51 54,30,34 52,33,40 61,31,34 61,39,47 52,38,53 58,39,53 65,47,56 59,40,47 72,41,47 75,37,43 60,45,65 63,44,62 90,48,53 90,47,57 84,50,62 86,44,51 75,51,69 88,60,79 95,57,78 91,63,82 88,64,84 90,65,88 90,65,88 91,69,91 91,71,92 92,75,95 89,71,96 91,73,98 88,72,97 89,73,100 90,74,101 91,77,103 91,80,105 90,79,106 90,80,109 90,78,110 87,80,108 90,80,109
83,85,128 82,84,125 84,84,123 84,83,125 84,83,125 82,82,121 83,81,119 82,80,118 86,80,116 88,80,115 85,79,111 86,80,114 87,81,117 112,109,154 114,108,156 111,103,147 117,105,146 114,101,138 110,94,123 110,91,123 104,88,117 98,82,107 96,82,110 94,79,110 92,81,117 90,82,119 88,84,120 91,89,129 96,95,137 82,64,91 91,55,68 96,55,66 95,52,62 88,47,58 57,39,50 87,62,76 81,66,88 88,66,88 91,65,82 94,60,72 65,45,55 36,27,38 36,34,42 25,21,30 28,24,33 33,22,31 31,28,34 33,25,31 44,25,32 40,23,26 73,48,71 66,52,78 73,53,74 43,23,35 81,49,63 30,27,33 105,54,67 73,39,48 55,38,41 42,31,38 52,30,35 57,41,54 51,38,46 52,34,33 51,28,29 77,58,65 66,37,44 76,37,46 85,46,60 88,77,111 81,47,56 92,51,62 99,54,62 104,59,67 107,67,86 117,74,96 115,68,87 115,70,93 110,72,93 114,76,97 113,77,97 108,72,92 108,75,94 108,77,97 107,79,100 105,77,98 106,78,99 106,79,103 102,77,100 101,79,103 102,82,105 101,80,106 98,82,107 98,82,111 93,81,111 94,82,112
92,87,128 89,87,125 86,83,126 87,84,127 89,84,125 91,85,121 90,84,118 92,84,117 97,83,111 96,82,110 91,81,110 90,78,108 94,78,107 91,80,105 97,81,108 96,82,110 105,87,116 108,87,117 106,84,117 106,84,117 102,84,111 97,81,110 96,85,121 89,83,115 89,83,117 93,92,134 107,108,158 103,105,157 108,113,162 83,67,94 84,52,66 87,55,71 81,55,76 76,61,83 72,64,97 81,71,102 92,67,90 87,61,82 82,55,69 100,57,69 58,36,44 45,31,46 36,29,39 30,22,28 27,26,29 26,24,25 52,30,38 50,33,39 29,22,25 33,21,26 89,55,67 57,38,52 85,43,48 71,33,39 70,36,45 63,37,46 95,48,57 85,44,55 53,29,33 45,31,33 47,29,38 52,33,40 51,30,28 50,32,29 53,32,28 54,31,30 73,49,55 87,47,53 100,61,75 102,50,60 120,58,70 131,68,75 138,73,81 137,73,83 136,72,82 131,69,83 131,69,81 127,70,80 127,70,82 125,71,82 125,73,83 122,72,82 121,70,83 122,74,88 119,76,91 121,75,86 124,78,91 122,79,101 121,79,98 120,77,101 119,78,100 121,78,100 114,76,99 112,74,99 113,75,100 113,75,100
102,100,151 110,108,159 111,109,160 114,112,163 114,106,152 116,108,152 113,102,140 108,93,126 114,93,121 108,85,112 102,85,107 100,83,103 106,84,108 103,85,110 103,85,110 104,87,109 106,83,112 110,84,114 111,85,113 112,86,114 109,88,114 105,87,114 98,86,116 93,80,115 91,80,114 87,81,113 85,81,117 85,83,121 86,81,122 80,73,101 86,71,93 85,68,90 85,71,97 84,73,100 62,55,83 55,51,75 67,64,93 72,66,91 93,58,75 85,53,67 53,33,43 42,30,42 34,26,34 30,22,30 29,21,27 29,23,28 37,26,35 38,26,31 35,25,29 38,24,37 50,34,47 52,37,57 44,25,29 54,29,28 80,35,43 75,33,36 88,45,55 82,42,48 60,36,40 48,29,31 60,41,45 51,30,30 53,32,30 55,32,31 55,34,32 56,33,32 67,39,41 78,38,40 103,50,54 114,53,60 124,57,59 142,67,72 138,66,72 136,64,70 135,67,76 134,69,77 128,65,70 126,65,70 121,63,67 119,63,68 106,59,64 100,53,58 104,58,60 109,59,65 115,61,68 117,64,68 118,64,71 117,65,73 115,65,71 112,62,70 116,69,78 115,70,78 117,72,80 117,70,79 110,63,72 114,64,74
99,93,137 108,105,150 124,116,172 129,119,175 120,100,137 114,93,123 115,88,114 116,88,117 116,88,117 116,88,117 112,87,112 117,88,112 120,88,113 119,87,114 113,85,114 113,85,116 119,87,114 125,88,117 124,90,118 120,88,115 116,89,115 112,87,112 107,86,112 99,85,109 96,82,108 97,81,106 101,85,114 107,89,118 107,89,118 111,85,115 109,84,109 101,78,105 102,84,111 98,82,111 96,79,111 87,72,103 75,59,86 73,62,87 64,56,75 62,51,74 51,37,54 41,28,38 37,28,39 31,20,27 30,22,28 32,21,28 33,31,43 39,28,37 36,29,32 53,42,51 41,32,45 49,36,55 43,29,31 50,32,31 83,41,46 68,37,45 76,43,47 68,38,41 56,32,38 53,30,31 54,32,35 53,32,32 56,33,34 58,33,32 60,35,36 62,34,36 72,43,48 77,46,52 70,36,45 86,44,49 105,48,47 107,48,43 117,55,53 111,54,55 104,55,58 101,51,59 101,51,57 99,50,51 92,48,47 94,52,57 89,48,57 88,48,54 94,49,53 104,59,65 103,56,63 111,61,67 111,62,65 111,60,63 116,60,65 117,61,66 118,60,66 120,62,66 117,61,64 115,58,59 115,58,59 119,59,61
105,93,125 104,91,128 118,104,148 132,117,166 122,98,132 117,90,116 115,88,114 115,88,114 115,87,116 118,89,115 118,89,113 123,89,115 126,87,115 126,89,116 122,88,114 121,87,113 125,87,112 128,87,111 126,87,115 125,88,115 118,90,111 115,95,118 111,90,118 111,95,124 111,93,122 119,98,128 119,96,127 122,99,130 126,98,131 125,87,119 120,82,107 116,82,110 106,79,103 101,74,98 102,73,99 106,79,105 102,80,102 102,80,102 99,77,99 80,58,80 66,50,67 45,32,40 38,29,40 33,22,29 30,22,28 30,22,28 35,28,40 35,27,35 39,29,33 45,33,45 51,39,55 55,39,56 50,32,41 45,31,33 99,49,57 96,65,76 61,39,47 61,39,44 54,32,37 55,31,37 51,33,32 54,33,33 60,35,36 60,35,34 62,37,38 65,37,39 67,36,42 79,48,56 65,44,63 72,45,57 75,39,47 82,40,43 95,49,49 92,46,48 93,51,58 92,51,60 92,50,57 89,47,50 90,49,49 96,51,57 96,55,66 93,51,54 99,53,55 107,60,67 113,61,67 116,59,67 114,58,61 117,61,64 120,62,66 120,62,66 120,59,64 120,60,62 117,60,61 123,61,61 122,60,60 124,60,59
124,121,179 121,118,176 125,120,175 124,117,170 123,113,162 113,101,144 113,94,128 114,91,120 120,91,117 122,90,117 125,89,113 129,93,117 131,87,107 136,87,109 135,86,108 135,85,110 133,86,107 133,86,105 129,85,105 124,81,105 121,78,100 114,76,99 109,78,100 109,78,100 113,75,98 125,81,101 129,84,107 129,84,107 129,84,109 127,80,99 131,78,91 128,77,92 126,78,95 128,80,94 129,78,96 123,77,93 109,73,93 103,68,85 96,68,85 98,70,89 67,51,66 45,32,42 42,33,46 34,26,34 34,26,32 37,26,33 39,32,44 43,30,40 49,31,40 49,33,46 57,44,63 61,45,60 77,52,66 55,35,47 46,37,59 59,46,65 63,50,69 61,43,54 57,35,40 58,32,36 58,35,36 60,35,36 64,36,38 64,39,40 68,38,41 72,42,43 73,43,46 88,53,68 48,32,45 73,53,65 57,45,59 82,41,41 87,49,55 96,51,57 95,52,62 93,50,60 93,51,58 89,47,50 97,51,53 103,57,57 112,64,76 109,59,57 111,60,61 114,63,66 116,62,69 120,62,66 121,59,61 125,63,65 128,66,68 128,66,68 125,61,64 129,65,66 132,68,71 135,68,70 130,61,62 134,66,64
120,117,173 119,116,172 124,116,172 117,110,161 117,105,148 107,91,129 111,90,120 115,87,120 122,85,112 129,88,112 132,89,113 131,87,107 136,85,100 139,86,101 136,85,100 136,85,103 129,81,98 131,83,97 125,80,103 123,81,100 118,80,105 117,84,105 125,80,103 131,83,107 128,84,104 133,82,100 129,78,93 125,76,96 114,74,93 122,71,86 126,72,81 126,72,79 132,74,80 126,76,82 90,51,60 79,44,59 65,45,57 65,45,55 58,40,51 56,40,55 53,39,54 48,33,43 44,35,46 36,28,36 38,27,36 34,28,33 40,31,44 44,31,41 47,32,40 50,36,49 55,46,68 57,46,69 80,54,71 59,35,41 57,46,69 58,40,49 109,92,114 63,45,54 70,45,46 74,39,42 65,39,43 67,42,43 73,38,41 94,52,57 77,44,46 79,46,48 80,44,52 100,69,87 62,52,72 69,48,63 74,50,66 107,60,67 89,50,61 88,48,54 91,51,55 94,53,62 92,52,58 92,47,53 99,50,53 102,55,60 103,56,61 107,57,55 113,58,58 117,61,64 117,61,66 127,67,69 125,63,63 129,65,66 132,68,71 131,67,70 130,66,67 131,67,66 133,69,72 134,67,69 129,66,62 133,65,61
