51,54,34 62,53,36 51,55,38 50,52,35 49,49,35 30,32,27 49,46,31 59,55,34 61,52,33 72,58,31 84,65,30 120,93,46 80,57,28 79,56,27 79,55,29 75,56,29 75,58,34 76,57,34 79,61,29 107,77,35 92,60,28 255,206,165 255,209,167 255,210,163 255,211,165 255,211,165 255,211,163 255,210,163 255,209,163 255,213,168 255,211,168 255,214,166 255,215,161 255,217,160 255,223,149 255,234,143 255,234,135 255,227,139 255,236,139 255,232,137 255,220,129 255,222,129 255,219,130 255,221,128 255,222,116 255,218,121 255,210,118 255,206,127 255,201,121 255,196,129 255,201,134 255,192,127 255,188,114 255,182,116 255,178,118 255,178,115 150,104,67 100,77,48 100,75,47 95,72,41 89,65,32 107,79,52 107,80,48 243,149,110
51,53,36 49,58,39 48,48,34 53,50,37 39,42,30 49,49,35 48,52,37 44,42,24 38,47,30 59,50,31 104,85,30 110,85,37 79,60,37 73,54,27 82,65,41 79,64,42 78,61,37 74,57,33 68,54,38 94,65,34 231,180,141 255,215,167 255,215,163 255,214,161 255,214,160 255,213,159 255,215,154 255,216,162 255,219,166 255,218,163 255,219,162 255,218,162 255,229,148 255,224,144 255,224,161 255,226,154 255,231,162 255,224,161 255,225,161 255,202,138 255,224,152 255,221,149 101,93,41 87,80,53 81,76,25 104,79,22 255,225,149 255,226,147 255,225,138 255,222,137 255,216,144 255,210,146 255,198,121 255,192,111 255,206,123 255,204,122 137,101,68 101,76,48 100,75,47 100,75,45 99,77,41 113,74,44 99,86,54 110,71,39
51,51,35 48,51,41 40,47,40 45,53,41 47,48,36 42,49,33 49,45,35 60,51,32 60,52,30 84,60,27 106,89,42 120,92,52 75,56,29 73,51,17 81,57,33 77,58,33 76,57,32 73,54,31 59,47,37 136,102,80 255,178,103 255,192,108 255,199,95 91,67,45 255,196,97 255,218,111 255,218,109 255,219,116 255,216,143 255,221,159 255,225,153 255,226,163 255,237,156 255,240,152 255,242,141 255,239,143 255,235,148 255,233,156 255,231,160 118,89,40 113,83,37 113,99,41 91,87,25 91,84,43 86,77,17 92,80,25 255,223,158 255,227,168 255,209,155 255,220,168 255,219,168 255,218,168 255,221,167 255,220,167 255,223,172 255,222,168 106,81,51 103,78,48 102,75,43 101,74,42 94,71,42 89,69,37 93,75,54 97,70,34
81,66,44 61,63,48 46,50,35 54,54,38 44,48,33 30,37,21 48,43,29 77,57,25 93,71,26 113,87,37 178,111,59 98,72,31 80,56,30 76,53,24 82,65,39 79,62,34 68,49,22 68,49,24 70,51,26 99,83,81 255,201,109 255,200,107 95,82,75 142,91,52 255,220,113 255,229,119 255,228,124 255,233,130 255,233,129 255,233,127 255,229,121 255,232,141 255,231,154 255,234,143 255,239,147 255,240,141 255,244,158 255,242,156 255,237,167 104,85,58 119,111,48 108,101,42 97,89,35 92,81,35 88,80,17 87,78,20 161,112,33 121,81,45 146,101,57 255,223,169 255,223,171 255,230,188 255,205,164 255,223,169 255,227,173 255,226,171 208,166,128 108,76,44 106,77,46 100,73,41 86,63,34 85,60,30 79,59,29 79,58,33
88,62,23 34,37,27 58,58,42 42,52,28 42,45,33 51,58,40 55,52,37 81,65,32 118,91,46 114,87,44 109,77,31 83,66,31 79,58,33 70,51,26 81,57,33 77,58,33 76,58,37 69,50,25 76,55,28 85,69,67 232,146,82 82,46,26 116,93,90 255,210,103 255,221,117 255,229,126 255,231,123 255,233,126 255,226,154 255,232,166 255,232,165 255,234,163 255,234,162 255,235,159 255,237,161 163,122,73 255,232,164 86,64,30 77,70,68 93,92,38 117,109,46 100,85,34 71,58,26 66,52,7 93,81,24 73,60,10 156,110,24 255,225,170 255,223,169 255,223,169 255,224,171 248,209,179 255,225,183 255,225,170 255,227,174 255,230,176 255,231,178 210,166,126 109,80,47 98,70,41 91,66,36 77,54,25 76,59,33 76,57,32
76,57,32 43,49,38 51,53,36 48,49,30 57,52,40 59,55,34 78,64,48 99,82,35 120,95,38 85,62,33 87,64,22 86,62,27 96,72,35 79,54,24 77,53,27 79,56,27 81,56,26 70,51,26 75,54,29 75,58,59 70,54,52 50,38,28 168,130,93 255,227,160 255,230,133 255,229,127 255,230,127 255,238,142 255,234,142 255,238,149 255,242,158 255,241,164 255,244,159 255,240,161 124,93,40 97,92,94 45,38,41 50,41,37 75,68,48 97,90,33 118,106,47 103,91,32 85,73,34 85,74,30 76,66,24 72,58,29 122,81,32 255,230,171 255,227,170 255,228,175 255,227,174 255,224,186 64,48,44 255,228,174 255,229,176 255,229,172 255,234,176 222,174,120 115,82,45 113,79,47 89,64,34 81,54,22 81,62,37 76,59,35
62,62,62 53,51,52 53,49,39 48,50,35 61,53,29 68,57,40 84,66,34 99,76,34 105,79,38 64,49,29 85,65,35 69,51,30 103,78,32 94,67,31 85,62,22 83,60,29 77,56,31 90,68,32 77,54,25 77,60,52 80,63,66 72,54,51 103,66,51 255,228,174 255,229,182 255,230,180 255,233,178 255,234,175 255,236,173 255,236,171 255,237,168 255,239,171 255,244,164 255,250,149 118,111,114 103,102,105 68,63,62 46,37,33 66,56,44 79,68,22 107,97,28 85,73,16 71,61,10 86,68,24 100,78,15 97,68,15 157,104,11 255,230,172 255,231,176 255,232,174 255,229,169 255,225,158 75,56,29 255,224,139 255,219,132 255,215,124 202,151,82 125,93,49 127,95,51 111,80,41 100,73,37 79,54,24 73,62,29 79,56,27
73,79,82 45,46,34 116,91,47 98,81,44 100,83,48 72,57,35 70,64,55 86,68,38 86,67,32 75,63,35 73,59,32 90,70,40 89,69,37 103,77,36 92,63,30 81,56,26 75,58,34 75,54,27 81,60,33 93,77,73 84,67,73 80,60,51 125,96,65 255,226,186 255,230,180 255,231,176 255,237,178 255,236,172 255,238,172 255,238,169 255,241,167 255,253,160 255,253,152 196,174,111 101,101,101 96,93,97 89,84,83 48,36,36 40,31,27 79,70,23 100,88,20 97,88,28 90,82,32 93,78,29 101,81,22 128,87,26 218,137,7 176,122,74 255,230,172 255,233,172 255,229,169 255,215,149 57,37,28 206,146,51 159,117,52 132,102,58 123,91,49 116,85,48 130,97,58 109,80,45 89,62,28 82,58,23 96,91,90 78,58,28
49,53,57 69,64,50 106,84,39 96,85,52 52,49,23 65,51,35 40,40,35 37,38,28 35,34,25 45,40,26 93,77,44 79,61,31 83,60,29 92,71,30 99,75,40 78,58,28 81,57,35 70,51,28 81,60,33 89,78,75 92,78,78 100,81,83 143,115,106 183,141,103 255,232,184 255,235,181 255,238,179 255,239,175 255,238,171 255,239,165 255,252,162 255,255,150 255,255,144 110,107,111 102,100,101 94,92,93 84,78,73 47,38,34 43,34,28 50,40,30 59,49,7 83,76,15 82,74,20 102,76,24 133,84,7 226,137,10 62,43,31 159,95,49 163,118,56 152,114,50 145,109,47 134,98,40 78,52,27 132,99,47 128,100,44 115,84,45 125,93,51 133,96,56 130,96,53 109,81,43 90,62,35 77,58,33 103,84,61 82,55,23
65,63,45 69,59,37 82,65,37 66,56,32 69,65,57 56,50,43 49,45,37 39,39,25 35,39,24 64,53,34 59,49,37 101,74,38 93,70,30 97,71,30 88,64,31 79,58,33 72,51,26 77,62,40 98,71,35 85,72,69 117,98,100 94,77,80 94,67,62 134,97,44 255,219,174 255,238,181 255,239,180 255,239,176 255,238,171 255,242,170 255,254,152 255,255,144 255,247,162 103,101,99 89,89,84 90,85,82 79,74,71 42,33,29 44,35,29 38,29,25 67,60,19 65,57,5 84,80,18 129,87,6 179,110,4 90,42,0 50,34,30 160,101,55 142,108,47 137,106,44 135,106,43 126,100,46 73,44,13 120,91,40 107,85,36 121,83,46 141,99,57 138,100,54 131,94,50 110,79,42 85,60,30 98,71,37 88,65,34 112,82,36
82,63,38 78,65,44 70,64,55 93,71,35 75,66,47 46,51,31 60,58,38 35,41,28 48,48,34 84,71,50 65,51,26 101,75,34 96,71,27 105,80,34 85,61,35 77,63,38 75,56,31 73,54,29 89,65,30 84,71,64 71,53,48 80,69,64 93,63,48 131,92,33 233,171,72 255,222,157 255,235,177 255,233,168 255,194,107 255,181,77 247,173,52 247,164,44 120,107,104 99,98,91 90,85,82 85,79,74 78,68,67 39,30,24 50,39,34 43,33,32 42,33,29 64,46,27 87,59,3 114,64,2 87,60,42 87,56,37 73,52,39 161,122,63 125,98,37 121,96,39 110,88,41 46,33,30 68,39,15 118,92,40 108,87,44 118,86,42 141,100,53 148,107,60 130,93,49 104,73,36 83,64,29 76,56,24 75,54,27 91,64,32
74,63,46 64,57,41 102,79,39 90,76,47 90,77,43 85,72,40 66,59,39 54,55,36 107,81,40 86,74,35 102,78,41 73,61,33 98,75,33 96,72,35 78,58,26 75,58,34 75,56,29 70,51,26 79,59,27 113,95,94 100,78,81 86,64,58 129,97,53 134,100,41 132,96,45 140,100,46 149,109,55 185,129,55 201,135,51 204,139,50 200,141,50 199,142,55 105,102,106 94,92,93 90,89,82 84,78,73 43,34,30 35,25,24 43,32,29 44,34,33 45,34,29 45,32,27 83,60,47 95,59,37 90,57,32 89,53,31 177,118,70 116,84,40 110,88,41 113,93,43 99,84,46 55,39,33 104,58,28 120,94,53 136,98,50 141,104,49 133,92,45 141,100,53 125,88,44 112,79,40 80,56,21 81,61,31 72,52,20 78,55,24
73,59,34 90,68,32 107,85,40 119,95,40 121,95,45 77,65,39 84,70,41 62,54,30 102,81,40 110,88,43 87,65,31 84,62,24 127,96,45 116,91,45 121,91,47 96,82,66 114,87,42 77,54,25 97,74,43 123,106,107 168,115,88 97,68,48 81,55,34 71,54,44 91,64,32 128,96,50 134,96,46 146,105,46 145,104,45 154,117,48 153,113,49 126,109,83 102,99,103 92,94,94 92,87,84 79,73,68 68,62,57 43,34,28 40,31,25 45,34,31 49,35,35 64,45,33 121,90,69 135,94,67 81,50,29 91,51,28 124,73,34 171,128,79 108,85,43 120,90,46 90,62,33 104,67,25 110,62,19 115,89,48 102,80,46 110,79,40 125,88,44 134,93,44 127,90,46 112,85,42 92,69,29 83,60,29 78,54,21 81,58,27
113,90,61 107,85,38 113,91,44 110,87,47 107,84,42 88,69,42 89,72,33 93,74,37 111,85,35 129,96,46 132,95,42 131,95,46 119,89,43 133,97,48 137,96,49 107,84,55 140,103,48 128,96,50 92,73,59 136,118,115 101,84,76 54,41,36 97,68,46 80,56,32 62,41,30 118,84,52 134,98,51 134,96,46 138,98,46 149,110,49 150,108,45 116,109,109 97,96,99 93,94,97 88,86,84 69,65,59 76,70,65 76,70,61 77,71,62 90,80,70 97,87,75 109,85,63 153,102,76 171,112,64 191,116,53 225,139,66 116,79,55 128,84,56 133,98,44 131,98,46 54,40,40 116,84,50 106,69,25 90,72,51 83,73,49 100,73,39 117,83,40 127,89,39 135,97,47 121,88,40 95,72,32 86,64,26 81,57,22 84,62,28
72,67,55 91,77,59 82,74,61 82,79,66 87,78,61 104,85,50 97,78,51 101,85,52 115,89,48 131,99,55 129,95,54 130,97,47 131,98,50 140,101,58 147,106,57 119,87,55 139,101,53 140,104,57 101,89,89 135,119,113 95,84,79 64,60,54 120,78,56 116,75,55 90,70,63 94,70,48 139,100,57 140,104,53 135,98,45 153,113,49 131,97,34 108,108,108 96,96,96 97,97,97 79,77,78 39,30,24 80,74,67 92,86,77 92,87,75 103,90,85 105,93,81 108,89,66 162,111,83 182,116,66 221,139,67 233,135,60 105,74,53 124,93,70 106,88,46 94,77,42 76,52,30 73,58,47 103,64,25 87,72,50 92,75,51 97,75,39 107,77,33 129,89,37 137,95,41 128,91,38 109,83,42 94,68,29 86,64,30 84,65,30
79,65,47 65,61,44 69,65,48 69,64,50 63,63,47 92,77,55 67,63,53 62,59,46 73,60,53 62,51,44 105,86,63 137,104,67 126,94,62 136,97,58 139,104,66 121,89,59 143,104,63 144,104,52 90,78,78 121,105,101 95,84,81 76,69,69 117,81,59 125,83,61 121,86,59 70,55,46 116,91,72 141,103,57 151,111,59 153,112,51 110,81,32 100,100,97 93,93,93 95,95,92 85,85,82 82,73,67 32,23,17 76,65,58 93,82,75 93,83,73 102,84,65 134,99,72 173,112,65 220,140,74 236,143,66 255,151,61 105,80,63 119,90,66 94,78,47 50,38,40 85,71,44 73,59,45 86,46,12 92,75,49 95,75,45 101,78,47 105,79,38 125,89,40 151,109,69 134,94,42 111,84,48 100,78,42 94,76,44 85,64,41
79,57,39 102,79,48 82,69,48 69,67,49 68,68,54 68,69,50 73,66,48 69,66,51 52,43,37 58,56,52 54,49,48 56,51,50 82,77,79 48,48,43 72,67,53 80,66,37 102,80,44 118,91,57 105,89,85 102,86,84 92,78,80 75,63,65 89,69,60 137,87,70 153,104,68 51,45,50 109,79,62 85,91,94 87,88,93 91,92,97 87,86,91 97,97,97 85,85,85 93,93,90 97,97,97 77,75,73 81,86,85 83,81,79 41,30,25 88,75,68 101,77,51 129,93,62 189,123,73 219,137,65 223,140,55 163,105,52 87,78,63 106,80,55 54,41,38 75,47,20 89,72,44 76,58,39 109,71,25 99,75,40 101,79,45 106,83,43 112,83,34 124,91,39 140,106,65 129,96,48 115,89,50 101,80,39 96,77,42 87,64,35
68,58,20 64,54,14 56,47,16 74,57,18 79,65,20 75,61,16 76,58,16 73,62,16 88,76,37 66,59,32 23,24,12 37,36,39 66,65,70 67,70,77 76,82,85 107,96,91 130,118,108 139,124,115 97,81,77 73,66,69 79,67,69 80,68,70 87,71,65 144,99,64 83,61,55 38,29,23 86,72,54 71,77,80 82,85,94 77,80,87 79,83,87 89,86,90 90,88,89 90,90,90 82,82,79 52,44,33 59,40,15 97,87,77 95,85,75 62,43,29 50,24,10 89,62,44 150,104,65 178,116,58 200,113,47 90,70,24 103,90,42 100,77,19 55,39,22 75,54,0 76,56,10 78,53,25 110,81,20 96,73,15 95,74,4 112,78,6 132,92,17 150,101,22 173,123,38 161,112,31 135,96,27 106,78,8 101,79,16 100,76,25
81,65,23 63,52,33 41,30,15 62,51,36 106,90,73 108,89,77 110,99,92 98,96,97 90,88,96 83,83,91 87,87,95 86,86,94 80,78,86 75,74,79 85,86,89 87,87,95 86,87,92 79,80,83 77,70,73 70,65,67 79,76,80 64,59,58 100,74,62 36,31,33 65,62,66 25,20,22 57,52,54 75,74,77 69,69,77 70,66,75 73,72,77 85,85,85 76,72,62 70,67,43 77,80,31 81,74,58 74,39,3 59,41,20 117,102,82 137,97,74 109,78,55 79,45,23 147,96,61 180,107,50 208,128,62 150,101,63 68,51,16 59,42,34 87,48,16 77,60,21 73,57,13 70,50,20 92,63,10 84,66,6 111,80,16 118,81,8 142,96,10 175,119,23 197,130,35 185,129,37 138,95,19 119,82,11 100,74,4 98,76,11
73,64,47 37,31,24 67,63,57 54,48,43 31,21,20 19,17,18 17,18,21 45,46,51 78,79,84 73,72,77 76,74,82 79,77,85 67,66,71 68,67,72 70,67,71 70,67,71 74,73,76 67,67,67 67,65,66 61,61,58 58,60,60 63,60,64 69,56,51 30,27,31 58,55,59 60,59,64 56,50,55 52,50,51 57,56,61 57,56,61 51,55,59 68,66,67 97,96,29 93,93,21 92,89,24 80,72,38 62,35,0 80,42,7 81,68,61 135,91,61 169,116,73 173,112,67 189,120,66 192,122,64 203,131,67 154,95,49 76,54,20 50,42,31 94,70,19 93,76,29 93,72,20 78,53,23 99,67,10 98,73,14 110,75,8 127,85,2 230,138,0 255,203,5 255,176,6 197,131,29 146,97,16 131,91,16 117,88,16 110,83,18
51,46,43 21,16,15 17,15,16 28,23,25 53,48,47 61,56,55 62,57,59 63,58,60 59,56,60 58,55,59 58,56,57 56,54,55 40,35,34 56,51,53 58,53,52 54,49,51 55,50,52 44,39,38 51,46,48 60,55,54 42,40,38 73,66,69 42,37,39 50,45,47 42,37,36 39,34,33 33,31,29 56,51,50 35,32,36 40,37,43 40,37,41 72,76,36 88,83,28 91,82,24 94,87,26 102,91,18 60,35,18 53,53,61 40,44,46 67,56,49 153,103,61 170,117,74 181,117,71 113,70,37 102,49,6 115,56,0 83,40,0 48,37,20 89,64,20 89,67,22 76,49,15 80,51,20 104,62,22 114,78,18 123,83,8 134,88,2 208,113,0 255,251,18 255,251,20 230,135,17 148,102,4 126,90,2 120,83,12 106,73,7
36,31,28 76,69,67 47,40,38 42,35,33 40,33,31 40,30,29 42,36,31 36,29,29 38,31,31 31,24,24 35,28,31 32,27,24 30,23,21 30,24,19 31,25,20 31,25,18 31,25,20 30,24,19 42,34,42 28,23,25 25,20,19 85,78,81 51,49,47 49,47,45 18,16,17 21,14,17 26,21,23 54,49,48 27,26,31 31,28,32 24,23,28 107,98,40 70,62,12 76,66,17 92,84,32 93,78,31 23,13,12 22,15,18 21,14,14 27,20,18 19,12,12 38,21,13 50,29,2 69,37,7 57,35,1 85,46,14 46,37,22 40,31,14 82,72,76 81,70,67 66,43,14 90,49,20 99,60,17 106,64,12 133,89,22 140,93,0 220,124,0 255,223,7 255,255,22 255,211,0 154,101,0 133,91,0 116,80,4 107,73,1
31,29,30 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 43,37,42 50,44,49 44,41,45 62,56,61 58,55,59 61,58,62 59,56,62 54,48,55 53,47,54 53,47,54 49,43,50 39,34,36 27,25,26 37,29,35 31,29,27 27,24,28 33,30,36 38,35,41 40,37,43 49,47,48 46,33,41 46,47,50 46,47,52 44,43,48 87,72,32 55,41,12 76,62,19 84,68,24 80,70,19 57,45,35 24,14,15 22,11,18 19,12,15 26,16,20 43,26,2 56,32,8 66,37,2 68,37,0 86,41,6 46,33,26 49,39,38 68,59,53 72,52,32 126,87,57 100,66,36 94,61,22 104,63,16 109,67,2 138,85,19 204,127,3 255,237,14 255,231,8 255,244,10 206,120,29 151,95,17 135,95,31 119,78,31
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,70,82 77,73,84 67,67,75 62,60,68 58,58,66 53,53,61 50,48,56 49,49,57 66,64,72 66,66,74 62,60,70 60,58,66 65,65,73 66,64,72 62,60,68 55,53,61 52,50,58 52,50,58 57,55,63 53,50,56 57,49,55 54,46,54 51,40,47 50,37,34 59,46,25 46,37,20 90,72,42 98,85,51 88,81,52 50,38,38 49,46,52 54,47,45 38,37,42 37,31,38 64,39,22 53,42,39 50,36,36 80,60,40 84,60,38 79,57,39 45,34,31 58,48,47 53,42,37 65,56,48 69,48,23 78,54,17 126,88,51 114,81,44 136,92,41 153,87,1 255,190,6 255,185,0 255,228,5 227,143,10 141,88,22 111,75,17 99,62,18
67,65,73 66,64,72 66,64,72 72,70,80 75,73,81 70,66,75 78,78,88 73,71,81 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 68,66,74 71,69,77 72,70,78 82,80,88 80,78,88 72,70,80 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 67,65,75 66,64,74 69,67,75 68,66,74 58,56,64 65,63,71 59,57,65 61,59,69 65,64,69 67,66,71 69,67,75 71,70,75 67,65,75 69,69,79 75,73,81 74,70,79 75,72,78 72,69,75 66,63,67 36,28,34 30,27,31 51,50,55 47,37,36 36,25,20 51,40,37 53,41,31 61,46,35 62,45,21 72,48,11 88,69,53 102,72,44 108,81,45 123,81,27 143,92,27 173,105,17 255,184,12 133,90,34 115,78,36 104,77,43 107,73,41
66,64,72 69,67,75 74,72,80 67,65,75 65,63,71 66,62,71 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 75,73,81 67,65,73 68,66,74 72,70,78 74,72,80 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 72,70,80 70,70,80 67,67,77 63,63,73 61,59,67 64,62,70 74,74,82 86,84,92 76,74,82 82,80,88 66,65,70 71,69,77 66,64,72 69,68,73 74,72,82 70,70,80 71,71,79 68,66,74 68,66,74 67,65,73 67,65,75 69,65,76 51,45,50 32,26,33 31,24,24 32,27,26 43,31,33 46,35,28 55,39,26 53,41,31 70,56,42 80,54,29 83,69,53 103,77,52 107,74,35 118,80,30 123,83,29 119,77,12 112,75,31 95,66,33 86,62,36 96,70,47
