121,118,172 124,121,177 120,117,173 121,116,173 119,112,165 123,115,163 122,114,162 121,112,163 121,103,144 118,96,131 126,94,121 126,93,123 129,92,119 130,89,115 136,92,112 136,87,107 136,87,107 134,87,106 131,86,109 128,83,108 122,79,101 121,76,99 118,77,99 116,75,97 116,75,97 118,76,95 128,79,99 137,84,102 135,84,99 137,84,102 132,83,103 131,80,98 133,79,90 130,77,90 131,78,91 134,83,98 129,78,96 117,73,91 100,68,84 86,54,70 84,58,75 80,56,74 55,39,52 44,31,41 42,33,46 34,26,34 35,24,33 33,25,31 37,30,42 42,31,40 46,31,39 41,28,38 54,41,60 58,43,63 79,55,71 52,33,37 52,39,58 47,32,52 67,50,72 60,44,61 60,38,46 60,35,34 59,36,37 63,38,37 67,37,40 67,39,41 72,39,41 76,41,44 78,43,44 91,55,65 77,60,80 71,48,61 86,59,73 66,35,43 96,51,57 96,54,57 97,52,60 96,55,64 93,52,61 92,50,53 95,48,53 97,51,53 106,61,69 106,57,58 111,59,56 115,64,67 121,68,72 119,63,66 124,62,64 128,66,68 127,63,66 130,65,71 129,65,68 130,66,69 132,68,69 131,67,68
112,109,156 115,109,157 115,108,161 116,107,158 116,106,153 118,108,155 112,98,140 107,91,127 112,89,118 114,88,118 124,87,114 126,87,115 131,88,112 132,88,108 136,88,105 137,86,101 134,83,98 131,83,100 130,83,102 125,83,102 122,77,102 127,79,103 128,81,102 128,82,98 126,83,98 128,82,95 131,82,104 130,78,99 122,74,88 120,73,94 114,77,95 123,79,99 121,79,98 124,73,91 124,70,79 94,48,61 73,42,50 66,36,51 69,48,65 64,44,54 62,44,53 56,40,55 53,39,54 44,33,42 43,34,45 36,28,36 38,27,36 37,29,35 41,34,46 44,31,41 47,32,40 47,34,44 54,45,67 56,42,66 65,44,61 59,35,39 60,46,70 57,41,54 64,48,65 61,47,62 66,42,48 84,38,40 67,42,43 67,42,43 74,39,44 77,40,39 78,43,46 78,43,46 83,45,49 117,81,89 86,65,84 57,41,56 93,64,74 105,66,77 93,53,59 91,51,57 91,51,57 93,54,63 93,53,59 89,47,50 96,50,50 96,50,50 104,55,58 108,58,56 111,59,58 117,61,64 116,63,65 119,62,63 127,63,64 127,63,62 126,62,65 129,65,68 132,65,67 127,60,62 132,65,67 132,65,67
106,88,113 110,93,125 120,104,142 123,105,144 114,91,118 113,90,117 117,88,114 120,86,112 122,86,110 127,86,112 135,87,104 137,86,104 137,85,106 137,86,101 139,86,99 140,87,100 139,86,101 134,86,103 132,85,104 129,85,105 126,81,106 119,81,106 117,79,102 116,78,99 106,78,99 106,77,101 102,77,100 102,77,100 95,78,98 97,80,102 102,105,164 100,94,142 88,89,139 83,88,137 100,104,156 86,84,122 99,102,149 95,99,151 79,73,109 76,75,110 57,41,54 54,39,49 54,39,49 47,32,42 46,32,45 43,32,39 41,28,38 42,31,38 46,34,48 50,35,45 49,34,42 53,38,48 57,53,75 60,46,70 65,59,84 90,73,93 55,49,74 55,46,68 69,50,57 71,50,65 71,42,49 93,38,38 72,42,43 73,43,46 77,44,48 123,59,58 82,47,52 86,48,52 86,52,59 90,51,62 85,68,88 64,48,63 88,58,71 63,44,58 95,53,60 97,52,58 101,52,53 107,58,59 105,56,57 104,53,54 102,54,52 99,53,53 104,55,58 108,56,55 112,55,52 118,61,62 120,63,64 124,62,62 127,60,62 132,63,64 131,64,66 133,66,68 134,65,66 127,60,60 132,65,65 137,68,69
132,105,140 131,104,139 126,98,129 120,90,119 123,91,116 125,89,113 126,88,113 132,89,113 136,87,107 136,87,107 140,85,101 144,89,108 143,89,110 143,90,108 142,89,107 144,89,108 138,87,102 138,87,105 136,88,105 134,85,105 131,86,109 129,86,110 125,84,108 126,94,119 120,92,121 116,93,122 115,89,119 110,87,116 108,92,121 97,80,114 87,71,107 82,68,96 91,89,129 102,102,155 81,66,97 78,54,70 79,59,82 83,56,82 97,61,81 91,68,97 78,65,86 59,41,52 58,40,51 51,34,40 48,33,41 45,32,40 47,32,42 44,33,40 48,34,47 52,37,47 52,35,38 50,35,45 59,53,74 65,51,75 54,58,89 66,60,81 47,50,72 50,51,74 69,46,57 81,54,68 74,43,49 93,41,40 77,44,46 82,47,52 84,46,50 149,62,50 85,47,51 83,45,49 91,52,61 92,52,69 77,68,92 82,63,79 98,68,83 64,55,81 97,55,58 105,60,66 106,57,58 110,59,60 109,59,57 111,58,60 113,58,58 108,57,58 112,59,63 115,58,59 113,56,53 116,56,54 120,56,55 122,58,57 125,58,58 127,58,61 129,60,61 134,65,68 134,62,64 128,59,60 128,59,60 128,59,60
139,100,130 137,95,124 139,94,121 139,94,121 138,95,121 141,93,117 145,96,118 147,95,116 151,96,115 150,95,114 150,95,114 152,97,116 152,97,116 152,98,119 152,98,119 151,98,116 149,96,114 149,91,111 145,87,104 141,86,102 136,85,103 136,85,103 135,83,104 131,83,100 134,83,98 134,83,98 129,81,98 128,84,104 132,91,115 133,85,102 108,58,64 104,55,56 106,59,66 109,59,65 99,53,55 97,53,54 96,54,59 101,56,62 110,59,62 109,57,65 89,54,69 79,54,66 62,38,47 61,39,47 57,38,45 55,37,46 54,36,45 51,34,40 49,33,46 53,34,41 55,37,46 63,44,51 81,64,86 58,46,76 28,30,55 31,36,62 28,26,50 36,35,66 78,59,75 78,51,65 71,40,48 92,41,42 88,46,51 91,46,50 94,45,46 215,90,71 97,57,50 99,53,64 102,51,52 98,59,68 84,68,85 42,40,60 45,50,74 61,63,88 93,54,63 111,59,67 109,58,61 111,60,61 113,57,60 113,58,58 113,58,54 116,56,56 115,58,59 114,57,54 120,56,55 118,57,50 118,56,54 125,60,52 127,60,53 126,60,55 138,67,64 141,66,66 141,67,62 142,65,59 140,66,59 139,65,58
150,105,128 149,104,129 151,103,129 146,101,128 149,104,131 150,100,125 154,102,125 157,98,121 157,99,119 157,98,121 157,98,121 158,97,121 157,94,116 157,94,113 156,93,110 154,90,104 151,82,96 152,81,96 149,81,90 150,81,93 146,82,94 145,83,97 139,80,91 141,82,91 138,74,77 143,72,71 141,72,75 142,80,90 130,71,82 137,73,76 123,59,58 118,56,54 122,58,59 129,65,66 113,56,55 107,56,57 109,58,61 110,59,62 114,61,63 121,63,67 116,62,71 98,57,66 86,55,63 81,52,59 72,46,55 68,44,50 69,43,47 87,47,51 80,42,46 81,48,50 116,77,86 117,81,94 107,56,57 96,42,35 98,38,36 97,42,40 74,33,31 78,43,46 72,39,39 83,54,61 107,83,101 132,68,69 92,48,49 96,50,50 103,52,55 191,72,58 120,70,76 107,59,57 83,55,72 107,85,107 79,66,87 59,56,85 60,51,77 58,46,62 77,51,60 87,47,64 121,65,70 124,67,68 123,63,65 121,61,61 123,62,57 123,62,57 124,60,59 127,63,62 125,59,56 124,58,53 129,58,55 132,59,52 132,59,52 132,59,54 133,60,55 130,59,56 128,58,52 133,59,52 134,60,55 133,59,52
170,101,115 159,83,95 168,99,111 165,99,114 166,101,120 171,100,117 162,86,93 158,79,83 160,84,89 161,82,88 164,83,92 166,87,93 165,93,113 166,91,98 161,83,84 159,81,82 159,81,82 160,79,84 159,79,81 159,79,79 156,77,81 156,78,77 157,77,77 155,77,76 150,71,66 153,71,65 156,72,57 155,70,62 151,72,67 150,69,60 143,64,57 138,64,57 138,64,59 138,64,59 124,58,55 117,55,53 119,57,59 123,61,63 134,65,70 134,67,69 131,68,73 122,64,68 116,63,67 106,56,62 104,59,67 98,57,66 92,53,62 108,56,62 112,50,50 117,54,50 114,57,58 122,61,66 68,40,61 58,36,58 70,49,66 57,33,53 43,25,34 43,26,32 101,82,96 66,46,67 71,41,54 109,45,44 104,54,50 103,53,49 111,56,52 132,59,50 119,59,59 120,60,62 87,56,62 39,21,46 59,44,54 45,35,53 57,27,30 61,29,26 81,39,42 115,65,71 131,67,70 134,67,69 133,64,65 134,66,64 150,71,68 133,65,61 130,62,60 135,67,65 129,61,57 116,53,47 122,52,46 149,70,63 134,56,46 145,61,53 131,57,48 122,56,53 119,53,48 124,59,51 124,58,53 118,55,51
160,74,71 165,79,74 167,78,78 167,81,83 169,83,87 170,83,85 169,83,85 167,84,85 167,84,85 167,84,85 173,84,82 171,85,82 175,91,99 171,84,86 171,85,82 166,81,78 162,80,78 167,81,83 164,79,76 163,77,74 163,77,74 163,77,72 164,76,69 166,76,70 163,75,68 161,71,63 160,71,58 157,72,62 155,70,60 157,68,57 160,71,60 157,69,60 157,72,62 154,70,62 142,65,59 131,60,57 131,65,62 132,61,60 137,64,59 140,67,62 142,67,70 134,65,68 132,65,67 133,71,73 126,65,70 125,66,75 116,64,70 117,60,68 129,67,65 111,54,55 105,56,59 129,66,73 75,35,37 67,31,41 54,28,37 84,49,64 100,72,93 109,114,163 46,32,45 117,95,119 84,100,148 158,87,102 72,74,119 90,92,146 83,84,134 121,67,76 91,86,127 96,89,130 35,37,64 36,39,61 43,34,58 43,34,58 40,23,24 38,17,17 53,27,31 119,74,80 134,67,71 126,62,61 129,63,60 132,64,62 145,71,66 134,63,60 127,61,58 124,58,53 119,58,53 107,48,43 114,49,41 118,51,42 125,52,45 132,55,47 120,50,44 118,55,49 111,48,42 115,53,44 111,51,41 112,49,43
176,79,75 168,72,68 171,75,69 175,78,77 177,80,79 176,80,76 177,83,83 171,80,79 173,82,81 174,80,80 175,82,77 176,83,78 183,86,82 176,83,78 175,83,73 176,80,74 174,79,68 172,80,70 170,78,68 173,77,68 172,76,67 170,75,66 170,74,63 174,75,63 171,76,63 169,73,60 166,71,53 144,66,56 149,65,52 156,67,54 155,63,51 160,69,52 176,74,56 176,74,56 175,75,61 168,73,60 155,70,62 142,63,56 138,60,50 152,68,60 155,70,62 150,65,62 154,68,65 154,72,70 151,71,71 146,70,73 140,68,72 135,66,69 141,72,73 123,59,62 107,57,55 115,58,57 99,41,47 127,73,84 90,42,56 92,50,57 75,37,41 115,51,54 30,18,30 37,41,72 85,101,169 80,63,83 81,103,175 81,100,178 91,89,129 69,68,110 81,94,149 76,94,152 54,37,57 111,58,60 59,26,19 65,28,27 45,18,13 51,27,21 66,29,28 76,25,26 130,62,60 136,68,64 145,71,62 143,69,62 143,64,59 142,65,61 131,60,57 121,55,50 115,54,49 109,48,43 109,48,43 118,50,46 122,48,46 126,53,44 110,48,39 121,62,57 110,50,50 117,56,51 100,44,36 103,47,39
173,72,61 174,75,65 178,77,68 180,79,70 180,81,73 179,80,72 177,80,76 172,79,74 176,80,76 176,80,76 176,81,72 178,82,78 183,81,79 174,79,68 174,79,66 174,75,63 176,76,62 175,76,64 174,76,61 174,75,56 174,74,60 173,75,60 174,74,58 173,73,57 172,73,54 171,72,53 165,73,61 148,64,54 154,69,59 153,64,49 158,67,50 163,68,52 173,68,47 180,72,49 186,78,55 184,73,56 177,74,59 168,72,59 164,69,58 168,72,61 168,73,62 173,77,66 170,75,66 167,74,67 165,77,68 158,73,65 150,71,64 148,71,65 151,71,71 141,67,67 119,59,59 126,64,62 121,60,65 122,63,72 125,71,82 119,69,79 93,62,73 97,40,41 69,68,99 68,72,116 60,75,130 87,61,78 57,81,139 73,90,151 95,78,98 85,97,148 77,95,162 74,91,154 49,39,57 94,43,46 80,59,76 49,35,40 59,24,29 61,21,27 122,68,75 82,26,29 126,62,61 132,66,61 135,64,61 125,57,55 131,60,59 118,51,53 110,50,48 112,52,50 98,43,41 98,46,41 106,51,47 102,48,41 105,42,38 112,46,43 94,38,30 91,39,34 95,45,41 91,37,30 86,37,26 87,40,29
181,72,52 180,71,51 179,72,52 179,72,56 181,81,67 176,75,64 175,74,63 177,78,68 174,75,67 171,76,65 171,75,69 174,75,65 175,76,64 174,75,63 181,78,65 182,79,66 177,74,59 174,74,58 178,72,58 177,72,51 177,72,51 174,72,52 171,72,51 173,71,49 179,71,46 178,70,43 179,71,46 173,63,39 168,70,55 170,68,48 154,60,42 155,64,47 173,66,48 179,72,52 187,69,46 198,74,50 194,75,49 192,71,46 185,70,48 177,70,52 173,70,55 179,73,59 181,74,58 175,75,61 165,70,61 157,70,56 155,71,58 152,71,60 146,68,58 142,63,58 139,62,58 139,65,63 136,57,54 148,67,58 146,64,58 137,63,56 100,49,52 75,59,86 100,81,115 94,91,138 99,97,146 96,58,64 121,128,183 77,76,118 118,71,80 80,106,184 83,98,173 87,105,170 72,85,129 70,42,61 111,54,53 97,44,48 91,38,42 79,33,35 63,25,19 68,38,37 102,56,58 118,60,64 117,60,61 111,56,56 123,61,63 102,51,52 88,44,45 79,40,39 106,57,58 87,43,42 73,36,35 66,29,26 91,46,43 88,38,34 92,42,40 94,44,42 91,43,41 91,43,39 91,43,39 90,41,42
181,71,45 181,71,47 183,75,52 183,74,54 178,73,54 174,72,54 174,71,56 175,75,59 173,72,61 171,75,62 174,75,67 178,77,68 177,78,66 178,77,66 183,80,67 183,80,67 178,75,62 176,73,58 175,73,55 177,72,51 179,71,46 179,71,46 174,68,45 174,67,47 176,68,45 174,68,41 170,60,34 190,67,36 200,75,54 196,73,44 190,69,42 187,71,40 189,72,46 168,64,40 168,60,35 188,69,43 191,71,41 189,66,37 197,76,51 173,65,42 149,61,43 148,61,45 168,73,57 172,72,56 178,75,60 173,75,58 163,74,61 133,60,48 121,54,45 130,57,48 135,58,50 141,64,58 106,44,35 124,51,39 114,46,42 86,35,27 92,31,13 106,49,50 95,49,60 49,38,61 47,30,50 77,51,57 51,44,42 55,43,45 96,58,62 76,55,83 93,61,86 115,89,117 67,51,78 90,43,48 109,49,39 89,39,33 83,37,37 86,38,36 119,52,52 77,45,42 90,52,54 90,48,51 90,48,51 95,49,51 103,51,57 87,46,46 82,42,44 85,46,45 79,39,43 70,35,36 68,35,35 71,34,33 72,35,32 83,39,38 88,43,40 86,38,36 86,40,40 82,36,36 79,40,37 91,42,45
181,73,50 182,72,50 190,77,56 189,76,55 188,79,61 189,80,62 189,80,62 185,78,58 185,77,64 185,82,67 184,81,68 182,79,66 178,76,58 175,73,55 175,73,51 178,71,51 179,73,50 178,73,52 175,73,55 178,71,51 177,71,46 177,71,48 177,71,46 177,71,48 174,68,45 178,70,45 155,61,45 156,61,43 166,76,70 156,64,50 166,68,51 163,68,50 169,68,43 161,64,40 156,62,41 157,64,43 155,62,39 156,62,41 157,62,44 160,66,48 146,64,44 141,64,49 133,59,50 121,56,46 118,53,43 130,61,48 130,58,46 115,53,42 114,54,42 128,59,46 144,64,48 139,59,43 80,28,25 126,53,39 128,57,54 105,51,44 119,47,26 97,49,47 152,77,82 105,43,34 90,45,49 105,56,59 54,40,45 56,41,49 115,58,57 74,43,49 58,35,46 111,57,64 94,45,48 93,41,36 126,49,43 95,45,39 99,42,43 102,39,35 70,30,32 111,65,65 112,57,55 103,53,49 111,54,51 106,51,47 107,47,45 109,50,45 95,44,36 94,44,38 89,43,43 77,32,27 83,35,33 74,30,31 74,31,25 84,40,39 79,40,39 88,42,44 89,44,48 83,34,37 87,45,48 67,32,35
191,76,56 193,78,58 196,81,59 197,82,60 196,81,61 195,81,63 196,82,64 193,82,63 190,81,61 190,81,63 183,78,57 179,74,53 179,74,55 177,72,51 179,74,55 181,74,58 179,73,59 177,75,57 178,73,54 179,72,54 178,71,51 177,72,51 178,72,47 178,72,49 182,74,47 183,75,50 158,71,55 158,67,50 158,70,61 161,72,61 160,66,50 161,66,53 156,65,46 150,62,42 148,62,41 149,63,42 150,62,44 146,58,40 151,65,46 149,63,44 151,63,45 151,65,46 143,66,47 129,59,49 119,57,46 122,57,47 122,57,49 113,55,43 119,54,42 133,61,44 142,62,46 140,63,46 76,28,26 93,40,28 124,54,46 115,48,41 128,51,34 120,61,56 163,74,74 132,58,51 86,38,32 102,57,61 54,42,47 59,42,45 106,35,32 56,28,26 92,65,77 146,73,66 55,34,30 109,47,47 119,45,36 71,28,24 88,36,35 112,49,43 68,29,28 115,58,59 115,58,55 105,53,50 106,51,47 107,55,50 105,50,46 113,56,53 105,53,48 97,47,43 86,40,40 98,46,43 88,40,38 81,35,37 80,36,35 53,30,29 52,29,28 62,34,36 60,34,38 52,28,32 50,33,36 50,33,36
