255,198,93 242,160,68 207,141,57 255,169,59 255,194,70 255,196,74 255,198,84 255,198,81 255,198,80 255,196,76 255,196,74 255,197,76 255,195,74 255,195,74 255,203,79 255,212,92 255,217,93 255,229,109 82,45,30 78,44,26 78,42,22 85,44,28 71,29,5 230,159,68 255,236,117 255,236,119 255,234,115 255,237,117 255,233,116 255,247,127 255,242,121 255,244,122 255,252,127 255,252,135 255,254,138 255,255,138 255,254,136 255,251,131 94,75,20 93,80,46 81,69,28 64,54,12 94,83,39 95,79,23 91,75,17 79,71,21 75,65,23 67,61,25 57,57,12 66,72,22 85,66,27 108,83,35 100,75,31 89,66,26 88,66,28 90,71,32 90,71,32 92,73,34 97,76,35 96,70,31 92,64,26 91,62,27 91,65,24 69,50,23
255,227,161 255,211,151 155,115,63 136,106,50 169,123,55 234,163,72 255,185,71 255,195,74 255,197,80 255,198,81 255,199,82 255,200,82 255,202,87 255,209,93 255,205,88 255,209,94 255,215,96 129,56,0 80,44,26 76,38,17 66,35,16 98,49,27 186,111,64 255,237,123 255,250,127 255,252,131 255,250,127 255,250,129 255,253,135 255,255,135 255,254,140 255,253,138 255,251,131 255,241,122 255,241,122 255,242,121 255,243,124 255,241,120 97,82,21 48,39,8 92,82,29 90,77,25 88,77,31 83,75,21 91,77,21 92,80,23 83,75,25 71,64,25 58,55,15 65,62,20 71,74,23 98,70,32 92,69,27 91,65,26 87,63,26 89,65,28 90,71,34 90,71,34 95,76,37 96,73,33 89,63,24 90,64,25 85,61,24 67,48,21
170,138,81 174,142,87 156,130,80 104,85,46 103,85,43 117,92,44 166,128,62 163,123,57 234,188,120 255,234,178 255,235,181 255,235,179 255,236,185 255,238,185 255,238,176 255,242,176 255,232,122 161,87,12 72,36,18 69,38,19 86,41,20 129,60,29 237,152,95 255,251,138 255,251,136 255,254,135 255,253,138 255,253,140 255,254,140 255,254,140 255,254,138 255,254,138 255,252,138 255,252,135 255,253,138 255,254,140 255,253,142 255,255,133 255,255,132 95,85,34 97,86,40 91,80,36 85,74,30 87,74,22 90,83,24 93,84,26 79,71,19 63,56,17 62,57,18 59,54,15 67,69,23 74,78,24 197,125,79 90,63,27 87,63,26 88,62,23 88,65,25 86,62,25 92,68,31 90,68,30 101,75,36 102,77,31 90,62,24 80,57,26
146,112,51 155,120,64 181,145,94 120,94,55 122,97,53 123,98,50 149,121,63 149,115,56 177,133,64 255,235,181 255,238,193 255,238,193 255,238,191 255,240,193 255,241,187 255,243,185 255,245,184 84,69,22 70,35,20 59,32,14 93,45,20 140,74,40 161,94,44 255,253,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,140 78,55,40 84,77,77 84,74,78 85,77,43 93,85,31 90,85,30 86,79,18 73,61,20 67,60,19 67,60,21 67,62,23 66,61,22 70,74,18 109,95,70 47,37,36 104,64,41 207,120,59 56,41,21 86,63,23 86,63,23 92,71,30 90,63,27 97,71,32 89,63,24 84,60,25
109,83,42 112,86,45 154,121,69 149,116,64 143,110,60 114,87,44 113,88,40 130,101,40 190,146,75 242,199,139 255,242,193 255,240,191 255,237,191 255,242,195 255,240,191 255,245,186 255,244,185 136,76,33 78,40,19 54,26,13 91,42,20 123,78,43 165,99,51 255,253,140 255,254,138 255,255,135 255,253,138 255,253,138 255,252,140 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,254,135 255,254,138 255,254,138 255,255,135 255,250,143 255,255,151 86,80,44 85,80,27 85,78,19 82,78,20 86,79,20 82,75,18 65,55,15 71,61,19 70,63,22 70,63,20 70,63,20 82,81,27 45,38,41 50,41,37 53,40,33 98,58,33 67,67,64 87,63,26 95,69,30 95,69,30 93,70,30 95,72,32 91,65,26 95,69,30
114,83,44 123,91,45 124,93,44 146,114,59 116,90,51 113,88,42 127,98,47 127,98,45 130,102,44 144,115,52 210,163,74 255,211,144 255,241,192 255,241,192 255,244,192 255,242,183 255,246,188 137,57,23 120,69,32 82,48,30 98,64,46 197,151,96 173,110,57 255,253,140 255,251,142 255,252,140 255,251,140 255,253,140 255,254,144 255,254,144 255,253,142 255,252,138 255,254,135 255,253,138 255,252,140 255,250,140 255,251,140 255,255,142 197,125,61 172,116,67 81,79,19 82,75,18 77,70,13 92,84,21 89,82,25 73,64,17 68,58,18 73,64,17 73,63,21 73,62,18 81,76,21 51,45,40 55,48,46 50,44,39 48,43,40 58,48,49 104,110,113 95,106,107 88,69,34 87,64,24 90,64,25 95,74,33 95,69,30 96,70,31
142,108,45 150,116,46 150,115,48 116,86,44 129,98,47 133,107,57 128,98,42 148,114,55 156,121,65 168,131,60 190,143,50 207,150,43 238,166,59 255,203,119 255,243,186 255,248,188 47,61,40 69,73,35 181,116,52 157,88,48 255,149,65 255,253,153 255,253,145 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,252,140 255,251,140 255,250,142 255,250,142 255,206,120 185,114,61 100,64,42 87,83,21 90,86,26 103,94,36 88,79,21 74,68,22 57,51,15 72,63,18 73,65,15 71,66,15 78,75,35 61,57,51 38,32,27 35,29,24 58,49,45 51,45,40 52,45,43 91,91,88 99,104,103 92,103,102 89,69,37 86,62,25 94,71,29 94,67,31 90,64,25
130,100,44 132,99,62 130,106,55 122,92,48 135,103,59 126,100,50 142,111,72 144,111,61 164,123,55 168,127,55 183,139,59 183,133,50 191,139,48 210,153,50 249,170,62 53,63,39 31,52,31 42,63,31 143,101,36 215,135,67 255,176,87 180,162,60 255,249,138 255,250,138 255,252,139 255,252,139 255,251,140 255,253,138 255,254,139 255,253,135 255,252,135 255,248,138 255,250,133 255,249,131 255,239,120 255,203,79 255,173,77 100,86,72 125,86,58 53,43,31 79,76,34 84,80,18 75,72,21 64,59,20 46,40,6 67,61,15 74,68,22 77,68,37 65,63,59 47,43,37 35,25,24 46,37,33 51,42,38 43,37,32 51,44,42 39,34,31 89,88,81 97,95,91 95,97,97 86,90,94 109,77,31 107,74,24 121,92,27 91,64,28
125,93,49 130,98,43 127,95,51 131,104,70 134,102,70 135,104,65 150,116,71 164,124,60 167,126,58 149,119,52 158,121,52 153,118,51 132,102,46 160,121,52 201,148,55 27,39,19 31,48,24 53,69,38 64,64,32 176,111,54 253,149,62 255,213,114 240,163,58 248,168,56 255,172,57 255,176,59 255,173,64 255,189,74 255,200,81 255,188,71 255,177,61 253,175,60 247,168,56 241,162,54 241,162,54 237,161,52 155,129,106 132,85,53 76,53,40 47,38,32 106,100,95 97,93,85 67,66,59 65,57,44 77,72,60 75,71,63 69,63,58 75,66,62 37,31,24 46,37,33 33,26,26 31,24,24 44,37,35 35,28,26 34,28,23 58,52,47 82,81,74 87,86,79 92,90,86 86,88,88 100,80,48 106,77,26 93,68,24 90,64,25
147,114,48 141,107,48 142,106,55 149,115,72 147,111,80 163,125,61 164,122,59 156,119,66 135,104,51 129,99,43 159,119,53 145,109,49 143,111,54 137,102,46 160,121,50 24,39,23 34,50,29 73,97,46 42,47,23 140,86,27 164,88,5 168,101,6 206,148,45 215,152,51 224,155,54 227,158,52 235,157,57 237,157,53 235,158,53 231,157,51 229,157,52 231,157,51 230,156,52 230,156,52 237,160,55 232,160,53 97,88,82 108,64,34 52,33,21 43,34,28 48,37,34 53,43,42 105,101,95 98,92,87 99,95,87 96,92,86 39,27,29 42,36,31 49,40,36 36,29,27 40,33,33 34,27,27 44,37,35 42,35,33 31,25,20 80,74,69 82,81,74 86,85,78 90,89,82 83,83,78 82,78,72 97,70,27 89,63,24 89,63,24
146,110,52 138,103,47 134,103,54 120,92,65 154,118,69 180,129,53 183,130,46 161,117,50 147,112,47 143,107,45 142,107,51 150,111,50 170,121,54 152,113,52 141,107,46 28,43,27 35,53,22 32,45,20 48,50,22 39,49,27 39,54,30 96,90,26 156,144,64 236,164,47 237,161,50 237,161,50 233,160,46 230,157,43 235,159,48 235,159,46 233,157,46 240,162,42 241,163,41 241,160,39 233,157,30 232,155,33 116,74,52 85,57,44 46,33,26 43,33,32 39,34,33 32,27,29 31,29,30 26,23,27 30,29,32 26,24,25 39,34,33 72,65,63 47,37,36 40,30,29 43,36,34 38,31,29 45,38,36 36,29,27 33,26,26 68,67,60 80,79,72 81,80,73 90,89,82 87,86,79 70,75,74 120,93,32 121,90,28 109,83,29
136,103,51 137,104,52 151,112,55 120,91,67 149,117,73 161,117,48 162,118,40 168,123,50 169,124,51 146,110,50 154,115,56 149,113,64 151,109,55 148,110,62 139,110,57 29,45,26 33,58,31 36,44,21 25,35,13 33,45,25 42,53,22 100,85,36 160,137,68 206,138,32 209,142,30 224,148,35 225,151,28 222,151,29 229,151,29 222,147,29 228,150,33 220,149,34 229,151,29 210,143,29 226,148,31 213,156,85 84,58,37 62,46,33 50,39,36 44,34,33 44,34,33 46,41,38 26,26,23 72,67,64 94,93,84 97,93,87 43,34,30 40,33,31 38,29,25 42,32,33 40,30,31 40,31,27 38,31,29 36,29,27 36,29,27 68,64,58 81,80,73 86,85,78 89,88,81 81,80,73 71,71,66 101,88,56 137,101,25 143,106,25
149,111,61 140,104,55 139,104,48 122,96,71 164,130,89 147,112,47 161,116,43 161,117,50 164,120,53 154,113,52 157,118,75 138,104,59 148,109,66 152,112,58 154,114,60 28,44,23 38,55,31 39,40,21 45,42,18 25,29,12 54,54,20 114,105,47 165,118,37 164,117,36 162,118,36 166,119,38 138,101,57 175,126,36 177,125,36 179,125,35 184,131,36 179,125,35 186,130,38 177,126,32 178,124,34 162,136,115 63,51,41 43,36,34 46,36,35 47,40,40 44,37,35 92,88,80 104,103,94 102,96,87 96,92,82 107,103,95 54,45,41 79,75,69 47,37,38 38,31,29 44,34,35 43,36,36 35,28,28 34,27,27 28,21,21 62,57,54 82,81,74 89,88,81 90,89,82 84,83,76 73,74,66 76,81,80 127,94,26 126,97,21
139,107,36 140,106,47 128,97,46 126,97,73 177,145,103 151,114,45 162,117,44 164,115,50 148,109,50 149,110,53 155,116,57 139,106,58 145,109,58 167,123,54 160,114,55 26,42,23 44,61,33 31,41,19 52,46,21 42,47,23 82,67,20 148,116,34 160,117,41 162,115,38 159,117,38 159,117,36 136,96,32 161,116,41 161,116,41 164,117,40 166,117,36 165,114,34 167,118,39 165,116,39 255,242,166 156,131,114 49,36,29 46,42,36 45,38,36 40,34,29 43,37,28 97,93,87 98,97,88 98,92,85 104,100,94 101,97,91 37,28,24 41,34,32 42,35,33 43,36,36 35,28,26 43,33,34 44,37,37 34,27,27 37,32,31 29,24,23 79,77,73 83,82,75 91,90,83 84,83,76 89,89,86 83,88,87 117,88,23 112,90,23
98,90,27 101,93,30 103,90,27 102,89,26 104,89,26 111,87,23 119,92,27 128,98,31 138,104,43 147,112,47 154,113,54 144,107,63 165,123,60 160,115,40 164,118,61 26,39,23 35,51,30 41,58,32 54,64,29 49,48,21 59,63,23 63,81,48 170,126,46 180,135,46 172,128,48 58,41,31 131,97,63 168,130,43 175,131,51 170,128,47 176,130,44 169,122,43 163,119,39 198,146,59 225,165,115 114,107,105 102,94,83 106,102,94 100,94,87 107,103,95 104,100,92 101,97,91 101,97,91 100,96,88 84,78,71 91,85,78 91,83,72 86,78,67 78,68,56 50,41,33 38,29,23 29,23,14 33,28,25 36,29,27 30,26,20 28,23,20 74,72,70 80,78,74 86,85,78 79,78,71 67,66,59 65,64,57 93,87,78 107,92,29
137,106,26 158,124,36 142,115,29 146,114,30 134,104,21 148,114,26 142,116,23 138,112,21 157,121,31 175,133,39 176,130,34 169,127,33 172,137,29 167,126,27 194,144,30 19,34,20 22,37,23 22,40,23 33,47,28 39,48,29 38,54,23 173,108,51 160,92,49 130,79,42 114,87,44 64,27,0 154,119,11 176,129,10 187,142,26 207,153,30 203,153,24 176,133,18 174,136,31 255,210,119 169,125,95 87,89,86 109,103,94 109,108,99 104,95,89 103,102,93 105,104,97 99,91,80 104,95,87 98,97,88 104,100,94 100,95,92 99,95,89 86,77,69 92,86,79 84,78,69 77,73,67 75,74,63 62,61,52 31,30,23 28,27,20 17,17,12 28,26,24 79,77,75 65,65,62 101,102,105 96,103,101 96,102,103 86,92,95 100,88,33
157,126,35 171,130,33 154,116,29 185,143,33 146,116,20 159,124,27 161,129,27 141,111,17 159,126,17 150,114,24 167,126,29 164,117,24 142,108,20 165,129,28 134,108,28 28,46,31 23,43,25 26,47,26 22,40,23 27,42,26 26,45,23 36,55,33 51,83,52 59,106,63 53,109,60 50,102,57 50,94,57 50,84,50 44,66,40 81,107,53 140,110,14 148,111,17 255,181,103 180,137,81 101,85,72 62,66,68 125,113,101 108,107,98 99,95,87 115,109,102 111,107,99 105,99,90 106,97,91 105,101,95 105,104,97 101,102,94 96,94,90 98,98,93 98,99,91 91,89,85 89,88,81 76,75,68 72,71,64 61,60,53 54,52,48 52,51,44 55,50,49 69,69,64 96,101,107 110,118,123 97,107,111 108,116,121 102,110,115 98,98,106
145,115,30 137,107,24 130,100,15 119,94,21 112,91,19 134,104,19 134,111,22 118,92,24 113,92,11 135,101,27 115,85,18 131,102,26 153,125,30 128,103,16 43,60,32 24,42,27 20,39,19 21,39,22 25,38,22 22,40,25 26,41,25 27,42,28 26,47,26 31,55,31 41,63,33 40,60,33 38,60,34 38,58,33 37,53,32 33,57,35 230,212,152 246,185,106 231,175,0 236,167,13 159,113,13 51,52,55 132,117,106 94,93,84 108,104,96 109,100,94 118,112,105 105,101,91 101,97,87 105,104,97 111,111,106 109,109,104 102,101,94 91,93,88 98,98,95 90,90,87 90,90,85 83,84,76 73,72,65 76,75,68 69,67,65 56,54,50 49,47,45 100,105,104 102,108,109 108,116,121 101,109,114 96,104,109 93,102,104 80,86,87
141,104,31 104,80,16 96,73,13 100,85,22 92,77,16 102,83,15 90,77,14 106,79,16 94,72,5 119,86,18 95,76,12 101,82,16 118,99,17 109,87,22 27,52,32 24,42,27 21,40,20 19,38,18 19,37,22 21,34,18 19,33,14 24,38,19 26,41,27 26,44,27 42,59,35 36,56,31 36,56,31 34,54,29 33,52,30 33,49,30 68,77,58 134,107,89 104,94,14 91,83,29 70,71,21 42,40,22 115,106,102 101,100,93 108,104,98 108,99,91 114,108,101 99,98,91 109,108,101 111,111,106 107,107,102 105,103,99 99,95,89 99,98,91 90,90,85 90,90,85 90,90,87 83,83,80 72,70,66 65,63,59 66,65,58 59,57,53 57,57,54 85,87,84 84,88,48 87,89,61 74,75,67 87,89,89 75,81,82 72,76,80
192,149,100 220,184,137 64,53,34 81,59,21 83,63,13 88,66,19 87,72,25 89,72,21 98,82,24 75,60,13 98,81,14 91,74,25 101,82,14 82,63,24 50,58,33 22,35,19 20,32,14 19,31,13 19,30,15 20,31,16 22,40,25 24,47,32 24,42,27 24,42,25 37,54,30 34,50,29 35,51,30 31,50,30 28,46,29 25,45,27 33,55,29 73,70,44 125,108,30 78,75,22 90,86,26 57,55,22 93,88,85 101,97,87 105,99,90 107,101,92 104,100,92 101,99,95 103,99,93 104,103,96 108,107,100 101,100,93 97,98,90 102,101,92 96,97,87 88,89,79 85,85,82 76,74,70 70,69,62 56,54,52 45,43,39 48,46,47 51,58,26 91,97,16 89,99,21 91,101,25 82,90,24 70,77,20 69,72,62 53,56,48
71,67,61 98,96,94 112,106,111 178,158,138 69,57,29 59,49,25 83,68,30 81,61,15 64,52,13 84,62,24 71,57,14 99,84,23 83,66,15 91,69,22 98,79,24 24,44,28 24,42,29 24,42,27 26,44,31 23,46,31 28,51,34 22,40,25 21,36,20 24,42,27 40,60,35 30,50,32 31,49,32 31,50,30 26,46,30 25,45,31 32,51,29 68,57,24 92,84,21 94,91,36 87,79,29 94,87,67 92,86,81 104,98,91 101,95,88 104,98,89 98,92,83 99,91,80 94,86,75 98,92,85 89,83,74 101,100,93 95,96,88 94,93,86 81,82,72 78,74,66 79,78,71 66,65,58 66,65,58 43,43,38 96,98,95 79,70,53 90,96,15 95,98,18 97,102,37 99,103,34 85,95,30 83,91,29 70,81,23 59,59,45
79,78,81 78,77,80 78,77,80 76,75,78 97,96,101 95,93,101 137,128,120 134,110,75 72,56,23 135,96,39 157,110,31 159,110,33 137,90,29 94,68,29 92,82,60 34,59,41 22,47,29 24,49,31 24,49,31 26,45,34 22,40,27 21,38,28 17,28,15 21,36,22 42,69,39 25,45,31 26,46,30 27,45,28 28,48,30 25,45,31 28,46,31 73,70,17 72,63,16 86,78,26 100,92,40 71,65,31 66,59,32 97,88,82 98,92,85 100,94,85 94,88,81 95,86,78 93,85,72 94,85,77 95,87,76 95,89,82 91,85,78 98,94,84 90,86,78 80,74,67 64,60,52 60,59,52 44,43,36 97,96,89 59,52,36 89,93,24 97,90,20 98,93,24 96,94,34 99,93,27 86,78,28 80,82,25 79,76,23 69,78,20
64,63,68 65,64,69 75,74,77 80,79,82 76,77,80 88,89,94 79,84,83 81,79,75 102,102,99 145,124,99 151,119,89 246,199,147 165,146,123 91,88,92 99,99,109 75,89,82 24,49,33 24,44,30 23,42,31 22,39,31 20,34,27 23,38,22 14,21,14 17,32,16 51,78,50 24,44,30 26,46,28 29,48,28 27,47,31 26,46,32 26,46,30 36,47,34 64,55,10 64,52,11 71,59,20 59,55,36 40,35,23 40,36,30 95,89,82 103,94,88 99,93,86 91,83,70 100,92,79 96,88,75 94,86,75 86,78,67 94,86,75 89,83,74 75,71,61 77,71,62 65,59,52 55,54,47 90,89,80 94,95,87 67,49,17 98,92,26 89,83,17 95,92,27 85,80,25 91,84,27 68,61,20 77,71,25 72,60,21 54,56,14
82,80,88 85,83,91 97,95,103 95,94,99 92,96,98 130,117,112 187,151,118 177,138,106 195,159,130 155,124,105 165,137,108 124,115,109 99,99,107 95,96,99 92,93,96 83,87,91 23,42,33 20,37,29 15,33,20 13,31,18 20,37,27 20,38,21 14,21,16 21,34,22 39,60,37 25,43,28 23,46,27 31,50,30 24,44,28 22,45,28 24,47,30 24,47,30 38,36,37 28,26,24 34,29,15 113,120,115 100,100,95 89,88,79 84,83,76 87,81,76 93,87,80 96,85,78 94,83,66 87,79,66 97,89,78 93,84,76 80,70,60 76,70,63 81,70,63 86,54,49 68,52,48 55,44,41 93,94,86 98,98,93 72,62,24 103,100,33 82,76,12 92,90,32 55,49,13 76,68,18 61,53,19 70,64,18 66,56,18 54,48,12
87,87,97 100,101,106 96,96,104 109,100,96 157,133,111 161,137,115 155,135,115 146,132,118 130,119,114 118,112,105 117,115,116 108,109,112 91,91,99 96,96,104 95,94,97 89,88,93 22,36,32 16,29,17 15,28,16 17,30,18 17,35,22 17,32,20 14,21,19 16,29,17 33,52,32 25,43,28 27,45,32 28,47,27 25,45,31 24,44,30 25,45,29 27,47,31 38,37,40 30,29,32 102,110,117 100,109,109 94,94,91 86,85,78 93,89,81 90,91,83 77,73,67 91,87,79 94,86,75 89,79,67 93,85,74 88,80,69 92,87,75 89,80,72 63,39,31 73,41,36 86,49,46 83,47,41 80,44,36 88,55,48 87,51,43 81,55,41 85,78,17 89,81,31 74,67,24 82,75,32 61,55,21 73,66,27 66,59,20 69,62,23
95,95,103 102,102,110 103,103,111 107,106,111 90,88,89 102,100,101 100,99,102 105,105,105 94,93,98 108,108,108 109,108,111 102,103,106 100,101,104 96,97,100 99,100,103 88,89,92 22,36,27 16,28,19 13,28,16 15,30,18 18,36,19 15,30,18 14,21,16 18,25,18 26,45,25 24,42,27 26,46,30 28,48,30 25,45,31 23,43,29 26,46,30 27,46,26 71,53,34 78,49,14 76,62,48 109,109,104 90,95,94 95,102,100 92,99,94 92,94,89 81,81,76 41,39,35 77,73,67 81,77,69 82,76,69 77,77,63 85,76,70 80,69,64 51,29,23 65,36,30 70,37,28 80,47,40 65,33,28 73,46,28 61,40,15 68,56,28 65,53,12 80,66,23 48,41,12 78,65,31 69,55,28 74,61,29 74,61,29 55,46,17
