104,104,157 103,103,158 108,110,164 114,113,173 121,122,181 116,117,176 119,118,178 121,121,176 128,119,172 120,110,159 115,100,147 107,91,127 112,90,123 115,92,123 112,91,117 110,87,114 109,89,112 112,90,114 112,86,114 111,85,113 112,87,112 110,87,114 109,88,114 109,88,114 109,88,114 110,87,114 116,90,118 116,88,117 110,87,114 111,85,113 110,87,116 103,85,114 96,82,110 95,83,113 92,81,115 91,80,114 93,81,113 98,86,118 101,88,125 102,89,126 101,88,125 99,88,124 99,81,108 98,77,105 96,80,105 94,83,108 97,82,113 97,86,113 90,81,107 87,80,108 73,70,99 67,60,88 60,54,77 67,52,72 66,47,65 61,45,62 52,33,47 48,33,41 37,29,37 34,26,34 30,19,28 29,21,27 29,21,27 29,21,29 32,28,39 37,26,35 37,26,33 41,28,36 37,24,34 66,53,72 43,31,47 52,40,54 48,28,38 49,30,32 61,39,42 78,38,42 65,28,27 79,45,52 87,47,53 72,39,43 64,38,42 54,32,35 58,35,36 53,34,38 53,32,32 54,33,33 55,32,33 60,35,36 60,35,36 61,36,37 67,37,38 82,44,48 85,45,49 82,40,43 93,44,47 101,50,51 117,55,55 123,55,51 130,59,56 129,60,61 124,60,63 120,59,64 121,60,65 120,59,64 118,60,64 112,56,59 105,56,59 95,46,49 88,46,49 87,46,57 93,52,61 96,49,54 102,56,58 100,54,56 106,59,68 106,59,66 106,59,64 112,63,66 113,64,67 114,65,66 114,63,66 116,64,70 116,64,70 116,64,70 117,65,71 118,64,73 118,64,73 112,62,70
94,86,121 93,87,121 92,88,122 97,90,129 100,94,138 108,101,142 117,109,157 124,115,166 123,100,140 118,92,122 119,91,122 116,90,118 115,89,117 117,89,118 117,89,118 116,88,117 113,86,112 115,88,114 118,89,115 117,90,116 121,89,116 118,89,115 119,89,118 115,85,114 118,89,115 121,89,116 123,89,117 122,90,117 116,89,113 114,89,114 109,86,113 105,87,114 99,85,111 98,82,109 98,82,109 104,88,115 111,90,118 112,91,121 114,91,122 114,91,122 114,91,122 116,90,122 114,85,111 110,83,109 104,83,109 102,81,109 106,85,113 100,77,104 93,72,100 85,67,92 82,68,92 92,76,101 75,64,89 73,63,83 59,49,67 65,52,73 56,37,51 48,33,41 40,32,40 35,27,35 31,20,29 30,22,28 30,22,28 29,21,29 37,33,46 37,28,39 38,27,34 47,29,38 44,26,37 53,40,61 45,33,49 50,36,49 44,27,30 49,30,32 59,40,44 82,43,52 89,59,62 83,57,66 89,58,66 64,38,42 59,35,41 53,31,34 58,35,36 52,33,37 53,32,32 55,32,33 60,35,36 60,35,36 60,32,34 61,36,37 72,39,41 75,40,43 76,41,44 75,42,44 73,35,39 91,44,49 103,51,50 105,44,39 105,44,39 112,51,46 106,49,48 98,49,52 95,48,53 97,48,51 99,53,55 99,53,55 93,47,49 89,48,48 89,47,50 93,50,62 91,52,63 94,53,53 96,50,50 100,51,54 104,59,65 106,59,66 109,62,67 112,63,66 111,58,62 116,63,65 116,60,63 117,61,64 119,63,66 118,62,65 117,61,66 117,61,64 117,61,64 114,58,61
104,92,124 99,91,124 99,91,126 105,93,125 105,94,128 111,99,131 125,111,155 127,112,159 127,104,142 121,97,131 122,95,121 119,92,118 118,90,119 119,89,118 121,88,118 121,92,118 119,90,116 122,90,117 125,91,117 127,90,117 129,88,114 127,89,114 121,87,115 122,88,116 125,88,115 125,87,112 126,88,113 124,87,114 119,87,112 114,85,109 112,87,112 114,93,121 109,88,118 114,93,121 113,92,120 115,89,117 124,94,125 127,97,128 126,96,127 129,99,132 131,100,136 128,98,131 122,85,112 119,83,107 117,80,107 110,76,102 110,76,102 110,74,96 115,82,105 112,81,103 107,78,102 107,79,100 110,82,103 110,82,103 103,79,97 80,58,80 66,50,63 50,32,41 43,32,41 34,25,36 31,23,31 29,21,27 31,20,27 29,21,29 33,29,40 37,29,37 39,28,35 42,27,35 45,30,40 63,50,71 52,39,58 55,40,50 66,48,59 48,30,39 55,38,44 82,48,57 67,36,42 60,40,52 62,39,50 58,39,46 55,33,38 54,33,33 59,35,39 52,33,35 54,31,32 58,33,34 63,35,37 64,36,38 62,37,38 63,35,35 68,38,39 72,39,41 81,50,56 77,46,57 65,41,57 74,45,52 89,49,53 72,38,47 94,46,44 97,46,47 94,45,48 93,51,58 94,54,60 95,55,61 93,53,57 93,53,57 89,47,50 92,48,47 97,51,53 96,53,63 100,57,67 99,53,53 105,56,57 104,55,56 105,58,63 111,61,67 119,66,70 119,61,67 114,58,61 116,60,63 117,60,59 118,61,60 118,61,62 120,60,60 121,60,65 119,59,61 120,60,62 119,59,61
115,109,153 121,118,163 126,119,172 121,116,171 122,115,168 124,115,168 124,113,165 126,113,163 126,113,161 131,113,161 118,105,144 119,100,134 116,93,124 120,90,119 120,90,119 122,93,119 127,93,121 129,92,121 133,92,118 133,92,114 133,89,109 137,90,111 133,88,111 132,87,110 128,87,111 127,84,108 125,82,106 122,81,105 119,78,102 116,78,101 116,81,98 110,79,101 110,77,100 110,77,100 115,79,101 121,80,104 131,83,107 130,85,108 133,85,111 135,87,111 129,88,112 130,89,115 128,79,99 133,82,100 126,78,95 126,77,97 129,80,100 128,81,100 127,78,100 123,76,95 110,72,93 108,72,92 96,60,82 97,66,86 99,71,88 86,65,82 57,42,52 49,31,40 45,33,45 36,27,40 33,25,33 33,25,31 31,23,29 33,25,33 39,32,44 40,31,42 42,27,35 45,27,36 45,32,42 58,42,67 58,43,63 62,42,54 79,55,71 57,38,52 57,38,42 50,36,53 47,33,50 104,86,111 61,45,62 61,43,54 56,37,44 54,32,35 57,36,36 57,36,36 61,36,37 62,34,36 64,38,42 67,39,41 71,41,42 73,40,42 73,43,42 77,44,44 94,60,69 79,55,71 64,34,49 81,55,64 87,57,70 66,41,55 91,43,41 92,47,53 97,52,56 96,54,59 96,54,61 93,52,61 95,55,61 93,53,57 90,49,49 97,50,55 97,53,54 106,59,66 111,64,73 109,59,57 111,59,58 110,60,58 114,62,68 117,66,69 120,64,69 120,59,64 119,59,61 126,66,68 128,66,68 129,67,69 128,66,68 129,65,68 130,66,69 126,62,63 132,68,69 131,67,68
119,119,172 115,117,169 118,115,169 117,112,167 116,109,162 114,108,156 112,106,154 114,107,158 118,110,158 120,110,157 121,109,152 126,108,147 120,98,133 123,90,120 127,89,121 130,91,121 130,88,117 132,89,115 137,92,115 138,89,109 140,87,105 138,87,102 138,87,105 132,86,102 128,81,102 125,81,101 124,79,106 123,78,101 121,73,97 121,73,97 118,74,92 121,77,97 121,74,95 124,77,96 128,80,97 135,82,100 138,80,97 134,79,95 137,82,101 135,82,100 134,83,101 135,84,99 135,76,89 134,77,87 132,75,87 134,75,88 133,76,88 126,80,91 118,72,85 110,69,80 90,59,77 85,57,74 73,48,60 65,47,56 63,42,57 57,42,62 55,39,54 46,31,41 46,34,46 41,32,45 35,27,35 35,27,33 36,28,34 36,25,34 40,33,45 40,31,42 45,30,38 45,30,38 46,33,43 49,38,61 59,49,69 61,42,58 72,48,64 67,43,52 65,41,45 54,39,59 51,32,48 57,40,60 64,49,71 62,43,57 70,44,50 72,42,45 60,37,38 58,37,37 65,40,39 67,37,40 70,36,43 73,38,41 74,39,40 75,42,42 77,44,46 82,47,50 83,47,57 96,72,90 50,37,58 65,44,59 88,61,73 64,37,51 92,50,53 92,52,58 93,53,57 93,51,56 91,51,57 94,53,64 92,51,60 93,52,61 92,50,55 97,50,55 98,52,52 104,58,60 108,59,60 108,58,56 111,59,58 111,59,58 116,60,65 118,65,69 124,66,70 126,64,66 124,62,62 127,63,64 129,65,68 129,65,68 129,64,70 130,66,67 131,67,68 129,65,64 132,68,67 132,68,67
117,105,148 115,103,146 118,108,155 117,108,159 118,108,157 121,106,153 118,105,144 114,98,136 112,93,127 113,91,124 110,87,114 112,85,111 117,88,114 123,87,111 129,86,110 127,86,110 134,86,110 134,87,108 136,88,105 137,86,99 136,85,98 134,83,98 132,84,101 128,82,98 128,84,104 126,82,102 123,80,106 121,78,102 124,81,103 130,85,108 125,81,99 123,83,100 123,83,100 126,82,100 121,80,102 114,76,99 113,75,98 112,76,98 108,77,99 100,75,100 97,79,106 102,86,122 101,91,136 97,89,126 94,76,113 93,68,93 81,55,72 65,41,57 58,40,49 58,40,51 57,41,68 56,42,66 54,40,55 58,40,49 58,40,51 53,41,57 53,41,53 45,32,40 45,33,45 45,33,45 38,30,36 40,29,36 39,28,37 37,29,37 42,33,46 46,34,46 46,31,39 47,32,42 46,33,43 51,42,64 51,40,63 60,44,61 52,37,57 41,27,42 61,43,52 66,55,78 57,43,58 68,42,59 105,89,106 65,46,53 68,42,48 82,42,44 73,43,44 71,43,45 70,42,44 74,41,43 76,43,47 142,75,75 78,43,48 81,46,51 82,47,48 84,46,50 102,66,74 87,57,70 69,53,70 67,46,63 96,65,76 80,48,64 106,61,69 93,50,60 92,51,60 91,51,57 92,50,55 93,51,58 94,52,55 95,50,54 96,50,50 96,50,50 99,50,53 105,58,67 105,56,57 107,55,54 110,58,57 111,59,58 116,60,63 117,61,64 121,61,63 125,63,65 125,61,60 126,62,61 124,60,61 129,65,66 131,64,66 131,64,64 132,65,65 126,59,61 133,66,68 131,64,66
106,88,113 110,92,119 115,99,135 121,105,143 123,105,144 119,98,126 113,90,119 115,89,117 117,88,114 121,87,115 121,87,113 123,87,111 127,86,112 132,85,104 136,85,103 135,86,108 137,85,106 137,85,106 140,87,100 140,87,100 140,87,100 140,87,100 136,85,100 134,86,103 132,85,104 129,85,103 128,83,108 126,81,106 119,81,106 123,80,104 116,78,99 111,78,97 106,78,99 108,77,99 106,77,101 101,76,99 102,77,100 96,79,99 97,80,102 89,79,108 102,105,164 84,85,135 87,84,129 87,88,138 83,88,137 89,97,154 91,94,132 93,90,133 99,102,149 98,103,152 82,83,131 79,73,109 76,75,110 63,52,75 57,37,47 59,40,54 54,39,49 51,34,40 46,32,45 46,32,45 43,32,39 42,31,38 40,32,38 41,33,41 46,34,48 48,34,47 50,32,41 48,33,41 53,38,48 53,45,64 58,54,76 61,45,62 65,59,84 48,33,55 49,35,59 68,62,87 55,46,68 71,45,54 64,46,57 69,49,61 71,42,49 87,45,48 77,44,46 73,43,44 73,43,46 75,42,46 84,44,48 185,89,83 82,47,52 87,47,51 82,47,50 110,76,83 90,51,62 90,63,77 49,41,60 63,44,62 88,58,71 61,45,60 88,52,60 95,53,60 97,52,58 98,52,54 102,53,54 106,57,58 105,56,57 107,56,57 101,52,53 102,54,52 99,53,53 107,60,65 111,60,61 111,56,54 112,55,52 114,57,56 117,60,61 119,62,63 124,62,62 124,60,61 128,61,61 131,64,66 131,64,66 132,65,67 135,66,67 130,61,62 127,60,60 128,61,61 136,67,68 134,65,66
126,99,134 128,101,136 127,103,137 127,99,130 121,91,120 120,91,115 123,90,113 124,88,112 125,87,112 128,87,111 132,87,110 135,86,106 134,85,105 139,84,100 141,86,102 140,86,107 140,86,107 140,86,107 142,89,107 142,89,107 141,86,105 139,86,104 136,85,103 134,86,103 134,86,103 136,88,105 131,86,109 131,86,109 129,86,110 128,85,107 121,88,111 121,89,116 115,87,116 112,86,116 107,86,114 111,85,115 107,84,113 103,87,114 104,85,119 95,78,112 91,75,111 85,71,99 89,80,106 101,99,139 101,101,154 110,102,146 82,63,79 79,55,73 86,66,89 81,59,83 94,61,84 104,68,88 94,71,100 84,74,103 65,46,60 58,40,51 58,40,51 52,34,43 49,34,42 47,32,40 45,32,40 47,32,40 45,32,40 41,33,41 46,32,45 50,36,49 48,33,41 51,34,37 52,37,47 51,46,64 61,52,74 56,50,73 73,77,108 39,33,54 89,83,108 62,65,87 53,54,77 69,50,66 72,46,55 109,86,99 72,41,47 82,41,41 77,44,46 81,48,50 81,46,51 84,46,50 81,46,49 215,104,87 84,46,50 90,48,53 83,48,53 90,51,60 89,49,66 91,65,86 52,55,75 59,38,55 91,61,76 55,45,76 93,59,68 97,55,58 103,58,64 104,58,60 108,57,58 108,57,58 110,60,58 111,58,60 110,57,59 113,58,58 108,57,58 111,60,63 116,60,63 113,56,55 113,56,53 116,56,54 119,57,55 120,56,55 123,59,58 124,57,57 125,58,58 130,61,62 130,61,62 133,66,68 134,65,68 134,62,64 132,63,64 129,60,61 133,66,66 132,63,64
137,102,135 135,100,133 131,93,125 134,91,115 134,91,115 130,89,115 135,92,118 137,89,113 138,91,112 144,93,111 142,91,109 145,92,110 145,90,106 146,91,107 148,93,109 148,93,109 145,92,110 147,94,112 147,96,114 148,97,115 147,96,114 147,96,114 143,92,110 143,92,110 141,89,110 138,87,105 135,87,104 133,86,105 133,86,105 133,84,104 133,89,109 129,86,108 127,86,108 124,86,107 123,85,108 122,86,110 123,89,115 129,97,124 123,91,118 109,71,92 99,60,71 93,53,59 94,55,64 99,67,83 104,68,88 99,58,67 92,54,60 89,51,57 90,54,62 93,54,63 98,53,61 100,53,60 101,55,68 91,61,76 82,56,73 64,45,52 60,41,48 58,39,46 57,40,43 51,33,42 51,33,42 51,33,42 48,33,41 46,33,41 50,37,47 50,37,47 48,36,41 52,35,41 54,37,43 59,49,69 58,49,71 44,42,64 33,40,54 31,34,52 31,29,51 100,96,120 31,38,61 45,30,50 77,51,57 70,45,57 74,45,52 85,43,46 87,49,55 84,46,50 88,46,51 90,44,46 90,49,47 215,99,84 90,49,49 90,48,53 102,55,62 100,50,56 91,57,69 69,67,91 86,70,97 65,56,80 69,67,91 57,59,86 73,60,81 97,61,71 104,59,65 104,58,60 109,60,61 112,59,61 113,57,60 113,57,60 113,58,56 111,59,56 110,58,55 112,60,59 116,61,61 119,59,59 117,57,55 119,57,55 119,57,55 120,56,55 122,56,51 123,55,51 125,59,56 127,59,55 136,65,62 136,62,60 136,62,60 137,67,61 141,67,62 138,65,60 138,64,62 137,63,61
141,102,132 139,100,130 137,96,122 140,95,122 140,95,122 138,95,121 140,95,122 145,96,118 146,97,119 149,97,118 151,98,116 152,97,116 152,97,116 152,97,116 153,98,117 152,97,116 153,98,117 153,98,117 151,97,118 152,98,119 151,98,116 150,97,115 149,91,111 146,88,105 143,85,102 143,85,102 139,86,101 137,86,104 137,86,104 138,85,103 133,85,102 131,83,100 133,82,97 133,82,97 134,83,98 132,84,101 129,85,105 129,86,108 116,72,92 128,77,90 108,58,64 105,56,57 104,55,56 107,60,67 112,62,68 113,62,65 98,52,54 97,56,56 96,54,59 97,55,60 105,58,63 113,62,65 116,64,72 100,59,68 86,54,70 75,53,61 66,42,51 65,43,51 59,40,44 58,39,46 56,38,47 56,38,47 50,36,41 47,34,42 49,33,46 53,33,43 55,36,43 56,38,47 65,46,53 90,70,93 90,81,107 70,61,85 62,64,89 55,60,86 51,56,82 45,43,67 35,34,65 43,30,51 76,52,70 73,49,58 89,58,66 90,48,53 90,48,53 87,45,50 91,46,50 93,47,47 101,49,48 182,87,71 95,55,48 119,77,84 102,53,54 104,53,54 96,57,66 42,34,53 39,24,44 35,36,59 39,44,68 42,49,72 67,58,84 101,62,71 113,61,69 111,60,63 111,60,61 111,58,60 114,58,61 115,58,59 113,58,56 113,58,54 115,55,55 116,55,60 118,61,60 119,59,59 120,56,55 120,56,55 117,58,53 119,57,55 126,61,53 127,60,53 126,60,55 127,62,54 138,67,64 137,63,63 136,62,60 140,66,61 142,65,59 140,66,59 141,67,60 140,66,59
150,105,128 147,102,127 149,104,129 149,101,127 146,101,128 146,103,129 149,101,127 154,100,123 154,102,125 157,101,123 159,100,123 157,99,119 157,98,121 159,100,123 158,97,121 157,96,120 157,94,116 157,94,113 157,94,111 156,93,110 154,90,104 154,85,99 152,81,96 152,81,94 149,81,90 150,82,91 148,82,95 146,82,94 145,83,97 144,82,94 141,82,93 141,79,89 138,74,77 140,71,72 142,71,68 142,73,76 142,80,90 139,85,96 133,70,77 131,67,68 123,59,58 120,56,55 117,55,53 122,58,59 129,65,66 126,64,62 110,58,57 108,57,58 109,58,61 111,60,63 111,60,63 114,61,63 121,63,67 121,63,69 108,57,70 94,55,66 86,55,63 81,52,59 77,48,55 72,46,55 68,44,50 69,45,51 72,42,45 81,46,49 80,42,46 80,47,49 98,60,66 111,72,81 117,81,94 126,83,95 96,41,39 98,37,30 98,38,36 99,42,39 86,41,38 80,39,37 78,43,46 56,21,24 58,30,30 97,60,78 107,83,101 105,71,80 91,47,46 95,51,52 96,50,50 102,54,52 105,48,49 141,64,58 120,70,76 108,60,56 99,59,65 82,54,71 107,85,107 76,57,75 67,61,84 61,56,85 60,51,77 58,44,61 60,44,59 74,48,57 87,47,64 117,63,70 119,61,65 124,64,66 123,63,65 121,61,63 124,62,60 124,63,58 123,62,57 122,58,59 119,57,55 132,65,65 125,59,56 120,56,55 124,58,55 129,58,55 132,59,52 135,61,54 132,59,52 135,61,54 133,60,55 131,60,57 125,57,53 127,57,51 133,59,52 134,60,55 133,59,52 133,59,52
163,102,126 161,100,124 159,100,123 159,100,125 158,101,128 156,103,129 159,105,126 165,102,124 162,95,113 158,87,104 157,86,99 158,87,100 160,86,100 160,86,100 160,86,100 165,94,111 165,93,113 165,94,111 161,87,101 156,83,92 158,83,90 159,83,88 159,80,88 159,80,88 155,79,84 155,79,82 153,78,85 154,79,86 152,77,82 153,78,81 149,77,81 149,75,75 147,73,68 148,74,67 151,73,63 156,72,62 151,72,67 145,76,79 145,72,67 141,67,60 138,65,60 137,64,59 132,61,58 132,61,60 136,62,60 123,60,54 116,56,56 116,55,60 115,54,59 115,58,59 120,62,66 130,68,70 131,67,70 134,69,75 126,68,74 117,63,70 105,60,68 101,59,66 95,54,63 90,54,64 89,55,67 82,48,57 90,48,55 104,47,48 115,53,53 114,55,50 123,53,45 121,55,50 125,62,58 159,74,71 71,43,62 80,39,61 83,44,58 73,33,50 45,27,36 48,26,34 42,22,32 36,15,41 53,29,35 83,49,58 66,34,48 141,95,106 95,50,54 96,54,57 99,55,56 99,54,49 123,49,49 120,75,79 114,59,59 114,59,59 120,64,67 98,64,76 53,29,35 61,29,43 69,40,47 61,31,32 66,28,22 64,30,26 83,40,34 100,34,29 120,61,56 133,68,74 131,67,70 136,67,68 132,63,64 133,64,65 140,66,66 145,68,62 137,64,57 141,67,65 126,58,56 132,57,57 122,56,53 120,57,53 121,53,51 132,58,53 150,69,60 140,56,48 142,58,50 149,64,54 135,56,49 125,54,51 125,59,56 121,56,48 124,58,53 126,58,54 127,59,55 120,52,48
159,80,84 159,76,77 159,81,82 158,80,81 157,78,84 160,84,96 161,85,92 162,81,86 165,83,81 160,80,80 166,83,84 165,82,83 165,82,85 168,82,84 169,83,85 165,86,90 173,96,113 172,95,110 169,86,87 167,84,85 162,83,80 163,84,81 163,83,83 162,79,80 162,80,78 161,79,77 162,77,74 159,77,75 160,75,72 160,75,70 160,75,72 157,75,71 159,74,69 157,72,67 158,73,63 160,73,57 158,73,63 150,68,62 158,73,63 155,70,60 150,66,56 147,66,57 148,66,60 143,64,57 143,64,57 138,65,60 129,61,59 126,59,61 126,62,61 130,66,65 133,69,68 138,66,68 138,67,66 137,68,71 134,70,73 127,67,69 124,64,66 125,67,71 122,69,73 120,68,74 114,64,74 108,63,71 106,59,66 116,60,63 116,56,56 114,52,50 100,48,47 107,57,63 124,67,77 108,55,68 80,59,76 86,64,88 83,66,88 84,66,91 75,60,82 56,43,62 35,25,45 38,26,40 56,46,64 99,52,57 52,46,71 95,63,77 110,71,85 98,63,80 105,68,84 106,65,76 128,65,72 100,75,89 116,64,70 120,68,74 118,79,88 70,45,59 49,35,61 56,39,59 44,31,50 51,38,48 51,28,25 60,35,34 65,35,36 68,35,39 117,70,75 131,67,70 136,69,73 123,59,58 126,62,61 125,61,60 128,60,58 135,61,56 125,59,56 123,59,58 119,56,52 121,55,50 126,60,55 111,50,45 110,49,42 120,54,49 124,50,48 129,56,51 141,62,57 145,64,55 126,53,46 119,52,45 116,52,51 114,48,45 122,56,51 117,55,46 117,54,48 117,51,48
163,74,72 167,78,76 171,80,79 168,77,76 171,82,82 173,82,83 173,82,83 171,82,80 172,83,83 168,83,82 169,83,82 170,84,83 170,84,83 172,83,81 174,83,80 174,83,82 174,83,84 174,84,87 172,86,83 171,86,78 167,79,70 167,79,72 167,81,76 170,81,77 167,78,74 163,74,70 168,77,74 166,75,72 165,77,70 166,76,70 169,76,69 167,74,67 164,74,66 165,73,63 167,72,61 165,73,59 152,74,64 150,69,60 161,72,61 159,67,55 165,73,61 162,70,58 167,72,61 167,72,61 165,73,63 153,68,58 142,64,54 135,61,54 135,65,59 132,61,58 134,60,58 136,59,53 143,66,60 146,67,62 144,66,67 140,65,65 140,64,67 140,65,68 137,68,71 132,65,69 130,65,73 127,66,73 121,63,69 125,62,67 127,63,64 126,62,63 95,45,51 108,57,58 121,54,58 125,58,60 104,53,54 83,41,44 70,30,34 81,39,42 96,44,39 86,33,37 104,106,172 87,86,119 36,24,40 107,84,113 80,91,158 109,106,178 66,60,92 41,52,90 52,68,108 60,71,102 142,67,65 29,38,79 70,79,122 77,84,135 60,73,119 41,58,91 41,56,99 54,54,82 65,59,84 65,52,71 46,27,29 59,29,30 68,35,39 68,38,41 97,52,58 119,58,63 133,66,66 130,62,58 137,67,61 137,66,63 142,68,61 145,66,59 139,65,60 130,60,54 122,56,51 123,60,54 115,54,49 110,51,46 110,47,41 114,46,42 123,50,43 124,51,42 133,57,44 133,57,46 115,48,41 115,49,44 112,50,48 110,51,46 117,56,49 107,48,41 111,51,41 111,49,40
176,79,75 172,76,72 170,73,67 171,75,69 175,78,77 176,79,78 177,81,77 175,82,77 177,83,83 171,82,80 171,80,79 172,81,80 174,80,80 173,83,77 175,82,77 178,82,76 183,86,82 182,85,84 177,85,75 175,83,73 176,80,74 174,79,70 172,77,68 174,79,70 170,78,68 171,76,67 173,77,68 171,75,66 170,75,66 170,74,63 174,75,63 172,76,63 171,76,63 169,74,61 172,74,59 170,75,57 144,66,56 151,66,56 151,67,54 158,66,52 155,63,51 160,69,52 171,73,58 177,75,57 176,74,56 177,74,59 172,73,61 167,72,61 155,70,62 145,64,55 138,59,52 138,60,50 152,68,60 155,70,60 152,67,62 149,63,58 154,68,65 154,69,66 154,72,70 151,71,71 146,70,73 141,66,71 137,68,71 135,66,69 141,72,73 134,65,66 113,58,58 106,56,54 115,58,57 134,71,76 140,84,89 113,61,71 90,42,56 93,50,60 85,47,53 83,45,49 115,51,54 42,24,35 28,23,41 53,61,107 85,101,169 90,108,175 101,112,168 80,102,174 81,100,178 78,95,156 104,46,50 68,72,126 81,94,149 82,97,156 84,97,152 84,67,87 111,58,60 43,19,11 85,39,39 62,34,32 45,18,13 53,19,17 51,14,13 57,20,19 76,25,26 131,69,69 132,64,60 140,67,60 145,71,62 133,59,52 142,68,61 143,64,59 142,65,61 136,62,60 124,58,53 122,56,51 115,54,49 111,50,45 106,47,42 108,47,42 118,50,46 125,52,47 124,51,44 124,54,44 110,48,39 112,53,46 108,48,46 109,49,49 117,56,51 100,44,36 98,42,34 106,47,40
173,72,61 178,77,68 178,77,68 176,75,66 180,79,70 180,79,70 180,81,73 179,79,74 178,81,77 170,77,72 174,81,76 176,80,76 176,80,76 177,81,77 178,82,76 179,82,76 183,81,79 181,81,78 172,77,64 175,80,67 175,76,64 175,77,62 176,75,64 174,75,63 174,76,61 175,75,59 173,73,57 173,73,59 173,75,60 173,75,60 175,75,59 174,75,56 172,73,54 173,74,55 172,73,54 167,75,63 148,64,54 147,60,48 153,70,57 154,63,46 154,63,46 158,64,46 161,66,50 177,72,51 182,74,51 183,75,50 183,74,54 182,73,57 176,73,58 174,74,60 163,68,55 160,65,54 165,69,58 168,73,62 168,72,61 172,76,67 168,73,64 169,73,67 169,76,71 163,75,66 157,72,64 155,73,67 149,70,63 148,71,67 149,69,69 141,63,62 127,64,60 116,56,56 121,59,57 131,69,71 120,62,68 128,66,78 127,73,84 130,76,87 114,67,76 73,42,53 93,36,37 47,39,56 56,61,98 56,63,116 55,70,125 90,96,140 96,94,143 74,98,156 75,92,153 86,98,149 95,43,49 84,90,150 76,94,161 73,92,154 79,94,153 54,44,62 96,45,48 50,29,46 58,33,47 39,20,24 55,20,25 89,44,52 87,42,48 91,37,44 88,32,35 126,69,68 133,64,65 135,68,61 135,64,61 136,68,66 132,64,60 130,59,58 119,52,54 108,48,46 108,51,48 113,53,53 99,44,42 104,47,46 100,48,43 99,44,40 102,48,41 109,48,43 109,45,44 112,46,41 97,41,33 98,44,37 91,39,36 93,43,39 95,41,34 89,39,26 83,39,29 91,40,32
179,72,54 180,73,55 178,71,53 178,73,54 177,71,57 175,72,59 180,81,69 181,82,74 177,78,70 175,78,72 176,79,73 174,78,72 174,78,72 175,79,75 175,78,72 178,80,65 176,75,64 176,76,62 176,75,64 180,77,64 178,75,62 178,75,62 175,75,59 177,74,59 176,73,58 178,73,56 175,73,53 176,74,56 174,72,54 174,71,56 172,73,54 174,72,52 175,71,47 177,71,46 179,71,44 169,67,47 167,65,45 166,68,51 169,74,63 156,62,44 159,68,51 156,65,48 168,69,50 176,67,49 181,68,47 185,70,46 189,71,48 188,75,52 186,73,50 188,75,52 184,71,50 180,69,52 173,67,53 167,67,53 173,73,59 177,74,59 175,75,61 175,74,63 171,76,65 168,75,68 162,75,63 156,72,59 155,71,61 152,71,62 151,69,63 148,66,62 140,66,61 138,64,62 136,65,64 127,55,57 139,64,62 146,67,64 146,64,62 151,72,69 138,64,59 83,38,42 80,49,69 64,59,88 64,69,116 95,111,177 94,115,190 88,96,155 102,76,108 74,98,184 65,77,139 78,66,109 131,77,88 61,75,139 65,82,143 60,80,135 63,86,140 47,47,84 93,61,75 78,42,55 74,45,55 78,37,46 84,44,50 88,48,54 69,34,35 70,37,37 70,37,37 104,60,61 113,56,57 116,56,54 120,56,57 121,59,59 121,59,57 119,55,54 107,50,49 99,51,49 86,45,43 94,46,44 107,55,54 96,44,43 79,34,31 78,34,33 80,37,33 96,46,42 99,45,38 107,50,47 93,41,38 97,45,42 94,46,44 99,49,47 91,43,39 92,42,36 90,41,42 103,48,48
179,69,43 181,71,47 181,71,49 182,74,51 186,77,59 178,76,58 176,73,58 174,71,56 176,73,60 174,74,60 174,73,62 173,72,63 169,74,61 169,73,62 172,73,65 173,74,62 174,75,63 174,75,63 178,77,68 180,77,64 182,79,66 180,77,62 177,74,59 177,74,59 173,73,57 176,74,54 178,72,49 179,71,48 177,71,48 175,70,49 176,69,51 174,68,45 178,70,45 178,70,43 183,74,45 173,63,37 184,67,39 182,69,46 186,75,58 178,65,40 165,61,37 158,61,37 157,63,42 169,60,40 166,59,39 166,59,39 193,73,50 197,74,45 198,74,48 194,73,48 194,70,44 193,74,48 177,70,50 164,66,49 162,67,51 174,75,56 183,76,60 179,72,56 171,69,51 175,72,59 149,63,44 143,63,45 143,66,51 136,67,54 136,63,54 138,65,58 143,66,58 145,66,59 142,68,61 137,67,61 142,66,55 138,60,50 136,59,53 130,63,56 123,56,49 112,53,46 102,69,88 74,70,94 54,45,71 75,64,89 86,61,84 92,66,75 90,83,124 45,39,34 50,39,46 85,67,78 102,69,99 119,140,208 73,72,118 85,83,132 102,96,142 81,92,134 80,50,63 104,43,38 89,33,27 111,54,55 92,43,46 82,36,38 110,53,50 85,30,26 64,34,33 87,52,57 101,56,60 101,52,55 107,58,61 100,54,56 104,55,58 105,52,56 89,47,50 89,49,51 78,40,42 74,40,38 82,40,43 73,35,37 75,38,37 68,35,35 62,28,26 67,33,31 77,38,37 72,33,32 85,37,35 85,37,35 86,38,36 85,37,35 82,37,34 83,38,35 90,46,45 87,39,37
