255,237,187 255,236,180 236,193,137 255,206,151 255,225,158 255,221,152 255,211,126 255,213,126 255,212,128 255,222,150 255,224,152 255,208,114 255,201,92 255,198,92 85,47,26 78,37,19 116,52,24 151,97,61 204,129,66 250,152,54 255,212,93 255,212,94 255,214,95 255,220,102 255,224,107 255,228,108 255,230,117 255,232,118 255,236,124 255,238,123 255,236,124 255,237,121 255,244,129 255,242,128 255,250,138 255,253,150 255,254,154 255,254,154 255,243,159 77,55,6 74,55,16 96,83,33 94,81,31 71,60,14 91,77,19 86,77,19 73,69,23 67,62,23 59,55,18 58,58,17 105,83,38 105,83,34 96,69,35 91,67,30 98,74,37 92,70,32 95,74,33 96,73,33 90,64,25 94,67,31 103,76,29 80,59,18 68,51,25 69,50,23
255,217,143 255,214,134 229,166,97 143,107,47 230,154,71 255,189,97 255,196,95 255,200,96 255,198,88 255,196,81 255,200,92 255,199,84 255,200,80 255,206,93 79,41,20 72,34,13 89,48,21 148,92,54 187,118,64 255,209,94 255,216,97 255,219,100 255,222,102 255,230,113 255,233,116 255,236,122 255,236,122 255,243,125 255,244,130 255,246,139 255,253,150 255,253,150 255,254,156 255,254,156 255,254,156 255,254,156 255,253,156 255,252,156 228,186,107 167,125,31 107,95,40 88,78,29 80,71,24 89,74,27 94,85,29 93,81,24 84,76,26 71,64,25 60,57,17 64,66,20 96,74,29 92,68,31 91,64,28 87,63,26 91,67,30 95,71,34 94,73,32 98,75,35 92,64,26 90,64,25 91,65,26 82,62,30 71,51,21 69,49,19
229,188,131 232,191,142 187,161,109 129,107,62 110,88,41 125,99,49 182,143,70 191,152,79 255,223,163 255,240,187 255,232,168 255,231,158 255,226,162 255,238,185 77,34,15 76,36,13 92,53,25 164,96,51 122,66,32 255,226,112 255,236,136 255,243,133 255,244,137 255,247,138 255,250,144 255,254,149 255,253,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,152 255,249,140 255,242,120 255,240,118 255,243,141 49,34,23 98,86,88 63,52,61 92,80,68 83,76,17 85,78,19 91,84,23 85,77,23 73,66,25 66,63,23 68,65,23 75,84,26 88,65,23 87,63,26 88,61,25 88,64,27 88,64,27 86,64,26 94,70,33 93,72,31 95,69,28 91,65,26 81,57,22 71,51,19 71,51,21
139,110,47 158,129,64 164,131,79 134,107,62 113,87,46 121,94,51 155,126,63 157,126,75 153,113,47 255,217,165 255,244,195 255,243,196 255,243,196 255,245,196 112,80,48 68,27,9 96,56,33 132,80,50 145,76,38 255,246,176 255,247,174 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,158 255,246,165 99,52,2 138,109,76 80,70,28 80,73,14 81,72,14 84,77,16 90,83,26 80,72,22 70,63,20 78,68,26 74,67,24 73,75,18 73,80,23 164,104,61 82,62,32 89,63,24 112,67,23 85,64,23 91,64,28 98,77,36 93,67,28 95,67,29 88,61,25 88,66,32 71,51,19
112,87,41 117,92,46 149,122,75 179,142,98 146,115,78 137,111,70 116,89,44 128,97,44 184,140,69 235,196,137 255,244,192 255,243,196 255,244,197 255,246,198 165,104,68 114,66,41 111,63,38 116,68,41 237,180,136 255,248,182 255,246,176 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,250,185 83,75,21 78,74,14 82,75,16 80,76,18 82,74,20 85,79,15 80,72,18 77,68,21 79,71,21 78,69,24 76,67,22 76,71,20 82,86,19 98,75,64 69,53,38 108,77,56 213,131,77 83,61,23 91,67,30 93,69,32 99,76,36 95,67,29 93,66,30 95,68,34 79,56,25
114,92,47 117,90,43 111,86,38 131,99,57 124,97,54 110,88,43 120,93,46 130,102,46 136,109,48 151,117,56 212,171,103 255,239,182 255,244,202 255,237,194 167,87,53 127,77,46 140,82,45 176,106,57 255,250,185 255,250,184 255,251,178 255,251,172 255,252,154 255,252,156 255,253,156 255,251,158 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,154 255,253,154 242,198,116 150,101,52 78,71,14 84,77,18 88,79,21 91,82,24 91,83,20 87,80,21 76,68,16 77,69,19 82,74,20 77,69,17 76,68,18 84,80,18 77,72,74 53,40,37 53,42,37 73,56,46 78,57,53 113,115,112 116,110,103 91,60,23 92,70,32 94,68,29 96,70,31 98,72,33 94,71,31
127,91,29 153,114,45 156,121,38 131,98,50 138,105,55 132,106,54 125,96,33 142,107,53 154,120,57 166,127,58 183,136,47 212,142,24 188,159,94 31,44,19 100,75,29 166,103,54 166,95,51 182,108,56 221,135,64 194,181,120 255,252,183 255,248,178 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,253,156 159,103,65 218,142,77 129,102,25 96,90,26 94,87,30 91,84,27 86,78,26 72,62,20 65,55,13 73,65,13 79,72,13 77,69,15 83,75,21 72,73,65 42,33,29 40,34,27 56,47,41 36,29,27 49,42,42 97,97,92 106,110,112 99,103,107 90,67,36 95,72,32 89,66,24 94,68,29 93,70,30
132,103,38 129,100,51 150,111,50 142,109,41 149,115,54 119,94,48 151,116,60 154,118,67 171,127,45 161,118,44 181,135,49 176,135,36 22,40,23 33,47,26 44,51,19 121,73,17 170,104,54 180,111,57 216,136,66 115,95,34 212,181,103 255,242,163 255,248,168 255,251,160 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,149 255,245,132 255,225,102 223,160,111 167,107,66 124,80,52 68,48,28 78,77,25 80,77,22 71,68,24 52,43,14 56,49,10 76,67,22 77,69,19 78,69,24 75,72,59 104,102,100 40,34,29 37,30,30 56,47,43 50,40,41 50,40,39 41,34,34 91,89,85 101,101,98 103,101,99 86,90,92 93,66,30 116,89,26 93,67,28 92,69,29
125,99,49 128,94,51 133,101,46 128,95,70 126,99,65 137,105,61 153,119,74 165,125,61 167,127,52 152,119,53 159,119,53 131,116,65 28,41,25 33,49,28 26,38,20 46,39,8 112,76,29 113,78,24 128,84,17 206,136,33 73,89,31 255,168,41 255,169,39 255,176,44 255,182,45 255,185,47 255,186,55 255,202,77 255,222,98 255,201,71 255,193,59 255,188,53 255,182,48 255,175,40 255,169,35 204,162,122 117,105,93 85,60,43 67,50,40 42,29,24 84,77,75 71,67,59 80,73,57 76,69,38 79,74,46 84,78,55 71,66,54 89,84,83 45,35,34 30,21,17 33,23,24 47,37,41 44,34,33 43,37,32 49,40,36 44,39,36 83,82,75 94,89,86 96,94,90 92,94,91 101,87,62 88,62,23 89,63,22 94,68,27
139,108,46 143,112,48 163,124,55 134,100,70 132,99,74 173,130,56 173,127,41 159,121,71 142,107,51 130,100,44 158,118,54 131,111,63 29,43,24 32,46,25 30,34,19 30,28,8 50,49,24 44,58,28 79,59,11 49,53,13 47,63,32 229,154,38 220,149,34 227,150,30 246,161,37 246,165,35 254,165,38 255,166,37 252,163,34 249,162,34 247,163,32 250,163,35 247,162,36 250,163,33 255,171,53 128,117,112 100,91,85 60,47,42 51,40,37 39,35,29 34,27,27 57,51,44 101,94,92 93,87,82 97,91,86 94,89,86 39,37,35 44,34,33 40,31,27 45,36,32 35,28,26 30,23,26 59,53,48 38,31,31 44,34,35 75,71,65 86,87,79 87,86,79 94,93,86 94,94,91 86,84,85 87,63,28 89,65,28 94,68,29
142,107,53 140,105,51 147,112,56 121,95,70 135,106,73 179,130,40 172,126,28 167,126,58 145,107,41 143,107,45 138,103,49 109,96,62 30,46,25 27,43,22 35,33,15 31,32,11 39,40,19 37,50,27 56,56,24 45,52,20 42,57,33 241,160,30 244,165,32 244,165,32 248,161,29 247,163,32 247,163,30 242,161,29 243,159,28 242,161,29 238,157,25 244,163,31 242,163,30 239,158,28 205,136,82 110,105,102 97,93,85 45,36,32 45,36,32 43,34,30 37,27,26 38,28,27 25,20,22 32,27,26 23,21,22 79,77,75 48,43,40 47,40,38 42,32,31 38,28,27 36,26,25 39,29,28 38,28,27 37,28,24 40,30,29 75,69,64 83,82,75 88,87,80 94,93,86 91,89,85 85,87,87 99,85,56 113,84,31 134,100,28
139,103,56 131,100,47 154,115,56 123,95,68 137,103,73 150,111,54 164,119,44 167,120,43 168,124,44 157,116,46 160,117,59 55,63,40 30,46,25 40,50,26 30,30,14 27,30,8 26,35,16 61,52,25 37,35,13 61,70,12 34,50,29 158,107,38 191,132,39 197,139,34 201,139,31 213,146,34 213,145,37 222,147,29 223,148,30 216,145,34 216,148,36 211,144,32 214,141,31 213,141,22 162,131,108 112,107,104 92,91,82 50,41,37 47,36,33 35,26,22 47,38,34 48,36,36 55,48,46 67,66,59 36,32,26 101,100,93 68,62,55 43,36,34 40,30,31 51,41,42 44,34,33 47,37,36 44,34,33 37,28,24 38,31,31 59,57,53 77,76,69 88,87,80 90,89,82 95,94,87 88,88,83 78,84,87 131,103,35 128,94,22
149,110,53 149,108,61 143,105,55 120,92,65 149,114,89 145,106,47 156,112,41 159,115,48 157,112,50 154,114,50 155,117,71 33,46,30 29,49,24 60,73,32 51,37,8 29,34,10 34,44,22 47,49,23 78,71,32 141,131,80 33,49,28 149,124,47 81,43,6 165,116,37 161,117,35 164,118,34 171,123,37 172,122,37 169,122,33 175,123,32 176,127,37 178,127,33 247,167,12 255,193,14 251,161,27 189,140,18 89,80,74 44,35,31 49,40,36 45,36,32 39,29,28 47,40,38 87,86,77 106,100,95 107,98,92 105,104,95 97,96,85 42,35,33 49,42,40 37,30,30 39,29,28 45,35,36 38,31,29 34,27,25 26,19,22 34,29,28 79,77,73 87,85,81 89,88,81 95,94,87 90,88,84 92,94,94 95,90,78 126,94,21
118,90,20 123,94,29 129,102,41 124,95,64 153,123,95 159,118,50 164,119,46 164,113,46 151,110,53 145,106,47 150,114,54 22,40,23 34,51,27 162,130,59 149,109,57 29,36,20 49,43,20 41,51,25 55,55,25 146,143,103 29,48,26 42,68,34 153,117,27 105,61,8 157,112,39 158,113,38 159,116,40 162,114,40 160,116,38 163,116,39 166,119,38 255,208,36 123,83,8 142,110,37 147,116,54 101,71,27 78,72,77 44,34,33 36,30,25 37,30,28 42,35,35 47,37,36 96,92,84 102,96,89 99,93,86 98,94,84 97,93,83 75,70,58 60,49,34 37,32,20 46,35,32 35,25,24 45,38,38 36,29,29 35,28,26 30,23,21 79,74,71 85,80,79 91,90,83 94,93,86 98,96,94 94,94,91 83,83,83 107,92,29
103,89,31 104,90,32 112,97,34 121,107,41 103,89,31 107,92,29 109,90,26 127,101,31 121,98,27 119,93,25 131,102,41 30,51,30 36,55,33 172,129,44 98,74,21 31,34,10 40,43,19 59,50,19 53,56,21 191,149,70 28,44,25 30,53,34 155,133,55 37,26,19 120,65,11 169,122,43 163,120,44 174,130,50 165,121,39 234,154,50 139,104,11 155,116,32 86,71,35 86,71,33 60,43,17 54,42,12 83,69,11 82,63,26 23,19,13 50,44,37 74,70,62 82,78,70 97,93,85 103,99,91 110,106,100 111,107,101 101,102,92 97,91,84 94,88,79 93,84,76 81,77,69 83,77,70 65,56,48 22,17,14 21,14,12 29,23,18 50,45,44 88,83,82 86,85,78 99,97,93 89,89,84 87,87,84 93,95,92 97,103,106
133,110,21 158,125,32 173,134,34 173,127,27 171,131,36 165,128,34 177,134,29 183,134,26 185,143,33 179,137,25 121,92,18 32,51,29 38,54,23 168,121,19 51,65,44 32,64,33 95,77,17 72,50,5 49,52,17 154,98,22 38,71,35 18,50,17 43,73,38 122,83,3 200,144,32 173,129,21 167,129,24 171,132,32 186,131,32 154,113,27 81,69,28 86,73,41 76,64,36 94,85,58 63,49,24 66,54,28 69,58,14 141,97,26 105,89,47 69,70,62 84,80,72 90,91,83 93,84,76 104,98,89 115,115,110 109,109,106 108,111,101 102,101,94 101,100,93 100,100,95 91,92,80 81,80,71 70,69,60 65,66,56 63,61,57 55,54,45 58,53,52 83,81,79 92,87,86 90,88,84 106,111,110 104,110,111 104,113,115 104,113,115
158,134,31 144,119,21 174,135,35 136,110,19 161,121,30 173,129,31 145,104,18 157,120,24 151,117,27 147,112,19 65,62,22 33,52,32 101,78,7 127,101,19 39,81,56 39,74,51 37,72,49 51,90,56 73,127,59 74,127,66 66,123,67 57,115,64 57,104,63 53,97,62 54,94,53 70,115,63 43,43,38 38,38,38 113,89,38 63,53,15 67,53,24 94,82,56 64,50,25 65,53,25 66,52,23 63,54,23 54,44,20 85,70,34 74,57,31 91,90,83 91,92,84 100,96,86 109,108,99 106,100,93 101,100,91 110,112,107 112,112,107 107,108,100 98,99,91 94,94,89 95,96,88 84,82,78 80,78,74 84,83,76 79,78,71 48,48,43 48,46,44 77,72,71 88,86,84 88,88,85 112,116,120 110,118,123 117,122,130 110,118,123
119,99,22 115,93,26 119,92,27 113,88,11 120,84,6 128,95,18 137,101,23 131,104,16 119,98,17 129,102,18 28,45,35 33,42,23 129,95,23 37,34,10 25,55,36 30,57,39 29,54,36 25,50,32 39,59,30 49,73,35 47,73,39 42,69,37 42,64,36 35,60,33 32,56,32 29,53,29 47,64,40 106,106,114 139,129,117 101,84,76 115,97,78 65,53,27 56,45,26 44,40,23 81,80,71 49,48,41 44,40,34 84,82,78 79,78,71 91,90,83 96,95,86 101,97,89 111,112,102 107,103,97 112,110,106 108,108,103 108,108,103 111,111,106 109,109,104 107,108,100 96,97,89 89,90,82 88,87,78 72,71,64 72,70,66 60,58,56 45,47,44 111,108,112 83,78,75 87,89,86 105,111,112 108,116,121 116,121,127 92,98,99
110,81,50 72,48,22 193,161,115 44,30,14 44,36,12 68,45,5 106,88,15 89,75,7 108,91,22 95,81,15 17,47,30 73,58,36 78,65,42 23,26,16 18,49,34 18,47,33 23,43,29 25,43,28 33,49,28 43,60,34 38,58,31 32,51,29 32,51,29 32,51,31 31,50,30 28,47,27 30,46,27 150,132,90 155,135,103 85,89,91 70,69,60 82,70,60 56,51,48 51,49,45 41,42,34 48,46,42 52,43,39 85,81,75 93,89,81 103,99,91 107,103,95 100,95,83 114,110,104 99,98,91 98,97,90 110,109,102 106,105,98 101,102,94 89,88,81 95,94,87 89,88,81 86,87,79 81,82,74 75,74,65 66,65,58 62,60,58 60,59,52 101,101,109 79,70,62 88,88,88 113,115,115 113,116,123 118,124,125 109,115,116
69,67,49 91,84,68 82,74,61 92,88,82 95,97,94 104,109,103 35,34,23 40,26,8 117,77,52 136,85,57 145,87,54 107,87,28 121,96,37 79,75,27 18,49,36 21,47,36 20,34,25 18,29,16 26,41,27 25,44,24 28,47,27 27,46,24 27,46,26 26,44,27 25,45,27 26,44,29 28,46,29 53,68,40 133,116,92 79,76,63 83,85,82 68,66,64 80,73,71 56,49,49 35,33,31 65,55,54 66,63,67 81,81,76 104,100,90 101,95,88 106,100,93 98,94,86 101,95,90 100,92,81 95,90,76 99,93,84 98,92,87 106,102,96 99,98,91 92,91,84 89,85,77 81,80,73 80,79,72 76,75,68 63,61,57 55,53,49 49,47,43 90,94,96 71,71,68 88,90,90 94,96,96 86,86,83 51,53,36 75,74,65
67,69,69 74,76,76 81,81,81 82,81,84 84,85,88 83,85,85 99,101,101 94,104,101 98,76,68 26,25,18 99,64,49 70,40,14 59,45,20 47,43,26 32,44,37 23,47,39 17,29,20 13,20,15 23,38,22 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 28,48,21 92,88,80 91,86,83 64,65,57 63,65,62 65,65,62 65,65,62 66,68,63 63,65,65 60,60,60 67,67,67 88,89,81 102,96,89 99,93,86 103,99,91 94,90,82 97,88,80 97,89,78 102,94,83 101,96,84 100,96,88 94,90,82 84,83,76 90,89,82 79,78,71 78,72,67 72,68,62 49,47,45 44,45,37 42,40,38 94,93,86 48,39,24 76,74,70 73,79,27 88,90,17 86,93,20 81,95,20
30,30,30 48,48,48 64,64,64 65,67,67 74,76,76 81,83,80 87,89,84 76,81,77 85,90,89 85,87,87 176,144,112 236,187,122 116,110,105 96,98,98 92,94,91 24,48,40 15,27,23 6,16,10 24,42,27 24,42,27 25,43,28 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 22,40,25 28,47,27 70,72,72 76,78,75 70,72,67 56,58,53 67,67,64 62,62,59 65,65,65 53,55,52 60,62,62 58,60,60 74,62,52 99,95,87 106,97,91 101,92,84 104,93,88 95,87,76 87,77,65 92,84,71 96,87,79 92,83,75 88,80,69 85,79,70 81,80,73 75,70,67 72,63,57 68,62,55 46,44,40 30,30,27 37,35,33 89,87,88 74,58,43 66,59,57 79,80,12 96,97,18 104,104,22 98,94,36
86,87,90 101,102,105 95,97,97 100,100,97 98,98,98 106,111,110 105,105,102 163,145,124 109,111,106 106,108,105 167,139,110 145,130,108 94,96,96 87,92,91 88,87,90 21,47,34 11,23,16 10,20,14 24,42,29 24,42,27 22,40,27 22,40,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 26,44,27 73,83,77 70,71,74 64,66,66 64,66,63 63,65,62 52,54,51 62,64,61 57,59,59 55,57,57 58,58,53 50,31,15 45,35,25 93,87,78 94,88,79 99,90,82 97,88,80 94,84,72 89,79,67 94,84,74 86,78,67 94,85,77 88,79,73 72,68,62 75,74,67 61,60,51 57,53,45 27,27,22 100,100,97 108,110,110 107,116,118 109,118,118 66,66,63 86,88,17 99,90,34 100,89,25 93,81,26
87,88,91 98,99,104 105,103,111 107,108,111 106,103,107 165,147,115 168,145,114 102,102,99 101,103,100 95,97,94 111,110,103 106,108,105 93,95,92 102,104,104 85,92,90 18,42,31 11,13,8 12,24,15 26,44,27 25,43,26 23,38,22 21,41,25 22,40,25 22,40,25 21,39,24 21,39,24 22,37,23 24,42,27 40,59,39 72,69,73 60,62,62 65,65,65 59,61,61 55,57,57 50,52,52 52,54,54 48,47,50 42,46,48 112,91,78 98,92,85 49,34,25 53,33,26 92,83,77 93,87,78 92,86,77 97,86,81 89,83,76 84,78,71 80,74,69 77,73,67 70,64,59 56,55,48 33,24,18 31,22,16 99,97,95 105,103,99 106,111,107 105,112,107 108,113,112 100,100,97 78,76,27 91,87,27 80,71,24 79,70,25
105,105,102 94,94,91 101,103,103 101,102,105 99,103,105 112,113,116 95,97,97 107,107,104 109,107,108 100,102,97 100,102,99 105,107,107 100,102,102 101,103,103 84,86,83 17,36,27 12,10,11 19,31,27 26,39,25 24,39,23 22,38,19 23,39,20 24,42,29 21,39,24 22,40,23 22,38,19 20,36,17 22,37,25 31,50,28 63,65,65 52,52,52 60,60,60 52,52,49 50,50,47 53,55,50 53,53,53 51,52,55 200,154,124 112,117,113 96,98,93 94,93,86 45,39,34 43,30,23 48,34,16 57,42,31 66,55,48 67,58,52 62,51,44 47,34,29 39,26,19 42,29,22 36,23,18 33,24,20 89,88,81 86,82,76 97,93,87 97,102,96 104,104,99 107,107,104 90,91,81 80,80,21 94,89,34 57,53,5 78,72,26
112,112,120 110,114,118 103,104,107 101,102,105 94,95,98 89,90,93 100,105,104 110,110,107 96,96,96 109,111,111 102,101,104 86,88,85 100,102,102 94,96,96 57,59,56 11,18,16 11,11,11 21,33,29 22,34,25 26,45,25 23,39,20 22,38,19 23,38,22 21,39,26 23,38,26 21,37,18 19,34,18 19,34,20 28,48,30 45,60,46 51,51,51 48,48,48 43,43,40 50,50,47 51,51,48 45,45,45 72,44,17 105,102,106 101,102,94 97,102,98 99,101,96 96,96,93 91,91,86 41,30,25 46,29,21 48,33,24 45,34,19 48,33,22 43,27,14 38,25,20 40,31,25 45,44,35 94,90,84 94,90,84 69,35,31 84,49,50 72,42,41 67,40,35 79,50,46 75,44,36 51,35,4 87,73,28 64,56,20 83,68,30
