52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,163 255,218,158 255,222,149 255,231,147 255,234,136 255,228,149 101,86,50 95,84,40 78,68,17 82,70,15 94,83,21 68,63,12 48,36,24 49,40,36 86,77,73 83,83,83 193,114,52 255,199,130 255,201,132 255,193,126 255,186,113 255,179,113 255,179,116 255,177,114 143,110,71 111,86,56 106,84,50 105,80,50 93,68,38 105,81,48 103,72,51 234,150,108
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,24 81,67,40 79,64,42 79,62,36 77,58,33 78,54,28 93,66,30 233,183,139 255,217,166 255,216,163 255,213,163 255,216,160 255,215,157 255,214,156 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,224,147 255,226,159 255,225,156 255,230,161 82,48,26 62,54,20 57,48,42 79,69,20 83,76,15 83,76,19 68,56,28 40,30,29 45,39,34 82,73,69 89,88,81 87,87,82 255,209,138 255,214,144 255,211,143 255,195,115 255,189,112 255,204,124 255,204,121 142,104,69 108,84,51 110,86,53 109,81,52 100,76,41 107,76,39 102,79,50 106,69,43
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 77,52,24 78,57,30 76,62,44 105,70,43 69,50,25 79,55,31 97,71,30 255,181,98 255,195,112 255,200,108 255,200,96 255,211,105 255,216,110 255,218,113 255,218,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,158 255,242,151 255,239,142 255,240,140 255,233,185 54,41,36 61,53,42 46,39,10 71,60,16 90,83,24 44,35,16 35,31,25 47,38,34 40,33,31 79,70,66 84,77,75 91,85,78 125,105,87 255,218,168 255,220,166 255,218,164 255,219,167 255,221,167 255,222,170 102,79,50 110,83,49 107,80,48 101,77,44 98,73,45 97,69,42 91,76,56 93,67,28
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 45,45,29 73,55,23 95,70,26 102,80,33 169,97,51 101,74,38 69,55,26 76,56,26 80,63,37 79,60,35 95,59,41 74,50,24 78,52,38 92,71,28 255,203,102 255,201,103 255,210,111 255,221,117 255,219,110 255,225,117 255,229,127 255,231,131 255,231,126 255,233,129 255,226,124 255,232,143 255,232,157 255,235,146 255,244,145 255,239,157 103,93,92 58,46,48 52,42,41 80,71,56 52,45,27 59,49,39 42,32,31 38,32,27 40,30,29 40,30,29 64,57,55 82,77,74 82,80,76 90,88,84 255,218,168 255,223,179 255,207,171 255,222,169 255,223,169 255,226,174 204,165,126 103,76,42 104,77,45 102,75,43 101,73,44 93,68,38 78,57,30 75,56,29
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 103,77,36 90,63,31 76,57,32 70,49,24 78,57,30 78,57,34 56,46,50 79,51,22 128,94,76 83,61,27 255,181,89 255,205,112 255,208,107 255,217,106 255,224,116 255,226,121 255,228,124 255,229,132 255,225,154 255,233,166 255,233,165 255,234,163 255,234,158 255,236,160 255,235,162 255,234,185 91,82,78 57,45,45 50,41,37 54,41,38 95,86,82 29,22,22 46,37,33 36,25,22 44,35,31 38,29,25 50,45,42 77,73,67 86,85,78 89,88,81 158,123,98 243,210,173 255,220,178 255,224,174 255,224,171 255,224,169 255,228,178 190,153,111 101,74,42 98,71,39 103,76,44 93,68,38 81,64,38 77,56,29
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,65,24 81,62,23 97,70,34 80,52,25 76,53,24 81,56,26 81,61,31 66,51,40 23,21,22 33,20,15 85,60,30 94,61,34 169,137,93 255,228,148 255,228,137 255,228,124 255,231,123 255,239,142 255,234,142 255,239,151 255,240,152 255,243,156 255,241,158 255,241,160 255,245,161 116,105,102 85,78,76 46,35,32 44,32,32 49,39,43 71,64,62 92,83,79 44,35,31 45,34,31 43,32,29 39,35,29 40,30,29 62,56,51 78,74,66 84,83,76 90,88,86 247,195,147 37,30,28 255,226,169 255,226,169 255,230,174 255,232,177 226,175,122 103,76,42 107,76,39 98,71,37 94,67,35 82,61,36 79,58,33
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,29 84,66,36 66,47,24 103,77,38 93,71,33 85,63,29 80,56,23 79,55,31 79,61,58 65,53,58 73,57,42 71,50,25 75,54,29 117,90,54 255,228,176 255,228,179 255,229,177 255,233,176 255,234,175 255,236,172 255,236,167 255,238,166 255,239,165 255,244,163 255,254,150 255,255,152 87,81,76 80,73,71 47,41,36 51,39,39 47,37,36 94,88,81 92,83,75 79,70,64 84,75,69 80,71,65 78,72,65 80,71,65 76,65,60 69,68,61 85,85,82 89,87,83 97,84,79 74,45,21 255,224,136 255,218,132 255,209,113 228,169,96 131,92,49 123,89,48 106,75,38 106,77,42 91,68,37 79,58,33 80,55,25
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 84,62,24 79,60,25 76,55,28 83,67,63 80,64,62 90,78,83 73,59,61 91,68,55 144,120,98 255,227,180 255,232,180 255,232,178 255,236,173 255,237,175 255,238,171 255,238,169 255,239,167 255,250,153 255,255,148 255,255,168 93,87,80 60,58,56 59,53,48 49,33,29 99,83,77 109,96,91 106,100,93 104,95,91 99,93,88 90,86,78 89,85,77 91,85,78 79,73,68 92,77,66 87,61,38 78,69,63 86,87,79 91,90,83 52,38,38 214,146,56 171,124,61 151,118,66 143,105,59 130,95,59 123,90,51 98,71,37 94,67,35 87,64,33 93,87,82 79,54,24
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,57,30 80,62,30 92,68,35 97,78,43 76,58,28 79,62,36 68,51,52 74,61,58 75,61,63 72,60,60 98,83,93 100,81,85 157,118,79 255,232,186 255,234,181 255,237,175 255,240,174 255,238,171 255,240,171 255,254,152 255,255,150 89,74,34 79,66,32 72,60,21 68,56,28 75,64,31 120,86,27 117,104,101 107,96,89 109,103,96 108,99,91 96,87,81 91,85,78 92,86,79 90,84,77 84,78,71 90,76,51 196,133,43 66,53,61 84,83,76 93,87,82 66,38,25 127,99,43 144,108,57 143,102,57 148,107,62 133,96,56 108,79,44 88,63,33 86,58,29 83,59,35 104,84,66 80,55,25
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,33 91,70,29 94,71,29 85,63,25 77,56,31 72,54,24 42,29,22 73,60,55 71,59,59 70,60,61 89,76,84 84,70,75 118,84,41 255,220,172 255,237,183 255,238,180 255,239,174 255,239,171 255,243,167 255,244,141 144,115,39 255,228,167 78,63,23 73,58,18 63,51,14 105,61,0 231,163,51 59,59,54 94,85,79 104,98,91 95,89,80 91,83,72 89,83,74 93,84,78 90,79,72 82,73,67 114,66,23 205,151,74 107,77,35 72,68,62 84,75,69 66,40,26 120,95,38 125,93,49 144,101,54 148,107,62 134,97,57 105,76,41 82,62,30 81,56,26 102,74,34 88,63,33 118,82,31
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 78,61,35 74,55,28 55,44,37 68,52,48 65,54,51 71,57,57 101,84,85 87,70,62 132,91,34 237,162,76 255,206,137 216,172,119 201,160,111 255,191,106 255,181,82 245,173,56 247,167,65 238,161,56 63,42,15 64,51,17 73,51,4 177,127,44 172,122,48 65,55,45 74,65,57 78,72,65 91,82,76 88,79,71 93,84,76 82,76,69 70,64,55 40,28,18 82,79,66 201,123,56 122,98,43 68,57,52 50,37,34 63,37,25 140,98,44 116,94,49 133,94,53 143,102,55 134,98,51 103,72,35 80,56,21 78,61,35 76,57,22 78,55,24 91,61,35
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 78,57,32 76,57,30 66,50,46 68,51,52 82,67,58 116,85,64 109,82,48 106,73,46 104,74,30 134,93,44 135,101,42 150,104,47 179,125,48 201,137,50 196,136,45 199,138,50 191,137,47 192,135,46 189,134,53 186,132,53 177,126,50 169,118,49 165,119,53 167,123,52 59,50,42 76,70,65 75,69,64 77,71,64 59,50,46 43,31,21 62,52,42 86,77,71 92,86,81 219,129,64 110,88,39 72,67,28 50,37,34 81,47,15 145,107,31 142,104,54 151,110,53 140,99,52 129,91,43 110,77,38 84,62,26 75,51,18 76,58,26 72,53,18 76,56,24
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 99,85,71 113,91,55 76,62,67 62,50,50 79,68,65 199,154,110 121,89,55 120,87,48 123,89,44 130,97,45 129,95,50 136,95,48 143,104,47 145,106,49 154,117,48 154,114,48 157,116,48 160,116,45 162,118,47 161,117,46 156,117,48 154,116,52 150,112,48 142,107,42 98,87,82 33,24,20 33,22,19 35,26,22 82,73,67 83,72,65 91,85,80 91,85,76 89,81,70 168,104,44 125,91,46 83,61,25 86,57,0 89,51,14 110,81,16 106,82,45 119,85,42 144,102,50 152,105,53 135,97,49 110,83,38 84,62,24 82,63,28 78,56,22 77,57,25
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 109,81,52 80,66,68 72,60,65 96,74,66 86,75,72 199,148,122 118,85,48 116,86,42 116,84,40 124,91,43 133,97,48 134,95,52 137,96,47 142,100,46 150,111,50 154,107,44 152,107,43 146,106,42 146,106,42 140,106,45 139,108,44 125,96,43 110,88,39 103,84,49 94,85,79 95,83,83 83,77,68 86,77,69 89,78,71 76,70,63 93,82,77 75,70,58 76,37,9 129,97,42 116,90,36 54,40,45 116,76,12 98,58,6 114,73,14 90,72,51 115,83,41 138,97,50 154,106,48 145,106,49 121,80,35 92,68,33 83,64,27 83,56,24 81,62,27
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 149,106,59 83,70,65 77,60,63 74,60,62 71,59,64 165,128,104 221,153,113 109,84,38 128,93,39 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,97,31 131,96,31 131,96,31 129,93,31 126,93,27 127,91,29 129,93,33 127,91,29 123,95,27 64,43,16 73,57,42 103,90,83 85,79,70 82,70,42 54,32,14 54,34,2 65,38,2 70,36,4 107,88,49 93,74,35 65,42,31 105,78,33 94,51,6 92,72,42 88,70,49 100,76,43 128,85,36 140,101,44 140,98,44 131,90,41 107,84,44 94,68,29 85,62,33 84,65,30
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 105,87,57 137,104,65 126,94,62 137,100,56 138,105,68 114,90,68 72,55,56 81,67,67 71,64,62 148,117,98 210,145,106 145,107,57 143,107,49 141,103,53 140,101,62 112,97,86 118,96,76 145,106,65 150,111,54 151,112,55 110,81,30 103,80,22 101,80,24 96,75,21 98,77,23 95,79,25 100,78,29 105,80,32 88,71,32 67,44,13 50,36,18 46,35,20 73,73,81 80,73,32 65,53,23 50,32,13 60,34,9 100,52,7 88,75,43 48,36,36 84,64,44 104,83,56 82,44,9 88,73,51 91,72,47 95,72,43 110,79,42 138,101,46 144,107,65 130,89,40 111,85,46 100,76,43 91,73,43 85,64,37
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 53,48,45 85,85,82 29,36,29 69,62,60 85,71,71 67,55,57 72,60,62 109,83,69 83,65,62 190,129,95 93,89,83 91,90,83 109,102,100 76,64,54 85,74,55 107,93,79 89,87,83 89,91,91 92,94,89 86,91,87 84,86,83 96,101,100 95,96,99 71,76,70 81,86,82 83,87,89 81,87,78 82,86,90 73,56,32 53,33,13 109,61,32 89,92,103 45,37,26 70,57,25 53,32,5 58,37,14 124,84,32 52,41,36 62,41,26 85,76,45 76,63,42 96,59,19 95,77,45 96,77,40 102,79,37 116,84,40 134,98,49 153,116,76 140,99,54 113,86,43 103,77,38 94,76,46 88,65,36
67,55,16 68,53,17 58,51,20 75,59,17 78,65,17 72,58,13 72,57,19 70,61,16 88,76,35 61,52,23 31,23,10 36,36,33 62,55,58 68,58,62 59,49,53 91,76,84 68,58,62 69,55,60 131,101,75 90,77,72 156,112,86 90,85,87 86,86,86 82,87,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 80,87,85 74,78,80 85,85,85 79,78,81 75,79,81 76,81,80 32,36,40 71,76,72 77,81,85 66,42,20 52,38,22 73,41,7 37,28,22 43,33,32 69,40,16 73,41,9 52,36,19 119,74,28 57,40,32 73,52,9 70,55,8 74,54,34 99,73,21 93,72,16 94,70,15 107,77,10 125,86,15 146,99,10 165,115,30 166,115,37 131,94,25 104,74,7 101,78,20 96,71,25
83,68,28 42,31,14 52,38,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 96,97,102 78,73,75 69,57,62 78,64,64 60,50,51 76,64,69 75,63,65 78,66,66 88,68,59 137,103,81 72,50,42 54,61,54 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 60,65,64 72,74,71 73,42,5 64,36,0 96,54,30 52,41,26 24,17,17 79,54,26 77,45,3 64,35,2 58,43,32 76,46,18 71,56,16 73,57,13 66,46,26 83,57,7 84,65,12 105,77,19 114,84,15 128,85,9 154,102,11 175,121,31 180,123,34 148,100,28 118,84,12 95,72,3 95,75,14
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 81,79,80 76,74,82 75,63,63 58,48,49 66,56,55 59,49,50 70,60,59 85,73,75 112,98,98 61,48,41 71,64,62 79,67,72 62,63,66 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 58,58,58 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 49,50,53 28,25,29 73,44,9 64,39,9 52,53,58 54,53,58 60,49,46 33,20,13 60,37,8 62,43,16 44,38,31 79,55,18 93,71,24 88,68,18 79,54,26 94,64,18 91,68,10 101,70,8 132,94,16 144,96,0 192,126,22 228,142,40 255,176,23 155,102,20 137,96,24 114,84,17 102,78,12
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 62,57,56 63,58,60 65,63,61 61,59,57 59,57,58 54,52,53 53,51,52 58,48,47 59,49,48 45,38,41 91,78,75 94,84,85 93,83,84 68,65,69 54,51,55 42,40,38 80,70,74 40,38,36 37,35,33 40,38,36 39,37,33 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 47,47,47 41,41,41 43,43,43 37,37,37 35,37,37 59,58,61 28,23,25 27,22,21 80,64,51 36,37,40 40,38,39 39,33,38 35,25,29 30,21,15 51,36,27 45,35,34 93,69,34 86,59,23 71,46,16 78,47,24 97,53,23 114,74,20 120,83,14 131,84,3 205,107,0 255,190,0 255,161,24 243,141,7 167,110,21 141,92,13 121,81,15 104,74,7
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 33,24,20 36,30,25 38,32,27 35,31,25 32,27,26 33,28,27 29,24,21 49,43,38 54,47,50 68,61,64 69,62,62 37,32,34 63,58,60 32,30,31 41,39,37 33,31,32 41,36,35 76,68,74 21,19,20 21,16,15 20,15,14 25,22,26 30,29,32 30,29,32 27,26,29 25,24,27 22,21,24 17,17,17 17,17,17 19,19,19 18,15,19 14,11,15 43,31,33 52,30,24 26,19,22 34,22,24 16,10,15 24,14,13 26,20,13 47,34,31 43,30,27 45,34,31 39,30,22 79,68,77 75,65,66 69,40,16 89,50,22 94,56,19 102,66,17 128,88,24 138,89,1 199,110,0 255,209,0 255,254,20 255,175,0 159,108,3 132,86,2 119,76,2 106,72,0
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 44,38,45 49,46,52 49,46,50 55,52,58 54,50,59 58,52,59 50,43,43 46,43,47 54,44,48 19,13,18 44,38,43 44,40,49 37,31,38 43,38,40 42,39,43 49,41,47 49,46,50 45,42,46 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 41,35,40 31,21,22 33,23,24 31,24,27 25,20,22 27,24,30 31,28,32 30,28,29 34,29,31 54,38,34 61,42,30 42,33,27 83,49,31 57,46,43 66,50,37 123,87,58 99,63,32 95,60,24 99,63,12 110,69,8 134,87,24 200,106,0 255,173,0 255,248,12 255,236,10 168,110,12 145,89,13 131,85,28 116,78,32
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 64,62,70 57,57,65 50,50,58 46,46,54 47,45,53 62,60,68 67,65,73 62,60,68 61,59,69 66,64,74 64,62,70 60,58,66 54,53,58 52,50,58 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 61,59,67 65,63,71 65,63,71 67,65,73 72,70,78 73,71,79 72,70,78 65,64,69 62,61,66 63,60,66 60,58,66 55,39,37 85,66,54 86,60,39 83,60,47 48,35,32 59,49,50 51,39,39 66,53,46 66,49,21 80,55,11 123,89,46 115,80,44 133,93,41 155,91,4 255,220,9 255,190,0 255,183,0 206,128,4 141,90,21 109,68,21 100,66,25
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 70,70,80 77,77,89 72,74,88 78,76,88 75,73,81 66,66,74 62,62,70 65,65,73 68,66,74 60,58,66 64,62,70 60,58,66 61,59,67 66,64,72 73,71,79 69,67,75 71,69,77 68,66,74 76,74,82 78,76,84 74,72,80 76,74,82 76,70,77 70,64,69 36,26,27 33,26,29 53,47,54 46,36,37 36,27,19 47,36,31 51,40,35 63,48,37 62,43,20 72,48,15 89,74,63 101,73,44 108,76,46 120,81,24 142,93,24 177,116,32 254,144,24 134,89,27 116,79,37 103,74,41 109,73,40
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 79,77,85 81,79,87 69,67,75 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 67,65,73 64,63,68 69,67,75 54,48,53 32,27,29 32,27,26 35,30,32 43,33,34 46,35,30 52,37,26 56,40,34 71,54,44 72,53,28 85,71,57 99,75,51 107,76,37 116,80,33 123,84,27 119,77,12 113,75,29 99,68,31 89,61,34 96,70,49
