34,35,56 36,34,56 38,32,53 37,33,53 32,31,48 39,35,55 44,41,56 69,41,39 42,37,53 39,37,57 34,36,52 35,34,51 36,35,50 43,41,53 36,27,38 30,19,28 48,33,43 46,32,37 66,28,20 59,23,15 64,27,14 77,36,20 87,39,23 80,33,22 69,34,21 63,27,19 59,23,17 69,25,15 55,15,6 56,20,14 48,12,6 76,25,15 88,26,13 92,27,15 109,27,7 108,21,5 83,28,17 48,14,10 61,23,17 55,15,10 61,18,12 66,16,12 55,18,15 49,16,9 92,30,19 84,31,19 135,39,26 49,5,0 66,11,0 82,27,14 84,26,16 78,25,13 76,22,13 81,23,13 108,32,19 109,31,19 110,27,12 90,21,8 82,20,9 112,28,11 88,28,18 81,23,11 78,20,10 76,23,11 95,29,15 95,33,20 87,28,21 66,18,4 86,28,18 84,29,14 97,33,18 99,35,18 100,43,26 91,37,19 90,30,16 94,28,14 89,28,12 107,32,16 98,27,10 116,29,17 93,28,16 106,28,16 103,32,15 109,37,18 121,39,19 102,30,11 96,36,15 122,51,32 123,48,28 118,39,18 122,28,10 145,35,11 146,31,7 158,37,10 155,33,11 152,30,8
45,43,65 50,47,74 41,35,56 39,36,53 41,38,53 37,34,51 40,36,47 61,32,26 40,35,51 34,33,50 30,32,48 32,31,46 34,31,46 37,33,46 42,30,42 37,26,33 50,33,39 48,34,36 62,26,18 62,29,18 67,30,15 80,39,23 87,39,23 81,38,23 74,35,21 65,27,19 64,26,18 61,21,12 63,18,13 59,16,12 82,37,30 65,17,11 87,25,12 112,35,16 168,47,31 160,51,33 154,52,34 54,16,10 54,17,14 50,16,12 64,19,14 64,19,16 60,21,18 69,21,17 79,19,7 75,19,13 112,29,16 103,25,13 125,44,33 69,16,4 78,25,13 77,22,9 75,21,12 76,21,10 87,20,11 91,26,16 108,31,14 84,20,5 85,23,12 123,34,19 97,27,17 86,28,16 93,27,13 87,25,14 100,27,15 76,23,9 80,24,16 70,20,5 104,32,15 104,40,23 112,47,28 108,43,24 98,42,20 100,41,24 110,50,29 111,51,30 106,42,27 111,36,18 101,26,8 102,30,13 75,22,6 116,39,20 127,45,23 130,45,21 118,43,23 114,46,24 116,51,32 125,54,37 114,42,21 114,31,11 137,32,13 156,34,14 161,32,8 185,42,13 184,42,13 180,37,11
39,42,60 32,35,55 37,34,51 39,34,52 36,33,50 38,33,49 79,58,58 92,49,41 75,44,52 32,34,50 32,30,50 32,31,48 40,35,53 34,27,41 35,26,39 40,29,38 45,23,26 45,30,38 55,22,13 61,28,19 73,34,22 76,34,21 85,39,23 79,36,21 71,32,18 61,25,17 64,24,15 69,25,15 66,18,12 74,27,16 78,24,15 99,37,26 127,44,29 56,12,2 57,12,5 60,12,6 48,12,4 39,12,7 49,15,11 40,8,3 75,25,19 56,18,12 51,15,5 95,11,3 102,28,21 99,32,23 112,28,15 105,32,20 83,30,18 88,28,18 113,30,15 69,16,4 90,30,18 99,34,22 97,24,12 90,23,12 114,31,18 89,24,12 112,28,13 115,27,9 103,26,9 84,22,9 85,21,6 88,26,15 118,34,21 87,21,5 77,18,11 85,18,7 116,33,18 93,24,9 101,35,21 91,25,11 105,34,17 102,41,23 119,47,28 111,43,25 82,24,10 94,29,17 92,24,6 90,21,6 109,25,15 137,35,17 140,32,9 129,31,14 106,31,13 105,28,13 99,27,10 108,28,12 115,29,10 137,38,19 150,32,11 168,35,12 185,37,10 201,42,10 199,40,8 196,39,8
33,34,53 52,55,77 41,42,65 34,32,56 34,32,52 36,33,50 38,27,34 69,43,33 50,38,40 32,31,46 32,31,48 37,32,50 35,27,44 36,24,38 41,28,38 34,25,36 38,20,17 48,35,43 59,28,18 61,28,17 76,34,21 85,39,23 85,39,25 77,35,22 65,25,16 58,20,12 58,20,10 59,21,15 50,17,8 68,23,16 56,13,5 62,19,4 93,20,8 69,18,10 77,25,20 69,22,13 57,21,15 39,10,6 60,19,17 61,20,20 73,23,17 67,22,17 65,21,11 65,17,1 66,20,4 89,27,14 85,23,10 80,20,8 93,23,17 96,27,14 131,36,23 88,26,13 103,34,21 105,32,18 123,34,21 90,24,10 99,26,14 75,15,1 147,42,23 127,29,12 137,38,19 100,27,13 80,22,8 90,26,11 101,24,7 88,20,2 82,26,18 98,33,21 85,20,8 92,20,6 94,30,15 90,26,11 100,27,15 94,30,15 107,42,23 115,33,6 125,32,9 142,44,18 177,49,20 210,68,37 225,74,30 229,77,31 213,68,20 190,62,21 158,54,26 139,37,15 126,36,12 117,29,11 129,32,12 131,32,11 156,34,12 173,36,12 190,37,7 209,45,12 209,45,5 208,44,6
25,26,49 50,55,79 52,58,88 50,58,86 52,59,82 30,36,57 31,31,43 79,55,49 52,31,29 67,53,58 31,29,41 33,28,46 37,28,43 50,34,49 41,26,36 42,33,46 35,22,17 50,36,41 59,26,15 67,30,17 74,35,23 81,40,24 76,37,23 72,33,19 67,24,18 61,21,12 48,15,6 57,19,11 60,21,9 90,30,20 94,34,24 130,21,13 111,28,13 156,43,22 61,21,16 57,19,13 54,17,14 41,20,16 46,14,11 71,23,17 58,17,15 57,16,14 62,14,10 83,21,10 69,15,8 69,22,13 75,22,10 102,32,22 81,23,11 105,33,19 105,32,23 98,26,12 113,31,11 90,21,8 93,24,11 88,19,4 97,25,13 90,20,10 81,23,11 102,19,2 113,24,9 94,24,14 105,28,11 98,23,7 109,37,18 92,27,15 113,36,21 92,23,8 97,28,15 106,34,22 110,32,20 96,24,12 113,36,19 140,48,20 189,64,18 210,66,15 238,77,18 247,82,18 251,81,14 249,79,12 243,73,6 247,73,7 247,73,9 236,70,11 232,72,15 236,77,13 242,74,13 191,55,8 155,41,12 149,37,9 160,36,10 173,36,8 197,38,8 213,44,8 222,47,9 219,47,8
57,62,86 59,65,95 63,71,103 59,67,99 56,64,92 60,66,94 44,45,66 73,52,50 67,37,36 31,28,43 48,31,32 48,36,41 38,29,42 55,41,54 44,26,37 49,33,50 48,33,41 49,33,31 66,28,18 73,34,22 78,36,23 78,36,23 69,30,18 69,25,13 61,23,17 58,22,16 60,22,16 47,14,7 56,17,14 48,7,5 78,23,10 89,16,4 64,22,11 70,17,1 60,21,18 47,15,10 47,15,12 35,12,9 50,16,12 76,20,14 66,18,14 62,19,15 58,13,6 67,17,11 102,42,28 69,20,11 89,31,19 109,39,29 81,28,14 90,31,14 95,36,17 119,47,30 104,29,11 116,36,22 97,27,17 138,36,16 93,27,11 91,27,12 73,22,14 125,28,8 112,26,7 102,26,13 121,32,17 121,33,13 133,38,25 91,29,18 94,27,16 128,41,27 86,22,7 94,25,12 85,16,3 106,31,15 93,27,11 108,33,13 145,37,1 188,56,10 231,77,18 226,72,9 240,80,16 241,77,10 243,79,10 254,78,11 255,84,20 255,81,17 245,81,21 245,80,16 250,80,15 225,71,12 178,54,17 166,48,15 170,38,8 181,39,8 202,40,9 215,46,10 228,47,13 226,45,11
58,66,98 47,58,89 67,73,103 64,70,102 53,59,89 50,58,86 61,63,88 69,53,51 73,34,33 27,24,30 27,25,37 34,25,36 50,37,32 44,27,30 41,26,36 40,22,31 55,35,45 52,29,26 70,32,22 81,37,25 85,39,23 75,36,24 72,27,20 81,30,20 69,21,15 59,19,14 54,17,14 64,21,17 61,23,15 59,18,16 84,20,5 73,22,12 47,16,6 58,20,14 61,16,9 58,18,9 63,15,11 58,20,14 35,11,5 46,19,12 64,20,19 65,20,13 85,13,1 78,20,6 74,24,11 73,22,12 96,38,26 92,31,13 116,39,20 113,36,17 103,43,22 100,31,16 86,28,18 111,39,25 110,40,32 121,44,27 76,22,4 75,22,6 91,24,15 80,20,6 118,35,15 125,33,19 89,17,3 115,29,10 95,26,13 80,15,3 90,17,10 88,21,12 86,20,4 92,26,10 110,30,16 109,29,15 103,30,16 109,32,15 140,35,14 154,41,18 149,46,15 151,45,10 217,60,2 229,75,12 247,80,14 248,75,14 246,72,16 217,68,10 207,69,14 207,65,11 220,66,16 220,69,20 191,50,14 190,52,15 188,46,10 192,45,9 206,42,9 224,50,9 237,51,12 231,45,8
52,60,90 59,66,101 67,72,107 57,63,93 54,62,92 57,65,93 63,66,86 64,48,46 77,32,29 71,46,45 49,25,31 30,26,39 32,25,35 41,25,23 71,50,50 45,28,31 51,34,40 51,28,25 76,37,25 84,38,22 84,38,22 76,34,23 67,24,18 76,26,13 75,25,12 59,20,8 61,21,14 61,18,12 59,21,15 62,19,13 136,43,36 59,19,12 64,24,19 51,15,9 70,23,14 73,23,10 69,22,11 58,18,9 58,21,20 55,19,13 66,18,16 59,19,12 123,39,29 86,31,18 76,22,13 85,30,19 101,39,26 98,34,19 107,32,16 121,44,25 93,30,8 118,35,15 96,35,19 88,26,13 85,27,15 80,22,8 94,29,17 90,23,14 93,27,13 73,15,5 90,28,15 97,24,15 104,29,13 112,32,14 74,16,2 112,33,28 90,20,12 100,27,13 114,37,22 95,34,18 98,23,5 113,36,19 103,26,7 120,35,11 166,47,19 169,48,21 122,38,7 148,49,12 255,73,27 228,75,18 255,85,19 255,83,17 250,80,13 222,69,14 200,60,10 200,55,7 220,66,16 223,68,16 234,72,18 228,70,17 219,64,10 230,64,9 235,63,10 242,60,13 248,57,13 243,52,8
65,73,103 55,62,97 65,68,104 67,71,104 58,64,94 64,68,97 45,41,52 66,46,39 84,36,30 67,53,55 63,28,29 26,24,36 32,28,39 44,27,30 52,29,28 61,37,31 63,39,33 58,34,28 87,39,21 89,40,18 80,38,25 76,33,25 61,23,17 63,25,17 68,28,21 55,23,18 67,19,15 62,19,4 66,18,12 127,43,30 91,33,23 59,21,13 63,18,11 65,20,13 60,17,9 68,17,9 75,24,14 62,17,10 73,22,12 63,12,4 79,23,15 91,24,13 103,38,30 87,27,13 77,31,15 94,35,16 141,50,31 109,44,21 116,44,25 131,50,23 128,47,20 121,47,24 101,38,18 83,23,9 115,35,21 109,31,21 82,20,11 70,20,7 110,27,12 99,26,14 116,42,33 83,21,8 102,22,6 140,40,24 127,38,23 97,25,13 72,19,5 90,25,13 137,35,17 103,32,13 105,34,15 99,31,11 117,38,17 130,40,14 170,50,20 151,47,12 155,44,9 176,58,12 207,56,7 217,71,16 247,78,22 255,85,18 255,83,14 255,86,22 254,80,16 249,76,15 246,79,13 244,74,9 249,77,9 255,82,12 255,83,15 253,79,15 244,67,9 239,57,10 251,55,10 252,52,6
56,64,94 63,70,105 71,76,113 65,71,103 71,69,93 46,38,55 46,35,44 66,45,41 91,40,30 70,56,56 74,35,34 32,27,43 36,28,45 43,26,27 58,35,36 61,38,39 66,38,36 95,56,44 99,56,37 89,40,20 73,35,18 70,28,15 64,21,13 59,23,17 61,25,19 50,16,12 58,17,15 76,23,11 102,29,20 70,10,0 77,22,7 69,24,17 67,23,13 72,23,14 60,15,10 57,12,5 62,19,15 54,13,13 78,19,12 104,33,16 96,25,6 118,23,12 76,28,12 98,32,18 79,29,12 83,31,12 133,47,28 139,49,27 143,58,30 153,67,33 165,72,40 147,67,35 127,59,37 113,48,29 128,45,28 98,26,12 82,27,16 72,22,9 99,26,14 104,30,21 85,23,12 95,28,17 119,32,16 98,23,5 120,33,19 114,31,16 81,23,11 92,28,13 155,42,21 116,35,10 114,35,12 105,31,8 117,35,13 133,39,14 175,52,23 156,44,16 180,53,19 194,62,18 206,58,13 212,65,15 218,65,12 238,74,14 253,81,15 248,78,13 255,85,19 255,83,18 249,76,15 239,74,12 238,72,13 249,78,18 248,72,7 240,72,9 238,70,9 247,66,12 248,60,10 245,52,4
71,68,95 66,72,104 66,72,104 58,58,84 56,40,55 51,38,57 42,30,42 74,53,51 77,32,25 77,53,47 78,30,16 49,30,44 37,28,39 52,24,22 43,29,31 50,33,36 67,39,39 82,42,37 88,46,33 92,49,30 76,30,16 83,32,22 76,26,20 53,20,13 57,19,13 55,18,17 80,17,11 64,20,10 54,14,5 91,26,18 63,16,7 74,25,16 66,16,10 69,20,9 80,18,7 101,39,30 125,41,31 105,27,15 178,40,19 121,28,5 97,30,19 87,18,5 98,34,19 108,37,20 116,36,22 107,32,16 109,41,19 143,46,24 120,55,32 124,52,31 156,64,34 165,67,39 153,72,40 153,69,38 166,68,38 173,77,46 157,65,35 147,62,34 108,37,20 96,27,12 99,27,13 103,30,16 107,30,15 112,35,18 99,24,8 115,31,14 105,25,9 112,28,11 169,45,21 138,37,12 124,40,9 121,36,10 131,34,12 144,36,11 147,39,16 135,34,9 158,42,11 166,42,7 193,52,14 203,59,17 195,52,7 207,55,9 213,58,13 201,50,8 198,49,9 207,52,11 217,57,16 215,57,20 214,60,12 222,60,15 251,70,16 255,87,24 255,83,18 255,84,15 255,85,9 255,78,13
79,67,81 63,52,59 65,73,103 67,68,98 40,29,52 48,39,61 45,40,56 84,57,52 75,37,29 75,51,45 78,35,31 64,35,42 40,28,40 50,25,22 48,29,33 50,33,34 76,42,38 70,41,35 80,41,29 90,40,23 71,29,18 73,34,20 59,21,15 55,21,17 62,17,10 60,17,11 79,14,6 72,21,11 58,13,6 69,20,9 79,24,11 52,12,3 80,22,12 122,42,28 114,38,25 74,26,12 73,13,3 138,38,24 126,21,2 77,15,6 80,19,3 109,26,11 100,35,16 114,37,22 93,34,15 118,44,35 95,35,14 153,42,23 83,38,17 100,44,22 135,53,26 158,66,36 160,74,40 174,83,48 180,77,44 184,80,45 186,85,42 189,90,49 149,64,36 135,48,25 111,27,12 107,27,9 115,31,14 112,29,12 115,28,14 118,26,12 124,33,14 135,36,15 172,47,17 142,36,9 126,36,10 135,38,14 142,37,7 169,46,17 165,47,14 160,44,11 162,43,6 176,47,13 176,40,7 185,47,12 187,43,1 211,56,11 222,60,15 208,51,9 204,51,14 205,46,14 209,48,14 209,48,14 218,54,19 223,59,17 225,59,13 240,71,13 253,74,12 255,74,10 255,78,9 255,86,15
71,76,111 70,77,114 70,64,85 75,60,68 60,66,94 57,61,90 72,76,105 91,77,82 97,66,58 90,56,52 74,45,41 49,26,23 44,25,29 51,29,37 48,31,34 74,39,40 70,40,39 74,42,37 70,37,28 75,36,22 76,26,13 64,17,8 69,30,18 54,23,15 69,18,8 68,19,8 61,21,12 79,23,15 67,20,11 67,24,16 72,21,11 68,16,11 125,41,26 142,53,38 51,13,5 68,19,8 99,29,21 81,21,9 91,26,14 90,24,10 77,23,14 107,40,31 90,25,13 113,29,16 105,22,2 102,27,9 92,35,16 116,44,23 118,50,28 126,56,30 150,61,30 161,68,38 162,73,40 164,72,37 172,75,40 181,81,47 180,74,37 182,76,37 179,75,40 179,74,42 162,56,29 125,32,9 133,34,11 142,35,15 134,32,12 127,33,12 157,39,18 151,36,12 188,49,17 162,40,4 143,38,8 150,43,13 168,45,14 184,51,14 192,52,9 187,53,10 200,57,12 220,69,20 213,61,17 204,55,15 221,65,16 239,75,19 251,78,17 234,65,7 220,53,5 207,43,3 213,49,11 218,51,12 224,57,9 243,71,18 255,79,17 255,81,17 255,80,16 255,83,17 255,82,16 255,82,16
77,82,119 67,71,111 64,71,108 65,72,109 62,53,64 72,61,68 79,82,118 63,66,88 70,48,40 49,21,8 79,52,45 67,44,33 48,29,33 48,29,33 63,35,33 53,28,27 73,40,40 74,40,36 68,35,28 74,35,23 79,26,12 75,22,8 76,23,11 79,30,19 71,36,23 67,23,13 52,14,6 63,18,11 62,19,11 59,19,12 72,19,7 123,36,20 129,38,19 120,33,17 82,22,10 105,31,22 69,15,6 78,23,12 81,21,11 82,22,12 64,16,10 86,26,16 81,19,8 90,23,12 141,33,20 105,30,10 101,38,18 119,47,26 124,54,30 132,59,29 164,66,36 160,65,31 160,69,34 170,74,43 174,74,40 173,71,35 186,78,40 190,80,40 198,84,41 198,86,45 189,79,39 164,59,27 144,38,13 151,37,10 145,32,9 139,29,5 152,35,9 171,46,16 195,51,11 183,45,6 156,43,9 159,43,10 173,45,14 187,49,10 196,55,14 188,50,13 198,49,9 210,55,12 214,57,13 217,60,16 227,65,13 247,76,14 255,78,12 255,82,13 255,79,13 252,74,19 233,60,10 227,57,6 231,56,7 248,72,18 255,83,20 255,89,22 255,96,29 255,94,27 255,91,27 255,88,23
