91,62,31 36,36,33 62,57,45 48,53,33 37,40,28 51,59,38 61,56,42 81,63,31 113,83,41 111,85,44 104,74,32 87,64,35 81,57,31 70,51,26 81,57,33 77,58,33 79,60,35 71,51,21 55,39,37 31,19,21 27,25,23 76,42,24 255,177,102 255,212,107 255,223,119 255,227,121 255,231,123 255,233,126 255,225,155 255,233,166 255,233,165 255,234,161 255,231,152 255,237,157 105,103,104 59,52,55 49,40,34 67,60,42 100,92,38 109,97,31 86,77,17 87,75,20 91,81,32 78,67,23 146,105,37 147,91,17 255,227,170 255,226,169 154,105,69 255,225,172 255,224,171 251,212,182 255,225,179 255,225,172 255,226,173 255,228,174 255,230,180 206,162,122 117,89,51 104,77,43 90,67,38 76,56,26 78,61,37 73,56,30
74,55,30 43,49,40 54,54,38 46,50,35 55,49,42 63,59,38 76,61,39 97,79,37 117,91,41 84,60,36 85,63,27 84,60,27 95,71,36 79,54,26 77,53,27 79,56,27 80,57,28 69,49,29 73,57,24 77,64,59 49,39,40 59,43,41 113,84,62 255,228,168 255,228,138 255,232,134 255,230,127 255,237,141 255,233,142 255,237,151 255,241,156 255,241,156 255,245,155 108,109,99 95,94,97 91,84,84 47,38,34 43,34,30 77,72,17 92,84,21 87,78,18 86,75,13 80,71,24 88,78,54 191,130,26 81,53,26 116,77,38 222,185,143 255,229,173 255,228,172 255,227,174 255,224,186 54,41,38 255,225,171 255,227,174 255,229,174 255,233,184 221,174,122 112,83,48 114,80,46 91,67,34 83,56,24 80,61,36 76,57,34
58,60,60 52,52,52 51,51,37 48,50,33 56,49,31 69,55,37 84,63,38 93,75,33 96,73,33 59,44,24 81,61,31 67,52,32 100,78,33 93,66,30 85,61,26 83,60,29 77,56,31 90,68,32 78,56,22 74,55,39 84,68,64 97,83,83 70,56,58 99,82,85 168,131,107 255,229,173 255,233,178 255,234,175 255,236,173 255,236,171 255,237,170 255,243,159 124,112,117 108,102,107 92,90,88 83,78,75 45,36,32 45,36,32 55,44,37 67,60,17 83,76,17 83,77,13 91,83,20 84,75,19 147,110,66 81,65,50 130,92,57 255,236,173 255,230,176 255,230,176 255,229,167 255,226,159 67,53,26 255,224,137 255,215,127 255,214,124 207,155,84 131,97,52 129,95,50 110,82,42 105,78,42 82,57,27 75,59,28 79,56,27
71,80,82 41,44,32 112,92,44 99,85,42 107,80,46 67,56,37 76,70,61 80,63,39 81,63,33 71,57,30 74,60,33 82,63,38 86,68,38 102,76,35 92,63,30 80,55,25 75,58,30 75,54,29 80,61,36 70,51,24 85,72,67 78,66,66 72,62,63 112,95,96 90,72,71 169,120,100 255,235,177 255,238,175 255,239,172 255,238,169 255,241,167 255,253,156 104,104,101 89,89,86 79,77,73 77,72,69 38,32,27 43,33,32 45,36,32 59,53,44 60,51,20 61,51,11 79,70,23 94,82,43 57,48,40 64,47,37 143,95,66 255,238,173 255,234,175 255,232,176 255,228,173 255,212,149 45,28,29 208,145,51 159,114,52 133,106,61 128,91,49 125,91,48 129,96,59 106,77,42 99,70,37 88,60,31 96,91,90 78,58,28
59,59,69 68,59,51 100,85,38 97,83,56 57,55,26 66,57,38 37,39,34 38,39,29 35,34,25 47,40,24 96,79,44 76,57,32 79,59,29 91,69,35 98,76,38 77,59,29 77,58,33 69,52,26 75,56,29 74,54,22 90,74,68 74,61,58 72,61,56 91,77,79 81,63,62 90,67,52 255,239,175 255,239,173 255,238,171 255,238,168 255,251,158 142,123,111 98,100,100 88,88,85 77,75,73 65,59,54 39,28,23 43,34,30 40,30,29 37,27,26 47,37,36 68,59,53 71,62,54 68,55,48 66,47,33 60,37,24 145,103,61 171,121,59 159,118,50 150,112,46 145,109,47 134,98,40 56,35,20 131,101,45 124,98,44 108,80,42 115,84,47 102,78,41 108,80,42 102,75,39 97,67,39 82,61,34 103,84,61 82,55,23
64,61,48 72,58,42 83,64,37 66,55,38 65,64,55 52,52,38 49,45,35 40,40,26 37,41,26 66,53,32 58,51,35 98,74,37 90,68,30 95,68,32 87,65,29 76,57,32 74,50,28 78,60,41 101,70,31 102,78,43 86,68,63 70,54,50 70,56,56 82,65,68 70,54,50 63,42,27 255,238,181 255,239,173 255,239,171 255,244,171 255,255,146 116,108,114 87,87,87 73,73,70 68,63,60 47,42,39 35,25,24 47,36,33 44,34,33 40,31,25 37,30,28 35,33,31 41,30,23 29,22,22 51,35,22 87,60,44 147,100,50 150,110,44 146,112,49 136,108,40 135,106,43 126,100,46 60,35,16 117,91,39 106,86,38 103,75,37 107,81,40 98,72,33 106,75,38 98,75,35 94,67,35 108,80,40 90,67,36 112,82,36
80,63,35 83,71,43 67,66,59 93,74,35 79,66,45 46,49,37 58,54,37 35,41,28 47,47,33 82,69,48 68,56,30 98,75,33 93,71,26 108,83,37 85,61,35 78,60,39 74,57,31 72,55,29 96,68,28 94,70,33 89,69,60 73,57,53 116,94,86 125,98,53 137,104,77 255,211,166 255,235,175 255,233,166 255,194,107 253,180,70 209,140,32 107,101,106 96,97,102 91,95,99 58,56,54 40,36,30 35,28,28 44,34,33 42,35,33 38,31,29 43,33,32 64,48,42 86,76,64 85,72,65 65,48,38 89,59,42 170,121,72 135,101,40 131,102,41 122,93,40 110,88,41 48,32,30 48,32,15 115,94,40 108,87,46 96,70,31 106,79,32 114,84,40 114,82,40 112,82,40 100,73,37 87,62,32 73,56,28 93,66,34
68,59,42 64,56,43 100,78,40 91,77,52 90,77,45 86,69,41 65,58,40 54,55,36 104,79,35 88,73,37 101,79,41 71,62,35 98,77,34 95,73,28 78,59,22 75,56,33 74,55,30 72,53,30 83,60,29 68,56,58 82,71,64 78,62,58 125,105,96 139,107,61 135,97,47 140,100,48 149,110,53 185,129,53 202,136,52 202,136,52 119,97,89 105,103,104 101,100,103 88,87,90 87,91,93 83,85,85 80,74,67 86,79,61 85,78,62 101,89,48 64,50,34 102,90,78 93,83,73 96,75,60 74,48,34 79,55,31 156,100,51 104,87,36 112,88,37 114,93,39 99,84,48 50,37,34 55,39,22 119,94,48 136,98,48 132,97,43 118,82,35 131,90,43 129,91,43 124,87,47 101,73,35 88,64,29 74,54,22 78,55,24
79,62,38 91,68,37 107,84,44 118,94,39 121,95,45 73,65,41 85,71,42 64,56,32 102,80,42 110,88,43 90,68,34 81,62,25 127,96,47 119,89,43 121,91,45 73,62,57 73,62,69 69,57,62 75,63,68 78,61,62 59,48,45 81,68,65 156,123,112 117,85,41 131,98,46 130,97,47 136,95,46 145,104,45 145,106,49 154,117,46 112,86,47 94,87,85 92,87,84 91,89,87 87,87,82 77,80,18 90,81,25 91,83,29 73,62,18 86,78,26 95,89,82 91,92,80 96,88,77 99,87,77 111,89,69 172,107,50 142,108,78 108,85,45 107,84,42 122,90,44 88,64,29 75,49,10 60,39,14 111,88,48 100,80,48 106,79,36 127,86,37 148,105,47 163,115,57 145,103,51 105,74,35 91,67,30 79,55,22 79,60,25
113,90,61 106,84,37 110,90,40 111,88,46 108,85,43 87,70,42 89,72,35 93,74,37 111,85,35 129,96,44 132,94,44 129,96,48 120,90,46 133,97,46 138,97,50 77,63,68 75,62,70 80,67,64 80,67,64 87,74,69 76,65,62 91,78,73 170,134,116 112,82,38 123,90,42 134,96,46 134,98,51 135,97,47 136,99,46 147,111,51 151,110,42 67,59,48 77,71,64 81,77,71 72,68,60 97,95,33 87,77,24 63,57,9 88,72,30 83,68,32 76,74,72 98,94,84 108,97,92 93,85,72 135,101,69 197,127,65 93,76,66 138,100,50 133,98,42 131,98,46 51,41,40 112,84,46 59,40,17 88,73,51 85,72,51 99,71,33 144,102,48 166,115,50 168,115,49 144,101,45 104,73,34 89,65,28 82,55,21 84,62,28
75,69,64 93,80,59 82,74,61 82,79,66 87,78,63 106,84,50 96,77,54 101,85,52 115,89,48 131,99,55 129,95,54 130,97,47 131,98,50 138,102,55 135,96,55 78,64,64 87,73,75 89,76,71 86,70,66 85,73,75 91,81,80 98,82,78 201,147,113 111,80,43 134,95,56 124,89,51 138,99,56 141,103,55 134,97,44 151,111,47 133,92,31 133,94,35 128,97,37 73,57,44 57,53,43 79,69,18 58,48,10 79,67,26 71,61,21 66,60,53 91,79,69 97,89,76 102,92,82 108,98,86 124,95,73 190,125,61 93,83,71 120,93,46 111,88,48 90,73,38 54,35,23 77,63,49 56,34,14 88,73,51 93,74,49 102,75,39 144,100,47 169,116,50 156,107,42 139,94,46 104,78,39 93,67,28 87,63,30 87,63,30
79,65,47 65,60,46 70,62,51 71,63,52 66,61,49 94,77,53 67,63,53 62,59,46 73,60,53 60,49,42 105,86,63 137,104,67 127,95,63 136,97,56 141,102,59 82,70,72 95,81,83 84,71,68 87,71,69 85,73,75 71,59,59 94,80,82 196,136,97 124,92,50 135,102,63 107,89,88 109,93,80 144,103,58 154,110,59 151,113,49 113,82,29 105,78,31 102,77,29 95,76,23 91,86,83 60,52,41 86,75,31 57,48,19 67,54,49 74,63,56 95,83,71 94,85,70 96,85,70 103,92,75 112,86,72 188,119,52 92,83,66 115,88,52 91,77,48 44,37,35 86,68,49 74,63,46 57,33,11 93,74,49 97,73,47 152,119,71 128,90,40 157,109,51 192,141,86 122,91,40 101,77,40 101,77,44 97,77,45 87,63,41
79,57,37 105,82,51 85,71,53 70,66,45 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 58,56,54 54,49,46 56,51,48 80,78,79 45,43,41 78,63,54 100,85,74 103,90,83 86,70,66 76,63,60 69,57,57 91,78,75 102,87,76 84,52,36 109,98,93 79,69,57 92,78,64 112,96,90 86,90,94 87,87,95 89,92,99 83,86,93 81,87,90 86,92,93 86,92,95 50,37,30 99,90,86 55,46,31 62,57,59 31,24,22 72,63,55 88,77,62 90,79,60 89,78,63 98,88,78 121,88,61 78,54,30 69,60,45 131,95,44 54,45,39 49,33,16 94,71,40 79,60,44 64,42,6 96,77,42 105,77,37 121,85,36 131,97,38 144,101,43 158,114,72 123,90,42 159,117,54 102,75,43 98,76,42 87,64,35
68,58,18 64,54,16 55,43,13 72,60,19 79,66,18 73,63,14 74,58,16 73,62,16 93,78,42 66,58,36 20,22,7 36,35,38 46,45,48 28,25,31 79,80,85 59,47,52 105,90,98 98,84,84 88,74,76 96,81,70 83,67,65 156,114,90 119,89,72 91,88,92 65,59,66 53,52,55 83,87,89 74,78,82 82,85,92 77,81,85 78,83,89 80,86,89 80,81,86 47,40,40 96,87,68 83,48,12 46,35,18 68,57,52 82,77,79 54,48,39 47,28,14 48,33,22 61,51,41 80,61,47 112,73,45 127,76,21 92,76,18 196,152,72 47,36,29 76,54,16 74,57,10 77,55,21 71,50,0 95,76,12 98,73,14 119,82,13 137,90,13 162,102,16 195,120,23 150,101,22 123,86,15 109,76,10 102,77,18 100,75,27
81,65,23 63,52,33 41,30,15 62,50,38 108,89,75 108,88,79 110,99,94 98,96,97 90,88,96 83,83,91 87,87,95 86,86,94 80,78,86 73,74,79 85,89,91 61,51,52 89,86,90 68,63,65 58,56,57 112,78,60 78,79,82 54,53,56 95,73,55 75,74,79 70,70,80 64,64,72 60,60,68 73,74,79 67,71,75 69,67,77 72,72,80 70,70,78 45,44,49 76,73,79 89,56,17 65,37,8 61,39,21 55,39,24 91,79,67 93,87,78 89,79,67 79,68,61 92,81,74 91,79,67 107,88,72 141,102,61 108,91,40 62,43,29 56,35,10 76,57,18 75,58,11 70,50,20 78,49,0 89,66,8 112,78,17 125,84,12 142,88,0 179,116,15 201,112,0 154,107,16 127,84,10 115,78,7 103,75,7 101,77,15
73,64,47 35,29,22 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 79,77,85 67,66,71 68,67,72 71,70,73 63,56,59 73,70,74 56,54,55 59,56,60 92,70,52 63,60,66 69,67,68 94,81,74 61,58,62 52,53,58 59,56,62 54,53,56 56,57,62 55,56,59 55,55,63 53,54,59 39,37,38 51,55,59 86,67,40 56,40,23 52,33,17 69,37,5 61,42,19 88,79,71 90,80,68 96,85,70 94,84,74 96,86,76 96,86,74 95,87,76 77,34,0 110,86,31 50,39,32 70,49,6 88,71,22 93,72,20 82,53,20 92,61,12 101,74,13 112,75,6 132,85,4 219,118,0 232,122,11 255,172,0 162,104,6 134,87,10 123,84,11 116,86,17 108,81,16
51,46,43 21,16,15 16,14,15 28,23,25 53,48,47 61,56,58 62,56,61 67,62,64 58,55,59 59,56,60 58,56,57 56,54,55 40,35,32 56,51,53 57,52,51 52,50,51 53,51,52 42,40,38 50,44,49 41,35,40 48,43,45 48,43,45 82,72,76 40,38,39 44,39,38 42,37,36 34,32,30 34,29,31 35,32,36 37,38,43 39,37,38 38,38,38 54,33,6 62,38,12 50,32,13 54,32,12 59,44,24 50,54,58 43,44,47 51,44,44 83,71,59 83,72,57 76,67,52 52,33,8 72,38,4 65,40,0 77,38,10 44,34,22 93,67,26 87,63,26 77,48,15 86,51,24 101,57,19 115,76,17 124,84,9 139,90,0 248,164,0 255,238,10 255,219,0 182,115,0 143,96,3 128,86,7 119,85,15 105,72,6
36,31,28 76,69,67 47,40,38 42,35,33 40,33,31 39,30,26 42,36,29 36,29,29 38,31,31 31,24,24 35,28,31 30,25,22 30,23,21 29,23,18 31,24,22 31,24,22 72,65,65 30,23,21 39,29,28 27,22,19 22,17,16 26,21,20 70,63,66 26,21,20 22,17,16 24,17,20 28,23,25 32,31,34 27,26,31 31,28,32 24,24,24 39,25,27 19,9,13 42,28,12 55,37,18 33,22,19 16,13,17 22,14,20 23,16,19 29,22,22 21,11,15 32,21,6 46,28,7 60,38,4 52,36,3 59,37,1 44,34,24 37,30,14 79,73,78 78,71,69 69,41,14 90,49,22 99,60,17 106,64,12 133,89,18 147,96,2 255,172,0 255,213,2 255,235,12 255,139,0 149,94,0 129,88,2 113,76,5 105,72,6
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 41,38,42 48,45,49 45,42,46 62,57,59 58,55,59 61,58,62 59,56,62 49,46,52 48,43,45 37,32,34 27,25,26 29,24,23 28,26,27 31,28,32 40,34,39 35,29,34 37,32,34 42,39,45 44,41,47 54,53,58 50,49,54 54,48,53 46,42,51 44,42,43 44,32,37 43,32,39 48,35,43 35,25,29 34,28,33 22,15,15 22,15,18 16,10,15 17,10,13 24,17,20 44,27,1 55,34,9 61,34,2 68,36,2 76,38,3 43,34,26 49,39,40 66,60,55 71,53,34 126,87,55 102,66,37 93,59,18 105,64,15 114,72,7 142,89,21 222,118,0 255,215,0 255,249,10 255,226,0 166,104,7 146,92,17 125,84,25 113,72,27
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 73,69,82 81,74,86 67,67,75 62,60,68 57,57,65 52,52,60 50,48,56 48,48,56 60,58,66 58,56,64 57,55,65 59,55,64 60,59,64 58,56,64 53,49,58 44,42,50 38,36,46 39,37,45 54,52,60 59,58,63 56,56,64 65,63,71 64,62,70 64,63,68 51,50,53 36,37,40 35,32,36 43,38,40 43,42,47 44,43,48 44,42,50 45,43,51 41,38,42 37,33,42 52,32,25 48,40,46 48,36,38 79,61,42 84,59,40 79,56,41 47,36,33 56,46,45 53,42,37 65,56,50 69,48,21 82,56,17 121,89,47 117,79,42 137,94,38 161,101,8 255,221,15 255,237,7 255,202,0 227,125,0 136,84,22 109,71,21 97,60,18
66,64,72 66,64,72 66,64,72 72,70,80 75,73,81 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 72,70,78 81,79,87 80,78,88 73,71,81 65,68,77 78,81,92 75,78,89 74,77,86 71,71,81 67,65,75 65,63,73 69,67,77 67,65,73 58,56,64 65,63,71 58,56,64 61,59,69 66,64,72 69,68,71 67,65,73 67,65,73 65,63,71 68,66,76 73,69,78 72,68,77 75,72,78 72,69,75 63,60,66 35,29,34 30,27,31 51,50,55 47,37,36 34,23,18 51,40,37 54,41,34 62,47,36 67,45,25 74,47,11 86,70,55 103,73,45 109,80,45 123,84,27 143,94,25 168,111,24 207,129,7 129,85,32 116,78,41 103,74,39 106,74,40
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 75,73,81 67,65,73 68,66,74 72,70,78 72,70,78 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 71,71,81 66,66,76 63,63,73 61,59,67 64,62,70 74,74,82 86,84,92 76,74,82 81,79,87 66,65,70 69,67,75 66,64,72 69,67,75 74,72,84 72,70,80 73,71,79 68,66,74 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 30,26,35 31,24,24 32,27,26 43,32,29 46,35,30 54,40,26 56,41,32 71,57,41 80,54,29 83,69,51 104,80,54 108,78,36 115,83,28 121,85,23 118,78,14 109,77,33 94,65,34 84,60,34 92,67,50
