102,65,81 101,64,80 100,65,80 95,63,77 95,64,75 94,64,77 93,63,76 100,66,78 109,68,82 110,67,82 107,64,76 107,66,77 98,62,72 98,62,72 100,61,72 94,58,66 97,59,65 102,60,67 108,63,69 106,61,65 101,59,62 103,58,62 114,61,63 128,61,63 132,64,62 129,61,59 128,60,58 127,56,53 126,58,54 122,56,53 121,61,59 111,60,63 89,54,59 75,44,50 41,28,36 26,24,32 27,25,33 27,26,31 30,27,33 30,24,31 28,22,27 29,23,28 31,23,29 34,27,30 37,27,31 37,27,28 83,34,25 163,50,27 209,62,30 232,68,33 247,68,31 251,73,33 255,73,35 255,72,34 255,71,33 255,70,32 255,68,32 255,70,32 255,86,34 255,88,31 255,73,20 255,76,22 255,90,33 255,86,39 255,69,28 255,68,27 255,71,31 255,72,31 255,73,32 255,75,35 255,74,35 255,71,33 255,72,35 255,76,37 255,119,35 255,144,23 255,155,28 255,131,28 255,149,29 255,104,38 255,74,31 255,71,31 255,71,34 255,73,32 255,121,33 255,71,39 255,83,40 255,105,25 255,127,40 255,77,16 255,102,41 255,75,34 255,71,35 255,78,32 255,87,20 255,128,20 255,158,28 255,101,16 255,86,31 255,77,33 255,90,47 255,88,32 255,79,35 255,76,36 255,94,35 255,83,28 255,72,35 255,75,32 255,76,36 255,77,37 255,74,36 255,75,33 255,76,33 255,76,33 255,75,32 255,76,33 255,76,39 255,75,36 255,75,37 255,75,40 255,78,40 255,78,40 255,79,41 255,80,44 255,78,45 255,83,49 255,80,46 255,78,44
94,64,77 98,66,80 96,64,78 93,62,73 91,62,72 84,59,71 82,58,74 82,59,72 85,62,75 86,60,77 82,58,74 78,57,74 77,56,71 74,53,68 73,52,69 73,54,68 73,52,67 72,51,66 76,51,63 79,55,64 77,53,59 79,53,57 92,54,58 113,57,60 124,60,61 125,61,60 131,64,64 134,61,56 144,62,56 143,65,55 138,64,59 127,60,60 109,60,61 97,55,58 70,41,48 35,27,33 28,25,31 30,27,31 32,26,31 27,24,28 27,24,28 27,24,28 30,24,29 31,24,27 35,25,29 35,25,26 39,25,25 117,40,25 185,60,30 206,64,30 237,67,34 246,69,32 254,71,31 255,72,33 255,72,34 255,72,34 255,71,36 255,71,31 255,85,31 255,79,31 255,75,23 255,76,24 255,89,33 255,81,28 255,73,32 255,73,32 255,71,31 255,70,33 255,71,32 255,71,32 255,73,35 255,73,33 255,72,32 255,110,36 255,176,30 255,165,31 255,160,37 255,121,19 255,154,33 255,113,31 255,72,35 255,68,44 255,71,33 255,70,32 255,92,10 255,74,32 255,93,38 255,106,23 255,104,34 255,76,22 255,104,30 255,95,35 255,83,19 255,104,32 255,118,20 255,144,22 255,165,60 255,106,41 255,84,27 255,73,25 255,78,39 255,73,27 255,85,37 255,77,36 255,80,24 255,89,28 255,76,28 255,76,34 255,78,38 255,75,34 255,73,35 255,74,33 255,77,38 255,77,37 255,78,36 255,77,32 255,80,35 255,74,36 255,74,34 255,75,34 255,78,37 255,79,40 255,86,45 255,78,38 255,81,42 255,79,46 255,80,43 255,81,42
82,59,72 82,59,70 83,61,69 82,58,67 81,56,68 76,57,73 62,52,70 62,52,70 59,49,67 58,50,67 58,50,67 58,48,66 57,50,64 56,49,63 56,47,62 57,48,61 55,46,59 55,46,59 57,45,61 58,46,60 61,49,61 64,49,59 72,49,60 88,52,60 98,53,57 104,55,58 113,56,57 129,63,60 145,66,61 157,67,59 157,68,57 149,65,57 132,61,60 121,59,57 97,52,56 62,40,45 39,26,34 33,25,31 30,24,29 30,24,29 31,23,29 30,22,28 29,23,28 32,27,29 30,23,26 33,23,24 37,25,30 104,38,33 156,51,30 180,61,33 208,62,32 228,70,35 245,68,33 255,71,34 255,72,34 255,74,37 255,75,40 255,70,31 255,86,38 255,82,30 255,78,30 255,91,35 255,86,41 255,87,29 255,71,27 255,72,32 255,68,29 255,83,36 255,71,30 255,73,32 255,69,33 255,73,32 255,88,7 255,179,34 255,182,25 255,157,21 255,142,27 255,135,22 255,128,21 255,103,20 255,88,33 255,80,34 255,70,34 255,68,34 255,99,37 255,68,28 255,107,39 255,75,19 255,99,37 255,86,27 255,107,25 255,101,26 255,106,29 255,114,24 255,134,20 255,149,20 255,130,54 255,72,24 255,79,36 255,89,31 255,82,27 255,76,30 255,75,34 255,88,42 255,82,29 255,84,24 255,82,30 255,79,33 255,79,33 255,75,29 255,74,35 255,74,34 255,73,34 255,74,32 255,79,34 255,75,27 255,77,36 255,78,37 255,78,35 255,80,36 255,78,38 255,82,42 255,82,41 255,78,34 255,82,41 255,82,45 255,78,42 255,85,42
66,52,65 66,52,65 66,52,65 72,53,67 71,52,68 59,49,67 55,50,66 51,48,63 50,47,62 51,48,63 52,47,63 52,47,63 50,47,62 49,45,58 54,47,61 53,46,60 50,43,55 49,42,52 51,42,55 52,43,56 54,45,58 56,47,58 62,47,57 66,46,58 73,49,55 76,50,54 84,53,59 101,59,62 129,65,64 152,67,64 161,72,61 171,72,60 165,69,60 159,66,61 129,57,59 89,47,50 63,38,39 37,24,32 34,26,32 34,27,30 36,26,27 33,26,29 31,24,27 33,23,27 33,23,24 34,22,24 34,22,24 41,22,24 93,42,34 123,51,37 172,57,33 211,63,34 245,69,38 255,71,34 255,76,36 255,73,33 255,75,30 255,76,30 255,72,31 255,82,31 255,78,22 255,79,28 255,73,27 255,87,31 255,73,29 255,73,29 255,81,34 255,80,24 255,72,33 255,71,32 255,72,35 253,94,4 255,167,17 255,182,22 255,168,21 255,140,20 255,153,26 255,145,26 255,113,23 255,107,21 255,92,38 255,98,52 255,72,33 255,68,34 255,71,30 255,95,34 255,108,37 255,80,37 255,90,31 255,82,21 255,108,26 255,111,37 255,110,35 255,120,26 255,141,25 255,160,31 255,91,36 255,87,34 255,71,17 255,83,29 255,97,33 255,86,33 255,84,38 255,78,35 255,84,29 255,88,34 255,84,31 255,85,30 255,83,22 255,83,33 255,74,36 255,73,31 255,73,31 255,74,35 255,85,35 255,93,27 255,79,31 255,80,38 255,74,30 255,81,36 255,80,36 255,78,36 255,79,38 255,83,37 255,78,36 255,82,44 255,78,42 255,78,42
56,48,65 55,47,64 54,49,65 54,49,65 53,48,64 53,48,64 51,46,62 50,47,62 48,48,60 49,49,61 48,46,58 47,45,57 47,44,59 47,45,57 47,45,57 47,45,57 48,44,57 47,43,56 47,43,56 47,43,56 50,43,55 50,43,53 50,43,53 56,44,56 61,46,54 64,46,55 66,47,54 84,54,57 107,57,55 130,61,62 156,68,61 178,72,60 187,76,61 182,72,59 153,63,57 124,58,55 93,48,43 61,39,42 41,29,34 39,27,29 33,23,24 30,20,24 28,23,25 28,21,24 28,23,22 31,21,25 32,22,26 32,22,26 40,23,24 58,30,28 122,47,31 189,68,43 231,69,38 250,71,34 255,72,31 255,70,29 255,73,32 255,70,29 255,75,31 255,74,28 255,77,30 255,84,28 255,75,32 255,85,33 255,70,22 255,72,19 255,74,21 255,85,24 255,72,34 255,71,35 255,79,25 255,179,12 255,169,41 255,170,34 255,150,20 255,140,21 255,150,26 255,115,25 255,114,35 255,107,22 255,109,35 255,85,31 255,71,32 255,72,33 255,70,31 255,115,44 255,107,39 255,102,41 255,95,36 255,105,34 255,109,28 255,109,34 255,116,37 255,128,25 255,162,25 255,114,43 255,78,36 255,76,29 255,78,32 255,74,33 255,77,31 255,93,35 255,94,39 255,88,37 255,87,32 255,94,36 255,86,26 255,70,27 255,70,27 255,91,35 255,75,33 255,72,34 255,74,29 255,75,25 255,94,34 255,88,30 255,81,33 255,79,38 255,92,44 255,89,42 255,80,36 255,79,38 255,78,34 255,76,32 255,77,38 255,78,39 255,76,40 255,76,40
53,48,64 54,49,65 51,48,63 52,47,63 53,48,64 52,48,61 51,47,60 50,47,62 52,49,64 54,52,64 53,49,62 51,47,60 49,44,60 47,45,57 48,46,58 48,44,57 48,44,57 48,44,57 54,45,60 54,45,60 54,42,56 54,42,56 52,43,56 57,44,52 63,46,52 63,46,52 68,46,51 79,48,54 95,51,52 114,54,56 140,61,56 167,68,58 187,76,61 184,73,58 162,67,56 139,66,59 113,59,52 78,48,47 59,37,40 55,36,40 50,33,36 38,24,26 30,23,26 27,22,24 28,23,22 31,21,25 32,22,26 32,22,26 32,20,25 31,21,22 89,39,35 159,50,30 208,57,29 242,67,33 255,70,32 255,70,31 255,70,31 255,72,33 255,73,34 255,71,27 255,74,29 255,75,29 255,88,36 255,81,30 255,97,39 255,95,32 255,85,29 255,71,15 255,72,32 255,72,33 255,119,22 255,185,24 255,146,27 255,133,22 255,132,18 255,144,28 255,147,23 255,118,37 255,93,26 255,104,22 255,109,24 255,87,25 255,74,34 255,73,33 255,97,42 255,105,36 255,103,34 255,89,24 255,88,26 255,108,32 255,110,27 255,107,29 255,117,34 255,127,22 255,173,31 255,87,32 255,76,34 255,72,30 255,72,30 255,72,34 255,78,39 255,70,31 255,77,28 255,73,32 255,72,30 255,79,26 255,88,27 255,92,25 255,89,29 255,94,38 255,73,32 255,76,34 255,97,41 255,96,34 255,99,34 255,98,36 255,82,34 255,79,38 255,93,42 255,92,40 255,79,34 255,80,37 255,78,34 255,76,35 255,75,34 255,78,38 255,80,42 255,77,39
55,51,62 54,50,61 58,50,67 59,49,69 59,49,69 58,50,67 54,51,66 56,49,63 59,50,63 64,52,66 62,48,63 57,48,61 55,48,62 54,45,60 55,46,59 57,48,61 60,46,59 62,47,57 68,45,56 70,46,52 70,46,52 69,47,55 69,47,52 79,51,53 81,48,48 81,48,48 88,48,50 90,48,51 89,48,48 92,46,48 110,50,48 139,62,54 164,65,53 176,70,58 167,68,56 160,70,62 141,64,56 110,53,50 88,47,45 82,42,44 78,43,46 67,37,40 45,31,31 29,24,26 26,24,25 28,21,21 30,20,24 30,20,24 32,19,27 34,19,27 47,24,23 115,43,29 172,53,25 217,58,28 249,65,30 255,69,32 255,70,31 255,72,35 255,69,31 255,73,31 255,73,33 255,76,28 255,89,34 255,76,20 255,85,24 255,89,28 255,90,41 255,75,26 255,72,34 255,73,33 255,130,24 255,187,9 255,99,18 255,76,15 255,72,8 255,152,28 255,145,21 255,83,23 255,70,27 255,108,20 255,114,33 255,96,31 255,65,21 255,78,39 255,146,57 255,96,36 255,109,24 255,100,32 255,96,29 255,106,28 255,110,25 255,104,24 255,116,27 255,145,24 255,152,39 255,80,37 255,76,35 255,75,36 255,74,38 255,75,36 255,72,36 255,72,38 255,71,36 255,71,30 255,73,34 255,69,28 255,77,34 255,85,30 255,96,31 255,93,32 255,99,44 255,100,47 255,92,38 255,78,32 255,78,37 255,76,30 255,88,31 255,85,37 255,91,35 255,88,35 255,77,32 255,80,37 255,76,34 255,77,36 255,76,35 255,77,38 255,77,36 255,76,35
64,52,64 64,52,64 67,54,62 74,54,66 73,52,69 72,51,66 72,52,64 72,53,60 78,52,61 81,52,59 79,53,59 74,52,57 75,51,57 69,52,55 71,52,59 77,51,57 87,54,56 88,53,56 103,56,61 108,55,57 110,55,55 104,54,52 102,54,50 115,55,53 117,54,48 120,57,51 128,58,50 133,56,48 133,57,46 130,58,46 124,54,48 125,55,47 142,61,50 153,66,54 159,67,57 161,69,59 144,56,47 116,49,42 105,46,39 100,45,41 97,47,43 92,43,44 75,41,39 49,33,29 27,22,24 27,22,21 28,21,24 27,20,23 31,20,27 32,21,28 32,20,22 56,25,13 152,50,30 210,57,27 247,66,32 255,69,33 255,73,31 255,72,33 255,70,31 255,71,30 255,75,30 255,87,37 255,73,29 255,75,29 255,71,37 255,77,35 255,93,27 255,74,25 255,73,35 255,71,35 251,96,0 255,170,22 255,157,43 255,69,27 255,83,43 255,153,31 255,147,19 255,102,47 255,87,19 255,154,36 255,115,23 255,103,24 255,104,40 255,81,27 255,118,33 255,94,26 255,108,34 255,93,16 255,109,32 255,108,27 255,110,27 255,112,31 255,121,29 255,143,23 255,80,27 255,77,34 255,73,34 255,71,35 255,71,35 255,71,35 255,71,32 255,71,35 255,72,37 255,71,35 255,72,36 255,72,34 255,72,34 255,77,34 255,73,26 255,81,33 255,87,35 255,88,36 255,77,35 255,73,29 255,89,39 255,94,32 255,88,27 255,88,30 255,79,28 255,84,37 255,86,41 255,80,32 255,80,38 255,77,36 255,76,32 255,76,35 255,77,36 255,76,37
76,54,59 83,57,61 86,57,62 85,56,63 89,55,64 92,53,62 92,54,60 95,53,58 98,53,57 97,52,56 93,52,52 95,54,54 100,54,54 102,56,56 102,56,58 113,58,58 125,62,56 134,64,58 146,65,56 154,64,56 144,60,52 134,60,51 140,64,53 151,64,52 165,67,52 166,66,50 176,67,47 192,71,46 197,69,42 203,74,50 184,69,49 171,69,51 146,62,54 137,59,49 130,57,50 124,54,48 118,51,44 108,43,35 112,45,34 109,47,36 107,46,39 105,44,37 97,46,38 75,35,28 38,22,20 27,22,24 28,23,25 25,20,22 28,21,24 30,22,28 31,24,27 68,36,31 167,56,41 210,57,27 254,65,32 255,69,30 255,71,27 255,77,34 255,74,32 255,74,31 255,71,27 255,77,33 255,76,36 255,83,41 255,76,35 255,79,36 255,90,34 255,89,34 255,73,33 255,74,37 255,134,27 255,145,14 255,148,23 255,118,26 255,129,25 255,175,31 255,155,25 255,113,40 255,119,18 255,133,24 255,110,21 255,107,28 255,93,25 255,92,39 255,113,29 255,107,32 255,102,25 255,89,30 255,101,30 255,110,33 255,118,33 255,114,28 255,132,29 255,128,19 255,74,32 255,72,33 255,75,34 255,76,36 255,71,38 255,74,38 255,73,34 255,71,35 255,74,38 255,74,33 255,77,34 255,76,34 255,78,37 255,75,34 255,77,34 255,80,35 255,93,36 255,93,40 255,76,36 255,77,37 255,78,38 255,87,39 255,97,36 255,84,31 255,75,32 255,78,37 255,77,30 255,83,29 255,97,44 255,79,34 255,83,35 255,84,38 255,80,34 255,79,38
84,54,57 89,54,55 96,56,58 99,58,56 102,56,58 104,58,60 104,58,60 105,56,57 107,54,56 106,55,56 99,54,51 103,53,51 112,57,53 113,57,51 113,56,57 124,58,55 140,63,55 148,63,53 167,67,53 168,64,54 152,63,52 137,56,47 149,62,50 169,63,49 188,66,44 193,67,44 207,70,42 216,69,37 233,72,36 235,74,40 222,74,45 194,70,44 152,60,46 127,54,42 103,49,42 87,43,42 84,41,35 94,44,31 108,46,33 107,48,31 108,43,31 108,46,35 103,45,35 94,43,35 59,26,26 27,20,20 27,22,24 27,20,23 28,21,24 29,21,27 29,22,20 111,49,36 193,60,37 235,67,33 255,65,30 255,68,29 255,73,32 255,73,30 255,74,31 255,74,31 255,74,31 255,69,33 255,72,32 255,71,30 255,83,40 255,78,37 255,77,34 255,90,24 255,73,29 255,76,32 255,157,25 255,169,43 255,113,21 255,138,36 255,108,11 255,152,20 255,145,32 255,111,29 255,141,38 255,124,30 255,113,27 255,112,29 255,108,31 255,92,34 255,114,33 255,106,29 255,104,42 255,105,31 255,108,27 255,111,30 255,130,35 255,120,21 255,133,25 255,129,19 255,77,36 255,81,31 255,96,25 255,97,31 255,87,26 255,78,37 255,77,37 255,74,38 255,74,38 255,75,34 255,79,36 255,74,33 255,77,37 255,76,35 255,77,35 255,93,36 255,93,38 255,97,39 255,81,32 255,77,35 255,76,39 255,79,31 255,97,31 255,88,35 255,89,41 255,86,36 255,80,32 255,92,40 255,99,33 255,92,29 255,91,22 255,100,32 255,95,25 255,86,31
92,50,55 96,49,54 102,53,56 101,52,53 105,56,57 105,56,57 101,52,53 101,52,53 95,51,50 94,50,51 90,48,51 92,51,51 98,55,51 102,54,50 107,55,54 118,57,52 137,60,52 147,62,52 158,63,50 155,63,49 139,58,49 122,52,44 138,58,44 162,59,44 180,65,43 188,69,43 206,69,41 224,71,41 230,71,39 228,74,40 204,73,40 157,63,42 117,55,44 94,44,38 68,39,35 68,38,37 74,42,39 80,40,35 89,40,31 104,43,36 105,43,32 101,43,29 107,47,35 103,41,30 72,32,25 34,22,22 28,21,24 27,20,23 30,20,21 40,19,19 85,30,15 173,51,31 218,59,31 248,64,29 255,69,34 255,71,31 255,72,32 255,72,32 255,75,38 255,73,32 255,70,31 255,78,35 255,89,38 255,78,26 255,72,28 255,78,32 255,81,30 255,97,33 255,75,24 255,79,34 255,192,34 255,175,28 255,118,27 255,103,25 255,149,28 255,154,33 255,142,27 255,136,31 255,127,28 255,126,43 255,111,28 255,110,30 255,108,34 255,97,38 255,129,42 255,92,23 255,80,31 255,109,30 255,116,27 255,116,27 255,132,33 255,121,25 255,128,25 255,111,22 255,79,31 255,90,32 255,94,34 255,78,24 255,78,23 255,79,37 255,74,34 255,75,36 255,76,39 255,73,33 255,77,37 255,78,37 255,78,37 255,76,37 255,77,38 255,80,37 255,88,33 255,89,30 255,89,33 255,82,35 255,74,38 255,75,34 255,79,27 255,87,35 255,78,37 255,70,33 255,92,43 255,81,27 255,95,34 255,95,29 255,99,30 255,90,19 255,100,31 255,99,31
85,47,51 86,48,54 87,49,55 87,49,53 89,49,53 87,49,53 82,47,50 81,46,49 72,44,46 71,43,43 67,41,45 69,43,47 74,46,46 82,44,46 86,47,46 94,51,47 110,51,44 117,54,48 121,54,45 122,52,44 110,50,40 91,44,35 109,49,37 133,55,43 145,56,41 155,60,42 172,62,40 180,65,41 186,67,41 169,60,42 136,58,48 87,46,46 65,42,43 57,40,41 60,38,43 65,40,39 71,41,40 77,40,39 82,39,35 88,38,34 100,44,36 104,44,32 115,43,31 122,45,30 95,36,29 57,32,31 27,20,23 27,20,23 48,15,8 109,36,29 171,56,32 207,61,31 245,69,38 255,71,34 255,69,32 255,71,31 255,70,26 255,73,30 255,72,31 255,72,32 255,72,32 255,100,39 255,88,20 255,97,36 255,83,25 255,81,23 255,81,23 255,92,37 255,95,32 255,92,45 255,121,19 255,160,20 255,117,23 255,91,23 255,146,18 255,119,13 255,145,27 255,140,24 255,102,27 255,112,30 255,104,28 255,108,31 255,109,33 255,103,34 255,107,36 255,104,23 255,105,44 255,124,32 255,137,40 255,127,30 255,137,31 255,127,26 255,117,27 255,121,34 255,84,50 255,79,24 255,78,25 255,88,28 255,80,29 255,77,35 255,76,36 255,74,38 255,75,39 255,77,33 255,78,37 255,78,37 255,74,31 255,76,37 255,77,37 255,75,34 255,93,39 255,97,40 255,93,29 255,79,32 255,76,37 255,79,36 255,95,37 255,93,32 255,87,31 255,96,38 255,89,34 255,98,32 255,98,26 255,103,31 255,93,25 255,100,32 255,90,38 255,88,41
66,42,46 65,41,47 65,41,47 69,43,47 73,44,49 64,42,45 54,40,40 50,38,40 50,36,38 50,38,40 47,35,40 50,36,38 52,35,38 55,36,38 61,38,39 69,44,43 76,42,40 75,41,39 76,39,38 76,39,38 73,39,37 74,40,36 78,38,33 91,44,35 101,45,37 107,46,39 113,48,40 115,47,43 110,51,46 91,52,51 66,47,54 51,44,58 48,39,50 48,39,50 50,39,48 57,39,48 64,42,47 71,41,42 75,40,41 78,39,36 86,38,32 98,42,34 120,48,34 127,50,33 116,44,30 83,38,33 45,28,29 71,16,5 161,45,28 184,53,31 209,57,36 235,62,32 255,71,34 255,69,36 255,70,31 255,74,31 255,73,28 255,74,31 255,75,34 255,69,32 255,77,33 255,96,30 255,86,31 255,80,25 255,77,29 255,85,37 255,79,31 255,92,35 255,85,33 255,76,36 255,140,25 255,165,27 255,136,35 255,104,28 255,148,29 255,150,35 255,137,38 255,134,33 255,119,39 255,123,34 255,104,34 255,108,36 255,101,30 255,103,33 255,123,42 255,103,30 255,102,18 255,132,33 255,141,32 255,140,25 255,123,29 255,136,30 255,119,26 255,110,28 255,124,40 255,94,40 255,92,41 255,78,30 255,69,23 255,77,38 255,78,35 255,77,36 255,74,28 255,100,42 255,92,34 255,81,26 255,78,32 255,75,36 255,79,34 255,76,36 255,91,43 255,80,32 255,93,32 255,81,28 255,87,36 255,95,34 255,95,27 255,91,25 255,101,34 255,98,33 255,98,30 255,102,34 255,97,39 255,94,38 255,80,35 252,72,33 242,67,33 237,67,34
49,38,47 43,34,45 46,35,44 48,35,43 48,35,43 46,35,42 44,31,39 44,32,37 43,31,36 43,33,37 42,32,36 42,31,38 44,32,37 46,33,41 49,35,40 50,33,34 52,34,33 53,31,34 53,31,36 53,31,36 52,33,35 55,36,38 59,37,42 61,37,41 68,42,46 71,42,47 73,44,49 70,45,57 62,48,61 54,50,63 51,46,64 48,45,62 47,43,56 45,41,54 42,38,49 42,38,49 48,40,46 55,38,41 61,39,42 72,39,39 83,40,34 95,44,36 119,47,35 136,50,31 134,50,33 117,45,33 87,31,23 160,47,22 216,59,30 229,64,34 245,69,40 255,75,40 255,76,32 255,75,33 255,75,35 255,73,29 255,74,29 255,75,34 255,74,31 255,77,34 255,84,23 255,91,29 255,73,38 255,93,35 255,83,35 255,77,34 255,84,38 255,86,36 255,75,37 255,86,33 255,87,25 255,168,32 255,142,41 255,127,36 255,124,31 255,135,28 255,126,44 255,138,29 255,104,19 255,139,51 255,104,33 255,105,32 255,103,31 255,114,34 255,96,24 255,102,28 255,132,26 255,123,31 255,144,35 255,123,25 255,112,27 255,150,32 255,137,24 255,112,26 255,103,36 255,79,33 255,78,34 255,72,35 255,69,29 255,81,39 255,72,28 255,73,32 255,72,35 255,73,29 255,88,32 255,84,29 255,97,38 255,85,39 255,76,31 255,77,32 255,91,40 255,74,28 255,87,23 255,93,29 255,98,39 255,93,32 255,101,28 255,105,49 255,88,40 255,74,30 255,72,33 255,72,33 255,71,35 255,74,41 247,68,31 242,68,27 239,70,34 239,69,36
42,35,45 40,33,45 44,32,44 45,32,42 51,33,32 47,31,29 47,26,26 56,28,26 63,33,32 64,36,34 58,37,37 43,29,31 40,27,35 40,29,38 41,28,36 40,28,30 43,29,31 43,29,31 43,29,34 45,31,36 44,32,37 47,35,40 52,38,43 52,39,47 56,41,51 59,40,54 62,44,55 55,46,59 52,47,63 50,47,64 50,47,64 48,45,62 48,45,60 45,43,55 43,41,53 40,38,48 42,36,43 46,34,39 52,38,38 65,37,35 80,40,35 92,42,36 116,46,36 133,49,32 138,52,33 129,49,33 121,40,29 198,58,31 236,68,34 240,68,33 244,67,34 255,72,37 255,73,34 255,76,33 255,74,32 255,75,31 255,78,33 255,76,35 255,74,34 255,72,29 255,94,28 255,87,26 255,73,36 255,93,40 255,92,39 255,77,31 255,86,40 255,76,29 255,72,25 255,95,38 255,88,33 255,170,32 255,137,26 255,128,26 255,101,20 255,125,21 255,115,38 255,142,32 255,113,29 255,129,40 255,100,32 255,103,34 255,103,29 255,125,46 255,101,32 255,109,31 255,149,37 255,114,25 255,138,42 255,136,39 255,125,32 255,162,34 255,150,31 255,109,27 255,97,37 255,78,30 255,100,56 255,70,34 255,73,35 255,71,31 255,73,30 255,75,34 255,75,34 255,73,33 255,77,26 255,81,27 255,80,32 255,91,40 255,74,32 255,77,31 255,96,43 255,85,34 255,103,39 255,91,25 255,93,27 255,98,37 255,74,28 255,73,33 255,75,35 255,74,37 255,71,35 255,73,35 255,72,35 249,68,32 244,69,33 239,70,34 240,71,35 239,69,36
37,29,37 43,30,38 49,30,32 77,39,33 139,57,37 160,64,37 169,61,36 175,66,37 184,71,39 187,71,38 163,58,37 102,42,30 37,24,32 30,27,33 30,27,33 29,24,26 32,27,29 30,24,29 30,24,29 32,26,31 35,32,36 38,36,44 40,38,48 44,42,54 46,43,60 49,44,62 48,43,59 46,45,62 48,47,64 49,48,65 50,46,66 48,45,62 48,45,60 47,44,59 44,42,54 41,39,49 40,38,46 44,36,44 46,33,41 63,38,37 76,39,36 86,41,36 110,45,35 130,50,36 141,50,33 142,48,32 145,47,30 223,61,34 255,75,39 255,76,35 255,74,37 255,72,36 255,74,34 255,75,32 255,75,31 255,75,32 255,72,32 255,72,32 255,72,32 255,75,34 255,88,35 255,87,23 255,75,40 255,75,36 255,81,30 255,99,48 255,100,45 255,93,35 255,77,26 255,89,30 255,95,37 255,156,35 255,141,22 255,147,30 255,105,39 255,146,36 255,143,36 255,140,30 255,94,16 255,99,19 255,103,31 255,101,33 255,104,30 255,108,30 255,106,35 255,117,29 255,131,28 255,112,27 255,122,32 255,137,31 255,102,29 255,83,14 255,140,32 255,108,35 255,89,35 255,119,56 255,74,29 255,71,32 255,71,35 255,71,34 255,83,42 255,72,32 255,72,33 255,74,34 255,73,31 255,89,34 255,79,34 255,96,43 255,84,33 255,94,43 255,81,30 255,95,35 255,92,27 255,106,44 255,91,38 255,75,32 255,72,31 255,72,35 255,73,37 255,71,39 255,70,39 255,69,39 254,65,34 254,70,37 248,69,36 242,70,35 238,68,35 237,67,34
75,32,17 120,55,32 114,39,23 120,49,28 237,75,30 233,76,32 245,79,35 252,77,28 255,85,26 247,74,24 205,64,26 116,41,25 30,24,31 27,23,32 26,24,32 27,26,31 28,25,29 28,25,29 27,26,29 31,30,33 37,36,39 36,36,44 39,39,49 45,43,55 44,43,58 47,44,61 48,45,62 46,45,62 49,48,65 51,48,65 50,47,64 48,45,62 48,45,60 47,44,59 45,42,57 43,41,53 40,38,48 41,34,44 46,34,39 62,37,38 76,39,38 84,39,36 105,43,34 123,47,34 138,49,34 146,52,36 142,48,32 179,48,24 255,69,36 255,76,39 255,74,35 255,71,32 255,71,33 255,74,33 255,75,36 255,73,36 255,73,33 255,74,35 255,73,36 255,77,38 255,77,33 255,84,25 255,76,42 255,74,38 255,77,29 255,93,40 255,87,27 255,81,24 255,93,43 255,90,30 255,84,31 255,155,45 255,130,24 255,119,18 255,136,50 255,149,29 255,149,24 255,140,32 255,110,33 255,99,30 255,98,27 255,99,28 255,100,28 255,110,34 255,101,28 255,119,25 255,128,30 255,104,35 255,139,32 255,124,19 255,78,28 255,79,34 255,128,38 255,97,23 255,72,30 255,122,60 255,73,34 255,72,33 255,72,33 255,71,35 255,72,37 255,92,46 255,70,36 255,71,32 255,75,34 255,84,29 255,85,34 255,80,29 255,77,35 255,77,33 255,79,31 255,92,32 255,94,35 255,95,37 255,74,36 255,70,35 255,72,31 255,71,39 255,72,37 255,70,38 255,71,39 255,71,39 255,70,38 252,71,37 248,71,36 242,70,35 239,70,34 238,69,33
129,39,15 151,46,16 194,74,44 255,87,44 255,82,31 255,82,35 255,86,32 255,79,36 255,81,30 255,81,35 188,56,26 67,19,15 27,23,32 26,24,32 26,24,32 27,25,33 27,26,29 27,26,29 29,28,33 36,34,42 40,38,48 43,41,53 41,38,55 45,42,57 46,43,58 45,44,61 46,45,62 46,45,62 48,47,64 51,48,65 50,47,64 50,47,64 50,47,62 48,45,60 46,44,56 44,42,52 40,38,48 39,35,44 46,35,42 58,36,41 71,36,39 81,42,41 99,43,37 119,46,37 132,49,34 143,49,33 146,52,36 153,52,27 222,58,23 255,75,42 255,76,38 255,73,35 255,76,38 255,73,32 255,79,38 255,73,34 255,73,35 255,74,35 255,74,40 255,75,36 255,70,34 255,78,30 255,80,37 255,75,32 255,90,36 255,82,33 255,89,31 255,82,35 255,87,35 255,87,22 255,100,40 255,131,25 255,149,31 255,154,23 255,115,30 255,150,27 255,147,29 255,133,30 255,99,28 255,98,30 255,99,26 255,101,28 255,102,30 255,95,23 255,107,31 255,131,32 255,114,36 255,92,32 255,122,33 255,85,25 255,75,28 255,74,34 255,77,29 255,100,33 255,148,68 255,70,34 255,73,33 255,75,34 255,73,34 255,72,35 255,69,33 255,73,34 255,76,37 255,71,33 255,75,36 255,77,37 255,94,39 255,86,33 255,85,40 255,86,39 255,78,32 255,82,26 255,102,48 255,70,29 255,73,37 255,74,37 255,72,37 255,71,39 255,71,37 255,71,42 255,72,40 255,71,38 253,72,38 251,72,39 244,69,35 240,71,35 238,69,33 239,70,34
