101,65,78 101,65,78 98,64,76 95,64,75 94,64,77 101,67,79 115,69,82 116,68,80 113,68,76 109,67,74 108,63,71 104,61,71 107,60,65 115,64,67 116,65,66 106,62,61 114,62,61 125,63,63 128,60,56 123,59,58 116,54,52 116,56,54 113,58,58 106,57,60 81,52,57 47,29,38 27,25,33 27,25,33 30,27,33 32,26,31 30,24,29 33,25,33 37,27,31 38,28,32 56,27,21 158,51,33 223,66,33 245,70,32 251,71,32 255,72,34 255,70,32 255,72,34 255,70,36 255,71,30 255,78,26 255,87,30 255,81,26 255,90,35 255,70,27 255,71,29 255,71,27 255,72,32 255,73,33 255,73,34 255,70,36 255,75,34 255,119,27 255,159,37 255,145,24 255,107,29 255,73,33 255,70,34 255,76,37 255,125,35 255,69,37 255,80,32 255,129,36 255,76,32 255,72,31 255,71,36 255,70,31 255,116,34 255,149,18 255,85,31 255,95,36 255,85,31 255,94,44 255,71,36 255,88,34 255,75,33 255,75,32 255,73,33 255,75,38 255,75,39 255,75,32 255,75,34 255,79,37 255,78,40 255,77,39 255,77,40 255,76,39 255,82,46 255,79,46 255,79,46 255,79,43 255,80,47
98,63,78 100,65,80 95,63,77 93,64,74 89,62,74 90,63,75 96,61,76 97,60,76 91,59,73 88,58,71 83,53,66 82,55,69 84,55,65 87,53,65 90,55,60 87,54,58 95,55,59 112,59,61 129,60,61 131,60,59 135,61,56 138,64,57 134,61,56 126,62,61 102,60,63 74,48,52 34,31,37 26,25,30 30,27,33 29,23,30 27,24,28 30,24,29 31,24,27 33,26,29 39,25,27 96,40,32 196,60,29 230,66,28 251,72,35 255,73,35 255,71,33 255,72,34 255,71,35 255,84,34 255,80,25 255,71,21 255,85,28 255,83,26 255,70,29 255,73,32 255,70,31 255,72,32 255,71,33 255,73,31 255,71,36 255,115,37 255,166,29 255,160,33 255,136,24 255,123,16 255,73,29 255,73,34 255,71,32 255,100,18 255,71,30 255,85,34 255,108,33 255,93,39 255,78,35 255,88,40 255,100,47 255,134,32 255,168,46 255,95,39 255,77,35 255,75,36 255,95,40 255,76,35 255,90,31 255,76,32 255,75,32 255,77,37 255,72,34 255,74,32 255,74,33 255,75,33 255,75,31 255,86,45 255,76,38 255,77,38 255,78,41 255,79,39 255,79,39 255,79,43 255,78,45 255,84,44
82,59,72 82,59,70 83,59,68 81,56,68 65,51,68 62,52,70 59,49,67 58,50,67 58,48,66 57,50,64 56,47,62 56,47,62 55,46,59 55,46,59 57,45,59 61,49,61 66,48,59 83,54,64 98,53,57 108,55,59 128,62,59 145,66,61 160,67,60 152,64,55 132,61,60 113,56,57 66,44,49 39,26,34 33,25,31 30,24,29 31,23,29 33,22,29 30,25,27 30,23,26 35,25,29 62,34,32 156,51,30 193,61,31 225,67,32 245,68,33 255,71,33 255,72,35 255,75,40 255,73,27 255,90,38 255,78,30 255,86,33 255,96,36 255,71,27 255,72,34 255,90,43 255,71,30 255,72,32 255,75,39 255,88,7 255,178,22 255,159,23 255,142,27 255,142,31 255,124,21 255,88,33 255,75,34 255,71,37 255,99,37 255,72,21 255,73,20 255,99,37 255,105,34 255,101,26 255,106,29 255,117,25 255,149,25 255,130,54 255,79,37 255,97,39 255,82,27 255,72,29 255,84,41 255,82,29 255,84,27 255,78,32 255,79,33 255,75,33 255,75,36 255,73,34 255,74,32 255,81,33 255,77,36 255,80,38 255,79,37 255,78,38 255,82,42 255,80,36 255,82,41 255,79,43 255,86,45
65,51,64 66,51,61 70,51,65 68,49,65 56,48,65 51,48,63 48,45,60 52,47,63 51,46,62 48,45,60 51,47,60 53,46,60 49,42,54 48,39,52 50,41,54 55,46,59 57,45,57 63,45,56 72,48,54 78,49,54 96,54,57 126,62,61 156,66,60 168,73,64 169,73,64 153,67,64 99,57,60 69,44,45 36,25,32 34,27,30 36,26,27 31,24,27 32,22,26 33,23,24 34,22,24 38,21,24 76,25,17 138,44,26 208,60,31 247,71,40 255,72,34 255,75,34 255,75,30 255,75,31 255,78,27 255,83,27 255,84,31 255,79,28 255,73,29 255,76,30 255,94,38 255,72,33 255,72,31 255,79,37 255,173,23 255,175,19 255,142,22 255,153,26 255,137,38 255,115,27 255,100,46 255,75,32 255,70,36 255,71,30 255,101,41 255,78,25 255,98,39 255,107,35 255,109,35 255,113,38 255,128,21 255,151,31 255,88,33 255,88,35 255,83,29 255,101,37 255,79,31 255,78,37 255,91,36 255,88,32 255,80,25 255,83,22 255,75,32 255,72,34 255,74,32 255,75,33 255,104,38 255,85,37 255,80,37 255,79,34 255,78,34 255,78,36 255,83,37 255,80,38 255,79,43 255,78,42
53,48,64 53,48,64 52,47,63 52,47,63 51,47,60 51,46,62 51,48,63 53,49,62 51,47,60 49,44,60 47,45,57 48,44,57 48,44,57 50,42,59 51,42,57 54,42,56 52,43,56 54,42,54 62,45,51 64,44,54 78,47,53 96,52,53 128,60,58 159,69,63 187,76,61 171,68,55 137,64,57 110,56,49 59,36,37 51,32,36 45,28,31 31,21,25 27,22,24 28,23,22 32,22,26 32,22,26 33,21,26 46,23,22 157,48,28 212,61,33 248,67,31 255,75,36 255,70,31 255,73,33 255,74,30 255,74,29 255,88,35 255,84,34 255,91,33 255,80,20 255,94,38 255,72,32 255,78,24 255,168,25 255,154,35 255,142,31 255,144,28 255,147,23 255,88,28 255,90,17 255,108,23 255,74,26 255,73,33 255,83,28 255,75,24 255,83,17 255,81,19 255,109,28 255,107,29 255,117,34 255,147,20 255,106,12 255,76,34 255,77,31 255,75,37 255,78,39 255,85,42 255,83,40 255,77,35 255,85,30 255,101,34 255,80,20 255,74,30 255,74,32 255,88,32 255,94,35 255,99,37 255,80,32 255,82,36 255,84,29 255,80,35 255,80,37 255,76,35 255,75,34 255,77,37 255,77,39
55,51,62 55,51,64 59,49,69 59,49,69 55,50,66 54,50,63 59,50,63 65,51,66 57,48,61 55,48,62 56,44,58 56,47,60 60,46,59 66,46,58 70,46,52 70,46,52 65,46,53 74,48,52 81,48,48 83,49,47 90,48,51 89,48,48 102,50,49 126,58,56 164,65,53 171,71,57 160,70,62 141,64,56 95,47,43 85,46,45 78,43,46 58,36,39 30,25,27 26,24,25 30,20,24 30,20,24 32,19,27 34,20,25 110,38,24 172,53,25 238,66,31 255,68,32 255,70,31 255,68,29 255,73,31 255,73,33 255,86,34 255,78,22 255,85,24 255,77,23 255,72,23 255,72,34 255,77,29 255,186,18 255,99,18 255,93,35 255,152,28 255,145,21 255,68,25 255,85,36 255,114,33 255,90,42 255,73,34 255,146,57 255,91,34 255,103,24 255,96,29 255,109,26 255,106,26 255,116,27 255,167,27 255,85,43 255,76,35 255,75,39 255,72,33 255,72,36 255,72,40 255,73,33 255,73,34 255,72,31 255,84,29 255,96,31 255,93,34 255,100,45 255,92,38 255,74,33 255,78,32 255,88,31 255,83,31 255,87,29 255,77,32 255,80,39 255,77,36 255,76,35 255,77,38 255,76,35
70,52,61 71,54,60 77,53,62 79,53,62 81,52,59 82,51,59 87,52,57 88,53,58 84,51,55 88,53,56 85,50,55 89,51,55 104,54,52 111,54,51 127,53,51 124,53,50 117,54,48 125,58,51 136,55,46 140,56,46 153,55,38 158,56,38 150,55,42 135,54,45 136,58,48 144,63,52 153,68,58 139,58,49 115,48,39 107,47,37 100,45,41 97,42,40 65,36,30 32,20,22 28,23,25 28,21,24 30,20,24 30,22,28 44,20,12 153,48,31 235,63,28 255,69,33 255,71,31 255,73,32 255,72,29 255,76,31 255,80,33 255,71,29 255,69,35 255,86,38 255,86,38 255,73,35 255,70,35 255,176,22 255,182,48 255,105,37 255,142,14 255,152,22 255,85,27 255,163,32 255,123,28 255,104,31 255,89,32 255,112,32 255,99,26 255,102,27 255,108,34 255,109,28 255,112,27 255,120,24 255,95,28 255,76,32 255,73,32 255,72,36 255,70,34 255,71,32 255,74,38 255,72,32 255,76,34 255,73,36 255,76,35 255,78,36 255,98,43 255,88,38 255,78,36 255,81,39 255,88,32 255,93,32 255,81,34 255,78,37 255,78,34 255,79,24 255,77,36 255,77,33 255,76,35 255,77,38
81,52,57 91,53,59 90,55,60 96,56,60 101,56,60 99,54,58 104,55,58 98,52,52 100,51,52 108,56,53 109,57,54 116,61,61 137,64,57 155,68,56 165,66,54 150,63,51 140,59,48 160,68,56 180,70,48 186,71,49 207,70,42 222,75,41 220,72,45 201,72,48 151,62,49 120,50,42 103,43,41 97,41,35 105,43,32 108,47,31 108,46,35 103,45,35 90,45,38 50,25,24 26,21,20 26,21,23 29,22,25 28,22,27 76,34,23 182,60,42 247,66,32 255,70,32 255,74,29 255,75,32 255,76,32 255,73,30 255,71,27 255,75,34 255,86,40 255,78,30 255,89,25 255,73,31 255,82,20 255,186,31 255,126,19 255,122,38 255,173,32 255,148,32 255,103,18 255,134,27 255,112,26 255,113,34 255,89,34 255,114,33 255,112,41 255,110,35 255,107,30 255,115,31 255,121,28 255,138,27 255,140,44 255,84,37 255,85,32 255,93,42 255,77,38 255,75,36 255,71,35 255,75,33 255,80,37 255,77,37 255,78,36 255,77,34 255,87,35 255,91,31 255,79,39 255,75,39 255,76,28 255,89,26 255,89,39 255,78,30 255,77,31 255,91,30 255,95,38 255,90,25 255,100,38 255,86,33
92,50,55 101,52,55 102,53,54 105,56,57 104,53,54 101,52,53 95,51,50 90,48,51 90,49,49 98,55,51 105,53,50 113,56,55 137,60,52 156,64,52 154,62,48 139,58,49 129,57,45 152,60,46 180,65,43 194,69,41 222,69,39 230,71,39 213,71,37 178,64,37 117,55,44 81,43,37 68,38,37 74,42,39 83,38,31 102,43,38 105,43,32 102,44,32 103,41,30 72,32,25 27,20,23 27,20,23 30,20,21 57,21,13 166,44,24 218,59,31 255,68,36 255,70,31 255,72,32 255,74,33 255,72,31 255,70,31 255,80,31 255,77,26 255,72,28 255,74,26 255,96,32 255,75,24 255,90,0 255,186,20 255,118,27 255,139,46 255,154,33 255,142,27 255,144,34 255,106,24 255,111,28 255,106,27 255,88,29 255,129,42 255,93,34 255,109,38 255,116,27 255,123,31 255,123,27 255,128,25 255,116,35 255,84,38 255,94,34 255,89,33 255,77,35 255,74,34 255,74,34 255,74,34 255,77,37 255,78,37 255,75,36 255,77,38 255,90,40 255,81,24 255,89,33 255,78,40 255,75,34 255,79,27 255,75,32 255,73,37 255,92,43 255,92,36 255,95,29 255,99,30 255,94,23 255,99,31
83,45,49 84,46,52 85,47,51 88,48,52 82,47,50 77,42,45 67,39,41 64,39,40 64,38,42 71,43,43 82,43,42 86,45,43 106,47,40 116,49,42 116,46,38 105,45,35 95,44,34 120,50,40 139,50,35 155,53,33 170,55,31 176,57,31 143,48,35 100,39,34 63,40,41 57,40,43 67,42,41 71,41,40 79,40,37 85,37,35 98,42,34 111,46,34 124,47,32 99,40,33 34,22,24 27,20,23 57,24,17 143,43,29 200,54,24 241,65,34 255,69,34 255,79,40 255,73,29 255,74,31 255,73,33 255,78,38 255,97,29 255,78,16 255,94,36 255,106,48 255,88,33 255,93,30 255,92,32 255,174,39 255,123,29 255,135,44 255,130,24 255,149,31 255,123,34 255,113,31 255,108,32 255,107,32 255,104,35 255,110,39 255,108,39 255,111,39 255,141,44 255,125,27 255,135,34 255,110,20 255,111,27 255,77,35 255,78,25 255,90,24 255,76,34 255,78,38 255,70,31 255,78,35 255,78,37 255,78,36 255,75,36 255,77,37 255,71,28 255,74,13 255,88,24 255,77,42 255,76,33 255,95,37 255,89,33 255,95,39 255,88,33 255,108,40 255,99,27 255,98,30 255,84,27 254,64,15
58,39,46 56,38,47 59,42,45 58,39,43 48,36,41 45,35,39 45,34,41 45,34,41 46,34,39 46,34,39 51,33,42 56,38,37 63,38,37 62,34,36 63,35,37 62,37,36 66,38,36 70,37,37 79,40,39 87,43,42 87,45,50 82,48,55 62,48,63 48,43,59 45,41,54 44,37,49 48,39,50 55,41,46 63,39,43 71,36,37 84,39,32 110,45,35 132,49,32 129,49,33 85,37,33 81,30,20 198,55,31 223,63,38 253,66,32 255,77,36 255,72,35 255,71,31 255,76,32 255,73,32 255,73,32 255,73,21 255,90,37 255,88,42 255,76,33 255,75,36 255,95,38 255,78,33 255,81,31 255,166,27 255,138,40 255,159,40 255,143,28 255,136,39 255,128,30 255,116,40 255,105,31 255,114,39 255,96,18 255,112,35 255,111,24 255,137,34 255,145,32 255,127,29 255,132,24 255,127,30 255,133,35 255,82,26 255,83,35 255,74,32 255,69,28 255,70,29 255,72,36 255,76,33 255,80,22 255,87,32 255,78,37 255,78,33 255,82,35 255,73,36 255,88,27 255,89,36 255,97,30 255,102,28 255,110,48 255,98,40 255,101,49 255,76,30 255,75,35 251,70,38 244,68,37 238,68,35
42,35,45 44,32,46 45,32,42 51,33,32 47,26,26 52,29,28 63,33,32 64,36,36 46,32,34 40,27,35 40,29,38 43,31,36 43,29,31 42,28,33 45,31,36 44,32,37 50,36,41 51,39,44 56,41,51 62,43,57 55,46,59 52,47,63 50,47,64 50,47,64 48,45,60 45,43,55 41,39,49 42,36,43 47,37,41 59,36,35 80,40,35 102,44,34 132,48,31 138,52,33 121,48,34 172,61,46 236,68,34 243,67,36 255,69,34 255,73,34 255,79,39 255,74,30 255,78,33 255,75,34 255,72,29 255,94,28 255,76,32 255,80,37 255,92,39 255,80,37 255,76,29 255,72,25 255,94,35 255,163,47 255,137,26 255,135,30 255,132,28 255,115,38 255,129,28 255,125,47 255,100,32 255,105,33 255,110,31 255,101,32 255,136,30 255,125,24 255,138,42 255,137,38 255,158,30 255,150,31 255,100,32 255,79,29 255,100,56 255,72,35 255,74,34 255,73,30 255,73,32 255,71,34 255,77,26 255,78,26 255,93,42 255,74,32 255,86,35 255,80,34 255,103,39 255,95,30 255,95,34 255,74,28 255,76,35 255,74,37 255,71,35 255,72,36 249,68,32 244,69,33 240,71,35 239,69,36
44,26,25 79,31,25 87,32,19 182,60,24 201,73,34 205,64,26 223,82,44 211,69,31 125,53,39 33,25,31 30,27,33 27,24,30 28,25,29 28,25,29 30,27,31 34,33,36 38,38,48 43,41,51 45,42,59 48,45,62 48,47,64 48,47,64 48,46,66 50,47,64 48,45,60 45,42,59 43,41,53 39,37,45 42,35,45 56,37,39 78,39,38 96,45,37 124,46,34 139,51,33 140,49,32 172,57,35 255,75,39 255,73,36 255,73,35 255,73,34 255,73,32 255,77,32 255,72,34 255,73,35 255,75,36 255,94,43 255,87,36 255,74,40 255,78,35 255,92,37 255,87,23 255,88,34 255,94,36 255,130,38 255,137,31 255,108,19 255,147,32 255,148,28 255,122,33 255,92,18 255,102,31 255,100,34 255,110,34 255,106,32 255,132,32 255,110,25 255,126,26 255,106,28 255,75,35 255,137,38 255,97,34 255,104,45 255,72,33 255,71,32 255,73,35 255,77,41 255,72,31 255,72,35 255,73,32 255,81,26 255,95,42 255,82,31 255,94,46 255,96,38 255,86,25 255,97,41 255,75,39 255,72,37 255,74,39 255,71,38 255,72,41 255,69,38 251,67,34 248,69,36 241,68,36 240,67,35
122,43,20 158,51,19 203,73,44 255,76,31 255,85,34 255,93,41 255,79,27 234,71,29 117,52,40 27,24,30 26,24,32 26,24,32 27,26,29 27,26,31 32,31,36 38,36,44 41,39,51 41,40,55 45,42,57 45,44,61 48,47,64 48,47,64 51,48,65 50,47,64 48,45,60 46,43,58 44,42,52 41,39,49 43,35,43 54,37,43 75,37,39 90,40,36 118,45,33 134,50,33 143,51,37 143,48,35 241,62,25 255,75,38 255,74,35 255,73,34 255,75,34 255,72,33 255,73,33 255,74,34 255,72,33 255,77,36 255,101,41 255,69,28 255,89,36 255,81,27 255,91,39 255,82,29 255,93,33 255,120,40 255,133,20 255,72,15 255,151,25 255,147,24 255,123,31 255,94,28 255,105,34 255,102,31 255,121,48 255,107,32 255,125,23 255,93,24 255,155,45 255,85,40 255,77,35 255,98,30 255,104,33 255,83,35 255,73,34 255,73,34 255,71,36 255,71,34 255,92,50 255,71,32 255,73,34 255,89,38 255,86,38 255,75,37 255,86,41 255,95,42 255,95,35 255,71,31 255,72,35 255,71,36 255,71,37 255,69,39 255,72,40 255,71,38 252,71,39 245,68,35 242,70,35 238,69,33
