52,54,37 59,55,38 54,56,39 48,49,30 45,47,30 30,33,23 44,41,28 54,45,26 66,52,23 71,57,28 86,64,30 120,90,46 80,57,26 80,52,25 75,57,27 74,55,30 76,57,32 76,57,32 82,63,28 101,79,34 89,65,30 255,208,164 255,211,163 255,211,166 255,212,164 255,212,164 255,212,166 255,212,166 255,211,161 255,215,164 255,212,166 255,212,164 76,63,11 93,83,30 87,78,22 87,80,23 97,89,26 79,78,24 80,78,18 42,33,25 46,37,33 84,78,73 249,188,123 255,227,132 255,219,125 255,219,120 255,213,119 255,207,123 255,198,123 255,196,129 255,203,129 255,193,127 255,188,115 255,182,114 255,183,120 255,178,117 140,100,64 101,78,49 92,72,42 91,71,41 85,60,30 95,74,47 101,72,50 238,153,114
59,55,38 47,54,38 51,47,37 52,47,35 43,45,30 43,49,36 43,46,34 46,43,30 43,47,30 60,50,26 101,79,34 110,85,37 78,57,34 75,55,23 82,65,39 79,65,40 78,61,35 79,58,31 77,56,29 93,66,30 238,183,142 255,217,164 255,215,163 255,214,161 255,213,157 255,214,157 255,212,151 255,213,161 255,217,163 255,219,166 255,218,160 255,218,164 115,106,46 93,79,21 90,78,19 87,78,18 71,62,15 83,75,21 80,75,20 37,28,24 44,38,33 63,56,54 91,84,82 255,222,152 255,220,161 255,220,159 255,225,152 255,227,144 255,227,135 255,221,138 255,217,142 255,212,145 255,194,119 255,193,115 255,205,125 255,203,125 137,101,68 102,79,48 104,76,47 93,71,37 93,74,39 106,75,36 98,79,54 102,68,38
46,50,33 43,50,34 46,49,39 53,54,42 43,46,34 39,47,33 47,48,36 58,49,32 58,52,29 79,62,34 104,83,40 126,101,57 75,56,29 74,49,21 78,57,34 72,59,38 76,57,32 72,54,24 78,58,28 97,71,30 255,181,109 255,197,112 255,198,105 255,200,95 255,211,103 255,217,106 255,217,110 255,218,118 255,217,139 255,221,157 255,226,164 255,225,160 71,62,45 74,67,26 65,59,23 51,44,17 70,61,14 81,71,18 75,64,61 36,29,29 38,32,27 45,39,32 84,78,73 140,105,69 255,222,165 255,220,166 255,221,165 255,221,168 255,220,165 255,219,166 255,218,165 255,219,166 255,218,166 255,219,165 255,222,170 255,222,170 109,82,50 108,83,53 103,76,42 102,73,42 94,71,42 88,62,37 92,73,57 95,68,32
83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 95,72,30 79,56,27 78,54,28 80,66,41 83,62,35 142,100,78 72,49,20 80,55,25 98,67,30 255,200,108 255,202,107 255,210,111 255,223,116 255,220,113 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,226,124 56,44,32 52,41,38 53,43,42 67,59,48 72,63,46 72,61,54 79,73,66 40,33,31 39,29,28 40,31,27 40,31,27 82,75,73 90,85,82 255,219,160 255,224,159 255,226,164 255,224,172 255,223,169 255,223,171 255,223,171 255,223,175 255,209,172 255,223,171 255,225,171 255,228,174 204,166,129 110,81,50 109,82,48 103,76,44 96,72,39 85,61,35 74,55,28 75,56,31
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 77,58,35 134,98,78 80,55,27 76,57,30 73,58,36 133,92,72 71,50,25 84,59,29 88,59,24 255,176,90 255,210,111 255,209,108 255,215,106 255,223,116 255,229,118 255,230,120 255,232,127 255,226,152 255,231,168 229,177,104 92,83,77 45,35,34 48,41,39 34,27,25 49,40,36 26,19,22 80,73,76 40,34,29 42,33,29 50,38,38 42,32,31 68,58,57 84,78,73 102,82,73 255,230,168 255,229,163 255,227,167 255,225,172 255,223,173 255,221,168 243,213,185 255,218,182 255,222,171 255,227,173 255,231,176 255,229,174 209,166,121 113,84,49 100,73,39 90,67,36 81,56,26 76,62,37 75,56,33
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 88,59,28 97,71,32 52,40,45 81,56,37 72,51,26 30,24,19 56,44,34 73,55,23 87,63,30 85,60,32 95,68,34 170,133,93 255,223,151 255,227,132 255,229,129 255,231,131 255,239,142 255,236,143 255,237,149 114,102,92 83,77,72 48,36,36 53,39,39 44,32,32 41,34,32 83,77,70 85,76,70 89,83,76 80,71,63 84,78,73 80,79,72 73,71,67 83,77,70 84,80,72 88,87,80 255,228,169 255,231,169 255,230,173 255,228,172 255,228,174 255,222,182 47,37,41 255,227,179 255,227,172 255,230,176 255,228,180 223,171,121 110,79,42 105,73,31 84,61,30 81,53,24 78,61,35 76,59,33
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 92,69,29 47,38,34 38,27,24 45,36,32 59,45,45 100,74,49 78,55,26 71,53,34 106,80,66 127,98,67 255,227,181 255,229,175 255,229,178 255,233,176 255,233,177 255,237,173 255,237,169 107,95,85 85,79,72 44,34,33 54,42,44 48,36,36 39,29,28 87,78,72 89,83,76 89,83,76 92,88,80 92,88,82 86,85,78 79,79,74 76,69,67 76,72,64 82,81,72 95,86,80 255,235,173 255,230,174 255,231,174 255,231,168 255,227,155 71,47,21 255,222,141 255,215,122 255,201,103 210,160,88 131,94,50 126,92,49 108,76,42 103,75,37 81,56,26 77,58,31 79,54,24
72,73,78 42,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,63,26 52,35,27 61,55,50 85,74,71 85,71,73 75,61,63 114,95,97 85,68,69 140,101,69 255,228,177 255,231,182 255,233,180 255,233,175 255,236,174 255,238,171 255,241,169 109,96,89 84,80,74 75,65,64 45,33,35 80,71,67 90,84,77 91,85,76 93,84,78 91,85,78 89,83,76 96,92,82 94,90,82 86,87,79 255,255,178 64,64,59 79,75,69 77,71,66 199,151,97 255,232,172 255,228,168 255,216,150 255,204,134 47,32,40 205,145,54 154,114,50 128,98,52 130,96,53 121,90,51 131,97,56 107,81,42 95,68,34 81,58,27 95,89,84 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 99,77,43 66,54,28 76,60,54 69,58,55 73,60,57 74,61,58 96,82,87 86,69,70 78,52,40 176,137,96 255,234,182 255,234,183 255,236,176 255,238,174 255,238,173 255,240,171 109,100,92 86,81,78 78,71,69 103,94,90 105,94,89 106,97,89 101,95,88 93,87,80 91,85,78 87,81,72 94,90,80 89,85,77 83,81,77 204,132,45 151,119,62 51,49,45 70,69,13 115,91,9 152,118,48 145,109,47 142,108,45 131,100,40 74,45,23 128,97,44 121,92,41 114,86,46 134,97,57 128,90,55 122,89,50 116,83,44 90,63,29 81,57,35 105,86,63 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 86,64,30 75,58,34 55,38,30 73,62,59 73,60,57 71,58,55 75,61,63 78,65,62 150,109,82 133,97,46 255,217,165 255,236,184 255,238,178 255,239,178 255,240,171 255,243,174 93,89,83 84,80,74 78,74,68 101,95,88 107,98,94 99,90,84 88,79,71 87,78,70 94,88,81 84,78,69 92,89,76 91,87,79 95,88,68 146,111,46 142,109,43 81,64,27 82,78,20 84,75,19 141,112,51 136,105,41 129,100,37 130,99,37 70,39,0 116,90,40 109,84,38 121,87,44 140,99,54 134,97,55 134,97,53 124,91,52 95,68,36 101,71,29 91,67,34 116,82,37
66,53,30 84,71,48 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,35 76,58,37 74,55,57 56,42,44 76,57,41 124,87,47 125,92,55 130,92,57 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,197,103 197,152,61 86,85,78 82,81,74 75,62,57 94,71,40 97,87,88 93,87,78 79,69,59 84,76,65 85,79,70 85,79,74 80,71,63 80,68,56 152,94,32 193,132,51 148,112,50 137,103,40 81,65,23 82,77,26 112,75,6 120,95,38 111,87,32 41,35,26 59,35,13 113,94,39 105,87,45 113,83,41 145,102,55 157,112,64 138,97,50 118,84,43 91,68,37 80,55,25 76,56,24 96,67,36
56,52,31 53,54,31 95,80,40 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 73,54,31 56,42,28 64,50,50 87,71,67 136,102,70 118,91,57 130,98,56 133,98,44 130,95,41 140,104,53 147,106,49 183,129,52 196,139,54 118,105,102 83,82,75 74,73,62 122,79,23 188,136,49 53,45,32 61,55,50 68,62,55 63,57,48 65,56,50 53,42,39 38,27,20 53,42,35 92,78,64 176,107,42 127,102,43 123,97,43 82,67,31 83,73,24 109,89,41 112,92,42 105,80,36 47,39,28 79,45,23 123,91,45 139,101,55 131,100,40 134,94,42 146,104,52 128,91,49 111,83,43 91,62,27 81,63,31 73,50,19 79,55,22
64,53,34 79,66,43 103,81,32 116,94,47 117,90,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 100,82,63 115,94,53 70,60,59 66,52,52 82,70,70 196,148,105 127,93,59 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 155,110,46 105,98,98 87,81,76 73,74,64 160,111,42 141,107,48 78,69,65 100,89,86 95,86,80 78,69,63 63,54,46 77,71,66 90,84,75 87,81,76 98,84,70 121,79,39 101,85,43 102,83,46 67,53,24 77,55,19 110,85,41 119,92,47 96,64,32 93,60,21 88,49,21 117,90,56 99,80,45 114,82,38 112,80,34 126,89,34 126,89,45 119,85,42 103,75,37 93,69,36 76,53,22 77,57,25
71,62,47 109,82,35 111,88,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 109,81,52 79,67,69 68,58,59 93,78,69 81,70,67 208,159,121 120,87,50 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 140,99,50 93,84,80 78,74,64 64,64,61 150,109,37 88,65,23 79,74,73 101,92,86 100,91,83 94,91,78 92,88,80 83,82,73 91,85,80 83,77,70 100,64,44 60,37,6 127,99,43 137,103,44 142,102,48 137,102,48 133,101,46 127,96,43 51,39,44 110,84,45 94,58,29 85,72,51 83,73,51 93,71,37 112,80,34 124,86,38 140,99,54 125,89,40 105,74,37 87,63,28 78,55,24 80,62,32
72,69,56 85,77,55 81,72,53 79,76,61 88,77,58 97,78,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,57 84,68,66 75,61,63 74,60,62 70,60,59 161,124,100 220,155,116 113,83,39 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,55 139,102,60 85,80,41 70,60,36 72,48,22 132,96,34 111,84,41 58,33,14 47,28,12 95,84,79 89,79,69 84,73,58 102,83,58 79,62,38 34,24,14 60,36,1 50,33,23 125,92,42 123,94,41 120,94,44 116,91,43 111,89,44 92,74,32 62,41,26 74,64,52 87,52,25 86,73,52 88,73,51 93,73,43 108,78,34 120,84,33 131,93,43 135,94,45 112,84,44 91,68,28 85,62,31 85,62,31
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 113,87,62 72,55,58 76,62,62 79,68,65 143,113,96 216,152,108 145,109,60 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 152,110,58 90,81,25 78,74,26 79,65,20 103,79,28 98,74,21 52,38,9 47,31,25 48,32,17 125,80,32 90,68,32 69,48,21 57,42,20 80,73,73 52,35,11 64,35,4 110,80,24 100,81,42 100,83,46 92,79,47 93,76,48 50,37,32 83,68,48 75,61,47 79,43,14 90,75,53 93,74,47 95,75,43 108,79,46 122,90,35 137,104,65 134,96,46 116,90,49 96,77,40 90,71,44 82,65,37
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 50,47,34 68,65,52 40,34,27 54,50,44 79,81,78 34,34,34 73,64,60 84,70,75 66,54,56 77,60,61 117,91,77 84,67,68 186,131,90 92,87,84 90,90,85 108,101,99 74,67,51 90,71,55 103,92,77 94,89,86 83,88,82 82,74,20 54,44,4 74,57,18 96,103,101 92,99,97 72,77,73 55,36,11 49,34,14 80,46,16 88,87,90 80,80,80 57,60,67 80,86,89 51,31,11 59,34,4 145,84,19 84,74,32 92,80,39 87,72,32 52,44,33 62,42,22 87,75,38 76,62,46 94,60,17 95,76,41 98,76,40 103,81,36 112,86,36 122,94,38 146,111,73 134,96,50 108,83,39 97,75,39 98,75,44 84,64,32
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 79,63,21 90,73,38 62,52,28 30,22,11 36,37,40 59,57,58 67,57,61 59,49,48 91,77,82 66,59,62 71,59,59 136,99,73 91,78,73 140,104,75 89,95,96 80,82,82 86,91,90 61,59,60 48,50,50 77,79,76 70,72,67 74,78,80 80,80,80 61,53,29 65,62,66 77,84,82 75,82,80 77,81,83 58,54,48 60,39,12 47,32,21 87,78,72 61,65,67 77,78,83 81,85,89 55,34,11 53,34,22 90,45,0 43,38,26 75,60,22 75,57,15 56,40,27 76,55,12 71,57,12 73,54,27 103,72,19 97,74,14 95,72,12 106,80,12 124,85,14 146,99,20 171,118,36 161,112,33 126,91,24 99,72,9 102,79,19 93,71,24
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,74,77 70,60,61 75,63,65 60,48,50 77,63,65 75,63,63 82,70,72 87,71,58 141,102,74 62,48,32 53,55,55 84,86,86 74,79,78 64,65,68 69,68,73 58,59,64 71,73,70 63,65,65 64,65,68 76,77,80 66,68,68 78,79,82 76,77,80 69,70,73 62,67,66 55,31,7 54,29,1 92,67,48 60,64,68 62,66,68 52,54,54 49,35,21 55,33,0 70,38,6 74,58,25 66,53,19 50,39,34 77,45,15 76,55,12 75,60,13 67,48,23 84,55,4 89,66,8 109,80,17 117,83,13 138,91,12 183,123,28 177,117,29 177,123,33 140,96,27 110,75,8 96,74,7 97,74,14
65,50,28 46,38,25 66,62,41 50,43,27 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 60,50,51 65,55,54 58,48,47 72,61,58 89,75,77 109,93,91 61,48,45 75,69,64 76,69,69 68,62,67 59,59,56 55,55,55 54,52,53 59,57,58 46,46,46 54,54,54 55,55,55 57,58,61 51,50,53 53,53,53 54,54,54 60,60,60 51,51,51 50,52,52 49,45,39 61,35,10 58,48,36 54,58,62 51,52,55 51,50,55 52,51,56 50,36,11 63,38,10 50,39,22 50,40,28 45,39,30 78,55,13 92,70,23 92,71,17 81,51,23 94,65,12 97,70,9 109,74,9 126,84,5 166,103,0 255,231,0 255,170,25 193,130,38 154,103,25 129,88,20 113,87,19 102,80,15
51,42,36 19,14,13 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 65,60,62 63,58,60 60,58,59 54,54,51 57,52,54 56,46,47 59,49,50 44,34,38 90,78,80 93,86,89 89,82,85 76,69,72 55,49,54 46,44,40 77,69,77 38,36,37 37,37,34 45,43,44 37,35,33 26,24,20 26,24,25 33,33,33 38,38,38 31,31,31 34,34,34 45,45,45 39,39,39 40,40,40 33,33,33 23,21,22 23,12,19 16,9,12 36,38,38 32,31,36 39,38,41 39,38,41 29,24,23 31,22,14 69,53,38 49,34,23 44,33,26 93,69,36 87,63,26 73,49,16 84,51,24 99,60,21 113,78,22 123,83,8 135,88,9 209,134,0 255,244,10 255,212,14 205,136,35 158,106,19 124,87,4 118,80,16 102,74,4
38,33,21 68,64,47 44,38,33 37,32,29 37,33,27 33,27,22 40,36,30 40,33,31 40,34,29 31,29,25 27,25,21 27,25,23 44,37,35 57,47,51 67,57,61 68,61,61 36,31,33 61,56,58 34,32,30 43,38,40 31,28,32 36,29,29 72,66,73 21,19,17 23,21,19 22,17,19 28,22,27 32,29,33 30,30,30 22,21,24 20,19,24 19,18,21 20,19,22 17,16,19 15,15,15 19,9,10 40,30,34 60,38,18 29,19,23 18,15,19 13,10,14 17,10,13 20,13,11 42,33,29 32,23,17 44,33,26 45,34,27 36,28,17 81,69,74 78,69,65 66,43,14 88,51,25 99,57,19 105,64,17 139,88,21 147,94,1 255,162,0 255,247,15 255,225,1 254,148,2 152,100,0 127,83,1 114,77,6 106,73,5
29,24,23 29,24,23 31,24,24 34,26,32 40,33,36 33,31,32 37,35,36 44,41,45 49,46,50 47,45,46 55,52,58 54,51,57 54,53,58 50,43,41 47,44,48 50,45,44 25,22,26 45,42,46 41,38,44 35,32,36 44,39,36 42,40,41 51,44,47 48,45,49 46,43,47 47,44,48 58,55,61 52,50,58 52,50,58 46,44,52 46,44,52 43,41,49 40,38,46 36,34,42 38,34,43 31,21,20 31,20,17 29,17,17 31,21,22 26,25,28 27,26,29 27,24,28 30,27,31 31,24,24 41,28,23 61,40,29 44,36,25 57,41,28 60,51,45 71,57,41 125,91,61 98,66,32 91,61,19 103,66,13 114,72,7 143,93,19 255,189,0 255,204,0 255,241,6 255,214,3 188,118,19 150,96,17 120,81,24 114,71,26
64,62,70 68,66,74 71,69,77 73,71,81 66,64,74 72,70,80 65,63,73 69,67,77 80,78,86 69,67,75 62,60,68 57,57,65 48,48,56 48,46,54 47,45,53 64,62,70 64,64,72 62,62,70 60,60,68 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 68,66,74 67,65,73 61,59,67 64,62,70 65,63,71 65,63,71 67,65,73 71,69,77 75,73,81 71,69,77 62,60,68 64,63,68 61,60,63 58,59,62 55,37,36 89,68,57 84,59,40 88,66,48 52,43,37 58,51,54 54,43,40 70,56,42 67,51,20 81,56,12 121,88,38 119,82,42 138,94,43 165,102,12 255,178,7 255,234,11 255,227,4 254,136,0 140,87,21 107,69,19 101,64,22
67,65,73 68,66,74 65,63,71 73,71,79 78,76,84 68,66,74 78,76,84 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 79,77,87 80,78,88 72,72,82 70,70,80 78,78,90 76,76,88 79,77,87 73,73,83 67,65,73 67,65,73 65,65,73 68,66,74 59,57,65 66,64,72 62,60,68 62,60,68 66,64,74 72,70,80 69,67,75 74,72,80 71,69,77 75,73,81 79,77,85 75,74,79 79,78,83 76,73,79 70,64,71 32,27,29 34,28,33 51,48,54 47,37,38 33,29,10 53,41,31 54,42,30 62,48,34 61,48,25 70,46,9 87,73,57 101,73,44 112,83,50 125,84,27 146,96,24 170,110,22 255,189,16 133,86,25 113,79,36 104,75,42 103,71,39
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 64,62,70 67,65,73 66,64,72 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,75,80 73,71,79 68,66,74 65,63,71 74,72,80 72,70,78 72,70,78 68,66,74 62,60,68 64,62,70 75,73,81 85,83,91 79,77,85 81,79,87 67,65,73 71,69,77 68,66,76 69,67,75 74,72,80 72,70,78 73,71,79 67,65,73 69,67,75 67,65,73 64,62,70 71,69,77 52,50,51 32,26,31 31,24,24 32,27,29 43,34,30 47,36,29 52,38,24 51,46,34 70,58,46 72,53,26 86,71,60 102,81,54 113,79,38 117,81,32 124,81,25 122,80,15 108,71,27 97,65,31 82,61,36 93,71,53
