76,82,124 79,83,127 84,82,133 86,80,126 88,80,117 88,80,115 94,79,110 98,79,113 98,80,109 99,81,110 102,81,111 107,81,113 113,83,112 123,85,117 124,84,117 124,87,116 122,88,116 124,87,116 125,85,118 125,87,119 123,88,119 124,89,120 123,90,122 129,100,138 129,100,138 125,96,134 124,91,125 123,91,118 123,91,118 123,89,117 124,90,116 123,91,118 124,90,118 119,90,116 119,89,118 117,87,116 120,87,117 118,89,115 119,89,118 117,75,92 93,50,60 87,51,61 84,45,59 77,38,49 89,50,61 67,47,59 62,36,40 83,48,53 84,45,56 76,40,48 85,43,48 87,47,51 98,52,54 82,42,46 33,21,21 34,27,30 31,20,29 61,38,51 120,73,92 117,75,94 115,75,94 115,75,94 112,74,95 114,74,93 113,81,106 118,88,117 118,90,119 118,90,119 105,73,98 102,77,89 32,30,40 30,28,40 33,24,37 104,61,73 67,33,40 65,26,37 47,26,26 76,31,39 48,28,38 33,24,37 37,35,47 38,36,48 41,38,55 36,33,48 34,32,44 30,23,35 30,23,26 23,20,26 63,54,78 57,49,68 47,39,58 44,39,57 45,39,60 52,36,49 61,35,39 69,45,54 46,38,55 46,38,55 43,40,55 49,44,60 54,48,69 48,40,57 48,40,57 51,41,59 50,40,60 57,47,67 57,53,77 57,54,81 62,64,91 58,52,77 61,47,71 60,46,70 65,49,74 62,44,69 60,43,65 61,46,68 71,53,78 70,53,75 77,60,82 75,59,84 74,58,83 83,65,90 78,62,89 77,66,93 77,63,87 73,62,89 73,62,89 77,66,93
75,80,127 79,81,126 83,77,123 89,81,114 95,80,111 96,79,111 101,80,108 103,80,109 105,79,109 105,79,111 109,83,113 115,85,114 122,85,112 125,83,112 125,86,114 127,86,112 124,88,112 122,88,114 124,85,115 123,86,115 124,85,115 124,85,115 126,87,117 127,88,118 126,89,118 127,90,119 128,89,119 131,92,122 132,95,124 127,90,119 126,89,116 127,88,116 126,89,118 126,89,118 125,91,119 125,91,119 123,89,117 125,91,119 124,92,117 89,56,75 90,48,55 81,45,55 77,38,52 87,53,62 82,48,57 66,48,57 52,35,38 62,38,42 71,41,44 75,42,46 82,44,48 93,53,57 93,47,49 82,42,46 34,22,22 35,28,31 32,21,28 82,60,68 120,72,84 118,75,87 115,73,90 113,72,86 117,76,87 118,75,90 116,82,108 123,90,120 124,92,119 127,93,121 41,42,63 79,60,76 29,22,34 38,36,44 33,25,33 93,59,68 89,48,57 68,32,40 66,35,41 89,44,48 61,36,48 30,21,34 29,27,39 33,31,43 39,36,53 36,33,50 30,28,40 34,27,39 34,26,34 32,20,32 49,36,55 32,23,45 51,47,60 53,50,67 48,46,70 59,42,62 69,45,49 77,52,64 51,44,58 51,43,60 49,44,62 54,48,69 68,54,78 71,56,76 54,45,69 54,45,67 55,45,65 59,49,69 55,51,75 59,54,81 62,59,88 62,56,81 63,52,75 64,55,77 65,54,77 68,57,80 69,53,78 66,50,77 70,52,77 68,51,73 76,60,85 75,59,84 82,64,89 82,64,89 79,63,88 82,64,89 82,65,87 81,64,86 77,57,80 74,58,83
80,83,130 81,82,130 87,81,127 89,78,114 97,82,113 104,83,111 105,84,110 106,84,106 109,82,108 109,81,110 111,83,114 114,84,115 120,83,110 124,85,113 124,85,113 125,84,108 123,85,108 127,86,112 128,85,111 129,86,112 133,85,113 131,86,113 132,87,112 133,88,115 132,88,117 130,88,117 130,89,113 130,92,117 129,92,121 127,88,118 129,87,116 128,86,115 127,88,116 127,88,116 127,88,116 127,88,116 126,89,116 127,90,117 128,90,115 101,64,82 93,50,60 81,45,58 79,45,57 79,45,54 73,39,48 63,45,54 50,35,43 61,37,41 73,43,46 72,44,46 81,41,45 95,50,54 89,44,48 80,40,44 45,28,31 40,26,31 32,20,25 112,74,80 116,70,72 115,70,78 109,66,78 113,70,85 108,67,81 119,71,85 115,79,103 116,93,120 116,88,117 96,71,94 83,49,61 38,24,37 40,36,56 46,45,62 51,37,54 94,60,67 77,38,49 71,54,76 60,41,73 62,48,65 46,47,68 29,29,39 27,23,32 39,35,48 44,39,57 45,40,58 39,35,55 34,27,41 29,21,29 24,20,29 39,40,59 29,28,43 41,32,45 36,24,36 40,37,52 63,44,62 68,45,56 70,52,61 50,41,56 48,40,57 41,33,50 48,39,61 66,45,62 68,44,60 53,40,61 53,38,58 53,38,58 58,45,64 52,41,64 58,51,79 63,60,89 60,56,80 63,52,77 68,54,78 66,55,82 68,59,83 69,60,84 74,65,91 76,65,90 72,61,84 76,65,90 77,63,89 75,61,85 79,63,88 76,58,83 78,60,85 80,63,83 78,58,79 84,63,82 78,61,81
83,90,141 104,113,167 112,119,183 106,104,155 101,92,134 104,87,119 111,85,113 115,83,108 116,85,107 109,85,103 111,84,108 109,87,111 110,83,107 115,81,107 123,84,112 124,86,109 131,86,109 130,86,104 135,91,109 137,94,118 140,101,131 147,108,138 145,102,128 138,93,116 133,88,113 135,87,111 133,89,109 131,88,112 128,87,111 131,88,110 132,87,112 131,86,111 132,87,110 132,87,110 131,88,112 128,87,113 131,88,114 126,87,115 129,88,114 111,71,90 87,48,57 90,56,68 80,46,58 87,51,61 79,50,57 77,57,67 59,37,45 71,42,47 76,47,54 80,49,57 90,47,57 95,50,58 92,50,55 95,55,59 48,30,39 40,26,31 37,18,25 113,63,71 111,66,70 114,67,74 111,68,78 114,71,83 111,68,83 110,64,80 111,79,122 126,114,175 131,111,162 75,47,80 77,44,46 41,26,36 57,60,82 57,63,93 64,64,90 80,46,55 79,49,64 74,43,54 70,39,47 69,43,49 53,34,41 34,25,36 28,24,35 33,30,45 36,33,50 33,31,43 35,34,49 35,31,42 31,20,29 29,20,33 41,37,57 32,27,45 36,27,42 46,41,57 41,39,61 64,59,88 67,51,68 69,42,54 42,26,39 47,28,44 51,37,54 49,33,46 71,42,49 70,46,55 47,34,44 46,32,45 49,34,44 53,39,52 52,38,53 54,50,72 55,51,71 52,46,67 60,52,71 59,46,67 64,50,74 69,58,83 66,64,88 71,68,95 73,69,93 74,68,93 78,69,93 77,66,93 76,65,92 81,65,94 82,68,94 79,65,91 80,64,89 81,65,90 78,62,87 79,63,88
95,112,175 105,121,189 112,127,200 111,127,193 113,122,190 124,123,183 111,101,146 105,93,134 113,100,148 119,103,159 115,105,154 111,103,149 111,93,134 112,86,116 118,84,112 124,86,118 129,94,127 139,100,139 147,112,156 146,114,157 141,115,161 136,117,163 141,116,159 145,115,156 144,110,147 137,102,135 134,96,130 126,87,117 125,87,112 130,87,111 131,87,107 131,86,109 131,88,112 130,87,111 130,87,111 129,86,110 129,86,110 125,86,114 122,89,112 108,73,90 85,54,62 88,56,70 92,53,67 98,57,68 90,51,62 94,64,77 59,40,47 85,49,57 96,57,68 88,52,62 95,59,69 90,51,62 84,45,54 83,44,53 48,30,39 35,24,33 40,16,22 117,63,72 118,65,69 123,70,72 120,69,72 120,70,76 116,69,74 115,63,69 115,81,118 135,117,183 131,119,178 78,59,93 77,42,45 45,30,40 36,35,50 58,65,100 75,74,109 71,39,53 81,54,68 88,54,61 80,44,52 67,36,44 49,32,35 46,32,49 26,23,40 34,30,43 31,30,45 38,36,46 37,36,51 39,35,48 36,25,34 33,24,37 44,40,62 35,26,48 39,31,48 58,54,78 55,56,79 59,43,60 64,41,52 72,49,62 44,36,53 58,53,71 62,38,47 47,33,48 81,50,56 74,48,54 52,32,42 47,32,42 44,35,48 51,39,55 61,43,54 65,41,50 61,55,76 61,52,74 59,45,69 69,54,76 66,52,78 70,60,89 72,67,96 74,67,95 74,67,95 76,65,92 81,65,90 82,62,85 82,62,83 85,64,83 87,65,87 84,64,85 85,63,85 81,60,79 78,57,76 78,57,76
98,104,162 95,103,160 96,103,156 92,100,159 102,107,172 117,123,192 113,119,188 116,121,188 118,120,186 117,117,174 106,102,154 105,95,140 94,79,112 100,79,109 105,79,109 109,83,113 101,80,110 109,85,119 109,81,110 112,82,115 115,88,123 112,92,129 106,88,117 112,86,114 120,86,114 125,83,114 124,85,115 123,84,114 118,84,110 123,81,110 125,84,110 127,84,108 127,84,108 127,84,108 125,82,106 123,82,106 127,86,112 130,92,124 133,100,130 107,79,98 82,51,62 91,56,71 97,58,72 85,49,59 81,47,56 79,56,69 60,40,50 80,49,57 89,55,67 78,47,58 80,49,57 82,46,56 83,47,55 85,46,55 47,32,40 37,24,34 50,31,35 79,48,56 128,77,90 122,69,71 124,71,75 119,69,77 79,51,51 90,64,73 116,81,98 127,99,130 123,99,133 68,42,61 69,34,37 39,26,34 21,24,35 46,62,91 62,61,92 85,58,72 71,42,49 73,39,46 84,45,54 74,43,54 59,36,47 49,37,53 47,49,65 32,28,39 30,30,40 33,36,47 37,36,51 41,37,48 43,32,41 37,26,35 54,46,65 43,33,53 45,32,51 72,67,96 52,49,76 61,45,60 63,39,48 50,37,56 63,55,74 64,34,47 77,33,32 65,71,88 77,40,56 94,55,64 58,36,39 52,33,40 69,49,59 63,44,58 71,51,63 82,51,59 67,46,65 70,50,71 63,49,75 70,63,91 73,68,97 72,71,104 79,73,105 76,70,102 73,68,97 77,67,96 77,63,91 84,66,91 88,66,90 86,64,86 84,62,84 85,63,85 85,64,83 81,59,81 81,59,81 83,61,83
82,86,130 83,89,133 85,89,133 87,93,137 97,101,155 106,114,173 115,122,186 113,119,181 97,97,150 96,93,138 89,84,125 91,83,118 92,81,115 92,81,117 96,79,111 96,80,109 94,79,110 94,79,110 95,79,108 100,79,109 98,80,107 98,80,109 99,81,108 100,77,106 106,84,108 111,83,112 110,82,111 109,81,112 108,82,110 108,80,109 108,81,107 116,83,106 119,82,109 119,82,109 116,82,108 116,82,108 119,81,106 119,83,107 117,84,105 111,73,96 93,58,73 97,58,72 97,57,74 97,61,74 88,52,65 79,54,68 60,40,52 81,50,61 86,51,66 81,49,63 70,46,55 78,49,59 81,50,58 87,53,62 53,38,48 44,30,43 44,32,37 43,30,38 48,29,36 107,57,65 73,39,46 36,28,36 46,34,39 45,32,40 50,31,35 67,42,54 118,91,115 74,38,58 81,39,46 49,30,34 58,29,34 84,50,62 79,54,68 108,75,94 99,61,84 76,42,54 79,45,54 70,43,55 49,31,40 46,30,43 39,28,37 82,59,70 77,52,66 85,72,91 46,41,59 51,39,53 55,39,52 56,35,52 60,38,60 60,43,63 62,46,63 86,85,116 62,59,86 75,59,74 65,41,50 55,39,52 54,44,62 75,39,49 82,39,35 58,45,53 75,49,55 79,46,50 59,37,40 65,43,48 63,46,52 61,43,52 75,50,62 81,52,62 68,49,67 68,59,85 76,72,104 79,78,113 81,80,115 81,77,113 80,76,112 81,77,113 81,75,109 76,70,102 77,69,102 83,72,106 80,73,103 78,73,102 82,77,106 85,75,104 86,72,100 86,72,100 82,68,96 82,68,96
84,90,134 85,91,135 84,90,134 87,91,133 87,91,143 97,103,165 112,117,184 114,124,189 114,125,185 117,122,187 102,107,156 87,85,123 91,85,121 89,83,119 91,83,118 92,80,112 90,80,111 91,79,109 93,79,107 93,78,111 94,80,108 95,79,106 95,79,106 100,79,107 101,81,104 104,84,107 100,82,107 98,82,111 100,82,109 100,82,107 100,82,107 102,81,107 104,83,109 106,83,110 105,82,109 101,80,106 97,79,106 103,77,105 109,82,106 95,74,91 84,54,67 87,56,67 79,47,61 83,54,61 100,61,72 90,64,81 65,47,56 81,50,61 84,52,66 84,54,67 81,52,62 80,51,61 81,52,62 81,52,62 49,33,46 42,30,44 45,30,38 45,27,38 59,37,40 91,56,59 44,24,36 28,25,31 36,29,29 37,30,33 43,29,31 52,30,35 85,62,75 79,55,61 107,60,65 57,41,39 78,32,48 64,53,78 95,77,106 50,35,57 80,65,96 68,54,78 73,47,66 62,45,67 43,30,49 40,28,40 66,35,43 87,47,53 89,55,62 73,52,71 61,44,66 66,48,73 63,47,64 71,44,58 93,54,65 94,55,69 89,50,61 73,57,82 66,55,78 71,54,74 67,42,65 60,56,90 81,60,75 80,42,48 86,46,50 58,40,49 73,53,63 71,44,56 65,41,47 62,42,54 64,48,65 64,49,69 78,64,88 77,66,91 82,72,103 83,79,111 82,81,114 86,80,116 84,80,116 84,80,116 81,82,114 83,79,113 82,76,108 82,76,108 86,78,113 86,78,113 86,79,109 86,79,109 86,79,109 86,79,109 87,79,112 86,80,112 85,79,113 87,81,115
86,92,136 87,93,137 86,90,132 86,90,134 94,99,146 92,97,144 92,96,148 96,97,147 90,87,134 82,85,123 86,86,123 88,83,122 91,85,121 93,86,125 92,84,119 89,83,119 97,91,127 92,84,119 92,82,113 94,79,110 95,79,106 100,82,107 102,84,111 100,82,107 105,85,108 105,85,108 102,84,109 102,84,109 100,82,109 99,81,106 97,81,106 96,80,107 95,79,106 97,79,106 94,80,106 94,79,112 97,86,122 96,88,123 98,87,121 95,79,104 80,54,75 90,60,75 86,54,70 88,59,69 93,53,70 88,60,77 65,42,53 89,53,66 84,49,64 84,52,66 85,54,65 78,49,59 76,50,59 78,52,61 54,39,49 37,26,35 39,26,36 36,22,35 36,28,34 43,33,37 37,26,35 30,29,32 34,26,34 33,25,33 40,28,33 49,30,34 52,33,35 76,61,81 54,44,64 32,33,38 91,70,89 77,40,39 97,52,60 81,41,47 80,53,77 124,49,54 101,53,51 95,53,58 80,44,54 63,39,45 62,29,31 70,37,37 60,36,42 50,35,43 49,33,46 60,43,63 57,41,54 62,38,44 70,40,43 74,40,47 85,46,55 70,49,66 73,66,94 56,32,41 66,33,37 104,53,56 76,43,47 82,46,56 87,48,57 66,47,61 77,58,74 87,61,80 88,55,74 80,56,76 78,61,81 88,71,91 91,73,98 92,76,103 89,75,103 87,73,101 93,78,109 91,79,109 93,81,111 89,77,107 85,73,103 84,73,100 83,72,97 85,74,99 85,74,101 87,75,107 86,76,105 86,76,105 86,76,105 89,79,108 88,81,111 87,82,111 86,79,107 86,79,107
82,86,130 79,85,129 82,84,127 80,84,128 81,85,129 79,83,123 81,85,127 84,81,126 84,78,122 80,83,121 80,82,123 86,79,118 87,81,117 87,80,119 86,82,118 87,82,121 101,96,135 96,91,130 98,87,123 94,83,117 103,86,118 99,85,111 101,87,113 101,85,110 104,86,111 103,85,110 104,83,109 105,84,110 103,85,110 100,82,109 97,83,109 95,81,105 94,80,106 94,79,110 90,79,106 91,79,111 94,86,123 96,90,134 106,100,146 99,81,110 83,55,74 85,53,69 83,48,65 95,59,72 92,51,62 80,49,67 67,42,54 91,52,66 86,51,66 84,49,64 88,51,67 88,54,63 80,49,57 84,53,64 59,41,50 35,29,36 33,27,34 33,26,36 27,23,32 37,29,35 35,27,35 30,29,34 30,27,33 28,22,29 40,28,33 49,30,34 45,28,31 75,58,78 49,38,65 33,26,40 79,53,74 67,38,45 96,53,65 69,70,89 122,61,66 100,58,65 84,39,45 71,40,48 52,27,39 46,27,34 73,40,42 68,35,39 55,32,43 53,39,56 63,47,64 55,35,45 60,37,48 64,44,56 64,38,44 71,40,48 74,39,44 79,48,56 52,36,61 70,41,51 96,49,56 90,47,59 86,52,61 97,60,76 102,59,69 84,59,73 88,67,86 96,63,82 103,66,84 88,62,81 88,64,82 87,63,81 92,70,92 89,64,87 88,66,90 85,63,85 90,70,93 91,70,96 94,73,99 94,73,99 94,73,99 91,73,98 92,75,97 92,76,101 92,78,102 92,78,106 89,78,105 92,81,108 92,80,110 90,80,109 91,80,114 90,79,113 87,80,110 90,80,111
82,84,127 82,84,127 82,84,125 84,83,125 84,83,125 84,83,125 83,83,122 83,82,124 83,81,121 82,82,119 82,80,118 86,80,116 87,79,114 87,79,116 85,79,113 86,80,116 87,80,119 89,82,121 111,108,155 114,106,162 115,106,159 112,104,150 113,104,146 115,104,142 112,100,130 111,96,127 109,94,127 110,95,126 100,84,113 97,83,109 97,86,113 93,81,111 90,79,113 92,81,119 93,86,125 93,91,129 92,90,130 97,96,140 100,102,147 102,84,113 86,53,72 95,60,75 92,51,62 94,51,61 99,56,66 76,51,63 57,41,54 81,60,77 85,68,88 86,72,96 89,69,90 92,64,81 92,61,79 89,53,63 63,44,51 36,27,38 33,29,38 35,31,40 25,23,31 27,25,33 32,21,30 30,23,33 28,24,33 32,26,31 39,27,29 45,26,30 45,28,29 68,44,64 52,36,65 38,28,48 76,54,76 53,33,45 77,41,49 82,41,50 29,27,39 99,63,73 73,32,41 72,41,52 54,37,40 43,32,39 64,34,37 54,32,37 60,44,57 48,35,43 52,36,34 55,32,33 54,29,30 64,41,52 62,37,49 71,42,52 78,39,50 74,40,52 86,82,116 92,60,74 79,48,59 91,50,59 96,54,61 103,56,63 110,63,70 107,67,84 109,71,92 115,73,90 116,69,88 116,74,93 111,73,94 113,75,96 115,79,99 116,80,102 110,74,96 109,76,97 108,77,97 108,77,99 108,79,103 108,79,103 109,77,102 106,77,101 106,80,101 105,78,102 102,77,102 101,79,103 102,81,107 101,80,106 101,80,106 98,82,109 98,82,111 96,82,110 94,82,112 94,82,112
89,86,129 86,83,126 84,87,125 86,86,125 86,84,124 87,85,125 84,82,122 87,82,123 88,83,122 86,82,118 90,84,116 95,83,115 92,80,112 89,83,115 88,80,115 89,78,112 91,78,113 91,79,111 90,80,111 99,84,117 96,80,116 95,82,119 104,88,124 106,90,126 106,90,126 104,88,124 101,85,121 100,83,115 100,83,115 97,82,115 99,88,122 89,83,119 89,83,119 90,83,122 97,96,142 104,107,156 102,106,160 104,108,162 105,114,164 105,87,114 85,53,67 95,61,73 96,57,68 96,50,63 88,53,68 74,59,79 71,66,93 79,75,107 89,75,101 84,70,94 88,67,86 82,56,73 97,62,79 91,50,59 60,38,43 44,30,43 40,33,45 39,32,44 27,24,28 26,25,28 30,21,32 36,24,36 55,35,47 59,37,42 34,18,16 44,26,23 47,24,25 91,49,68 78,39,48 45,26,33 76,41,46 73,44,51 71,45,54 67,42,54 55,37,48 109,69,75 83,47,57 79,48,54 53,29,33 41,29,34 51,29,34 54,39,47 50,30,40 49,31,30 52,31,29 52,31,31 53,32,32 59,31,33 67,43,52 67,45,50 77,46,52 78,54,72 79,46,65 116,55,62 106,58,72 123,68,84 129,67,79 134,72,82 135,73,83 131,74,84 127,76,89 127,72,86 124,72,80 123,73,83 121,70,85 118,70,84 120,72,84 123,72,87 119,73,89 116,73,88 117,74,89 118,74,92 116,75,97 116,75,97 116,75,97 119,78,100 114,76,97 117,79,100 117,79,104 116,77,105 115,79,103 111,78,101 111,77,103 110,78,103 106,77,103 106,77,103 106,77,103 107,78,104
96,93,136 93,91,131 97,95,135 99,96,143 117,111,159 110,107,152 100,95,136 100,93,132 98,91,130 96,88,125 98,86,118 104,88,115 108,87,113 100,84,111 95,81,107 98,82,107 100,82,109 103,85,110 98,82,109 104,83,109 102,84,111 103,85,112 106,85,115 108,85,114 108,85,112 107,84,113 108,85,114 107,86,112 103,85,112 102,86,113 95,84,111 88,83,112 86,80,112 87,81,113 82,81,116 83,81,121 81,80,122 85,84,128 83,80,127 85,74,101 83,65,90 81,64,86 84,67,89 87,69,94 84,70,98 75,68,98 62,57,86 55,46,70 61,53,72 63,54,78 67,54,75 89,53,66 82,43,54 77,41,54 52,35,38 39,27,41 35,26,37 33,25,33 27,21,26 26,23,27 25,22,28 26,18,26 50,36,41 41,28,36 38,25,35 37,26,35 42,24,35 73,52,69 50,34,51 47,34,44 52,28,32 68,35,37 83,45,51 85,43,48 76,38,40 77,38,47 99,54,60 81,45,53 60,36,40 49,30,34 51,33,42 65,47,56 52,31,31 53,32,32 53,32,30 55,32,31 54,31,30 57,32,33 66,36,39 79,48,56 92,45,50 108,56,64 118,59,68 126,63,70 134,64,72 142,70,76 140,70,78 137,67,75 137,69,76 139,71,80 135,69,80 136,72,82 133,70,75 128,70,76 127,69,75 126,68,74 124,68,73 123,71,79 115,65,73 112,62,70 114,64,74 116,69,78 121,70,83 119,69,79 122,72,80 121,71,79 122,72,82 119,72,81 118,70,84 121,70,88 119,71,88 120,72,89 120,72,89 125,76,96 120,73,92 117,73,91 114,70,88 116,72,90
115,118,179 115,116,177 115,118,181 116,117,176 121,118,176 121,116,173 124,114,170 128,114,167 123,109,151 116,100,138 116,95,125 114,93,123 112,86,118 107,84,113 106,85,111 108,85,112 110,84,112 110,82,111 111,85,113 106,85,111 107,86,114 112,89,116 111,85,115 113,86,112 113,86,110 113,86,112 112,86,114 112,86,114 109,86,115 107,86,114 102,85,117 94,82,114 89,81,116 87,81,115 87,80,110 88,80,113 89,83,117 92,84,121 94,83,121 94,79,110 91,77,103 89,73,100 92,74,99 93,77,104 92,77,108 87,75,105 74,64,95 71,67,99 74,70,102 71,71,97 69,63,84 86,60,79 76,52,70 70,51,67 46,30,43 37,28,39 36,27,38 31,23,29 31,20,29 28,22,27 29,23,28 29,21,29 34,25,38 45,32,40 36,28,34 35,27,33 35,27,35 40,27,46 47,38,51 41,27,40 35,24,31 46,27,29 83,47,55 87,45,48 71,31,37 82,43,52 88,46,51 74,44,45 58,35,36 51,28,29 59,37,42 53,34,38 53,32,32 54,33,33 56,33,34 56,33,34 55,32,33 57,32,33 62,39,40 75,49,58 81,40,51 89,47,52 100,47,49 114,57,65 120,54,51 136,65,64 131,60,59 132,63,64 129,62,64 127,62,68 126,65,70 129,66,71 122,62,64 118,61,62 111,56,56 107,52,52 102,53,56 97,51,62 93,51,58 96,50,52 105,56,59 104,57,62 106,56,64 110,58,64 110,58,64 115,63,69 111,60,63 111,59,65 111,60,63 114,60,69 115,61,68 117,63,70 114,62,68 113,63,69 114,62,68 111,59,65 105,58,63 105,58,63
94,89,128 99,94,135 107,104,149 117,114,161 128,119,172 132,119,169 121,99,132 115,92,119 116,91,116 115,88,112 117,87,116 117,89,118 117,89,118 113,85,114 114,88,116 117,88,114 120,88,115 120,88,115 120,88,115 115,87,116 112,84,113 115,85,114 121,87,113 124,87,116 124,90,118 123,89,117 121,89,116 119,90,116 110,87,114 109,88,114 106,88,115 105,84,110 99,85,109 96,82,108 97,81,106 104,86,113 109,88,118 112,91,119 112,91,119 114,88,116 108,83,108 109,82,108 101,80,106 102,81,109 103,85,114 100,84,111 97,79,108 87,73,101 76,65,90 73,59,83 74,60,86 66,55,80 61,53,72 65,54,77 51,37,54 43,30,40 38,29,42 34,25,36 31,20,27 30,22,28 30,22,28 29,23,30 32,29,44 41,28,38 38,27,34 38,27,34 58,45,55 47,37,57 49,42,56 42,30,42 45,31,33 49,31,30 81,47,56 92,50,55 71,40,48 70,36,43 76,42,49 61,35,39 56,32,36 51,27,31 59,35,39 52,30,33 54,33,33 55,32,33 60,35,36 62,34,36 61,36,37 62,34,32 67,42,43 72,43,48 75,44,50 74,48,57 86,41,38 84,39,47 104,47,46 112,51,46 117,53,52 118,56,54 113,53,53 104,53,54 96,49,54 98,51,58 98,51,56 97,51,51 92,49,45 91,47,48 90,48,53 93,50,62 87,46,55 91,46,50 97,48,51 103,56,65 104,57,66 102,55,64 109,59,65 110,58,64 113,62,65 114,61,65 118,62,67 118,62,67 119,61,67 119,61,67 120,62,66 118,60,64 115,58,59 117,60,61 117,60,59 117,60,59
95,87,122 101,90,124 100,89,127 106,95,129 122,110,153 132,118,162 122,98,132 116,89,115 113,86,112 116,89,115 116,89,115 115,88,114 118,89,115 120,91,117 118,89,115 120,88,115 124,87,114 126,87,117 124,87,114 124,87,114 121,87,113 125,88,117 128,87,111 128,87,111 129,88,114 125,86,114 123,86,113 119,87,112 112,87,112 112,91,119 105,87,116 108,92,119 114,95,127 113,91,124 119,92,127 123,97,129 124,98,130 126,100,132 123,96,131 126,89,118 121,83,108 122,81,107 115,81,107 111,82,106 106,77,101 103,75,96 102,73,99 105,78,104 104,79,104 103,78,103 98,76,100 94,72,94 87,66,85 67,45,67 59,43,58 45,32,40 40,31,42 33,24,35 32,21,28 30,22,28 29,21,27 32,21,28 34,30,43 37,26,35 38,27,36 44,31,39 48,35,45 51,43,62 50,41,56 52,34,45 48,30,39 48,34,36 99,58,69 101,49,57 91,60,68 57,34,45 65,42,53 53,34,41 54,32,35 54,30,36 58,36,39 52,34,33 52,34,33 56,33,34 60,35,36 63,38,39 61,36,37 66,38,38 67,37,40 71,41,44 77,46,57 73,47,66 68,37,48 75,40,57 74,40,49 79,39,43 92,46,48 95,49,51 94,45,48 93,51,58 90,54,62 90,48,53 92,50,57 88,46,49 88,47,47 94,50,51 95,50,56 95,54,68 92,46,57 96,50,52 100,50,56 106,59,66 108,59,62 108,58,64 112,58,65 116,59,67 119,63,66 116,60,63 119,61,65 120,62,66 122,61,66 121,60,65 120,60,62 118,61,62 122,60,60 122,60,60 122,60,60 122,60,58
110,103,154 117,110,163 120,113,166 118,113,170 126,115,169 124,114,163 128,113,162 115,100,133 112,94,123 112,89,118 115,90,115 115,87,116 120,91,117 122,90,117 123,89,117 126,87,115 132,88,117 133,88,113 133,88,113 132,87,112 131,88,112 131,88,112 130,85,108 134,87,106 131,86,109 127,84,108 125,84,108 119,81,106 116,80,104 107,78,102 106,77,101 105,78,104 109,77,104 114,80,106 123,82,108 126,85,109 127,86,110 130,88,117 129,95,123 137,90,109 131,79,102 129,77,98 125,78,99 124,80,100 127,80,99 123,79,97 123,78,101 120,77,99 117,79,104 113,77,101 111,73,96 111,75,97 114,81,100 104,76,95 71,55,70 45,32,42 44,32,44 37,28,39 31,23,31 34,26,32 35,24,31 35,24,33 36,29,41 42,31,40 49,29,39 43,29,34 53,37,50 49,38,61 52,39,58 56,36,48 73,48,62 51,38,48 74,50,68 45,35,55 53,39,54 61,47,64 58,44,57 55,40,50 51,32,39 55,34,34 56,37,39 52,34,33 57,36,36 58,35,36 60,35,36 63,38,39 67,37,40 67,39,39 70,40,41 72,42,45 84,52,66 87,66,81 90,52,56 81,48,67 62,39,50 111,54,55 87,47,51 89,47,52 95,50,54 97,55,60 94,51,63 92,52,58 93,51,56 90,48,51 94,50,49 97,51,51 103,57,57 108,62,75 102,55,62 108,58,56 108,57,58 111,59,65 114,62,68 117,64,66 118,60,64 121,61,63 123,63,65 119,62,63 123,63,65 123,61,63 125,63,65 126,64,66 124,62,64 128,66,68 129,64,70 129,65,66 129,62,64 131,64,64
118,118,175 121,121,178 118,118,175 115,115,170 122,116,164 115,111,161 117,109,157 118,108,153 123,107,145 125,106,140 118,92,124 121,87,115 124,90,118 128,89,117 127,88,118 125,87,110 132,87,110 132,88,108 136,87,107 138,86,107 136,87,107 133,87,103 132,84,101 131,83,97 128,81,100 124,79,104 123,79,99 120,77,101 118,75,99 113,72,96 116,73,97 117,74,96 124,80,100 125,78,97 132,79,97 132,79,94 131,80,95 129,81,95 127,81,94 135,77,92 137,75,87 136,77,86 134,75,86 132,75,87 133,74,87 129,79,89 119,76,88 120,79,93 94,62,76 91,59,73 85,54,65 73,48,62 64,43,58 63,47,62 54,38,51 42,31,40 43,34,47 40,31,44 35,27,35 35,27,33 35,27,33 36,25,34 37,28,41 43,30,40 48,28,38 47,29,38 48,34,47 53,44,66 59,49,69 51,38,48 79,51,68 62,36,42 68,49,67 44,30,54 71,51,63 88,74,98 62,47,67 57,42,52 66,42,46 59,36,37 64,38,42 62,39,40 62,38,42 67,37,40 65,37,39 73,40,44 72,42,43 73,43,44 77,44,46 77,44,48 87,55,71 62,42,63 65,44,59 80,50,65 55,39,54 80,35,41 92,52,58 92,52,58 95,50,54 95,50,58 93,55,61 90,51,62 92,51,60 90,48,53 95,48,53 97,51,53 102,56,58 104,59,65 102,56,58 109,57,56 111,58,60 114,61,63 119,65,72 121,67,76 124,67,68 126,64,64 125,61,64 123,61,63 130,66,69 127,62,68 131,67,70 127,63,64 126,62,63 132,68,71 135,67,74 137,65,67 127,64,60 134,65,66
