255,199,96 255,199,96 214,148,62 215,148,51 255,194,75 255,195,74 255,196,78 255,197,80 255,201,80 255,197,80 255,196,79 255,198,76 255,194,68 255,197,76 255,201,80 255,206,85 255,217,94 83,49,31 88,44,16 138,80,18 72,41,29 81,40,22 255,192,103 255,230,109 255,235,112 255,236,117 255,235,118 255,235,115 255,235,118 255,243,124 255,247,125 255,243,122 255,248,124 255,252,131 255,255,135 255,255,135 255,254,138 255,250,131 255,252,131 255,254,138 255,243,166 255,237,165 108,90,17 98,90,38 94,85,38 100,93,36 86,77,32 94,88,42 72,69,18 72,62,24 65,48,22 69,55,12 71,62,17 58,53,12 93,71,33 87,65,27 89,70,31 90,71,32 92,70,32 93,70,30 89,63,24 95,69,30 104,80,27 70,50,18
255,226,157 255,221,158 204,153,96 130,107,49 150,114,52 214,153,72 255,183,79 255,190,72 255,198,79 255,198,81 255,196,77 255,198,79 255,203,81 255,205,86 255,207,90 255,207,91 115,55,16 81,42,28 67,35,21 72,37,22 90,45,24 172,104,64 255,220,129 255,248,126 255,250,127 255,251,131 255,249,126 255,250,127 255,253,133 255,253,135 255,254,140 255,254,138 255,251,131 255,244,124 255,239,120 255,238,117 255,243,124 255,243,122 255,243,122 255,243,122 255,241,128 255,236,144 91,83,18 83,74,29 75,65,27 61,50,15 93,78,38 83,71,32 54,47,16 65,54,19 84,74,25 84,74,21 63,56,15 58,53,14 89,65,28 86,62,25 95,74,33 93,74,37 87,66,25 98,77,36 93,67,28 89,63,24 90,63,27 81,58,27
170,142,84 187,150,97 169,144,96 124,101,61 104,86,44 110,88,41 140,109,45 166,133,67 205,161,90 255,221,156 255,236,182 255,234,178 255,236,184 255,237,188 255,240,183 255,242,182 120,62,29 69,40,20 61,31,14 88,42,16 135,81,43 216,130,64 255,255,141 255,253,140 255,253,138 255,252,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,253,140 255,253,135 255,252,133 255,253,138 255,254,135 255,255,140 255,253,142 255,255,135 255,255,135 255,255,151 102,69,32 92,84,21 95,87,24 92,82,29 86,75,29 70,60,20 56,44,5 76,66,28 66,59,16 76,67,20 73,63,23 61,57,11 63,56,15 87,63,26 88,61,25 91,68,28 87,63,26 86,62,25 86,64,26 91,73,31 104,79,35 92,64,26 88,61,27
134,110,48 149,120,59 165,132,80 150,119,70 126,100,59 119,94,50 141,112,59 164,132,75 154,116,50 240,199,131 255,238,191 255,238,191 255,238,193 255,238,191 255,240,191 255,244,185 245,201,148 64,37,19 62,32,15 88,42,16 130,87,52 165,98,53 255,249,133 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,140 255,253,142 255,254,135 255,254,135 255,255,134 87,53,23 194,123,68 92,88,26 70,62,12 91,86,35 93,83,41 90,77,29 91,82,37 76,64,27 70,59,24 70,60,20 64,57,14 62,55,12 55,56,17 180,119,74 85,63,25 89,62,26 89,62,26 89,63,24 89,66,26 95,71,34 95,69,30 89,63,24 88,64,27
109,81,41 112,84,44 127,97,53 159,127,70 138,104,59 138,106,60 112,87,43 117,93,40 168,129,56 207,161,93 255,238,191 255,240,191 255,240,193 255,238,191 255,242,193 255,243,186 255,246,185 88,37,13 70,35,20 81,40,20 161,93,50 122,69,28 255,253,138 255,253,138 255,253,138 255,254,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,254,138 255,254,135 255,254,133 255,255,144 255,235,152 187,117,68 101,72,48 85,83,13 90,79,15 79,64,42 70,56,38 88,77,31 84,78,32 73,62,29 61,49,19 64,53,18 68,62,16 62,55,12 57,54,12 74,79,34 67,49,30 89,60,25 91,62,29 93,62,25 95,69,30 93,70,30 98,77,36 96,70,31 94,68,29
117,89,49 118,91,44 118,89,40 129,95,52 125,94,45 112,86,45 113,88,40 132,101,50 133,105,49 133,106,45 174,131,55 247,192,111 255,236,183 255,242,192 255,243,194 255,247,190 119,85,42 95,59,30 63,33,18 74,48,25 120,76,50 152,99,56 255,253,135 255,252,140 255,252,138 255,253,140 255,251,140 255,252,138 255,253,142 255,254,144 255,253,144 255,253,138 255,252,140 255,252,138 255,253,138 255,251,140 255,250,140 255,254,140 220,152,93 126,76,43 69,55,41 43,34,28 89,84,15 81,78,13 89,82,21 85,80,27 76,69,42 74,66,42 73,64,33 62,53,22 67,60,19 69,64,21 58,55,13 56,52,15 72,75,24 41,34,34 97,76,61 124,77,43 77,51,28 96,70,31 90,64,25 92,71,30 97,71,32 95,69,30
133,95,31 145,111,48 154,120,48 134,103,50 135,104,55 130,101,50 134,103,50 135,99,48 151,117,54 159,123,63 175,131,53 200,145,44 223,156,44 255,182,84 255,239,185 52,69,45 42,51,21 106,89,38 145,81,37 151,89,51 174,113,29 255,248,136 255,251,142 255,252,140 255,252,142 255,252,140 255,253,142 255,253,142 255,252,140 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 255,251,140 255,251,142 255,250,143 227,167,117 99,94,91 57,44,37 50,44,39 40,31,27 88,81,13 90,79,15 84,78,14 80,76,16 75,72,19 70,64,16 59,52,11 59,48,13 64,59,18 58,55,15 57,53,16 57,51,17 67,69,52 34,30,24 51,47,41 57,48,42 62,56,61 92,70,36 86,60,21 94,71,31 93,66,30 90,64,25
131,99,42 132,98,53 132,107,59 128,102,50 139,110,61 119,94,50 139,109,63 145,113,71 156,121,54 152,113,44 175,137,59 182,133,52 193,142,48 200,147,50 209,153,57 27,42,26 35,55,30 86,98,49 187,111,55 206,117,47 255,200,89 255,233,117 255,240,126 255,249,138 255,253,137 255,252,133 255,251,138 255,251,138 255,253,141 255,254,139 255,252,135 255,249,133 255,250,140 255,251,135 255,242,126 255,214,93 255,188,92 97,91,86 73,72,63 45,36,30 49,39,38 58,50,39 88,78,68 87,80,19 91,84,23 86,79,18 85,78,17 71,62,17 61,54,13 62,55,14 67,61,15 57,54,14 59,50,19 75,68,41 42,38,32 47,40,38 37,30,28 55,48,46 48,46,42 91,100,100 95,69,30 118,84,21 91,68,28 118,88,32
129,98,47 121,93,55 135,99,48 121,96,66 129,102,66 135,107,69 148,116,70 161,121,67 173,124,55 154,119,52 156,123,55 153,118,51 143,111,54 138,104,45 93,77,19 28,42,21 40,57,33 53,69,36 146,101,37 205,121,61 249,148,71 243,156,44 236,164,57 245,166,56 252,169,58 255,173,59 255,171,64 255,179,64 255,197,80 255,196,78 255,180,61 254,176,59 250,172,57 245,166,58 239,163,54 237,161,50 116,105,88 91,92,84 50,44,37 47,38,34 40,34,29 43,32,29 93,84,80 69,63,29 88,85,20 87,78,18 85,78,21 73,64,19 72,63,16 69,62,21 45,40,8 53,48,16 72,69,56 52,46,41 35,29,24 35,25,24 47,35,35 40,34,29 42,35,33 78,80,80 86,92,93 106,73,25 105,76,25 88,62,23
141,104,51 147,113,50 157,122,55 127,99,72 130,100,74 163,127,78 165,125,59 153,114,71 148,112,52 128,99,48 153,120,54 155,117,51 148,112,54 141,107,48 64,53,9 25,44,24 49,66,38 28,43,31 52,47,17 176,110,58 159,94,16 166,102,6 205,148,45 209,150,50 224,155,56 224,154,53 234,154,50 235,158,53 235,159,50 233,159,55 229,157,52 231,156,55 229,155,51 230,158,53 234,160,54 240,162,66 100,96,90 91,89,85 43,39,31 39,30,24 44,34,33 44,35,29 54,42,42 93,89,83 69,66,40 71,69,11 75,70,15 66,61,18 53,44,13 57,49,15 80,72,48 67,66,59 48,44,38 37,31,26 42,33,29 57,47,46 37,31,26 42,35,33 37,32,29 77,75,73 81,82,85 101,84,56 91,65,24 90,64,25
147,107,55 142,105,50 148,112,50 123,98,70 129,101,72 179,132,55 178,125,41 174,129,56 150,113,44 152,115,46 131,99,44 145,111,48 168,122,52 159,117,52 75,57,15 32,45,29 43,63,34 34,39,17 48,48,18 51,49,18 61,63,19 92,87,34 225,165,54 236,163,51 239,161,46 233,157,44 238,158,46 237,161,48 236,160,49 236,160,49 237,161,48 240,161,49 239,161,39 241,160,37 238,161,34 148,118,90 97,93,87 92,85,83 50,41,35 43,32,29 38,29,23 51,40,37 57,43,43 55,43,43 76,70,63 93,84,76 90,85,82 81,76,73 72,71,64 76,71,70 52,46,41 41,35,30 30,21,17 33,23,24 44,34,35 42,35,33 36,29,29 43,36,34 47,41,36 73,72,63 77,75,71 69,71,68 136,102,28 119,93,25
140,104,57 136,105,56 148,114,55 119,90,66 126,98,71 151,112,53 165,120,45 160,116,38 162,114,42 161,117,46 149,112,57 155,116,57 151,116,60 152,112,58 113,93,45 32,46,27 43,64,32 33,36,14 40,43,23 47,51,22 46,58,11 105,83,34 198,137,33 198,141,31 207,142,33 214,146,34 152,98,8 219,147,28 227,150,26 228,151,31 228,149,32 223,151,32 221,147,26 222,147,29 255,197,119 110,106,98 84,78,73 51,45,38 48,42,35 44,33,30 43,34,30 41,35,28 50,40,39 20,13,16 24,22,23 82,80,78 58,56,57 63,58,60 37,35,36 27,20,23 35,25,26 39,29,28 40,30,29 36,29,29 29,23,18 42,32,31 40,34,29 33,26,24 76,72,64 70,69,60 74,73,64 64,67,57 126,97,25 141,106,25
147,110,57 145,107,57 142,104,54 122,94,65 134,109,81 144,108,57 157,113,42 161,117,48 161,117,48 162,118,51 161,120,73 154,113,68 138,103,67 154,112,60 157,114,56 32,46,25 40,61,29 31,31,15 29,34,14 27,32,12 48,49,12 152,125,52 163,119,41 166,117,36 166,119,38 168,117,37 166,119,42 176,124,37 177,123,33 177,123,33 180,127,34 179,126,33 179,126,29 255,202,124 174,134,109 95,95,92 76,72,66 47,36,33 51,42,38 43,36,34 45,39,34 51,41,40 38,28,29 45,39,34 77,76,67 59,58,51 30,25,24 91,87,79 70,61,55 46,37,33 42,35,33 36,27,23 33,26,26 31,24,24 33,23,22 38,32,27 44,37,35 31,24,22 76,72,66 75,74,67 75,74,67 68,66,62 120,94,26 125,96,22
138,105,37 140,107,39 140,106,47 123,95,68 140,111,87 158,118,66 160,114,44 163,114,45 153,112,51 143,104,47 149,110,53 148,112,54 140,105,69 164,123,62 167,123,56 23,39,18 36,53,27 36,53,17 40,44,17 47,48,25 89,74,23 144,117,42 155,112,36 162,115,38 159,116,40 136,91,27 73,42,21 161,117,39 162,118,40 163,115,41 164,117,36 169,118,40 163,117,33 242,167,97 103,94,88 89,91,91 69,67,63 49,40,34 44,35,31 48,41,39 43,33,37 44,34,33 51,45,40 40,33,31 98,97,90 94,93,84 75,69,64 94,90,82 85,79,74 39,30,26 33,26,26 40,31,27 40,31,27 33,26,26 35,26,22 34,28,23 26,19,17 34,27,25 71,67,61 75,74,67 76,75,68 71,72,60 112,89,29 111,89,24
99,93,29 100,94,30 102,91,29 105,90,27 103,89,23 109,90,24 116,92,26 118,89,24 138,105,37 141,105,43 157,121,61 149,113,51 152,115,73 164,121,45 167,116,38 25,37,19 33,49,28 37,54,30 41,63,26 45,48,17 81,77,29 44,61,33 170,133,50 170,126,44 173,134,50 55,39,26 143,112,63 165,127,40 172,129,42 176,129,50 174,131,46 174,127,46 240,173,107 144,120,96 104,109,108 86,90,94 55,53,51 93,87,78 97,91,84 101,95,86 82,76,69 50,44,39 40,34,27 98,94,86 102,101,92 99,93,86 99,95,89 103,99,93 98,92,85 43,33,32 33,27,22 39,27,27 41,34,34 44,34,33 41,34,34 37,30,28 31,24,22 30,25,24 73,72,65 77,76,67 74,73,66 77,76,69 82,75,48 106,92,26
135,107,37 161,128,35 134,107,30 151,121,36 145,118,32 149,115,27 155,125,31 138,113,26 155,121,33 157,120,28 187,142,39 157,120,24 169,125,25 168,129,29 189,141,28 28,41,25 25,38,22 28,43,27 31,45,24 36,49,26 36,53,29 80,77,33 192,119,76 152,90,48 98,75,35 163,119,19 164,123,6 168,131,9 199,147,26 182,140,15 211,158,30 180,137,22 182,138,110 125,124,115 100,104,106 75,82,80 53,51,52 104,100,94 105,101,93 93,89,83 103,99,91 100,96,88 96,92,84 99,95,87 100,96,88 99,95,87 94,88,81 87,81,74 91,83,72 49,41,30 38,27,20 37,28,24 36,26,25 44,34,33 38,32,27 35,28,28 31,24,24 32,27,24 71,67,61 75,74,67 75,74,67 81,79,75 67,67,67 100,87,26
170,131,31 162,117,28 153,117,27 176,136,30 141,111,15 151,116,21 157,128,25 146,118,23 161,125,24 149,116,19 160,120,25 166,121,28 154,116,27 164,128,29 145,111,23 29,47,32 20,40,22 31,52,31 36,50,31 31,44,28 35,43,29 37,53,32 46,85,42 24,69,29 48,98,56 48,99,59 52,94,57 48,88,49 40,72,41 69,98,56 155,123,21 141,111,15 151,125,102 93,94,86 84,88,90 65,69,71 50,50,45 103,102,93 110,109,102 109,108,99 109,108,101 98,97,90 102,103,93 100,90,80 101,95,86 103,102,93 99,95,87 91,87,79 94,88,79 84,76,65 79,73,64 77,71,64 72,68,62 70,69,60 60,56,48 20,14,9 30,26,18 28,27,16 72,71,64 77,76,69 80,79,72 81,80,73 71,64,64 162,132,47
154,122,38 154,117,32 140,110,27 127,100,25 102,80,13 123,95,16 147,118,26 132,103,29 112,90,16 138,110,29 122,95,18 131,103,22 147,118,28 141,118,21 49,61,23 26,41,27 22,41,21 20,38,21 25,38,24 23,36,20 26,38,20 31,44,30 26,49,30 34,53,33 38,64,30 42,62,33 39,60,37 38,59,36 38,54,33 35,54,32 83,99,55 208,157,81 107,92,54 87,85,13 77,80,31 64,65,53 86,85,76 105,104,97 107,108,100 101,104,96 118,117,110 115,116,108 111,107,99 95,86,78 106,101,89 106,100,91 93,89,81 94,90,82 97,93,83 90,89,80 91,90,83 88,84,78 75,74,67 68,67,60 62,61,54 59,58,51 56,55,44 57,54,41 72,71,64 76,75,68 81,80,73 79,78,71 75,74,67 77,82,78
133,104,30 114,87,24 105,87,16 94,82,16 82,68,14 98,81,14 96,77,9 99,72,7 97,80,15 115,87,17 104,80,16 107,85,22 113,94,12 109,87,13 35,56,22 27,42,26 24,40,21 20,39,19 22,38,19 24,39,23 22,33,18 21,37,18 24,42,27 25,43,26 32,53,32 39,59,34 35,55,30 35,55,30 33,52,30 29,48,28 35,55,30 160,126,96 95,94,17 85,90,18 82,91,31 76,85,25 96,91,88 111,110,103 104,103,94 109,110,102 118,117,110 116,115,108 109,110,100 100,94,85 92,86,77 99,95,85 102,101,92 104,100,94 94,85,77 90,89,80 88,89,79 87,88,80 83,81,77 73,72,65 63,62,55 59,58,51 53,53,39 58,57,46 72,70,66 75,74,67 75,74,67 82,81,74 77,76,69 74,74,69
252,207,143 70,52,22 74,51,20 105,80,34 66,51,13 74,60,17 92,73,20 90,70,22 102,87,24 75,61,16 99,75,11 93,77,21 101,84,8 80,64,22 62,63,42 19,37,20 19,31,11 20,32,14 19,31,13 19,31,13 22,34,16 26,44,29 22,40,27 22,40,25 32,51,31 35,54,32 33,52,30 36,52,31 31,50,30 27,45,30 31,52,31 91,68,55 92,89,22 82,85,23 87,84,33 70,71,23 84,79,76 108,109,99 102,101,94 106,105,96 114,110,100 115,111,105 96,95,88 102,101,92 93,89,83 108,104,98 101,97,89 102,96,89 94,89,77 93,89,81 82,78,70 80,79,72 75,73,69 72,71,64 53,51,47 54,49,46 53,53,48 56,55,46 73,71,67 77,76,69 77,76,69 80,79,72 76,75,68 84,82,80
65,64,57 98,98,98 133,121,111 108,83,55 61,51,27 55,47,25 123,99,48 80,66,23 65,53,14 79,60,21 72,61,17 108,84,22 90,73,22 80,66,21 87,72,23 27,42,28 21,36,20 21,36,22 21,34,18 24,39,25 25,45,29 23,46,29 24,42,27 19,34,20 26,46,28 34,53,33 29,47,30 29,47,30 28,49,28 25,45,29 25,45,29 58,61,41 92,90,20 82,82,21 77,68,21 78,73,22 73,68,54 98,97,88 95,96,86 103,99,91 104,100,92 109,108,99 109,108,99 111,105,98 108,102,95 98,94,86 98,92,83 104,100,92 101,97,89 99,96,83 93,88,76 83,77,70 67,66,59 56,55,48 93,93,90 101,92,84 78,48,6 65,41,6 79,60,23 78,71,71 74,73,66 76,75,68 77,76,69 82,80,76
74,74,74 79,79,79 76,76,76 82,81,86 100,98,106 93,92,95 181,162,139 78,56,22 82,64,20 164,115,48 130,85,12 144,96,24 109,73,13 87,55,13 90,76,47 35,58,39 27,45,30 27,45,30 24,44,30 25,43,30 26,43,33 21,38,28 22,37,25 15,28,16 24,44,28 30,50,32 26,46,30 27,45,30 29,48,28 25,45,31 26,46,30 39,50,21 76,68,16 92,85,28 67,61,15 90,82,28 38,34,17 93,89,79 100,94,87 101,95,88 93,87,80 101,95,88 98,92,83 94,86,73 99,93,84 99,94,82 102,96,89 99,95,89 91,85,76 90,85,73 88,77,70 71,65,56 55,54,47 79,78,71 105,99,94 68,42,3 53,36,8 74,48,7 53,42,27 72,48,15 69,68,61 75,74,67 74,73,66 75,74,67
68,67,70 68,67,70 72,72,72 81,82,85 75,74,79 80,86,89 84,86,86 88,83,82 93,85,74 162,136,111 76,61,39 167,134,95 189,153,122 98,95,99 95,95,103 77,89,80 24,42,25 24,39,23 23,38,24 23,38,24 21,38,30 19,36,28 14,27,15 12,22,14 23,43,27 25,51,26 26,46,30 28,46,31 28,48,30 24,44,30 26,46,30 24,47,30 73,65,13 87,82,27 77,72,19 85,70,32 62,59,44 56,50,45 98,92,85 101,92,86 99,93,86 94,88,81 91,82,74 94,86,75 93,88,76 94,89,77 97,92,80 99,93,84 93,87,78 88,85,72 83,78,66 65,59,50 53,52,45 94,93,86 61,41,21 60,36,0 50,40,28 52,38,13 59,43,28 62,50,38 73,72,65 72,71,64 70,69,62 67,65,61
74,73,78 85,84,89 88,87,92 96,93,97 99,99,107 121,111,110 200,164,135 199,156,123 189,143,117 104,79,60 172,139,112 126,116,104 98,99,102 94,95,98 86,88,88 89,91,91 19,33,14 20,28,16 14,29,17 15,28,16 15,32,24 24,38,29 12,22,14 13,23,15 23,43,29 25,48,29 26,46,30 28,46,29 25,45,29 24,44,30 25,45,29 27,45,28 55,48,17 71,62,15 75,58,19 112,117,111 96,101,100 88,87,78 86,85,78 91,85,78 99,93,86 98,92,85 94,84,74 99,91,78 96,88,75 96,86,76 95,87,76 95,86,78 93,87,78 75,70,58 73,67,58 53,52,43 90,86,80 97,93,87 53,39,14 58,35,4 63,39,4 73,47,6 66,43,12 63,50,29 67,58,43 69,65,59 65,64,57 67,66,59
92,92,102 92,93,98 105,105,113 120,105,94 165,136,114 144,118,95 153,133,113 153,135,114 143,128,119 132,119,112 122,117,119 108,109,112 96,97,102 95,95,103 97,96,99 91,91,99 19,36,26 12,26,17 14,21,16 13,24,11 20,39,30 21,41,27 15,22,17 15,22,17 21,39,26 24,44,28 25,45,31 30,46,25 27,47,31 24,44,30 25,45,31 26,46,30 45,45,42 43,44,36 105,105,100 101,112,111 94,99,98 80,78,76 93,89,81 89,85,79 86,77,71 93,87,80 97,89,78 92,83,68 95,87,74 99,91,78 94,85,77 94,84,72 75,69,60 79,73,66 71,65,56 52,51,42 93,89,83 85,81,75 58,34,8 67,38,5 69,41,12 50,40,28 73,45,5 45,35,25 61,43,13 67,65,61 67,66,59 68,66,62
94,94,102 98,98,106 107,107,115 130,120,121 145,134,127 111,106,105 101,98,102 105,104,107 105,104,109 111,110,113 107,106,109 103,104,107 102,103,106 86,87,90 96,97,100 93,93,93 26,41,29 6,25,16 15,22,17 14,29,17 17,35,22 24,42,27 14,21,14 11,21,15 21,39,24 22,40,23 24,44,28 31,50,30 26,46,32 24,42,29 24,47,30 28,46,29 57,46,27 81,52,17 49,39,17 107,108,111 96,102,103 85,91,92 86,96,93 86,84,80 92,91,84 83,79,71 96,87,81 94,82,72 86,76,66 92,82,72 86,75,68 87,79,68 85,79,70 77,71,64 62,58,50 64,59,56 95,89,84 84,75,67 56,34,0 62,35,0 54,37,2 48,37,30 60,43,17 64,40,3 60,37,8 73,63,51 68,67,60 70,68,64
