98,90,125 100,89,125 108,97,131 127,115,158 124,106,147 117,91,119 115,88,114 117,90,114 113,86,112 118,89,115 119,90,114 120,91,117 126,89,116 128,89,117 125,88,115 122,88,114 125,87,112 128,87,111 129,88,114 124,87,114 116,84,109 117,92,117 112,94,121 114,98,127 112,93,125 117,90,125 119,93,125 123,97,129 127,98,134 126,96,129 124,86,111 118,79,109 108,79,103 106,77,101 100,72,93 110,81,107 105,80,105 105,80,105 102,80,102 99,78,97 75,55,76 48,35,43 41,32,43 30,22,28 30,22,28 29,21,27 33,26,38 32,20,32 38,27,36 38,27,34 61,53,72 48,39,54 51,33,42 50,33,34 92,51,62 90,43,48 60,37,48 64,41,52 57,35,40 54,33,33 55,33,36 53,35,34 58,35,36 60,35,36 64,36,38 61,36,35 67,37,40 78,47,55 73,47,66 70,39,50 93,50,62 77,43,50 93,47,49 94,45,48 92,50,57 90,54,62 92,50,57 93,51,58 89,48,48 96,51,55 96,55,69 95,49,60 101,52,55 109,59,67 108,59,62 119,65,74 117,60,68 116,60,63 121,63,67 119,61,65 122,61,66 122,61,66 117,60,61 122,60,60 122,60,60 126,64,62
125,121,184 125,119,181 122,122,177 123,116,169 123,114,165 122,109,159 114,98,136 115,94,124 119,92,118 122,90,115 124,90,118 126,87,115 130,88,117 135,87,111 138,89,111 134,87,108 135,86,106 131,84,103 130,82,106 124,81,103 122,79,103 120,77,101 111,75,99 110,74,98 116,75,99 126,78,102 128,81,100 131,84,103 131,84,103 131,86,109 131,76,90 134,79,93 127,75,96 133,78,94 131,80,98 127,79,93 111,74,92 105,65,84 90,59,77 92,64,81 76,57,75 47,33,38 41,32,45 34,26,34 33,25,31 37,26,33 37,28,39 40,28,40 49,29,39 42,27,35 51,40,63 47,34,53 62,37,49 52,31,50 58,43,63 44,40,53 88,74,100 58,45,64 56,38,47 55,34,34 59,37,40 60,37,38 66,38,40 63,37,41 70,40,43 70,40,41 73,43,44 87,53,62 100,81,99 78,49,59 85,57,74 73,39,48 89,49,55 95,53,56 98,53,59 98,58,64 94,51,61 92,50,57 92,48,49 98,52,52 103,57,68 105,55,61 112,60,59 114,63,64 117,65,71 119,63,68 126,64,66 126,62,65 126,64,66 126,64,66 127,63,66 129,65,68 133,69,70 132,68,71 133,66,66 134,66,64
120,117,173 119,116,172 121,114,167 117,109,165 117,107,154 109,93,131 111,90,118 110,87,118 121,89,114 129,88,112 131,86,109 131,86,111 135,87,104 138,87,105 138,85,103 135,84,102 129,81,95 131,83,100 125,80,103 122,79,101 121,80,104 120,79,105 121,80,104 128,81,102 130,86,106 126,79,98 127,79,91 121,75,91 109,72,88 125,77,94 135,72,89 125,71,82 132,70,80 132,73,82 83,44,53 72,40,54 67,46,61 67,47,57 58,40,49 56,40,53 54,46,63 50,32,41 44,30,45 38,30,38 37,29,35 35,27,33 39,32,44 43,31,43 49,31,40 46,31,39 54,48,69 57,48,70 49,35,40 70,41,48 63,41,63 45,33,47 54,35,49 66,49,69 67,42,54 98,52,54 67,36,42 66,43,44 71,41,44 70,41,48 76,43,45 76,43,45 82,47,52 94,60,72 83,61,85 52,36,51 85,58,70 107,66,75 93,52,61 92,52,58 90,48,51 97,59,65 92,51,62 90,48,55 95,49,51 97,51,53 100,53,58 104,55,56 110,58,57 117,62,62 120,64,69 119,62,63 126,64,64 127,63,64 127,63,66 126,62,65 132,68,69 126,62,63 132,68,69 133,69,70 132,64,62 132,64,60
121,107,149 121,107,149 117,98,130 110,87,114 115,86,112 120,88,113 121,88,111 126,87,115 134,84,109 135,86,106 138,89,109 138,86,107 141,86,100 140,87,102 139,86,101 136,85,100 139,84,100 135,84,102 130,83,104 125,82,108 117,78,106 113,80,101 107,78,104 106,77,101 102,75,99 101,76,99 98,78,101 97,80,102 86,85,129 84,85,133 92,90,141 83,82,128 88,92,146 89,91,136 88,90,135 97,105,151 83,83,122 75,78,114 55,50,66 55,38,41 57,41,54 49,35,37 46,32,45 45,34,43 43,30,38 43,30,38 45,34,43 45,33,45 48,33,41 50,30,40 51,42,64 51,45,66 49,37,53 76,65,88 40,33,47 38,34,58 66,46,56 90,69,86 70,44,53 105,48,49 74,41,45 72,44,46 75,42,46 88,42,44 83,48,53 83,48,51 82,49,53 86,52,59 87,62,87 60,46,63 82,47,62 60,36,52 94,54,60 93,50,60 97,50,55 105,56,59 102,54,50 102,53,54 101,53,51 100,52,50 107,57,63 106,55,58 110,58,57 117,60,61 119,62,63 119,59,59 125,61,60 131,64,64 131,64,64 134,67,69 132,63,64 133,64,65 137,65,67 140,68,70 133,65,61 139,65,60
131,102,138 127,92,125 125,88,117 123,89,115 127,85,114 135,87,113 139,90,112 136,87,109 140,87,105 145,87,104 144,89,108 142,88,109 142,89,107 142,89,107 142,89,107 142,89,107 138,87,105 140,89,107 134,85,105 131,86,109 129,86,112 123,90,113 121,89,116 118,89,115 114,89,114 114,88,116 108,87,115 111,92,124 95,79,117 90,69,99 83,78,119 97,95,144 101,94,145 76,56,79 77,57,80 76,58,83 90,62,79 93,70,97 78,73,102 65,47,58 61,43,52 56,37,41 50,35,43 49,34,42 45,32,40 49,31,40 52,36,49 48,34,47 50,36,41 54,37,43 55,46,68 55,45,65 65,69,98 63,47,62 73,69,91 39,46,69 68,42,59 67,42,54 75,45,46 102,49,51 77,47,50 81,46,51 85,45,49 112,49,43 85,47,51 91,51,55 83,48,53 96,57,68 88,72,97 61,49,61 95,60,75 55,55,81 97,52,60 101,59,64 105,56,59 111,60,63 109,58,61 111,58,60 110,58,57 109,58,59 113,62,65 115,57,61 113,58,56 114,57,54 118,56,54 121,59,57 125,58,58 126,60,57 127,58,59 134,65,68 136,64,66 128,59,60 129,62,62 128,59,60 129,58,55 131,57,55
139,95,115 141,93,119 138,93,116 140,92,116 147,93,116 149,95,116 152,94,114 150,95,114 150,95,114 153,93,111 154,96,116 155,97,117 151,95,117 152,96,118 150,92,112 151,90,114 149,89,105 148,88,104 143,88,104 139,86,104 138,84,105 136,85,103 132,84,101 131,82,104 126,82,102 123,82,106 121,83,108 114,71,97 114,62,72 101,52,55 104,59,65 107,60,67 106,56,62 99,52,57 98,53,57 100,53,60 107,58,61 108,56,62 101,60,71 85,56,66 72,48,57 67,43,52 59,40,44 55,36,43 50,36,41 49,35,40 48,35,43 55,35,45 51,34,40 58,39,41 70,55,88 60,53,81 29,30,53 31,34,54 34,35,56 44,44,70 52,39,60 72,52,62 90,66,75 96,44,50 85,47,51 89,47,52 93,47,47 172,64,53 99,56,52 118,71,78 107,55,61 103,60,70 53,35,60 44,42,64 44,51,74 58,62,91 86,53,72 106,56,64 105,58,65 109,60,61 111,58,60 113,58,58 114,57,56 114,57,56 114,57,56 117,57,55 119,57,55 119,57,55 122,56,53 120,56,55 123,55,53 127,59,57 136,65,64 141,66,64 139,64,62 143,66,60 142,65,57 142,65,61 138,64,55 132,58,49
146,103,125 146,103,127 149,104,127 149,99,124 156,101,127 158,101,128 158,97,121 160,101,126 159,100,125 158,97,121 160,97,119 159,96,118 159,94,113 159,92,110 156,85,100 157,83,97 154,80,94 151,81,91 148,82,93 150,86,98 147,83,97 144,82,94 141,77,87 138,74,84 136,75,82 136,77,88 134,80,91 129,65,77 125,63,63 119,57,55 116,56,54 123,59,58 125,63,61 110,55,55 108,58,56 111,61,59 111,59,56 119,61,65 121,63,69 107,57,65 90,53,69 85,54,65 77,51,57 68,44,50 66,42,48 79,54,55 80,47,51 77,47,50 96,71,85 107,83,101 117,74,84 102,41,34 104,41,37 98,42,36 75,31,30 70,24,26 75,34,34 81,48,52 94,68,85 163,103,101 90,48,51 96,50,52 99,50,53 186,76,65 121,71,79 109,63,63 84,58,79 86,80,105 67,63,85 60,56,90 61,54,82 56,47,69 72,53,71 85,56,66 116,64,70 121,65,68 118,63,63 120,60,62 119,57,55 121,59,57 121,59,57 121,59,59 118,56,54 119,56,52 122,59,55 131,58,51 132,59,52 134,60,55 132,58,56 133,59,59 133,59,57 137,60,54 140,63,59 135,58,52 132,58,49 132,58,49
162,104,121 152,88,102 164,101,120 164,102,116 167,93,107 163,83,94 162,83,89 162,83,89 163,82,87 164,83,90 166,95,110 170,93,110 169,88,95 163,82,87 162,82,82 160,80,82 160,80,82 161,83,84 163,84,88 158,80,81 156,76,76 156,77,74 154,77,73 149,74,72 152,73,70 152,71,62 146,71,78 146,67,64 142,65,59 137,64,59 138,64,59 142,65,59 131,60,57 119,55,54 114,54,54 119,59,57 130,61,64 135,66,69 135,67,74 132,69,74 118,65,69 111,61,67 107,60,69 96,54,59 91,52,61 101,56,64 122,60,60 120,60,58 107,47,49 106,48,54 128,81,100 61,41,64 67,46,61 70,44,53 45,28,29 48,25,26 39,35,57 94,78,105 94,51,73 110,50,48 96,51,46 99,56,50 104,56,50 133,48,38 112,56,61 119,58,63 102,73,83 40,27,46 48,29,45 43,33,53 55,30,29 63,25,29 81,36,42 92,48,49 132,67,73 135,68,72 132,61,60 134,62,64 156,71,70 137,62,60 134,60,60 140,66,64 137,63,61 117,56,51 123,52,49 142,63,58 137,56,47 142,58,50 137,59,47 124,58,53 120,54,51 124,58,53 125,57,55 121,55,52 121,56,48 123,56,47
163,71,61 165,73,63 172,76,70 175,78,79 173,82,79 173,82,81 172,83,83 171,82,80 173,84,82 174,83,80 177,83,85 175,83,87 175,84,83 175,84,85 173,84,80 168,82,81 165,79,76 168,77,74 164,78,73 165,77,70 164,76,67 163,75,66 165,75,67 160,71,67 162,75,63 160,72,63 146,65,56 156,68,59 150,65,55 151,67,54 160,68,58 164,69,58 166,73,66 148,63,58 139,62,54 136,63,56 134,61,56 134,60,60 148,68,68 145,68,64 136,64,66 137,65,69 134,67,71 130,66,69 127,67,69 126,62,72 126,62,63 131,67,66 95,55,57 120,56,59 133,66,70 83,32,33 75,35,39 89,42,47 99,48,49 108,108,163 69,58,83 47,35,49 88,80,124 162,109,137 41,50,91 48,65,110 63,74,112 166,78,71 74,83,137 63,79,129 53,58,93 38,48,95 38,44,72 48,51,73 50,30,40 51,21,24 62,33,38 91,53,55 133,66,70 133,66,68 137,63,61 138,64,55 144,67,59 141,64,58 136,63,58 129,58,55 118,58,48 108,49,42 116,49,40 116,49,42 126,53,46 132,56,45 118,48,38 125,59,54 114,53,48 118,55,49 110,51,44 114,54,44 113,48,38 120,53,44
171,70,59 173,74,62 175,76,68 179,82,76 176,80,74 175,82,77 169,75,73 174,77,76 174,80,78 177,81,77 179,82,78 180,82,81 177,80,79 178,81,80 176,82,80 174,81,76 169,76,71 173,76,70 169,76,69 168,75,68 168,76,66 169,74,63 170,75,64 166,74,64 166,74,62 156,71,63 145,64,53 146,65,54 143,63,49 146,63,50 162,68,52 174,75,56 180,72,59 177,73,63 168,73,60 155,71,58 154,70,60 141,63,51 152,68,58 153,69,61 151,69,63 153,68,65 155,72,73 151,74,70 143,72,71 140,68,70 140,68,72 138,66,68 113,62,63 116,61,59 136,73,80 105,46,55 117,64,77 84,43,52 88,45,55 119,45,45 39,24,34 35,37,51 97,104,159 79,66,105 96,113,187 92,114,186 76,96,151 101,68,89 82,90,136 85,97,159 54,49,78 96,42,53 39,18,14 80,35,39 57,30,25 38,15,12 80,43,42 98,46,45 132,63,64 138,67,64 145,68,60 143,64,57 143,65,53 139,63,52 134,60,53 123,56,47 118,52,47 109,48,43 105,45,35 118,51,44 120,47,40 127,55,43 108,43,31 123,60,54 112,52,52 115,55,53 100,44,38 101,46,35 112,49,43 118,53,43
177,70,50 180,73,53 180,77,64 181,77,67 178,79,71 175,78,72 175,78,74 172,76,70 172,76,72 176,80,74 182,83,73 181,81,76 179,82,76 179,79,74 180,76,66 179,78,67 177,78,68 173,75,60 173,75,58 173,75,58 170,75,59 169,74,58 169,74,56 171,71,55 171,69,49 152,64,55 151,66,56 145,64,55 147,63,46 151,62,47 159,64,48 165,68,48 181,71,49 183,73,49 185,72,51 181,72,54 174,72,54 173,70,55 172,71,62 171,72,62 174,75,65 174,75,67 170,75,66 167,75,65 160,74,69 157,71,66 153,68,65 154,69,66 139,68,67 135,64,63 119,52,52 127,58,59 132,57,62 125,60,68 123,71,79 116,44,48 40,48,80 75,91,141 73,91,156 99,68,88 69,81,143 62,80,136 79,70,94 109,88,114 78,93,148 73,91,145 64,71,108 100,53,60 50,36,64 55,39,52 68,44,53 70,35,40 100,46,53 105,56,59 119,57,59 131,65,62 134,65,66 122,56,53 127,59,55 110,50,48 107,52,48 102,50,45 94,42,39 100,45,43 103,53,51 99,44,40 100,44,36 108,47,42 93,39,30 86,38,32 92,44,40 89,39,33 90,38,33 95,45,39 101,42,35 103,44,37
179,69,43 179,69,45 179,74,57 178,78,64 180,76,68 174,73,64 174,75,67 171,75,66 170,73,67 171,76,67 176,76,62 173,74,64 177,74,61 177,78,66 181,77,67 180,82,67 178,77,68 175,75,61 173,73,57 174,72,52 172,73,52 171,72,49 169,70,49 174,68,45 178,70,45 168,63,44 172,67,50 170,72,57 161,66,48 152,58,40 157,63,40 174,66,41 174,65,45 184,69,47 194,72,50 195,73,51 191,71,48 192,74,53 176,70,56 168,68,52 170,68,50 181,74,58 168,70,55 160,68,56 150,66,53 153,65,56 150,68,62 144,63,54 136,63,54 143,66,60 136,63,58 143,65,55 151,69,65 157,69,62 133,67,64 93,67,88 85,61,95 83,88,123 82,77,134 88,59,66 70,77,128 68,77,129 114,78,88 121,113,173 99,118,196 95,115,186 89,105,157 77,55,77 107,55,54 105,53,50 98,45,47 71,27,26 73,35,29 42,14,12 98,53,57 115,57,61 115,55,55 110,53,54 116,54,54 100,45,43 90,44,46 83,42,42 100,49,50 95,44,47 82,43,40 61,27,25 84,32,31 88,38,32 88,36,31 92,42,38 86,38,36 88,38,36 90,42,38 93,45,43 103,47,39 97,40,39
178,70,45 180,72,49 178,71,51 178,73,56 176,71,54 176,71,54 178,72,60 173,69,59 171,72,60 173,74,62 178,78,62 179,79,65 182,79,66 185,82,67 186,81,64 184,81,66 175,73,53 174,75,56 171,73,56 174,72,52 177,70,50 172,68,44 170,69,44 174,66,43 167,69,52 174,64,40 199,77,55 198,72,47 202,71,36 207,72,43 205,70,41 191,68,35 168,60,37 172,62,38 190,71,43 194,75,47 198,74,48 190,69,44 174,67,47 156,62,41 140,59,48 127,57,47 134,61,49 157,70,58 173,75,60 156,67,54 126,60,46 131,58,51 132,59,47 144,64,50 111,55,49 103,39,24 126,52,43 77,34,30 115,44,25 100,44,36 113,52,59 64,45,61 51,43,62 75,53,61 54,46,52 55,41,56 105,65,71 80,46,55 89,50,61 106,62,80 84,54,69 105,45,45 108,43,35 88,36,31 88,45,41 73,30,26 106,47,42 69,29,24 97,51,53 97,51,51 109,54,52 106,51,49 115,53,53 107,47,45 99,49,45 97,49,45 92,46,46 79,39,41 73,34,33 75,34,34 81,38,34 97,47,41 81,36,31 86,36,32 83,38,35 76,30,30 73,32,32 81,37,38 65,33,30 58,33,34
185,72,47 188,75,54 191,78,57 187,78,60 185,76,58 190,81,63 190,83,65 188,81,61 186,79,61 187,80,62 186,79,61 185,80,61 186,79,63 179,74,55 176,72,48 177,72,51 178,73,52 178,76,58 176,73,58 177,72,53 177,73,49 171,69,49 175,70,51 174,72,50 159,70,57 154,64,42 156,67,56 158,69,58 161,64,40 156,62,46 159,61,44 158,61,39 157,60,38 159,60,41 163,61,43 155,61,43 158,64,46 150,60,38 148,60,40 142,59,44 139,64,48 130,57,48 123,53,47 129,56,47 130,57,50 117,52,40 114,56,46 128,58,50 138,60,50 148,65,48 96,46,42 125,50,34 140,55,45 56,26,27 125,45,29 81,30,22 124,65,76 108,41,45 91,51,55 103,49,60 51,38,48 48,42,47 117,63,56 66,38,40 58,33,45 92,49,61 117,61,64 74,24,22 137,63,54 104,43,36 85,39,39 114,46,44 74,40,38 85,40,44 120,60,62 102,50,47 113,53,51 105,49,43 108,51,48 109,50,45 105,49,43 97,47,41 85,36,37 88,42,42 98,46,45 81,40,38 78,34,33 85,42,38 73,33,28 85,40,37 88,44,45 86,37,40 85,41,42 66,31,34 54,32,35 57,38,45
192,77,55 194,79,55 196,78,59 194,79,59 195,82,61 193,80,59 195,81,63 193,80,59 193,79,61 193,79,61 184,77,57 184,77,59 182,77,58 181,72,54 188,79,61 187,80,62 182,77,60 176,74,56 177,71,48 177,70,50 180,73,55 177,75,55 182,74,49 182,74,47 172,80,68 160,68,54 158,69,54 164,76,67 158,67,50 161,69,55 152,64,44 149,61,41 153,63,41 149,62,39 155,62,41 155,62,41 155,61,43 150,64,45 152,64,44 151,62,47 138,61,42 130,58,44 124,54,46 125,55,47 129,56,49 119,54,44 117,56,40 133,62,45 144,64,46 148,66,46 125,62,56 70,32,34 115,44,43 79,39,32 134,52,32 105,43,34 166,78,71 120,56,55 78,30,28 93,53,57 49,41,49 57,45,50 92,48,36 53,24,20 100,54,54 95,48,39 94,51,45 93,45,41 123,50,43 81,32,23 86,35,36 113,45,43 99,55,54 116,53,60 127,59,57 110,55,53 105,50,46 111,56,52 113,58,54 110,58,55 104,52,49 102,50,47 88,44,43 94,44,42 90,42,38 83,39,38 79,39,41 49,30,32 43,29,34 47,30,36 49,30,32 48,31,32 48,33,41 50,34,47 47,33,50 52,36,51
196,76,53 201,76,55 203,78,57 203,78,57 201,81,60 198,80,59 196,78,55 195,78,52 196,81,57 194,79,55 193,80,59 193,80,59 192,79,58 190,80,58 191,80,61 183,74,54 176,74,56 178,71,51 179,73,50 186,78,55 187,78,58 189,81,58 191,81,55 192,79,54 172,72,58 169,70,51 166,68,51 163,74,63 165,66,45 165,70,52 160,67,44 153,66,43 155,62,39 156,63,40 158,64,43 161,62,39 162,63,44 167,70,50 159,62,42 152,65,42 150,64,45 136,59,44 132,59,47 136,64,50 130,61,48 127,57,47 130,58,46 138,61,44 149,66,49 147,64,44 156,65,48 159,65,63 87,45,50 110,68,75 82,52,55 88,38,34 120,57,51 87,39,35 113,48,36 90,51,60 52,39,49 60,46,48 112,38,31 135,61,52 85,44,28 102,47,45 102,47,45 95,43,38 105,48,45 84,40,39 102,51,52 97,45,51 99,54,51 139,64,67 139,68,67 129,67,65 112,58,51 115,58,55 103,51,48 84,40,39 98,50,48 93,45,43 91,42,43 117,55,53 107,55,52 102,49,51 41,28,36 42,30,44 42,31,38 35,27,35 38,29,42 41,27,42 39,27,43 36,27,42 47,37,55 58,38,48
206,77,55 209,78,54 208,79,55 206,79,59 204,80,56 204,79,58 203,79,55 201,80,55 201,80,55 201,80,55 202,80,58 201,79,57 200,80,59 196,78,55 190,77,52 186,73,48 185,72,49 189,76,53 192,79,54 191,78,53 194,79,57 198,80,57 202,81,56 198,79,51 181,72,52 178,70,47 173,71,51 175,77,60 161,64,44 165,67,41 164,65,42 163,66,42 159,65,40 160,64,37 164,66,38 164,66,38 168,69,46 161,62,39 159,65,42 157,64,41 156,66,42 148,65,45 145,63,43 147,68,47 140,64,42 140,64,42 135,58,39 151,65,44 156,63,42 150,64,45 153,68,44 153,67,48 151,63,43 150,51,30 140,41,18 82,52,55 118,54,53 68,33,36 98,51,42 104,51,53 51,38,46 82,56,60 119,46,39 90,35,20 75,37,27 140,67,60 96,46,33 115,48,37 147,62,57 118,44,39 120,47,42 127,54,49 121,54,47 128,61,52 131,61,53 134,64,58 118,57,50 120,57,51 101,51,45 88,40,36 95,45,41 88,39,40 101,51,49 90,42,40 59,29,30 40,25,33 40,31,46 39,27,43 38,24,37 37,30,44 39,37,49 40,35,53 34,29,45 37,28,50 54,29,43 63,37,43
202,73,49 205,74,50 207,78,56 207,78,56 209,78,54 206,80,57 204,78,53 204,78,55 203,79,55 203,78,57 200,75,54 194,74,51 197,75,53 194,77,51 190,76,49 189,75,48 196,76,53 196,76,53 192,77,53 197,77,54 196,77,51 200,81,55 201,82,56 201,77,53 189,76,53 183,71,43 176,74,52 173,72,45 170,75,59 168,67,38 162,64,36 164,66,38 166,68,42 167,66,41 164,66,38 164,66,38 166,65,38 169,68,43 160,63,39 158,65,40 154,64,38 149,63,42 146,64,44 144,65,44 140,61,38 139,60,37 139,60,37 147,64,44 164,68,41 161,67,42 149,64,40 148,65,43 141,65,43 131,47,30 122,47,27 142,55,39 104,48,42 101,42,35 94,47,38 68,45,44 50,42,50 91,61,62 107,47,33 109,49,35 112,39,34 88,38,25 87,41,27 117,48,35 126,49,41 119,47,35 131,58,49 141,68,56 131,61,55 132,60,48 135,66,53 127,60,51 133,66,59 116,58,48 101,50,42 100,50,44 96,46,42 90,40,38 97,47,41 78,37,37 60,38,43 40,28,40 44,32,46 44,32,46 39,26,36 42,34,51 42,32,52 42,34,51 39,27,41 49,34,44 78,48,51 68,42,46
187,71,40 194,74,44 192,71,46 195,74,49 197,76,51 198,77,52 206,78,51 204,79,51 196,77,49 192,75,47 179,70,41 180,70,44 181,71,45 181,71,45 184,71,46 183,71,43 183,71,43 185,73,45 186,72,45 187,73,46 187,73,44 186,75,42 189,76,44 186,75,38 179,72,42 178,72,49 174,68,45 173,67,40 175,73,51 167,66,37 166,65,40 169,68,43 168,67,38 166,65,36 165,67,41 161,63,35 158,65,35 158,65,37 156,64,36 159,66,38 150,65,39 146,64,37 145,63,36 146,64,39 136,61,34 136,57,34 135,59,35 137,58,35 153,60,35 164,67,43 166,67,44 159,65,44 153,70,50 141,57,40 131,48,28 145,55,29 83,36,15 153,71,49 123,56,45 52,40,42 51,38,48 116,65,66 157,45,15 175,65,43 132,58,33 237,100,87 137,60,43 128,53,37 133,55,45 128,61,50 131,58,44 146,66,50 139,64,46 141,66,50 141,63,53 131,58,53 129,62,53 115,53,44 105,51,42 101,51,45 99,49,43 97,47,43 89,48,48 66,38,38 55,33,38 47,32,42 49,31,40 43,28,36 46,32,45 43,31,45 44,32,44 42,27,37 53,31,39 67,41,47 77,43,50 79,40,49
174,67,35 176,70,35 179,71,44 177,73,49 176,70,47 173,69,43 176,72,44 176,72,46 179,71,46 173,67,40 174,69,39 177,72,40 179,72,42 180,70,44 180,71,40 182,74,40 182,70,40 181,69,39 183,71,41 184,72,42 198,80,45 205,86,47 205,86,47 209,90,53 185,79,54 184,74,50 174,69,39 170,66,38 177,72,42 168,67,42 169,68,41 171,67,41 167,66,37 158,65,35 157,64,36 153,61,33 150,60,34 151,62,33 151,64,37 156,63,38 148,63,37 147,62,36 146,64,37 145,63,36 135,60,33 133,58,29 135,56,35 139,57,35 156,62,37 158,64,39 179,72,40 167,70,46 149,62,46 120,48,31 139,51,33 145,52,27 76,30,16 94,44,27 102,52,48 50,43,46 46,39,49 127,67,65 187,78,47 178,72,49 114,42,21 94,28,12 120,47,35 122,52,42 140,66,61 117,52,44 133,61,49 163,79,66 141,64,49 146,63,50 141,63,51 128,58,50 123,61,50 115,55,45 114,60,53 96,46,42 101,50,42 85,40,37 67,37,36 66,38,38 62,38,42 63,43,55 50,33,36 51,32,34 50,33,39 47,34,44 61,39,47 72,38,47 80,46,53 72,38,45 82,42,48 92,45,54
181,72,41 181,74,42 179,73,46 178,72,47 178,72,45 178,73,43 179,72,40 177,71,44 177,71,44 176,70,43 189,78,45 198,85,53 201,85,52 193,80,46 198,80,45 192,77,39 194,77,39 193,75,40 202,78,41 207,80,46 212,82,44 211,81,43 211,81,43 208,80,41 205,81,46 186,78,55 180,72,38 175,67,40 176,72,37 173,69,43 169,68,41 164,68,39 159,66,36 157,64,36 146,57,28 144,57,30 142,57,31 142,57,29 147,62,34 149,62,37 146,64,37 143,61,34 145,63,36 143,64,41 140,61,38 135,60,31 135,57,31 135,54,27 160,56,30 166,65,38 177,68,39 167,66,37 149,62,48 115,43,29 123,51,32 119,44,26 71,34,19 115,54,36 116,68,62 52,41,48 50,39,46 106,59,48 131,49,29 145,47,21 161,66,53 86,37,28 109,42,33 98,39,32 105,46,41 122,54,50 135,65,57 133,61,44 140,63,48 143,63,47 133,60,48 110,48,37 114,54,44 107,52,41 110,51,44 95,46,35 81,42,41 71,37,35 69,34,35 66,38,38 70,35,38 68,35,37 74,39,40 71,33,35 76,38,44 75,39,47 80,40,42 90,44,46 92,43,46 96,45,46 96,51,48 92,47,44
182,74,40 178,74,39 182,76,41 182,74,40 182,74,40 181,75,38 180,73,41 178,71,41 176,68,41 166,65,38 182,81,52 190,85,53 196,83,47 195,79,46 199,79,45 195,75,43 196,76,42 204,80,45 209,78,45 211,80,45 215,79,46 212,78,44 214,79,39 225,85,42 231,91,43 197,77,45 180,71,42 173,67,40 176,71,41 170,69,42 168,67,40 164,68,39 155,62,37 154,61,38 153,61,33 148,62,32 146,64,35 142,57,29 141,59,32 148,63,37 145,63,36 145,63,36 143,61,34 144,62,40 137,61,37 138,57,32 139,57,32 145,58,31 166,62,34 163,62,35 175,66,35 167,66,39 158,71,59 131,51,35 116,42,19 134,48,27 91,37,19 115,49,35 74,49,46 48,40,46 57,38,42 124,67,68 175,64,31 170,58,30 138,56,36 209,99,77 133,56,39 135,62,48 136,63,56 146,71,69 122,52,46 132,60,46 137,57,43 145,62,47 134,58,47 111,49,38 104,49,36 108,50,38 106,50,44 83,39,38 80,40,44 72,35,32 77,40,39 80,42,44 84,40,41 85,41,42 86,45,45 85,43,50 86,46,52 89,47,52 95,47,45 100,48,45 100,48,45 100,48,47 103,51,50 97,47,45
184,71,37 182,74,38 183,72,39 182,74,40 183,72,39 182,71,36 182,74,38 184,76,42 195,84,47 202,85,47 199,83,48 202,85,45 196,81,43 192,73,36 193,75,42 189,73,40 191,75,40 197,77,43 201,79,43 207,80,46 210,79,44 216,81,43 227,79,34 239,83,34 243,82,28 255,84,28 173,68,47 169,68,41 173,69,45 171,67,41 162,64,38 158,64,39 155,62,37 154,61,36 152,63,34 154,61,38 153,63,39 152,62,38 148,61,36 146,59,34 149,64,40 149,64,38 149,64,38 148,63,37 144,63,38 142,60,35 148,58,32 153,60,32 163,67,38 164,63,36 171,66,34 174,69,39 153,66,54 133,51,31 140,54,35 141,58,38 81,33,17 108,46,33 69,52,55 47,41,48 73,40,40 162,62,46 166,58,24 142,49,24 137,54,37 173,75,49 137,58,37 137,58,37 115,50,40 126,61,51 140,62,50 148,69,48 141,65,43 141,58,41 137,54,39 127,54,42 119,52,41 125,60,52 97,48,39 92,43,34 94,43,33 96,45,35 102,48,39 104,49,45 103,47,41 99,44,40 100,50,44 99,49,47 101,50,51 102,50,45 102,47,43 105,50,46 106,49,46 101,49,44 99,49,45 92,44,40
191,73,40 180,72,38 180,74,39 181,75,40 181,73,39 181,73,39 190,79,44 190,77,43 187,74,38 196,80,45 201,85,50 204,87,47 200,85,45 206,84,46 204,85,48 200,83,45 202,85,47 202,85,47 202,83,46 207,85,47 213,84,48 219,86,49 235,83,44 239,85,37 250,88,34 252,88,32 179,72,42 168,70,42 173,72,47 170,66,42 164,67,43 158,64,41 155,62,37 156,63,38 154,62,34 156,63,38 155,62,39 156,63,40 150,63,38 154,64,40 150,63,38 149,64,40 148,63,37 147,62,36 148,61,36 146,59,32 153,61,33 150,61,32 156,60,29 164,63,36 167,61,34 175,66,35 132,52,34 145,56,41 154,63,46 129,50,27 93,43,28 116,56,42 57,38,42 51,38,46 93,54,53 165,69,42 153,52,23 177,57,27 103,53,36 161,53,42 138,56,36 150,63,49 143,64,57 145,63,59 148,65,52 143,60,38 148,65,43 146,63,46 142,59,39 138,62,40 127,52,36 121,54,43 112,47,39 114,49,41 114,49,37 117,52,40 120,55,45 119,53,48 113,51,42 110,49,42 106,50,44 107,51,45 109,50,45 108,48,46 112,49,43 112,49,43 100,46,37 100,46,39 97,47,41 94,46,40
