140,104,53 136,105,56 140,108,53 135,102,63 126,97,73 153,115,69 164,119,46 161,116,43 158,112,42 173,125,51 145,107,57 156,118,52 150,112,64 152,116,56 105,86,33 33,47,26 45,67,30 33,36,14 38,40,23 52,54,26 43,54,14 87,78,22 193,138,39 200,138,30 206,141,34 207,142,33 91,53,3 216,145,30 228,151,29 229,151,29 224,147,27 226,152,31 215,143,26 228,150,28 255,198,113 119,114,100 90,85,82 68,55,50 50,41,37 52,41,38 51,41,40 43,34,30 51,41,40 51,42,38 62,58,52 24,22,23 25,23,24 72,70,66 36,29,27 40,33,31 39,34,33 41,36,33 42,32,33 34,27,27 27,20,20 42,36,31 42,35,33 41,34,32 75,74,67 81,80,73 91,90,83 90,88,84 80,80,77 78,80,80
147,107,53 145,110,56 134,98,49 121,93,55 126,98,71 152,118,77 152,113,44 162,117,44 161,117,50 165,119,51 156,116,64 156,115,70 137,102,66 151,110,61 149,109,55 29,43,22 42,59,31 31,33,18 30,33,11 24,29,9 55,56,19 150,124,44 162,118,40 164,117,38 165,118,37 167,117,34 168,118,33 176,122,36 177,123,33 175,123,34 178,125,32 179,126,33 178,126,35 189,127,46 204,147,107 96,94,92 85,81,75 54,42,32 46,37,33 40,33,31 42,35,33 43,33,32 75,71,65 42,35,33 103,102,95 91,90,79 34,29,26 98,94,86 73,64,60 40,31,27 44,37,37 33,24,20 29,23,18 38,31,29 49,39,38 31,24,22 29,22,22 37,30,28 74,73,66 80,79,72 89,88,81 86,85,78 97,97,92 95,96,99
132,103,42 139,106,40 139,104,50 119,92,60 129,100,76 172,138,97 157,113,44 165,117,45 159,115,48 143,104,45 149,110,53 155,116,55 137,104,67 156,117,56 168,124,53 23,39,18 38,55,29 30,47,11 41,44,22 49,51,25 88,75,25 142,117,40 156,114,35 162,118,40 156,113,37 82,51,2 77,46,34 162,115,38 162,118,40 160,115,40 164,117,38 169,119,36 160,118,35 255,220,145 144,120,96 88,86,87 75,73,69 44,33,30 40,31,27 42,36,31 54,47,47 40,33,33 44,34,33 82,78,70 106,105,98 101,96,84 100,96,88 103,99,91 96,87,81 44,34,33 49,42,40 40,31,27 35,28,26 42,35,33 43,36,34 35,28,26 33,26,26 25,20,19 74,72,68 81,79,75 87,86,79 91,92,84 74,72,70 88,88,88
100,92,29 99,91,28 102,91,29 106,91,30 101,89,23 106,89,24 112,91,21 117,88,23 132,98,28 138,107,45 156,117,56 150,111,50 140,105,69 164,122,59 169,118,42 25,37,19 30,46,25 36,53,29 41,59,26 49,52,19 80,77,22 52,70,39 168,131,48 164,122,41 174,135,53 53,34,22 150,113,60 162,124,37 169,126,41 174,130,50 173,131,48 178,132,46 191,128,56 173,132,101 108,110,107 85,89,91 64,59,56 104,100,92 107,101,94 98,92,85 108,102,95 99,93,84 91,87,77 97,93,85 100,96,88 98,92,85 92,88,78 94,90,80 97,89,76 36,27,19 40,30,29 38,32,27 31,24,22 36,29,29 40,30,31 31,24,24 40,34,25 33,34,22 81,78,65 98,94,77 87,82,29 78,71,28 97,97,92 103,107,109
145,116,44 155,120,37 136,107,31 148,118,33 145,118,32 141,109,25 156,126,32 136,111,22 149,120,28 146,109,24 187,140,38 153,118,25 173,129,33 175,134,33 190,140,26 28,41,27 25,38,22 26,41,25 30,44,23 32,45,22 36,53,29 79,81,39 196,124,87 172,108,62 94,61,22 177,139,21 165,128,4 161,124,12 199,151,26 183,139,19 219,165,33 194,142,21 202,150,100 130,120,110 96,100,102 88,89,92 63,61,59 108,104,96 107,103,97 96,92,84 106,102,96 104,103,94 98,97,88 99,93,84 101,95,88 99,95,87 96,92,84 86,80,73 84,76,65 88,80,67 66,61,49 67,59,48 38,32,23 31,25,18 21,17,9 30,23,23 66,64,35 90,78,37 75,71,25 87,77,26 82,76,28 71,61,23 68,64,18 84,94,61
176,132,32 153,111,21 156,120,30 166,130,29 144,111,18 145,112,19 157,125,23 146,121,23 160,126,24 156,122,22 157,120,26 169,124,31 163,123,32 166,127,29 138,108,21 31,49,32 26,47,26 28,46,29 33,49,28 31,45,26 35,44,25 38,55,31 51,78,39 25,67,30 52,96,59 48,98,56 48,90,53 48,83,46 41,73,44 83,109,57 156,124,22 149,114,19 176,133,100 96,94,90 90,95,94 71,77,78 76,75,68 107,103,95 110,111,103 104,103,96 116,115,108 100,101,93 105,101,93 97,89,78 101,95,86 105,104,95 95,94,85 96,92,84 96,92,86 94,90,80 90,84,77 84,78,71 69,68,61 65,64,57 63,62,55 61,57,51 73,62,29 86,69,34 67,53,24 79,67,30 70,57,25 68,61,18 77,76,24 83,79,21
156,121,38 157,118,34 138,107,27 131,102,26 98,73,14 116,92,12 159,129,31 142,111,31 114,92,18 135,108,24 133,102,24 131,98,19 142,112,29 153,124,23 45,62,22 26,41,27 21,39,22 20,39,19 29,43,24 24,38,19 26,38,18 28,46,29 30,50,32 34,53,33 40,65,34 41,63,35 38,59,36 39,58,36 36,55,33 35,54,32 128,135,87 182,132,60 140,117,88 84,83,29 76,80,40 55,58,48 96,92,86 108,107,100 102,101,92 110,111,103 116,115,108 117,116,109 114,115,105 109,103,96 94,88,79 100,96,86 99,98,89 91,85,78 91,87,79 88,89,81 94,90,84 88,87,80 83,81,77 69,68,61 61,60,53 55,54,47 49,45,39 63,55,42 69,61,27 76,70,24 77,66,20 77,65,24 66,61,22 67,60,17
128,96,25 121,94,29 105,88,10 93,77,19 86,76,23 94,77,10 101,80,10 101,74,11 95,79,21 114,86,16 120,92,24 106,82,16 111,89,11 113,88,13 33,52,30 27,42,26 21,40,20 23,39,20 24,40,21 24,37,21 23,34,19 20,36,17 24,42,25 27,45,28 32,53,32 40,60,35 38,58,33 35,55,30 33,52,30 32,51,31 44,59,31 117,91,77 84,82,10 89,96,21 82,91,33 72,81,21 88,84,76 113,112,105 104,103,96 108,108,103 108,107,98 109,110,100 103,106,98 104,100,92 100,91,85 104,100,92 104,98,91 104,100,92 97,88,80 93,87,80 85,81,75 81,76,73 81,79,75 75,74,67 63,62,55 68,66,64 66,64,62 65,65,60 82,75,48 78,68,17 79,70,25 73,62,18 61,53,17 77,70,27
255,238,189 80,61,34 81,54,18 102,83,30 72,60,23 81,66,17 92,72,22 87,67,17 101,83,21 83,68,19 99,75,11 92,77,16 101,83,12 85,72,22 43,51,30 19,37,20 18,32,13 19,33,14 18,30,12 18,30,12 22,34,16 26,44,29 24,42,29 24,42,27 31,49,32 34,53,31 36,52,31 37,53,32 32,51,31 27,45,30 32,51,29 103,84,61 96,91,20 84,85,19 82,85,25 78,79,29 82,77,74 102,101,92 98,97,88 106,102,96 107,101,94 113,109,103 112,111,104 105,104,97 107,103,95 103,99,89 102,93,85 99,95,87 102,93,85 98,93,81 89,83,76 81,77,69 68,67,60 67,66,59 52,51,44 44,42,40 53,51,47 52,53,43 88,88,88 72,67,55 67,60,17 70,60,20 76,66,28 71,61,23
55,53,51 109,106,110 164,146,125 74,54,22 58,45,22 61,49,23 107,79,23 76,62,19 67,55,16 79,58,17 76,65,21 108,86,23 99,78,26 78,65,17 81,70,24 23,43,29 23,37,18 21,34,18 19,32,16 23,36,20 26,46,30 23,46,31 24,42,27 21,36,20 26,45,25 33,52,30 34,50,31 31,50,30 28,49,28 25,45,29 29,47,30 61,66,60 89,87,17 85,85,24 80,71,26 77,70,27 72,67,53 90,89,80 97,93,85 101,95,88 99,93,86 103,99,91 102,96,91 94,88,79 97,93,85 102,96,87 102,93,85 94,90,84 97,91,82 99,93,84 87,82,70 80,71,63 63,62,55 58,56,52 45,43,39 85,80,77 82,56,17 74,47,13 76,59,24 90,88,89 73,65,31 76,66,24 72,62,24 64,53,18
68,67,70 71,70,73 78,78,78 89,90,95 101,101,109 106,101,100 165,139,114 72,51,24 101,72,23 143,94,29 119,77,12 115,73,10 96,63,13 82,54,16 86,69,34 30,53,34 25,43,28 25,43,28 25,45,31 26,44,31 26,46,32 22,39,29 21,37,18 15,30,16 23,43,25 27,47,29 26,46,30 28,46,31 29,48,28 24,44,30 27,45,30 44,53,25 81,68,18 88,83,28 74,68,22 85,81,23 47,43,26 93,89,79 99,93,86 99,93,86 107,98,92 102,96,87 97,89,78 89,81,70 96,87,79 97,92,80 87,82,70 96,92,84 93,87,78 85,82,69 79,73,64 64,58,49 54,53,46 47,42,39 100,95,92 65,41,8 53,35,3 74,47,11 46,36,26 56,37,14 79,71,58 72,63,18 72,62,24 73,63,21
68,67,70 71,70,73 71,73,73 83,84,89 77,78,81 80,86,89 80,80,80 96,91,90 97,78,62 157,133,109 62,52,28 120,87,48 184,152,120 97,94,98 88,88,96 65,78,66 23,43,25 24,42,27 26,41,29 26,40,31 22,39,31 22,37,23 21,36,20 15,25,17 21,41,25 26,50,28 26,46,30 29,47,32 28,49,28 24,44,30 26,46,30 29,48,28 78,69,22 84,79,24 80,75,20 87,71,40 60,58,38 40,34,29 97,91,84 100,91,85 99,93,86 99,93,86 95,85,75 91,83,72 96,88,77 97,89,78 93,87,78 92,86,77 91,86,74 90,84,77 77,72,60 64,60,50 44,45,37 90,91,83 68,57,42 63,37,0 51,41,29 47,33,15 53,36,10 61,46,35 78,75,60 79,67,26 77,65,26 74,61,29
72,71,76 83,82,87 88,87,92 91,90,93 103,102,107 115,106,102 207,174,149 203,160,127 194,153,124 117,88,66 178,144,114 115,106,100 99,100,105 93,94,97 84,86,86 86,91,90 22,34,16 22,28,17 13,31,16 16,29,17 19,33,26 20,38,25 13,28,16 12,22,14 24,44,30 27,47,29 25,45,31 27,45,28 30,50,34 24,44,30 25,45,29 26,46,30 58,52,16 72,63,16 73,62,18 108,113,109 94,99,95 88,87,78 89,88,81 85,79,72 90,84,77 98,92,85 92,87,75 95,87,74 95,85,73 92,84,71 94,86,75 92,84,71 84,79,67 86,80,71 76,70,61 56,55,46 73,72,65 94,93,86 48,39,24 57,36,13 64,39,11 58,36,0 69,42,10 59,43,28 53,44,29 71,61,39 62,52,14 64,52,22
89,89,99 83,83,91 103,103,111 122,107,96 175,146,122 155,129,106 156,135,110 159,138,113 142,127,116 117,105,95 119,114,113 106,107,110 103,104,109 100,101,106 96,95,98 91,92,97 17,31,22 15,22,15 15,22,15 16,27,16 19,38,29 24,41,31 11,24,12 15,22,17 21,39,26 25,45,29 25,45,29 28,47,27 27,47,31 24,43,32 27,47,33 28,46,31 44,46,46 43,46,36 93,94,86 96,107,108 91,95,97 81,79,77 92,88,80 88,87,80 84,78,73 90,86,78 93,84,76 92,85,67 85,77,64 95,90,78 87,81,72 82,74,63 87,79,68 77,71,62 72,71,62 51,52,44 89,88,79 90,86,78 56,36,16 67,40,4 73,45,5 49,37,25 56,36,4 47,34,27 48,36,10 73,73,81 55,51,45 67,58,52
98,98,106 105,105,113 94,94,102 137,128,122 131,118,111 108,103,102 106,103,107 105,104,107 107,106,111 108,107,110 100,99,102 96,97,100 99,101,101 91,92,95 98,99,102 93,92,95 29,44,32 10,17,12 15,22,20 16,28,21 17,36,25 25,43,26 13,23,15 14,21,14 21,39,24 22,40,25 25,45,29 29,48,28 27,47,29 23,42,31 26,45,34 27,47,29 50,46,27 78,54,17 56,43,22 113,115,115 89,96,91 87,98,97 82,89,87 84,86,81 93,94,86 76,75,68 85,81,73 90,85,73 93,84,76 94,88,81 92,86,79 92,86,79 85,79,72 79,70,64 62,58,52 62,62,57 90,90,85 84,80,72 55,35,3 66,40,1 57,38,3 49,36,29 50,36,22 59,36,7 49,33,16 67,57,45 66,67,70 73,73,68
