83,68,46 55,59,42 43,49,38 60,57,44 43,50,34 34,41,25 48,45,30 72,53,26 92,71,30 102,80,33 167,100,50 96,73,33 66,57,30 60,47,40 93,67,42 76,62,35 69,50,25 64,51,28 110,74,54 91,64,28 255,200,106 255,201,106 255,210,111 255,223,116 255,219,112 255,225,115 255,228,126 255,233,131 255,231,130 255,232,122 255,227,128 255,233,144 255,231,156 101,91,90 56,46,47 45,33,35 80,71,65 93,83,82 38,31,31 37,28,24 39,29,28 38,29,25 40,34,29 66,59,57 85,78,76 86,84,80 206,152,116 255,223,169 255,223,169 255,223,169 255,223,171 255,223,175 255,209,172 255,223,171 255,226,174 255,230,176 204,166,129 102,73,42 89,64,34 84,59,29 79,59,27 84,61,32 81,60,33 79,60,35
93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,63,32 78,58,28 69,52,26 141,111,94 100,74,49 76,57,34 66,56,32 135,99,79 84,57,23 255,185,90 255,209,114 255,209,108 255,215,106 255,223,116 255,229,118 255,230,122 255,232,127 255,225,150 255,231,166 255,233,165 255,236,162 255,231,158 92,88,82 54,42,42 50,40,39 43,38,35 35,30,27 51,45,40 39,29,28 45,35,34 43,34,30 43,32,29 52,46,41 86,80,75 90,85,82 102,89,84 255,225,168 255,222,167 255,225,170 255,221,168 243,213,185 255,218,182 255,222,171 255,227,170 255,228,174 255,228,173 206,163,118 94,66,39 81,58,27 82,62,30 76,55,28 79,62,36 74,57,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 97,69,31 78,54,21 76,55,32 80,67,60 77,58,31 28,18,19 97,72,55 88,64,38 79,56,27 95,68,34 165,135,93 255,223,151 255,226,132 255,229,129 255,231,131 255,239,142 255,234,142 255,237,151 255,241,152 255,241,159 255,241,154 92,83,77 56,46,45 48,41,39 85,79,72 97,88,82 86,77,71 66,57,53 56,47,41 51,45,38 41,35,30 37,32,29 77,71,66 82,81,72 87,86,77 120,93,61 255,229,173 255,227,176 255,226,173 255,222,184 46,36,40 255,224,176 255,228,173 255,231,177 255,229,176 221,167,117 94,67,33 90,58,26 79,54,26 78,53,23 78,61,35 76,59,33
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 94,67,35 86,62,29 74,57,31 68,55,52 45,33,35 82,61,50 140,117,102 77,57,25 72,52,22 124,95,64 255,227,181 255,229,175 255,229,178 255,233,176 255,233,177 255,236,172 255,237,171 255,237,170 255,241,167 255,245,172 91,78,71 38,31,29 95,88,86 96,87,81 106,97,91 95,89,82 93,87,80 87,81,72 85,81,73 84,80,72 76,70,61 61,56,53 76,72,66 90,83,81 90,88,84 223,175,130 255,229,170 255,231,170 255,226,154 71,47,21 255,222,141 255,215,122 255,203,104 212,159,91 125,88,44 117,85,43 95,67,29 99,70,35 79,56,25 77,58,31 78,53,23
72,73,78 42,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 87,63,26 82,53,29 75,58,30 90,73,65 80,68,73 86,69,72 100,82,81 99,68,45 138,97,52 255,229,175 255,231,182 255,233,180 255,233,175 255,236,174 255,238,171 255,237,169 255,239,165 255,248,162 175,156,131 82,72,73 113,104,98 120,111,105 107,96,93 106,100,93 97,88,82 90,84,77 92,88,80 96,92,84 88,87,80 80,71,63 196,117,44 79,63,59 78,78,73 86,85,78 92,86,81 255,226,166 255,215,151 255,207,136 47,32,40 208,147,59 167,122,58 143,109,64 133,99,54 125,93,51 130,97,58 104,76,38 89,62,28 81,58,27 95,89,84 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 99,77,43 75,56,31 81,62,39 95,78,70 88,74,76 124,105,109 80,66,68 82,63,51 133,97,48 176,138,92 255,234,182 255,234,183 255,236,176 255,237,173 255,238,173 255,241,167 255,253,160 255,255,149 104,98,91 79,73,68 110,99,94 116,104,104 108,99,93 100,94,87 89,84,72 89,83,74 95,89,80 95,86,78 85,79,72 100,78,60 209,121,44 180,130,58 73,74,66 83,84,76 89,88,79 165,122,75 147,108,47 132,101,41 75,44,23 128,97,44 130,101,50 125,91,48 132,98,57 134,95,54 124,91,52 114,83,44 93,66,32 83,59,33 105,85,65 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 86,64,30 76,57,32 72,53,30 93,77,64 77,63,63 96,79,82 68,52,50 80,61,49 125,88,44 133,98,44 255,217,165 255,236,184 255,238,178 255,240,174 255,238,171 255,243,169 255,255,151 255,255,150 84,77,75 80,73,71 109,96,91 100,91,87 95,87,76 99,90,82 88,79,71 90,84,77 91,85,78 85,79,70 83,71,61 119,81,44 245,168,79 148,109,50 60,49,42 74,73,62 75,73,69 121,90,71 138,102,42 130,99,37 73,40,1 117,91,41 115,85,43 127,88,45 141,100,51 132,95,53 124,91,52 114,79,41 95,68,32 103,72,35 91,66,36 116,82,37
66,53,30 84,71,48 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,37 78,57,30 69,51,30 64,48,46 56,42,44 122,93,87 176,126,95 126,92,49 128,91,38 240,172,82 255,209,139 255,225,159 255,227,153 255,196,99 253,187,83 252,173,61 137,107,65 86,77,71 73,67,60 121,91,65 100,87,80 87,77,67 84,75,67 84,75,69 86,77,69 80,74,65 64,53,46 42,30,20 88,77,60 200,133,67 147,108,47 140,109,49 66,58,36 82,78,20 104,88,30 105,85,35 40,35,34 55,36,13 113,94,39 105,87,45 110,79,40 134,93,46 139,101,55 119,84,46 105,74,37 93,69,34 80,57,26 76,55,30 96,67,36
56,52,31 53,54,31 95,80,40 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 73,54,29 75,54,27 77,65,53 82,66,62 196,147,111 120,89,50 130,98,56 131,99,44 130,95,41 140,104,53 147,106,49 183,129,52 198,138,52 197,138,47 198,139,46 108,99,93 79,75,69 73,62,55 176,126,43 48,30,29 39,28,21 46,33,28 43,32,27 42,26,20 38,28,18 69,58,51 87,78,72 85,74,67 157,104,61 125,97,39 115,90,44 81,75,27 88,79,19 87,83,25 106,85,42 49,36,29 79,45,23 123,91,45 135,99,50 135,94,45 121,85,38 133,92,45 113,80,41 101,70,33 84,57,23 77,59,29 72,49,20 79,54,24
64,53,34 79,66,43 103,81,32 116,94,47 116,91,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 100,81,65 112,85,42 63,53,57 76,60,54 77,64,59 227,161,127 127,93,59 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 145,106,49 155,114,44 156,117,48 89,82,51 77,60,50 158,96,40 161,115,49 106,97,93 106,97,93 101,95,88 91,81,80 87,79,68 91,82,74 85,81,73 89,85,79 91,82,76 145,90,49 204,136,77 105,87,43 95,81,27 93,78,17 95,78,9 90,63,20 95,62,14 87,48,20 116,89,55 101,79,43 105,78,35 124,86,40 131,93,45 127,91,42 111,81,35 87,60,24 81,60,33 77,54,23 79,56,25
71,62,47 109,82,35 110,89,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 108,83,55 82,68,68 74,62,62 85,68,58 80,68,68 225,157,117 120,87,48 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 140,100,48 154,112,49 151,110,38 87,82,29 79,69,20 152,102,19 118,92,51 107,101,92 104,95,87 102,96,89 89,83,76 90,84,77 84,78,69 84,78,71 59,53,46 63,33,7 82,38,0 135,100,46 97,70,23 106,71,17 95,76,19 104,80,16 51,41,45 110,82,44 96,60,31 84,71,50 84,71,50 98,71,35 131,90,45 143,102,53 155,112,56 126,88,40 89,65,28 81,62,25 77,57,25 81,58,27
72,69,56 85,77,55 81,72,53 79,76,61 86,77,58 96,79,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 145,104,55 103,80,65 78,64,66 76,62,64 67,57,58 166,125,98 217,151,103 114,83,44 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,55 135,98,45 150,109,50 129,90,29 84,74,23 62,50,11 106,77,28 127,93,30 74,47,15 51,32,16 33,24,16 126,70,32 117,95,48 124,95,30 68,50,18 55,34,9 59,35,2 45,34,27 122,93,42 117,93,42 112,92,42 121,83,17 98,68,12 63,42,31 74,66,53 88,52,23 86,73,52 82,71,52 100,72,45 133,96,43 153,111,46 155,109,50 133,96,43 102,78,41 89,62,26 85,62,31 86,63,32
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 65,60,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 116,86,60 71,57,59 78,66,66 74,62,64 165,129,100 198,136,94 139,105,62 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 151,109,55 150,109,48 103,77,27 65,44,17 83,66,27 86,65,22 98,77,25 87,56,19 61,34,0 50,36,7 91,71,39 67,49,19 57,43,18 90,79,74 41,32,17 47,33,15 65,37,8 105,80,36 100,83,46 94,80,51 94,76,46 52,36,34 84,71,50 73,61,49 80,44,15 88,73,51 90,71,44 101,78,49 143,102,55 170,121,56 161,120,61 135,95,43 99,77,43 95,75,43 92,71,44 85,64,39
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 49,49,35 68,65,52 40,34,27 54,50,44 79,81,78 34,34,34 74,65,61 84,70,72 69,57,59 78,62,60 105,79,67 71,61,62 180,126,90 94,89,86 91,89,85 107,102,99 74,67,51 90,71,55 103,92,77 91,89,85 89,91,88 88,87,90 92,55,54 79,84,80 96,103,101 92,99,97 72,77,73 76,85,85 57,40,14 51,33,14 144,83,47 76,80,84 59,60,65 80,86,87 88,88,96 49,28,13 65,46,19 150,74,14 93,78,40 86,71,31 52,43,35 62,42,22 88,72,39 75,61,47 93,59,18 93,73,43 98,75,44 110,83,40 145,101,48 158,111,48 175,127,80 160,100,30 103,79,44 99,75,40 95,71,45 81,62,35
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 78,64,21 90,73,38 62,52,28 30,22,11 36,37,40 59,57,58 67,57,61 57,47,46 89,75,80 64,57,60 68,56,56 125,96,74 89,73,69 177,125,93 88,94,95 82,82,82 85,92,90 61,59,60 48,50,50 77,79,76 70,72,67 73,79,80 77,83,84 85,90,89 81,81,81 77,84,82 75,82,80 77,81,83 79,84,83 53,37,24 51,35,18 64,35,4 63,65,65 77,77,85 81,85,87 41,28,21 51,32,9 51,37,23 57,38,26 75,60,22 74,56,14 55,39,33 74,54,8 69,55,12 72,53,26 103,72,23 94,70,15 96,70,16 96,74,7 131,87,18 165,106,31 211,139,48 168,108,24 121,84,15 98,74,8 101,78,18 95,71,20
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,75,75 70,60,61 79,62,65 58,48,49 74,60,62 73,61,63 79,67,67 83,69,55 124,92,76 62,45,37 57,57,54 84,86,86 74,79,78 66,66,66 67,68,73 58,59,64 71,73,70 63,65,65 64,65,68 76,77,80 70,72,72 78,79,82 76,77,80 69,70,73 64,65,68 74,44,16 68,37,0 80,37,4 64,63,68 64,65,68 52,54,54 42,37,23 42,27,7 66,39,7 67,40,4 67,52,16 50,39,34 77,44,17 76,55,14 75,57,13 66,47,24 81,55,5 84,63,9 102,77,20 114,83,19 134,84,10 178,117,31 229,142,30 197,126,39 126,84,19 107,77,10 95,73,6 98,75,15
65,50,28 46,38,25 66,62,41 50,43,27 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 59,49,50 64,54,53 57,47,46 71,59,59 88,74,74 111,94,95 58,49,45 71,65,58 82,75,78 67,62,61 59,59,56 55,55,55 54,52,53 59,57,58 46,46,46 54,54,54 55,55,55 59,60,63 51,50,53 53,53,53 55,55,55 60,60,60 51,51,51 52,51,54 50,52,52 57,36,13 51,32,7 56,57,62 53,52,55 50,51,56 52,51,54 59,53,46 51,32,9 54,38,5 47,41,32 47,38,30 79,53,14 91,71,25 88,67,15 77,49,22 90,64,10 91,65,11 100,69,9 117,79,3 141,86,5 237,147,13 219,128,13 179,108,14 127,83,12 121,83,17 113,85,17 101,79,14
51,42,36 19,14,13 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 63,61,62 61,59,60 60,58,59 54,54,51 57,52,54 56,46,47 60,50,51 41,34,37 90,76,78 93,83,87 92,82,86 75,65,69 54,48,53 46,44,40 75,69,76 38,36,37 37,37,34 44,42,43 35,33,31 26,24,20 26,24,25 33,33,33 38,38,38 33,33,33 37,37,37 46,46,46 39,39,39 40,40,40 33,33,33 30,28,29 27,19,27 19,9,13 34,39,38 32,31,34 39,38,41 39,38,41 40,34,39 27,17,7 32,24,13 49,37,25 43,32,25 92,68,35 86,62,25 71,46,16 79,45,23 98,54,24 111,78,26 111,78,10 130,82,10 163,96,0 255,138,0 255,228,2 232,127,3 140,93,4 123,85,7 112,77,12 102,74,6
38,33,21 68,64,47 44,38,33 37,32,29 37,33,27 32,28,22 40,36,30 39,34,31 37,33,27 31,29,25 30,28,24 26,24,22 44,37,35 57,47,51 67,57,61 70,60,61 36,31,33 65,60,62 34,32,30 42,37,39 31,28,32 36,29,29 72,66,73 21,19,17 21,19,15 21,16,15 28,22,27 32,29,33 30,30,30 29,28,31 26,25,28 20,19,22 19,18,21 18,17,20 19,19,19 21,11,12 38,28,32 54,33,18 29,19,23 18,15,19 13,10,14 17,10,13 20,13,11 24,15,9 29,20,16 39,28,25 45,34,27 36,27,19 81,69,74 77,68,64 64,40,14 86,48,27 93,53,19 99,60,17 129,87,24 134,87,6 255,170,0 255,149,0 255,244,13 255,187,4 147,95,0 129,82,5 112,75,6 102,73,1
29,24,23 29,24,23 31,24,24 34,27,30 40,33,33 33,31,32 37,35,36 44,42,43 49,47,48 48,46,47 58,55,61 54,51,57 53,52,57 50,43,41 47,44,48 51,44,44 25,22,26 45,42,46 42,39,45 35,32,36 43,38,35 45,43,44 50,43,46 48,45,49 46,43,47 47,44,48 59,55,64 52,50,58 50,48,56 45,43,51 43,41,49 43,41,49 40,38,46 38,36,44 39,35,44 31,21,22 31,20,17 30,18,18 31,21,22 26,25,28 27,26,29 27,24,28 27,24,28 30,23,23 51,36,25 62,41,30 42,33,27 79,43,33 53,44,38 66,52,34 124,89,62 94,65,30 90,59,20 98,62,15 107,68,7 138,88,26 204,103,0 255,234,9 255,249,15 255,250,28 174,109,20 136,86,12 122,82,28 114,72,32
64,62,70 68,66,74 71,69,77 73,71,79 66,64,72 72,70,80 65,63,73 69,67,75 80,78,86 69,67,75 64,62,70 57,57,65 48,48,56 48,46,54 47,45,53 64,62,70 64,64,72 62,62,70 59,59,67 64,64,72 64,62,72 62,60,68 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 65,63,71 67,65,73 67,65,73 62,60,68 65,63,71 65,63,71 65,63,71 67,65,73 71,69,79 76,74,82 71,69,77 65,63,71 65,64,69 65,64,67 57,58,61 54,38,36 88,67,56 84,59,40 85,63,45 47,38,32 55,48,51 50,44,39 64,53,46 65,48,24 75,51,14 117,84,45 114,81,44 135,92,45 155,95,4 255,161,0 255,196,0 255,142,0 162,96,21 131,86,24 107,66,21 94,61,22
67,65,73 68,66,74 65,63,71 73,71,79 78,76,84 67,65,73 78,76,84 74,72,80 72,70,78 65,63,71 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 78,76,86 80,78,88 72,72,82 70,70,80 78,78,90 74,74,86 79,77,87 73,73,83 66,66,74 66,66,74 65,65,73 68,66,74 58,56,64 65,63,71 62,60,68 64,62,70 66,64,72 72,70,78 68,66,74 72,70,78 68,66,74 75,73,81 79,77,85 75,73,81 79,77,87 76,73,79 70,64,71 32,27,29 33,27,32 51,48,54 47,37,38 35,28,12 48,38,28 51,41,31 57,46,31 58,45,24 68,44,7 83,72,57 98,73,45 111,84,50 117,79,29 134,92,29 163,101,27 218,128,0 122,82,30 109,76,39 103,73,45 93,68,38
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 64,62,70 67,65,73 65,63,71 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 66,64,72 69,67,75 71,69,77 76,74,84 76,74,84 76,74,82 73,71,79 67,65,73 65,63,71 74,72,80 72,70,78 69,69,77 66,66,74 62,60,68 62,62,70 75,73,81 85,83,91 79,77,85 81,79,87 67,65,73 71,69,77 68,66,76 68,66,74 74,72,80 72,70,78 73,71,79 66,64,72 69,67,75 68,66,74 64,62,70 69,67,75 52,50,51 32,26,31 31,24,24 31,23,29 40,33,31 46,37,31 49,37,25 50,44,35 67,57,45 69,52,26 85,70,59 97,78,53 105,72,35 111,78,28 117,79,29 112,73,14 104,70,29 93,65,38 76,56,36 88,69,46
