64,51,70 66,53,72 67,55,71 77,58,72 80,59,74 79,60,74 80,60,72 79,59,71 83,60,73 85,62,75 92,65,79 99,69,82 101,67,79 102,66,79 101,65,78 101,62,71 105,64,73 103,62,71 102,61,70 102,61,70 103,61,68 103,61,68 109,62,71 107,55,61 110,59,62 114,61,65 115,65,63 117,62,62 113,58,58 111,55,58 108,57,58 108,59,62 105,60,64 103,61,66 95,60,65 69,45,54 40,34,41 30,26,37 25,23,31 26,24,34 27,23,32 27,23,32 29,22,32 29,22,32 29,23,30 30,22,30 32,21,28 31,23,29 36,25,32 40,26,28 115,43,31 183,59,35 232,64,30 253,76,29 255,82,29 255,84,35 255,78,30 255,78,27 255,87,35 255,84,33 255,80,24 255,91,37 255,81,28 255,82,31 255,78,32 255,76,30 255,73,32 255,73,33 255,73,36 255,68,29 255,75,35 255,74,32 255,73,31 255,74,34 255,74,33 255,75,32 255,73,32 255,75,36 255,74,28 255,90,23 255,96,31 255,77,26 255,73,32 255,80,37 255,77,31 255,90,35 255,94,32 255,90,38 255,79,40 255,76,39 255,75,38 255,75,39 255,80,39 255,90,37 255,97,39 255,86,43 255,79,42 255,77,41 255,77,42 255,78,43 255,77,43 255,76,42 255,76,42 255,78,39 255,78,39 255,78,38 255,73,39 255,75,38 255,76,39 255,80,40 255,80,40 255,79,42 255,79,42 255,78,42 255,78,45 255,77,46 255,79,48 255,77,44 255,79,48 255,86,53 255,79,49 255,84,50 255,84,54 254,80,53 253,85,53 251,82,53 254,86,54 255,90,60
72,58,73 73,59,74 76,62,79 86,65,82 89,65,83 85,65,77 87,63,79 81,60,75 83,62,79 85,64,81 87,63,79 93,66,80 98,66,80 98,63,78 94,62,76 91,62,72 91,60,71 93,59,68 89,57,71 88,58,71 89,58,66 94,58,68 89,55,62 90,56,65 96,55,64 100,60,64 119,61,65 124,60,61 125,58,60 132,60,62 129,61,59 129,61,57 125,64,59 123,61,61 111,60,63 88,55,59 69,45,51 41,33,39 24,24,32 26,22,31 27,24,30 27,24,30 28,22,29 27,24,30 26,23,29 28,22,27 30,22,28 32,21,28 35,24,31 35,24,31 57,23,19 132,49,32 194,59,30 227,65,34 254,75,27 255,76,30 255,79,33 255,72,25 255,80,34 255,77,32 255,83,32 255,85,34 255,79,32 255,74,30 255,72,33 255,74,35 255,72,34 255,74,35 255,72,35 255,73,36 255,72,34 255,72,30 255,72,31 255,74,32 255,74,33 255,73,33 255,73,33 255,73,34 255,84,29 255,92,36 255,90,26 255,98,34 255,92,34 255,84,31 255,86,35 255,80,31 255,76,28 255,76,33 255,74,38 255,72,36 255,75,40 255,70,35 255,75,39 255,89,31 255,98,41 255,90,37 255,76,38 255,76,40 255,73,38 255,75,41 255,75,41 255,74,38 255,75,41 255,76,35 255,76,35 255,75,34 255,74,38 255,75,34 255,75,34 255,79,40 255,79,40 255,75,38 255,78,44 255,77,43 255,78,44 255,78,42 255,76,43 255,76,45 255,79,48 255,80,47 255,92,59 255,81,48 255,85,52 255,82,51 255,85,50 254,84,51 254,84,51 255,88,52
75,58,78 78,61,81 78,61,81 84,65,81 84,65,81 84,65,81 83,64,78 76,60,75 75,59,74 77,61,76 77,61,74 79,60,76 79,58,73 81,58,71 79,56,69 73,55,66 70,51,65 71,51,63 65,51,64 64,50,63 65,52,62 70,50,62 73,50,61 70,50,62 73,48,60 81,55,61 99,54,60 109,58,59 117,57,59 125,58,60 138,64,59 143,66,62 145,66,61 143,66,62 128,61,63 111,62,65 96,58,62 66,44,49 37,30,40 25,22,28 27,24,30 26,25,30 26,23,29 26,23,27 26,23,29 27,21,26 29,21,27 33,23,27 33,26,29 36,26,30 36,26,27 101,46,31 169,54,30 213,60,28 251,76,31 246,71,26 255,73,24 255,76,29 255,77,29 255,76,30 255,78,29 255,90,39 255,85,36 255,74,30 255,74,33 255,74,33 255,70,31 255,72,34 255,74,32 255,72,30 255,72,33 255,71,30 255,73,33 255,75,34 255,76,36 255,76,34 255,78,37 255,82,41 255,84,33 255,73,33 255,93,35 255,84,30 255,75,28 255,70,36 255,70,35 255,74,39 255,75,37 255,77,39 255,77,39 255,76,41 255,81,39 255,79,37 255,80,29 255,81,28 255,81,34 255,76,34 255,73,36 255,73,36 255,71,35 255,74,40 255,73,39 255,75,37 255,74,37 255,84,36 255,79,33 255,77,36 255,75,38 255,74,35 255,75,35 255,78,40 255,76,38 255,76,36 255,76,40 255,79,40 255,79,42 255,80,41 255,80,41 255,79,45 255,81,45 255,81,45 255,81,48 255,83,50 255,78,51 255,82,54 255,79,55 255,82,52 255,81,53 255,83,52
69,60,84 69,60,84 69,60,82 68,59,81 68,59,81 70,59,82 70,56,80 68,54,78 60,52,71 56,51,69 56,51,67 59,54,70 55,50,66 52,49,64 52,49,64 50,50,62 50,50,62 50,50,62 55,47,64 53,45,62 51,44,58 51,44,58 54,45,60 55,46,59 59,48,57 61,48,58 74,51,62 88,53,58 94,54,58 98,54,55 119,59,57 137,63,61 149,64,59 151,65,60 146,64,58 140,63,59 119,62,61 88,55,59 65,43,48 35,27,35 25,24,29 25,24,29 26,25,30 26,23,27 25,24,27 26,23,27 28,22,27 31,21,25 31,24,27 33,23,27 36,24,26 82,39,33 143,48,30 172,51,24 206,59,25 240,65,29 255,79,28 255,85,31 255,83,34 255,86,37 255,85,33 255,93,37 255,87,31 255,99,46 255,74,30 255,75,31 255,71,31 255,72,34 255,74,37 255,73,32 255,74,34 255,72,32 255,74,34 255,71,31 255,72,32 255,75,34 255,75,36 255,70,29 255,80,27 255,76,35 255,80,33 255,76,34 255,72,34 255,72,40 255,70,30 255,75,37 255,74,35 255,77,36 255,74,35 255,74,36 255,77,36 255,76,35 255,76,34 255,71,36 255,75,36 255,74,38 255,74,38 255,73,36 255,75,38 255,75,36 255,77,37 255,74,34 255,74,32 255,92,32 255,100,36 255,81,33 255,77,36 255,74,38 255,74,38 255,75,34 255,77,36 255,74,40 255,76,38 255,77,40 255,79,40 255,78,39 255,81,38 255,81,41 255,81,42 255,82,44 255,82,47 255,84,49 255,87,49 255,83,50 255,82,52 255,82,55 255,85,53 255,85,55
64,56,75 64,56,75 63,55,74 63,55,74 64,56,75 65,55,75 63,55,74 61,53,72 58,50,69 50,49,66 49,48,65 50,49,66 49,48,65 51,48,63 48,45,60 46,46,58 46,46,58 48,46,58 51,46,62 49,44,60 47,43,56 47,43,56 50,43,55 52,43,54 53,46,56 53,46,56 60,49,58 68,50,61 71,49,57 75,51,55 99,54,62 124,62,60 139,65,60 154,69,61 162,69,62 165,69,60 144,62,58 114,61,63 90,49,49 60,38,41 27,24,28 26,23,27 27,24,28 24,23,26 24,23,26 24,23,26 26,23,27 27,22,24 30,23,26 33,23,27 32,22,26 37,25,27 80,40,31 119,43,19 182,54,25 233,67,37 255,71,26 255,72,30 255,77,31 255,87,39 255,87,31 255,92,32 255,77,27 255,82,33 255,71,27 255,71,33 255,72,29 255,76,36 255,77,38 255,74,31 255,74,33 255,71,30 255,73,34 255,74,34 255,73,35 255,76,35 255,76,37 255,75,36 255,73,25 255,93,47 255,78,35 255,73,34 255,72,34 255,73,36 255,72,32 255,77,39 255,76,38 255,75,37 255,75,36 255,73,34 255,71,33 255,76,38 255,76,36 255,74,36 255,72,40 255,72,34 255,72,36 255,72,36 255,77,37 255,77,35 255,76,34 255,75,32 255,88,41 255,75,36 255,86,35 255,89,31 255,78,30 255,78,39 255,75,39 255,77,36 255,76,34 255,75,39 255,76,38 255,75,37 255,77,38 255,77,40 255,81,43 255,78,43 255,79,41 255,81,41 255,87,50 255,80,47 255,84,51 255,85,47 255,85,47 255,82,51 255,83,53 255,84,53
58,50,69 57,49,68 55,47,66 55,47,66 54,49,67 53,48,66 52,49,66 52,49,66 51,48,65 48,47,64 49,48,65 49,48,65 49,48,65 48,45,60 48,45,60 45,45,57 45,45,57 48,46,58 48,43,59 48,43,59 49,45,58 48,44,57 48,41,53 48,41,51 48,41,53 50,43,55 54,45,60 55,46,57 62,43,57 65,48,54 75,49,55 96,52,53 117,60,59 129,68,63 160,72,63 172,71,60 155,68,56 135,65,59 119,60,53 83,46,45 46,36,40 45,35,39 39,26,34 34,28,33 28,22,27 24,23,26 25,22,26 25,23,24 29,22,25 31,21,25 32,22,26 32,22,26 33,21,23 61,28,21 148,51,29 208,63,30 240,71,31 251,71,30 255,73,31 255,79,30 255,95,37 255,88,28 255,79,26 255,74,29 255,68,27 255,68,29 255,73,31 255,73,30 255,73,32 255,75,34 255,73,35 255,73,34 255,77,38 255,75,36 255,73,33 255,75,36 255,75,34 255,72,31 255,75,34 255,76,34 255,77,36 255,75,36 255,74,36 255,73,39 255,74,37 255,71,33 255,74,36 255,76,38 255,74,38 255,71,35 255,72,33 255,75,39 255,75,36 255,76,37 255,76,37 255,76,35 255,76,33 255,76,33 255,85,37 255,93,40 255,93,42 255,89,36 255,92,37 255,75,36 255,78,30 255,92,32 255,84,29 255,74,34 255,77,38 255,77,38 255,77,37 255,77,38 255,79,38 255,76,34 255,75,36 255,78,40 255,75,38 255,79,40 255,78,41 255,81,42 255,78,36 255,85,43 255,84,48 255,83,50 255,85,44 255,87,50 255,82,51 255,83,51
53,50,67 53,50,67 51,48,65 51,48,65 51,48,65 49,48,65 49,48,65 49,48,65 50,49,66 48,47,64 49,48,65 50,49,66 50,49,66 51,48,63 48,45,60 48,45,60 47,44,59 48,45,60 53,45,64 53,45,64 51,44,58 55,46,61 54,47,59 52,43,56 54,45,58 54,45,58 57,44,54 64,45,52 68,44,50 77,46,54 78,48,51 79,48,54 92,47,51 101,52,53 126,65,60 150,65,60 149,65,57 150,66,58 144,65,58 113,57,51 76,41,42 63,33,36 57,35,40 56,39,45 47,33,38 30,23,26 26,23,27 25,22,26 27,22,24 28,21,24 30,20,24 31,21,25 30,22,28 36,22,22 104,39,27 174,53,26 211,58,21 241,72,36 255,86,35 255,86,32 255,77,24 255,85,30 255,86,27 255,73,32 255,73,32 255,72,31 255,73,34 255,71,34 255,74,36 255,72,29 255,70,33 255,72,33 255,75,36 255,75,35 255,73,32 255,75,36 255,72,34 255,73,32 255,75,36 255,70,30 255,71,34 255,72,38 255,74,36 255,74,36 255,76,37 255,75,37 255,73,34 255,72,36 255,72,36 255,73,36 255,73,34 255,72,33 255,80,34 255,85,34 255,79,31 255,80,34 255,88,37 255,97,39 255,105,41 255,83,35 255,73,32 255,75,30 255,92,36 255,78,35 255,78,32 255,86,31 255,89,29 255,77,36 255,76,37 255,79,37 255,78,38 255,72,35 255,78,36 255,77,36 255,78,37 255,78,33 255,80,41 255,79,39 255,78,40 255,79,42 255,79,38 255,81,41 255,82,44 255,81,45 255,82,45 255,84,46 255,84,48 255,83,49
53,50,67 52,49,66 52,49,66 51,48,65 51,48,65 51,48,63 51,48,63 53,50,65 52,49,64 51,48,65 51,48,65 53,50,67 54,49,65 55,48,62 53,46,60 51,47,58 48,46,56 51,47,58 56,49,61 63,47,60 66,45,60 68,45,56 75,49,58 82,48,55 75,50,51 77,47,48 85,47,49 98,53,50 103,51,46 105,50,48 107,47,45 110,49,42 104,48,40 102,50,45 110,55,53 122,59,55 134,61,56 146,67,60 149,64,59 120,55,47 84,40,39 79,39,41 71,41,42 70,42,44 64,42,47 57,35,40 35,25,29 24,22,23 24,22,23 24,22,23 26,21,23 28,21,24 29,21,27 32,22,26 57,24,17 140,45,27 199,57,23 230,69,33 255,86,31 255,81,25 255,89,36 255,87,29 255,85,25 255,84,28 255,75,31 255,75,34 255,75,36 255,73,31 255,72,30 255,72,32 255,72,32 255,75,36 255,76,38 255,74,34 255,75,35 255,75,35 255,70,32 255,72,29 255,80,34 255,76,29 255,77,32 255,75,33 255,75,34 255,73,32 255,76,36 255,76,35 255,75,37 255,76,40 255,74,40 255,74,40 255,75,34 255,82,39 255,75,34 255,83,18 255,104,33 255,73,31 255,87,32 255,97,31 255,86,38 255,90,37 255,74,24 255,74,33 255,76,32 255,89,44 255,81,30 255,86,33 255,87,29 255,77,36 255,78,36 255,79,36 255,78,36 255,75,36 255,77,38 255,76,37 255,78,38 255,85,40 255,84,41 255,79,39 255,78,40 255,79,38 255,80,40 255,81,40 255,84,43 255,85,41 255,84,46 255,84,44 255,84,46 255,85,45
53,50,67 53,50,67 52,49,66 55,47,66 54,46,65 51,48,63 53,50,65 57,49,68 54,49,65 54,51,66 54,50,63 61,51,69 67,51,64 63,48,56 62,48,53 63,48,58 62,47,57 65,47,58 73,54,61 84,56,58 95,53,56 99,52,57 111,56,56 111,54,53 105,53,48 114,55,50 122,56,51 133,56,50 142,58,48 153,59,43 157,58,39 168,59,39 162,63,44 152,57,44 130,56,51 110,53,54 111,58,60 117,57,59 119,55,56 102,50,47 85,39,39 83,37,39 77,40,39 71,41,40 68,43,44 68,43,44 49,35,35 27,22,21 24,22,23 25,20,22 27,20,23 30,20,24 29,21,27 33,21,26 39,18,18 135,40,22 202,56,26 227,63,28 255,87,33 255,79,26 255,76,29 255,81,29 255,71,25 255,100,40 255,74,31 255,72,33 255,71,30 255,100,50 255,74,34 255,72,34 255,72,33 255,73,34 255,75,35 255,73,34 255,76,34 255,74,33 255,73,35 255,93,28 255,75,24 255,90,36 255,78,25 255,86,35 255,75,34 255,73,34 255,73,32 255,73,34 255,76,36 255,75,34 255,79,37 255,84,38 255,87,40 255,85,30 255,92,41 255,128,34 255,99,29 255,79,28 255,74,14 255,107,31 255,77,31 255,96,39 255,94,29 255,107,43 255,91,41 255,77,35 255,81,23 255,96,38 255,93,33 255,88,34 255,78,29 255,78,32 255,78,38 255,74,38 255,77,40 255,77,38 255,94,45 255,82,39 255,79,38 255,79,40 255,80,38 255,81,41 255,82,38 255,81,40 255,81,41 255,84,41 255,84,43 255,85,46 255,82,40 255,84,43
53,50,67 53,50,67 52,49,66 55,47,66 57,49,68 55,50,66 56,51,67 61,52,67 61,52,67 60,53,65 59,50,63 66,52,67 72,52,64 71,52,56 74,52,55 76,52,61 76,52,61 79,53,59 87,54,58 105,57,55 117,63,56 126,64,55 134,64,56 125,63,54 126,61,53 127,60,51 139,66,54 154,65,50 166,69,47 184,71,46 193,74,46 209,74,49 199,73,50 194,69,48 161,66,48 118,57,52 89,48,48 88,41,46 89,38,39 78,37,35 79,38,38 82,38,39 79,40,39 70,40,39 67,39,39 69,41,41 51,35,33 32,22,21 23,21,22 25,20,22 27,20,23 28,21,24 28,22,27 33,19,21 71,33,27 164,51,30 215,56,24 236,69,32 255,73,29 255,88,35 255,83,31 255,87,35 255,74,31 255,85,28 255,74,31 255,73,31 255,85,41 255,95,43 255,71,35 255,73,33 255,76,37 255,76,37 255,74,37 255,75,35 255,76,34 255,70,32 255,80,35 255,94,26 255,84,31 255,93,33 255,92,34 255,89,36 255,75,35 255,74,34 255,74,34 255,77,36 255,77,35 255,77,34 255,83,36 255,84,34 255,78,32 255,83,31 255,81,29 255,139,36 255,101,34 255,94,37 255,89,32 255,100,35 255,93,39 255,91,35 255,94,31 255,98,34 255,84,29 255,80,35 255,99,39 255,83,23 255,89,29 255,91,34 255,94,40 255,92,36 255,78,38 255,73,34 255,77,41 255,76,39 255,84,33 255,81,35 255,81,36 255,82,41 255,80,38 255,79,39 255,81,37 255,82,38 255,82,42 255,82,40 255,84,40 255,83,43 255,81,41 255,85,43
57,50,64 57,50,64 56,49,63 60,48,64 63,51,67 65,51,66 66,52,65 69,54,64 69,54,62 77,50,62 78,52,61 83,54,61 81,52,62 81,52,57 87,54,58 88,53,58 89,54,59 92,54,58 102,57,61 119,59,57 134,67,58 151,64,52 148,67,56 138,66,52 130,56,49 137,61,50 153,64,51 175,66,46 193,70,41 210,70,43 221,74,42 232,78,46 218,75,46 207,70,44 168,60,37 113,46,39 77,39,41 60,38,41 52,35,36 60,36,40 70,35,36 76,39,38 79,41,35 71,37,33 70,38,35 70,38,35 70,40,39 48,32,28 24,22,23 25,20,22 27,20,23 28,21,24 32,21,18 78,31,20 168,53,31 221,59,30 253,66,34 255,71,36 255,76,33 255,73,29 255,76,26 255,89,34 255,77,28 255,89,38 255,87,49 255,82,35 255,91,36 255,91,29 255,73,32 255,74,34 255,77,36 255,78,38 255,74,34 255,72,33 255,78,39 255,73,39 255,89,32 255,85,30 255,98,32 255,89,36 255,78,31 255,71,29 255,75,34 255,77,36 255,77,38 255,77,37 255,76,35 255,89,38 255,94,36 255,83,33 255,77,28 255,116,45 255,132,38 255,163,34 255,100,33 255,83,34 255,85,37 255,78,31 255,76,30 255,75,32 255,76,32 255,77,32 255,92,35 255,96,38 255,94,35 255,97,34 255,90,30 255,100,36 255,80,27 255,89,31 255,76,37 255,73,33 255,75,39 255,76,40 255,86,34 255,97,37 255,89,35 255,84,36 255,86,40 255,83,37 255,81,39 255,81,41 255,82,39 255,83,43 255,82,43 255,81,42 255,83,44 255,82,43
57,48,61 57,48,61 57,48,61 61,47,62 64,48,63 73,51,59 76,52,61 79,55,64 77,53,59 87,51,61 88,52,60 87,51,59 86,47,56 83,48,51 86,48,52 90,48,53 90,48,51 90,48,51 101,52,53 122,59,53 136,60,49 153,58,45 140,61,56 127,54,45 106,48,38 119,53,39 145,58,42 160,61,38 174,62,34 191,66,38 202,68,36 210,68,39 177,60,32 159,57,35 110,45,37 65,35,38 52,33,40 54,37,40 56,38,37 61,39,42 68,38,39 69,36,36 70,37,37 72,40,37 74,40,38 88,40,38 90,41,42 67,38,32 31,24,22 28,21,21 29,17,22 39,21,18 105,45,33 171,57,30 224,65,35 255,75,41 255,70,33 255,73,34 255,75,33 255,74,32 255,72,31 255,72,26 255,93,32 255,89,36 255,88,30 255,99,32 255,83,27 255,74,22 255,75,36 255,74,38 255,76,33 255,79,34 255,75,34 255,72,33 255,73,34 255,77,34 255,86,34 255,92,42 255,80,30 255,77,42 255,73,39 255,73,37 255,76,36 255,77,37 255,80,39 255,84,36 255,93,29 255,76,25 255,81,26 255,95,35 255,87,24 255,121,31 255,153,23 255,129,27 255,87,29 255,77,33 255,80,38 255,74,35 255,75,37 255,76,35 255,73,37 255,73,37 255,73,38 255,72,27 255,76,32 255,74,35 255,81,30 255,86,29 255,94,26 255,93,35 255,80,37 255,72,29 255,87,41 255,92,46 255,86,28 255,94,35 255,93,41 255,78,35 255,88,37 255,93,43 255,85,39 255,82,40 255,81,38 255,82,39 255,82,42 255,81,42 255,84,45 255,80,43
56,44,56 56,44,56 56,44,56 59,43,56 63,43,55 67,45,53 68,46,54 69,49,59 69,47,55 69,47,52 68,44,48 67,38,43 61,39,42 62,40,43 62,38,42 67,43,47 70,42,44 74,44,45 86,47,44 100,46,39 107,48,41 110,48,37 109,49,39 89,44,37 88,40,36 96,41,37 113,48,38 123,48,30 134,50,33 139,50,35 145,54,37 141,54,38 112,50,41 90,45,42 52,39,49 44,35,46 44,35,46 50,37,45 58,36,41 56,39,45 61,37,41 64,36,38 65,37,39 73,39,37 91,43,39 108,43,31 115,48,37 97,44,32 58,34,28 42,24,19 102,47,45 163,60,45 192,66,43 215,62,32 232,65,28 252,66,29 255,72,31 255,73,33 255,72,28 255,78,34 255,73,36 255,85,33 255,85,33 255,78,26 255,79,26 255,91,38 255,94,38 255,75,32 255,71,35 255,74,36 255,75,35 255,78,34 255,75,35 255,75,36 255,77,35 255,88,42 255,83,32 255,91,39 255,76,21 255,75,36 255,75,36 255,71,30 255,76,33 255,77,33 255,84,36 255,95,44 255,96,41 255,81,27 255,85,32 255,95,35 255,82,38 255,136,32 255,155,30 255,79,31 255,83,37 255,76,35 255,73,35 255,73,35 255,73,38 255,73,32 255,74,34 255,74,35 255,75,37 255,76,37 255,75,40 255,74,34 255,74,37 255,87,42 255,78,31 255,96,43 255,96,45 255,99,48 255,81,29 255,95,41 255,87,41 255,90,40 255,88,29 255,86,38 255,95,40 255,81,27 255,82,37 255,83,41 255,81,40 255,81,38 255,80,39 255,82,38 255,82,44 255,80,42
50,41,52 50,41,52 50,41,52 53,39,52 55,40,50 53,42,49 56,46,50 57,44,52 55,42,50 52,41,48 51,38,46 50,35,43 44,36,42 45,37,43 49,38,47 49,38,45 52,38,40 61,39,42 67,39,39 71,41,42 71,41,42 70,40,41 70,40,39 70,40,39 68,39,35 70,38,35 80,44,38 84,41,35 90,45,38 93,45,43 91,46,50 86,48,54 63,47,60 52,43,58 46,41,59 43,41,53 39,37,47 39,35,46 43,36,48 44,38,45 50,38,43 55,38,41 58,35,36 77,38,37 97,43,36 117,44,32 127,50,33 123,50,36 98,39,34 93,33,21 169,59,37 212,61,33 229,65,32 246,67,32 255,69,33 255,69,32 255,67,28 255,72,33 255,72,28 255,73,29 255,77,35 255,85,36 255,78,32 255,76,32 255,72,31 255,83,35 255,97,37 255,74,28 255,75,39 255,75,37 255,75,34 255,77,36 255,75,37 255,75,37 255,76,27 255,76,26 255,90,38 255,86,35 255,101,32 255,95,38 255,91,40 255,98,45 255,83,26 255,100,38 255,124,45 255,80,32 255,108,31 255,105,50 255,76,35 255,87,39 255,83,36 255,129,47 255,146,39 255,92,45 255,77,34 255,79,37 255,75,34 255,74,34 255,74,38 255,74,36 255,74,35 255,74,35 255,76,39 255,75,36 255,74,35 255,72,31 255,76,37 255,75,35 255,79,39 255,79,36 255,102,51 255,77,24 255,78,37 255,77,36 255,77,32 255,81,33 255,93,27 255,93,36 255,86,32 255,86,37 255,91,44 255,86,36 255,80,37 255,81,38 255,80,36 255,82,38 255,79,40 255,78,39
44,35,46 44,35,46 44,35,46 38,36,44 39,35,44 43,35,43 42,36,43 45,33,45 45,33,45 44,33,42 44,33,42 43,32,41 45,30,40 43,28,36 41,29,34 44,32,37 44,32,37 48,34,39 47,35,40 50,33,39 49,32,35 50,33,36 50,33,34 51,34,35 50,36,38 54,37,40 56,39,42 59,42,48 60,41,48 62,44,53 58,46,58 53,48,64 50,47,64 47,44,61 46,43,60 44,42,54 40,38,50 40,38,48 38,36,46 39,37,49 42,33,44 45,34,43 55,38,39 70,37,37 96,42,35 119,43,30 132,49,32 133,49,32 122,42,24 143,49,28 222,67,42 244,67,32 246,67,30 255,68,30 255,70,29 255,74,29 255,72,31 255,78,37 255,75,36 255,75,36 255,71,35 255,78,37 255,72,31 255,77,36 255,78,37 255,79,36 255,94,41 255,101,41 255,75,36 255,74,39 255,74,35 255,76,35 255,70,32 255,75,34 255,80,29 255,83,34 255,88,23 255,80,26 255,94,37 255,93,37 255,71,22 255,93,36 255,101,29 255,80,24 255,134,52 255,81,26 255,133,36 255,121,37 255,72,38 255,68,35 255,98,44 255,94,38 255,85,29 255,89,38 255,70,26 255,83,38 255,78,29 255,80,30 255,78,32 255,74,37 255,75,35 255,76,36 255,76,38 255,75,36 255,76,39 255,75,36 255,77,39 255,77,37 255,76,37 255,75,32 255,80,28 255,90,30 255,82,35 255,79,37 255,74,38 255,78,37 255,96,42 255,97,30 255,80,33 255,79,36 255,81,33 255,95,31 255,91,42 255,82,32 255,90,32 255,89,32 255,84,32 255,82,39
38,35,39 38,35,39 40,37,41 49,35,40 50,31,45 45,32,40 51,33,32 70,28,17 98,33,25 110,40,30 115,39,28 143,48,30 143,50,27 137,49,29 127,55,43 60,36,30 37,31,36 32,29,33 32,29,33 33,30,34 35,29,36 33,30,36 34,31,37 39,33,40 41,34,46 40,38,48 43,41,53 45,41,54 45,44,59 47,43,56 50,47,62 48,47,64 50,46,66 48,44,64 46,43,60 44,41,56 43,41,53 41,39,49 39,37,45 39,35,46 40,34,41 45,34,41 58,36,39 72,40,37 91,44,35 111,44,33 128,48,32 137,49,31 141,47,29 149,52,32 216,69,44 255,73,37 255,71,31 255,73,32 255,72,31 255,77,38 255,72,32 255,71,32 255,78,37 255,77,37 255,78,39 255,72,30 255,73,30 255,75,32 255,74,24 255,85,35 255,91,37 255,105,39 255,72,30 255,72,34 255,75,36 255,75,36 255,76,35 255,91,38 255,83,31 255,87,24 255,99,40 255,91,22 255,104,36 255,93,45 255,96,43 255,81,26 255,94,30 255,85,17 255,128,58 255,95,33 255,117,25 255,120,40 255,78,37 255,94,36 255,77,45 255,99,39 255,94,47 255,95,37 255,78,39 255,75,28 255,100,28 255,95,35 255,93,27 255,78,34 255,73,32 255,77,38 255,75,35 255,76,37 255,77,36 255,77,38 255,78,37 255,75,35 255,74,35 255,82,31 255,87,30 255,97,33 255,93,38 255,75,24 255,76,42 255,79,39 255,96,42 255,101,36 255,80,35 255,89,36 255,94,43 255,85,34 255,98,31 255,99,33 255,99,30 255,103,33 255,99,29 255,94,37
45,39,30 70,39,29 112,39,34 56,40,36 45,35,34 46,40,45 50,39,34 96,29,4 198,48,13 232,78,48 231,70,34 243,64,29 233,68,35 223,66,33 188,62,39 87,47,40 27,26,31 25,26,31 24,25,28 26,25,28 27,26,31 27,26,31 30,27,33 33,32,37 37,35,45 38,38,50 41,40,55 41,41,53 45,44,61 47,44,61 46,45,62 48,47,64 50,46,66 48,44,64 47,44,61 45,42,57 44,42,54 41,39,49 40,38,48 38,36,46 41,34,44 44,36,44 54,37,43 66,38,38 81,40,38 100,42,32 118,45,31 132,48,31 141,50,33 142,48,30 171,53,30 245,73,38 255,73,32 255,76,34 255,76,30 255,72,32 255,72,31 255,73,33 255,78,35 255,74,32 255,65,29 255,82,20 255,95,36 255,99,39 255,82,27 255,85,27 255,93,33 255,97,31 255,102,38 255,93,34 255,78,29 255,81,31 255,87,30 255,93,34 255,100,40 255,99,34 255,87,23 255,125,26 255,72,33 255,73,32 255,79,31 255,91,40 255,90,32 255,105,32 255,102,39 255,101,33 255,113,27 255,86,30 255,97,31 255,104,28 255,86,12 255,91,36 255,76,31 255,77,37 255,83,43 255,84,38 255,103,37 255,95,37 255,90,24 255,78,33 255,76,36 255,78,39 255,78,40 255,74,34 255,77,37 255,78,39 255,76,35 255,75,37 255,76,39 255,77,41 255,87,41 255,88,33 255,97,33 255,95,43 255,78,43 255,73,36 255,95,47 255,93,45 255,80,43 255,76,40 255,89,42 255,93,39 255,98,34 255,98,34 255,103,42 255,101,34 255,100,28 255,101,34
111,51,30 140,65,34 57,38,26 45,37,43 45,38,41 44,39,41 114,40,15 183,54,18 255,91,41 255,80,27 255,85,35 255,79,30 255,80,28 251,86,37 192,63,39 57,35,43 26,24,32 26,24,32 26,24,32 26,24,32 27,26,31 29,28,33 31,29,37 36,34,44 40,38,50 41,39,51 43,40,57 42,41,56 45,44,61 48,45,62 46,45,62 48,47,64 50,46,66 50,46,66 48,45,62 46,43,58 44,41,56 41,39,51 40,38,48 40,36,47 38,34,43 41,35,42 47,35,40 59,38,38 75,41,39 92,43,34 108,43,31 127,44,29 135,49,30 140,49,32 146,52,27 208,72,41 255,75,35 255,77,33 255,74,31 255,74,32 255,73,32 255,76,37 255,73,31 255,71,31 255,85,42 255,103,31 255,96,31 255,79,24 255,97,33 255,102,38 255,102,42 255,92,36 255,94,31 255,91,34 255,99,36 255,82,29 255,96,33 255,99,36 255,94,30 255,91,36 255,88,36 255,132,32 255,89,28 255,80,29 255,90,39 255,77,28 255,83,38 255,117,41 255,83,38 255,97,31 255,109,25 255,76,29 255,94,31 255,104,31 255,105,32 255,103,37 255,93,42 255,84,34 255,77,35 255,84,35 255,79,34 255,87,32 255,86,28 255,77,34 255,77,36 255,74,36 255,77,38 255,78,35 255,79,33 255,79,39 255,77,37 255,76,38 255,79,41 255,77,40 255,77,31 255,100,42 255,84,29 255,97,39 255,77,41 255,77,38 255,89,36 255,96,38 255,83,31 255,87,36 255,93,29 255,109,38 255,96,22 255,98,27 255,102,35 255,112,41 255,88,40 248,65,27
