121,89,57 145,110,56 162,123,64 134,96,50 135,102,52 168,127,59 153,113,49 121,92,43 113,87,48 117,91,50 85,68,42 77,62,40 94,72,36 177,131,63 143,111,54 102,77,47 83,64,39 101,78,49 130,98,52 111,88,48 73,59,41 87,73,48 74,64,42 75,61,43 73,62,43 73,62,43 74,53,38 163,111,20 182,122,13 176,116,23 152,89,0 140,96,16 89,54,0 197,129,17 203,130,18 93,71,24 62,50,22 55,43,15 149,82,3 154,105,67 86,63,48 66,46,26 62,50,22 59,47,17 66,56,18 75,71,25 70,72,28 62,53,24 93,75,45 123,95,55 89,74,38 78,63,43 68,57,38 64,53,38 66,52,38 68,57,42 64,53,38 67,56,41 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 71,60,45
159,121,71 138,102,53 167,127,63 146,114,59 143,105,55 172,131,63 159,119,55 113,85,47 113,84,49 109,81,43 92,72,40 83,64,39 147,112,58 163,123,57 98,77,36 91,72,45 105,86,49 135,101,56 135,105,49 98,74,39 85,68,44 96,71,41 76,60,45 73,62,43 77,62,40 82,69,46 70,59,42 70,62,49 195,120,4 255,184,93 67,24,7 75,54,39 116,70,33 224,141,23 201,129,12 100,75,27 66,54,26 65,42,13 234,142,58 49,26,25 74,31,14 66,54,44 69,55,37 67,53,24 73,61,22 83,77,31 78,78,37 70,71,23 137,111,61 132,102,44 89,73,40 67,55,43 67,56,41 63,52,37 72,58,44 68,57,42 67,56,41 67,56,41 67,56,41 70,56,42 70,56,42 69,58,43 69,58,43 70,59,44
152,112,60 135,104,53 141,105,54 155,119,61 145,108,53 142,104,54 132,99,47 100,72,43 126,99,52 112,87,43 104,82,44 95,69,44 164,124,60 148,109,50 133,98,44 106,82,47 113,86,41 170,126,57 109,84,40 74,59,39 76,64,52 75,64,49 72,58,42 83,66,42 83,64,39 72,58,40 68,59,42 74,63,44 232,137,1 255,162,72 60,29,10 74,29,8 87,53,19 212,134,17 160,104,8 108,96,28 64,63,38 68,65,41 119,72,20 69,21,7 68,37,25 83,52,13 67,50,24 78,57,14 77,65,24 80,71,24 80,77,33 76,77,27 74,67,24 107,83,48 105,84,43 90,74,41 76,63,40 68,54,40 69,58,41 68,57,42 64,53,38 68,57,42 65,51,37 71,57,43 71,57,43 70,59,44 67,58,43 69,58,43
139,107,52 163,122,61 139,106,58 141,105,54 164,126,62 146,109,54 154,115,58 134,103,54 109,82,46 101,77,42 108,84,49 126,97,48 154,118,60 143,104,45 162,117,53 109,81,43 154,113,56 135,100,46 86,65,38 71,57,39 73,64,49 72,58,44 77,66,51 76,62,44 85,71,44 71,60,43 73,59,45 255,162,11 217,132,6 220,134,13 191,117,24 147,79,0 206,126,16 202,130,25 177,116,14 125,93,36 77,79,53 63,64,43 66,59,30 67,54,20 115,74,15 151,97,18 174,116,9 124,89,24 79,70,23 78,73,20 77,72,19 70,74,20 69,72,21 76,60,43 76,62,44 79,63,46 81,67,42 70,59,42 64,53,36 70,56,40 68,57,42 68,57,42 68,57,42 69,58,43 76,65,46 76,65,46 70,59,40 62,51,36
136,103,53 150,113,58 141,103,55 155,116,55 164,118,59 141,106,52 109,80,47 138,105,55 107,83,46 87,68,43 93,72,47 127,97,51 112,86,45 178,135,59 149,110,53 105,82,42 110,88,43 103,80,38 97,74,43 69,58,41 71,60,45 72,58,44 72,57,46 70,59,42 73,62,47 69,60,45 128,101,58 255,168,10 224,140,9 211,129,2 225,144,10 253,166,36 227,145,31 203,129,23 181,116,25 104,79,35 68,63,31 71,64,35 69,60,33 69,56,24 69,54,14 96,68,12 118,79,10 83,72,28 78,69,24 79,71,19 74,70,22 69,71,14 68,71,20 70,59,44 76,64,38 78,63,41 73,59,41 72,58,40 66,55,38 84,70,43 69,58,43 71,57,43 69,58,43 70,56,42 72,58,40 75,64,49 70,59,44 63,51,39
116,90,51 120,92,54 156,117,56 138,105,53 129,99,53 137,104,52 116,90,49 113,87,48 88,67,42 81,67,42 87,68,41 108,87,46 146,111,55 144,109,71 138,107,54 115,90,46 100,78,40 86,62,38 100,78,42 69,60,41 69,58,43 70,56,40 71,57,43 69,58,43 70,59,44 89,72,46 147,113,54 255,180,13 250,160,15 249,161,15 175,99,0 235,149,14 225,142,22 204,127,22 169,104,15 72,55,20 65,54,21 69,58,25 69,61,25 64,52,24 77,63,36 78,66,40 85,71,44 82,72,34 80,69,25 78,70,20 76,70,22 70,71,21 65,68,19 74,62,50 75,64,45 89,72,37 78,64,39 73,63,41 71,60,41 73,62,43 74,63,46 68,57,40 69,58,43 70,59,42 68,56,44 76,62,48 73,59,45 73,62,45
114,82,50 133,100,50 125,93,49 116,88,48 108,82,43 125,96,61 110,84,45 111,87,50 83,64,37 80,66,41 128,93,55 141,106,50 123,96,51 109,91,72 160,118,53 145,114,54 114,87,44 93,68,38 100,76,39 76,61,39 73,62,43 69,58,43 69,58,41 71,57,43 85,64,37 150,113,58 136,105,54 255,185,9 255,179,33 248,159,30 105,70,14 51,33,14 169,108,22 150,91,18 55,38,14 43,33,11 41,31,19 25,16,8 60,51,22 54,45,14 73,60,28 80,66,37 79,67,37 83,71,32 81,70,24 77,69,19 73,67,21 70,68,21 69,71,18 77,63,45 78,65,42 75,60,49 76,65,48 71,60,41 77,64,43 79,65,51 89,72,48 74,59,39 68,56,44 73,62,45 68,57,42 71,57,43 70,56,42 72,58,42
143,105,55 142,106,55 92,72,42 82,64,43 83,70,49 88,69,44 95,75,45 81,67,38 80,66,41 85,68,44 151,116,60 123,96,53 133,107,57 123,97,72 143,112,63 156,120,58 136,106,50 116,87,36 120,95,51 110,84,43 91,72,45 69,58,41 80,70,48 71,57,43 122,89,39 110,85,41 135,99,52 255,184,1 255,183,17 236,156,19 125,81,12 237,146,4 204,127,7 176,106,5 61,34,0 126,81,6 87,67,21 79,62,34 74,61,27 58,44,15 69,57,20 74,61,27 79,67,30 78,67,23 75,66,19 76,65,19 70,64,18 70,67,23 71,69,20 73,63,41 73,62,47 66,56,46 76,66,54 73,63,41 73,62,45 78,64,46 94,74,56 83,68,46 70,59,44 68,57,42 72,58,44 71,57,43 68,54,40 71,57,39
138,107,56 123,91,49 82,63,38 78,65,44 79,63,46 78,64,48 113,82,43 119,94,48 108,80,42 134,105,52 159,118,57 153,118,62 104,85,48 95,73,39 121,90,53 151,117,56 119,89,43 107,81,42 96,76,44 148,113,59 79,65,38 73,59,41 69,58,41 70,56,42 70,55,44 72,56,41 93,64,44 255,181,19 255,171,6 251,166,24 238,151,19 255,165,14 240,152,18 169,106,14 214,134,6 219,141,19 133,92,24 84,66,24 77,64,30 80,65,27 123,91,20 75,60,24 72,62,22 72,63,18 75,66,19 70,64,18 71,65,19 68,66,19 72,73,25 68,60,36 73,62,47 71,58,51 84,69,60 69,59,37 88,71,45 120,97,55 93,74,49 85,67,46 70,59,44 68,57,42 70,56,42 72,58,44 70,56,42 71,60,41
109,83,42 107,80,46 84,65,40 76,63,42 78,63,43 86,72,45 158,119,58 159,121,57 144,109,53 134,105,52 131,101,45 145,109,58 92,72,42 86,67,42 109,82,46 141,106,50 123,94,43 103,77,36 89,71,39 120,90,46 115,89,50 100,76,43 78,64,39 73,59,45 72,57,37 63,40,25 126,104,86 255,180,5 255,172,2 255,172,13 255,184,31 255,168,19 255,167,31 160,100,16 230,146,17 234,158,31 131,92,33 80,64,31 78,65,31 80,68,27 78,60,16 73,61,20 72,63,18 75,66,21 74,63,19 74,68,20 76,70,24 72,68,20 70,71,21 66,61,31 71,60,45 71,58,51 85,70,61 76,64,52 82,62,44 85,65,33 76,63,42 72,59,38 70,59,44 69,58,43 72,58,44 71,57,43 70,56,42 70,59,44
134,107,60 114,91,51 96,77,42 95,75,45 87,70,46 118,91,55 149,112,57 168,128,64 125,95,51 108,85,45 124,101,61 150,114,56 73,63,39 75,62,39 77,62,51 84,61,32 130,101,50 115,89,48 43,38,40 70,57,34 141,111,53 116,89,46 96,77,42 122,76,46 61,42,30 113,83,66 222,167,42 255,180,3 255,172,0 255,175,6 255,175,10 255,175,19 255,175,33 150,94,16 235,146,15 199,138,24 93,76,27 74,66,30 75,64,29 77,65,26 77,67,25 73,63,21 73,66,23 73,64,19 77,68,21 77,71,23 77,68,21 75,69,21 70,71,21 69,69,28 67,59,48 70,57,52 91,77,77 78,65,60 69,58,43 71,60,45 64,53,38 64,53,38 71,60,45 69,58,43 69,58,43 70,56,42 70,56,42 71,57,43
136,106,50 113,85,47 135,106,55 92,67,39 83,66,42 102,80,44 144,111,59 120,89,50 136,103,53 106,78,38 137,108,57 118,92,51 74,59,37 74,63,44 73,62,43 76,59,35 107,85,49 110,77,52 50,44,51 47,46,51 51,45,38 85,59,36 121,71,29 134,74,33 43,38,40 107,85,65 249,165,7 255,185,6 255,177,0 255,172,1 255,180,3 255,170,2 255,173,43 201,130,43 205,133,26 123,88,50 77,66,33 71,61,23 76,64,25 78,67,23 78,69,22 75,68,25 74,68,22 76,70,22 77,72,19 71,65,17 80,71,24 73,69,23 68,69,21 65,71,21 56,54,52 53,43,44 85,72,67 69,58,43 64,53,38 68,58,46 64,52,40 66,56,44 70,59,44 69,58,43 69,58,43 72,58,44 70,56,42 71,57,43
147,114,62 116,88,48 111,82,47 127,101,49 99,75,40 90,69,44 78,64,39 100,78,42 151,121,54 138,102,51 138,106,51 107,82,52 77,64,43 78,62,45 71,62,43 84,65,42 73,60,37 98,63,48 47,46,51 48,46,54 42,26,22 122,69,26 105,55,22 150,93,62 81,62,37 69,54,18 248,165,9 255,197,22 255,184,0 255,188,0 255,186,1 255,176,4 171,99,33 135,71,27 56,33,18 33,28,16 51,35,29 48,33,13 67,61,25 81,70,24 77,68,23 77,72,21 77,71,23 75,69,21 75,69,21 74,68,20 73,67,19 70,64,18 68,66,19 69,72,23 71,79,28 62,64,64 44,41,47 36,30,37 34,32,33 37,30,28 48,41,39 66,56,44 67,56,41 69,58,43 71,57,43 69,58,43 67,56,41 67,56,41
134,103,50 132,101,52 119,89,47 137,106,53 123,96,51 92,71,44 92,68,42 148,111,58 172,126,58 168,124,57 156,115,56 87,68,43 70,63,45 73,62,43 71,60,41 69,60,43 120,92,65 111,51,12 47,44,50 49,44,46 66,41,22 121,67,29 122,67,38 118,68,37 97,72,53 61,53,17 235,157,19 255,189,11 255,184,0 255,184,0 255,185,0 255,183,0 181,109,27 165,109,62 35,21,21 184,121,72 146,95,40 73,66,27 81,77,29 75,71,23 76,72,24 72,68,22 73,67,19 71,65,17 71,65,19 73,67,21 70,64,16 67,64,20 67,64,20 70,71,23 67,74,17 77,83,54 30,27,31 51,45,52 50,49,54 38,31,29 39,30,26 48,42,37 66,55,40 72,58,44 72,58,44 70,59,44 69,55,41 69,55,41
133,103,59 145,112,60 155,116,55 142,107,53 135,104,55 123,96,51 139,106,54 139,107,50 161,124,55 143,107,47 98,75,35 83,69,44 72,58,42 73,59,43 73,62,47 232,157,108 255,174,94 173,100,43 45,38,38 36,30,23 107,59,32 120,66,32 96,56,31 132,73,43 135,106,71 116,98,79 129,95,25 255,181,12 255,179,0 255,185,0 255,184,0 255,172,0 240,167,16 197,129,17 158,92,8 77,62,15 66,59,20 68,61,20 71,64,21 73,67,21 68,66,19 69,65,17 73,67,19 75,69,21 73,67,21 71,65,19 67,63,17 66,62,16 64,61,17 66,66,21 68,70,17 70,76,26 60,60,55 34,28,33 63,61,62 53,51,63 44,38,29 34,28,23 62,52,42 68,57,42 70,56,42 71,57,43 69,55,41 69,58,43
144,104,52 154,114,60 160,119,58 135,99,50 150,112,62 146,109,54 147,107,55 140,109,49 146,111,55 136,105,52 104,77,43 79,65,40 76,62,44 76,61,50 244,175,108 255,194,115 255,180,98 243,168,100 34,34,34 49,23,11 113,63,30 93,45,16 114,68,31 120,66,28 47,40,50 77,68,41 66,56,18 211,145,24 255,192,2 255,182,0 255,181,1 237,157,2 219,145,2 178,131,10 99,65,4 62,51,16 62,51,16 61,54,15 63,56,17 67,61,15 69,65,19 70,64,18 71,65,17 74,68,22 71,65,19 73,67,21 69,63,17 69,63,17 64,61,17 68,69,21 68,69,19 70,74,18 47,50,30 22,15,18 45,43,41 41,35,42 61,54,64 45,36,32 51,45,40 65,56,41 62,51,36 67,56,39 69,58,43 72,58,44
148,108,56 145,105,53 145,105,53 145,105,53 163,123,59 143,108,72 143,113,57 135,104,55 132,101,50 128,99,48 107,76,37 138,107,58 76,63,40 157,99,48 255,189,108 255,187,105 250,167,98 243,164,91 35,28,28 93,56,30 121,69,37 108,60,31 95,47,20 124,68,34 47,34,29 74,64,52 69,63,15 68,52,8 255,183,1 255,186,2 255,181,0 235,150,0 208,135,5 159,111,12 89,59,1 55,43,13 57,48,19 61,53,17 63,56,17 73,64,19 73,67,19 74,69,18 74,68,20 75,66,19 70,64,16 70,64,18 67,62,19 64,59,16 65,62,20 66,67,19 72,70,21 74,73,19 75,76,39 67,65,66 37,32,34 43,38,40 40,34,39 42,37,39 34,29,28 73,67,60 67,56,41 68,57,42 70,59,44 71,57,43
144,104,50 143,103,49 142,102,50 156,110,51 162,116,59 156,114,72 129,98,47 119,92,49 118,89,54 128,99,50 159,120,59 116,91,47 155,97,44 255,201,112 255,189,108 247,163,87 240,166,98 216,146,86 45,25,18 96,54,30 97,55,31 100,56,30 111,66,33 65,27,8 129,78,50 75,66,62 73,64,56 67,61,15 182,119,0 255,193,3 255,175,0 255,167,0 252,166,6 218,147,3 149,97,6 146,97,7 109,76,8 73,59,16 73,64,19 77,68,21 78,68,19 77,68,21 73,67,19 71,65,19 67,60,17 60,55,12 63,60,16 63,60,16 64,62,15 69,65,17 75,69,23 79,76,23 58,54,48 65,63,64 36,29,32 38,28,32 49,43,48 45,42,46 35,25,26 109,111,108 62,56,49 70,55,44 71,60,45 71,57,43
149,108,49 155,110,48 141,105,47 161,119,56 152,116,56 159,117,65 145,109,58 120,94,53 105,81,46 98,71,39 134,102,56 133,104,55 255,190,105 255,174,87 255,176,96 234,154,84 229,154,89 213,140,79 68,34,12 102,54,25 108,63,40 92,50,26 111,62,26 70,34,16 109,58,30 72,63,57 49,45,37 75,60,22 66,51,4 255,184,0 255,174,0 255,168,0 255,169,8 227,153,0 184,115,9 188,121,9 177,115,5 107,80,15 69,65,19 75,69,21 76,67,22 75,66,19 73,67,21 68,61,18 61,54,13 60,53,12 64,57,14 66,60,14 67,63,17 71,65,19 74,70,22 77,71,23 42,37,36 55,53,54 40,33,36 42,37,34 48,43,42 39,34,36 37,30,30 107,109,104 107,109,106 63,59,51 68,57,42 76,62,44
160,110,38 161,111,39 168,117,41 148,109,50 157,118,57 112,82,40 95,70,40 103,76,44 137,103,60 129,97,53 141,110,59 164,116,58 255,202,113 255,184,100 241,157,81 255,178,109 245,169,104 223,148,85 110,59,24 106,60,32 88,48,25 104,60,34 92,46,16 103,57,27 111,61,30 113,64,28 65,61,55 75,66,49 65,60,17 114,85,9 243,163,0 255,174,0 237,158,0 228,151,6 174,116,11 176,121,5 178,121,9 101,76,17 70,64,18 71,64,21 71,61,19 71,62,17 63,56,13 59,53,17 57,50,11 61,54,11 67,61,13 66,60,14 69,62,19 73,67,21 77,71,25 74,68,34 75,73,69 28,23,22 28,23,25 37,30,30 43,36,39 47,40,38 48,46,44 90,88,86 95,95,92 108,108,105 67,56,41 75,61,43
164,110,33 168,114,37 162,110,37 157,116,55 142,108,47 114,87,44 95,73,37 146,110,50 138,107,58 92,68,44 147,111,62 255,215,127 255,194,107 255,166,85 233,151,77 215,143,79 218,146,82 216,141,78 93,41,9 100,54,28 101,53,24 104,58,30 90,52,31 82,44,23 66,41,24 107,57,24 72,61,56 60,55,52 73,67,31 59,53,17 160,120,27 233,161,1 225,150,7 190,130,7 146,102,2 138,96,15 145,102,26 72,57,19 61,54,15 62,56,20 63,56,17 62,54,18 52,45,16 47,40,9 62,55,12 63,57,11 67,61,15 68,62,16 71,65,19 75,68,25 74,69,28 56,50,55 63,62,55 38,31,29 36,29,27 41,34,34 37,30,33 57,50,53 47,40,40 92,90,86 90,90,85 96,96,93 98,96,92 70,59,44
174,111,42 155,106,41 137,98,39 145,105,41 144,104,40 147,111,51 114,87,42 126,97,44 113,91,53 90,69,44 97,73,49 255,202,106 255,171,91 255,185,107 235,157,86 209,139,79 203,130,71 229,154,91 88,44,18 91,48,29 85,43,21 111,64,32 98,57,37 81,45,25 89,48,28 122,78,50 71,34,19 68,61,59 62,60,56 79,67,39 66,56,18 146,106,13 203,139,8 173,117,1 131,94,11 79,62,15 78,63,25 57,45,15 52,45,18 54,49,21 53,45,21 44,39,11 57,49,13 62,55,14 63,57,11 64,58,12 67,61,15 70,64,18 74,68,22 76,69,26 77,72,58 67,62,61 83,78,75 33,26,24 41,34,34 33,26,24 31,24,24 44,37,37 42,35,35 90,85,82 83,83,78 94,94,89 100,102,99 73,59,43
135,96,37 130,95,39 131,95,37 132,98,39 131,96,40 158,119,60 130,99,50 122,91,42 132,102,58 100,79,54 125,97,70 255,196,106 255,169,94 239,157,85 227,153,85 217,148,92 201,132,76 218,145,84 108,57,22 96,55,35 93,51,29 117,69,40 76,38,21 82,44,25 106,60,30 48,29,13 63,23,0 74,63,60 68,63,62 62,58,52 71,60,27 61,54,11 120,84,0 148,100,3 57,40,16 34,28,21 32,28,18 30,31,12 42,38,17 58,51,20 59,51,15 59,53,17 62,55,14 62,55,12 63,57,11 67,61,15 69,63,15 73,67,19 75,69,21 73,69,23 45,43,39 45,43,39 31,25,20 44,37,35 35,28,26 31,24,22 44,37,35 45,38,38 31,24,24 69,64,61 79,77,73 89,87,83 96,96,93 91,82,74
134,94,40 135,95,41 132,96,38 123,90,40 132,95,42 159,114,68 115,94,71 128,97,48 161,121,98 107,86,61 255,208,132 255,187,102 252,167,94 234,159,91 219,151,88 215,146,90 186,121,64 229,156,97 117,68,30 95,54,36 94,54,31 93,48,25 85,42,23 82,48,28 79,45,23 88,52,32 52,34,31 111,67,41 70,65,64 70,63,61 51,54,44 116,85,46 67,62,19 71,59,20 121,88,20 115,82,16 106,82,20 103,81,16 96,71,12 83,66,19 70,59,15 64,54,14 62,55,12 64,57,14 68,61,18 70,64,18 70,64,18 75,69,23 76,69,30 66,61,47 76,74,70 76,71,68 39,34,31 33,26,26 43,36,36 49,42,45 42,33,29 34,27,27 41,34,37 61,54,52 75,73,69 83,81,77 85,85,82 102,101,94
136,97,40 135,96,39 131,92,35 125,89,40 127,89,41 150,107,62 117,92,73 126,82,40 141,109,95 108,83,55 255,203,114 255,170,91 235,152,83 235,162,101 212,144,85 206,137,83 185,122,69 221,152,96 109,62,30 48,22,8 98,57,37 90,52,33 84,48,30 97,52,31 67,43,21 98,55,36 83,52,31 77,42,27 79,54,37 68,61,59 70,63,61 49,43,36 170,139,90 62,55,26 71,64,25 71,65,29 80,65,25 92,76,18 100,77,17 103,79,17 101,75,7 93,74,17 68,61,20 70,63,24 71,64,23 75,68,27 75,68,25 80,70,28 70,66,58 66,64,62 88,86,82 25,24,17 36,29,27 37,31,26 34,27,25 45,36,32 36,29,29 42,35,33 35,28,26 49,42,42 72,68,62 75,74,67 82,80,78 89,91,88
127,92,38 136,96,42 133,93,39 118,85,35 123,90,38 126,90,39 128,91,38 117,85,43 116,88,59 106,85,44 255,197,107 255,175,97 222,150,84 195,129,74 220,151,95 199,133,78 182,123,75 208,142,90 107,57,26 102,56,38 80,42,25 89,51,32 79,43,23 94,53,33 82,51,30 82,53,33 116,78,57 52,22,5 51,25,11 77,41,31 72,66,61 68,59,53 100,81,58 128,88,52 81,59,21 73,67,33 75,68,37 77,70,31 85,73,34 99,79,31 111,83,27 115,88,23 87,72,25 79,68,35 77,69,33 78,71,28 74,69,26 81,54,9 73,64,56 62,60,56 90,89,82 35,30,29 41,34,32 27,20,23 41,34,34 46,36,35 37,30,28 36,29,29 41,34,32 41,34,34 78,74,68 79,75,69 79,77,73 89,89,86
