52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,223,149 255,235,144 61,42,28 86,72,27 80,66,21 88,76,17 90,83,24 91,86,31 78,78,19 70,66,31 49,30,32 64,45,33 70,49,36 255,207,121 255,200,127 255,199,131 255,200,132 255,193,129 255,188,114 255,179,113 255,180,117 255,178,115 146,112,71 112,90,56 109,82,50 106,81,51 98,73,43 102,83,48 101,70,49 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,24 81,67,42 78,66,40 79,60,37 100,74,51 74,55,30 91,67,32 233,183,137 255,217,166 255,215,163 255,214,161 255,214,157 255,214,159 255,215,154 255,215,164 255,217,163 255,219,166 255,220,162 255,222,161 255,230,153 255,224,145 255,221,157 255,222,157 72,61,17 58,47,14 87,76,30 82,69,19 87,78,20 91,84,25 78,71,14 41,30,25 45,38,36 85,80,77 89,84,83 255,203,131 255,228,136 255,222,137 255,217,142 255,212,142 255,197,117 255,192,115 255,207,121 255,205,123 146,106,72 111,87,54 114,90,55 110,86,53 112,85,49 105,77,37 100,76,50 101,64,40
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 76,62,33 73,55,25 139,103,81 78,56,22 97,71,30 255,181,98 255,194,116 255,202,113 255,201,99 255,211,105 255,216,110 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,241,143 255,241,172 75,59,57 105,94,59 48,34,20 90,83,24 86,80,16 78,68,15 68,59,30 45,35,34 41,36,35 87,85,83 92,87,84 115,94,79 255,219,161 255,221,167 255,219,166 255,219,166 255,221,167 255,221,169 255,221,169 255,221,167 108,83,55 114,85,54 110,83,51 111,84,52 104,76,47 90,72,40 90,74,57 91,64,32
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,34 79,53,30 76,55,28 83,64,37 79,65,38 70,49,22 99,73,59 73,56,21 95,68,25 255,203,102 255,201,103 255,209,114 255,185,96 255,218,109 255,228,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,233,147 255,241,142 100,93,96 57,45,45 68,59,28 60,52,18 78,68,17 84,76,24 46,37,20 40,31,27 44,35,31 58,56,52 80,79,72 86,84,80 90,90,87 255,223,161 255,219,165 255,222,169 255,220,175 255,209,171 255,221,167 255,224,172 255,226,170 204,165,124 108,79,44 105,78,46 104,77,45 99,75,42 93,70,39 76,57,30 75,56,29
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 99,76,36 86,64,30 81,60,37 74,51,22 73,55,36 107,82,54 79,58,31 100,74,62 83,60,29 84,56,18 255,182,86 255,205,112 255,208,109 255,216,115 221,136,38 255,225,126 255,229,125 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,235,164 255,238,161 255,237,165 78,68,69 45,35,34 69,56,49 62,56,10 71,61,19 43,34,15 57,48,42 35,29,24 35,25,24 58,52,47 82,77,74 84,82,80 88,88,85 203,145,90 255,221,169 255,224,173 247,215,185 255,226,179 255,225,172 255,225,172 255,226,173 255,228,180 206,164,126 111,82,47 104,77,45 103,78,48 91,68,37 82,65,37 77,56,31
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 86,64,30 98,74,39 80,57,28 76,55,30 63,47,41 88,69,46 86,65,50 46,35,18 90,61,37 90,57,32 96,61,34 169,137,93 255,228,150 255,230,137 237,184,118 255,232,136 255,241,142 255,235,143 255,236,148 255,241,152 255,242,156 255,244,157 255,242,160 255,243,164 88,78,77 45,34,31 69,56,53 88,77,70 79,68,61 46,36,35 39,30,26 33,24,20 33,23,22 33,27,22 76,71,70 86,84,82 88,88,85 133,93,68 255,228,175 255,226,173 255,224,183 39,34,31 255,227,171 255,229,176 255,227,171 255,228,174 225,177,123 118,85,48 116,85,46 104,74,46 89,65,32 80,61,36 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 88,64,27 79,57,21 83,69,69 18,20,20 18,16,17 58,36,28 78,57,32 77,57,25 117,90,54 255,230,178 255,231,179 255,229,178 254,203,148 255,231,173 255,237,173 255,236,171 255,238,170 255,239,167 255,243,159 255,254,154 255,255,161 86,76,75 51,39,39 48,36,36 29,23,28 37,32,31 40,30,31 40,31,25 39,30,26 36,27,23 31,24,22 69,64,63 81,79,77 87,87,87 100,88,78 255,224,169 255,230,167 255,226,155 69,43,29 255,225,138 255,218,132 255,202,104 218,163,93 138,102,55 135,96,53 122,90,48 122,89,50 90,63,31 79,62,38 77,52,22
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 82,62,32 85,65,33 86,68,36 99,76,36 89,62,26 79,54,24 75,57,36 65,49,47 64,52,54 58,38,29 85,60,43 86,62,29 142,103,60 255,228,178 255,230,180 255,232,180 255,234,179 255,232,174 255,239,171 255,238,169 255,241,167 255,251,160 255,255,151 255,255,148 122,107,96 74,69,66 52,40,42 51,39,41 79,69,68 90,84,75 46,37,33 39,30,26 44,35,31 40,31,27 38,29,25 50,40,39 91,84,84 91,89,87 84,91,89 161,118,85 255,217,144 255,203,130 45,34,41 209,144,55 157,112,48 130,96,51 141,105,56 133,98,60 138,101,59 118,85,48 106,77,42 87,63,28 95,89,84 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,58,28 80,63,28 92,67,37 100,77,48 76,57,32 81,62,39 78,67,64 69,56,51 87,75,80 76,64,66 73,59,59 113,94,96 154,117,93 255,232,186 255,234,181 255,237,179 255,238,173 255,233,172 255,234,181 255,255,153 255,255,153 255,255,148 133,116,79 92,86,79 67,58,54 50,39,34 91,85,80 91,82,76 92,83,75 88,78,68 87,78,70 85,79,72 80,71,65 77,71,62 79,70,64 107,100,100 111,103,109 79,89,83 123,110,89 150,104,45 135,105,47 61,39,19 125,97,41 125,96,43 114,82,40 133,96,54 131,96,58 122,89,50 116,83,46 98,69,36 88,62,37 105,85,65 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,35 91,70,29 94,71,31 87,65,31 76,57,32 73,54,27 78,63,41 74,61,54 71,60,57 71,61,60 72,60,60 95,81,81 91,63,52 255,215,170 255,237,181 255,238,180 255,239,176 255,241,171 255,241,165 255,255,148 255,255,144 126,106,60 97,93,87 80,71,67 61,55,50 227,158,73 119,108,105 109,97,87 104,95,89 98,92,87 93,89,83 91,90,83 97,91,84 93,89,81 97,90,70 79,75,54 77,79,33 108,88,70 160,115,80 135,104,42 125,96,35 55,34,11 118,95,35 106,84,39 114,80,39 128,91,49 119,84,48 114,81,42 103,75,37 92,63,30 107,77,35 89,65,32 118,82,33
68,55,34 79,66,45 57,63,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 80,64,31 77,62,40 77,56,31 74,53,26 73,59,59 67,53,55 69,57,57 82,69,66 70,53,59 82,55,39 241,168,84 255,207,137 255,221,152 255,226,157 255,199,111 255,188,76 121,90,30 69,57,20 76,64,34 71,62,58 65,56,52 148,107,58 184,127,58 116,103,100 107,98,90 105,99,92 103,94,88 100,91,83 93,87,80 93,84,76 94,88,81 94,83,76 98,77,25 93,80,19 124,97,13 154,99,54 109,89,30 46,33,30 53,35,14 110,89,35 106,88,44 109,80,45 119,85,40 125,91,46 99,71,33 84,60,25 81,63,31 81,53,24 77,57,25 92,62,34
66,55,38 58,54,33 97,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,60,25 75,58,32 77,56,31 73,54,31 83,67,63 57,45,47 157,111,70 122,88,56 130,98,54 138,98,46 132,100,45 138,103,47 150,109,52 182,127,55 199,138,52 198,137,56 171,128,54 71,54,26 51,37,12 72,55,31 118,79,38 179,128,52 163,123,57 103,93,92 100,89,82 104,93,88 95,86,80 88,79,71 86,82,72 93,84,76 93,85,72 95,76,41 97,79,17 106,81,24 162,112,27 136,90,35 94,81,33 47,42,30 56,34,16 118,96,51 139,103,54 135,98,43 121,85,38 126,90,41 98,72,33 88,61,27 79,52,18 75,57,25 73,51,17 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,85,62 117,83,40 48,36,24 87,66,66 60,50,51 115,88,72 128,87,56 119,87,53 121,90,39 130,97,45 128,94,49 136,95,48 143,104,47 147,106,49 157,117,53 157,116,48 152,116,56 70,52,20 80,56,19 163,117,49 159,115,48 157,115,50 102,77,47 92,80,68 85,76,70 84,75,67 88,79,71 86,78,67 81,69,59 88,71,45 94,74,26 97,73,11 114,80,10 133,102,11 116,94,45 90,63,31 86,52,18 64,38,17 128,97,58 104,82,48 113,83,41 119,82,38 131,88,41 124,90,45 105,79,40 81,59,23 79,61,29 77,54,23 79,57,23
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 106,83,54 80,63,55 74,64,63 69,55,55 92,77,68 140,102,83 127,84,49 115,85,39 116,84,38 123,90,40 132,96,47 133,94,53 134,96,46 140,99,50 149,110,49 154,108,38 154,108,40 145,109,51 139,106,54 137,106,46 140,106,45 127,97,41 115,95,75 45,36,32 58,52,47 68,59,53 63,54,48 42,29,22 52,41,34 95,83,71 88,69,42 92,71,17 100,69,7 125,93,38 131,97,52 52,39,47 109,86,44 64,43,20 85,72,49 82,72,50 100,72,43 118,84,39 127,89,41 136,98,48 114,83,34 85,63,27 82,63,28 77,58,23 83,63,31
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,53 130,97,47 130,97,49 131,98,50 140,101,58 147,106,59 113,86,52 76,64,66 71,59,61 73,59,61 78,65,58 138,102,84 126,72,38 128,92,43 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,96,33 130,96,33 130,96,33 133,94,33 128,94,35 127,94,26 126,93,27 107,96,91 96,87,81 100,91,83 92,83,75 82,73,67 93,84,78 87,78,72 92,88,80 96,87,79 95,52,17 116,92,41 112,86,45 94,70,37 52,35,27 71,63,50 61,39,19 83,74,55 87,72,52 96,71,41 115,82,34 133,92,43 137,95,43 125,87,39 100,77,37 91,65,26 86,63,32 86,63,34
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,19 105,86,59 137,104,65 127,95,63 135,98,54 138,105,68 121,89,59 84,71,66 73,56,59 64,52,54 106,81,64 121,96,79 150,94,58 143,107,49 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 102,78,25 98,77,21 98,74,23 93,79,23 100,76,25 90,69,44 93,83,73 99,84,73 95,86,78 91,82,74 92,87,75 88,79,71 54,45,30 56,37,12 117,80,36 95,79,46 87,79,45 46,35,30 78,68,44 73,58,49 60,35,18 86,73,52 90,71,46 95,74,47 110,82,42 137,97,45 152,110,70 131,90,41 102,78,41 99,75,40 92,72,42 86,62,36
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 73,65,52 51,45,36 64,58,49 45,37,26 48,46,42 86,84,82 35,40,34 72,63,57 78,66,68 82,68,68 75,63,65 66,55,52 168,129,97 109,87,79 121,85,63 91,90,83 109,102,100 78,63,54 85,74,55 105,93,81 93,88,85 89,91,91 92,94,89 88,90,87 86,86,83 91,98,96 91,95,97 63,70,65 79,84,80 79,91,82 57,38,24 45,30,10 119,79,56 100,77,64 119,94,75 91,91,99 44,28,15 67,40,8 61,40,15 89,80,35 87,72,34 51,40,35 45,30,21 88,71,43 78,60,41 67,40,6 93,73,41 96,77,42 106,83,43 127,91,44 144,104,52 166,121,77 141,103,53 110,84,45 98,76,40 95,76,41 87,63,37
67,55,16 68,53,17 58,51,20 75,59,15 76,62,17 72,58,13 72,57,21 71,60,16 88,76,35 61,52,23 33,25,12 37,37,34 62,57,56 66,54,56 58,48,49 88,74,79 66,56,60 64,52,54 75,62,57 61,48,58 143,102,75 93,96,103 82,87,86 82,87,83 60,60,57 53,52,55 79,84,83 74,75,67 72,77,76 77,82,81 81,86,85 78,77,80 82,87,86 74,78,80 76,80,82 76,81,77 28,33,32 66,61,47 53,33,13 57,34,3 72,75,82 81,84,93 36,27,21 51,34,10 67,46,31 65,37,10 77,60,23 72,57,21 48,37,34 76,54,16 68,54,9 71,53,34 83,56,11 91,71,12 90,72,10 105,71,8 135,89,23 162,108,33 177,118,41 170,115,34 124,91,25 101,75,7 102,78,23 94,72,23
83,68,28 42,31,14 55,36,20 48,29,13 98,83,72 97,85,73 105,95,85 99,97,98 88,87,90 80,81,86 98,99,104 75,75,75 70,60,64 75,61,63 59,49,50 74,62,62 71,61,65 78,66,68 68,56,56 73,60,55 166,124,100 65,48,40 78,80,80 76,81,80 64,65,68 65,66,69 59,60,63 72,74,74 63,65,65 70,72,72 79,80,83 67,69,69 77,78,81 74,75,78 71,75,79 66,67,70 50,52,52 66,68,68 58,34,8 71,36,9 64,65,68 51,55,59 52,41,26 41,27,13 53,32,17 55,38,14 74,56,24 53,40,33 54,35,21 74,55,18 74,58,16 67,47,29 80,53,10 82,60,11 101,76,17 112,79,11 141,91,17 185,121,23 199,117,25 181,122,29 133,89,20 119,81,15 95,71,5 96,76,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,79,82 73,74,79 74,62,62 58,48,49 67,57,58 58,48,49 65,55,56 81,70,67 97,80,81 71,53,50 101,74,58 77,59,70 60,59,62 62,62,62 54,54,54 55,55,55 60,58,59 48,47,50 53,53,53 59,59,59 58,58,58 53,54,57 53,55,55 54,53,56 60,59,62 52,51,54 53,53,53 49,51,51 51,50,53 56,34,14 48,35,14 50,51,56 53,54,59 54,53,58 64,52,40 55,35,17 80,48,16 55,37,32 46,37,31 74,50,15 92,70,25 84,69,20 77,51,28 94,62,16 90,64,10 102,71,11 120,82,6 149,96,14 253,151,10 217,132,22 224,137,25 148,97,19 125,84,14 114,86,18 107,85,22
47,41,32 20,13,16 20,19,10 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,47 57,50,50 48,41,44 81,68,65 87,75,77 92,82,83 72,65,68 51,49,50 44,42,38 84,76,82 39,37,38 35,33,31 40,38,36 38,36,32 28,26,24 28,26,27 31,31,31 37,37,37 31,33,33 34,36,36 41,40,43 39,38,41 40,39,42 34,33,36 34,38,40 27,22,24 45,29,25 56,42,28 32,33,36 36,37,40 40,37,41 29,22,22 37,22,13 33,20,15 50,35,26 45,33,33 93,68,38 84,57,25 67,44,13 75,46,24 97,53,25 111,70,21 112,77,10 123,83,8 150,91,0 255,181,0 255,200,0 255,225,5 150,99,5 128,86,3 118,76,11 104,74,5
35,30,18 64,60,43 49,43,38 38,31,31 38,32,27 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 45,39,34 56,49,52 65,57,63 69,62,62 37,32,34 65,60,62 27,25,26 40,38,39 35,32,36 37,30,30 71,66,68 21,19,15 20,18,16 22,17,16 25,22,26 31,30,33 31,30,33 30,29,32 29,28,31 22,21,24 20,20,20 22,22,22 20,20,20 20,19,22 41,29,29 39,27,29 29,22,25 33,21,26 13,11,12 17,9,15 17,10,8 29,18,15 41,27,27 60,37,24 44,33,30 37,28,22 80,69,78 77,67,71 68,42,19 85,49,20 92,51,20 97,58,15 128,82,25 134,86,2 197,109,0 255,180,0 255,233,14 255,230,10 152,98,0 133,85,0 114,77,6 103,71,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,32,38 43,37,44 49,46,52 48,45,49 56,53,59 55,51,60 60,54,61 50,43,43 44,41,45 51,46,48 17,14,18 44,41,45 43,42,47 33,32,35 43,38,37 39,36,40 49,41,47 48,45,49 47,44,50 44,42,50 58,57,62 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 35,32,38 31,21,22 29,19,20 26,20,25 25,22,26 26,23,27 26,23,27 27,25,26 37,27,28 58,41,33 62,31,19 44,33,28 40,31,23 54,44,43 68,49,37 121,85,56 92,60,26 86,54,20 98,60,14 102,63,4 131,85,28 218,106,0 255,198,2 255,225,16 255,194,0 185,116,17 142,91,13 123,78,30 109,71,25
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 72,70,78 65,63,71 58,56,64 51,49,57 45,45,53 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 64,62,70 65,63,71 69,67,75 69,67,75 68,66,74 60,59,62 55,54,57 58,55,61 60,54,61 53,40,37 85,66,54 89,57,43 80,61,49 45,34,31 57,47,48 51,39,39 68,52,46 62,44,23 77,53,18 124,86,51 113,74,42 131,88,41 155,89,5 255,203,14 255,196,0 255,188,0 251,151,0 137,85,25 106,65,18 98,60,25
67,65,73 67,65,73 65,63,71 73,71,79 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 76,74,86 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 61,59,67 66,64,72 71,69,77 68,66,74 71,69,77 68,66,74 78,76,84 79,77,85 74,72,80 75,73,81 76,70,77 68,62,67 33,28,27 33,26,29 53,47,54 44,37,37 33,25,14 47,36,31 51,40,35 61,46,35 61,43,24 70,46,11 85,73,63 98,70,43 110,77,50 118,77,28 145,92,26 171,105,30 243,135,12 129,80,29 113,75,38 105,72,45 107,70,44
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 62,60,68 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 86,84,96 78,76,84 81,79,89 65,63,71 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 64,62,70 69,67,75 55,52,56 30,25,24 32,28,22 35,30,32 41,34,32 45,36,28 53,36,28 53,40,35 66,51,40 72,53,30 83,68,59 93,73,53 106,74,40 114,76,30 123,80,24 121,73,15 112,70,32 98,63,38 85,59,34 94,68,45
