121,89,59 145,109,58 162,123,62 134,96,50 135,102,52 168,127,59 153,113,49 121,92,43 111,85,46 117,91,50 85,68,42 77,62,42 94,72,38 179,131,59 139,107,52 102,77,47 83,64,39 101,78,49 130,98,52 111,88,48 73,59,41 87,73,48 74,64,42 74,63,44 71,62,45 71,62,43 72,56,43 155,108,17 182,118,5 231,146,73 151,87,41 95,76,60 118,77,20 211,133,18 205,131,8 121,88,22 63,54,23 63,45,15 224,137,71 81,39,15 65,27,10 70,57,52 70,56,42 64,50,21 70,58,19 82,78,32 74,78,38 67,62,19 94,78,45 118,93,49 91,74,39 78,63,43 69,58,39 65,51,37 65,51,37 68,57,42 66,55,40 67,56,41 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 71,60,45
156,123,71 135,104,53 167,127,61 146,114,59 143,106,53 175,129,63 159,119,55 114,86,48 112,83,48 108,80,42 92,72,40 82,63,38 150,113,58 160,120,54 98,77,36 91,72,45 105,86,49 135,101,56 135,104,51 98,74,39 85,68,44 96,71,41 76,60,45 73,62,43 78,63,41 83,70,47 69,58,41 71,66,54 233,133,1 255,170,60 56,26,11 91,31,8 107,69,21 205,127,10 173,115,10 101,77,13 62,62,32 64,63,38 121,69,21 62,23,11 81,38,21 71,50,27 70,57,25 77,58,19 76,66,26 83,74,29 79,80,41 76,77,29 100,78,33 133,101,44 89,74,38 67,55,43 67,56,41 63,52,37 72,58,44 68,57,42 67,56,41 67,56,39 67,56,41 70,56,42 70,56,42 69,58,43 69,58,43 70,59,44
146,114,59 135,104,53 142,104,54 156,120,62 145,108,55 142,106,55 132,99,47 97,74,43 128,98,52 113,88,44 102,80,42 95,69,44 164,123,62 150,109,50 132,97,43 106,82,47 113,86,41 170,126,57 109,84,40 73,60,39 76,64,52 75,64,49 72,58,42 82,65,41 84,65,40 72,58,40 68,59,42 103,57,0 218,130,7 217,129,6 159,93,11 196,123,9 211,133,18 202,130,23 174,110,12 127,92,38 72,70,39 69,70,49 64,59,27 76,58,16 98,63,9 108,69,8 165,108,5 143,99,19 82,72,30 82,76,28 80,76,30 76,77,29 69,69,24 105,81,48 105,84,43 92,76,43 76,63,40 68,53,42 68,57,40 68,57,42 64,53,38 67,56,41 63,52,37 71,57,43 71,57,43 70,59,44 67,58,43 69,58,43
139,107,52 163,122,63 139,105,60 142,106,55 166,126,60 146,110,52 154,115,56 134,103,54 109,82,46 101,77,40 109,85,48 128,97,48 154,118,60 145,104,45 162,117,53 109,81,43 154,113,56 135,100,46 86,65,38 71,57,39 73,64,49 72,58,44 77,66,51 76,62,44 85,73,45 71,60,43 75,61,47 255,166,0 215,139,7 213,133,5 226,148,8 253,166,34 230,144,27 215,135,25 183,112,23 92,71,30 72,61,26 75,67,33 71,63,29 68,56,28 68,58,20 71,60,25 82,64,22 78,68,28 79,70,25 81,71,20 77,71,23 71,73,20 70,71,21 73,57,40 75,61,45 79,64,42 81,67,42 70,59,42 66,55,38 70,56,40 68,57,42 68,57,42 68,57,42 69,58,43 76,65,46 76,65,46 70,59,42 62,51,36
136,103,53 150,113,58 140,102,56 155,116,55 164,119,57 141,105,54 109,80,49 136,103,53 107,83,46 87,68,41 93,72,45 127,97,51 112,86,45 181,138,62 148,109,52 106,83,43 109,87,42 105,82,42 97,74,45 69,58,41 71,60,45 72,58,44 72,58,44 70,59,42 73,62,47 69,60,45 124,96,58 255,177,10 241,155,7 242,152,5 144,79,0 225,142,2 218,129,13 199,118,14 150,89,5 63,55,21 54,45,18 57,48,19 67,59,25 58,46,20 76,62,35 80,66,39 85,71,42 81,69,32 81,70,26 79,71,21 76,70,22 69,71,18 69,70,20 70,59,44 76,64,38 77,62,40 73,59,41 72,58,40 66,55,38 84,70,45 69,58,43 71,57,43 69,58,43 70,56,42 72,58,40 75,64,49 70,59,44 63,51,39
110,89,46 120,92,52 157,118,57 138,105,53 130,100,54 137,104,52 117,90,47 112,86,47 88,67,42 81,67,42 87,68,41 108,86,48 146,111,55 144,109,71 138,107,54 116,91,47 101,79,41 85,61,35 100,78,44 69,60,41 69,58,43 70,56,42 71,57,43 69,58,43 70,58,46 90,72,51 149,113,62 255,184,9 255,181,31 234,150,19 90,63,20 87,55,25 101,47,0 141,78,2 43,41,23 56,41,19 54,44,22 63,53,31 70,59,26 56,44,16 71,58,24 79,65,38 79,68,35 81,69,28 78,68,19 78,67,21 72,68,22 70,68,21 68,71,22 75,64,47 74,63,44 89,72,37 78,63,41 73,62,43 73,62,43 73,62,43 74,63,46 68,57,40 69,58,43 70,59,42 68,56,44 77,63,49 73,59,45 71,60,45
112,83,50 134,103,52 122,92,48 116,88,48 108,81,45 123,94,59 110,84,45 111,87,50 83,64,37 80,66,41 130,96,55 141,106,50 121,94,49 108,93,71 159,117,54 145,114,54 114,87,44 92,67,37 100,76,41 77,62,40 73,62,43 69,58,43 69,58,41 71,57,43 86,63,34 150,113,58 139,108,57 255,182,0 255,178,19 224,149,15 182,117,10 251,160,4 222,141,9 170,108,9 205,140,16 188,118,15 131,92,23 82,65,26 78,66,29 70,55,6 84,67,18 76,63,29 77,65,28 77,68,23 75,66,19 75,66,19 71,64,21 68,66,19 71,70,18 75,65,43 78,65,42 75,60,49 76,65,50 71,60,41 77,64,43 79,65,51 88,71,45 76,61,41 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,42
145,105,53 138,105,53 91,71,41 80,65,45 83,70,49 87,70,44 95,74,47 81,67,40 79,64,42 85,68,44 151,117,58 125,95,53 131,104,57 122,98,72 143,112,63 157,121,61 137,107,51 117,86,37 120,95,51 110,84,43 93,72,47 69,58,41 80,70,48 71,57,43 124,91,41 109,84,40 135,98,58 255,177,0 255,171,6 255,167,17 255,184,34 255,169,18 249,165,32 138,102,44 223,156,17 172,120,31 105,88,39 77,69,35 76,66,28 82,67,29 90,73,22 74,62,23 76,65,21 74,63,17 76,65,19 72,63,18 73,67,21 71,67,21 71,69,20 71,62,35 75,61,47 68,56,44 76,66,54 73,63,41 73,62,45 77,64,43 93,72,57 83,68,46 70,59,44 68,57,42 72,58,44 71,57,43 68,54,40 71,57,39
138,107,56 122,90,48 84,63,38 78,65,44 78,64,46 79,63,46 113,82,43 119,94,46 106,78,38 134,105,52 159,118,57 153,116,61 105,83,47 95,73,39 121,90,53 150,114,54 119,89,43 105,79,40 96,76,44 148,113,59 79,65,38 73,59,41 69,58,41 70,56,42 72,57,46 70,56,42 86,59,41 255,186,10 255,172,1 255,172,4 255,191,16 255,179,20 247,160,32 138,95,37 235,160,44 116,89,44 76,69,30 73,65,31 78,65,31 77,66,22 75,66,21 70,64,18 73,67,21 72,63,18 76,65,19 72,63,16 75,69,23 76,70,24 73,71,24 70,62,28 73,62,47 71,58,53 84,69,60 69,59,37 88,71,45 120,97,55 93,74,47 85,67,46 70,59,44 68,57,42 70,56,42 72,58,44 70,56,42 71,60,41
109,83,42 107,80,46 88,67,42 76,63,42 77,63,45 88,71,47 158,119,58 159,121,55 144,110,51 134,105,52 131,101,45 147,109,59 93,70,41 86,67,42 109,82,46 145,109,51 123,94,45 103,77,36 89,71,39 122,90,46 115,89,50 100,76,43 78,64,39 73,59,45 74,59,39 60,39,28 99,80,68 255,188,2 255,176,1 255,175,4 255,189,6 254,161,2 208,113,30 182,95,36 106,53,28 59,48,33 59,47,21 70,57,23 79,67,26 79,70,23 78,67,23 74,68,20 74,67,24 78,69,22 76,67,20 79,70,23 75,66,19 77,68,23 73,71,22 66,62,25 71,60,45 71,58,53 85,70,61 76,64,52 82,62,44 85,65,33 76,63,42 72,59,38 70,59,44 69,58,43 72,58,44 70,56,42 70,56,42 70,59,44
134,107,60 114,91,51 96,77,42 95,75,45 87,70,46 118,91,55 149,112,57 168,128,64 123,93,49 108,84,47 129,103,62 149,112,57 73,63,39 75,62,39 77,62,51 92,69,38 128,99,48 108,77,40 53,41,43 82,63,38 141,111,53 116,89,46 96,77,40 126,79,47 58,40,35 111,84,52 227,170,39 255,191,7 255,196,8 255,180,4 255,191,2 245,155,6 139,73,21 60,42,21 23,24,16 103,70,45 111,92,53 84,79,47 76,71,28 82,76,28 75,71,23 78,72,24 80,74,26 78,73,22 74,69,18 73,67,19 78,69,24 75,71,23 69,70,22 67,74,19 66,57,49 70,58,48 90,76,76 78,65,62 69,58,43 68,59,44 66,55,40 64,53,38 71,60,45 70,59,44 69,58,43 70,56,42 70,56,42 71,57,43
136,106,50 112,84,46 135,106,55 92,67,39 83,66,42 102,80,44 144,111,59 120,89,50 136,103,53 108,80,42 141,110,57 118,92,53 74,59,37 74,63,44 73,62,43 74,60,35 104,85,50 110,64,34 49,45,54 45,42,48 52,43,35 93,60,33 124,73,34 145,78,33 41,34,34 103,84,70 254,169,4 255,185,0 255,202,5 255,195,5 255,192,1 255,173,1 231,154,32 183,112,18 154,101,17 70,59,26 71,64,23 73,67,21 75,73,24 72,73,23 74,72,23 76,70,22 72,68,20 76,70,22 73,67,21 77,71,23 75,69,21 71,67,19 69,70,20 65,67,21 59,58,51 46,36,37 85,72,67 69,58,43 64,53,38 68,58,46 66,54,42 65,55,43 70,59,44 69,58,43 69,58,43 72,58,44 70,56,42 71,57,43
147,114,62 118,90,50 110,81,46 127,101,51 99,75,42 89,68,45 77,63,36 102,78,43 150,119,55 138,102,53 138,105,53 106,81,51 77,64,43 78,62,45 71,62,43 84,65,42 76,62,37 92,57,32 49,45,54 45,44,49 43,26,18 135,78,34 101,54,22 145,89,65 101,75,54 90,69,28 251,169,8 255,189,0 255,181,0 255,191,1 255,189,0 249,165,5 217,147,0 163,114,6 123,90,24 64,57,18 63,56,15 68,61,20 70,64,18 69,65,19 71,69,22 73,70,19 77,72,21 76,70,22 74,68,22 71,65,19 71,65,19 63,61,14 68,66,19 66,72,22 67,77,24 75,80,79 40,37,43 35,29,34 35,30,32 35,28,28 49,42,40 66,56,46 67,56,41 69,58,43 71,57,43 69,58,43 69,55,41 68,57,42
136,105,52 132,101,52 120,90,48 137,106,55 123,96,53 92,72,42 92,68,44 149,111,61 174,128,62 169,125,58 153,112,53 87,68,43 70,63,45 73,62,43 71,60,41 69,60,43 100,74,49 110,59,24 46,43,49 46,41,40 72,46,23 125,70,27 124,69,40 109,65,37 121,87,55 69,61,27 249,171,20 255,193,7 255,187,0 255,188,0 255,179,0 232,154,1 206,142,6 158,106,4 107,80,17 64,54,16 62,55,16 63,56,17 69,63,17 71,67,21 71,67,19 71,66,13 74,68,20 71,65,17 74,68,22 71,67,19 70,64,18 66,62,16 66,61,20 68,71,22 67,74,19 73,80,46 34,31,37 43,37,42 51,50,55 40,33,33 40,31,27 45,35,34 66,55,40 72,58,44 72,58,44 70,59,44 68,54,40 69,55,41
133,103,59 146,114,59 156,117,58 140,108,53 135,104,55 123,96,51 139,106,54 141,106,50 161,124,55 143,107,47 98,75,35 83,69,44 72,58,42 73,59,43 76,62,46 255,186,126 255,177,96 130,64,14 47,40,43 38,29,23 107,60,28 117,63,27 105,65,40 127,74,47 149,115,83 151,120,99 186,129,26 255,191,11 255,191,2 255,189,0 255,177,0 240,159,9 212,144,3 172,116,4 134,95,15 96,75,21 66,59,18 70,60,20 71,65,19 76,71,20 76,71,18 75,70,19 73,68,17 73,67,19 71,65,19 69,65,19 72,63,18 67,62,19 64,61,17 65,66,18 68,70,17 68,74,22 68,69,57 28,23,25 54,53,56 54,52,62 41,35,30 39,30,24 60,49,46 70,56,42 70,56,42 72,58,44 70,56,42 69,58,43
144,104,52 154,114,60 160,119,62 135,99,50 152,111,62 146,109,54 147,107,55 142,111,51 146,111,55 136,105,52 104,77,43 78,64,39 76,62,44 73,59,43 254,180,112 255,206,128 255,174,93 211,138,77 38,36,34 49,24,7 107,58,22 89,43,15 113,62,25 126,72,34 44,35,31 70,58,30 69,53,11 255,179,19 255,184,0 255,184,0 255,175,0 255,171,1 252,161,3 218,142,6 181,113,5 187,120,6 127,94,17 77,66,22 76,67,20 79,71,21 78,70,20 78,70,20 75,69,21 73,67,19 74,68,22 67,63,17 70,63,20 66,61,18 65,62,18 66,67,19 69,70,20 69,71,16 71,75,46 19,14,16 39,37,38 48,42,47 61,57,66 44,35,31 42,35,33 67,56,41 63,52,37 68,57,42 69,58,43 72,58,44
148,108,54 145,105,51 147,107,55 145,105,53 163,123,59 143,108,72 143,113,57 135,104,55 131,100,49 127,98,47 108,77,38 137,106,55 76,62,44 211,143,84 255,189,106 255,195,113 250,170,100 237,157,89 34,27,25 102,61,34 107,59,32 105,58,24 93,49,23 110,58,28 42,34,42 113,102,83 66,62,14 126,88,10 255,182,0 255,189,0 255,174,0 255,176,3 249,165,7 228,149,5 205,133,16 215,139,5 166,114,14 102,81,25 77,68,21 79,71,21 77,69,19 78,69,22 78,70,20 73,65,15 69,63,17 66,61,18 66,63,19 64,61,17 64,64,21 68,69,21 70,71,21 74,73,19 75,78,29 62,60,61 34,31,35 44,41,45 41,38,42 46,43,47 33,28,27 89,85,79 66,55,40 68,57,42 70,59,44 71,57,43
143,103,49 142,102,48 142,102,50 156,110,51 162,116,59 156,114,72 129,98,47 119,92,49 118,89,54 128,99,50 159,120,59 116,90,49 164,96,35 255,194,105 255,174,93 255,183,107 232,158,90 219,149,87 45,32,25 99,53,27 85,44,24 107,59,32 97,51,21 83,41,19 109,69,44 83,77,72 80,72,50 64,54,12 241,161,4 255,174,0 255,175,0 255,172,4 233,157,7 212,144,12 184,128,10 205,140,12 153,108,17 83,68,19 74,67,24 74,68,22 76,68,16 73,64,19 69,63,17 67,61,15 62,55,12 62,57,14 68,61,18 64,60,14 62,62,17 68,66,19 73,69,21 78,75,22 65,61,44 60,58,56 36,31,30 49,42,42 46,43,47 30,27,31 37,27,28 114,114,111 86,82,74 69,54,43 71,60,43 70,56,42
147,106,47 154,109,47 142,106,48 161,119,54 152,116,56 159,117,65 142,106,55 119,93,52 105,81,46 95,71,38 135,101,56 135,102,54 255,195,105 255,189,103 255,176,99 230,150,80 220,145,82 219,149,87 54,32,14 108,56,24 91,50,30 96,50,24 124,78,39 88,52,32 102,63,33 69,62,60 51,45,40 72,60,19 138,89,0 251,166,0 244,161,0 243,164,0 221,150,10 186,126,3 160,115,12 173,117,5 135,98,25 72,60,21 69,62,23 70,64,18 72,62,20 68,58,16 61,56,17 59,54,15 59,52,13 62,55,12 66,60,14 67,61,15 68,62,16 70,64,18 77,71,23 80,75,24 66,58,45 78,78,78 40,35,37 48,41,41 40,35,34 47,42,44 38,31,31 101,101,98 114,114,111 72,68,60 69,58,43 75,61,45
160,110,38 162,112,40 168,117,41 148,109,50 157,118,57 112,82,40 95,70,40 104,77,45 136,102,59 130,96,53 139,110,59 187,124,55 255,194,105 255,176,94 247,163,87 244,166,99 234,158,93 223,150,89 99,53,25 111,61,30 88,48,25 107,61,33 91,46,23 108,62,36 129,71,34 89,47,23 63,55,44 89,77,47 64,52,22 196,130,2 224,144,0 218,149,0 207,140,5 169,113,3 127,88,8 131,92,10 103,77,23 66,55,22 59,51,15 59,53,17 60,54,18 55,49,13 45,38,11 53,44,13 61,54,13 62,56,10 67,61,13 68,62,16 68,62,16 73,66,23 78,72,26 77,70,27 69,67,63 76,71,68 35,30,32 36,29,29 46,36,37 43,38,35 53,51,49 91,89,87 94,94,91 107,107,104 67,56,49 76,62,44
162,111,33 166,115,37 161,109,38 158,117,56 142,108,47 113,86,43 95,73,37 146,110,50 138,107,58 90,69,46 148,110,62 255,205,112 255,195,112 255,168,88 236,154,80 207,135,69 206,131,68 217,141,83 93,45,20 107,61,35 98,54,26 109,62,30 86,43,24 82,41,21 70,41,19 103,57,20 75,65,64 58,53,50 68,63,24 56,49,10 209,145,12 215,141,0 161,112,6 130,91,11 72,55,16 58,46,18 50,43,16 40,39,14 43,41,19 44,40,19 36,32,11 34,31,7 50,43,12 60,53,14 63,56,13 63,57,11 64,58,12 68,62,16 68,64,18 74,68,22 74,70,22 48,43,42 73,71,67 51,46,43 42,35,33 42,35,35 37,30,30 54,46,52 43,36,36 89,87,83 89,89,84 96,96,93 105,104,107 75,61,47
174,111,42 155,106,41 139,98,39 146,106,42 145,104,43 145,109,49 117,90,45 127,98,45 112,90,54 93,69,45 111,82,51 255,209,117 253,158,77 255,178,102 234,159,89 193,123,61 208,135,74 221,148,87 106,61,38 97,55,33 102,56,28 111,66,31 94,53,33 81,39,17 100,62,43 139,83,47 56,30,20 72,65,63 72,71,64 68,60,26 60,48,7 203,133,2 206,130,1 179,120,1 135,87,0 97,69,11 77,57,7 69,52,15 59,44,8 57,46,13 59,51,17 58,47,12 62,52,12 61,54,13 63,56,13 67,61,15 67,61,13 70,64,18 74,68,22 74,68,20 63,61,32 54,53,44 72,70,66 36,29,27 36,29,29 35,28,26 51,44,44 40,33,33 41,34,34 54,49,46 79,79,74 91,91,86 98,100,97 71,63,52
135,96,37 131,96,40 130,95,39 132,98,39 132,95,40 159,120,61 129,98,49 124,91,43 130,103,60 99,78,53 197,150,100 255,198,106 253,163,85 243,164,91 230,155,90 213,147,90 207,136,81 210,137,76 106,60,30 96,56,33 87,47,22 109,59,28 91,55,35 76,45,24 112,68,42 36,24,14 65,31,11 71,62,58 68,64,58 82,69,46 66,58,24 78,54,0 191,125,1 187,117,0 173,115,15 121,84,11 112,76,14 102,73,12 88,62,10 84,62,15 69,54,14 60,53,10 62,55,14 63,56,13 63,57,11 68,62,16 67,61,13 70,64,18 74,68,20 74,68,20 48,46,24 66,64,62 79,74,71 38,32,27 31,24,24 37,30,28 45,35,34 54,46,52 37,30,30 40,35,32 87,85,81 83,81,77 97,95,93 111,107,99
134,94,40 135,95,41 132,96,38 123,90,40 132,95,42 161,116,70 115,94,71 128,97,48 159,119,96 107,86,61 255,202,115 255,193,110 247,162,89 225,151,83 222,152,90 212,146,89 196,130,73 226,156,96 113,60,33 98,62,40 90,50,25 91,47,21 75,39,17 75,44,21 80,44,22 79,53,30 108,72,52 93,63,48 66,64,60 73,64,60 71,64,48 153,128,82 74,57,8 143,102,3 170,114,2 139,100,18 114,85,20 107,80,17 103,79,15 94,73,17 93,73,14 74,60,17 64,58,12 64,57,14 67,60,17 69,63,15 70,64,18 74,68,22 75,69,23 74,69,30 63,61,57 77,72,69 40,33,33 27,22,19 38,31,31 40,35,34 43,33,32 40,33,33 40,33,36 40,33,33 76,74,70 81,79,75 88,86,84 96,94,90
136,97,40 135,96,39 133,94,37 125,89,42 128,90,42 148,107,62 117,92,75 128,85,40 142,109,98 108,83,53 255,201,112 255,178,98 255,177,110 225,153,89 213,145,84 205,136,82 200,134,82 215,149,92 111,63,36 47,24,11 93,51,29 89,53,33 78,42,24 106,64,40 82,51,30 96,56,33 77,43,21 93,51,29 63,50,43 63,53,52 72,66,61 77,66,47 95,70,26 74,59,21 115,88,15 137,99,23 107,80,17 104,82,15 113,84,19 105,78,13 113,85,17 94,71,13 69,62,21 69,62,23 70,63,22 74,67,24 73,66,23 76,70,24 72,67,37 44,46,46 66,64,60 79,75,69 28,21,19 29,23,18 30,23,21 45,36,32 38,31,29 42,35,33 34,27,25 27,20,20 80,73,71 79,78,71 82,80,76 90,90,90
126,91,35 135,96,39 133,94,37 118,85,35 123,90,38 126,90,39 128,91,38 118,86,42 117,88,64 122,92,50 255,187,98 255,172,94 218,145,84 203,137,80 217,149,90 206,139,87 179,120,72 204,139,84 102,60,38 109,63,37 93,51,29 89,51,32 80,42,23 92,54,33 78,53,34 85,49,27 107,62,29 83,38,15 50,27,14 79,63,50 72,63,59 87,68,56 104,85,69 121,87,46 79,64,28 77,67,27 80,70,32 86,74,35 103,82,26 114,87,26 120,86,16 113,85,17 79,64,26 76,68,32 76,69,30 78,71,28 76,69,26 76,71,20 83,53,25 74,61,56 73,74,66 33,28,25 44,37,35 20,13,16 45,38,38 46,36,35 41,34,32 35,29,24 37,30,28 29,22,22 75,71,65 79,75,69 80,79,72 83,81,79
