63,25,17 69,26,20 58,22,16 49,17,12 55,23,18 68,25,19 88,30,20 106,36,26 74,32,19 65,29,19 67,27,20 70,32,24 73,33,26 64,24,17 60,27,16 77,21,15 75,15,0 224,60,22 239,73,18 235,70,17 233,66,16 229,59,12 227,60,12 227,60,12 226,59,11 228,57,13 227,60,12 231,61,14 232,62,13 231,61,12 228,58,11 226,59,9 231,58,10 236,61,16 236,61,16 205,53,9 201,48,14 202,55,19 210,58,19 202,56,15 203,59,19 196,55,14 191,50,14 188,50,13 187,49,12 191,50,16 188,50,15 185,49,16 188,49,17 184,48,15 184,48,15 181,50,15 183,53,15 187,59,20 192,62,24 198,63,23 204,68,17 214,75,20 234,86,25 238,86,26 243,83,24 250,86,26 255,93,26 249,90,24 242,85,23 237,83,22 233,79,18 235,81,20 222,72,16 214,70,17 210,65,19 201,61,15 202,59,14 201,55,14 203,54,14 206,54,15 204,52,13 205,53,16 203,51,14 204,51,14 205,52,15 205,52,15 204,51,14 208,52,16 209,51,16 210,52,17 211,50,16 211,50,16 212,50,19 212,51,17 219,55,17 217,52,17 211,50,16 211,50,16 209,51,16 208,50,15 207,50,17 204,50,16 204,50,16 202,48,16 206,53,19 202,48,14 203,50,16 202,52,17 202,53,15 199,52,18 199,54,19 200,53,19 197,50,14 193,54,22 104,50,32 108,50,24 204,48,26 197,47,12 185,56,20 188,61,25 191,74,34 153,69,38 208,97,53 216,102,55 215,102,50 218,103,51 213,103,52 207,103,54 199,98,55 151,68,48 197,100,67 207,95,54
65,25,20 78,29,20 65,20,17 52,20,15 56,20,14 61,23,13 77,23,14 72,21,11 91,31,21 104,48,40 67,29,23 47,13,9 64,24,19 74,34,29 69,27,14 81,22,15 98,22,0 230,53,16 230,63,15 231,60,16 233,59,18 232,56,14 232,56,14 232,56,14 232,56,14 232,56,14 231,61,14 234,64,17 235,65,14 236,66,15 235,65,14 234,64,15 239,62,17 239,60,16 241,59,16 225,53,14 203,51,14 205,51,19 203,50,18 196,51,14 192,50,14 190,48,12 189,48,14 189,48,14 190,49,15 191,50,16 191,50,16 188,50,15 191,50,16 190,49,15 189,48,14 187,49,14 193,51,15 193,52,14 197,57,16 205,65,17 210,71,18 215,73,19 226,77,19 227,77,19 226,78,17 221,72,11 222,74,13 225,77,16 243,89,30 247,90,32 244,87,29 237,82,26 230,77,20 226,76,18 225,76,22 218,71,19 220,70,21 221,71,22 209,64,20 202,53,13 203,51,14 204,52,15 204,52,13 207,54,15 205,52,13 206,53,14 206,53,16 208,55,18 212,54,19 212,54,19 211,53,16 213,52,16 214,53,19 214,53,17 215,51,16 213,52,18 209,53,17 208,51,18 208,51,18 206,49,16 206,49,16 206,49,16 206,49,16 203,50,16 202,48,14 201,48,14 201,47,13 204,48,12 204,47,14 206,49,16 202,49,10 194,52,18 157,48,19 125,43,18 182,63,37 200,52,23 193,52,16 185,52,13 189,51,14 190,60,20 196,67,31 157,64,39 200,84,37 208,92,45 212,95,44 213,96,47 207,93,46 197,95,48 197,94,52 200,95,51 191,91,57 134,49,23
43,19,11 58,27,17 49,17,14 47,18,14 59,25,21 88,34,27 89,40,29 86,30,24 70,19,9 67,27,20 55,21,17 63,25,19 59,23,17 54,21,14 81,31,18 82,27,14 153,44,15 241,63,21 234,61,15 234,58,16 236,58,18 238,58,17 237,58,14 237,58,14 239,57,14 240,58,15 232,57,12 234,59,12 237,62,13 237,62,13 239,62,13 239,60,12 241,59,16 241,59,16 243,58,16 238,58,19 212,51,15 210,51,19 202,48,16 202,52,17 194,49,12 195,50,15 194,49,14 191,49,13 192,50,14 195,50,17 194,49,16 192,50,16 191,50,16 191,50,16 191,50,16 191,50,14 196,54,16 201,57,17 212,64,21 231,82,24 236,87,26 243,89,28 239,85,24 241,84,24 246,86,27 241,84,22 232,83,18 232,83,20 227,78,15 230,78,18 234,82,22 232,79,22 231,79,19 234,82,20 237,83,22 242,85,25 242,85,25 230,77,22 216,69,19 202,57,13 197,52,8 204,56,13 206,58,15 209,57,15 208,56,14 210,54,16 211,53,16 213,52,16 218,55,17 216,56,17 213,53,12 214,54,13 212,54,17 212,54,17 212,55,15 211,56,15 209,56,17 208,55,18 208,55,18 206,49,16 206,53,16 205,52,15 205,52,15 205,53,16 203,51,12 204,52,15 204,52,15 206,53,16 206,53,14 203,51,14 135,47,27 80,38,25 195,54,18 199,50,12 198,52,22 166,45,18 199,50,10 193,52,9 197,57,16 203,62,19 151,43,5 204,64,23 214,83,34 216,88,38 217,93,42 214,92,43 212,98,51 210,99,51 210,101,54 202,100,51 211,100,54 206,122,80
55,23,18 57,19,13 41,14,7 51,22,16 55,21,17 60,15,10 82,33,24 111,44,35 98,30,26 71,32,20 66,26,19 50,21,15 53,24,18 63,25,19 96,37,32 92,34,22 226,62,20 235,58,23 237,59,17 241,58,20 244,59,17 244,59,17 241,59,16 241,59,16 241,59,16 242,60,17 239,60,16 241,62,18 244,65,17 242,63,15 243,61,18 244,59,17 244,59,15 245,58,15 248,59,16 247,60,17 221,49,10 214,54,15 208,52,16 206,52,18 202,52,17 197,50,16 196,49,15 196,49,15 196,49,15 195,48,16 195,48,16 195,48,14 194,49,14 194,49,14 194,49,12 195,50,13 198,54,14 201,55,14 213,61,22 234,81,24 248,88,22 254,92,22 255,94,25 255,93,26 255,92,24 255,92,23 255,92,28 244,85,21 241,81,20 234,77,19 233,75,20 231,77,18 229,77,17 230,76,17 235,81,22 236,81,27 235,80,24 231,78,21 225,75,19 219,68,22 219,68,22 222,71,20 222,71,20 220,66,18 215,60,15 216,61,18 212,55,15 210,54,16 210,55,14 209,54,11 206,55,13 207,56,14 208,56,14 211,59,17 213,61,17 214,59,18 208,57,13 206,58,13 204,56,13 205,57,14 206,58,13 209,61,14 209,65,14 210,65,17 218,67,18 213,68,20 222,59,19 206,64,28 118,51,24 146,65,40 209,65,14 190,67,36 207,62,18 207,62,18 210,62,19 130,34,0 213,65,18 207,69,16 212,69,20 215,68,18 157,78,34 215,77,19 222,83,28 222,86,35 222,89,37 226,98,48 217,100,51 217,100,51 220,99,54 199,100,61 112,53,34 70,37,30
55,21,17 59,25,21 47,18,12 50,21,15 50,12,4 69,32,29 57,17,12 78,20,8 83,32,24 53,21,7 64,21,13 48,21,16 56,27,23 57,20,17 69,24,19 77,26,18 228,61,22 239,56,18 243,57,18 244,58,21 243,56,15 245,58,17 247,58,17 247,58,17 245,58,17 245,58,17 247,58,17 247,58,17 250,59,19 249,58,16 248,59,16 247,58,15 249,58,16 249,58,16 249,58,14 252,59,13 233,54,10 219,55,15 210,54,18 209,50,18 205,51,17 201,48,16 199,49,16 198,48,15 196,49,17 195,48,16 195,48,16 195,48,14 197,47,14 196,49,13 198,48,13 201,48,14 201,55,14 205,56,16 214,62,20 221,70,19 237,83,24 243,89,26 252,92,28 250,90,26 253,88,24 250,87,22 249,86,23 244,84,23 242,82,21 239,79,20 233,78,24 229,76,21 220,71,17 220,69,18 223,69,19 223,73,19 228,75,20 228,78,22 229,76,19 228,78,20 232,82,24 236,82,23 232,79,24 229,76,21 223,67,18 222,66,17 223,68,16 222,72,18 221,71,17 216,66,12 210,60,9 211,61,10 213,63,12 218,68,17 217,66,20 211,60,14 210,62,15 209,61,14 204,59,11 206,63,16 206,67,14 206,67,12 211,68,12 213,70,14 219,70,16 221,66,23 156,87,49 150,38,0 219,69,18 211,68,12 181,70,33 200,64,17 207,64,15 206,62,11 208,64,13 157,61,21 215,66,12 212,74,14 222,73,19 205,79,28 209,81,31 234,80,30 227,84,28 228,86,32 228,89,34 230,94,43 224,104,56 214,112,74 147,84,60 81,43,33 64,35,31 64,40,32
64,25,22 72,26,26 66,27,24 54,21,14 71,23,21 53,24,20 59,25,23 84,37,26 67,34,25 49,16,7 80,32,28 56,19,16 61,24,21 66,23,19 71,28,20 78,29,20 148,31,5 229,61,27 247,56,14 250,59,17 249,58,16 249,58,16 250,59,15 249,58,14 251,57,14 251,57,14 251,57,14 251,57,14 252,59,13 254,58,13 254,57,15 252,58,15 254,58,11 254,58,11 254,58,11 255,60,13 252,63,18 226,57,17 213,52,16 211,50,16 209,51,16 204,48,12 201,47,13 200,47,15 201,47,17 199,46,16 197,47,16 194,47,13 197,47,14 198,48,13 201,49,12 204,51,14 204,52,15 205,53,16 209,56,17 209,57,15 220,66,16 231,78,23 246,86,29 250,86,26 251,88,25 249,89,25 253,85,22 253,89,22 250,87,24 247,84,21 244,84,27 232,77,21 226,76,22 229,74,22 230,77,24 227,74,19 226,71,17 226,76,18 231,76,20 232,78,19 231,78,21 234,77,19 232,74,21 235,73,21 234,73,21 235,73,21 246,82,24 248,87,26 250,87,24 251,86,24 251,88,25 252,86,27 249,85,25 242,81,20 237,77,16 232,75,15 231,74,16 231,73,18 229,77,17 225,77,16 222,74,11 221,72,14 220,74,15 228,77,33 155,65,43 149,48,5 241,80,21 230,73,15 233,76,16 231,74,14 134,52,25 222,75,23 218,72,15 214,71,11 213,75,15 205,82,38 235,74,24 225,76,15 232,78,17 142,53,1 239,90,32 240,91,33 233,96,36 231,99,44 233,100,52 216,109,66 124,75,53 78,45,36 69,43,33 62,38,32 57,42,33 151,101,97
59,20,17 56,23,16 90,40,36 60,20,11 59,23,17 58,21,18 63,26,23 78,23,19 49,21,12 65,27,21 55,19,11 50,17,10 58,22,16 64,21,15 71,27,17 64,28,18 154,52,32 202,52,21 250,59,15 252,58,15 254,58,11 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,59,13 255,57,11 255,57,9 255,59,11 255,60,12 255,61,13 254,58,13 228,54,13 217,52,17 215,51,16 215,51,16 211,50,14 206,50,14 202,48,14 201,47,13 199,49,16 196,49,15 198,48,15 200,47,15 203,50,16 205,52,15 205,52,15 208,52,16 209,53,17 213,58,17 215,60,17 215,64,15 224,70,20 234,76,21 241,80,19 245,85,21 249,86,23 255,88,20 252,88,19 253,89,22 252,87,23 250,86,26 243,82,21 237,77,20 234,76,21 232,77,21 230,76,15 237,80,18 241,81,22 244,83,24 243,82,23 240,79,22 237,72,19 237,75,21 241,79,25 241,79,25 243,76,24 252,83,29 252,83,25 254,82,25 250,81,25 247,81,24 246,81,19 251,85,26 254,86,25 255,87,26 255,90,28 253,91,23 251,87,27 250,89,30 247,86,25 247,86,25 235,86,30 166,77,46 162,65,16 247,87,26 247,86,27 249,86,21 250,85,21 253,89,22 255,81,14 179,68,24 244,84,20 241,81,20 235,81,20 230,81,20 234,80,32 215,89,36 247,87,30 241,90,39 215,100,50 245,97,34 242,102,38 249,99,43 235,106,61 164,101,70 95,58,34 74,46,35 59,21,2 52,46,37 62,37,34 56,29,24 59,47,35
50,16,12 57,20,17 58,18,11 69,29,20 59,20,19 60,20,13 61,23,15 75,27,11 74,32,21 64,21,13 67,24,16 84,33,25 69,30,18 66,23,15 77,27,14 105,25,11 112,29,12 179,56,25 252,59,13 255,57,13 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,13 255,59,13 255,60,14 255,60,14 255,60,12 255,59,11 255,59,12 255,59,12 255,59,12 255,60,13 255,60,13 250,63,22 227,55,18 220,56,14 217,53,11 217,53,13 214,50,17 207,50,19 206,49,16 204,50,16 201,48,14 204,50,16 204,51,12 206,53,14 207,54,15 207,54,15 209,56,19 211,58,19 211,56,15 214,62,16 212,61,15 220,70,19 235,83,23 244,84,25 252,87,25 250,85,21 249,86,21 248,88,22 240,86,25 237,83,22 235,77,22 235,74,24 239,78,26 240,78,24 244,83,24 250,86,26 248,82,25 253,84,26 255,85,28 246,82,26 240,73,25 233,67,23 227,59,16 229,61,18 229,61,18 230,62,17 231,64,16 229,62,12 231,64,16 230,65,16 228,66,14 228,67,13 235,75,16 242,78,20 242,81,22 249,85,25 248,81,15 233,89,18 240,80,23 217,99,53 137,55,10 176,66,15 255,81,25 252,87,23 255,89,21 255,89,21 255,93,25 255,94,26 255,94,24 255,90,23 253,102,51 255,91,23 254,87,19 252,89,26 247,88,24 249,89,30 143,49,0 250,89,39 213,100,48 243,104,49 250,101,38 237,106,53 195,110,86 70,57,23 65,45,38 61,39,33 68,36,31 65,39,27 134,37,15 48,43,45 67,38,34 93,53,44
70,25,18 69,21,15 71,23,17 67,20,9 82,31,23 79,32,23 92,38,29 127,53,46 60,27,18 58,20,12 82,28,19 93,35,23 86,26,14 69,20,11 74,24,9 91,20,0 181,28,0 237,59,17 255,59,13 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,14 255,60,14 255,60,14 255,61,15 255,62,16 255,61,14 255,62,12 255,65,19 227,53,12 223,56,15 221,54,13 222,53,13 219,55,17 212,51,17 209,51,16 209,51,16 208,52,16 207,51,15 208,52,16 208,52,16 208,55,18 209,53,17 208,55,18 209,56,17 211,56,13 210,59,17 213,66,14 216,70,15 223,73,17 230,77,20 231,78,21 234,81,24 233,78,22 230,80,22 220,74,19 217,70,18 215,65,16 215,60,17 214,59,16 218,58,15 220,60,19 225,62,20 230,64,18 230,65,16 230,63,13 228,66,16 225,59,13 224,58,14 222,55,14 223,54,16 226,54,17 225,56,18 220,56,16 222,59,19 224,60,20 223,64,18 224,66,15 225,70,18 232,75,17 235,78,18 242,82,23 255,87,28 255,95,32 239,107,63 87,67,58 218,75,15 254,87,19 255,90,22 255,92,24 255,93,24 255,91,23 255,93,25 255,94,25 255,98,30 255,96,30 252,99,42 255,91,18 255,92,21 255,93,22 254,86,23 252,87,23 251,91,27 170,81,32 243,99,48 168,59,12 240,102,49 184,98,66 105,54,30 74,37,22 60,42,37 176,126,113 62,17,12 63,38,35 69,46,31 47,55,45 204,109,98 69,48,46 63,50,47
74,23,13 85,31,22 83,34,23 92,37,26 69,25,13 63,20,14 80,28,23 82,26,20 47,16,6 55,22,13 73,21,16 84,30,21 84,17,6 69,27,14 88,30,16 173,38,11 247,58,17 252,58,15 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,15 255,60,13 255,60,15 255,60,13 255,61,14 255,61,14 255,64,13 255,65,12 255,64,17 231,55,13 224,55,17 222,55,16 225,53,16 221,54,17 214,50,17 210,52,17 209,52,19 208,51,18 207,50,17 209,51,16 209,51,16 207,54,17 210,54,18 208,55,18 211,58,19 211,59,17 209,61,16 215,72,14 217,74,14 222,73,15 227,77,19 225,75,17 224,75,21 227,77,23 228,78,24 223,76,24 220,73,21 218,68,19 213,61,17 213,58,15 212,54,17 216,55,19 219,56,16 222,59,14 224,58,12 225,57,12 226,60,16 226,58,15 225,56,16 224,55,17 225,56,16 226,57,17 224,57,16 221,57,15 218,61,19 221,61,18 223,64,18 230,72,21 230,72,19 232,75,17 233,76,18 244,80,24 251,86,33 167,60,17 145,64,14 162,71,52 255,85,10 255,91,24 255,93,24 255,94,26 255,96,27 255,93,24 255,86,20 255,79,12 250,78,12 251,81,16 186,53,3 255,81,4 255,90,20 255,88,17 255,85,20 255,87,24 253,88,26 205,112,64 227,104,64 214,118,80 143,57,23 81,42,28 81,43,26 215,110,78 45,49,34 66,38,29 148,94,76 70,42,33 63,39,31 62,44,39 67,49,30 182,124,100 64,48,44
71,28,24 70,27,21 71,26,19 79,28,20 65,24,22 59,25,21 67,26,24 61,25,19 64,24,15 67,24,16 78,31,20 68,25,19 81,31,16 89,30,23 103,34,19 254,59,23 255,57,13 255,57,11 255,59,13 255,59,13 255,58,13 255,58,13 255,59,13 255,59,13 255,60,9 255,60,9 255,60,12 255,60,12 255,62,11 255,61,13 255,63,12 255,63,12 255,63,10 255,66,10 255,73,17 255,77,15 255,75,13 255,78,17 247,69,18 230,54,14 228,53,15 228,53,17 222,55,16 216,51,16 215,51,16 212,51,17 209,51,16 208,50,15 209,51,16 210,52,17 210,54,18 208,55,16 208,56,17 209,61,18 212,64,19 218,72,17 222,73,15 227,78,20 232,82,24 235,80,24 232,77,21 234,81,26 231,82,24 235,87,26 236,86,28 233,83,27 223,72,21 218,64,16 215,60,15 215,58,16 218,58,19 223,59,21 224,57,20 223,56,15 225,56,16 222,53,15 225,54,12 224,55,17 222,55,16 225,58,17 222,59,19 224,61,16 226,63,18 228,74,26 239,78,26 237,79,26 238,80,29 242,81,29 246,82,24 243,83,24 177,59,17 153,74,35 229,98,38 255,85,25 149,40,0 255,84,18 255,86,22 255,83,19 254,79,18 245,70,9 238,64,8 239,65,11 241,67,15 242,70,15 222,79,34 157,43,14 253,85,22 255,87,24 255,90,27 255,92,19 255,91,18 255,82,24 199,95,56 85,55,29 76,48,46 69,47,41 127,62,43 43,53,45 67,31,2 234,86,57 61,32,28 65,44,40 103,54,34 56,28,15 66,51,42 66,38,36 77,42,43 79,42,18
63,30,19 65,30,17 100,40,30 83,35,21 71,31,24 65,27,21 82,32,28 89,38,30 67,26,10 110,37,30 100,42,32 69,26,18 69,25,13 98,38,17 208,58,27 250,59,15 250,60,11 254,58,11 254,58,11 255,59,13 255,57,11 255,59,11 255,59,11 255,60,9 255,60,12 255,62,14 255,65,16 255,69,16 255,73,17 255,74,18 255,72,17 255,75,15 255,80,17 255,82,16 255,87,19 255,91,18 255,92,19 255,90,14 255,89,27 238,58,17 230,54,14 230,54,14 225,53,16 223,54,14 219,52,13 216,53,15 214,50,17 210,54,18 209,56,17 208,55,16 208,57,15 210,62,17 211,65,24 212,69,22 226,80,25 231,83,22 236,88,27 238,90,29 239,91,30 243,91,29 250,90,31 247,90,30 247,90,28 247,87,26 237,83,24 233,78,22 229,76,23 228,72,23 222,67,22 220,60,19 220,57,17 222,58,18 223,56,15 222,55,16 223,56,17 224,55,17 223,56,17 223,56,17 222,58,18 221,57,19 218,61,21 216,63,24 224,76,31 233,83,32 238,83,27 239,82,20 243,83,22 235,84,38 132,43,10 178,82,44 255,83,34 249,90,21 255,86,23 255,84,20 163,36,2 247,67,10 242,68,16 239,62,13 239,62,15 236,63,13 234,64,13 240,67,19 241,68,22 240,73,23 214,91,51 219,99,67 250,83,17 246,78,15 252,81,19 255,89,20 255,99,35 126,54,19 77,39,31 81,44,29 144,80,54 59,40,42 53,42,23 241,104,89 51,36,27 56,42,17 197,90,47 167,83,52 50,44,39 83,39,27 59,25,21 68,47,36 116,61,30 229,93,44
82,40,29 75,31,21 85,36,25 93,38,27 74,33,17 73,33,26 72,25,14 71,27,15 91,33,21 101,34,25 76,30,16 65,28,25 75,39,29 193,54,24 247,60,17 247,60,15 249,61,13 251,63,15 254,66,16 254,66,16 255,68,13 254,68,6 255,121,53 255,69,19 255,72,15 255,76,19 255,79,19 255,83,21 255,81,17 255,79,16 255,80,13 255,86,13 255,88,14 255,94,18 255,98,19 255,99,15 255,100,16 255,93,9 255,91,16 255,80,34 232,55,22 231,54,19 229,54,16 226,54,15 222,53,13 220,56,14 217,57,18 216,59,17 212,60,16 212,60,16 213,67,26 217,76,33 216,80,31 219,80,30 231,89,35 238,92,33 240,95,33 241,93,32 243,94,36 245,93,33 249,97,35 249,95,32 250,89,28 245,84,25 241,80,26 235,77,24 233,75,24 229,67,20 228,65,20 226,62,20 227,63,23 226,62,22 226,62,22 226,62,22 224,60,20 222,59,21 227,63,23 219,67,28 215,63,24 211,70,29 218,78,37 219,82,38 222,89,41 231,89,37 242,90,30 166,75,31 131,44,17 212,89,47 233,75,20 244,78,21 241,75,18 241,69,16 236,66,15 242,54,16 188,46,8 239,56,18 237,57,16 238,59,15 237,60,15 234,56,14 235,60,13 236,61,14 235,62,14 243,58,14 157,55,6 225,68,24 237,63,11 225,66,20 192,59,20 146,47,26 67,43,35 127,56,30 76,31,24 83,31,39 120,46,12 202,95,65 52,55,47 58,43,34 221,79,50 44,31,8 73,58,49 115,59,25 133,62,36 63,38,37 185,99,67 226,88,35 232,79,22 229,76,21
81,34,23 78,34,22 78,34,22 87,36,28 74,37,24 85,36,27 76,31,24 81,36,29 77,33,23 77,34,19 78,35,20 78,31,22 106,42,25 241,62,14 240,67,19 244,70,18 248,74,18 249,75,19 251,78,17 251,78,17 253,81,17 252,81,10 255,134,48 253,81,15 255,86,18 255,87,19 255,89,18 255,90,21 255,90,16 255,91,11 255,94,12 255,97,8 255,99,7 255,98,6 255,104,7 255,109,9 255,109,13 255,103,15 255,102,21 255,85,28 237,57,18 234,58,18 230,55,17 228,54,13 225,54,10 221,57,17 219,56,16 215,60,19 216,61,20 218,66,24 220,72,27 221,76,30 220,80,32 222,82,34 231,92,39 236,95,38 244,99,37 247,102,40 249,100,42 243,101,38 237,94,36 237,91,34 236,83,28 238,80,27 231,76,24 223,69,19 220,66,18 221,62,16 217,60,16 218,66,22 221,69,25 222,74,29 219,71,28 227,76,32 225,77,32 219,71,26 220,75,29 217,77,34 213,81,37 214,85,38 219,89,47 223,90,49 230,93,49 209,98,61 129,54,25 99,34,13 227,97,59 235,77,24 238,76,24 242,78,22 237,70,18 237,64,18 236,61,16 241,54,20 207,54,17 241,55,18 242,56,19 241,58,20 238,58,17 235,60,15 237,60,15 239,60,14 236,61,14 248,53,19 155,37,0 232,60,23 213,63,28 171,70,45 82,49,40 76,43,36 99,22,5 53,43,21 173,65,42 111,22,0 69,41,41 141,104,62 195,36,4 52,47,33 60,50,40 225,104,79 65,39,27 66,47,49 70,41,21 238,91,39 244,83,24 241,81,20 234,77,19 228,69,21
88,38,23 88,40,24 87,41,25 85,38,27 82,40,27 82,40,27 83,40,25 85,42,27 81,37,25 77,35,24 86,37,26 108,50,28 182,69,35 237,75,23 241,79,27 240,79,27 245,81,21 246,82,22 249,85,25 251,85,26 255,88,25 255,95,19 255,97,14 255,92,23 255,90,18 255,90,20 255,88,17 255,95,18 255,110,16 255,113,16 255,118,19 255,118,16 255,126,20 255,124,18 255,121,11 255,119,11 255,114,10 255,98,6 255,97,10 255,94,18 243,55,17 241,57,22 236,53,15 233,55,13 229,53,11 224,56,11 222,59,14 221,59,14 222,60,15 222,59,17 219,62,20 217,66,22 217,69,24 222,71,27 223,80,33 229,90,37 228,93,39 232,97,41 234,92,38 231,93,35 231,93,35 226,88,30 220,76,23 211,67,14 212,65,15 220,70,21 219,68,22 218,67,23 221,68,29 222,70,26 224,73,29 225,73,29 221,76,32 220,77,32 222,79,34 221,77,35 218,77,34 218,78,35 224,87,43 227,93,48 224,103,58 209,105,66 119,46,16 217,91,52 231,98,48 234,95,45 164,53,18 221,82,36 232,73,27 235,73,26 233,70,23 233,62,18 235,55,14 233,53,23 229,64,31 242,56,19 243,55,19 242,54,18 239,57,14 240,58,15 239,60,16 239,57,14 238,61,14 228,65,27 179,63,48 179,72,56 82,51,39 68,58,48 114,20,2 87,54,47 85,39,21 178,81,61 65,41,33 111,77,57 101,15,12 51,50,39 110,74,54 239,81,57 70,41,37 50,39,24 125,36,7 221,70,24 252,93,24 255,89,17 252,88,21 250,85,21 245,81,21 235,70,17
96,46,29 97,47,30 94,48,30 98,48,31 95,47,31 90,44,30 95,47,31 93,47,31 96,48,32 103,50,36 114,54,40 128,56,35 211,88,46 239,86,33 237,84,29 236,81,25 242,88,25 242,86,21 250,90,26 253,90,25 255,91,24 255,97,19 255,112,20 255,112,28 255,117,27 255,117,22 255,119,22 255,120,19 255,115,14 255,118,12 255,114,13 255,111,12 255,113,16 255,120,23 255,117,18 255,116,13 255,115,11 255,115,14 255,114,13 255,115,12 253,61,24 244,56,18 239,59,18 237,54,14 235,55,14 232,56,14 230,56,13 229,58,16 226,60,14 224,61,16 222,59,19 227,64,24 225,65,22 225,69,22 225,77,30 229,84,36 222,82,34 222,82,34 224,81,32 228,86,32 232,94,36 235,92,34 232,82,28 224,74,23 225,75,26 229,79,30 228,77,31 221,70,26 221,68,29 222,70,31 220,77,32 218,77,34 218,77,34 219,79,36 218,81,37 219,85,40 221,84,42 220,85,45 201,97,69 177,101,77 130,37,5 212,102,62 230,99,48 233,102,53 233,95,42 234,91,35 227,88,40 145,46,9 222,80,42 230,75,32 228,71,27 231,65,21 233,59,16 232,64,30 235,63,24 238,60,18 243,57,18 241,61,20 240,61,17 243,61,18 239,62,17 239,63,21 193,77,42 126,65,49 82,46,40 53,52,41 86,50,44 81,35,21 109,80,60 199,73,34 48,45,30 64,45,29 133,38,22 74,21,5 68,40,27 103,26,9 47,53,42 76,50,38 104,46,22 198,57,23 224,70,9 236,76,15 246,78,15 250,82,19 248,82,23 248,79,23 244,78,19 233,67,12
123,57,41 128,62,46 126,60,44 115,56,37 110,53,34 108,54,36 107,53,35 107,53,35 113,56,39 119,58,40 132,60,41 147,61,40 210,83,35 238,89,31 244,94,36 254,107,39 255,109,37 255,107,34 255,108,36 255,104,36 255,93,18 255,99,25 255,141,45 255,105,23 255,102,25 255,105,20 255,111,24 255,105,18 255,97,7 255,109,12 255,108,16 255,98,15 255,92,6 255,98,10 255,107,14 255,114,15 255,107,12 255,105,12 255,104,4 255,105,8 255,82,13 249,58,14 242,62,21 242,56,19 241,55,18 234,56,16 234,56,16 232,55,18 227,58,18 230,61,21 226,63,23 229,65,23 230,67,25 228,68,25 226,74,32 223,71,27 219,67,23 222,70,26 219,71,26 224,76,29 222,80,28 224,80,27 232,83,29 235,86,32 234,84,33 235,85,36 226,78,31 220,80,34 214,79,39 218,81,39 216,82,37 220,88,44 223,91,45 225,94,45 226,98,46 232,102,46 228,98,60 149,95,61 96,38,24 223,96,62 233,92,49 232,92,49 226,96,54 223,91,47 224,85,37 225,86,38 234,89,43 235,92,47 145,41,6 210,94,59 241,87,37 234,82,36 239,73,29 215,83,37 239,68,26 243,66,19 241,66,19 239,64,17 241,64,17 231,68,21 233,69,34 140,60,42 77,54,43 56,50,41 156,52,42 170,30,21 62,44,39 101,64,49 85,31,22 81,37,27 131,32,11 72,46,36 75,38,25 127,63,48 84,28,22 67,50,42 99,17,0 182,52,14 226,67,21 233,65,20 232,62,15 231,64,14 237,64,16 240,67,17 240,67,19 238,65,19 234,61,15 231,58,10
130,65,44 136,68,48 140,68,49 134,63,42 130,65,42 128,65,43 127,64,42 124,64,41 130,65,44 136,65,44 141,65,41 160,75,47 220,93,45 238,101,36 242,102,38 241,100,39 249,106,48 255,108,47 253,105,40 253,99,36 255,106,35 255,86,26 255,111,30 255,121,32 255,107,19 255,89,13 255,93,16 255,82,0 255,92,17 255,83,7 255,78,5 255,89,6 255,89,6 255,89,8 255,79,0 255,101,13 255,103,10 255,97,7 255,97,6 255,99,0 255,105,9 255,65,0 249,59,21 246,56,18 244,56,20 242,56,17 237,54,16 235,54,18 232,55,18 231,56,18 227,58,18 227,58,18 226,63,18 227,63,21 223,60,20 223,63,24 223,66,22 225,68,24 222,70,26 226,75,26 225,78,26 228,84,31 230,83,33 229,79,30 228,85,38 221,81,35 217,80,38 218,85,44 219,86,49 221,91,49 226,98,48 234,102,47 229,103,64 238,103,49 230,119,82 129,61,25 175,78,43 228,101,67 165,95,69 227,97,57 223,90,49 226,94,50 223,95,54 226,94,50 229,93,46 233,94,46 230,91,43 233,90,43 241,99,47 194,76,30 217,98,61 238,84,34 241,78,40 212,94,52 243,76,28 242,72,21 244,71,23 239,71,28 211,83,52 110,51,21 97,44,28 64,53,38 71,38,31 64,36,23 60,39,37 45,50,28 150,31,17 70,48,40 74,53,38 78,23,19 77,41,35 144,53,34 67,40,33 65,54,49 78,42,34 195,58,30 236,59,14 238,53,11 232,56,16 232,56,14 231,57,14 231,57,16 234,58,18 232,57,12 234,58,16 234,56,14 234,56,14 234,57,12
