49,17,12 45,13,8 41,18,7 55,22,15 65,27,21 92,44,30 96,36,24 73,25,19 50,23,18 49,17,14 70,27,21 94,37,36 231,57,16 237,57,18 241,58,20 243,58,16 244,57,16 244,57,16 243,58,16 244,59,17 243,61,16 246,64,19 246,61,17 245,58,15 245,58,15 248,59,16 250,59,15 224,48,6 211,53,16 208,52,16 204,51,17 199,49,16 196,49,15 195,50,17 195,48,16 195,48,16 195,48,14 195,48,14 196,49,13 199,53,14 208,56,19 226,74,28 246,86,25 253,91,23 255,93,27 255,92,25 255,89,23 246,87,23 241,81,22 232,77,21 227,77,19 222,73,15 225,75,19 232,82,28 230,77,22 229,77,17 221,71,17 225,75,21 232,77,21 228,75,20 221,65,18 217,60,16 211,60,14 208,57,11 206,55,11 204,56,11 206,58,13 212,61,17 211,59,15 208,57,11 204,59,13 202,59,12 203,60,11 206,64,12 213,69,16 218,68,17 220,69,20 183,78,46 169,37,7 218,63,9 191,61,21 206,63,16 206,63,14 196,70,27 219,70,16 215,72,16 213,71,17 194,89,45 224,83,26 226,87,34 226,88,35 225,99,48 219,98,53 209,105,70 100,50,37 75,52,49
66,27,24 65,26,23 56,20,14 70,25,22 57,20,19 90,37,25 79,31,25 67,27,22 52,20,15 55,23,20 66,26,19 69,26,20 173,31,2 243,58,16 245,57,19 247,58,17 249,58,16 249,58,16 248,59,16 248,59,18 249,57,20 250,59,15 249,58,14 250,59,17 252,59,13 252,59,13 254,61,15 248,63,19 216,53,15 210,51,19 208,51,18 202,48,14 198,48,15 200,47,17 198,48,17 197,47,16 195,48,14 198,48,13 203,50,16 202,53,13 210,58,19 212,60,16 224,71,16 242,85,27 249,88,27 253,88,26 251,86,24 250,87,24 248,87,26 244,84,25 235,82,27 227,78,24 230,74,25 228,73,21 226,71,19 231,78,23 231,78,21 229,79,21 232,77,23 230,75,23 231,72,26 235,74,24 240,83,25 245,88,28 245,88,30 242,87,31 236,83,26 229,76,19 221,71,17 219,68,17 222,71,22 222,76,21 219,78,19 220,77,19 223,75,28 217,74,29 121,56,19 219,71,28 222,73,17 231,70,13 213,74,21 212,70,18 208,70,12 212,74,19 226,70,21 228,78,22 203,89,42 226,89,29 234,93,34 239,96,40 236,96,46 221,106,66 114,49,28 79,49,32 62,40,32 105,69,61
59,20,17 71,31,24 57,17,8 59,23,17 62,25,22 69,28,26 49,21,12 58,22,14 50,17,10 58,22,16 69,25,15 71,26,19 154,52,32 253,56,14 252,58,15 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,59,13 255,57,9 255,60,12 255,61,13 254,58,13 219,50,12 215,50,15 215,51,16 209,51,14 204,50,16 201,47,13 199,49,16 196,49,15 200,47,15 204,51,14 204,51,14 208,52,16 209,53,15 213,58,15 215,64,15 229,74,20 241,80,19 245,85,21 251,88,23 252,88,19 253,89,22 247,84,21 245,84,23 237,77,20 234,76,21 230,78,18 237,80,18 244,83,24 243,82,23 240,79,22 236,74,20 240,78,24 241,79,25 244,78,23 249,80,22 254,82,25 249,80,24 244,78,19 251,85,26 255,87,25 253,88,26 253,91,23 252,88,30 248,87,28 247,86,25 217,99,57 145,48,0 247,87,26 250,86,26 249,87,19 253,89,22 221,88,36 248,88,24 241,81,20 232,80,18 237,83,24 215,89,36 243,82,30 167,52,2 245,97,34 246,97,39 246,99,47 164,101,70 71,46,29 78,40,21 52,46,37 114,80,78 69,47,41
52,18,14 64,21,15 61,21,12 60,21,20 63,25,17 64,22,9 69,27,16 69,26,20 84,33,25 73,34,22 66,26,17 89,33,25 114,31,14 251,62,19 255,57,13 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,12 255,59,12 255,59,12 255,61,14 255,61,14 228,54,13 223,56,15 217,53,11 216,52,14 208,51,20 207,50,17 205,51,17 203,50,16 205,52,13 207,54,15 207,54,15 207,54,17 210,55,14 212,60,16 212,61,15 225,75,21 244,84,25 253,88,26 248,83,19 250,87,22 238,84,23 233,76,18 229,68,18 232,71,19 239,79,22 243,82,25 244,78,21 252,80,23 243,79,23 238,71,23 227,59,16 225,59,15 227,59,16 226,59,11 227,60,10 227,60,12 229,64,13 229,64,11 236,76,17 242,81,22 249,85,25 252,85,19 232,87,21 241,83,28 137,55,10 238,89,35 252,87,23 255,89,21 255,92,26 255,97,29 255,95,25 145,38,0 255,92,24 254,87,19 249,86,23 249,88,27 130,36,0 253,93,36 246,107,52 251,102,39 220,97,66 80,41,9 62,42,35 70,42,33 71,45,33 202,105,83 60,42,41 91,60,52
82,31,21 79,30,19 87,32,21 72,28,16 79,31,27 90,34,28 46,15,5 78,35,29 85,31,22 94,27,16 76,23,9 100,35,14 252,63,22 255,57,11 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,13 255,61,14 255,63,12 255,63,10 246,61,17 224,55,17 222,55,16 221,54,15 215,51,18 210,52,17 209,52,19 205,51,17 209,51,16 209,53,17 209,53,17 208,55,18 211,56,15 212,60,16 215,72,14 214,71,11 225,75,17 225,75,17 226,77,23 225,76,22 222,75,23 219,69,18 211,59,15 213,58,15 215,57,20 217,57,16 224,61,16 224,58,12 226,60,16 225,57,14 223,54,16 222,53,15 224,55,15 219,55,13 215,58,16 221,61,18 222,66,19 224,69,17 232,75,17 240,80,23 247,82,29 205,98,55 165,52,20 231,86,38 255,89,22 255,91,23 255,96,27 255,93,24 255,89,22 255,85,19 255,86,21 224,105,48 255,93,23 255,91,20 254,87,21 253,88,24 194,101,53 195,69,30 203,117,83 80,41,27 144,51,23 90,42,13 61,33,24 70,18,0 63,39,31 64,46,41 132,63,48 71,40,21
71,28,24 66,26,17 74,23,15 65,24,22 72,33,30 60,20,15 64,24,15 67,23,13 67,24,18 81,31,16 115,37,27 206,72,40 255,57,13 255,59,13 255,59,13 255,58,13 255,59,13 255,59,13 255,60,9 255,60,9 255,60,12 255,62,11 255,62,14 255,63,10 255,63,10 255,71,15 255,77,15 255,75,13 255,75,20 234,56,16 228,53,15 223,54,16 217,52,17 215,51,16 211,50,16 209,51,16 209,51,16 209,53,17 208,55,16 208,56,17 210,62,19 218,71,21 222,73,15 228,79,23 236,81,25 232,77,21 229,79,23 235,87,26 236,86,28 228,78,24 220,66,18 215,60,15 215,58,16 224,60,22 224,57,20 222,53,13 222,53,15 225,54,12 222,53,17 224,57,16 222,59,19 228,62,18 228,74,26 239,78,26 239,81,30 245,81,25 246,82,24 227,86,29 134,55,16 229,98,38 240,89,38 251,87,16 255,86,22 254,79,18 245,70,9 238,64,8 238,64,12 242,68,14 222,79,34 243,83,19 255,85,22 255,90,27 255,91,18 255,90,18 199,95,56 80,48,43 66,44,38 127,62,43 55,43,31 208,96,57 61,32,28 70,49,34 87,59,46 66,51,42 66,39,34 66,34,31
66,30,20 81,35,21 86,33,19 76,33,18 83,35,29 85,36,25 77,27,12 104,38,24 66,28,20 71,32,18 163,21,0 248,59,16 249,59,12 254,58,11 254,58,13 254,58,9 255,64,11 255,61,9 255,64,14 255,68,18 255,74,17 255,76,14 255,75,14 255,76,15 255,83,16 255,89,16 255,90,14 255,95,16 255,94,18 241,60,8 229,54,16 229,52,15 225,53,14 220,51,11 216,52,17 211,53,18 209,57,15 211,59,22 209,64,20 212,72,26 220,77,28 233,87,30 236,91,27 241,93,32 247,93,30 252,95,33 252,96,31 251,88,23 241,81,22 235,74,22 234,73,23 228,69,23 226,64,19 225,58,17 224,55,17 224,55,17 223,54,18 224,55,17 217,60,20 216,60,22 210,64,23 219,75,35 229,85,34 238,84,34 233,87,32 193,85,49 171,45,2 250,86,28 255,84,24 255,85,25 235,101,56 244,64,23 238,63,18 237,60,15 236,61,14 235,62,12 238,65,17 244,67,22 203,109,59 254,76,23 228,76,16 246,72,20 211,102,57 121,53,31 65,41,35 137,73,47 52,35,27 65,47,44 246,106,79 50,48,30 142,80,42 130,23,0 69,46,47 74,43,31 126,27,0 234,91,35
82,33,24 72,33,21 90,36,27 80,41,27 74,34,25 86,34,29 93,37,29 84,31,19 72,32,27 82,40,27 248,59,16 246,64,17 249,68,16 251,70,16 255,74,22 255,76,22 247,89,11 254,78,15 255,81,17 255,85,19 255,86,18 255,88,18 255,86,11 255,92,15 255,91,9 255,95,10 255,103,11 255,104,15 255,96,12 255,94,30 236,57,22 230,55,17 225,54,12 225,54,12 218,55,15 216,59,19 213,61,19 217,65,26 220,77,32 219,80,32 221,82,32 235,94,37 245,96,38 249,99,41 249,99,41 243,93,37 243,91,31 243,82,28 235,77,26 224,68,19 226,64,17 221,58,16 223,63,22 222,65,23 221,69,25 225,70,27 223,68,25 222,70,26 214,73,30 216,79,37 220,86,43 222,88,43 234,94,44 205,85,37 89,36,13 230,87,42 231,76,20 239,73,18 241,68,20 234,64,15 195,76,37 241,55,18 237,57,16 238,58,19 237,59,17 235,60,15 236,61,16 231,64,14 139,33,0 237,58,12 233,68,33 97,44,19 73,34,31 67,44,29 155,83,62 72,42,25 227,81,22 69,41,14 52,47,33 155,39,24 55,35,47 67,29,12 111,32,9 230,86,35 237,80,22 230,75,21
88,38,23 87,41,25 86,39,28 82,40,27 82,39,24 85,42,27 81,37,25 80,38,25 103,45,23 182,69,35 238,76,24 241,79,27 245,81,21 247,83,23 250,84,25 255,88,25 255,94,18 255,96,26 255,90,18 255,90,18 255,94,17 255,110,16 255,116,19 255,118,18 255,126,20 255,123,15 255,119,11 255,114,10 255,98,9 255,98,12 243,55,17 239,56,16 233,55,13 229,53,11 224,58,14 220,58,13 222,60,15 221,61,20 215,64,20 217,69,24 222,77,31 228,88,38 228,93,39 234,95,40 232,94,36 231,93,35 221,80,23 213,69,16 212,65,15 218,67,21 218,67,23 221,68,29 222,71,27 224,73,29 221,76,32 221,78,33 221,77,35 218,77,34 222,85,41 229,92,48 224,103,58 171,93,67 193,67,28 231,98,48 222,90,46 204,92,53 232,73,27 230,68,18 236,65,21 235,55,14 161,55,18 243,55,19 243,55,19 241,55,16 239,57,14 239,60,16 239,60,16 226,68,15 179,63,48 118,54,39 64,54,44 114,20,2 49,37,27 219,105,89 65,41,33 149,65,34 56,55,44 110,74,54 109,33,22 62,44,39 125,36,7 249,100,39 255,90,18 252,88,21 247,82,20 240,76,18
101,51,34 95,49,31 100,50,33 100,52,36 99,51,35 97,49,33 100,52,36 112,57,42 131,59,38 212,89,47 239,86,33 238,83,27 243,89,26 249,89,28 254,91,26 255,91,24 255,106,21 255,119,28 255,114,24 255,118,21 255,122,21 255,117,16 255,116,12 255,111,12 255,111,14 255,114,15 255,111,8 255,118,14 255,120,20 255,112,11 250,58,21 241,59,16 241,58,18 235,55,14 231,57,14 231,58,12 225,59,13 223,60,20 228,65,25 226,66,23 226,74,28 224,79,31 220,80,32 218,78,30 229,87,33 232,94,36 232,83,27 227,77,26 229,79,30 232,82,33 227,76,32 222,69,30 222,73,33 220,79,36 218,77,34 219,82,38 221,87,42 225,88,46 212,90,54 165,73,45 177,84,52 222,97,49 230,99,50 228,90,37 227,87,37 212,94,52 229,87,49 230,75,32 235,69,25 234,60,17 150,43,0 243,57,18 244,58,19 241,62,18 244,62,19 243,66,21 232,69,29 100,37,4 82,46,40 55,49,42 86,40,26 75,46,26 102,46,22 53,49,41 134,39,23 81,44,29 151,74,57 54,60,49 59,49,27 185,72,49 225,71,10 250,69,15 248,80,17 246,80,21 243,77,20 234,68,11
122,59,39 128,65,45 131,68,48 122,62,41 119,60,41 115,58,39 122,62,41 134,63,42 149,62,37 220,93,45 238,96,33 236,91,29 240,92,29 249,101,31 252,92,26 255,105,36 255,110,37 255,101,11 255,85,6 255,83,11 255,80,0 255,89,8 255,82,0 255,92,14 255,97,13 255,104,15 255,106,12 255,89,0 255,110,16 255,119,17 255,110,21 244,59,17 246,57,16 242,56,17 237,57,18 234,55,18 231,57,16 230,61,21 229,60,22 228,64,22 227,67,28 221,66,23 219,62,18 221,66,23 220,70,21 222,75,23 227,80,28 234,84,33 228,84,33 222,79,32 217,80,38 212,79,42 219,90,43 222,96,45 230,102,61 235,104,55 233,105,66 135,72,41 194,84,60 192,99,76 228,91,49 223,95,52 226,94,50 225,89,40 227,88,38 233,90,43 227,99,56 207,95,54 235,85,36 241,78,36 159,49,9 242,72,23 243,70,24 237,69,26 221,75,36 140,60,28 76,42,38 75,38,35 71,36,23 128,27,18 64,45,33 119,57,44 84,37,28 161,59,39 65,43,35 91,56,43 84,31,8 210,68,30 227,56,12 233,62,18 233,59,16 233,59,16 234,59,12 236,62,19 233,59,16 231,57,14
147,76,52 153,74,53 155,79,57 145,75,51 140,72,50 137,72,49 141,70,49 153,74,51 159,78,49 223,96,48 235,98,36 240,102,42 236,95,36 245,100,36 244,95,30 255,120,43 255,111,35 255,111,32 255,85,0 255,84,11 255,92,6 255,92,19 255,78,9 255,83,13 255,80,9 255,74,2 255,83,0 255,103,11 255,104,9 255,105,15 255,107,7 251,57,0 249,59,21 249,57,20 242,56,19 240,56,21 234,58,18 230,56,15 228,57,15 224,58,12 223,59,17 225,62,24 224,69,26 227,72,29 226,75,31 229,82,32 226,83,34 224,81,36 224,85,39 221,89,43 219,89,47 226,93,52 228,96,50 231,105,50 233,105,62 128,44,13 211,105,68 228,99,54 222,95,61 176,95,70 223,90,49 221,96,50 227,96,47 230,94,45 233,94,41 234,89,43 237,90,40 230,96,53 244,87,47 231,88,39 196,68,29 237,76,22 243,79,39 134,41,13 77,44,33 129,79,64 63,48,37 86,39,30 61,53,42 60,45,25 121,63,49 46,47,39 104,62,51 75,42,33 84,49,36 132,58,35 232,60,21 237,58,14 234,56,16 236,58,16 234,58,18 236,58,18 236,59,14 237,57,16 237,57,16 235,55,14
182,90,58 175,86,53 175,86,55 167,83,52 162,81,49 163,82,50 167,83,52 169,85,52 174,85,56 234,103,52 242,103,48 250,109,50 255,112,48 255,119,49 255,114,41 255,117,27 255,111,47 255,88,31 255,118,26 255,97,12 255,79,8 255,65,13 255,73,11 255,76,7 255,73,0 255,96,3 255,89,7 255,102,14 255,106,9 255,110,14 255,102,3 255,113,12 252,58,19 249,58,18 242,56,17 242,56,17 235,55,16 231,58,12 226,60,14 227,65,20 224,69,26 223,69,21 212,75,33 215,77,38 215,80,40 214,84,42 217,87,47 218,90,47 220,94,51 224,96,55 225,97,56 222,99,57 209,114,78 107,34,6 226,106,58 228,94,49 223,96,50 223,96,48 226,108,77 157,73,42 228,95,54 224,97,49 228,95,45 229,93,42 236,92,41 241,89,43 244,84,41 243,87,40 233,100,61 223,95,64 226,89,63 140,63,46 67,45,39 85,41,31 87,47,40 57,34,23 226,91,80 72,46,21 82,27,23 63,28,13 63,45,40 125,73,54 75,52,39 146,48,18 242,76,32 236,61,14 240,58,13 241,58,18 242,56,17 241,55,16 240,57,17 239,56,16 241,55,16 239,56,16 239,56,16 237,54,14
187,96,54 185,94,54 185,93,56 181,90,53 175,90,51 177,89,51 180,92,56 177,89,51 187,92,56 242,114,60 254,116,54 255,113,50 255,114,44 255,119,47 255,115,38 255,144,53 255,113,53 255,95,35 255,108,32 255,109,20 255,95,8 255,78,5 255,84,9 255,92,12 255,101,19 255,100,15 255,90,0 255,91,8 255,101,15 255,106,18 255,116,25 255,110,12 255,65,10 248,57,13 246,59,18 242,60,17 240,61,17 238,62,20 234,66,23 232,72,31 226,78,33 218,79,33 217,83,40 222,90,46 223,94,47 224,97,49 224,95,50 222,95,49 217,99,53 227,97,55 201,98,56 110,49,15 212,104,68 218,93,45 215,95,47 217,91,48 222,97,51 225,98,50 208,112,83 142,56,22 233,101,57 231,97,52 233,97,46 237,102,48 241,94,44 245,89,40 247,85,38 245,87,36 250,86,46 171,78,50 82,51,39 65,44,42 50,37,32 62,46,40 98,49,27 66,52,38 69,38,30 195,87,62 65,38,31 63,37,23 58,39,23 83,42,26 225,93,49 240,88,42 247,81,35 246,66,25 249,59,21 249,58,18 247,58,17 245,58,17 247,57,19 243,55,17 243,57,18 240,57,17 239,56,16 239,56,16
