113,85,45 125,98,51 155,120,53 121,95,43 147,117,50 132,108,46 119,95,40 109,86,46 99,77,41 102,84,42 76,62,37 75,62,41 74,64,42 77,63,38 88,70,40 106,84,39 98,79,44 109,87,42 93,70,41 87,68,45 94,71,42 81,66,44 78,63,43 81,59,10 245,166,2 185,129,11 139,98,0 141,97,0 144,102,10 114,80,8 58,47,12 50,39,6 156,103,10 183,115,7 156,96,3 63,52,17 57,49,15 53,44,13 44,39,11 46,39,12 61,54,15 75,60,20 57,52,20 51,46,16 46,41,11 51,46,16 60,57,17 72,78,26 67,74,17 78,66,36 68,57,38 64,57,37 73,60,37 64,55,36 61,54,34 64,57,41 60,53,35 63,56,38 67,60,42 65,58,38 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 151,118,50 164,125,56 148,115,49 140,109,45 142,113,48 134,107,46 129,105,50 92,73,34 76,64,38 76,63,40 81,64,38 133,105,49 156,121,54 130,105,48 96,77,38 110,87,45 113,88,42 127,103,48 103,85,43 79,65,36 77,64,43 79,58,4 250,166,8 154,103,0 197,137,14 191,130,12 161,109,7 125,87,11 73,60,26 62,53,22 152,95,8 229,145,14 178,110,4 108,82,30 59,53,19 56,48,14 48,35,14 83,56,9 142,102,7 114,79,12 66,59,20 61,53,19 56,47,16 56,47,16 70,60,18 76,78,25 74,80,28 79,74,35 74,65,38 70,57,34 90,72,40 78,64,37 61,54,34 62,58,37 65,58,38 60,53,37 67,56,37 68,59,40 68,61,41 71,62,43 68,57,38 73,60,39
113,84,49 135,109,55 161,120,52 142,111,49 131,106,47 155,121,51 143,113,46 119,96,38 112,92,42 110,88,39 80,63,37 77,63,38 85,68,40 165,127,51 147,115,44 103,84,45 90,72,40 92,75,47 97,80,43 117,96,42 84,70,41 79,65,40 77,64,32 255,162,0 255,162,2 196,121,3 173,101,17 159,108,39 127,85,22 98,66,32 45,38,22 67,58,43 125,63,0 225,139,2 183,122,6 144,97,16 64,59,29 61,57,22 47,37,15 28,22,17 48,32,15 57,21,11 51,36,27 50,42,29 64,53,18 65,54,21 73,67,21 77,73,15 73,80,23 72,76,22 110,88,39 106,85,44 88,74,45 69,59,35 64,57,39 61,54,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 69,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 168,124,53 110,85,37 115,91,40 112,87,39 97,79,37 89,70,43 99,82,35 165,124,52 106,86,38 92,73,38 98,80,50 103,84,45 118,97,41 103,87,45 89,73,42 80,66,39 85,68,40 255,165,0 249,156,10 197,122,4 215,129,8 176,113,46 58,27,15 42,26,11 78,37,19 65,48,1 226,140,1 209,128,5 171,120,11 150,102,18 87,73,28 65,69,42 69,70,47 38,31,11 59,45,29 40,33,17 65,44,19 65,54,19 59,47,19 69,57,20 72,70,23 77,76,20 73,73,14 67,76,16 149,120,46 104,88,44 70,57,34 64,57,39 64,55,38 66,57,38 65,56,37 61,54,34 64,57,37 61,54,38 64,57,37 65,56,37 65,56,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 149,116,48 152,117,50 141,107,46 108,86,41 139,112,49 124,101,43 98,80,38 88,69,44 122,98,43 151,118,50 130,106,55 102,85,38 103,85,41 142,113,50 128,103,44 83,69,40 78,66,40 77,64,43 68,60,38 255,169,9 247,153,3 201,127,6 189,120,14 193,120,10 162,102,18 119,76,18 120,78,24 223,143,2 206,137,3 179,120,3 151,106,3 144,101,14 102,80,15 65,69,29 71,76,54 68,72,43 66,61,31 45,37,15 48,41,12 63,55,21 62,57,14 70,61,14 76,70,22 76,71,20 72,72,13 69,73,15 109,90,37 88,75,43 90,74,41 64,53,36 64,56,34 61,54,34 71,60,41 64,57,39 64,57,37 64,57,39 63,56,36 63,59,38 66,57,40 68,60,38
153,123,54 144,113,53 135,107,49 136,108,52 158,119,50 139,108,44 150,119,57 117,92,44 109,87,42 110,89,46 113,90,48 104,77,41 133,109,47 142,107,42 166,130,52 113,93,45 124,98,44 150,112,48 99,81,39 77,62,40 80,62,43 73,60,39 68,59,51 255,183,9 255,167,13 215,134,4 193,121,2 190,119,6 198,132,8 219,144,5 251,169,26 228,150,1 201,129,12 180,117,16 162,102,16 148,104,24 113,85,29 70,65,35 67,71,42 79,79,49 63,64,27 65,63,30 64,59,18 64,57,14 70,61,16 76,64,23 78,69,24 77,72,21 73,72,16 68,72,16 73,60,39 72,60,34 86,70,37 83,69,42 73,61,35 63,56,36 70,57,34 67,56,37 64,57,37 65,56,37 65,58,38 66,59,41 76,63,42 76,63,42
140,113,52 140,113,52 125,96,45 149,114,47 164,123,51 144,113,49 121,95,45 118,94,41 111,89,44 95,76,37 99,83,50 131,105,53 123,100,42 168,131,62 158,119,48 109,87,40 135,107,49 127,99,43 96,78,36 72,57,35 72,63,44 79,64,44 65,51,37 255,189,10 255,179,24 246,154,19 217,137,11 221,140,8 209,134,2 195,128,16 254,166,18 255,167,29 204,131,29 180,118,21 165,112,19 143,100,26 101,79,32 68,61,34 67,64,24 71,68,26 64,63,25 71,62,33 71,63,29 77,63,34 77,68,37 82,71,36 78,68,28 74,71,20 74,71,16 67,71,13 68,59,40 77,63,38 76,62,33 75,63,37 75,63,37 66,59,39 87,64,33 73,58,36 65,56,37 65,58,38 65,58,38 65,62,38 77,64,43 71,65,42
122,96,55 112,86,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 108,86,39 95,79,35 87,70,35 97,78,41 72,59,38 68,59,42 70,60,38 58,49,32 255,189,9 255,182,26 255,176,35 239,152,22 227,146,23 160,113,20 126,91,26 230,148,3 218,143,4 201,128,16 178,112,12 160,104,12 122,81,9 77,60,21 66,56,16 61,54,15 61,55,19 61,57,20 51,44,15 68,57,22 78,66,36 79,68,35 76,65,32 77,67,27 76,71,20 74,73,19 65,68,19 69,60,41 73,60,39 79,65,36 100,81,42 76,64,36 72,59,38 71,61,39 73,63,41 65,57,35 65,58,38 66,59,39 63,52,33 68,61,45 68,61,43
101,84,45 116,96,48 120,96,41 115,90,42 104,86,44 123,102,50 110,84,43 107,89,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,43 95,74,31 106,86,40 72,58,33 78,62,45 65,58,38 60,54,31 255,194,5 255,175,17 255,169,13 230,152,10 180,119,3 72,60,19 86,58,2 46,27,0 158,110,36 193,127,23 164,107,18 139,89,15 91,69,20 59,50,21 60,51,22 45,39,16 22,17,3 50,43,14 47,40,9 59,51,17 64,54,16 69,62,21 71,64,23 76,67,22 74,68,20 71,68,17 65,68,17 74,63,44 80,65,43 73,60,39 81,71,49 76,62,44 76,64,38 76,63,40 85,70,48 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 69,58,39
126,97,46 143,112,50 103,77,36 93,75,45 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 109,87,49 153,118,53 144,114,45 124,99,40 108,81,36 122,98,43 108,88,38 95,73,39 72,60,34 106,81,64 255,180,0 255,171,6 243,157,0 206,137,1 134,92,9 61,50,17 189,132,27 233,150,10 174,106,14 161,105,11 98,49,0 35,24,7 26,27,8 31,26,14 68,61,20 67,60,17 71,59,22 69,62,23 71,66,27 48,41,10 59,51,17 65,55,15 66,59,18 71,65,19 71,65,17 71,67,21 63,67,13 70,59,40 69,60,41 72,58,40 76,73,60 68,59,42 75,62,39 76,64,36 78,68,46 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,48 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 133,107,57 114,94,46 107,86,43 110,85,41 143,114,51 120,96,45 123,99,44 119,95,40 146,112,53 104,77,30 89,48,21 165,138,104 255,171,1 254,164,1 227,150,0 184,118,0 91,68,10 216,137,2 255,163,7 243,154,13 222,141,11 196,125,1 172,109,4 143,96,19 168,110,7 168,115,18 107,83,28 78,68,28 74,63,19 73,63,21 73,64,19 75,65,23 61,50,15 62,52,14 63,56,15 67,62,19 70,64,16 69,65,19 66,68,15 71,60,43 67,60,40 67,58,39 78,74,68 67,58,39 76,63,40 77,62,40 79,63,46 86,72,45 80,62,41 66,59,39 67,56,37 67,60,40 67,58,39
109,86,44 108,86,41 79,62,36 77,64,43 78,66,40 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 145,112,44 110,87,45 85,59,34 56,47,43 154,125,51 135,111,49 115,90,46 94,72,36 107,76,39 130,85,64 50,37,32 138,113,56 255,181,0 255,173,2 227,146,0 167,102,0 150,87,0 255,177,10 255,163,12 255,170,20 231,151,14 213,143,14 135,91,9 151,102,25 191,120,5 225,145,6 135,91,20 85,74,28 74,67,24 75,65,23 75,65,23 70,64,16 76,66,24 60,52,16 64,57,14 66,63,19 69,65,19 67,65,18 70,72,17 71,57,41 66,59,39 67,58,41 78,74,66 68,59,40 82,70,44 104,82,44 78,61,35 90,77,45 76,62,37 64,60,39 65,58,38 65,58,38 68,61,41
114,92,45 114,92,43 86,69,32 83,64,37 78,63,41 98,79,42 145,115,46 166,125,53 120,97,39 111,86,40 111,86,42 153,118,53 83,69,44 46,41,40 50,49,52 41,46,45 101,85,52 87,74,40 123,81,29 124,79,35 53,44,40 106,86,66 254,175,0 255,195,0 251,170,2 233,153,0 185,114,0 255,178,6 255,166,6 255,177,19 255,173,22 230,152,12 221,150,24 132,92,17 168,113,30 199,127,10 234,153,5 127,95,20 78,71,32 73,68,27 71,64,21 66,61,20 70,63,20 76,67,20 70,64,18 65,60,17 67,65,18 67,65,16 68,66,19 70,72,19 66,57,40 66,62,43 65,56,39 83,77,72 78,68,58 67,59,46 75,66,39 69,59,37 63,56,36 66,57,38 66,59,39 68,57,38 70,56,38 65,58,38
122,98,43 127,104,46 124,102,37 94,71,42 89,73,42 122,98,47 144,115,52 148,113,46 127,101,47 107,85,40 131,105,53 144,116,46 87,64,35 48,50,50 48,47,50 47,47,44 31,33,28 87,57,29 100,57,24 119,67,19 38,45,43 172,120,70 251,172,8 255,190,0 248,164,0 237,163,0 209,142,3 255,193,0 252,166,6 248,168,13 255,178,23 249,170,24 224,155,19 142,99,12 168,113,30 203,131,12 229,152,7 106,82,16 74,71,27 66,66,23 63,63,20 65,62,22 69,62,19 70,64,16 75,70,19 68,64,18 66,64,15 71,70,16 71,72,22 68,70,17 65,58,38 66,62,43 65,56,39 82,76,69 77,69,58 63,59,42 69,58,39 66,59,39 60,53,37 62,53,36 69,58,39 65,58,38 66,57,38 67,58,39
135,111,49 123,98,41 114,88,38 107,84,42 87,68,43 79,62,38 87,69,39 102,79,37 140,113,52 112,93,40 136,108,50 118,92,42 201,157,104 48,45,49 48,47,50 36,32,26 82,49,24 129,79,37 89,50,22 149,83,35 52,50,46 146,118,89 234,169,20 255,198,0 255,185,4 253,172,6 246,163,9 255,193,0 241,154,0 236,156,0 242,159,3 245,169,19 226,153,25 183,131,31 152,112,19 193,127,3 196,139,32 93,75,33 71,68,28 71,61,21 61,56,17 60,52,16 64,54,16 70,61,16 78,70,18 68,65,14 70,68,19 74,73,19 64,65,15 59,65,13 44,43,36 72,65,38 72,58,42 62,58,50 42,38,32 65,58,42 62,57,43 65,58,40 58,54,37 64,57,39 64,57,37 68,57,38 65,58,38 66,59,39
142,113,50 125,99,45 112,87,39 134,109,50 102,83,44 96,76,44 80,63,35 113,89,36 161,122,49 144,111,45 235,169,96 255,177,96 174,121,64 51,44,42 42,37,36 72,45,27 102,55,23 105,61,31 95,54,23 93,57,28 26,24,32 91,81,59 129,104,27 255,187,0 255,185,0 255,182,8 255,170,6 255,180,0 178,107,0 160,92,0 109,48,0 138,85,21 134,79,23 133,87,46 91,65,44 61,41,32 44,36,25 46,36,24 43,29,13 58,50,37 67,64,49 68,69,46 73,74,26 68,64,16 71,69,20 72,70,21 68,67,15 63,64,14 63,64,16 56,62,10 56,59,51 41,34,32 37,37,32 37,32,31 36,27,23 36,30,25 64,61,48 61,54,36 61,59,39 61,54,36 61,54,34 68,57,38 67,58,39 67,58,39
142,113,52 128,102,50 133,105,47 116,96,48 136,106,50 113,89,38 119,99,51 133,109,45 169,108,29 255,179,98 238,165,90 235,160,88 200,139,78 40,33,33 58,36,16 97,55,31 85,44,17 89,50,22 125,81,41 137,80,36 62,45,35 101,75,36 55,50,9 255,195,0 255,187,0 247,165,0 255,179,16 255,175,0 255,186,0 253,170,0 223,140,4 227,132,40 226,131,50 195,112,45 188,112,54 192,116,56 175,110,50 133,79,29 106,74,40 69,60,29 68,64,16 72,71,19 74,71,16 72,70,21 65,67,14 66,68,15 71,68,17 68,66,17 58,61,12 61,67,15 65,76,20 42,44,39 37,37,32 40,45,44 35,33,31 40,36,28 30,26,20 56,52,42 61,59,39 58,49,32 61,54,34 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 87,68,41 123,97,47 129,100,47 132,102,46 255,197,104 255,177,90 241,168,86 223,150,75 214,146,76 214,151,84 36,25,18 88,51,25 111,62,26 91,51,28 100,55,20 77,37,12 132,79,36 86,53,28 87,82,68 65,63,14 174,110,0 255,184,0 255,181,0 231,155,0 255,179,0 255,176,0 246,163,0 227,155,0 200,143,3 188,128,5 164,104,9 147,95,22 130,88,25 80,64,22 57,51,17 58,54,17 61,56,13 63,61,12 63,61,12 67,65,16 66,64,15 64,65,17 65,63,14 67,65,16 60,62,18 56,58,12 65,68,17 66,73,16 54,59,53 24,22,23 53,51,49 61,61,61 46,45,50 35,34,25 31,32,24 58,56,36 57,48,33 66,52,36 60,53,35 65,58,38 64,57,37
152,111,43 150,110,44 145,111,50 136,104,47 134,105,52 150,119,57 255,209,124 255,191,100 255,183,96 239,161,79 238,163,91 235,162,87 229,158,87 37,21,15 102,58,32 108,62,25 86,49,23 106,63,30 91,50,21 103,62,33 135,85,39 34,34,34 65,56,37 68,46,0 255,185,6 255,180,0 240,162,0 243,171,0 247,165,0 235,160,0 219,146,0 196,137,0 188,135,5 150,111,13 88,69,14 66,58,22 50,50,16 54,53,15 57,54,12 58,55,15 61,58,14 59,57,10 60,58,11 65,61,13 59,60,10 64,62,13 66,64,17 55,55,14 57,60,11 63,70,15 68,72,16 85,88,64 20,18,16 38,36,37 31,29,25 41,41,41 40,40,40 30,29,22 56,55,44 57,50,34 59,52,36 60,53,37 60,53,35 65,58,38
138,107,43 137,106,46 136,105,43 140,104,46 164,120,51 255,212,136 255,193,96 255,198,108 252,172,86 245,168,92 206,132,62 248,176,96 218,147,76 84,54,28 113,63,30 100,55,32 88,48,23 85,43,19 109,62,30 104,60,30 108,57,18 66,55,40 58,59,47 67,62,19 255,200,18 255,175,3 255,169,0 245,170,2 221,149,0 200,138,0 198,136,0 192,131,0 168,116,0 126,88,0 61,46,8 43,40,14 47,45,14 51,46,14 53,49,14 53,50,10 56,53,13 57,54,12 60,57,15 62,63,15 65,63,14 66,65,13 60,58,11 58,58,15 61,64,15 65,72,17 68,72,14 73,79,27 68,69,59 35,33,31 44,40,34 39,39,36 45,44,47 46,45,48 49,51,48 78,85,80 65,60,46 60,53,33 61,54,36 65,58,38
137,107,40 142,107,42 138,104,41 159,118,50 227,149,67 255,193,97 255,182,92 255,188,104 233,157,78 226,152,75 229,158,87 214,140,65 246,168,86 95,56,26 109,63,33 93,48,27 108,62,23 111,64,30 77,46,23 84,50,28 130,67,18 112,66,25 75,65,55 66,69,45 255,178,0 255,186,11 255,180,15 248,163,0 228,152,0 212,138,0 200,135,2 188,126,1 159,108,0 117,80,0 57,45,15 41,38,14 45,43,12 47,42,12 51,47,12 53,49,12 53,49,12 59,56,16 68,61,18 66,62,14 68,64,16 64,65,17 54,54,11 64,62,15 63,66,15 68,70,17 71,76,15 60,61,53 76,77,67 36,36,36 50,45,44 42,40,38 55,57,57 34,34,34 33,31,29 83,90,85 80,87,80 65,68,60 60,53,35 63,56,36
154,108,38 156,111,38 160,113,36 158,106,33 255,209,117 255,173,82 255,192,107 255,174,93 234,160,85 235,161,86 226,158,86 220,146,74 210,139,70 90,48,26 83,46,20 116,69,35 100,55,22 95,55,30 84,44,21 87,50,26 70,39,20 88,44,14 71,73,68 68,68,52 61,63,21 255,182,0 246,166,11 255,172,16 248,158,0 242,157,0 227,150,0 227,151,0 197,130,0 160,107,0 92,62,0 62,47,7 63,54,9 63,54,7 65,60,17 68,63,20 68,64,16 74,69,18 73,68,15 67,64,13 66,65,13 57,57,14 61,59,12 63,61,12 64,65,15 72,71,19 75,74,18 70,73,42 84,89,83 46,44,42 26,24,20 39,34,31 54,52,53 51,46,45 53,54,57 80,80,75 80,81,71 83,91,81 85,93,83 63,56,38
159,112,35 159,112,35 167,113,36 255,185,85 254,167,70 255,178,93 232,156,75 230,157,77 231,158,83 233,158,86 201,133,63 232,157,85 221,150,81 101,58,25 99,55,25 103,58,23 125,77,32 85,43,19 69,38,17 89,70,47 77,51,26 137,77,25 40,29,22 58,57,48 64,59,45 83,59,0 254,170,0 245,169,17 255,178,16 249,166,0 240,161,0 230,155,0 216,145,1 196,131,0 145,101,5 120,85,4 147,106,7 141,99,16 74,64,13 72,68,20 73,71,22 73,71,22 69,63,15 68,62,14 63,60,18 54,51,9 64,63,7 65,63,14 68,67,15 74,73,19 72,75,15 51,51,37 61,59,55 34,32,28 34,32,30 31,29,27 31,31,31 45,43,41 38,36,32 36,36,33 75,81,72 75,83,73 83,90,85 80,83,75
172,115,26 173,113,29 250,165,69 253,166,71 255,188,102 255,180,98 249,175,98 231,160,87 219,145,73 211,137,65 227,159,87 228,154,77 230,162,90 89,49,24 84,45,17 83,46,20 90,49,22 76,39,13 89,54,29 117,68,30 79,45,23 81,55,32 64,40,18 67,66,55 55,55,52 62,71,52 175,134,37 230,154,0 244,168,14 240,157,1 236,160,0 231,160,2 209,146,3 184,130,2 142,101,2 135,100,7 161,116,11 143,107,8 71,66,15 68,66,19 68,66,19 67,65,18 66,64,17 62,63,15 50,49,11 60,58,11 65,64,10 68,65,14 70,72,19 73,70,17 61,63,37 41,44,36 74,75,67 40,36,30 42,40,41 41,36,33 28,26,24 43,38,35 22,21,24 44,40,34 76,79,71 73,76,66 77,80,72 78,85,78
160,112,28 214,141,59 255,178,84 248,162,71 253,173,89 255,190,113 248,175,100 240,169,96 222,154,84 237,163,91 219,151,79 243,169,92 211,156,102 92,55,29 99,55,29 90,49,22 95,54,27 86,42,16 81,43,22 85,48,24 88,52,30 66,37,15 149,89,39 61,40,29 72,73,63 47,45,41 64,61,35 150,118,32 218,149,0 233,157,3 227,155,4 225,152,0 203,134,0 177,119,0 135,100,3 119,85,11 119,85,11 92,75,10 59,56,14 63,60,18 61,58,16 63,60,16 63,60,16 54,53,15 63,61,14 67,64,13 67,66,14 68,65,12 71,73,16 70,73,13 43,45,40 71,74,66 21,20,13 38,37,28 34,28,23 41,39,35 42,36,31 35,36,39 45,45,42 47,45,46 76,77,67 82,83,73 76,82,71 82,88,77
201,114,19 255,191,98 255,176,88 244,164,78 230,157,82 220,152,82 206,135,66 187,121,50 213,145,75 229,158,87 212,144,72 232,159,79 193,140,95 97,53,25 89,47,25 99,54,33 73,42,21 84,49,24 108,60,33 67,43,19 104,62,24 49,34,23 86,57,33 44,30,16 73,74,66 67,68,58 53,56,46 63,60,45 77,57,0 206,143,0 209,143,0 204,142,0 202,142,5 178,123,0 136,97,0 119,91,12 96,82,14 66,58,4 61,62,14 64,62,15 58,58,17 58,58,17 52,49,9 64,63,11 66,62,14 66,64,15 70,69,17 70,72,19 68,72,14 64,65,15 66,69,61 49,55,46 33,32,25 49,43,36 31,24,22 31,29,30 45,34,29 43,37,32 39,37,33 33,28,27 67,68,58 76,75,64 66,67,57 72,73,63
