100,32,14 105,34,15 108,28,10 118,31,8 131,40,23 111,27,12 73,24,13 41,14,9 41,9,4 45,13,8 48,14,10 56,18,12 72,20,15 58,18,13 58,18,11 78,21,18 113,29,19 95,22,13 95,33,24 113,38,20 85,24,8 104,37,26 99,22,3 131,36,23 83,19,2 85,21,6 113,37,24 107,32,16 101,26,8 94,18,5 106,28,16 101,32,19 93,36,19 89,27,14 86,19,8 101,24,9 107,24,7 124,33,14 100,27,13 104,28,15 112,35,20 110,26,9 124,33,16 118,29,16 90,28,17 73,15,5 113,26,10 107,29,17 90,21,8 109,37,18 98,26,9 103,31,14 102,30,11 101,32,17 104,29,13 129,36,13 165,40,21 162,47,25 131,38,13 116,38,10 169,60,15 255,81,38 197,56,13 231,70,13 254,80,16 255,82,18 255,82,18 252,84,23 241,80,19 240,76,16 240,77,14 236,73,10 245,80,16 251,79,15 255,81,16 255,81,14 255,79,11 253,74,10 250,68,7 255,73,11 255,71,12 255,65,9 255,57,4 255,57,7 255,56,11 255,57,12 255,53,4 255,62,11 255,71,11 255,74,13 255,79,7 255,75,18 79,13,0 45,19,7 43,14,10 49,22,17 48,16,13 60,20,13 99,37,28 104,34,24 78,22,14 65,20,15 62,19,13 65,20,13 73,22,12 83,27,19 76,23,9 105,23,17 115,28,16 125,36,23 108,33,15 133,39,23 108,36,24 87,27,15 77,24,12 61,13,0 69,22,11 75,22,8 78,25,11 75,22,10 75,26,15 93,35,23 187,60,24 255,82,11 255,77,10 255,57,2 255,120,26 255,102,24
97,31,15 104,32,15 117,35,10 170,48,28 177,50,30 158,33,14 134,47,31 55,15,8 54,18,12 55,19,13 43,14,10 60,16,15 63,18,15 48,16,11 47,14,5 104,31,26 81,19,6 68,15,0 100,41,24 104,23,14 81,20,4 96,23,11 109,34,16 99,28,11 97,25,11 107,30,15 114,31,11 97,25,11 96,26,16 86,21,11 101,32,17 86,19,12 102,25,17 96,23,14 62,14,0 98,26,5 125,29,18 115,29,10 103,23,5 115,31,16 121,32,19 123,35,17 137,42,24 86,21,0 86,21,9 89,19,11 72,19,5 109,31,19 96,27,14 83,16,5 104,31,19 107,31,9 111,36,16 108,31,12 122,36,17 147,39,14 168,45,16 164,48,17 124,40,9 142,46,19 215,64,22 222,60,13 180,48,2 204,65,10 243,78,16 255,84,19 255,86,18 255,84,18 255,84,18 255,86,16 254,80,12 245,75,8 240,73,7 245,74,12 255,78,16 255,86,22 255,84,18 255,79,10 255,74,5 255,80,9 255,84,9 255,83,12 255,78,10 255,73,11 255,65,5 255,63,3 255,65,1 255,70,2 255,73,0 255,77,0 255,85,10 218,56,0 57,19,11 47,19,10 48,16,13 46,17,13 46,12,8 64,21,15 86,21,13 86,28,18 64,22,11 56,19,16 50,13,10 66,19,10 87,27,15 95,28,17 97,27,17 91,26,16 93,24,11 107,32,16 98,23,7 91,18,6 98,20,10 118,37,26 93,33,19 69,15,8 69,24,17 73,26,15 75,25,10 80,22,10 138,31,11 227,75,33 255,73,8 255,141,22 255,83,9 255,93,14 255,118,25 255,125,40
114,37,20 119,33,14 132,37,21 94,34,13 132,34,17 87,21,7 60,15,8 37,13,5 40,16,8 49,20,16 42,16,6 80,31,22 67,18,7 59,16,12 64,19,12 80,22,10 81,27,18 86,27,20 100,21,14 72,18,9 79,21,11 83,21,10 97,25,13 96,24,12 84,27,10 120,45,29 107,31,9 99,28,11 107,35,18 103,31,17 121,33,15 148,46,26 95,23,11 97,24,15 106,33,24 92,19,5 103,31,17 108,24,7 128,33,20 107,27,13 94,29,8 114,31,14 105,25,11 93,27,11 125,41,33 84,19,7 95,23,11 103,26,11 122,33,20 100,25,9 103,31,17 118,39,16 124,39,13 126,41,13 127,40,13 156,42,13 167,50,12 164,52,13 161,55,16 181,54,18 201,61,13 200,55,7 189,56,8 193,60,10 208,58,7 218,65,12 220,62,11 204,49,0 211,56,2 222,60,6 233,67,12 237,71,14 230,65,12 226,59,9 231,57,5 255,79,19 255,84,19 255,88,18 255,86,13 255,82,12 255,82,14 255,83,12 255,83,9 255,87,14 255,87,16 255,85,13 255,90,10 255,91,10 255,91,10 255,89,6 255,70,1 82,11,0 57,18,17 49,17,14 54,22,17 54,20,18 69,19,13 91,32,25 84,22,9 94,32,19 69,22,11 67,22,15 67,22,17 78,23,12 97,30,19 88,22,8 97,28,15 94,24,16 74,21,7 100,30,20 79,19,5 76,28,14 85,33,14 88,27,11 115,38,23 76,23,9 71,25,9 75,17,7 102,25,10 129,32,8 255,80,17 255,100,18 255,111,11 255,154,31 255,106,28 255,108,29 255,109,32 255,126,29
136,41,28 95,24,7 49,22,6 53,15,7 65,18,9 79,31,25 69,25,24 45,13,10 49,17,12 59,21,13 66,18,12 56,13,7 57,17,10 60,17,11 68,19,10 72,17,6 84,23,16 64,17,8 66,19,8 77,19,9 75,22,8 78,23,10 86,32,14 110,29,20 76,27,7 84,30,10 98,38,15 100,42,16 116,45,24 127,52,32 112,36,12 152,50,30 73,19,1 73,23,8 78,25,9 90,25,13 84,22,11 110,25,17 95,20,4 97,28,15 97,21,8 116,33,18 134,40,24 87,23,8 75,17,5 76,23,9 75,17,3 92,23,8 128,34,13 127,33,15 104,32,11 126,44,15 140,48,16 146,54,17 161,59,19 177,51,12 191,61,21 187,61,18 190,62,19 197,59,20 197,60,18 202,57,11 198,58,12 185,48,4 193,50,5 204,56,11 215,58,14 217,63,15 211,59,13 209,52,10 208,45,3 209,46,1 216,50,6 219,51,6 231,58,8 247,71,17 250,70,11 245,69,6 254,75,9 255,73,8 255,78,10 255,77,8 255,83,7 255,84,8 255,87,6 255,87,7 255,88,5 255,90,8 255,92,7 255,102,7 255,90,3 50,24,12 51,14,11 53,19,15 51,20,12 45,14,6 63,20,14 66,18,12 89,31,21 80,22,8 73,25,19 77,25,20 70,19,9 91,31,19 103,31,17 110,29,18 92,25,14 84,29,18 86,36,21 79,24,13 83,33,20 82,20,7 106,31,13 114,31,16 120,36,21 82,25,8 72,23,3 91,24,13 134,46,28 181,40,0 255,93,6 255,96,5 255,138,44 255,183,34 255,112,28 255,123,28 255,121,40 255,137,18
116,24,10 97,28,13 82,24,12 90,23,12 103,43,29 66,26,19 42,10,7 38,16,10 34,10,4 48,17,9 69,25,15 63,20,14 52,15,12 57,18,15 62,19,13 68,18,12 70,19,11 69,13,7 59,17,4 84,24,12 85,27,13 91,25,11 99,24,6 112,37,17 101,38,18 105,42,22 107,42,21 102,46,22 121,49,28 116,49,24 117,46,25 108,50,26 104,40,23 95,33,20 94,27,16 100,24,13 95,22,15 43,3,0 53,15,5 75,19,11 82,22,10 109,34,16 134,32,12 133,33,17 101,24,9 89,27,14 75,22,8 90,25,13 139,34,13 151,43,20 116,37,14 129,45,14 131,45,13 135,42,10 147,47,13 163,47,14 174,55,18 164,47,9 156,45,10 165,45,13 183,52,17 198,56,20 195,54,18 200,59,21 198,54,14 204,56,13 217,61,14 221,60,10 218,56,11 215,52,10 211,48,6 213,49,9 217,49,6 226,53,7 230,56,4 253,70,14 255,85,19 255,86,15 255,84,13 255,84,11 255,82,9 255,81,8 255,84,10 255,86,12 255,86,6 255,87,9 255,87,2 255,89,5 255,93,1 255,105,6 165,57,19 62,24,3 57,18,17 52,18,16 61,24,21 46,15,5 67,24,18 63,18,11 73,23,8 75,25,12 62,19,15 65,17,11 76,20,12 87,22,12 101,34,25 70,17,3 84,25,18 67,23,13 64,22,11 61,22,10 83,28,13 93,24,9 115,35,19 109,29,11 105,34,17 87,26,10 109,37,23 109,32,15 103,31,10 255,54,0 255,81,0 255,114,7 255,143,22 255,159,24 255,145,11 255,114,19 255,111,0 255,142,25
138,25,2 138,27,12 134,28,16 64,15,4 65,27,19 52,18,14 55,18,17 46,22,16 25,12,7 31,10,6 55,19,11 76,26,13 61,17,7 57,17,8 65,17,13 62,18,6 83,18,6 88,21,12 75,25,12 75,22,10 102,33,20 114,34,18 110,33,16 100,42,20 87,33,15 127,51,29 119,45,22 106,44,17 123,53,29 126,56,32 121,54,29 105,45,22 86,32,14 76,21,6 95,34,18 115,28,14 127,40,28 78,20,6 103,31,19 77,17,7 99,26,14 113,30,13 102,23,2 119,36,21 117,25,13 100,27,13 85,23,12 95,23,11 142,33,15 165,45,24 129,35,10 126,42,11 125,36,7 134,38,9 145,40,8 165,47,14 162,49,15 159,48,13 157,46,13 159,41,8 170,45,13 176,40,9 173,37,4 178,37,1 185,39,0 198,47,3 213,54,6 221,55,9 215,53,8 209,45,3 208,44,2 216,48,5 223,49,8 227,54,8 237,58,10 250,67,11 255,79,16 255,83,11 255,87,11 255,90,14 255,88,12 255,89,12 255,89,10 255,86,8 255,87,6 255,91,8 255,98,4 255,104,10 255,108,3 255,96,0 89,23,0 68,16,13 58,19,16 50,16,14 57,20,17 52,19,10 64,19,12 68,20,6 84,29,18 87,22,12 65,21,9 65,21,11 72,21,13 79,28,20 64,16,12 73,23,19 75,25,19 61,18,12 88,28,18 128,39,24 122,27,11 108,28,14 93,26,15 84,22,11 79,26,14 88,28,16 109,28,17 103,31,17 222,61,0 255,78,1 255,143,31 255,118,14 255,118,6 255,146,26 255,98,14 255,83,1 255,121,9 255,156,21
96,39,20 104,33,14 129,23,11 59,21,11 52,20,15 47,18,12 48,15,15 43,16,11 30,14,10 40,15,12 60,21,18 70,26,16 66,19,10 61,19,8 69,22,13 76,17,0 99,27,15 63,22,6 63,21,8 74,21,9 96,37,20 88,27,11 125,42,27 117,41,19 114,46,24 116,45,24 118,54,28 128,55,27 132,61,35 127,57,31 143,55,35 128,53,33 96,47,27 108,50,38 80,32,16 109,41,23 92,20,3 105,33,16 78,16,5 99,29,21 105,27,17 117,33,18 115,28,12 101,25,12 106,29,14 109,29,13 100,24,11 107,30,13 141,35,12 162,42,19 147,37,11 135,42,12 150,47,16 158,51,19 163,47,12 186,50,17 182,54,15 163,41,3 155,43,4 162,44,2 189,48,7 208,57,15 201,50,8 201,53,8 226,65,11 239,73,14 248,76,12 249,73,8 247,71,6 247,70,10 240,64,10 243,67,11 241,65,11 244,66,13 252,68,19 255,73,16 255,81,16 255,83,13 255,86,10 255,81,2 255,83,9 255,84,10 255,90,11 255,88,5 255,89,5 255,99,9 255,100,3 255,108,9 255,113,9 255,102,1 87,24,0 70,19,11 60,22,14 58,19,16 64,21,13 70,20,5 88,31,12 101,43,21 107,44,24 122,47,31 81,35,19 76,33,18 69,27,16 56,20,12 50,16,14 56,19,16 64,19,14 69,19,13 94,32,21 108,32,19 128,41,27 89,25,10 76,26,13 73,22,12 98,31,22 103,29,20 84,31,15 119,16,0 255,79,10 255,68,10 255,135,24 255,107,12 255,140,32 255,128,23 255,129,15 255,118,11 255,120,28 255,134,20
52,19,12 56,18,12 57,19,13 57,20,17 41,9,4 49,16,9 52,15,12 50,16,12 45,15,14 39,12,7 38,11,4 53,19,15 56,18,10 68,16,13 67,24,18 78,20,8 99,29,19 89,24,14 71,18,4 104,24,10 94,23,4 99,38,22 96,33,11 116,40,16 123,42,17 121,46,19 121,47,22 129,56,28 126,56,27 128,57,31 131,45,24 110,33,16 89,28,12 95,34,18 92,28,13 100,35,23 91,25,11 99,30,17 94,24,14 96,24,12 102,29,15 100,28,9 105,25,7 105,25,9 111,28,13 117,28,13 122,31,12 120,29,10 153,38,14 175,47,20 160,42,11 140,42,16 149,46,15 152,44,10 172,53,16 187,54,17 200,59,16 186,53,12 190,61,16 198,62,15 211,60,14 227,68,22 221,61,18 218,60,9 245,76,18 255,84,23 255,79,15 255,82,16 255,85,18 255,82,14 255,83,17 255,83,16 255,76,14 252,67,10 250,64,12 255,66,15 255,76,19 255,73,13 255,82,20 255,84,15 255,85,14 255,86,15 255,89,17 255,105,21 255,104,10 255,93,1 255,100,4 255,95,0 255,102,3 255,105,0 99,20,0 76,28,12 68,31,16 77,36,20 109,51,29 153,73,39 151,74,37 153,73,39 153,69,38 139,58,29 115,44,23 95,43,22 81,35,17 68,32,14 68,33,20 69,30,16 74,27,16 86,33,19 103,39,22 115,35,17 123,38,14 111,47,21 111,53,31 106,46,25 113,42,23 101,36,15 73,15,1 255,60,7 255,73,7 255,71,4 255,124,22 255,140,21 255,132,20 255,119,28 255,107,19 255,143,20 255,142,20 255,106,6
122,37,27 103,33,27 57,24,15 62,20,9 67,23,11 66,17,6 63,18,11 63,18,13 62,18,17 59,20,17 46,15,7 56,23,16 58,18,13 61,21,14 79,23,15 98,25,16 85,27,13 73,25,9 79,24,11 103,35,15 114,35,14 110,38,17 128,47,22 131,46,20 143,51,21 148,55,25 139,58,26 136,63,35 135,60,31 142,60,31 140,51,22 126,41,15 109,33,9 124,42,20 132,49,27 121,42,21 110,33,14 105,28,11 110,33,18 102,30,11 106,29,12 113,30,15 115,28,12 112,26,7 124,29,16 120,29,10 135,33,11 139,38,13 151,38,6 180,49,16 178,44,12 160,42,19 158,45,13 167,47,13 177,50,14 186,51,13 207,56,14 198,54,12 188,47,9 193,52,11 206,55,11 208,56,12 215,58,18 214,54,11 222,57,8 231,61,10 253,77,21 255,80,19 255,79,13 255,76,9 255,76,13 255,80,16 255,77,18 255,72,17 255,62,15 251,55,6 255,55,9 255,54,6 255,55,7 255,57,9 255,58,11 255,57,6 255,61,7 255,90,15 255,116,18 255,100,2 255,104,5 255,100,4 255,90,0 255,84,0 117,15,0 74,33,6 83,38,17 91,43,18 122,58,32 147,69,43 145,70,39 154,73,41 163,74,43 153,69,34 144,66,36 135,64,38 108,48,23 86,35,9 87,40,17 96,48,23 103,50,27 110,47,25 124,53,29 131,56,29 128,50,20 135,60,31 137,66,40 139,68,42 137,61,37 147,65,38 133,58,29 255,94,21 255,81,17 255,79,23 255,116,25 255,139,25 255,152,34 255,133,30 255,101,29 255,144,17 255,162,32 255,113,5
48,16,2 48,15,8 64,20,21 67,20,9 72,24,8 76,23,11 68,19,8 64,17,8 64,16,12 63,20,14 49,16,7 64,26,18 59,19,14 37,13,7 58,13,6 108,36,24 87,30,13 72,26,8 71,28,13 91,37,19 130,45,21 128,43,19 131,50,23 134,49,21 150,58,28 160,64,33 153,64,35 135,61,36 144,66,38 152,68,37 158,69,36 156,64,34 151,67,36 161,71,45 162,70,42 152,63,34 144,57,32 153,68,44 143,57,36 123,41,21 110,30,12 114,30,13 118,27,10 125,30,12 127,32,14 124,30,12 137,32,11 150,42,15 159,41,10 182,50,20 187,48,16 162,41,14 158,45,11 165,45,11 182,53,19 189,51,14 214,56,19 203,55,12 193,54,8 199,56,11 201,50,8 200,48,6 204,47,7 209,49,8 217,51,7 219,54,5 228,59,5 249,69,10 255,76,12 255,79,13 255,84,19 255,80,17 255,73,16 255,65,11 254,58,9 253,55,7 255,55,10 255,52,8 255,52,7 255,54,9 255,55,9 255,55,7 255,59,8 255,84,10 255,100,0 255,96,0 255,92,0 255,98,3 255,99,2 255,113,9 170,54,0 82,41,14 77,34,15 82,40,18 93,37,15 110,39,20 107,40,15 119,49,23 134,60,35 148,70,42 138,59,36 137,63,40 127,63,37 115,57,31 105,54,28 100,49,21 109,51,25 121,54,29 135,59,37 135,57,31 135,57,27 135,57,27 132,62,33 132,63,34 136,61,34 152,65,38 151,69,40 255,85,20 255,100,27 255,84,16 255,113,28 255,134,26 255,146,33 255,129,38 255,119,35 255,149,31 255,151,22 255,123,16
66,26,17 61,23,13 55,19,13 59,19,12 65,21,9 68,18,5 70,20,7 76,25,15 73,26,17 65,18,7 66,19,10 86,25,20 74,26,20 81,23,13 99,30,17 74,26,10 97,27,17 95,25,17 72,26,12 103,39,24 124,38,19 127,40,17 116,45,21 121,50,26 122,49,19 141,52,23 149,53,24 119,49,25 135,62,32 146,65,29 164,73,38 175,75,41 181,81,47 185,85,51 190,86,47 189,84,42 187,83,46 187,85,49 183,80,47 162,69,41 141,54,29 133,43,21 138,36,16 144,35,15 137,35,13 131,32,11 136,30,7 157,38,12 163,40,9 168,41,7 186,48,13 177,43,11 161,38,7 162,39,8 173,38,9 187,42,7 213,52,18 209,51,14 191,45,4 202,54,11 219,63,16 227,66,16 232,67,16 229,62,12 234,62,9 236,62,10 246,70,14 255,72,14 255,76,14 255,79,13 255,73,12 255,69,10 255,65,8 255,61,9 255,55,7 255,54,9 255,52,10 255,52,11 255,50,9 255,54,8 255,56,8 255,54,5 255,60,6 255,70,0 255,99,1 255,105,0 255,99,1 255,97,0 255,100,1 255,94,2 118,22,0 79,30,19 60,22,5 80,25,12 92,28,11 107,31,18 96,32,17 83,24,7 91,31,17 84,23,7 112,35,20 95,26,11 76,29,8 84,34,17 89,37,16 97,43,23 113,50,26 121,54,29 129,53,29 146,56,32 148,61,34 148,62,32 160,71,38 161,72,39 169,78,43 151,68,30 154,73,37 255,94,34 255,91,23 255,88,20 255,93,15 255,122,24 255,149,40 255,120,31 255,114,31 255,143,30 255,143,38 255,126,30
62,19,13 63,21,10 64,21,13 69,21,15 61,17,7 74,25,16 68,19,8 67,18,9 54,14,7 61,18,12 76,23,9 79,24,11 176,60,47 117,33,16 128,29,8 89,27,14 114,30,22 108,23,15 99,33,17 127,32,23 119,28,11 147,45,25 80,30,13 82,32,15 103,40,18 117,41,19 134,53,21 135,53,31 134,61,31 145,64,30 160,68,36 174,74,40 186,82,45 189,83,44 194,87,44 195,86,41 199,90,45 194,87,44 197,87,45 188,80,42 177,75,39 175,72,39 166,63,32 166,58,31 157,50,20 149,44,14 146,36,12 156,35,10 178,41,13 178,36,5 181,40,6 191,45,15 178,39,9 172,37,10 177,41,8 190,45,10 204,48,10 201,49,7 204,53,11 216,59,15 241,72,18 255,81,15 255,85,18 255,83,20 255,80,17 255,78,15 255,78,15 255,79,15 255,79,17 255,78,15 255,77,17 254,61,13 252,56,11 255,56,8 255,55,11 255,52,10 255,52,11 255,52,11 255,53,10 255,54,7 255,55,4 255,55,5 255,61,6 255,81,9 255,98,6 255,99,0 255,106,5 255,99,2 255,104,0 167,36,0 81,21,23 72,26,10 61,21,14 79,21,9 134,35,23 147,44,29 118,38,22 104,32,18 71,23,9 91,31,17 93,27,13 98,22,9 115,37,27 84,24,14 69,22,11 79,33,17 116,58,36 135,64,38 146,68,40 144,59,33 130,59,33 135,56,33 146,64,35 156,70,40 165,72,42 160,71,38 255,101,52 255,86,33 255,84,21 255,86,22 255,94,16 255,125,28 255,141,35 255,126,38 255,121,43 255,150,43 255,145,33 255,130,28
63,20,14 67,22,15 67,20,11 63,20,12 57,15,4 77,32,25 51,11,4 61,21,12 65,20,15 51,20,10 70,19,9 174,55,39 126,33,10 108,28,14 84,20,3 88,28,16 85,21,6 90,26,9 105,27,15 95,26,11 118,28,6 159,48,31 92,31,15 79,29,12 100,36,19 116,44,25 132,51,22 130,49,22 132,54,24 142,61,29 150,61,30 155,63,28 160,63,28 163,63,29 182,74,36 192,77,37 194,79,39 196,80,37 199,81,37 212,91,48 214,91,51 208,87,42 195,81,38 185,73,34 184,66,31 171,58,24 161,48,14 171,45,20 185,39,11 200,45,18 191,44,12 191,41,8 201,48,16 193,43,10 191,41,6 202,49,10 209,52,8 223,61,16 229,67,17 233,66,14 246,71,10 255,73,10 255,78,15 255,83,18 255,85,16 255,88,18 255,86,17 255,80,13 255,73,13 255,70,12 255,64,10 255,57,11 255,54,9 255,53,10 255,52,10 255,54,13 255,53,9 255,53,8 255,54,7 255,53,4 255,55,4 255,57,6 255,66,6 255,87,12 255,97,4 255,107,3 255,111,6 255,106,19 105,26,3 87,30,11 73,24,13 70,23,12 72,25,16 92,30,17 121,34,18 119,33,14 98,25,11 85,21,6 68,19,8 71,18,6 90,30,18 89,27,14 85,23,10 94,32,23 64,22,9 81,35,21 104,44,30 125,50,32 96,25,4 117,45,31 93,34,17 87,38,16 96,38,16 116,45,26 166,62,36 173,67,32 255,95,24 255,113,28 255,103,21 255,114,26 255,155,38 255,146,21 255,135,26 255,125,31 255,132,23 255,139,24 255,133,24 255,143,36
72,23,14 69,21,15 68,24,14 76,25,15 68,19,10 72,17,13 83,22,15 90,17,10 108,27,16 118,30,12 167,36,12 171,39,13 87,23,6 72,20,1 126,46,30 89,17,3 116,27,16 137,39,24 121,27,9 120,26,8 78,23,12 104,29,13 98,34,19 96,35,19 111,40,23 126,46,28 138,53,25 130,45,19 132,50,21 141,55,23 148,52,21 165,60,28 168,61,29 161,54,22 166,58,24 176,63,27 187,70,32 194,70,33 195,72,30 208,80,39 219,86,45 219,87,41 212,85,37 207,84,40 206,80,37 202,79,37 192,70,34 192,64,35 181,45,14 190,47,16 191,41,6 208,50,13 212,52,9 215,54,4 219,54,1 230,64,9 238,66,9 238,67,7 247,72,11 255,76,14 255,77,12 255,76,8 255,78,15 255,79,17 255,77,15 255,73,15 255,67,11 255,67,11 255,61,9 255,56,15 255,107,21 255,52,8 255,51,11 255,50,9 255,51,9 255,52,9 255,53,9 255,55,8 255,53,4 255,57,7 255,55,0 255,58,0 255,67,3 255,80,6 255,101,0 255,109,0 255,95,1 240,102,47 105,41,26 90,31,14 74,26,8 78,25,11 76,21,8 88,26,13 84,24,12 93,33,21 64,22,9 71,27,17 76,22,15 69,21,17 77,21,15 91,26,16 97,32,22 60,13,2 75,26,15 82,27,16 96,34,21 82,29,13 102,29,22 91,31,19 77,24,12 71,22,13 81,23,9 110,39,20 151,44,24 151,46,27 255,84,14 255,114,9 255,101,0 255,105,3 255,133,20 255,134,17 255,131,19 255,116,2 255,139,13 255,131,21 255,130,14 255,149,5
74,26,12 75,27,13 62,15,6 68,24,12 72,17,4 112,28,20 76,16,2 101,32,17 103,19,4 137,28,12 149,44,27 103,30,18 73,22,12 108,24,9 145,45,31 118,34,17 117,30,14 125,33,19 121,34,20 148,45,32 94,28,14 114,36,24 96,32,17 94,35,16 103,31,10 120,37,15 139,42,20 134,37,13 132,42,16 145,49,20 163,58,26 179,69,29 185,70,30 179,67,28 173,60,24 175,60,22 174,55,16 182,60,22 185,61,24 198,68,28 210,76,33 219,75,35 212,75,33 214,80,35 214,81,40 211,81,39 205,70,30 188,53,15 191,50,16 185,43,9 193,49,9 217,58,12 241,69,14 251,76,15 246,74,10 252,78,12 255,82,16 255,83,16 255,83,15 255,80,14 255,79,14 254,70,8 249,69,10 241,60,6 246,62,11 244,58,10 245,55,8 249,53,6 250,52,6 242,63,0 255,113,22 255,52,10 255,54,13 255,52,11 255,53,10 255,53,6 255,54,7 255,53,4 255,53,6 255,56,7 255,60,4 255,65,6 255,70,3 255,86,5 255,95,1 255,106,0 255,107,46 98,35,11 107,39,21 106,41,20 91,31,10 97,37,16 80,22,8 91,33,21 76,23,11 73,23,10 74,20,11 74,20,11 79,28,18 67,23,13 84,22,13 75,21,12 69,22,13 61,18,10 67,23,11 81,23,11 97,25,13 82,24,12 80,20,8 82,20,7 87,22,10 73,26,17 102,30,18 124,40,25 150,34,17 130,49,24 255,116,11 255,134,15 255,142,0 255,142,1 255,140,12 255,119,0 255,126,11 255,106,9 255,145,9 255,131,9 255,123,0 255,152,0
69,22,11 63,19,7 81,28,16 94,19,3 153,43,32 99,33,17 72,18,9 78,20,6 124,40,25 90,17,3 101,23,13 94,21,12 95,28,19 73,24,15 82,23,16 77,24,10 83,21,10 91,24,13 123,32,13 139,30,10 110,26,11 99,28,11 100,31,16 99,33,17 118,35,18 133,39,21 145,38,18 144,40,16 152,45,15 158,45,13 172,56,25 176,58,23 181,63,28 182,64,29 188,69,32 190,68,32 192,68,33 189,62,26 190,63,27 197,64,27 204,66,27 206,65,27 203,68,28 208,71,27 209,69,26 205,64,23 201,60,17 197,51,12 198,49,11 199,50,10 213,54,6 222,60,6 235,66,8 242,70,6 248,74,10 249,73,8 255,73,4 255,77,6 255,86,15 255,87,18 255,85,19 255,83,17 255,72,14 243,59,10 239,53,3 241,51,2 247,51,4 252,52,6 253,51,6 248,53,0 255,108,24 255,53,7 255,53,9 255,52,10 255,53,6 255,54,5 255,53,4 255,53,6 255,54,4 255,59,3 255,64,0 255,74,5 255,84,9 255,97,12 255,107,9 255,104,35 118,35,18 91,34,17 107,35,14 110,39,20 108,40,20 104,38,22 82,27,12 77,24,10 79,24,11 81,28,14 89,29,17 91,29,18 79,24,13 84,26,16 94,27,20 72,25,14 71,22,11 76,22,13 78,20,8 100,27,13 117,30,16 97,27,17 108,32,21 89,18,1 108,32,21 68,18,5 96,27,14 112,37,19 114,38,14 139,60,39 255,122,0 255,139,0 255,145,0 255,141,0 255,128,0 255,131,5 255,140,0 255,109,11 255,138,4 255,129,0 255,128,5 255,118,0
62,23,9 61,24,9 109,29,11 125,37,19 124,32,18 61,16,9 76,26,20 82,24,12 97,23,14 78,17,1 82,24,12 93,26,15 67,16,6 65,16,7 88,26,17 87,27,15 81,21,9 79,21,7 108,31,12 111,23,3 91,27,1 101,36,15 102,30,11 110,38,19 117,36,11 142,46,19 193,56,30 163,47,16 164,47,19 169,49,17 165,42,13 171,43,14 173,43,14 171,39,11 179,49,20 182,53,19 186,55,20 190,59,24 197,64,27 199,66,29 200,67,30 201,66,28 203,62,24 203,57,18 207,55,18 205,53,16 201,48,11 205,48,8 215,53,8 220,59,9 234,68,9 245,70,11 250,71,9 252,70,5 254,71,4 255,80,14 255,89,18 255,88,17 255,87,14 255,79,13 255,74,12 255,74,12 253,68,11 253,65,13 255,114,4 255,133,8 253,58,6 255,49,5 255,52,6 255,48,0 255,62,11 255,50,9 255,52,9 255,54,6 255,54,5 255,54,4 255,54,3 255,57,7 255,58,6 255,62,2 255,73,3 255,81,4 255,91,5 255,101,2 250,64,0 112,24,15 106,34,13 91,30,12 94,34,13 98,35,13 99,39,18 93,36,17 86,28,14 82,27,12 77,24,12 82,26,18 95,35,25 87,27,17 74,24,11 79,26,12 84,29,18 65,20,13 77,26,16 80,22,10 81,12,0 124,32,18 123,27,14 106,27,20 101,29,17 82,27,14 78,20,10 90,25,13 99,31,11 119,32,18 110,24,19 116,46,15 255,138,0 255,114,0 255,142,0 255,128,0 255,140,0 255,136,1 255,130,0 255,105,0 255,128,7 255,113,10 255,149,2 255,130,1
69,38,30 52,24,13 117,34,19 128,33,17 79,21,11 92,31,15 125,36,25 71,13,0 86,19,10 87,25,14 77,24,12 71,22,11 69,20,9 70,19,9 87,29,17 95,28,19 98,25,16 90,20,10 109,32,13 142,39,26 116,33,16 119,32,18 106,31,11 108,31,12 122,40,13 135,42,14 172,52,22 181,51,20 169,49,17 175,50,18 175,50,20 180,52,21 180,49,14 185,51,17 196,60,27 195,61,27 207,72,36 205,72,33 209,76,39 207,74,35 197,64,27 192,59,22 196,55,17 200,56,14 208,59,21 211,55,19 208,55,16 209,52,12 219,60,14 226,64,12 236,72,12 245,74,12 252,77,16 255,81,19 255,82,15 255,82,13 255,81,13 255,77,14 255,75,15 249,61,9 244,58,6 244,56,6 251,58,10 251,66,11 255,129,7 255,118,3 255,105,0 255,65,7 255,56,5 255,48,6 255,50,7 255,49,10 255,49,11 255,53,8 255,54,5 255,54,2 255,57,4 255,57,1 255,59,1 255,68,3 255,74,4 255,77,4 255,95,3 255,117,7 255,86,4 113,31,11 102,25,6 97,26,9 98,27,10 98,27,10 85,28,11 72,24,8 89,31,19 80,25,14 76,25,15 72,23,12 70,19,9 87,28,21 81,28,14 82,29,15 83,27,19 60,15,10 71,17,10 86,17,2 123,31,19 122,38,21 103,26,11 80,22,8 85,27,15 78,22,14 66,23,15 59,17,6 100,24,13 109,34,18 87,23,6 255,105,25 255,117,0 255,139,0 255,151,4 255,131,0 255,138,0 255,144,0 255,126,4 255,109,9 255,117,14 255,116,13 255,130,20 255,78,0
