132,37,24 75,25,12 61,12,1 70,17,5 57,21,15 51,19,16 44,17,10 62,17,10 57,17,12 54,17,14 61,18,12 62,15,6 73,22,14 69,19,13 67,17,4 73,18,5 83,24,7 127,35,25 87,33,13 94,41,18 103,47,23 119,47,26 127,55,34 116,51,28 84,30,12 77,24,10 77,19,5 84,26,14 96,37,30 85,32,20 77,17,5 125,37,19 102,22,6 79,19,7 76,21,8 89,29,15 133,34,13 114,32,12 128,42,12 145,53,21 144,47,12 165,52,16 189,61,22 172,54,12 188,58,20 195,60,24 201,55,14 192,52,9 193,47,6 215,60,15 217,62,10 216,60,13 210,50,7 211,49,4 217,49,6 230,57,9 253,72,18 255,83,21 255,74,8 255,79,12 255,82,10 255,83,7 255,85,11 255,87,7 255,86,2 255,92,10 255,91,4 255,117,15 54,26,13 52,15,12 56,22,18 45,14,6 64,21,15 67,20,11 77,27,14 68,25,19 77,25,20 86,26,14 108,36,24 101,36,26 75,25,12 85,32,20 69,22,11 80,25,12 107,30,11 123,36,20 88,29,12 86,27,8 128,40,22 189,62,26 255,93,12 255,127,17 255,162,18 255,125,9 255,126,17 255,129,25
114,28,7 58,11,0 81,19,10 72,21,13 52,20,15 45,18,13 40,18,12 50,17,8 67,19,13 57,19,13 61,17,16 62,17,14 83,23,13 82,22,10 84,26,14 94,28,14 120,33,19 116,41,21 100,37,17 126,46,28 102,44,18 116,46,22 121,53,31 96,38,14 94,28,12 94,32,19 123,31,21 115,26,15 110,45,37 97,24,17 97,24,15 123,20,5 139,33,19 117,28,15 88,28,16 83,23,11 141,36,15 128,34,9 120,38,9 121,37,6 133,40,8 157,51,16 161,50,13 157,49,13 159,48,13 174,47,13 176,40,7 180,42,7 186,42,2 206,55,11 225,59,13 216,53,11 211,48,8 212,48,6 220,49,7 229,54,7 248,65,9 255,81,14 255,87,14 255,85,10 255,88,14 255,85,10 255,85,7 255,90,9 255,93,6 255,101,12 255,98,1 230,68,0 68,26,2 58,19,18 56,19,18 50,16,12 79,31,25 74,23,13 83,28,17 67,19,13 69,20,11 84,23,16 82,21,14 79,25,18 63,20,12 69,20,9 86,21,11 105,29,16 87,18,3 91,25,9 81,19,6 107,31,18 109,22,6 255,102,43 255,110,8 255,135,24 255,142,14 255,123,6 255,91,2 255,143,19
96,39,20 173,41,22 60,22,12 52,20,15 48,16,13 52,18,14 30,14,10 46,17,13 69,25,15 66,19,10 69,25,15 67,18,7 99,27,15 72,21,11 75,22,10 96,37,20 101,29,15 122,39,19 114,46,24 125,54,30 126,53,25 132,61,35 136,60,36 132,49,29 96,47,27 98,40,28 107,39,21 92,20,3 93,28,16 90,25,15 105,27,17 122,30,16 104,28,15 106,29,14 102,27,11 106,31,15 141,35,12 170,49,24 133,40,10 150,47,16 158,50,14 180,53,19 182,54,15 160,43,3 161,43,1 189,48,7 206,54,15 197,52,8 226,65,11 242,74,11 248,72,7 247,71,6 246,68,13 247,69,16 241,65,11 247,69,18 255,69,12 255,81,16 255,84,13 255,81,3 255,83,9 255,86,10 255,91,8 255,89,5 255,100,7 255,109,10 255,113,9 237,73,2 74,23,15 60,22,14 61,21,16 69,20,9 88,31,12 108,45,25 125,50,34 81,35,19 77,34,19 60,21,9 50,16,14 63,20,16 67,17,11 94,32,21 105,33,16 101,25,12 76,26,13 79,21,11 110,36,27 84,31,15 219,49,2 255,70,1 255,135,24 255,129,23 255,121,16 255,129,15 255,134,26 255,136,18
52,19,12 64,19,14 56,19,16 44,12,7 54,18,12 54,18,12 52,22,21 35,11,3 49,15,11 53,15,7 82,30,25 57,17,10 97,27,17 74,24,9 115,35,21 98,27,8 99,36,16 108,41,16 132,51,26 126,52,27 130,57,29 126,56,27 132,53,30 124,36,18 90,29,13 99,35,20 96,31,19 86,20,6 93,24,11 95,23,11 102,29,15 105,28,11 108,28,12 114,31,16 128,34,18 121,33,13 151,36,12 174,47,13 143,45,19 149,46,15 164,51,15 180,56,19 199,58,15 179,53,12 194,58,11 208,57,11 221,59,12 216,59,15 243,74,16 255,84,20 255,82,16 255,85,18 255,80,14 255,80,17 255,82,20 254,68,16 255,65,14 255,72,15 255,73,11 255,80,13 255,80,9 255,88,14 255,103,19 255,109,15 255,99,7 255,96,1 255,102,3 255,76,0 76,28,12 71,34,19 93,50,31 142,69,41 155,78,41 155,74,40 144,63,34 119,48,27 98,49,27 77,36,16 71,36,23 77,35,22 93,40,26 110,46,29 131,46,22 136,50,31 117,59,37 119,54,35 107,42,21 89,31,17 255,73,8 255,69,3 255,118,16 255,135,23 255,144,53 255,102,14 255,125,22 255,128,13
56,24,10 53,14,11 66,19,8 73,25,9 68,18,5 68,19,8 63,15,11 58,20,12 57,19,11 53,13,8 45,18,11 87,26,19 84,27,10 71,25,11 84,30,12 129,44,20 129,47,22 133,52,25 154,62,32 158,60,30 135,61,36 143,65,37 154,65,34 156,63,33 142,58,27 148,59,30 147,58,29 137,50,25 128,43,19 122,34,14 109,29,11 120,31,16 122,27,9 127,32,14 128,31,11 147,39,14 159,41,10 188,50,13 163,42,15 160,47,13 173,48,16 185,52,15 212,54,17 193,54,8 196,53,8 203,52,10 207,52,11 208,51,11 218,52,8 225,58,6 249,69,10 255,80,16 255,79,14 255,79,14 255,72,15 255,62,13 254,56,8 255,54,9 255,51,8 255,54,9 255,54,8 255,54,5 255,78,4 255,98,0 255,100,1 255,98,3 255,99,2 255,96,1 81,40,13 82,39,20 91,46,23 114,58,34 127,60,35 139,72,45 153,75,47 151,72,49 134,64,38 112,53,25 99,48,22 105,52,25 121,54,29 136,60,38 135,57,27 128,47,18 134,64,35 130,60,31 145,58,31 145,63,34 255,93,17 255,81,12 255,107,22 255,143,28 255,141,50 255,117,33 255,164,28 255,137,15
66,26,17 56,20,12 59,19,12 65,21,9 70,20,7 80,25,14 73,26,17 70,26,16 89,28,23 74,26,20 79,19,5 90,25,13 97,27,17 86,26,14 98,34,19 124,38,19 119,43,19 120,49,28 122,49,19 147,49,21 119,49,25 135,62,32 157,72,35 173,76,41 181,81,47 188,89,52 190,85,43 187,83,46 187,85,49 171,71,39 141,54,29 135,38,18 144,35,15 137,35,13 133,31,11 144,29,7 163,40,9 180,47,10 182,48,16 161,38,7 166,38,9 180,41,9 213,52,18 199,48,6 198,50,7 219,63,16 228,66,16 229,64,13 234,62,9 241,65,11 253,70,12 255,76,14 255,73,11 255,70,9 255,65,8 255,57,9 255,54,9 255,52,10 255,51,11 255,51,7 255,56,8 255,54,3 255,68,0 255,99,1 255,104,0 255,97,0 255,100,1 239,57,0 80,31,20 60,22,5 92,26,12 102,30,16 96,32,17 86,26,12 82,21,5 112,35,20 87,30,11 79,31,13 89,37,16 103,45,23 120,53,28 129,53,29 150,57,32 148,62,32 160,71,38 163,79,44 155,72,34 154,73,37 255,92,26 255,90,17 255,93,15 255,142,32 255,127,38 255,114,31 255,156,37 255,140,35
62,19,13 66,18,12 67,20,11 58,14,4 73,25,19 67,22,15 58,18,13 61,15,17 95,19,0 146,28,9 122,27,14 87,28,9 112,32,16 92,23,8 105,33,21 137,39,13 96,38,16 70,29,13 99,38,20 128,46,24 135,54,29 134,59,30 149,65,34 161,69,34 176,77,40 186,82,43 197,86,42 200,91,46 200,89,45 195,80,40 185,72,36 179,69,29 176,68,34 168,56,26 153,46,14 150,36,9 185,39,11 185,40,7 191,44,12 190,39,11 176,37,7 191,46,13 207,52,11 203,48,3 220,57,10 245,72,13 255,84,17 255,87,21 255,83,13 255,85,19 255,84,16 255,79,16 255,82,21 255,64,9 255,55,9 255,54,10 255,51,10 255,51,9 255,54,8 255,54,7 255,53,4 255,60,6 255,77,3 255,100,8 255,104,0 255,101,0 213,94,37 91,24,17 68,24,14 64,19,12 101,21,5 137,39,22 135,39,28 89,27,14 93,28,16 90,24,10 105,32,23 96,26,18 67,29,12 92,40,21 130,59,35 133,58,31 118,50,28 117,54,32 131,60,36 160,70,44 171,74,41 255,105,45 255,85,20 255,85,19 255,102,18 255,150,38 255,125,38 255,125,27 255,149,34 255,132,28
77,29,23 68,24,14 67,20,11 59,12,3 69,24,17 64,19,12 91,33,21 93,35,13 194,53,35 94,23,2 117,29,20 125,34,31 93,26,15 138,46,32 103,26,9 90,21,6 130,34,21 90,30,16 109,41,23 133,50,28 129,47,20 130,49,20 144,60,27 158,63,29 160,60,28 165,60,28 180,64,29 187,72,32 196,75,34 207,84,42 219,91,50 212,90,43 202,86,43 201,77,40 185,70,32 182,59,28 177,40,12 195,45,12 198,46,9 207,54,15 204,49,6 211,51,8 224,62,10 239,70,16 246,72,16 253,77,14 255,76,14 255,79,16 255,80,14 255,77,13 255,71,8 255,67,9 255,90,16 255,55,9 255,53,9 255,49,8 255,50,9 255,52,8 255,54,7 255,54,5 255,54,2 255,58,0 255,78,4 255,107,9 255,99,3 255,98,6 98,37,21 75,25,8 74,26,12 77,22,11 95,23,9 121,44,29 83,30,16 78,24,15 65,17,11 80,21,14 88,26,13 81,19,8 71,24,13 82,29,15 104,35,20 111,35,24 81,23,9 72,22,9 86,26,12 131,46,20 163,56,26 255,103,30 255,107,4 255,112,19 255,155,24 255,140,25 255,123,20 255,140,23 255,133,25 255,157,21
74,26,12 71,24,13 74,30,18 72,17,4 99,33,19 95,23,11 103,19,4 132,35,13 111,38,26 73,22,12 148,45,32 121,37,20 117,30,14 127,35,23 138,35,22 94,28,14 99,30,17 94,35,18 103,31,10 134,44,22 137,40,16 132,42,16 160,59,30 175,67,31 185,70,30 179,66,30 175,60,22 174,55,16 183,59,22 194,66,25 210,76,33 218,77,34 213,79,34 214,81,40 206,73,32 195,60,22 191,50,16 188,41,5 213,54,8 241,69,14 248,74,10 248,76,10 255,82,16 255,84,15 255,80,14 255,79,14 251,69,8 244,64,7 246,62,11 246,58,10 249,53,6 250,52,6 255,150,13 255,51,11 255,54,13 255,52,11 255,53,6 255,54,7 255,53,5 255,57,7 255,60,4 255,66,5 255,83,2 255,95,1 255,116,20 117,31,0 107,39,21 102,42,19 96,36,15 80,22,8 81,28,14 74,21,9 74,20,11 86,32,23 63,19,9 84,22,13 73,24,15 61,18,10 67,23,11 95,25,15 84,26,14 80,20,8 83,21,10 81,23,13 102,30,18 148,51,31 116,35,10 255,116,11 255,133,0 255,144,0 255,140,12 255,117,9 255,107,10 255,145,9 255,127,4 255,147,0
65,18,7 63,16,7 104,29,13 139,29,18 74,24,11 75,15,5 118,34,19 93,34,17 106,33,24 98,31,22 64,20,10 87,19,15 81,19,8 102,30,13 143,34,14 114,30,15 101,29,15 99,33,19 120,37,20 147,45,25 143,39,15 153,46,16 165,49,16 172,54,21 175,57,22 179,62,24 189,67,31 191,67,32 189,62,26 196,66,28 208,70,31 209,71,32 210,73,29 209,69,26 200,56,14 193,52,11 199,50,12 209,57,11 222,60,6 234,65,7 242,70,6 248,74,8 255,80,11 255,82,11 255,87,18 255,84,18 255,79,15 243,62,10 242,56,6 242,54,4 253,53,7 255,54,9 255,105,0 255,52,9 255,53,9 255,52,8 255,54,5 255,54,5 255,55,8 255,57,5 255,67,3 255,78,6 255,97,12 255,107,9 154,43,10 95,36,17 107,35,14 111,40,19 106,40,24 80,25,10 80,25,12 77,24,10 88,28,16 81,23,13 81,23,13 92,25,18 67,20,9 86,32,23 86,28,16 125,36,23 97,27,17 104,28,17 101,23,11 75,20,7 97,28,15 123,47,25 100,21,0 255,124,0 255,136,0 255,151,0 255,129,0 255,133,1 255,93,0 255,139,5 255,142,3 255,139,6
69,20,9 112,40,23 113,22,5 126,31,20 84,19,7 66,20,4 101,34,23 81,23,11 86,28,18 70,19,9 90,30,20 87,25,12 91,24,15 88,22,8 133,30,15 135,37,20 108,33,13 109,37,18 119,38,13 160,48,20 176,51,21 163,47,16 171,46,16 170,45,15 175,43,13 182,47,18 185,51,19 195,59,26 202,69,32 204,71,32 198,65,28 196,58,21 201,55,16 206,57,19 211,58,19 211,50,14 222,60,13 235,71,13 252,78,14 255,80,17 255,83,18 255,80,15 255,83,13 255,83,13 255,75,15 249,64,7 253,66,11 255,66,15 255,114,2 255,109,2 252,53,2 255,51,6 255,49,8 255,50,9 255,52,12 255,54,5 255,54,2 255,54,3 255,57,7 255,61,1 255,74,4 255,84,2 255,108,0 246,66,0 113,30,10 87,22,1 92,27,8 93,29,12 78,30,12 90,30,16 78,23,12 92,38,29 78,22,14 80,22,12 83,30,16 73,18,7 67,22,15 65,19,3 126,39,27 135,34,23 112,36,23 95,28,17 77,23,14 82,33,22 101,29,15 116,33,18 129,26,0 255,134,0 255,130,0 255,147,6 255,127,0 255,125,0 255,116,0 255,118,5 255,114,0 255,129,2
75,32,24 68,40,29 100,42,30 75,21,14 76,11,3 114,24,16 89,27,16 83,20,14 67,20,11 72,24,10 69,16,4 70,20,5 88,21,10 85,19,5 116,30,11 83,24,7 108,28,10 112,35,16 126,36,12 147,39,12 176,52,17 176,52,17 179,51,20 181,52,16 187,52,16 190,52,15 191,58,19 199,64,28 202,69,30 199,66,25 192,57,19 198,53,18 196,52,12 201,60,19 205,53,14 213,58,15 215,60,15 221,63,10 234,68,11 238,66,9 251,69,8 255,78,16 255,79,10 255,75,14 248,60,10 246,58,10 248,60,10 251,63,11 255,124,7 255,125,12 255,87,22 255,62,5 255,64,10 254,56,8 255,51,8 255,53,6 255,53,1 255,55,2 255,57,5 255,75,4 255,77,4 255,86,6 255,107,0 208,44,0 118,27,8 107,27,9 108,28,12 99,27,10 67,21,5 81,23,13 74,26,12 72,23,12 73,22,12 84,31,19 82,27,16 84,25,20 89,31,19 105,30,14 112,40,21 84,23,7 68,19,8 72,21,11 67,19,13 59,21,13 87,17,9 109,28,19 255,78,0 255,143,0 255,131,0 255,149,2 255,136,0 255,132,0 255,77,0 255,79,0 255,93,0 255,90,0
122,23,0 197,64,41 114,36,26 106,30,19 83,30,18 89,54,41 93,49,37 81,23,11 73,25,9 76,23,11 85,20,10 77,22,9 90,20,12 87,22,10 127,36,19 120,33,10 117,28,13 116,28,10 136,32,8 160,41,15 178,51,17 181,51,20 187,53,21 183,52,17 186,50,17 189,48,14 192,50,16 192,51,15 197,59,24 204,66,31 208,72,25 213,74,28 220,80,32 225,86,33 228,85,36 225,80,32 233,86,36 225,78,28 221,70,21 226,70,23 239,71,26 241,64,17 242,55,14 249,60,17 255,67,16 250,65,8 250,66,4 255,76,3 255,113,7 255,118,9 255,95,8 255,76,2 255,83,4 255,73,0 255,73,9 255,63,4 255,57,0 255,60,6 255,70,8 255,80,6 255,86,8 255,105,12 242,81,27 156,32,8 131,29,9 123,28,10 122,28,12 113,26,10 70,23,12 93,32,25 64,20,10 65,20,13 67,22,15 84,28,20 85,26,19 93,28,18 134,35,23 99,31,13 81,28,12 71,22,11 66,18,12 72,23,14 67,22,19 74,23,15 102,21,10 98,28,4 129,18,0 255,95,0 255,99,0 255,117,12 255,92,0 255,83,0 255,102,0 255,105,3 255,100,0 255,92,3
127,33,15 92,31,15 94,30,15 136,37,25 91,25,11 83,21,8 78,42,24 82,26,18 63,25,15 87,51,41 96,31,23 95,22,15 101,31,23 88,27,11 108,31,14 115,26,11 115,29,10 119,28,11 146,36,12 165,41,17 179,49,18 181,50,17 188,54,22 190,57,20 186,52,20 188,49,17 193,52,16 198,60,21 208,74,29 221,85,38 234,90,39 241,97,46 238,96,42 232,93,40 230,87,42 215,82,34 210,77,29 213,74,28 224,76,31 224,74,25 230,67,25 232,62,15 236,54,11 243,56,13 255,74,11 255,86,17 255,90,21 255,94,11 255,112,3 255,127,13 255,98,13 255,90,10 255,114,22 255,87,6 255,84,11 255,81,10 255,74,11 255,70,8 255,70,9 255,71,3 255,84,4 255,106,18 180,49,14 166,38,9 149,34,10 139,34,13 134,32,14 119,28,11 78,25,13 75,25,12 69,22,13 64,21,13 64,21,13 66,18,12 67,20,11 92,34,22 90,25,13 85,23,10 83,23,11 75,24,14 83,28,17 82,23,16 50,14,6 85,30,19 170,45,24 110,33,16 136,36,20 255,84,0 255,81,0 255,76,0 255,66,2 255,61,0 255,76,0 255,122,0 255,77,0 255,74,6
