114,38,14 99,34,13 84,30,12 72,24,10 66,19,10 64,21,13 66,23,17 71,27,17 79,28,18 82,28,19 87,31,23 82,30,27 103,37,32 103,38,28 112,39,30 107,37,29 103,38,28 98,36,25 111,44,33 123,47,36 137,53,43 138,54,44 137,53,43 141,56,48 138,59,54 136,59,55 138,63,61 131,59,63 132,63,64 132,65,67 133,64,65 132,65,67 133,66,68 131,64,66 138,64,59 140,66,59 126,59,59 120,60,58 122,58,57 123,55,53 125,58,47 124,55,42 127,55,41 130,58,41 135,55,41 145,61,44 161,67,46 166,67,46 165,66,45 169,67,49 165,67,50 162,67,51 165,68,48 168,66,44 164,65,42 165,66,43 164,65,42 161,62,39 160,62,36 160,64,37 158,64,39 169,64,43 169,67,45 127,56,37 115,50,31 142,60,33 115,52,28 154,61,38 153,60,35 151,64,37 149,62,35 145,59,38 142,60,38 130,58,37 145,60,36 112,47,28 75,40,25 79,45,27 79,51,38 79,51,40 119,68,58 104,54,39 82,33,22 75,39,33 75,36,22 140,64,42 142,63,42 140,64,42 148,62,41 170,63,43 151,64,39 148,63,39 146,59,36 146,63,43 142,63,42 130,70,58
122,40,11 111,37,14 94,29,10 88,28,16 71,23,9 64,22,11 76,25,17 82,28,19 91,31,19 88,30,18 95,35,25 86,32,25 96,33,27 95,35,23 95,35,25 90,34,28 90,36,29 115,45,39 135,55,41 134,51,36 138,46,36 153,61,49 153,61,49 156,61,52 147,62,54 140,58,52 139,65,60 136,61,64 135,63,65 133,64,67 132,65,67 132,65,69 132,65,69 131,64,66 128,61,65 125,58,60 120,57,53 119,56,52 118,56,54 121,55,52 123,56,47 120,53,42 122,55,44 128,55,41 137,54,37 148,62,43 157,63,42 165,66,45 162,63,42 163,66,46 167,68,49 166,69,49 161,67,46 166,67,48 164,65,44 163,66,42 166,64,42 162,64,36 161,63,37 164,66,40 167,69,41 175,71,43 170,66,42 83,52,31 143,56,33 145,60,32 123,55,35 152,62,40 149,62,35 148,63,35 146,64,37 140,62,36 131,60,36 136,60,36 88,45,26 74,48,36 78,35,29 92,49,32 109,61,47 122,64,50 77,43,25 70,32,22 68,45,32 71,43,32 145,62,47 143,65,39 137,58,37 142,60,40 136,62,37 142,60,35 166,61,40 170,64,41 175,67,44 163,66,44 150,63,40 169,61,38
127,32,14 123,28,12 114,31,14 105,25,11 105,28,13 95,23,11 95,25,15 97,27,17 94,27,18 91,31,19 91,30,23 91,32,27 94,33,26 95,32,26 93,35,23 116,37,32 111,38,29 115,39,28 139,50,37 160,60,46 164,58,44 166,59,43 169,60,44 164,58,46 156,59,53 148,60,51 140,61,56 139,61,60 136,62,60 134,60,58 140,66,61 139,65,65 133,64,65 133,64,65 127,60,64 124,60,63 118,56,56 116,54,54 113,53,53 114,53,48 120,53,46 123,53,43 128,55,43 130,53,38 136,56,38 143,60,40 151,60,41 159,65,42 162,63,42 164,65,44 165,66,45 165,66,47 161,64,42 165,66,45 165,68,46 160,63,39 168,64,40 169,65,41 171,65,42 174,66,41 180,70,44 140,63,44 166,62,36 132,54,26 155,58,34 147,62,38 128,51,34 152,60,32 149,64,38 148,61,36 145,60,34 145,64,39 121,62,43 80,45,30 86,51,38 114,60,51 98,57,39 110,45,35 84,24,10 75,34,18 73,46,30 79,48,36 85,46,32 153,60,37 166,60,33 156,63,35 144,57,32 145,62,40 140,58,36 152,62,40 166,60,33 170,64,39 139,60,37 144,65,42 152,62,40 154,61,40
136,31,12 136,31,12 131,29,9 132,33,12 140,35,16 123,32,13 112,35,20 109,31,19 109,33,22 100,33,22 99,29,23 99,29,23 105,44,28 119,53,39 121,49,32 121,44,27 121,43,31 115,38,23 130,43,27 148,45,32 167,58,38 174,60,44 166,59,41 163,61,43 156,60,49 149,60,49 150,62,53 148,62,57 143,62,53 137,60,54 140,61,56 138,64,59 135,64,63 138,64,62 129,60,61 136,61,64 136,64,66 126,59,61 119,57,57 119,55,58 118,51,51 118,50,46 129,54,38 141,57,42 140,57,37 148,62,43 157,62,44 162,63,42 160,63,39 163,66,42 164,62,40 166,64,44 166,67,46 166,64,42 169,64,43 165,69,42 171,65,40 175,67,42 179,66,43 178,65,40 124,61,39 163,75,55 185,73,45 162,60,42 158,62,33 148,58,32 126,55,29 148,63,35 147,62,38 145,59,38 147,64,42 140,61,38 88,45,28 75,45,30 70,43,27 82,51,39 71,44,28 77,42,27 77,42,27 91,38,22 102,45,28 107,47,37 151,58,28 163,63,31 160,62,32 158,60,30 152,60,32 157,60,36 145,62,40 143,61,36 149,62,37 141,60,35 145,63,38 155,61,38 141,65,41 151,60,41
155,34,7 148,30,9 148,30,9 153,33,12 158,38,15 140,32,9 120,29,10 122,31,12 151,57,32 171,73,45 195,93,44 200,96,45 187,88,49 183,84,45 180,88,51 177,86,51 167,81,49 149,68,36 146,52,31 136,42,24 146,46,32 141,48,27 163,58,37 178,64,46 164,59,42 144,55,40 147,55,45 151,59,49 153,59,57 149,62,50 149,62,50 140,56,48 135,58,50 139,65,58 141,63,62 142,65,61 138,64,62 132,63,64 128,59,60 125,58,60 122,58,57 120,52,48 134,57,42 144,57,41 136,57,34 150,59,42 159,62,42 159,62,40 153,63,39 163,62,37 178,65,40 176,66,40 169,63,36 171,65,40 174,64,38 174,66,39 174,66,39 176,68,41 174,67,47 125,60,39 187,67,46 192,70,48 177,67,41 179,67,39 182,66,51 106,58,44 130,56,33 149,67,40 143,60,38 122,62,48 112,65,56 103,59,47 79,49,34 79,51,38 94,63,51 102,63,51 114,60,51 79,23,15 75,33,20 74,44,27 86,46,41 122,54,32 164,60,32 161,60,31 162,61,32 160,62,34 159,63,36 153,60,32 145,60,34 143,61,34 150,60,36 149,63,33 156,60,33 163,62,35 144,63,36 140,61,40
172,42,15 163,37,12 157,39,16 153,35,14 140,29,12 142,34,11 150,45,24 172,74,46 186,80,41 203,93,51 217,100,51 225,105,55 228,113,63 226,112,65 198,94,55 173,78,42 166,73,45 159,62,38 150,45,24 131,43,23 152,43,23 154,45,25 158,49,29 169,54,34 168,57,40 150,54,41 147,52,41 148,53,42 159,60,48 155,63,53 161,69,57 159,70,55 154,70,53 148,68,50 166,77,62 174,83,66 170,82,64 148,72,61 136,66,60 138,68,62 137,64,55 138,65,53 145,61,44 150,58,44 137,58,37 150,59,42 156,59,37 154,60,39 150,60,34 168,64,40 169,63,38 167,61,38 169,63,38 181,68,43 181,64,38 180,66,39 179,67,39 176,63,42 129,55,32 180,65,43 187,65,43 191,70,45 160,62,34 195,70,42 167,59,46 74,30,29 66,34,20 81,33,27 110,50,38 88,66,69 92,75,81 90,73,76 72,46,32 82,51,39 77,46,34 72,44,31 72,44,31 75,45,30 80,43,30 79,44,31 98,44,26 160,56,30 152,60,30 153,60,30 153,60,28 158,60,34 158,60,32 153,60,30 148,58,32 150,57,32 153,60,32 165,62,31 170,61,32 166,63,32 168,64,38 157,58,35
198,78,44 218,94,57 218,98,50 229,107,60 222,100,53 217,96,51 205,88,48 214,100,57 214,97,57 188,81,40 183,77,42 186,80,45 177,72,42 161,69,39 147,62,34 127,40,15 130,35,19 156,47,29 163,41,21 153,43,21 211,53,27 191,48,22 167,49,30 165,47,28 161,47,29 143,45,28 141,47,29 150,53,33 158,60,34 182,79,48 206,95,51 227,101,58 232,106,65 236,110,71 226,108,66 220,105,65 208,100,66 201,95,60 189,91,63 148,61,45 132,57,37 139,55,40 150,59,40 151,63,45 144,58,39 147,61,42 156,59,39 158,59,40 158,59,38 163,61,41 163,61,39 168,64,40 173,63,39 187,63,39 196,65,41 191,67,43 139,69,45 153,58,40 192,66,41 196,66,37 194,65,43 192,68,44 168,59,30 213,61,38 82,42,33 82,53,49 104,60,50 113,55,45 84,65,72 94,76,85 103,84,88 94,73,71 86,55,47 82,45,30 107,57,40 129,66,46 134,62,43 104,39,31 77,52,35 81,35,19 160,59,34 161,60,33 167,60,28 161,57,29 158,60,32 166,59,29 163,60,27 162,61,32 152,60,30 164,61,30 177,66,33 164,59,29 172,65,35 170,61,32 156,58,30 159,58,33
221,98,56 224,98,57 225,98,52 226,99,51 222,96,53 218,95,53 215,94,53 208,94,51 208,93,55 207,95,56 216,101,61 208,96,55 196,91,49 186,84,46 175,75,41 153,57,28 149,48,23 157,49,24 167,46,19 168,43,15 230,54,25 192,45,20 156,42,26 155,44,25 157,49,26 169,68,43 178,73,41 193,84,53 188,77,40 195,80,42 213,92,47 214,94,46 220,98,51 222,101,58 214,98,55 207,95,54 212,97,59 221,106,66 210,101,70 161,64,44 141,58,43 142,55,41 144,58,39 146,57,42 148,60,42 143,58,34 158,59,36 165,59,34 166,62,34 173,67,42 179,71,44 177,68,39 176,64,36 183,69,42 185,64,39 132,50,28 169,67,47 194,65,41 194,64,37 207,68,36 187,66,39 187,63,39 175,58,30 215,56,35 70,38,35 79,61,60 98,74,78 85,63,71 84,69,77 97,79,88 96,74,82 84,61,60 91,53,47 105,54,44 73,36,21 67,35,21 68,45,30 81,48,37 83,45,26 148,63,39 159,58,31 161,60,33 169,66,35 163,59,31 172,63,34 165,60,28 183,63,33 165,57,30 162,64,34 164,61,28 160,59,30 157,60,27 153,57,28 157,59,31 171,59,31 171,58,33
229,98,47 229,98,49 242,106,57 238,103,49 238,105,55 244,111,59 243,110,62 240,112,60 238,112,61 220,98,49 210,89,46 210,92,50 203,91,50 181,69,39 172,66,41 177,73,45 181,77,42 179,75,38 196,81,43 216,81,43 231,78,44 160,52,25 151,50,23 168,60,33 193,80,44 204,87,47 210,92,46 209,91,49 218,97,56 209,91,49 203,91,50 210,93,53 225,102,60 235,109,68 238,110,67 234,108,57 240,114,63 244,118,67 228,107,62 215,100,60 167,61,38 157,58,37 147,54,33 155,58,36 158,56,34 162,61,36 183,72,39 205,88,48 234,106,56 241,108,58 240,104,57 237,104,56 234,103,52 220,97,57 162,61,34 223,96,48 234,99,61 207,73,41 207,68,36 204,65,33 198,66,38 196,64,36 192,64,37 168,57,42 77,57,67 94,76,87 95,80,88 89,75,80 85,71,71 90,69,69 109,86,97 105,83,88 80,41,27 78,39,25 73,45,32 66,46,28 73,46,28 93,45,27 160,56,32 153,60,32 163,59,33 179,66,32 164,61,30 158,60,30 171,64,32 177,66,33 179,66,34 167,63,28 168,62,27 172,63,32 170,61,32 166,59,27 165,60,30 168,61,31 165,62,31 157,61,32
248,110,55 242,107,51 245,107,52 242,104,46 239,102,44 242,105,47 246,102,49 243,105,47 234,108,57 235,113,64 238,112,59 224,100,49 203,91,50 206,92,49 209,93,50 216,100,55 207,96,52 192,82,42 177,65,37 192,65,31 213,71,33 191,81,41 209,94,54 204,92,51 205,88,48 215,94,51 215,97,51 215,97,53 210,94,51 198,83,43 195,88,47 203,91,52 200,85,47 201,86,46 210,94,51 209,93,50 188,72,39 182,72,46 179,65,36 174,68,33 163,57,30 165,57,32 166,58,35 166,56,32 165,57,32 171,58,33 172,55,27 182,64,33 194,67,31 200,74,35 231,95,46 235,96,48 193,88,46 151,76,49 223,82,44 221,84,42 212,77,41 203,67,34 214,75,43 202,67,31 198,63,34 200,63,37 202,59,37 116,86,89 121,107,124 93,74,81 83,62,62 87,69,68 93,71,74 96,74,79 114,88,94 81,60,58 66,38,25 70,45,28 80,38,27 93,42,32 91,47,35 140,58,38 150,58,28 150,58,30 161,57,31 169,62,30 169,62,32 156,55,26 155,59,28 159,58,29 170,61,30 172,59,25 171,59,29 169,60,29 165,62,31 162,59,28 168,61,31 163,56,26 160,57,26 174,62,32
238,97,40 249,111,53 253,107,52 253,104,48 255,108,54 255,104,53 248,96,50 243,86,42 233,82,38 209,66,21 214,67,31 216,67,27 203,74,27 220,95,49 227,105,58 226,104,57 227,101,58 231,104,58 227,99,49 214,89,41 205,83,36 197,79,33 187,71,28 215,94,49 238,111,63 244,115,68 234,102,56 232,105,57 216,94,45 234,108,57 242,111,58 244,114,58 238,110,60 244,108,59 247,114,64 228,99,54 206,82,45 210,88,50 211,90,49 214,91,49 211,90,45 210,89,48 188,68,34 173,56,28 179,60,32 188,58,29 195,60,31 196,59,33 190,60,33 182,53,29 182,63,35 130,54,30 168,62,25 213,78,38 221,80,42 226,81,44 210,69,33 210,68,32 220,70,37 212,70,36 217,78,46 194,66,37 201,66,30 94,43,33 118,68,74 94,32,19 67,42,25 88,66,60 112,86,92 102,71,77 89,59,58 121,62,57 101,41,27 86,27,8 69,37,21 73,48,29 124,45,24 143,56,29 142,55,28 147,58,27 151,62,31 156,60,33 145,58,31 146,57,28 145,59,29 161,60,31 165,59,32 176,65,30 171,60,27 174,63,30 173,60,26 162,57,25 167,61,26 160,63,30 161,60,31 160,59,30
223,61,11 229,67,13 232,67,16 235,65,16 242,72,25 241,68,20 230,56,13 221,57,17 209,54,13 213,61,22 216,64,22 221,64,22 213,64,24 197,64,25 188,64,29 184,60,25 182,65,27 195,77,35 196,69,33 196,75,32 199,78,33 213,92,47 231,106,60 222,96,53 185,57,26 176,46,17 181,49,23 186,54,24 190,67,27 191,69,33 215,87,46 213,88,42 211,86,40 210,81,36 206,72,38 190,67,34 185,66,29 206,84,46 213,90,48 218,92,49 217,92,46 226,99,53 234,105,60 222,96,53 218,90,49 200,77,35 199,69,31 198,62,29 183,55,26 164,52,22 140,59,27 202,98,59 228,93,57 230,97,49 245,102,55 232,80,41 215,69,30 219,69,36 221,67,37 211,63,34 219,65,35 182,54,27 206,63,34 207,67,44 172,59,56 78,59,47 86,59,27 75,52,53 65,44,33 65,38,33 65,42,31 58,42,27 65,40,21 77,40,25 82,44,27 116,52,24 124,52,31 137,52,26 139,52,27 143,53,27 146,54,24 144,55,26 136,51,23 137,52,24 141,57,24 159,59,27 167,60,30 165,60,28 175,64,29 178,65,29 181,65,30 174,63,30 170,62,26 170,61,32 163,59,31 159,61,31
255,72,15 255,73,17 255,76,17 255,70,17 255,64,9 255,64,14 254,67,12 252,75,17 251,75,19 255,77,23 243,69,17 235,60,13 230,56,15 199,47,8 189,46,17 192,49,23 186,51,22 186,51,24 183,55,28 194,66,37 199,69,38 188,60,31 193,56,30 185,48,20 186,46,21 186,46,23 188,45,21 192,48,22 196,49,24 183,47,25 177,48,24 173,48,20 209,71,36 229,86,41 216,86,44 209,83,44 205,88,48 196,81,43 200,82,47 208,89,52 210,89,48 209,86,46 220,90,48 230,100,58 233,97,50 232,96,47 233,102,49 243,113,57 157,77,59 85,50,37 201,75,36 220,70,35 226,89,45 232,91,50 219,86,49 226,73,36 214,61,27 219,65,31 222,63,35 224,64,39 224,64,39 188,60,33 221,67,33 207,58,45 74,46,44 72,40,37 57,40,30 74,49,50 86,43,26 110,55,40 107,31,18 72,26,10 62,39,26 60,49,34 107,44,22 168,59,41 116,51,30 118,47,26 129,49,31 134,52,30 134,52,25 133,52,25 133,51,22 136,54,25 139,52,25 144,54,28 151,53,25 155,54,27 160,56,28 171,60,27 176,63,29 174,63,28 168,59,30 172,60,30 165,59,32 160,59,30
246,50,3 249,53,6 247,54,6 250,57,11 250,57,9 255,63,6 255,73,17 255,74,21 241,63,10 246,60,12 232,55,8 240,61,15 237,61,19 206,54,8 206,53,14 203,50,16 191,46,13 186,43,12 180,45,18 182,47,20 179,42,14 187,47,22 192,48,22 194,48,20 194,45,21 189,45,21 189,46,17 198,47,21 211,52,24 198,47,21 184,49,22 187,57,28 206,74,44 220,81,35 224,87,43 238,105,57 220,99,56 219,101,59 219,98,57 218,95,55 215,92,50 223,97,56 227,100,54 226,99,51 248,108,58 249,106,57 249,108,49 192,69,29 178,84,59 175,77,47 186,72,43 130,52,24 134,41,18 209,68,34 224,65,37 216,66,33 221,67,33 223,69,35 229,64,36 233,64,39 222,69,39 195,62,41 182,55,21 76,46,31 75,44,23 120,43,35 74,53,51 69,48,44 69,44,25 63,42,27 65,42,31 73,38,23 90,46,34 115,53,40 135,56,35 128,47,22 115,47,27 111,48,28 114,49,26 114,47,20 129,51,25 127,52,25 126,50,26 134,52,27 131,46,20 137,52,26 142,50,22 148,55,25 147,54,26 159,58,29 166,59,27 163,57,30 164,58,33 163,57,32 168,61,31 166,61,31
