122,90,58 146,111,57 165,126,65 130,97,49 138,102,53 170,126,59 151,108,50 122,93,44 110,84,45 116,90,49 82,65,39 76,61,39 98,76,38 181,133,59 136,103,51 102,77,47 82,63,38 102,79,48 131,99,53 111,84,48 72,58,42 86,72,47 93,68,24 132,87,25 66,45,30 73,57,42 107,80,46 104,70,27 112,68,0 161,112,22 126,87,16 113,76,21 181,108,8 200,129,18 202,134,22 194,129,20 89,57,11 69,50,11 80,60,14 92,68,2 58,44,15 53,47,13 57,51,15 57,49,13 68,65,23 75,77,33 68,63,24 61,54,36 60,53,33 118,92,51 96,77,42 78,63,43 67,56,37 66,52,38 66,52,38 67,56,41 66,55,40 67,56,41 69,58,43 70,59,44 70,59,44 69,58,43 70,56,42 71,60,45
156,121,67 138,105,53 163,125,59 145,113,58 143,106,53 175,129,63 154,113,54 116,89,46 114,86,48 106,78,40 92,72,40 82,63,38 155,119,61 158,118,54 96,78,36 94,75,48 104,85,50 138,105,57 132,103,50 95,73,39 85,67,46 98,70,41 76,60,45 73,62,43 80,62,41 85,67,46 89,62,28 158,102,8 179,120,1 160,106,2 127,84,0 125,87,9 161,108,11 182,116,14 175,113,14 118,82,22 46,41,13 42,36,13 52,33,6 139,97,18 101,75,21 56,47,16 47,40,13 57,48,21 63,53,15 70,68,19 76,76,33 68,60,24 124,98,57 136,103,51 92,77,39 68,56,46 69,58,43 62,51,36 72,58,44 67,56,41 67,56,41 67,56,41 64,53,38 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44
147,111,60 139,106,56 139,104,50 161,122,63 142,107,53 144,108,57 128,95,45 97,75,41 128,98,52 115,89,50 101,80,39 98,72,47 168,128,64 147,108,49 130,98,43 105,83,47 120,90,44 169,125,58 107,84,42 71,61,39 78,63,52 75,64,49 72,58,42 84,65,40 83,63,43 73,59,43 69,60,43 138,92,6 155,103,3 198,137,23 167,109,6 118,79,20 140,91,14 181,116,9 169,102,5 65,49,18 55,43,13 55,42,19 154,102,29 97,54,21 75,45,30 71,49,29 60,46,21 58,46,18 67,54,20 75,69,23 77,77,36 70,71,23 68,69,21 103,86,47 102,83,46 96,77,42 76,64,38 66,55,40 68,57,40 68,57,42 66,55,40 66,55,40 63,52,37 70,56,42 69,58,43 70,59,44 69,58,43 67,58,43
141,105,58 164,121,63 141,110,61 145,108,53 166,127,58 148,112,54 149,113,55 134,103,54 109,82,46 101,77,42 111,87,50 126,96,50 156,117,60 148,109,50 160,115,53 110,81,46 154,113,54 133,97,46 85,64,37 71,57,41 72,63,48 72,58,44 77,66,51 76,62,46 85,73,45 71,60,43 76,62,44 181,117,19 144,84,16 203,121,63 62,31,23 83,63,54 95,61,31 235,144,13 194,123,10 82,59,19 67,51,20 58,39,14 255,231,127 45,30,21 86,36,21 57,44,37 75,58,30 64,50,23 73,61,24 80,70,21 82,75,32 78,78,35 69,72,21 72,58,40 73,59,43 77,64,41 83,66,42 70,59,42 64,53,38 70,56,40 69,58,43 68,57,42 69,58,43 68,57,42 76,65,46 76,65,46 68,59,42 64,53,38
134,103,54 147,112,58 140,104,55 160,120,56 161,119,56 140,104,53 106,77,46 135,102,54 106,82,45 89,68,43 93,72,45 124,97,50 123,91,47 179,140,58 145,109,51 106,83,43 110,88,43 103,80,38 95,72,43 69,58,41 71,60,45 72,58,44 70,58,46 69,58,41 73,62,47 68,59,44 132,102,60 255,165,9 205,128,39 197,121,58 63,41,23 78,59,47 61,47,2 228,142,5 178,116,8 119,90,37 65,63,41 66,63,37 164,100,31 163,98,57 111,71,35 77,58,23 65,51,24 88,63,19 81,66,28 82,72,30 77,72,21 76,77,29 72,70,23 70,60,38 76,63,40 77,62,40 72,58,40 75,61,43 66,55,40 86,69,41 69,58,43 69,58,43 71,57,43 70,56,42 72,58,40 76,65,50 69,58,43 64,52,40
109,86,44 126,96,54 157,114,56 138,105,53 132,102,56 137,105,50 117,89,51 110,84,45 85,64,39 81,67,42 87,68,41 111,88,46 144,112,57 146,114,68 138,105,53 117,90,47 104,78,39 80,61,36 99,77,41 71,60,41 69,58,43 70,56,40 71,57,43 69,58,43 70,59,44 90,72,51 149,113,53 237,147,9 217,129,4 203,121,5 160,92,4 87,55,9 201,125,0 188,120,6 163,104,9 95,76,23 72,72,42 65,60,28 68,61,20 107,68,11 129,86,28 143,101,38 181,118,13 169,108,6 80,65,27 80,71,26 79,76,23 76,72,24 70,74,18 70,65,33 75,65,43 90,70,38 79,65,40 74,63,44 71,60,41 73,62,43 75,64,47 68,57,40 69,58,43 71,60,43 67,55,43 77,62,53 73,59,45 71,59,49
115,83,49 136,103,51 119,89,47 117,89,49 109,82,46 123,95,57 110,83,47 111,87,50 84,65,38 80,66,41 136,102,59 140,103,48 118,93,49 115,94,69 159,119,53 143,112,52 114,87,44 91,66,36 99,75,38 76,61,41 73,62,45 69,57,47 69,58,41 71,57,43 87,64,35 150,114,54 249,185,72 244,151,7 218,134,1 209,128,0 240,154,15 235,146,19 216,137,29 204,135,29 177,114,24 120,88,42 66,64,33 73,67,42 71,65,40 83,63,33 117,83,13 158,104,14 174,110,14 126,90,39 85,70,32 84,73,27 83,75,23 79,76,23 69,73,19 71,68,24 79,66,45 73,58,47 76,65,48 71,60,41 78,65,44 78,64,48 87,70,44 76,61,41 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,44
145,109,51 132,101,52 85,68,40 81,66,44 83,69,51 87,70,46 95,71,45 81,67,38 80,66,41 82,65,39 151,117,58 125,98,55 129,104,60 122,102,70 134,108,58 157,122,57 138,107,54 111,81,37 122,97,53 111,85,44 92,71,46 69,58,41 80,67,44 71,57,43 129,96,48 106,81,51 255,194,2 255,163,20 245,155,17 244,155,26 244,160,31 238,149,29 217,137,27 207,134,24 176,111,22 94,68,27 66,58,22 72,60,30 71,60,27 48,38,16 70,57,23 80,63,39 86,69,41 86,72,43 86,73,39 83,72,26 84,76,22 75,74,20 67,71,17 68,69,19 72,57,46 68,56,46 79,69,59 73,62,43 73,59,41 77,62,40 90,69,54 86,69,43 70,59,44 68,57,40 72,58,44 69,58,43 68,54,40 68,57,38
136,107,56 115,85,43 79,62,36 78,64,46 79,63,46 78,62,45 115,84,47 119,94,48 108,80,40 135,106,53 160,120,56 153,116,61 105,81,46 94,72,38 128,95,56 153,117,59 118,88,44 103,76,40 98,78,46 148,112,61 79,64,42 73,59,41 69,58,43 69,55,41 71,57,39 67,58,39 255,185,15 255,182,33 230,150,24 139,91,17 190,127,24 206,142,29 200,124,11 185,116,17 137,91,23 64,50,21 52,38,20 40,31,14 55,45,21 63,54,25 50,40,18 63,52,17 72,60,23 80,64,33 81,69,30 79,68,24 77,68,21 75,71,23 74,72,23 69,70,22 75,61,45 69,56,49 84,71,64 71,60,43 87,70,44 127,100,55 93,75,43 87,68,43 69,58,41 68,57,42 70,56,42 72,58,44 69,55,41 71,60,43
107,84,42 105,81,46 83,66,40 76,63,42 77,63,45 89,72,46 159,118,57 161,121,57 142,111,51 134,105,52 127,96,43 149,112,59 87,69,39 83,64,39 110,83,47 147,110,55 123,93,47 100,77,37 92,72,40 123,91,47 115,88,54 100,76,43 78,63,41 72,58,42 72,56,41 125,78,46 255,183,16 253,165,17 168,109,14 63,46,11 241,157,8 210,131,21 182,121,33 53,24,0 31,23,12 43,34,15 70,57,25 73,60,28 73,62,29 77,64,30 70,58,30 43,37,14 57,48,17 66,56,18 74,62,25 77,66,22 78,69,22 75,69,21 71,72,22 71,72,24 70,59,42 70,57,50 85,72,65 74,63,48 79,64,44 90,68,34 75,61,43 72,58,40 69,58,41 69,58,43 72,58,44 70,56,42 70,56,42 70,59,44
132,106,56 114,90,55 98,79,44 91,70,43 87,70,46 123,98,54 153,117,59 171,126,62 120,93,50 107,83,46 130,105,61 144,109,53 76,61,41 75,62,41 77,62,51 93,69,36 132,98,53 117,88,53 115,93,46 88,63,44 139,109,53 111,86,40 97,77,47 98,65,40 63,41,33 82,63,47 255,175,0 217,136,4 83,56,11 255,170,19 255,169,15 246,154,17 223,141,14 193,121,16 220,137,17 236,154,29 167,114,30 127,91,29 85,67,25 77,64,30 78,62,29 78,66,29 52,43,14 61,50,17 70,58,19 73,66,23 75,66,19 76,70,24 76,73,22 71,74,23 61,50,43 69,58,51 90,78,78 78,65,62 68,56,46 68,59,44 66,55,40 63,52,37 71,60,45 70,59,44 69,58,43 69,58,43 70,56,42 71,57,43
134,104,48 111,83,45 132,103,52 91,71,41 82,70,44 100,81,44 145,113,58 117,91,50 134,103,50 108,80,42 144,112,55 113,89,52 73,60,39 72,63,48 73,62,43 76,59,31 104,82,44 49,43,38 45,41,50 64,48,33 120,94,55 112,73,34 126,76,43 140,81,51 85,72,51 47,41,16 255,173,0 209,135,12 235,142,0 255,168,8 255,174,22 255,170,29 220,148,31 200,126,22 233,146,18 254,163,21 176,116,28 135,96,25 77,64,30 73,62,27 73,62,27 75,65,27 80,65,25 69,57,20 64,54,16 71,64,21 74,63,19 79,70,25 72,71,17 69,70,20 33,36,5 35,30,32 87,74,71 67,57,45 66,55,40 68,58,48 62,52,40 69,57,45 70,59,44 72,58,44 69,58,43 70,59,44 70,56,42 68,57,42
145,112,62 117,89,51 109,81,43 124,97,50 98,74,41 88,67,42 77,62,40 105,82,42 146,115,53 136,104,49 140,104,53 105,80,50 74,63,44 77,63,47 73,62,43 83,66,42 76,61,41 57,46,41 52,50,62 55,48,48 80,45,20 147,83,39 118,68,37 48,43,40 81,60,45 144,109,26 255,175,0 219,143,7 255,190,7 239,162,6 255,173,24 255,178,32 220,142,22 200,124,13 234,147,19 254,164,26 146,104,25 101,82,25 71,63,27 72,61,26 69,57,27 65,54,21 75,65,25 78,69,24 73,64,19 74,67,24 76,70,22 78,72,24 72,71,19 63,69,17 67,74,19 43,46,38 25,19,26 55,48,48 38,31,29 34,29,31 40,30,31 61,52,48 66,55,40 71,57,43 71,57,43 68,57,42 69,55,41 70,56,42
134,103,52 134,102,56 122,92,50 135,104,53 123,96,53 90,69,42 91,70,43 149,112,59 175,129,61 162,118,51 146,104,50 86,67,42 68,61,43 73,62,43 70,59,40 73,62,43 84,62,42 44,40,49 53,49,58 42,36,31 120,63,23 130,74,36 66,41,22 52,40,45 106,79,32 99,69,13 255,188,3 255,168,16 245,158,26 162,93,0 215,141,18 210,136,30 217,147,53 191,126,33 209,131,14 194,138,60 59,34,15 48,32,17 39,28,9 76,62,33 76,68,34 76,70,34 76,64,25 77,68,23 76,67,22 75,69,23 77,72,21 75,69,21 73,71,24 63,69,19 67,74,19 71,78,30 72,72,67 30,24,29 54,50,59 40,33,36 42,32,33 40,30,31 64,52,40 71,57,43 72,58,44 70,59,44 68,54,40 69,55,41
132,102,58 146,114,59 154,115,54 139,107,52 132,102,56 123,96,51 139,106,54 141,106,50 161,124,55 143,106,51 99,76,36 83,69,44 72,58,42 73,59,41 74,59,37 187,133,85 248,163,92 51,41,40 48,45,49 62,39,26 108,58,16 106,60,34 65,36,32 61,42,30 97,81,64 80,65,43 255,192,5 255,172,16 255,182,6 255,168,0 253,171,10 246,168,30 212,134,17 189,122,1 179,118,4 159,112,23 109,90,26 75,67,31 77,67,27 73,63,23 75,69,23 77,72,21 75,69,23 75,69,23 72,68,22 73,67,19 70,64,16 71,65,19 64,61,17 65,65,20 68,71,20 69,71,18 74,81,49 65,65,65 43,38,40 41,39,47 39,33,38 47,41,36 30,23,23 70,55,44 70,56,42 71,57,43 67,56,41 69,58,43
144,104,52 154,114,60 158,119,62 135,99,50 154,113,64 145,108,53 147,107,55 145,111,52 144,112,55 134,103,50 98,71,39 79,64,42 76,62,44 76,55,40 255,194,130 255,174,96 251,172,99 62,36,22 41,34,34 97,52,29 113,55,18 94,54,31 112,60,28 112,63,41 139,105,75 61,57,22 255,178,0 255,171,9 255,187,9 255,169,0 255,171,0 250,174,13 214,150,10 198,133,5 177,121,1 146,101,12 95,76,21 73,63,23 71,61,23 73,66,25 74,68,22 74,67,24 73,66,23 68,66,19 68,66,19 71,67,19 70,64,18 65,60,17 56,55,17 64,64,19 72,70,21 71,70,16 72,80,29 53,53,48 33,23,22 47,42,44 57,55,67 43,37,42 40,30,29 66,54,44 63,52,37 67,56,41 69,58,43 72,58,44
147,107,53 145,105,51 145,105,53 147,107,55 164,123,62 141,108,71 141,111,55 135,104,53 129,100,47 126,100,50 108,80,42 134,103,52 77,62,51 255,186,118 255,195,113 255,177,101 240,158,84 83,43,7 49,34,25 98,54,26 93,47,21 114,64,33 97,58,30 97,51,25 52,47,35 100,76,41 255,189,4 255,167,0 253,173,0 255,168,0 253,169,0 243,166,8 214,143,3 190,128,1 162,111,2 143,101,11 93,76,25 66,56,16 67,60,19 68,61,20 70,60,18 70,64,18 69,63,17 67,63,17 68,64,18 69,63,17 67,60,17 60,57,17 61,58,16 67,64,20 70,68,21 70,72,19 78,75,20 36,33,20 30,28,26 50,44,49 31,24,27 40,35,37 42,35,35 42,37,34 67,55,43 68,57,42 70,59,44 71,57,43
143,103,49 142,102,48 142,102,50 156,110,51 162,116,59 152,113,72 129,98,47 121,91,47 118,90,50 125,99,49 156,120,58 113,87,46 246,156,82 255,181,95 255,173,95 253,169,91 223,147,84 134,67,15 75,43,27 108,57,22 87,50,24 111,63,36 90,50,25 107,55,25 62,50,40 58,52,43 239,185,53 255,180,14 246,161,0 231,157,0 235,158,0 228,155,4 203,139,1 166,111,0 152,108,8 141,100,14 83,68,21 65,54,19 63,56,17 64,57,18 68,58,18 67,60,17 66,62,16 71,65,19 68,62,14 66,60,14 58,54,17 60,55,16 60,57,15 66,64,17 71,69,20 71,70,18 78,74,28 67,63,57 28,26,24 39,34,33 42,32,31 53,47,52 54,49,51 32,27,26 112,112,109 67,58,50 71,60,43 71,57,43
149,108,49 154,109,47 142,106,48 164,122,57 150,114,54 160,118,66 140,104,53 120,95,49 103,79,44 92,68,35 136,103,55 136,107,58 255,209,119 255,190,108 244,163,86 234,156,87 204,136,75 204,138,81 104,64,41 126,76,43 74,38,16 105,57,28 113,58,27 73,41,25 91,56,31 52,52,47 68,60,47 255,191,13 255,170,0 249,160,0 241,157,0 231,153,2 215,147,6 186,124,0 160,111,3 151,104,11 107,80,19 67,55,14 66,59,18 67,59,23 71,61,19 73,64,17 71,65,19 71,65,19 69,62,19 60,53,10 62,51,16 64,57,14 66,61,20 68,63,20 77,71,25 78,75,24 79,76,32 58,58,58 29,24,26 40,33,36 43,33,37 42,37,36 46,41,43 38,31,31 103,105,102 111,111,106 69,57,45 75,61,45
160,110,38 161,111,39 167,116,40 145,111,50 155,116,55 111,80,41 96,71,41 103,76,44 136,104,58 130,96,53 135,109,57 255,187,100 255,172,90 255,168,84 228,149,76 226,151,81 228,157,88 214,144,84 94,53,35 111,64,32 96,55,35 104,58,32 85,43,21 95,54,34 129,74,31 66,40,26 79,64,55 255,186,20 255,169,7 255,176,14 255,165,0 255,167,0 247,163,3 216,138,0 195,129,1 200,131,0 182,122,11 125,86,13 72,63,18 73,67,21 76,66,24 75,66,19 70,64,18 70,64,18 59,51,15 53,47,11 63,57,11 64,58,12 70,64,18 70,64,18 77,71,25 80,75,24 60,56,48 49,47,45 39,37,35 26,19,19 34,27,27 51,41,42 54,49,48 46,44,42 90,90,85 95,97,94 122,118,112 75,62,41
161,112,35 167,116,40 161,109,38 158,117,56 142,107,51 112,85,42 95,73,39 146,110,52 137,105,59 90,69,44 156,116,64 255,196,103 255,181,99 255,186,109 245,167,96 217,145,79 220,145,80 200,130,70 99,54,33 110,68,44 108,62,34 120,66,32 93,51,29 84,49,24 86,49,25 89,46,27 70,63,63 59,56,62 255,176,9 255,171,12 255,177,0 255,172,1 255,171,9 230,153,0 202,136,8 215,149,7 194,132,5 140,102,15 78,70,20 73,67,19 73,67,21 70,64,16 70,60,20 59,53,17 53,44,13 60,53,10 67,62,11 68,63,12 70,64,18 71,65,19 75,69,23 69,66,53 61,59,57 72,68,62 35,28,31 43,33,34 36,29,29 44,41,45 37,27,31 46,41,40 101,99,95 93,93,90 100,102,102 69,69,55
174,111,42 155,105,43 138,99,42 145,105,41 146,106,42 142,106,46 116,89,46 132,103,50 107,85,51 90,71,48 255,217,141 255,193,110 253,165,86 247,166,89 218,146,80 214,144,82 235,161,93 208,138,78 105,57,30 99,57,33 111,60,32 107,60,28 90,49,29 94,46,19 96,55,37 132,74,39 53,32,19 83,79,73 72,46,21 244,165,5 246,161,0 244,161,0 229,155,7 202,134,2 173,120,9 190,134,18 161,113,18 95,75,25 66,58,22 68,61,20 66,59,20 66,59,18 53,46,15 47,40,11 60,53,12 63,56,13 67,61,15 68,62,16 71,65,19 74,67,24 73,67,31 54,54,49 78,71,69 30,28,26 42,35,33 48,41,39 40,35,37 31,24,24 55,48,48 47,40,40 95,93,89 81,81,76 94,96,93 101,106,102
133,97,39 129,97,42 132,95,40 132,98,39 132,95,40 158,119,58 129,97,51 127,96,47 124,98,57 100,79,54 255,205,115 255,171,89 255,176,98 230,153,79 209,139,77 205,136,80 217,145,81 222,152,90 103,56,33 89,43,15 90,48,26 92,46,16 89,51,32 73,39,19 105,65,42 50,34,21 50,27,12 68,64,56 75,65,64 58,41,13 222,149,0 231,158,5 220,146,5 183,121,0 143,97,11 138,100,13 110,86,22 58,48,10 61,52,23 59,53,17 57,53,18 50,43,12 57,49,15 61,54,11 63,56,13 63,57,11 69,63,17 69,63,15 74,68,22 77,71,25 54,50,29 62,62,59 74,70,64 40,34,27 35,30,29 43,33,32 38,32,27 49,39,38 42,35,35 40,33,33 88,84,78 86,85,78 88,88,83 101,103,100
132,95,40 133,96,41 132,95,40 124,91,41 132,95,42 166,121,73 117,93,71 129,98,49 149,118,97 110,87,58 255,196,107 255,174,93 226,148,77 235,163,97 211,143,82 207,142,85 203,135,74 225,156,91 112,65,33 98,62,42 90,45,22 86,43,24 75,41,19 86,50,28 81,50,31 88,50,29 118,76,52 94,64,47 65,66,58 73,62,59 57,50,53 139,91,0 174,116,16 140,97,10 84,63,20 56,44,16 42,39,15 37,35,13 31,27,6 51,44,17 57,49,15 60,52,18 63,56,13 64,57,14 64,58,12 68,62,16 71,65,19 74,68,22 80,70,28 63,58,26 68,68,65 52,50,46 30,23,23 42,35,38 35,25,29 38,31,31 43,33,34 42,35,33 37,30,30 35,28,31 87,81,76 79,78,71 89,85,79 91,89,85
136,97,38 135,96,37 133,94,37 125,89,40 127,89,43 158,115,70 113,91,73 133,92,47 128,106,86 130,92,57 255,190,103 225,140,64 226,152,82 225,155,95 217,149,88 196,131,76 214,146,83 227,152,87 106,56,25 65,29,7 102,60,38 84,50,30 85,45,22 96,59,35 86,52,30 83,49,31 104,60,34 100,55,32 64,46,41 71,65,58 72,62,61 73,63,53 154,116,70 81,54,9 69,57,20 78,66,25 94,74,24 87,68,13 79,65,20 68,58,16 64,57,18 65,55,13 68,58,20 70,63,22 69,62,21 74,67,24 74,68,22 76,69,28 75,70,40 64,64,64 68,66,62 80,78,74 38,31,29 40,33,31 32,22,23 30,26,20 42,32,31 28,21,21 37,30,30 44,37,37 63,58,57 81,76,73 85,81,75 82,80,78
127,90,35 137,96,39 133,94,37 117,86,35 124,91,39 125,89,38 128,90,40 123,89,46 107,87,57 255,217,133 255,176,97 225,147,76 216,146,84 204,135,79 206,138,77 198,134,88 197,132,77 223,150,91 86,48,29 95,52,35 109,64,43 78,44,26 101,61,38 89,49,26 68,47,34 101,57,27 111,60,34 90,46,18 58,32,9 78,43,28 63,59,53 79,70,62 118,82,60 109,76,39 100,66,32 78,67,32 72,71,35 82,72,34 83,71,32 83,73,33 89,73,29 93,76,25 80,68,29 75,69,35 75,70,31 76,71,28 80,69,25 76,71,28 53,54,46 76,71,68 90,84,77 33,28,25 27,20,18 29,22,25 31,24,27 34,22,24 45,35,34 40,33,31 38,31,31 44,37,37 67,62,59 70,68,64 79,75,69 81,79,75
