52,54,37 58,56,38 55,56,37 46,50,33 48,50,33 31,32,22 44,41,26 52,48,31 69,55,37 69,55,28 82,64,32 117,90,47 79,59,27 78,53,23 76,55,28 74,57,33 76,57,32 76,57,32 81,61,29 105,79,38 87,64,33 255,207,159 255,210,164 255,210,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,161 255,212,161 255,212,164 255,212,164 255,217,159 255,218,156 255,224,151 255,232,141 113,105,92 76,69,69 81,72,45 86,79,18 68,62,16 77,71,23 90,81,23 85,78,19 82,77,22 84,80,22 50,40,28 50,45,33 255,200,142 255,199,131 255,201,133 255,195,129 255,189,119 255,181,116 255,179,119 255,176,116 152,110,70 113,86,52 106,81,51 103,78,48 101,73,44 106,84,48 102,78,54 238,148,108
54,54,38 48,55,37 51,51,35 49,49,35 44,44,30 44,47,35 45,49,34 44,40,23 47,47,31 64,50,32 103,81,32 107,85,36 78,57,32 77,54,23 82,65,41 80,66,41 77,58,33 77,58,33 77,57,27 93,66,30 159,117,77 255,216,168 255,214,163 255,215,161 255,215,155 255,214,157 255,213,155 255,213,161 255,217,163 255,219,166 255,220,162 255,221,161 255,230,153 255,225,145 255,220,156 189,147,123 94,87,85 53,44,40 45,34,29 67,61,15 75,70,19 76,68,18 55,44,9 75,67,13 81,72,16 66,58,34 44,35,31 46,37,33 87,80,80 130,100,74 255,211,141 255,211,145 255,195,121 255,190,113 255,204,123 255,205,124 142,103,71 111,83,54 107,79,50 102,74,47 105,78,46 110,79,40 104,83,56 101,68,41
47,49,32 42,48,35 41,47,34 50,54,39 44,47,35 40,48,36 47,48,36 55,50,38 58,52,27 79,62,36 105,84,43 123,98,52 75,57,27 74,49,19 77,58,33 76,57,32 77,56,29 74,53,26 80,57,26 97,71,30 166,110,76 255,196,113 255,200,106 255,200,100 255,211,105 255,212,110 255,217,112 255,218,113 255,216,136 255,221,159 255,223,159 255,227,163 255,233,156 255,238,151 255,229,147 104,97,95 83,77,72 44,38,33 49,40,34 43,33,32 64,53,50 65,52,31 75,68,29 74,64,42 75,66,58 42,33,29 46,37,33 43,34,30 85,79,74 91,87,77 255,219,166 255,216,165 255,217,167 255,222,171 255,222,169 255,221,168 109,87,53 110,86,53 98,73,43 93,68,40 93,68,38 93,69,36 92,78,62 88,64,27
85,68,42 60,59,48 50,51,39 57,58,46 45,49,34 37,41,26 49,46,31 73,56,21 95,69,28 104,79,33 165,99,51 98,74,37 76,55,28 74,53,26 82,65,41 79,62,38 71,50,23 70,49,22 81,53,26 86,59,27 167,100,57 255,201,110 255,208,113 255,222,118 255,219,112 255,228,120 255,228,129 255,232,133 255,231,126 255,234,130 255,225,126 255,233,144 255,230,154 255,228,162 92,85,83 82,78,72 65,59,54 46,37,33 46,37,31 50,39,34 47,36,33 57,50,50 64,59,58 40,30,29 43,34,30 37,31,26 38,32,27 40,31,27 82,76,71 87,76,73 222,164,113 255,220,174 255,212,164 255,222,168 255,226,173 255,226,173 206,167,126 113,84,51 102,75,43 94,66,37 83,60,31 83,60,29 76,55,28 75,56,31
88,70,28 40,34,27 53,57,40 46,50,33 42,45,33 51,58,42 53,53,37 84,64,32 111,85,44 112,85,51 99,76,36 84,64,32 78,57,30 71,50,25 76,58,28 79,60,35 79,60,35 72,54,24 76,57,20 113,91,73 204,129,59 255,208,113 255,206,110 255,217,112 255,223,115 255,228,120 255,229,122 255,231,128 255,227,152 255,228,161 255,234,165 255,235,168 132,112,82 90,86,76 77,73,67 65,59,54 61,57,51 49,39,38 50,39,34 45,36,32 47,37,36 83,76,74 82,76,71 40,34,29 40,31,27 43,34,30 42,33,29 38,29,25 78,72,67 84,75,71 138,109,89 240,215,187 255,223,171 255,227,172 255,224,175 255,228,173 255,229,174 203,161,119 98,71,39 93,66,34 85,65,33 77,57,27 79,60,35 74,55,30
74,60,33 43,48,47 46,51,31 51,52,29 54,57,37 59,55,36 76,63,40 101,80,39 116,89,42 76,57,30 83,64,25 87,62,32 97,71,32 78,53,25 79,54,24 83,55,28 82,57,27 72,54,22 74,53,26 114,80,62 35,22,15 39,26,19 172,138,93 255,228,151 255,230,136 255,229,129 255,230,128 255,238,141 255,234,145 255,237,151 255,242,158 255,250,175 81,80,73 76,75,66 66,55,52 60,65,61 255,255,186 55,42,35 73,64,58 89,80,74 85,74,69 91,82,76 88,79,73 66,57,53 50,41,37 45,33,33 44,32,32 43,34,30 75,69,64 82,76,71 89,85,77 255,229,182 49,40,34 255,224,176 255,229,174 255,231,174 255,231,176 226,172,122 103,74,39 104,72,42 84,59,29 80,52,23 80,61,36 75,56,31
63,61,57 47,47,47 57,48,33 47,48,29 56,52,33 72,59,36 89,72,35 99,76,36 98,78,32 65,47,28 84,66,34 62,46,29 98,77,34 93,70,30 85,61,24 86,59,27 84,59,29 89,64,34 72,52,22 72,57,46 40,30,29 43,32,29 128,94,64 255,232,180 255,229,177 255,230,180 255,231,176 255,234,177 255,237,173 255,237,171 255,236,171 93,90,35 71,68,26 59,50,42 152,105,71 255,254,150 255,255,150 106,85,42 100,94,89 106,97,93 94,83,78 97,93,85 89,85,79 90,84,77 95,86,82 82,81,74 83,79,71 63,61,57 70,64,59 79,75,69 88,83,80 112,94,75 73,49,25 255,223,142 255,219,130 255,203,107 212,154,92 125,91,46 115,84,45 102,73,38 103,74,39 80,55,25 73,59,34 79,54,26
67,77,74 39,45,34 114,94,44 104,85,46 97,80,43 67,53,28 79,74,62 79,66,45 83,64,29 68,56,28 77,63,38 83,65,33 87,70,44 100,74,35 88,61,27 78,53,23 76,57,30 74,53,26 76,57,30 73,60,53 62,48,48 53,41,41 100,73,57 255,228,183 255,231,180 255,232,180 255,233,175 255,236,172 255,240,173 255,238,167 235,200,133 80,75,20 75,65,25 62,51,18 255,255,151 255,255,152 255,255,150 76,59,33 109,103,98 116,107,99 99,90,84 102,96,91 95,86,80 89,85,79 93,89,81 90,89,82 92,91,84 78,78,78 193,165,127 80,74,67 90,86,80 88,86,82 44,34,35 206,146,55 157,116,48 130,103,58 114,87,44 109,81,43 115,83,49 96,69,33 94,65,34 86,64,30 94,87,85 80,52,25
58,60,57 69,66,53 102,81,38 98,80,50 58,49,32 65,58,40 38,36,32 35,38,28 36,33,20 46,39,19 95,75,43 78,58,26 80,62,30 91,69,35 98,79,44 80,56,30 82,61,34 68,51,27 73,51,17 68,55,52 72,56,52 75,62,59 81,67,69 77,61,59 120,104,102 147,115,99 255,236,174 255,240,174 255,238,169 255,238,166 95,61,20 73,65,13 76,67,22 80,66,23 255,255,142 255,255,150 255,255,150 76,63,40 102,96,91 101,93,82 101,92,84 96,87,83 90,84,77 84,78,69 92,88,80 90,86,78 88,87,80 80,78,79 153,119,58 67,66,57 91,87,81 88,86,82 64,38,13 128,99,46 123,99,44 102,79,39 104,77,41 104,75,42 101,74,38 104,75,40 105,76,45 99,69,41 105,86,61 86,54,22
66,59,43 70,58,32 80,66,41 66,57,40 73,65,54 50,46,40 46,46,41 35,38,30 43,45,30 69,56,33 64,57,37 88,69,32 91,69,31 93,71,33 83,64,29 76,55,28 69,50,25 76,61,39 100,73,37 47,33,35 73,57,53 74,60,60 73,61,61 73,56,62 105,91,93 99,71,60 255,239,175 255,239,176 255,239,173 255,244,166 255,255,146 57,44,21 209,182,107 255,255,186 255,254,142 255,218,101 250,178,59 87,59,19 77,73,65 94,83,76 92,83,68 91,83,72 89,80,72 93,83,73 95,85,75 89,83,76 81,72,64 84,59,42 144,110,49 73,71,67 86,81,78 81,76,73 60,34,11 111,86,29 107,85,40 101,76,32 109,81,43 101,74,38 109,81,43 115,84,47 118,83,47 124,91,54 93,67,42 112,82,38
68,55,32 79,66,43 62,61,54 88,69,42 76,67,48 51,54,34 55,55,39 41,42,30 46,48,33 71,62,43 69,52,28 98,75,33 94,71,29 108,80,40 83,63,31 78,61,35 73,59,32 70,51,26 87,66,25 75,58,59 68,52,50 69,56,53 71,62,56 77,63,65 73,59,64 79,56,45 255,224,152 255,227,151 255,201,110 255,191,82 255,175,61 245,169,56 235,165,64 227,152,55 206,142,46 195,136,45 182,128,49 168,120,36 52,46,41 78,70,59 79,71,60 85,77,66 84,75,67 80,74,65 81,72,64 58,49,43 51,28,27 169,104,42 122,99,41 65,59,52 77,71,64 47,41,36 60,39,12 111,90,38 106,84,48 98,72,33 114,81,33 115,85,41 123,89,48 123,89,46 123,88,50 110,77,40 89,64,34 91,67,32
61,57,36 58,54,35 97,82,35 85,72,51 90,76,51 87,69,39 63,59,38 58,54,35 96,77,40 86,73,41 97,81,39 72,59,36 95,73,37 101,75,34 79,60,25 76,57,32 74,55,30 70,51,26 59,45,20 79,68,63 63,47,43 105,78,60 133,100,52 130,97,45 174,127,93 141,102,45 153,110,50 182,126,52 198,138,54 198,138,52 198,138,52 196,136,50 191,133,51 185,132,48 184,134,49 176,124,51 167,119,47 166,119,40 65,56,50 37,28,22 39,28,23 45,34,27 43,32,25 39,28,23 39,29,19 89,78,73 91,86,74 148,101,51 111,90,38 73,68,17 82,73,28 50,37,34 83,46,22 121,89,43 131,100,47 129,98,47 110,78,34 123,87,40 125,93,51 130,88,46 114,80,39 104,76,38 88,61,29 75,57,25
67,57,35 77,62,40 105,78,42 116,91,43 118,93,49 74,60,35 88,70,40 65,56,37 102,83,46 110,90,42 89,69,39 78,58,28 117,91,39 120,90,48 122,90,48 100,86,68 118,91,44 69,53,22 69,56,66 69,56,53 68,57,54 179,133,107 114,87,44 121,87,42 131,98,46 128,95,45 136,96,44 144,103,46 147,106,49 157,112,48 159,114,50 156,112,43 160,114,44 163,117,47 160,116,45 158,117,47 155,113,48 113,94,55 73,64,56 80,72,61 80,71,63 80,74,67 84,78,71 91,82,74 88,80,69 88,87,80 94,90,82 98,70,41 80,66,21 77,66,20 64,54,14 69,53,9 89,51,16 115,83,51 100,81,44 103,78,30 121,85,36 135,97,49 138,100,52 130,97,49 109,76,37 101,75,36 87,58,25 76,56,24
69,59,47 107,86,34 110,87,45 108,90,46 105,84,43 80,66,37 90,72,40 88,70,38 118,88,44 126,93,45 133,95,45 129,96,46 121,91,45 133,97,46 137,96,49 110,81,48 131,97,56 79,66,74 69,57,59 97,80,70 87,76,73 217,161,125 117,86,37 114,82,38 124,91,41 132,96,47 133,94,51 134,97,44 140,100,46 151,111,47 154,108,40 152,108,39 143,108,41 143,108,43 140,110,43 139,109,42 129,97,40 109,88,47 93,82,77 87,76,69 85,75,65 89,83,76 91,85,78 94,85,77 88,78,68 85,76,68 79,71,60 133,95,60 90,72,28 79,58,17 55,38,39 83,63,17 94,58,29 84,73,56 85,72,51 95,72,32 126,90,41 140,97,48 147,107,55 131,91,39 101,74,38 92,69,29 80,58,24 82,62,30
73,68,54 85,78,60 85,76,61 82,77,65 87,78,59 98,80,50 94,80,53 101,85,54 112,83,48 128,96,54 130,97,49 131,98,50 131,98,50 140,101,58 147,106,61 117,88,55 80,68,68 80,61,68 69,57,57 79,63,61 115,87,74 222,157,116 126,90,39 123,91,45 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 133,94,33 131,95,33 129,93,31 128,92,30 128,92,30 128,92,30 128,94,33 68,43,0 65,37,8 44,28,15 114,91,49 116,95,43 111,88,46 45,29,14 46,37,20 55,37,18 120,88,46 76,59,20 86,64,17 60,45,25 69,51,32 90,53,27 86,71,49 88,74,49 101,76,46 130,94,45 139,96,47 140,97,41 129,91,43 101,74,40 90,68,30 86,63,32 83,64,29
72,65,47 67,64,49 68,63,49 64,62,44 63,63,49 85,77,53 65,62,47 64,60,43 60,48,36 41,31,21 107,86,63 136,103,66 129,95,61 135,98,54 138,105,66 123,89,55 82,66,60 73,56,59 66,54,54 91,74,66 116,92,68 214,158,122 145,108,53 145,107,57 140,101,62 112,98,84 113,97,82 145,106,65 149,109,55 153,112,55 106,80,26 103,80,22 104,78,24 104,74,28 102,78,25 98,77,21 101,77,26 98,76,27 70,41,8 61,40,13 67,30,4 82,79,83 76,79,71 81,69,28 56,33,2 68,38,10 98,50,3 92,80,43 87,75,45 45,36,32 83,64,37 76,62,44 71,42,11 87,73,48 93,72,47 109,82,50 133,96,54 137,97,45 125,95,53 116,84,38 99,77,41 98,76,42 98,75,46 83,64,39
81,61,41 101,76,46 77,62,40 64,68,51 70,67,52 71,66,52 72,64,51 73,66,48 50,47,32 62,56,47 44,35,27 54,48,43 85,85,80 35,40,34 77,67,68 76,62,67 82,69,66 76,62,62 67,53,55 159,118,89 105,86,72 184,135,97 97,91,84 114,100,100 73,64,58 86,77,62 103,93,81 93,88,85 89,91,91 94,94,94 88,90,87 84,86,83 96,98,95 96,98,95 73,73,73 83,88,84 88,91,83 77,85,75 68,41,23 58,33,14 96,40,0 86,87,92 93,92,95 46,38,27 55,34,11 70,46,22 166,80,7 83,71,32 54,43,40 61,40,29 85,75,37 79,58,45 94,61,22 96,77,42 100,78,42 111,81,37 132,94,46 130,98,43 134,105,70 111,84,41 105,79,40 99,77,41 96,76,44 85,65,35
67,55,18 68,52,19 58,52,16 74,60,15 77,66,20 72,56,12 70,58,19 70,61,16 87,77,35 64,55,28 30,25,11 39,39,39 62,60,61 68,58,62 65,53,58 90,73,74 72,60,65 66,56,57 73,57,55 58,48,52 107,84,73 117,94,79 83,83,80 79,89,83 62,62,59 53,52,55 83,83,83 74,75,67 74,79,78 79,81,81 82,87,86 78,77,80 78,85,83 70,77,75 74,81,79 78,83,82 27,34,32 69,74,73 74,56,35 60,36,10 56,36,6 76,84,91 34,28,19 48,34,34 57,36,11 59,39,19 136,78,25 72,56,23 55,38,28 79,58,17 72,56,14 72,55,31 100,67,19 96,73,15 94,71,11 117,82,17 148,99,22 180,117,27 160,112,26 142,98,16 117,83,9 101,72,7 100,80,19 94,73,21
83,69,26 42,31,12 55,36,20 49,34,14 100,86,70 95,85,73 102,92,82 99,98,91 86,87,90 79,80,85 98,99,102 86,86,86 68,58,62 75,61,63 59,49,50 71,57,59 70,60,64 78,64,66 67,57,56 73,63,67 169,122,90 74,55,32 78,80,77 77,82,81 64,65,68 65,66,69 59,61,61 70,72,72 64,66,66 67,69,69 73,75,75 67,69,69 74,75,78 77,78,81 71,72,75 67,68,71 49,51,51 65,67,67 74,69,68 64,33,0 60,36,3 53,56,65 52,42,30 25,14,11 71,39,5 76,38,1 81,53,13 49,36,31 76,43,16 74,57,18 75,57,13 67,48,25 86,62,11 85,65,4 104,80,16 117,82,15 153,103,20 196,126,25 178,114,27 161,105,13 125,85,10 114,80,10 100,72,4 98,75,15
65,53,23 45,35,25 71,62,47 51,42,27 24,17,15 23,18,17 25,23,21 45,43,44 77,78,81 78,79,82 73,74,77 73,66,66 60,50,51 64,54,55 58,48,49 68,58,59 82,71,68 98,85,82 75,62,57 108,75,50 63,61,57 43,38,37 64,64,64 54,54,51 55,55,55 62,60,61 48,48,48 53,53,53 59,59,59 58,58,58 53,55,55 57,59,59 54,54,54 60,60,60 52,51,54 53,53,53 51,51,51 52,51,54 58,58,58 55,34,21 77,37,1 53,53,63 54,53,58 57,47,48 68,38,12 63,39,13 48,37,22 45,36,28 80,53,21 93,67,26 88,68,18 77,53,31 99,65,6 94,71,11 101,72,7 123,84,11 166,103,13 255,211,6 229,148,25 180,112,4 136,87,8 128,89,16 117,84,18 106,82,16
46,42,32 19,14,16 22,18,12 26,24,22 57,52,51 61,56,58 64,59,61 67,62,64 62,60,61 59,57,58 54,52,53 55,53,54 58,48,49 58,48,49 48,41,41 84,71,68 87,75,77 95,83,85 83,71,71 55,48,51 45,43,41 85,78,78 39,37,38 35,33,31 41,39,37 39,37,35 28,26,22 27,27,27 32,32,32 39,39,39 32,34,34 37,39,39 45,44,47 40,39,42 39,39,39 32,34,34 36,36,36 66,63,67 46,44,45 30,20,19 31,20,13 41,33,39 39,36,40 40,38,39 28,18,19 28,23,9 50,33,25 44,35,27 90,68,30 81,63,21 70,42,13 77,48,26 95,56,26 113,80,28 118,81,12 132,82,8 158,102,10 255,178,0 255,163,2 255,151,0 151,99,0 133,90,3 122,83,14 105,72,6
36,30,21 65,60,46 49,43,36 38,31,29 38,32,27 33,27,20 40,34,27 38,32,27 35,30,27 32,27,26 33,28,27 30,25,24 44,37,37 54,47,47 59,52,52 74,64,65 38,31,34 62,55,58 32,27,29 44,39,41 35,33,34 36,29,29 70,65,67 21,19,15 18,16,12 21,16,18 25,22,26 31,29,30 31,30,33 29,28,31 23,22,25 17,16,19 20,19,22 17,16,19 19,18,21 18,17,20 15,14,17 23,13,17 38,26,28 76,38,19 29,21,27 21,13,19 20,14,9 28,19,15 42,29,26 40,25,16 45,34,27 38,29,21 80,70,74 79,68,65 62,45,19 84,51,24 96,56,20 98,62,11 126,88,24 140,92,8 210,131,0 255,238,11 255,239,11 255,210,0 176,108,0 138,89,0 124,81,7 106,72,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,30,36 40,32,38 43,37,42 49,46,50 48,45,49 58,55,61 55,51,60 60,54,61 53,48,50 47,44,48 50,45,47 21,18,22 46,43,47 42,40,41 34,31,35 40,37,41 38,35,39 47,39,45 44,41,45 44,41,47 41,39,47 52,50,58 52,50,58 51,50,55 43,41,49 44,42,50 41,39,47 40,38,46 37,35,43 38,36,44 34,32,40 34,31,37 33,23,27 30,20,21 38,27,24 27,21,26 26,23,27 28,23,25 32,23,17 62,42,33 61,38,25 43,32,27 42,33,29 57,51,46 66,52,34 123,87,56 91,61,35 89,58,19 99,61,11 111,71,7 137,91,23 245,152,0 255,252,18 255,255,19 255,235,6 171,109,12 150,101,20 126,85,26 111,75,24
68,64,73 69,65,74 70,66,75 73,71,79 67,65,73 71,69,79 67,65,75 71,69,79 74,72,82 69,67,75 65,63,71 60,58,66 51,49,57 48,46,54 47,45,53 62,60,68 66,64,72 62,60,68 59,57,65 64,62,70 64,63,68 60,58,66 53,51,59 51,49,57 51,49,57 55,53,61 57,55,63 58,56,64 62,60,68 67,65,73 66,64,72 64,62,70 61,59,67 65,63,71 65,63,71 68,66,74 67,65,73 72,70,78 72,70,78 65,63,71 58,57,60 55,52,58 56,53,57 55,39,35 85,66,52 88,57,38 79,63,46 55,45,35 58,52,47 51,45,36 65,55,45 67,50,26 79,57,12 118,86,42 114,84,42 133,96,41 157,106,12 255,250,30 255,250,13 255,217,0 255,177,16 141,95,27 111,75,13 102,66,17
68,66,74 67,65,73 64,62,70 73,71,79 75,73,81 69,67,75 80,78,86 75,73,81 74,72,80 62,60,68 61,59,67 67,65,73 62,60,68 66,64,72 69,67,75 73,71,81 80,78,88 80,78,88 69,69,77 69,69,77 77,77,89 74,74,86 76,74,86 74,72,80 66,66,76 63,63,71 65,65,73 66,64,72 60,58,66 64,62,70 60,58,66 62,60,68 67,65,73 72,70,78 69,67,75 71,69,77 67,65,73 76,74,82 78,76,84 74,72,80 78,76,84 74,73,78 70,67,73 32,29,33 32,27,29 54,47,50 47,41,36 38,29,21 46,37,29 52,39,32 61,50,35 59,49,27 70,49,8 92,75,51 102,77,49 113,82,43 124,86,20 145,98,21 179,124,23 255,183,3 134,95,34 114,81,31 107,74,37 107,76,37
68,66,74 69,67,75 74,72,80 68,66,74 66,64,72 64,62,70 65,63,71 66,64,74 67,65,75 66,64,72 65,63,71 68,66,76 78,76,86 68,66,74 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,75 65,63,71 73,71,79 72,70,78 71,69,79 69,67,75 60,60,68 64,62,70 76,74,82 85,83,93 78,76,84 80,78,86 68,67,72 71,70,75 66,64,72 69,67,75 74,72,80 72,70,80 72,70,78 67,65,73 67,65,73 69,67,75 61,59,67 66,66,74 54,53,56 29,24,21 33,28,25 32,28,22 40,36,26 47,36,29 54,40,26 52,43,28 68,54,38 76,55,28 83,73,51 97,79,49 110,80,36 116,85,32 119,89,20 122,81,13 110,79,26 98,73,29 91,63,36 93,69,45
