52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,219,171 255,211,161 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,219,157 255,224,151 89,76,26 78,67,23 93,78,27 96,81,18 86,79,22 83,78,23 80,76,18 81,69,32 83,66,29 70,63,20 85,72,22 133,94,25 233,148,77 255,201,123 255,199,128 255,199,128 255,193,124 255,189,115 255,181,115 255,181,117 255,177,114 140,106,65 104,85,50 105,77,48 99,76,45 92,67,37 102,80,44 104,73,50 234,150,106
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,26 83,66,42 78,66,40 79,60,35 76,57,34 76,57,30 93,66,30 233,184,135 255,217,166 246,203,156 255,215,164 255,214,157 255,214,159 255,214,154 255,214,164 255,217,163 255,219,166 255,220,162 255,222,161 255,230,152 255,225,144 255,220,155 88,73,35 87,71,27 68,54,9 86,74,15 86,79,22 80,70,19 61,49,23 48,36,36 78,73,43 73,67,21 57,49,15 59,56,14 126,83,48 255,222,135 255,221,136 255,216,146 255,210,142 255,196,117 255,192,115 255,207,121 255,202,120 150,109,78 108,86,52 105,80,50 100,75,45 102,78,45 107,77,35 102,79,50 106,70,39
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 73,48,20 78,57,30 75,55,37 76,55,30 74,50,26 78,58,26 97,71,30 255,181,98 211,95,21 255,197,120 255,210,125 255,211,105 255,214,108 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,235,140 51,41,29 48,30,27 64,51,17 87,80,19 70,61,14 73,64,17 40,30,29 40,34,29 80,78,74 49,43,34 65,56,39 68,64,56 79,75,67 193,138,86 255,219,164 255,219,166 255,220,169 255,219,165 255,221,169 255,223,171 255,222,170 107,85,51 111,84,52 103,76,44 102,73,40 91,66,36 86,66,36 94,76,57 95,66,33
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,23 95,70,26 104,79,33 166,99,51 99,76,34 79,53,30 76,54,34 153,122,103 76,60,43 133,89,61 73,49,23 82,54,27 94,68,27 255,203,102 255,202,103 255,210,114 255,224,120 255,223,127 255,228,121 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,157 255,235,146 201,163,99 65,48,49 62,50,13 76,68,16 70,61,16 64,55,10 53,42,35 46,37,33 33,24,20 61,55,50 79,75,69 62,56,51 73,64,58 80,68,68 147,103,65 255,219,165 255,222,169 255,221,175 255,212,167 255,222,168 255,226,174 255,226,173 207,168,127 106,77,46 103,76,44 100,72,43 83,63,33 81,61,31 73,54,27 74,55,28
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 99,76,36 86,64,30 81,60,37 72,55,29 73,55,34 146,120,99 164,109,78 74,51,22 76,56,24 89,57,23 255,182,86 255,205,112 255,206,105 255,214,111 255,221,121 255,230,127 255,229,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,162 255,235,160 114,100,86 54,44,43 61,53,19 61,54,15 46,37,10 66,61,29 37,31,26 38,31,29 42,33,29 67,58,52 74,70,64 68,58,57 70,64,57 76,65,62 147,95,65 255,223,173 255,222,171 247,214,189 255,228,181 255,225,172 255,225,171 255,227,172 255,231,178 206,164,124 110,83,51 102,75,41 90,67,36 79,56,25 78,61,37 79,58,33
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 87,65,29 98,74,39 79,56,25 79,57,21 59,44,33 130,94,74 24,17,15 49,33,18 92,67,37 90,58,26 94,61,36 170,143,96 255,228,154 255,230,139 255,231,133 255,223,128 255,238,145 255,235,143 255,236,148 255,241,154 255,243,155 255,242,158 255,235,156 95,96,86 54,43,40 39,30,26 79,70,66 78,72,65 47,41,36 39,30,26 36,26,25 43,32,29 39,27,27 50,37,32 70,60,59 50,43,43 71,60,57 231,177,129 255,226,176 255,228,175 255,224,181 50,41,35 255,227,171 255,228,172 255,227,172 255,230,177 227,176,119 120,86,52 114,79,43 86,63,32 82,54,25 82,61,34 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 87,63,26 72,56,39 38,31,34 45,35,39 63,47,43 75,50,20 77,57,27 75,54,27 116,87,56 255,230,178 255,229,178 255,230,178 255,236,179 255,235,180 255,237,173 255,237,171 255,237,168 255,242,168 255,254,189 114,98,96 79,74,71 50,39,36 47,35,35 49,39,43 54,49,51 49,40,36 41,34,32 44,35,31 42,33,29 42,33,29 49,40,34 53,41,31 131,77,41 255,238,177 255,232,176 255,230,173 255,228,170 255,225,159 79,50,28 255,224,138 255,214,129 255,206,109 222,166,92 141,103,55 135,98,54 115,84,45 103,74,39 83,55,26 76,60,29 78,55,24
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,33 86,68,36 99,76,36 86,63,23 77,54,25 67,55,55 66,52,54 69,55,57 88,74,79 73,57,53 97,83,83 116,93,92 255,228,183 255,229,182 255,232,182 255,232,179 255,238,179 255,242,187 255,244,179 255,249,178 104,90,76 83,77,72 80,73,71 63,62,55 37,30,28 45,35,34 48,37,34 90,84,77 95,86,82 39,30,26 70,61,55 80,71,65 82,78,70 89,83,78 88,84,76 144,101,56 255,235,180 255,229,172 255,225,164 255,216,152 255,200,127 57,39,34 209,144,55 158,118,52 141,110,59 139,101,55 135,98,58 135,101,60 111,79,45 92,68,33 83,60,29 94,88,83 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 38,37,30 36,32,22 48,38,28 98,76,42 78,58,28 80,63,28 92,68,35 100,77,46 73,54,27 34,23,18 70,56,56 70,56,56 81,67,67 72,60,60 87,75,77 106,92,94 115,80,53 255,233,182 255,235,179 255,237,177 255,240,172 67,50,15 70,59,26 76,64,27 69,63,58 77,72,69 73,64,60 83,63,45 255,255,163 177,155,117 103,94,88 107,98,92 103,94,88 99,93,86 95,89,84 89,83,76 93,87,80 89,85,79 87,81,72 166,111,68 174,127,64 156,118,52 143,110,58 144,110,51 135,103,48 72,47,17 125,97,41 129,100,49 117,85,43 128,94,51 132,94,57 118,85,48 106,77,44 93,65,38 85,60,41 104,82,62 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,35 91,70,29 94,70,33 87,65,29 76,57,32 72,54,33 60,47,44 71,58,53 74,60,60 69,57,57 89,75,77 72,54,53 112,79,52 255,216,164 255,238,181 255,239,180 255,242,177 63,45,15 80,66,37 57,48,21 76,63,40 70,64,59 106,81,53 255,244,137 255,214,100 167,138,105 114,105,99 110,101,95 102,93,87 90,86,78 91,87,81 92,86,81 92,86,81 91,85,80 89,86,73 246,155,86 152,111,50 141,111,53 137,105,48 132,105,44 125,100,41 65,41,6 118,95,35 107,85,40 113,78,40 121,87,42 115,83,41 113,80,43 102,73,40 94,66,37 110,78,34 88,64,29 118,82,33
69,54,34 80,65,45 59,62,52 92,70,36 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,81,40 80,64,31 77,63,38 74,57,33 50,38,26 61,47,49 64,48,46 96,68,41 122,92,75 144,114,99 131,93,43 235,167,75 255,207,137 255,222,154 255,225,153 255,199,106 83,68,32 77,59,27 188,138,64 244,170,66 226,156,53 208,141,44 196,135,47 134,111,82 109,100,94 106,100,93 105,99,92 92,82,72 92,86,79 91,85,78 89,80,74 90,78,68 58,38,29 150,107,74 135,104,40 126,98,42 118,92,38 112,88,35 46,32,32 63,39,13 109,90,35 106,85,44 99,70,37 108,78,32 120,83,41 103,74,39 101,74,38 95,71,34 79,60,25 78,58,28 91,61,33
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,35 101,80,39 72,59,38 95,73,35 101,75,34 79,60,25 75,58,32 77,56,31 69,50,25 77,61,59 66,52,52 208,140,100 120,91,58 130,96,51 138,101,48 132,100,45 138,103,47 150,109,52 182,127,55 198,137,51 196,135,47 87,58,9 175,127,69 189,132,47 186,131,48 189,139,54 176,127,48 161,120,63 98,85,80 95,86,78 99,93,86 92,81,74 93,84,76 90,85,73 82,73,67 43,33,23 86,81,78 119,97,77 139,103,54 113,88,40 109,90,37 95,79,35 54,42,30 83,46,20 121,94,51 136,98,48 131,95,46 109,75,32 115,81,36 106,73,34 105,74,37 96,65,28 84,62,26 70,51,16 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,85,63 118,88,42 45,27,22 80,67,64 67,55,57 157,110,87 130,94,61 119,88,51 121,90,37 130,97,45 128,94,49 136,95,48 143,104,47 147,106,49 157,115,50 153,114,43 158,117,47 154,116,50 163,117,47 159,115,48 160,116,49 157,112,48 100,78,70 85,76,70 80,71,65 82,76,69 79,70,62 51,40,33 40,29,22 89,83,78 91,83,72 115,93,75 202,130,66 107,84,42 119,92,45 92,63,28 95,55,19 85,45,20 116,85,46 102,78,45 106,76,34 112,80,38 124,82,40 121,87,44 118,84,41 101,72,37 87,65,31 78,54,19 77,57,25
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 106,82,56 83,61,69 73,61,61 73,56,57 70,57,54 177,122,91 120,89,50 115,85,39 115,83,37 124,91,41 132,96,47 133,94,53 134,96,46 136,99,46 151,110,49 154,108,38 150,109,37 146,105,44 142,107,42 138,109,44 140,106,45 127,97,41 101,85,70 43,32,27 42,32,31 34,28,21 38,27,20 85,74,67 89,83,74 95,89,82 93,84,76 158,92,42 138,98,46 130,99,46 128,99,46 52,40,40 106,82,47 92,59,32 84,71,48 85,71,55 95,71,34 115,81,36 131,90,41 151,108,59 136,93,46 105,77,39 89,65,28 78,56,20 84,62,26
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,53 130,97,47 130,97,49 131,98,50 140,101,58 147,106,59 116,87,54 78,66,68 69,57,59 69,55,60 108,80,67 159,113,85 113,73,37 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 130,96,33 132,97,32 130,96,33 127,93,30 127,93,30 126,92,29 113,100,93 106,97,89 103,94,90 99,90,82 88,79,71 82,74,63 91,85,78 88,76,66 53,34,20 128,88,36 118,94,41 110,87,45 93,71,37 64,45,29 73,62,47 84,52,22 84,73,54 87,72,50 95,72,41 118,81,37 144,102,48 164,115,50 151,103,47 118,87,50 94,71,31 86,63,32 88,63,35
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,44 60,49,34 38,30,17 105,86,59 137,104,65 127,95,63 135,98,54 138,105,68 119,90,57 83,70,63 82,65,66 64,52,54 145,108,84 130,96,74 122,78,50 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 101,80,24 99,78,22 96,74,25 92,80,23 100,76,25 79,51,22 95,85,73 100,90,80 94,85,77 86,78,67 86,80,71 54,33,18 66,39,5 80,41,11 97,82,44 96,80,49 87,78,49 48,36,36 83,69,51 73,61,49 80,44,11 88,74,49 91,72,47 97,74,43 105,77,39 149,101,45 172,121,64 156,108,52 116,85,46 107,75,43 93,74,39 86,62,36
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 51,46,32 64,58,49 45,37,26 50,46,40 85,85,80 35,40,36 72,63,59 78,68,69 78,64,64 87,73,73 68,58,59 155,127,114 125,93,79 101,85,70 93,88,87 109,103,98 78,63,52 88,77,58 107,92,81 91,89,85 91,91,91 92,94,94 85,90,86 84,86,83 92,96,98 93,94,99 64,69,65 79,84,80 79,91,82 66,50,35 51,33,14 66,30,8 53,58,66 83,90,102 89,92,101 53,33,15 65,39,14 78,42,11 92,81,37 85,73,32 50,41,35 64,42,24 86,73,41 82,60,42 91,57,23 99,75,42 100,75,45 103,80,40 124,86,36 178,121,52 211,142,77 145,107,59 111,83,43 99,75,38 98,75,44 87,64,35
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 72,59,11 72,57,17 71,60,16 88,77,31 61,52,23 31,26,12 38,36,37 60,58,59 68,58,62 59,47,52 88,74,76 66,56,60 64,52,54 86,64,56 72,60,62 157,110,76 90,95,101 82,87,83 82,87,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 84,85,88 76,77,82 78,79,82 76,81,77 28,33,32 72,68,58 51,33,12 58,34,0 77,78,83 80,85,93 37,26,19 46,30,15 61,33,6 69,41,12 79,63,21 72,60,23 53,37,24 77,53,16 70,55,6 73,53,33 98,69,20 96,71,12 97,73,9 106,73,7 138,87,18 176,115,34 207,131,37 155,108,31 123,85,19 106,76,9 101,79,16 98,71,24
83,68,28 42,31,14 53,37,20 51,32,16 100,85,74 97,85,73 102,92,82 99,97,98 88,87,90 79,80,83 98,99,104 75,75,75 70,60,64 76,62,64 58,48,49 75,63,63 70,60,61 78,66,68 73,60,55 85,67,62 98,76,56 58,52,45 78,80,77 76,81,80 64,65,68 65,66,69 59,60,63 72,74,74 63,65,65 70,72,72 79,80,83 67,68,71 79,78,81 79,78,81 71,75,79 66,67,70 49,50,53 65,70,69 63,32,0 70,38,6 62,63,68 51,55,57 50,41,26 69,41,12 71,37,5 74,39,1 72,57,21 54,39,30 77,42,15 78,54,17 77,60,13 70,48,28 83,57,7 87,63,8 104,80,18 120,83,12 132,84,12 174,114,30 175,102,18 150,101,20 121,82,13 109,76,8 97,71,3 101,77,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,80,80 73,74,79 73,61,61 58,48,49 66,56,57 57,47,48 66,56,57 83,72,69 98,81,82 61,46,37 98,73,54 77,62,70 68,63,65 64,64,64 54,54,51 55,55,55 60,58,59 48,47,50 53,53,53 59,59,59 58,58,58 53,54,57 53,54,57 54,53,56 60,59,62 52,51,54 53,53,53 49,51,51 51,50,53 60,39,14 54,33,18 50,51,56 51,55,59 54,52,60 70,56,42 54,36,15 102,58,18 55,38,30 50,37,32 77,55,17 92,70,21 88,72,16 77,51,28 91,65,11 93,65,9 104,70,11 122,82,7 152,92,8 186,110,27 247,142,2 156,99,12 127,84,8 122,82,16 115,85,18 106,82,20
47,41,32 20,13,16 20,19,10 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,49 57,50,50 45,38,41 87,73,73 87,77,81 89,79,83 72,65,68 52,50,51 45,43,39 83,75,81 39,37,38 35,33,31 40,38,36 38,36,34 28,26,24 28,26,27 31,31,31 37,37,37 30,32,32 31,33,33 43,42,45 39,38,41 40,39,42 34,33,36 33,38,37 33,28,27 21,14,14 25,15,14 33,32,37 38,37,40 39,38,41 27,20,18 28,19,15 38,21,13 51,36,25 46,33,30 95,68,36 88,59,26 70,45,15 79,45,23 100,54,24 111,73,23 118,78,14 134,82,9 158,94,0 255,202,0 255,225,7 211,130,0 142,93,3 123,84,4 113,78,11 104,73,9
36,31,19 65,61,44 49,43,38 38,31,31 38,32,25 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 42,35,35 55,48,51 66,59,62 70,63,66 37,31,36 68,62,67 27,25,26 40,38,39 35,32,36 36,29,32 72,67,69 21,19,15 20,18,16 22,17,19 25,22,26 31,30,33 31,30,33 29,28,31 27,26,29 22,21,24 20,20,20 22,22,22 20,20,20 19,19,19 43,31,31 38,26,28 29,19,20 33,21,26 13,11,9 19,11,17 19,9,8 34,23,18 42,28,28 66,39,21 46,33,26 42,29,22 79,68,77 79,67,69 72,43,21 88,49,21 99,53,23 101,60,13 132,85,24 133,85,1 202,125,20 255,224,2 255,216,7 255,205,0 146,92,0 130,81,0 112,74,10 99,71,1
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,52 48,45,49 56,53,59 54,50,59 60,54,61 49,42,42 44,41,45 51,46,48 17,14,18 44,41,45 43,42,45 33,32,35 43,38,37 39,36,40 49,41,47 47,44,48 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,42,47 45,44,49 44,42,50 43,41,49 38,36,44 37,35,43 35,32,38 31,21,22 29,19,20 26,20,25 25,22,26 30,27,31 28,25,29 28,26,27 38,26,28 61,41,34 62,37,20 44,33,26 43,33,23 58,47,44 73,52,39 124,83,63 94,60,30 93,59,25 100,59,14 110,67,7 136,86,24 255,216,0 255,223,7 255,208,5 255,229,0 172,108,12 148,92,25 128,81,31 112,70,30
67,65,73 68,66,74 71,69,77 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 68,66,74 65,63,71 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 65,63,71 69,67,75 71,69,77 71,69,77 64,63,66 62,61,64 61,58,64 58,57,62 55,39,37 86,65,54 89,57,41 78,62,47 50,35,26 58,48,49 52,41,34 68,52,46 62,45,21 81,54,18 122,82,46 112,78,44 133,90,41 157,92,12 255,182,31 255,179,2 255,203,0 170,97,15 138,85,28 109,65,23 95,62,23
67,65,73 67,65,73 65,63,71 72,70,78 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,86 74,72,80 66,66,74 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 68,66,74 71,69,77 68,66,74 78,76,84 79,77,85 74,72,80 79,77,85 79,73,80 70,64,71 34,29,28 31,24,27 52,49,55 44,37,35 35,27,16 48,37,32 51,40,33 59,44,33 62,42,24 70,46,11 87,73,57 97,68,44 110,77,50 119,79,27 137,88,21 172,104,32 205,120,26 124,79,31 112,74,39 107,72,45 103,66,40
68,66,74 69,67,75 72,70,78 69,67,75 66,64,72 62,60,68 65,63,71 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 72,70,80 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 67,67,75 60,60,68 64,62,70 76,74,82 86,84,96 76,74,82 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 30,25,24 30,26,20 35,30,32 41,34,32 48,35,28 53,35,30 55,39,35 69,54,43 72,50,30 85,68,58 95,75,55 106,71,35 112,75,33 122,79,30 116,73,17 106,69,27 94,61,34 84,60,38 88,69,46
