66,23,19 84,32,27 64,21,17 59,27,22 55,18,15 62,22,15 86,30,22 76,22,13 82,27,16 88,39,28 50,22,13 53,20,13 66,26,21 76,33,29 68,29,17 85,26,19 92,16,0 232,55,20 230,65,16 229,61,16 231,60,18 231,57,14 231,57,14 231,57,14 231,57,14 231,57,14 233,60,14 236,63,17 238,65,15 238,65,15 235,65,18 233,63,16 238,60,18 238,58,17 241,58,18 225,54,12 203,51,12 204,51,17 203,50,16 197,50,14 194,49,14 191,49,13 191,50,16 190,49,15 189,48,14 191,49,18 191,49,18 190,49,15 190,49,15 190,49,15 190,49,15 189,48,14 192,50,16 191,50,14 193,53,12 203,63,17 210,71,18 215,73,19 227,78,20 232,82,24 229,81,20 222,74,13 225,76,15 232,78,19 242,88,27 245,88,26 245,88,26 236,82,23 231,78,21 227,77,21 225,75,24 223,77,20 221,71,20 222,72,23 212,64,21 206,57,17 206,54,17 204,55,17 203,54,14 206,54,15 205,53,14 205,53,14 206,53,16 207,54,17 212,54,19 212,54,19 213,56,23 210,51,19 211,53,18 211,53,16 213,52,16 210,52,17 208,52,16 207,51,15 205,51,17 204,50,16 206,49,16 206,49,16 205,51,17 207,50,17 204,50,16 202,48,16 206,49,16 201,47,13 203,47,11 206,50,14 201,48,11 201,49,12 199,47,10 199,46,12 194,50,10 195,50,17 192,51,17 192,49,18 186,50,19 190,44,14 110,44,14 165,75,53 114,44,11 191,103,65 118,38,4 198,90,52 208,95,43 205,97,45 204,95,46 201,99,52 208,97,49 203,97,49
39,17,9 51,23,12 50,21,17 47,18,14 60,26,22 73,23,19 88,39,30 67,19,13 90,28,19 64,21,15 49,23,13 65,27,21 57,21,15 54,18,12 76,28,14 84,31,19 137,36,9 237,61,21 232,62,15 233,59,16 234,58,18 234,56,14 236,58,16 236,58,16 236,58,16 237,59,17 238,61,16 235,62,14 236,63,13 236,63,13 239,62,17 239,62,17 241,59,16 241,58,18 243,57,18 237,56,20 210,52,17 210,51,21 202,48,18 200,53,17 192,50,12 192,50,14 190,49,13 191,49,13 191,49,13 195,50,17 194,49,16 194,49,16 190,49,15 190,49,15 190,49,15 190,49,13 194,52,14 199,58,17 210,65,21 228,79,23 235,85,27 239,87,27 237,83,22 239,82,22 239,82,22 236,84,24 231,78,21 230,77,20 228,79,16 232,80,20 235,83,23 231,78,21 231,79,19 229,80,19 236,84,22 238,86,24 242,85,23 231,78,23 211,67,16 203,58,14 201,52,12 200,55,11 203,58,14 208,57,15 207,56,14 207,54,15 209,56,17 208,55,16 215,58,18 213,58,17 212,55,15 214,57,17 212,55,15 211,54,14 212,55,15 209,53,15 209,56,17 207,53,19 207,53,19 204,50,16 208,49,17 207,48,16 206,50,14 206,53,16 205,52,13 203,51,14 204,48,12 204,52,15 203,51,14 203,50,20 200,47,13 202,49,12 199,46,12 197,52,6 199,49,14 204,58,17 206,52,18 207,56,12 139,50,19 152,74,44 213,61,19 201,68,18 206,82,45 208,86,37 209,86,42 204,98,52 101,45,9 211,104,61 216,100,53 213,102,56 215,102,50 220,103,54
59,22,19 62,19,15 47,15,10 53,24,20 56,22,20 64,17,8 76,26,13 85,23,12 101,34,27 79,32,23 66,23,17 50,21,15 56,24,19 58,20,14 89,30,25 89,31,19 215,60,19 236,57,20 234,58,16 239,59,20 240,58,15 240,58,15 243,58,16 243,58,16 241,59,16 242,60,17 242,60,17 240,63,18 243,66,17 241,64,15 245,59,20 244,58,19 245,57,19 245,57,19 247,57,19 247,60,19 221,49,12 214,53,17 208,51,18 205,52,18 200,53,17 194,52,16 192,50,14 194,49,14 196,49,15 196,49,17 196,49,17 195,48,16 194,49,16 194,49,16 194,49,14 196,51,16 194,53,12 198,54,14 213,61,22 232,79,24 250,90,24 255,94,26 255,96,28 255,95,27 255,94,22 255,94,21 255,91,24 245,85,19 241,81,22 236,76,17 233,75,20 231,77,18 227,74,17 230,75,19 233,78,22 236,82,23 235,81,22 236,82,23 226,76,20 219,68,22 214,63,17 218,68,19 219,69,18 218,67,18 212,60,14 214,62,18 209,57,15 208,56,17 208,55,16 204,52,10 206,53,14 208,55,16 208,57,15 211,60,18 214,62,18 212,60,18 208,57,15 205,57,14 205,56,16 205,56,16 211,59,17 211,59,17 212,61,15 215,64,18 216,64,18 220,65,20 218,66,22 212,64,19 215,63,19 215,62,23 210,59,15 212,60,18 212,60,23 206,63,16 207,62,16 215,67,24 103,55,28 157,80,45 216,71,25 219,71,10 230,77,20 148,60,24 219,81,26 227,83,30 229,86,37 225,89,42 217,100,49 201,99,61 124,43,16 215,101,54 216,102,47 215,97,53
54,20,16 59,25,21 46,19,12 50,23,16 46,13,4 66,29,26 59,19,14 79,21,9 87,32,21 55,20,7 64,21,15 49,22,15 53,24,20 56,19,16 71,23,19 80,21,14 226,62,20 231,59,20 241,59,16 243,57,18 244,57,14 245,58,15 247,58,17 247,58,17 245,58,17 245,58,17 244,57,14 245,58,15 247,60,17 246,59,14 246,59,18 247,58,17 248,59,16 249,58,16 250,59,15 252,59,13 235,56,12 220,56,16 210,54,18 208,51,18 205,52,18 199,49,14 196,49,13 196,49,13 196,49,15 195,48,14 195,48,14 195,48,14 197,47,14 196,49,13 198,48,15 199,49,16 200,54,15 203,54,14 212,60,21 217,66,20 233,79,20 238,84,21 250,90,24 252,89,24 255,87,24 247,87,21 244,83,22 240,84,19 241,80,19 240,79,20 235,77,22 231,76,20 225,75,17 221,71,17 224,70,20 224,70,20 223,73,19 228,75,18 230,76,17 230,78,18 235,83,23 237,82,26 238,80,25 230,77,22 228,74,24 228,72,23 230,75,21 227,77,21 218,72,17 214,70,17 211,67,16 215,68,18 219,69,18 219,69,18 212,64,17 211,60,14 209,61,14 208,60,13 200,61,11 200,64,15 208,63,15 209,65,14 213,69,18 218,69,15 216,69,17 219,70,16 223,72,21 221,71,20 223,72,21 222,72,18 216,73,17 206,68,10 207,63,12 218,59,13 81,58,43 192,67,21 223,70,17 221,80,23 222,73,19 225,74,23 227,78,24 180,78,31 223,86,28 225,87,27 228,90,35 229,94,38 227,96,45 220,99,45 222,90,35 205,98,57 97,48,26 210,102,50
64,27,24 67,23,22 66,27,24 53,20,13 74,24,20 61,29,26 64,27,26 90,44,30 74,34,25 52,21,13 81,31,27 50,16,12 57,23,21 60,21,18 69,29,20 66,26,17 165,35,8 240,61,28 246,57,16 247,58,15 248,57,15 249,58,14 249,58,14 249,58,14 251,57,16 251,57,16 249,55,14 251,57,16 252,59,13 252,59,13 252,59,13 252,59,13 254,58,11 254,58,11 255,60,13 255,60,13 252,63,18 226,57,17 213,52,16 209,51,16 208,52,16 202,48,14 200,47,15 200,47,13 200,47,15 198,48,15 198,48,15 195,48,14 197,47,14 198,48,13 201,48,14 202,48,14 203,51,14 205,53,16 208,55,16 208,57,15 221,67,17 231,78,23 246,86,29 251,87,27 252,87,25 249,89,25 251,88,25 251,92,23 250,87,22 248,83,21 243,82,23 234,77,19 230,75,21 230,75,23 229,73,24 228,75,22 227,74,19 228,73,17 231,76,20 234,77,19 233,79,20 229,74,20 232,74,21 233,75,22 234,73,21 235,74,22 247,83,23 251,91,27 250,87,22 250,87,24 252,88,21 253,90,25 244,84,20 237,77,16 231,74,16 228,73,17 228,70,15 228,70,15 224,71,14 220,71,13 219,73,14 221,72,16 222,73,17 226,76,18 229,76,19 230,76,17 232,74,19 230,75,21 232,72,15 223,78,16 230,69,12 220,71,13 172,76,45 119,38,2 141,49,19 234,75,9 226,80,23 230,75,19 231,74,16 237,87,31 172,65,22 243,91,31 233,95,33 235,97,37 231,97,38 232,97,41 222,101,45 230,101,54 209,117,87 147,40,0 246,103,47 148,78,47
50,13,10 56,23,16 83,31,28 62,22,15 63,20,16 54,20,16 55,21,17 75,26,15 44,15,11 61,23,15 58,20,12 53,19,15 61,24,21 62,22,17 67,23,13 71,28,22 163,54,34 209,62,28 249,60,15 250,60,13 254,58,11 254,58,11 255,57,11 255,57,11 255,57,13 255,57,13 255,57,13 255,57,13 255,57,11 255,59,13 255,59,13 255,59,13 255,57,9 255,59,11 255,60,12 255,61,13 254,58,13 228,54,13 217,52,17 215,51,16 215,51,16 214,49,16 206,49,16 202,48,14 200,47,13 198,48,13 195,48,12 197,47,14 200,47,15 203,50,16 204,50,16 204,50,16 206,50,14 208,52,16 208,52,16 213,58,17 215,64,15 224,70,20 231,78,21 235,78,16 243,83,22 248,87,26 253,89,20 249,86,23 249,89,25 247,87,23 243,83,24 238,81,23 229,74,18 231,73,18 229,74,20 229,76,19 231,77,16 233,79,16 237,80,18 239,82,24 240,79,25 238,77,20 237,77,20 240,78,24 243,81,27 243,79,23 252,81,21 253,85,22 255,84,22 253,84,26 250,84,29 248,82,25 253,84,26 253,85,24 255,87,24 255,92,30 251,89,21 251,88,23 249,88,27 238,81,19 235,81,18 234,82,20 235,81,22 239,82,20 243,83,22 243,83,19 245,81,21 252,85,15 247,87,23 255,83,4 130,69,51 105,45,35 249,78,18 217,77,13 226,87,41 245,82,19 242,81,27 242,86,21 249,90,26 251,89,37 196,103,57 240,103,38 243,103,39 242,104,44 232,105,46 240,104,37 159,85,51 136,48,0 251,104,54 241,110,57 177,115,88 70,44,32
56,17,14 61,22,19 58,20,12 76,33,27 60,21,20 60,22,16 58,20,14 75,25,19 71,28,20 60,20,11 67,24,16 76,29,20 66,27,15 66,23,15 70,23,12 88,19,6 139,44,28 202,72,41 254,58,13 255,57,13 255,60,11 255,59,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,12 255,59,11 255,59,12 255,59,12 255,59,12 255,60,13 255,60,13 250,63,22 227,55,18 222,53,13 220,51,11 219,52,11 211,50,14 206,50,14 204,51,14 202,48,14 201,48,14 202,49,12 203,51,14 204,52,13 206,53,16 207,54,17 210,54,18 214,58,20 213,57,19 211,59,17 212,61,15 220,70,19 233,78,22 245,84,25 248,87,26 247,87,23 251,89,21 248,88,24 244,84,27 240,80,23 237,76,24 235,77,26 239,78,26 243,78,25 241,80,23 246,82,24 247,81,22 250,85,23 252,84,21 244,84,18 237,76,19 233,70,23 227,64,19 227,64,19 228,62,16 231,63,20 231,64,16 232,65,17 232,65,17 232,65,17 229,66,19 228,67,15 235,75,18 243,79,23 241,80,19 245,82,19 245,77,14 238,82,17 239,83,18 245,85,19 250,86,19 253,86,18 255,86,19 255,86,21 255,86,22 255,90,26 255,91,27 255,96,32 186,110,70 130,56,4 215,77,42 255,92,20 255,89,17 241,82,16 246,82,26 214,83,30 251,92,26 245,92,26 249,100,46 224,108,54 253,98,44 245,109,42 251,110,49 246,116,58 210,124,92 123,49,13 202,86,32 248,106,41 206,99,79 52,48,31 57,49,38 80,51,47
64,21,15 67,24,18 72,27,20 67,25,14 78,29,20 89,38,28 89,34,23 126,45,36 68,25,19 54,14,7 79,28,20 92,34,24 77,24,12 64,22,11 79,26,14 80,26,8 134,25,0 202,55,21 255,58,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,60,14 255,60,14 255,60,14 255,61,15 255,62,16 255,61,14 255,62,12 255,65,19 228,54,13 223,56,15 221,54,13 222,53,13 217,52,17 212,51,17 210,52,17 209,52,19 207,50,17 205,51,17 206,52,18 206,52,18 207,54,20 206,52,18 208,55,18 213,57,19 210,59,15 207,62,16 211,67,14 214,71,15 226,77,19 232,83,22 235,83,21 239,85,24 236,84,22 232,83,20 225,76,20 224,74,23 214,63,14 215,60,17 217,60,16 219,59,16 221,61,18 226,64,19 233,67,21 236,69,21 233,68,17 230,65,14 226,63,16 228,62,18 223,59,17 220,56,14 224,55,15 225,56,18 221,57,17 222,59,19 223,60,18 223,64,18 221,66,14 226,67,19 231,73,18 231,76,20 248,83,21 253,90,25 255,92,28 255,92,28 255,87,22 255,89,22 255,88,22 255,89,22 255,93,27 255,92,26 255,91,26 255,92,28 196,107,55 160,40,0 255,93,30 255,93,26 130,40,0 255,93,23 255,92,15 251,93,24 243,85,14 137,40,0 255,87,20 254,90,19 255,97,24 153,63,16 250,105,41 251,102,39 229,124,82 152,56,16 251,101,45 137,33,0 189,105,63 82,49,38 52,42,30 58,42,38 72,53,39 73,39,35
73,24,15 79,30,21 78,34,24 89,30,23 69,27,16 58,22,14 74,29,24 68,31,18 44,17,10 56,20,12 70,22,16 82,31,23 80,20,8 70,26,14 91,32,15 212,32,2 255,53,10 255,53,11 255,60,14 255,59,14 255,59,13 255,60,14 255,60,14 255,60,14 255,60,12 255,60,12 255,60,14 255,60,14 255,60,15 255,60,15 255,60,13 255,60,13 255,60,13 255,62,12 255,62,12 255,65,12 255,69,13 255,69,16 236,59,12 228,53,17 225,53,16 225,53,16 221,54,17 216,52,14 215,52,14 212,50,19 209,50,18 207,50,19 208,51,18 208,51,18 208,54,20 208,55,18 208,56,17 210,59,17 207,62,16 208,65,16 217,74,16 220,77,17 224,75,17 225,75,19 225,76,18 223,77,20 225,79,20 227,81,22 229,80,26 226,76,25 218,68,19 212,60,16 211,56,13 214,57,17 218,58,19 220,57,17 222,58,16 225,59,15 221,58,13 226,58,15 227,58,18 225,57,14 224,55,15 224,57,16 224,57,16 221,57,15 219,56,14 214,62,18 218,64,16 224,69,17 230,75,19 229,74,18 225,70,14 232,77,21 240,83,21 244,85,19 246,87,21 244,86,17 254,87,21 255,89,24 255,93,32 255,90,34 255,94,24 255,88,23 176,71,29 135,35,1 255,71,14 243,78,14 242,79,16 250,78,14 184,77,34 249,90,19 255,90,18 255,87,19 255,86,9 142,40,0 249,82,14 253,91,23 247,86,32 250,98,38 202,97,55 121,43,13 243,91,29 223,102,46 195,108,81 84,60,36 63,41,35 68,35,28 62,42,33 71,56,47 56,44,32 61,39,33
69,26,20 67,24,18 68,25,17 71,29,18 55,24,16 57,24,17 59,21,15 54,26,13 67,29,23 65,27,19 77,32,25 69,21,17 78,25,11 78,24,15 97,31,15 252,61,21 255,57,9 255,56,5 255,59,11 255,60,12 255,58,13 255,58,13 255,60,14 255,60,14 255,60,9 255,60,9 255,60,12 255,60,14 255,60,13 255,59,14 255,62,11 255,62,11 255,63,12 255,64,11 255,69,16 255,74,15 255,74,15 255,76,17 244,66,15 229,52,15 228,53,17 226,54,17 221,54,15 219,52,13 216,52,12 215,51,18 212,51,17 208,51,20 209,52,19 209,52,19 208,54,20 207,55,18 208,56,17 209,61,18 208,65,18 215,73,19 219,73,14 225,79,20 231,82,24 232,79,22 228,75,18 227,78,20 229,84,22 232,87,25 235,86,28 229,79,25 220,69,18 216,61,16 216,61,18 215,58,16 217,57,18 222,59,21 222,58,18 224,55,15 219,53,9 223,55,12 222,54,11 225,56,16 222,55,14 226,59,20 222,59,17 217,60,16 220,58,13 223,69,21 232,77,25 231,76,20 240,83,25 240,83,25 239,82,24 243,83,26 244,83,24 251,86,22 255,84,22 255,87,26 252,84,21 255,88,22 255,87,20 255,82,13 255,84,11 150,42,6 189,95,70 245,69,15 237,70,18 240,74,17 237,80,20 248,72,16 224,89,49 255,94,26 255,90,22 255,91,23 255,90,15 167,74,28 255,86,14 248,85,11 191,69,22 142,48,5 213,117,90 233,82,36 252,97,25 230,88,36 60,37,36 55,40,29 66,46,39 53,26,21 99,49,47 50,38,26 56,41,30 57,42,33
61,28,19 64,28,18 99,43,35 83,34,23 70,27,21 64,26,18 72,24,18 81,34,25 70,29,13 106,41,29 97,32,22 70,23,14 68,24,12 99,27,15 174,44,15 250,59,15 249,59,10 254,58,11 255,59,13 255,59,13 255,61,9 255,59,13 255,59,13 255,59,13 255,59,11 255,60,12 255,64,15 255,69,16 255,72,16 255,74,18 255,72,17 255,72,18 255,75,15 255,79,17 255,83,18 255,90,17 255,91,18 255,90,16 255,87,25 235,56,12 230,54,14 230,53,16 225,53,16 222,55,16 217,53,13 216,52,17 213,52,18 211,52,20 211,55,19 211,55,19 213,57,21 213,60,21 210,64,23 212,69,22 221,79,25 223,81,18 232,87,25 236,91,29 238,90,29 242,90,30 247,90,32 242,89,32 242,90,30 240,86,25 236,82,23 230,75,19 228,75,22 221,65,16 216,61,16 214,57,15 218,58,17 222,58,18 222,58,18 223,56,17 222,55,16 223,54,16 222,55,16 224,55,15 224,55,17 221,58,16 218,61,21 220,65,24 222,74,31 228,78,27 236,81,27 240,83,23 242,82,25 244,83,26 246,82,24 249,85,27 255,87,24 254,87,21 255,88,22 255,87,20 255,73,25 246,74,10 233,77,28 149,45,10 160,75,51 233,62,18 242,70,15 240,67,19 242,69,19 242,73,19 244,78,23 215,76,21 253,77,14 248,78,13 253,81,17 255,85,21 255,91,19 223,110,60 220,93,45 103,45,10 167,97,68 255,94,26 254,93,34 253,89,56 97,36,18 67,39,26 57,29,20 59,40,28 59,42,32 69,45,39 51,31,24 40,31,25 76,36,11 215,96,57
83,40,32 75,33,22 87,37,24 90,35,24 74,27,16 72,32,25 79,30,19 78,29,18 82,29,15 103,33,23 70,29,11 58,26,21 83,41,30 157,49,15 251,57,16 249,60,15 252,62,15 252,62,15 254,66,16 255,66,17 255,67,16 255,65,14 255,84,28 255,65,13 255,71,15 255,74,18 255,79,17 255,82,20 255,81,17 255,79,16 255,79,15 255,82,15 255,90,17 255,91,17 255,98,19 255,99,19 255,100,17 255,96,12 255,92,17 253,74,30 232,55,20 231,54,19 229,52,15 223,54,14 221,54,13 218,55,15 217,56,20 218,58,19 214,59,18 215,60,19 216,67,29 217,73,33 215,75,27 218,78,28 227,88,33 234,93,32 238,96,33 239,93,34 245,97,36 248,96,34 247,98,37 249,95,34 248,91,29 246,86,29 243,82,28 237,79,26 235,77,26 229,67,20 229,67,22 226,64,19 226,62,20 224,60,20 226,59,20 224,60,22 224,60,22 224,60,22 227,63,25 221,63,26 218,61,21 214,62,23 214,70,28 218,77,34 217,80,36 229,90,37 236,86,35 244,91,36 239,84,30 238,83,29 245,81,25 242,81,27 242,77,24 240,71,13 238,66,11 241,69,14 198,56,18 131,42,11 209,73,40 240,62,9 234,59,14 238,58,17 243,51,14 235,60,13 235,62,14 236,64,11 244,65,17 155,38,0 235,63,10 232,62,11 235,60,15 235,66,12 237,75,21 124,45,22 138,90,65 198,109,94 255,102,19 255,93,28 191,65,3 85,50,35 74,29,22 54,48,23 52,45,29 52,44,31 65,28,27 69,42,35 66,35,27 179,82,62 241,75,20 227,77,19
83,34,25 79,35,25 80,38,27 87,36,26 75,36,22 80,33,24 75,30,23 80,37,29 79,30,19 82,32,19 78,34,22 75,32,26 96,46,31 248,63,19 246,67,19 249,71,20 254,76,21 254,76,21 255,80,19 255,82,21 255,83,19 255,85,14 255,142,52 255,82,16 255,87,16 255,89,18 255,91,21 255,90,20 255,88,13 255,92,12 255,96,14 255,100,15 255,104,15 255,101,12 255,109,17 255,110,14 255,108,15 255,96,11 255,100,21 255,81,24 235,55,16 234,58,18 230,55,17 224,55,15 223,55,12 223,56,15 220,57,19 216,61,20 214,62,20 215,64,22 216,71,25 217,74,27 220,77,30 223,80,33 228,86,34 234,93,34 245,100,38 250,105,43 249,100,42 246,101,39 239,96,36 241,92,36 234,84,26 237,79,26 232,77,25 224,70,20 222,66,19 223,64,18 220,60,17 221,64,22 223,66,24 225,70,27 226,74,30 224,78,37 222,77,33 222,77,33 217,74,29 221,75,34 218,78,37 218,86,42 221,91,49 225,92,53 225,96,51 228,95,43 228,93,39 231,92,37 240,84,37 242,80,35 238,80,29 230,74,25 230,70,11 234,63,19 227,51,9 123,45,19 86,33,21 237,56,22 234,56,16 238,60,20 237,59,19 239,59,20 235,62,16 237,61,19 236,61,16 232,62,13 215,69,30 184,67,27 235,59,19 231,58,28 212,61,17 153,64,17 206,81,35 240,75,22 64,17,6 121,37,20 143,49,10 62,43,29 53,36,28 51,45,38 74,37,11 85,19,0 167,36,1 180,81,42 64,39,40 167,86,59 244,82,28 241,81,20 232,75,17 226,70,21
86,36,23 86,38,24 86,40,26 84,37,28 81,39,28 81,39,26 82,39,24 84,40,28 78,36,23 77,35,24 85,38,29 100,43,24 162,59,26 238,74,18 243,78,27 246,81,17 250,83,17 253,85,22 252,88,21 255,89,23 255,91,22 255,95,15 255,124,33 255,93,22 255,97,23 255,92,21 255,88,15 255,91,11 255,104,9 255,111,14 255,117,18 255,119,17 255,125,20 255,125,19 255,119,12 255,119,11 255,114,13 255,99,11 255,98,14 255,96,20 243,56,15 241,57,22 236,53,15 233,55,15 226,55,13 226,55,13 224,57,16 221,58,16 222,59,17 223,60,20 216,59,17 215,64,20 218,67,23 219,71,26 223,78,30 228,89,36 232,94,41 235,97,42 237,96,39 233,95,37 230,93,35 228,90,32 223,80,24 215,71,18 213,66,16 220,69,23 218,67,21 216,64,20 220,68,26 221,69,25 222,70,26 224,73,29 225,74,30 221,77,35 219,78,35 216,79,35 214,77,35 216,79,37 218,86,42 225,93,49 228,97,48 231,98,50 231,98,50 236,99,55 236,101,47 239,100,45 230,88,36 237,83,35 235,75,32 235,75,32 227,73,25 150,69,37 178,46,18 255,45,10 158,44,0 231,62,24 241,58,18 240,57,19 238,58,17 238,58,17 238,59,15 238,59,15 239,60,14 233,62,18 174,66,32 213,69,29 228,68,29 157,76,40 79,39,30 238,79,31 229,78,36 224,84,38 82,41,39 100,50,44 55,45,33 51,44,24 74,48,36 110,69,42 135,57,31 85,29,3 69,36,36 84,24,1 246,90,23 253,87,14 250,84,27 248,83,21 242,81,20 233,71,19
96,46,29 97,49,31 91,48,29 94,46,30 90,44,28 86,43,28 92,44,28 93,47,33 93,47,33 95,47,31 106,51,38 120,55,34 211,85,46 238,83,29 240,85,29 239,81,28 244,84,27 245,84,25 251,88,23 253,89,22 255,92,24 255,100,21 255,110,22 255,110,25 255,109,22 255,112,22 255,116,20 255,113,12 255,116,12 255,119,13 255,118,13 255,117,12 255,118,16 255,118,18 255,120,19 255,116,11 255,115,11 255,111,10 255,106,12 255,113,12 246,56,20 243,57,20 240,60,21 237,54,16 237,54,14 230,56,13 229,58,14 227,59,14 224,61,14 222,59,12 219,56,14 221,64,22 222,67,22 225,73,27 223,78,30 227,87,37 225,85,35 224,85,35 224,85,32 228,87,30 231,93,35 233,92,33 228,79,25 222,72,21 224,74,25 227,77,28 226,75,29 222,70,26 220,68,29 217,72,28 220,77,32 217,77,34 211,74,30 212,75,33 217,83,40 218,85,44 217,83,40 216,84,40 220,87,46 224,95,50 226,94,48 226,95,46 228,95,47 224,90,45 228,92,43 228,85,36 234,83,41 236,81,38 200,91,60 137,72,51 179,64,26 236,68,34 230,62,19 232,53,9 201,47,13 236,58,16 243,57,18 240,60,21 240,60,19 239,60,16 241,59,16 240,61,17 237,62,17 245,60,16 132,49,29 183,77,50 167,44,13 151,28,0 193,40,10 215,74,33 221,87,53 70,48,40 57,44,37 69,44,41 118,63,50 163,70,42 120,19,0 64,30,8 57,39,34 124,28,0 241,66,19 234,68,9 242,81,22 250,82,21 251,87,20 250,85,23 248,82,23 236,70,13
127,63,48 117,53,38 117,56,40 110,51,34 107,53,35 106,51,36 107,53,35 105,53,34 110,56,38 116,57,40 130,59,42 142,59,39 209,83,40 234,85,27 236,87,26 249,102,25 255,106,26 255,106,21 255,108,32 255,106,32 255,96,15 255,98,25 255,106,20 255,92,14 255,103,21 255,106,19 255,108,14 255,105,9 255,112,15 255,117,15 255,114,18 255,103,17 255,100,13 255,100,11 255,106,13 255,109,7 255,112,14 255,107,12 255,105,3 255,103,3 255,76,15 248,59,16 242,63,19 241,55,18 241,55,18 234,56,16 231,55,15 229,54,18 225,58,17 226,62,20 224,64,23 227,67,26 230,70,27 228,73,28 226,78,35 224,76,33 224,73,29 224,73,29 220,75,27 221,77,26 223,80,31 222,80,28 224,80,27 232,86,31 232,85,33 231,84,34 222,79,34 218,79,33 213,78,40 214,81,40 212,83,36 214,85,38 219,90,43 224,95,50 228,96,50 227,99,49 231,98,50 229,94,54 226,93,54 225,95,53 221,96,50 215,97,53 223,93,51 226,94,48 223,90,42 225,87,34 207,99,61 120,56,28 228,88,38 243,88,36 234,87,37 232,84,37 229,76,37 223,71,25 231,64,25 242,63,17 241,66,21 239,64,17 241,64,19 241,64,17 243,66,19 242,68,27 222,77,42 136,67,38 209,72,46 240,78,26 214,73,35 228,70,19 219,82,58 82,38,26 60,32,21 66,44,36 151,72,65 118,50,32 67,18,19 57,46,39 55,41,43 100,20,6 236,60,20 231,57,14 234,61,15 232,62,15 233,63,14 238,68,19 240,70,19 238,68,19 236,66,17 231,61,12
128,65,43 134,71,49 137,69,47 131,63,41 126,63,41 124,66,44 121,63,41 123,65,43 126,63,41 128,63,42 137,66,42 159,74,46 214,98,51 236,99,34 238,96,33 237,94,34 244,99,37 252,104,39 255,105,38 255,96,32 255,101,31 255,90,25 255,131,42 255,94,18 255,89,16 255,78,8 255,94,21 255,87,5 255,88,14 255,81,6 255,83,7 255,100,19 255,96,8 255,89,1 255,90,2 255,102,14 255,93,0 255,94,4 255,96,5 255,99,0 255,107,13 255,60,0 247,57,19 246,56,18 241,55,16 240,57,19 235,55,16 234,56,16 229,57,18 229,58,16 226,59,18 227,58,18 227,64,24 226,66,27 223,66,26 218,62,24 218,63,20 220,65,22 219,68,24 221,71,22 223,78,32 223,80,31 220,81,28 219,80,27 219,76,29 215,74,31 215,78,36 213,83,43 219,89,51 222,94,53 223,96,50 227,101,50 232,100,56 235,103,57 237,105,59 240,104,55 237,101,52 233,99,56 229,96,55 224,95,48 223,93,55 224,94,56 222,96,53 228,93,55 202,103,64 70,57,50 232,83,45 232,94,36 236,91,45 236,91,45 233,91,39 235,90,42 240,86,52 236,91,56 247,80,32 237,82,28 243,78,27 240,75,24 240,70,21 249,62,19 223,67,31 135,68,57 226,63,16 213,85,54 245,82,35 242,81,45 182,84,54 64,36,25 52,41,34 67,50,42 105,40,28 124,75,53 124,55,42 117,39,13 67,45,25 151,36,12 229,61,18 230,55,19 237,57,16 235,55,14 236,58,16 233,59,16 231,57,14 233,59,16 234,58,16 232,56,14 232,56,14 232,57,12
151,76,49 148,73,46 151,76,49 155,77,51 147,73,48 144,74,50 144,74,50 139,72,47 145,74,50 148,74,51 161,79,52 150,78,43 226,99,51 234,97,37 241,104,42 237,100,40 234,91,33 238,93,31 255,108,46 244,91,25 241,94,21 255,85,27 255,110,32 255,102,23 255,86,8 255,75,4 255,91,18 255,88,5 255,88,26 255,83,22 255,72,13 255,75,8 255,72,13 255,73,7 255,74,11 255,89,4 255,110,18 255,107,12 255,112,23 255,110,15 255,108,8 255,108,10 253,59,2 248,59,18 247,57,19 245,59,20 239,58,22 237,57,16 234,56,16 232,56,16 229,55,14 227,58,18 224,61,16 225,62,20 225,62,22 221,64,24 218,66,27 221,70,28 217,76,35 221,77,35 217,76,38 212,78,35 212,79,38 209,79,39 212,82,40 213,86,40 216,93,49 220,92,49 226,98,57 229,101,58 231,104,56 233,105,55 234,107,59 235,103,57 234,102,56 228,99,54 226,97,52 233,101,57 228,96,50 225,96,51 222,96,53 210,95,57 188,96,64 103,43,18 221,91,51 216,100,55 188,84,45 233,85,38 234,86,39 236,85,36 235,85,36 237,86,37 242,87,44 218,105,69 251,87,29 244,83,31 242,84,29 242,80,28 213,97,66 116,41,10 224,92,62 240,80,41 239,87,41 173,75,31 208,81,35 82,47,34 59,42,45 57,43,29 96,60,54 167,72,59 184,63,22 99,45,25 71,43,32 88,29,22 211,58,28 235,59,19 236,58,16 243,55,19 241,58,18 240,57,17 237,57,16 236,58,16 237,57,16 237,57,16 235,55,14 237,57,16 234,54,13 234,54,13
