56,17,14 65,25,20 75,32,26 60,21,20 58,20,14 66,22,21 71,28,20 62,22,15 71,24,15 66,27,15 68,25,17 70,23,14 139,44,28 252,55,13 255,57,13 255,60,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,11 255,59,12 255,59,12 255,59,12 255,60,13 229,55,14 225,53,14 220,51,11 216,52,12 207,51,15 204,51,14 201,48,14 200,47,13 203,51,14 206,53,16 207,54,17 210,54,18 213,57,19 211,56,15 212,61,15 223,73,17 243,82,23 248,87,26 245,85,21 251,88,23 244,84,27 239,78,24 235,77,26 239,78,26 240,78,24 243,82,25 247,81,22 250,85,21 243,83,17 237,76,19 230,67,22 224,61,16 228,62,16 233,66,18 232,65,17 232,65,17 229,66,19 228,66,16 235,75,18 240,79,25 244,81,18 245,77,14 238,81,19 243,83,17 250,86,19 255,86,17 255,86,21 255,86,22 255,90,26 255,88,15 186,110,70 218,67,21 255,95,23 255,89,17 242,81,20 139,48,11 251,92,26 254,93,39 226,110,56 253,98,44 249,108,49 250,112,52 210,124,92 86,21,2 249,107,42 206,99,79 51,47,41 62,44,39
74,31,25 69,26,18 66,24,13 83,34,25 78,24,15 111,43,25 66,23,17 74,29,24 92,34,24 81,28,16 65,26,14 79,26,12 160,51,22 255,59,17 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,61,15 255,61,14 255,62,12 242,63,19 224,55,15 221,54,13 221,54,15 212,51,17 210,52,17 209,52,19 205,51,17 206,52,18 208,54,20 207,53,19 208,55,18 208,57,15 209,61,18 213,69,16 215,69,12 228,79,18 231,79,17 232,80,18 232,80,18 226,77,21 217,67,16 211,56,13 215,58,14 217,57,14 222,60,15 228,62,16 233,63,14 228,63,12 224,61,14 223,59,17 221,57,15 224,55,15 222,55,16 220,57,17 223,60,18 223,64,16 222,67,15 230,72,17 235,78,16 249,86,21 255,91,27 255,92,27 255,94,26 255,89,23 255,91,26 255,91,25 255,91,26 235,92,34 157,77,43 255,89,26 255,99,29 255,90,20 255,92,15 251,88,23 179,56,0 255,85,18 244,92,32 146,56,9 248,103,39 240,97,48 163,79,44 253,103,47 236,117,64 70,37,26 51,41,29 59,39,32 60,39,35
68,25,19 60,20,11 70,28,17 52,21,13 64,26,20 59,27,13 66,28,22 64,21,13 64,16,12 75,22,8 103,29,20 170,53,25 255,57,9 255,60,14 255,60,12 255,58,13 255,60,14 255,60,14 255,60,9 255,60,9 255,60,14 255,60,13 255,60,13 255,62,11 255,63,12 255,65,12 255,72,13 255,74,15 255,76,21 230,52,12 228,53,17 222,55,16 219,52,13 217,53,13 214,50,17 210,52,17 208,51,18 207,53,19 207,55,18 207,55,16 207,64,19 213,70,21 219,73,14 226,80,23 231,78,21 225,72,15 222,76,17 230,85,23 236,87,29 223,72,21 215,60,15 214,59,16 214,57,15 219,56,18 221,57,17 224,56,13 224,56,13 223,55,12 222,55,14 225,58,17 223,60,18 219,56,14 217,63,15 224,69,17 238,80,25 240,83,25 235,78,20 242,82,25 250,85,21 252,81,19 245,85,19 255,87,22 255,88,21 255,85,19 205,97,61 144,50,25 248,67,15 239,73,18 234,77,17 151,56,22 251,89,21 255,90,22 255,88,18 254,89,25 254,85,13 255,87,22 209,115,72 151,55,28 247,93,32 240,92,22 44,21,20 58,37,37 64,37,32 73,23,21 49,37,25 64,44,35
61,28,19 79,35,25 83,34,23 70,27,21 69,24,17 81,37,27 70,29,13 101,34,23 80,33,24 68,24,12 124,42,15 249,63,24 249,59,10 255,59,13 255,59,13 255,61,9 255,59,13 255,60,14 255,59,11 255,61,13 255,69,16 255,72,16 255,73,17 255,71,17 255,75,15 255,81,16 255,89,16 255,91,18 255,89,21 248,64,15 230,54,14 228,53,15 223,56,17 217,53,13 215,51,18 210,52,17 211,55,19 213,57,21 213,60,21 210,64,23 215,76,23 223,80,22 232,87,25 236,90,31 241,89,29 247,90,32 244,92,32 240,86,25 236,82,23 228,75,20 226,70,21 216,61,16 218,58,17 221,58,18 222,58,18 223,56,17 224,55,17 222,55,16 222,53,15 225,56,18 218,61,21 214,62,23 229,79,28 236,81,27 239,82,24 242,82,25 246,82,24 252,86,27 254,87,21 255,88,22 255,85,17 251,73,18 233,77,28 110,42,24 235,64,20 242,70,15 238,65,17 244,71,21 244,78,23 181,77,42 249,79,14 253,81,17 255,90,23 255,95,18 220,93,45 92,48,36 255,86,18 254,93,34 171,56,32 70,45,26 57,29,20 62,42,33 69,45,39 51,31,24 57,46,39 185,112,82
85,36,27 77,35,24 84,31,19 76,32,20 69,26,18 76,27,18 89,34,23 85,27,13 68,30,24 75,38,25 251,62,21 246,62,13 250,64,16 251,67,16 253,69,18 255,71,18 253,79,11 255,69,12 255,75,11 255,80,16 255,84,15 255,82,13 255,81,8 255,84,11 255,92,12 255,99,14 255,102,15 255,102,15 255,94,14 255,94,30 236,57,22 230,55,17 223,54,14 222,55,14 220,56,16 218,58,19 211,60,18 213,64,24 214,74,28 217,77,29 220,80,30 235,94,37 239,96,36 243,97,40 246,96,38 247,98,37 244,92,30 246,86,29 240,82,29 233,77,28 229,67,20 226,64,19 224,60,20 225,62,22 227,64,24 219,68,26 221,69,27 220,68,26 217,68,30 215,70,33 211,78,37 216,89,43 228,89,39 230,92,39 240,85,33 233,77,28 234,84,26 235,74,20 241,68,22 234,60,17 145,67,37 116,42,8 235,59,17 235,59,17 238,58,19 232,57,12 234,61,15 232,62,13 232,63,25 238,58,28 241,63,21 234,61,15 220,81,33 122,47,18 150,77,47 231,104,47 194,109,85 68,47,43 152,80,41 115,37,7 74,17,0 72,44,46 66,54,42 166,48,6 234,77,19 228,75,20
81,34,23 81,34,23 84,37,28 78,36,25 81,34,25 81,34,25 77,35,24 77,35,22 89,39,26 135,59,37 244,72,19 248,76,23 253,81,17 254,84,19 255,86,19 255,88,19 250,90,7 255,85,18 255,94,21 255,92,19 255,88,13 255,97,14 255,106,17 255,109,15 255,117,17 255,118,18 255,118,13 255,115,15 255,93,9 255,98,12 239,54,12 236,58,16 229,55,14 223,55,10 224,57,18 220,57,17 216,61,16 216,64,20 214,69,23 217,72,26 220,77,30 229,87,35 238,95,37 245,99,42 238,97,36 235,97,37 230,87,31 225,76,22 224,70,20 216,65,16 218,63,18 221,66,23 224,69,26 225,73,29 227,75,31 222,79,34 220,76,34 217,76,35 219,78,37 223,89,46 228,94,49 228,99,52 236,99,55 235,99,48 239,89,40 237,86,35 235,76,28 237,72,19 221,61,18 118,46,25 203,76,40 250,52,17 239,59,20 239,59,20 239,59,20 236,61,16 238,61,16 238,61,16 194,73,32 238,61,14 235,72,25 100,52,23 221,88,36 235,78,34 94,38,12 81,46,21 53,43,31 125,72,56 94,54,29 48,31,23 54,49,51 57,42,20 255,94,29 250,84,29 239,82,22 232,74,21
96,46,29 92,46,28 95,47,31 90,44,28 91,45,29 92,46,30 93,47,33 96,46,31 119,54,33 211,85,46 238,83,29 240,83,25 244,84,27 248,88,24 253,89,22 255,92,24 255,104,19 255,108,22 255,109,22 255,115,22 255,113,12 255,116,12 255,116,12 255,114,12 255,118,16 255,121,19 255,116,11 255,115,11 255,109,11 255,107,13 246,56,20 242,60,17 239,56,18 237,54,14 228,57,13 227,59,14 224,61,14 220,60,19 219,62,20 222,67,22 225,74,28 225,85,35 225,85,35 221,82,32 228,87,30 231,93,35 233,87,30 224,74,23 224,74,25 225,75,26 223,71,27 220,68,29 220,75,31 218,78,32 211,74,30 217,80,38 216,83,42 217,83,40 215,83,39 224,95,50 226,94,48 226,95,46 227,93,48 228,92,43 230,84,45 231,83,40 200,91,60 113,42,21 237,69,35 230,62,19 170,61,30 241,56,14 243,57,18 239,59,18 240,61,17 241,59,16 241,61,20 224,67,25 132,49,29 134,44,20 207,84,53 193,40,10 229,74,29 93,33,19 57,44,37 90,41,32 175,82,54 120,19,0 70,45,42 71,28,9 241,66,19 240,76,18 248,80,19 251,87,20 247,81,22 239,73,16
121,57,42 125,64,48 119,60,43 110,56,38 108,54,36 109,57,38 110,56,38 125,62,42 145,62,42 208,82,39 243,93,35 251,102,39 254,103,23 255,102,29 255,100,26 255,94,13 255,93,14 255,108,24 255,110,28 255,106,14 255,105,9 255,98,1 255,116,19 255,100,9 255,93,6 255,108,16 255,108,6 255,105,7 255,111,13 255,114,7 255,86,25 242,60,15 243,57,20 241,55,18 231,55,15 232,56,16 225,58,17 227,64,24 226,66,25 228,68,25 225,74,30 222,74,29 220,69,25 215,67,22 218,74,23 217,74,25 222,78,27 229,83,28 229,82,30 223,78,30 218,79,33 214,79,41 220,88,44 219,90,43 225,96,49 228,99,52 230,102,52 235,102,54 228,95,54 223,95,52 218,93,47 223,93,51 227,95,49 226,93,45 214,85,38 113,43,19 235,95,45 236,92,41 234,86,39 229,76,37 145,53,21 239,69,20 243,68,23 243,66,19 241,64,17 243,66,19 242,71,27 137,39,11 214,77,51 245,80,29 237,79,28 205,68,44 84,53,43 65,34,24 106,27,20 117,47,14 47,36,29 54,40,42 201,63,28 235,56,12 233,60,14 232,62,13 234,64,15 236,66,15 235,65,14 231,61,12
135,64,40 138,68,44 142,71,47 138,67,43 129,66,42 127,67,42 136,68,46 142,68,45 151,69,40 211,96,46 236,98,36 236,98,36 236,93,33 254,106,43 253,99,38 240,87,21 255,107,29 255,93,11 255,101,27 255,73,9 255,96,11 255,73,4 255,83,16 255,81,11 255,82,2 255,101,20 255,88,3 255,106,13 255,109,16 255,99,11 255,98,1 255,62,5 248,58,20 245,55,19 243,57,20 237,57,18 232,55,18 233,59,18 229,58,16 228,64,22 223,60,20 223,62,26 220,68,26 223,71,29 223,75,28 221,78,33 219,79,33 215,79,30 215,78,34 215,83,39 215,87,44 223,93,53 227,97,55 231,104,56 234,105,60 236,104,58 236,104,58 234,102,56 229,97,53 229,97,53 224,96,55 225,98,52 199,108,73 116,51,28 178,71,39 230,86,35 237,89,44 238,91,41 239,88,42 239,86,49 149,42,12 245,83,29 242,81,29 244,71,21 229,79,44 124,49,20 233,84,28 245,80,29 251,71,32 80,52,39 74,47,31 93,35,25 79,42,29 77,40,27 76,50,40 70,45,26 219,47,12 233,59,16 240,57,19 241,55,16 237,57,16 234,58,16 234,56,14 235,55,14 237,57,16 235,55,14
161,83,53 167,85,56 170,85,57 155,80,53 152,78,53 152,78,53 155,79,55 155,74,45 157,80,47 233,104,57 239,101,43 241,103,43 245,102,44 255,115,53 255,107,39 255,118,41 255,111,39 255,111,28 255,111,26 255,89,5 255,72,1 255,65,9 255,67,12 255,70,13 255,86,18 255,75,0 255,115,30 255,97,5 255,103,7 255,85,0 255,105,2 255,102,0 248,58,20 247,57,19 242,56,19 240,57,19 235,55,16 231,56,18 226,58,15 226,59,18 221,66,25 222,70,28 215,71,31 210,72,33 210,75,35 208,75,38 212,84,45 208,84,47 215,89,46 220,98,51 226,100,49 224,99,53 230,101,54 232,105,57 232,100,54 225,98,52 218,93,47 221,96,50 226,97,52 228,96,52 222,103,66 111,48,13 219,100,63 226,94,48 207,90,62 202,91,54 240,88,44 242,86,37 242,88,38 239,86,49 197,68,23 243,90,37 255,77,46 105,51,33 234,92,40 242,87,42 247,87,28 196,64,34 68,45,30 62,46,33 55,45,33 57,40,32 62,40,34 76,32,22 207,84,55 230,66,28 239,59,18 240,57,17 241,55,16 239,56,16 237,57,16 237,57,16 235,55,14 239,57,14 239,57,14 237,55,12
184,94,54 179,89,49 182,90,53 174,86,50 170,85,48 170,85,48 177,89,53 175,90,53 179,90,57 235,107,53 252,115,55 255,123,60 255,124,54 255,126,53 255,114,39 255,138,54 255,109,44 255,90,31 255,110,26 255,67,14 255,114,21 255,72,4 255,78,11 255,85,9 255,81,0 255,98,10 255,103,15 255,95,10 255,88,3 255,105,16 255,112,22 255,93,2 248,55,7 250,59,17 245,59,20 241,59,16 237,59,17 234,60,19 231,64,16 231,71,30 220,80,30 219,83,34 219,86,45 218,89,44 219,92,46 217,91,48 219,96,54 219,96,52 219,97,48 225,103,56 226,99,53 225,100,54 221,99,50 221,100,55 223,100,58 224,97,49 223,98,52 224,99,53 142,96,70 103,58,53 232,101,68 220,97,53 238,89,49 234,95,47 232,96,47 241,91,37 209,90,51 249,78,34 247,82,31 247,86,36 248,86,41 136,52,17 255,92,40 237,105,61 213,86,38 232,106,55 52,42,30 65,38,33 54,47,29 79,43,23 129,73,67 71,45,20 181,64,26 251,84,45 244,85,39 241,73,28 249,62,21 248,57,17 248,57,15 247,58,17 244,56,18 244,56,18 240,57,17 240,57,17 239,56,16 239,56,16
187,96,54 188,98,58 185,94,54 184,94,54 184,93,56 185,94,54 184,92,55 190,99,59 214,103,59 254,117,57 255,116,50 255,118,53 255,115,54 255,112,50 255,117,49 255,149,60 255,114,53 255,91,35 255,105,30 255,141,40 255,71,20 255,89,14 255,109,23 255,106,15 255,116,21 255,111,16 255,103,5 255,109,19 255,100,10 255,99,13 255,101,13 255,88,9 255,107,32 253,66,21 250,65,21 244,65,21 240,67,19 237,70,22 234,72,25 229,77,31 227,88,40 225,89,40 223,90,40 226,93,41 226,94,48 225,96,49 223,98,52 221,99,50 226,99,51 227,100,52 228,99,54 232,103,56 231,105,54 221,101,53 223,101,52 229,103,50 224,103,58 107,50,21 213,116,83 231,101,61 233,97,50 238,99,51 242,100,48 242,98,45 243,94,40 243,88,36 229,91,54 211,95,52 243,92,25 136,31,0 246,96,24 254,88,33 141,34,0 251,90,31 76,35,17 69,53,40 52,33,17 73,38,23 57,41,26 66,44,36 146,66,30 238,95,48 244,94,40 242,88,40 240,84,35 240,73,25 250,65,23 248,59,16 250,59,15 248,58,11 251,57,16 249,55,14 247,58,17 245,58,17 244,58,19 243,57,18
