83,94,125 93,97,128 101,98,125 109,103,128 110,104,129 110,106,128 115,106,128 122,106,131 126,108,133 125,108,130 126,108,133 128,110,135 138,117,134 140,119,134 144,120,136 148,123,137 150,125,137 151,126,138 151,126,138 146,121,133 144,118,135 141,116,130 138,115,128 138,115,128 140,115,129 142,119,132 137,117,129 137,116,131 130,111,129 132,112,133 126,109,129 124,107,129 123,106,128 115,101,127 108,99,125 107,98,124 103,97,120 99,97,121 94,95,118 91,92,122 89,91,118 89,90,120 86,87,121 86,87,121 82,86,119 79,85,115 76,83,118 68,78,112 66,78,113 65,77,110 64,79,113 64,79,113 64,78,115 60,78,116 62,78,116 62,78,118 62,78,118 60,76,114 60,76,114 59,75,115 59,75,111 59,75,113 59,75,113 58,74,114 59,74,117 57,74,119 57,74,119 59,74,119 59,74,117 58,74,114 60,76,112 60,76,114 63,79,115 63,79,115 65,79,116 75,85,121 90,91,123 106,97,123 111,100,125 112,101,126 112,102,122 112,102,122 116,102,126 109,98,121 100,95,122 102,98,122 103,96,124 102,97,124 100,97,124 98,95,122 92,94,121 88,89,119 86,87,117 85,90,125 81,88,125 81,88,125
88,96,128 96,97,129 102,99,128 107,103,127 110,104,129 110,106,130 114,105,129 119,108,131 125,107,132 125,108,130 124,106,131 127,109,134 136,115,134 140,119,134 142,118,134 143,117,134 148,122,139 147,121,138 148,122,139 145,119,136 143,117,134 140,116,132 136,116,128 133,109,125 136,112,128 135,111,127 134,113,130 133,112,127 126,106,127 125,108,130 123,106,128 118,102,127 120,102,127 116,100,129 102,98,122 101,97,121 101,95,120 96,93,120 90,90,116 87,91,122 84,88,117 84,88,119 82,86,117 82,86,117 81,85,118 73,80,115 73,81,113 68,78,112 64,79,113 64,79,113 64,78,115 63,79,115 62,78,114 62,77,120 62,77,120 60,76,116 60,76,112 60,76,114 60,76,114 59,74,117 60,76,116 59,75,113 59,75,115 58,74,114 59,74,117 58,73,116 58,73,116 59,74,117 59,74,117 60,76,116 59,74,119 59,75,115 60,76,116 63,79,119 63,79,119 68,80,115 84,85,119 100,95,122 103,96,124 107,98,124 109,99,119 109,99,119 111,97,121 108,97,120 95,92,119 98,93,120 97,92,121 96,93,122 96,96,124 97,96,127 93,95,122 88,89,121 83,86,122 80,87,124 84,91,128 80,87,124
87,95,125 91,95,126 97,99,126 103,100,127 108,103,130 109,105,129 115,109,132 120,111,133 122,108,132 124,108,133 125,109,136 127,109,134 135,114,133 140,116,132 142,118,136 138,117,132 146,120,137 146,120,137 146,120,137 144,118,135 140,117,130 138,114,130 133,114,130 129,109,132 129,110,128 130,111,129 132,113,127 130,110,131 126,109,131 123,106,128 121,106,128 116,105,128 111,102,128 104,100,124 105,98,126 102,97,126 101,96,123 91,93,120 88,89,119 78,86,118 78,86,118 76,87,118 76,86,122 73,83,119 70,80,116 68,78,112 66,80,117 65,81,117 64,80,116 62,78,114 63,79,115 62,78,114 62,78,114 63,79,119 63,79,119 59,75,115 62,78,118 63,79,119 60,76,116 60,76,116 59,75,115 59,75,115 60,76,116 58,73,116 58,74,112 57,73,111 58,74,112 59,75,115 62,77,120 59,74,117 60,75,118 62,78,118 60,75,118 63,78,121 63,79,119 66,80,119 77,82,119 91,90,121 96,93,122 101,96,125 103,99,123 103,99,123 103,99,123 98,95,124 93,94,124 91,90,123 83,88,123 85,90,125 95,96,130 96,95,128 88,94,124 87,94,129 83,90,127 85,95,131 84,90,130 86,92,132
88,99,128 91,99,127 98,99,131 100,101,131 107,101,133 110,104,136 112,108,132 119,110,134 123,109,133 122,108,132 121,110,133 125,109,134 131,114,136 132,114,139 132,114,139 135,118,138 142,118,134 143,119,135 143,119,135 144,120,136 144,118,137 136,117,133 132,112,135 128,108,131 126,109,129 127,110,130 130,110,131 129,109,130 127,107,130 121,106,128 119,104,126 114,105,127 108,101,129 102,95,123 100,94,130 100,97,124 98,96,120 90,92,119 82,88,116 77,85,117 74,85,116 70,81,112 70,82,115 68,80,115 65,79,116 66,77,115 70,86,122 70,84,123 65,81,119 66,82,118 63,79,115 63,79,117 64,80,118 65,81,121 64,80,120 62,78,118 64,80,120 64,80,120 63,79,119 62,78,118 60,76,116 60,76,116 60,76,116 59,75,115 58,74,114 58,73,116 58,74,114 59,75,115 59,75,115 60,76,116 60,75,118 60,75,118 60,76,116 62,78,118 63,77,116 70,80,116 79,86,123 90,91,123 95,96,128 101,97,129 100,97,124 99,96,123 99,96,123 95,92,119 91,92,126 86,90,123 86,88,129 85,90,125 90,91,125 93,94,128 93,99,131 95,101,133 91,98,135 82,91,134 79,88,131 81,90,131
92,100,128 95,103,131 106,107,137 104,106,133 110,104,136 112,107,136 115,111,135 117,111,134 127,110,132 127,109,134 123,109,133 125,107,132 130,112,139 126,110,135 130,115,137 129,113,140 133,118,140 132,117,139 137,117,138 136,116,137 138,117,134 129,114,134 129,113,138 125,110,132 126,109,131 125,108,130 126,108,133 126,108,133 124,108,135 125,109,136 122,106,133 114,105,129 106,104,128 97,97,125 93,92,127 93,95,122 95,96,126 91,91,119 86,90,121 77,88,119 75,86,117 75,86,117 76,87,118 70,85,119 68,82,119 68,79,117 74,86,121 72,86,123 70,84,121 71,85,122 64,80,118 66,82,120 66,82,120 69,85,125 69,85,125 69,85,125 69,85,125 65,81,121 64,80,120 65,81,121 64,80,120 64,80,120 63,79,119 64,80,120 59,75,115 60,75,118 60,75,118 59,74,117 58,73,118 59,74,119 59,74,117 62,77,120 60,76,116 62,78,118 65,79,118 74,83,122 83,90,127 93,93,130 99,98,131 97,96,127 99,95,127 99,95,127 99,95,127 98,94,126 83,90,125 78,85,120 80,86,128 81,86,123 85,90,125 84,87,123 88,99,130 87,99,134 81,92,134 85,98,142 82,95,141 80,93,137
88,100,124 99,106,131 104,109,135 110,112,137 117,112,139 118,111,139 119,113,138 124,110,134 132,114,139 130,114,139 132,114,139 127,109,134 124,110,134 125,109,134 127,113,139 128,112,139 130,114,139 129,115,139 128,112,137 128,112,137 125,111,137 124,110,134 122,108,132 123,109,135 121,107,135 122,108,134 120,109,136 118,106,136 114,104,133 112,105,133 112,105,135 107,104,133 102,99,128 96,95,126 93,94,126 89,93,124 93,94,124 93,94,124 92,93,125 84,92,124 78,89,120 77,87,121 78,88,124 74,86,121 70,86,126 66,80,121 74,85,123 73,87,124 72,86,123 71,87,123 71,87,125 72,86,127 70,84,123 70,84,125 71,87,127 70,86,126 69,85,125 69,85,125 67,83,123 65,81,121 64,80,120 64,80,120 63,78,121 62,77,120 62,77,122 63,78,121 62,77,120 63,78,123 62,76,124 60,74,122 64,78,119 66,79,123 71,85,126 71,85,124 75,84,125 77,87,123 87,92,127 93,97,128 98,99,129 100,100,128 100,99,130 101,100,131 100,99,130 97,96,127 82,92,126 78,88,122 80,92,125 86,93,128 90,97,132 84,94,128 87,107,149 114,137,191 111,131,188 87,99,148 90,100,147 92,101,151
102,108,136 102,109,134 104,111,136 113,110,137 118,114,138 127,118,142 130,116,142 128,112,137 126,110,135 130,114,139 133,115,140 129,115,139 125,111,137 124,110,136 128,114,140 130,114,141 122,112,141 125,115,144 124,115,141 122,113,139 121,110,137 119,110,136 121,110,135 119,108,133 118,107,132 119,108,133 118,108,139 115,104,138 110,102,139 105,101,133 100,99,130 96,97,129 94,98,129 88,94,126 91,95,128 86,92,124 87,93,125 86,93,128 82,93,122 80,88,120 78,88,122 74,88,125 72,86,123 74,85,123 70,85,130 70,83,127 66,79,123 71,87,127 71,87,127 71,87,127 69,87,127 71,87,125 71,85,122 70,86,124 70,86,126 67,83,123 70,86,126 70,86,126 67,83,123 67,83,123 66,81,124 65,80,123 65,80,125 64,79,124 64,79,124 63,78,123 64,79,122 66,81,124 64,79,122 72,83,123 75,86,124 73,87,126 75,87,122 78,90,123 83,93,129 84,91,126 91,95,128 100,100,128 107,104,131 111,106,133 111,105,130 108,103,130 107,104,133 104,103,134 97,99,126 90,94,123 92,102,138 99,118,167 111,140,210 129,162,237 126,164,245 121,158,237 113,138,207 104,122,176 94,110,160 83,103,147
108,115,140 110,115,141 111,113,140 114,112,136 120,114,137 127,118,142 132,118,142 132,118,142 129,114,136 131,116,138 131,115,140 126,117,141 126,117,141 128,117,142 130,116,142 126,115,142 118,110,143 118,110,143 119,113,138 120,114,139 123,112,139 120,111,137 119,109,138 119,108,135 118,106,138 118,106,136 113,106,136 111,104,134 109,103,137 101,100,131 99,98,131 89,92,128 86,93,128 86,93,128 89,94,129 89,94,129 84,90,130 83,89,129 81,91,125 83,90,125 79,88,127 76,87,125 73,86,130 72,85,131 70,84,132 67,84,129 65,81,129 69,85,125 71,86,129 70,85,128 68,85,128 68,85,128 70,85,128 67,82,125 67,82,127 67,81,131 67,81,129 66,81,126 67,81,129 69,84,129 67,82,125 65,80,123 69,84,129 69,83,131 72,87,132 71,86,129 66,81,124 66,81,124 67,82,125 76,88,123 84,91,126 88,96,128 94,102,134 93,104,135 92,103,134 97,105,137 100,101,131 109,107,131 118,112,135 120,111,133 121,112,134 125,115,135 127,116,139 120,111,137 114,120,150 126,135,185 136,159,224 135,166,240 130,167,244 127,166,242 131,165,249 132,168,252 133,163,244 128,161,236 122,149,218 108,131,194
144,162,229 141,158,221 145,158,217 147,161,223 153,166,237 152,164,226 140,147,198 137,141,185 141,140,182 125,124,159 127,121,146 127,120,148 127,121,146 127,121,146 132,121,146 127,118,144 122,115,145 122,115,145 122,116,141 128,119,143 124,120,144 124,117,145 118,114,136 116,110,135 114,109,136 114,109,136 112,107,136 112,107,136 109,103,135 105,106,136 100,106,134 89,100,131 87,94,129 87,93,133 88,96,128 90,98,130 85,95,131 83,93,129 81,90,129 78,89,127 74,88,129 76,87,129 72,87,132 71,86,131 68,84,134 69,83,131 67,83,133 70,84,134 68,84,132 68,85,128 70,85,128 69,84,129 71,86,129 70,86,126 69,84,129 69,83,133 67,82,127 70,85,130 70,86,126 69,85,125 69,84,127 70,86,126 70,86,126 67,82,127 70,85,128 77,93,133 74,90,130 74,88,127 76,87,125 85,92,127 97,101,132 105,102,131 102,106,139 101,107,135 101,108,133 105,109,140 116,113,142 119,115,139 127,117,146 131,124,152 136,128,161 139,131,166 143,137,181 145,143,192 150,163,230 147,167,238 142,168,242 136,167,239 136,167,241 134,165,239 134,165,237 122,154,223 113,139,205 99,126,185 92,115,171 87,105,161
102,106,150 107,106,150 103,107,147 110,110,147 108,112,145 124,128,172 142,146,200 137,141,195 134,137,186 135,134,178 124,119,148 125,121,145 125,119,144 125,121,145 128,118,147 126,120,145 126,121,148 125,120,147 129,124,153 128,123,150 128,123,150 126,119,147 125,119,140 122,118,140 117,114,141 116,113,140 115,110,139 116,111,140 116,109,139 107,109,134 103,110,135 97,108,137 92,100,130 93,100,135 93,101,129 88,96,124 86,97,128 85,95,129 83,93,129 83,95,128 73,89,129 74,88,129 72,88,128 71,86,129 69,85,135 70,84,134 69,83,133 68,84,134 69,85,133 69,86,131 70,86,126 70,85,128 75,91,131 75,91,131 72,87,130 72,87,132 71,86,131 72,87,130 72,86,125 72,88,126 71,87,127 71,87,125 72,88,124 71,87,127 70,86,126 74,90,130 78,92,131 76,91,125 85,96,134 96,102,134 107,108,140 117,112,141 118,114,138 117,117,145 135,140,177 146,158,211 147,161,223 152,167,222 156,169,224 161,169,230 165,173,230 163,169,227 165,168,227 164,170,230 157,170,237 150,168,237 148,170,240 125,151,217 92,110,166 89,105,157 80,96,146 81,100,149 82,96,146 79,93,143 79,93,143 74,88,138
93,101,133 103,102,137 106,105,138 108,107,140 114,108,144 115,109,143 122,116,150 118,112,144 118,112,146 118,112,146 116,110,142 113,109,143 113,109,143 118,112,144 116,110,144 117,111,147 122,116,148 123,117,149 121,119,157 124,126,169 147,154,205 139,149,196 138,145,196 134,138,190 135,141,185 139,150,208 141,157,225 129,146,209 131,148,211 119,128,178 107,117,153 106,117,157 97,115,173 101,119,177 89,105,145 83,101,141 87,99,132 89,99,133 84,97,127 78,91,121 77,89,122 76,87,125 76,87,127 73,87,126 71,86,129 71,86,129 71,87,125 71,87,127 71,86,129 70,85,128 70,85,128 72,87,130 74,90,130 75,91,127 75,91,127 75,91,129 74,90,130 75,91,129 75,89,128 73,87,126 71,86,129 71,87,127 74,88,127 75,86,128 72,90,126 94,92,88 150,110,46 88,90,117 82,91,134 157,115,50 146,110,50 139,136,179 146,152,210 146,153,208 154,167,226 156,169,228 161,169,226 164,170,228 162,170,231 164,170,230 164,170,228 166,169,228 169,171,216 161,160,204 145,143,183 124,125,159 114,113,144 106,106,143 97,102,139 88,99,137 84,94,139 85,93,141 82,94,143 86,99,143 83,96,140 79,93,141
93,101,133 105,104,139 107,106,139 108,107,140 115,109,143 118,112,146 118,112,146 117,113,147 115,111,145 115,111,145 114,110,144 114,110,144 113,109,143 115,109,143 115,109,145 116,110,146 114,110,144 115,111,145 114,109,148 112,110,148 107,107,144 108,111,149 107,112,149 108,113,148 108,112,154 110,121,163 109,119,166 101,114,160 104,117,163 108,117,167 103,116,160 121,135,185 122,156,222 128,162,230 126,156,235 128,158,237 121,143,202 81,95,132 84,97,125 82,95,125 76,91,125 76,88,123 73,89,125 76,88,123 73,89,129 72,88,126 72,88,126 72,86,127 73,89,129 72,87,130 74,89,132 76,90,131 73,89,129 73,88,131 72,87,132 71,86,129 72,86,134 73,87,135 73,87,135 73,87,137 69,85,133 67,86,137 70,86,138 67,86,137 62,90,140 88,88,74 162,127,46 123,98,68 83,88,135 167,128,55 147,112,47 113,110,153 111,110,154 120,116,150 115,110,149 116,117,147 120,116,152 127,126,161 149,152,199 158,162,216 162,169,224 155,157,211 140,132,165 135,124,151 136,126,146 127,118,144 122,114,147 110,111,145 99,106,141 92,101,140 91,100,141 89,98,141 85,98,144 89,99,144 83,96,142 76,92,142
99,105,137 104,105,137 107,106,137 115,109,141 116,110,142 119,113,145 118,112,144 119,113,145 122,116,148 119,113,145 112,111,144 111,110,143 111,110,143 113,109,143 113,109,145 115,111,147 115,111,145 114,110,144 113,108,147 110,108,146 107,108,142 109,109,146 104,105,139 106,107,141 106,107,139 105,106,138 101,104,140 98,101,139 93,99,139 93,99,139 89,100,140 85,96,138 85,101,149 94,108,158 105,128,182 120,149,217 130,165,244 90,118,182 82,101,152 83,99,147 81,95,143 73,88,133 70,86,124 75,90,124 75,89,126 75,90,124 79,93,134 77,93,133 77,96,145 70,88,142 70,90,134 72,87,132 69,86,131 68,84,134 69,85,137 68,84,136 68,84,136 68,84,136 70,86,138 65,83,137 67,86,137 66,86,139 70,88,142 70,93,145 142,106,44 139,107,50 171,123,39 159,112,33 91,92,126 170,128,45 147,108,39 104,102,142 114,101,51 170,131,60 117,97,79 114,109,138 117,112,141 126,119,147 138,131,159 140,135,176 156,160,216 160,163,222 155,153,202 141,133,168 144,128,157 132,122,153 125,117,152 113,114,146 106,111,146 100,107,144 92,101,140 90,99,138 89,100,140 89,98,139 88,99,141 83,96,140
104,109,144 108,114,146 117,113,147 119,115,149 120,116,148 123,118,145 124,119,146 123,117,149 123,117,149 119,113,145 119,113,147 115,114,147 119,115,149 115,111,145 113,112,147 113,112,147 114,110,146 111,112,146 112,111,146 110,109,142 110,109,144 109,110,144 106,106,143 103,106,142 104,107,143 101,106,143 96,101,138 94,100,140 91,100,139 90,99,140 82,93,135 78,91,135 74,88,136 76,95,144 102,126,186 132,163,239 129,164,243 116,152,224 120,149,219 90,118,184 74,92,146 67,85,139 65,84,133 70,89,136 72,88,138 72,88,138 75,90,145 73,91,147 86,110,168 73,98,153 67,87,140 71,87,139 70,86,136 71,87,139 75,91,143 71,87,137 70,86,138 72,86,136 72,86,138 77,91,143 77,91,141 75,91,139 73,89,137 73,88,145 132,93,24 174,120,41 138,91,14 170,123,42 115,95,65 169,130,50 145,106,45 100,102,145 163,128,45 162,115,36 128,109,127 122,117,156 125,130,167 149,156,209 156,168,221 160,168,229 162,170,231 160,166,224 163,164,223 163,163,220 156,150,194 143,137,169 135,130,159 121,118,147 110,116,146 106,114,144 104,115,146 100,111,142 97,109,144 91,107,143 91,107,143 89,105,141
