71,59,29 69,57,27 81,68,34 78,62,29 56,41,21 83,45,26 78,37,21 109,50,22 119,55,29 115,48,21 105,46,16 83,42,22 64,33,14 66,39,23 75,44,25 89,51,30 102,57,36 112,64,37 125,73,41 148,86,46 168,97,55 185,107,59 197,117,60 201,116,61 210,123,62 214,127,63 224,129,66 234,135,67 246,144,70 255,151,74 255,171,83 255,181,87 255,170,82 252,146,69 181,101,42 93,47,21 120,54,24 123,57,25 134,60,24 158,74,30 161,71,29 113,63,32 94,65,30 58,61,30 51,58,24 58,63,29 78,76,29 69,69,26 80,72,22 89,68,16 83,57,18 55,55,23 58,58,24 52,55,31 55,56,33 65,65,31 75,76,28 67,69,25 62,66,28 71,68,28 49,50,31 60,41,29 117,66,31 134,77,33
75,64,31 80,68,31 79,67,30 87,70,33 55,45,21 82,44,23 85,42,23 103,45,19 97,39,13 122,56,26 95,44,18 80,44,24 62,32,17 70,43,25 85,49,27 98,53,32 109,61,36 118,68,37 134,80,46 152,87,48 173,102,58 183,106,55 193,113,58 202,117,60 211,125,61 209,123,59 211,124,60 227,128,62 239,137,67 253,148,75 255,162,81 255,183,92 255,174,82 255,169,80 252,141,56 115,58,27 119,56,23 123,57,25 134,61,29 144,62,19 160,73,32 111,60,25 104,67,27 72,58,29 53,58,26 66,65,27 87,82,27 74,70,24 86,76,23 101,68,16 91,51,17 54,47,31 48,49,30 46,49,27 44,51,33 64,62,29 75,73,24 63,64,25 65,60,28 59,57,24 43,39,22 60,42,23 119,69,27 135,79,32
69,57,29 78,65,31 69,57,29 60,51,24 66,49,23 81,45,25 90,38,19 105,48,19 104,46,20 120,54,24 96,49,26 71,37,17 63,36,18 75,46,26 90,50,27 102,56,28 114,64,33 124,74,41 136,82,46 154,92,52 174,101,58 184,107,56 191,110,58 198,114,54 209,122,61 209,123,59 210,123,59 217,127,64 232,133,67 245,142,75 255,153,79 255,172,84 255,182,90 255,185,87 255,175,77 187,111,55 113,52,20 120,54,24 123,57,25 141,62,23 162,72,30 128,62,28 129,61,23 76,59,20 82,76,28 82,77,24 85,81,21 90,83,22 90,83,22 77,67,18 75,47,18 47,36,29 37,35,31 38,37,30 50,46,40 71,57,32 91,70,29 86,64,26 95,67,29 90,61,26 93,59,27 104,66,31 122,76,35 130,77,32
41,39,19 62,53,26 74,61,29 68,56,28 79,55,29 85,49,31 108,55,32 103,45,19 101,42,14 121,58,27 87,47,24 63,31,17 66,36,19 79,45,27 97,52,29 110,63,31 119,67,35 129,75,39 139,83,47 158,96,54 172,101,57 185,107,61 190,110,55 195,115,56 195,113,57 192,112,55 193,113,58 202,121,60 222,130,64 234,133,65 254,152,78 255,167,81 255,172,85 255,162,79 255,161,79 255,158,76 94,38,12 113,51,22 121,55,23 134,60,24 162,72,25 117,67,21 108,71,31 63,64,25 96,90,24 89,85,23 81,80,24 81,76,23 79,76,25 68,63,24 63,54,23 54,52,30 38,39,31 33,33,33 42,35,33 79,53,28 102,67,31 102,67,31 102,67,31 103,68,32 106,71,35 108,70,35 110,69,38 112,72,36
36,38,23 54,47,27 79,61,31 68,59,28 77,51,26 76,45,26 87,39,12 98,45,20 96,41,12 109,45,17 78,37,19 63,33,16 63,36,18 85,49,31 103,56,33 114,64,31 124,72,40 130,76,40 148,87,53 162,95,52 173,102,58 183,108,59 189,111,58 191,114,54 194,114,57 192,112,55 186,108,55 192,112,55 205,119,55 222,127,62 245,143,69 217,119,57 185,88,35 255,148,81 255,163,70 255,156,74 89,42,21 111,49,20 127,58,27 132,55,20 166,64,24 111,67,27 87,70,35 58,63,29 77,75,26 75,73,24 76,70,24 74,67,24 66,63,23 69,61,25 64,60,25 61,58,34 44,38,33 32,27,26 40,33,31 71,50,27 92,60,30 98,64,34 93,61,31 98,64,34 98,64,34 89,59,31 89,59,31 92,59,32
51,46,32 55,51,32 55,51,30 59,53,30 75,55,25 80,44,26 82,39,20 91,42,20 98,42,16 110,50,27 78,35,18 58,31,15 67,40,24 87,51,31 109,63,37 120,65,34 126,74,42 128,74,40 139,81,48 148,86,48 165,94,50 173,102,49 190,113,55 199,119,60 195,118,58 192,115,57 183,109,55 180,105,56 151,83,47 122,59,28 156,82,44 227,130,61 210,123,62 218,127,56 255,168,78 255,179,77 103,55,30 113,54,24 124,54,21 138,55,17 168,81,36 101,68,31 61,59,26 53,58,24 63,58,26 74,60,31 78,62,31 79,59,27 88,69,32 89,70,33 79,59,27 89,66,26 111,73,36 111,73,38 58,42,29 60,44,27 93,58,31 96,62,32 93,61,31 87,59,30 86,57,33 83,54,30 72,51,26 71,50,25
70,56,31 64,51,28 41,42,21 54,52,30 76,55,28 80,44,26 83,45,28 83,42,22 94,46,19 85,43,21 79,41,24 57,29,16 68,41,23 89,54,29 88,51,27 96,48,23 107,54,27 105,54,28 103,52,26 100,52,25 107,61,35 107,59,32 144,81,46 187,110,57 190,113,60 182,109,52 187,110,57 170,98,48 172,100,50 157,97,54 150,86,40 193,116,56 242,143,65 255,157,72 255,154,67 255,177,74 117,62,33 127,53,28 140,60,19 171,66,24 145,78,30 73,63,23 70,67,23 53,57,28 61,51,29 88,60,31 88,60,31 84,59,29 96,66,38 98,68,40 72,51,26 82,56,33 107,71,40 126,80,41 105,67,30 71,50,27 83,55,26 101,65,32 102,66,33 91,59,29 84,56,29 81,55,32 75,54,29 69,50,27
64,51,28 54,46,22 54,48,25 53,47,24 67,50,22 80,46,28 77,43,25 75,39,21 86,41,18 82,44,23 69,38,19 59,31,18 69,40,20 84,48,28 114,66,37 126,75,40 133,77,41 129,77,47 121,72,50 102,64,43 99,58,38 109,69,44 122,75,43 127,76,41 163,92,50 181,107,55 204,120,58 239,142,64 159,90,50 130,76,40 141,85,49 158,93,54 189,112,54 190,112,64 255,173,103 255,188,86 187,105,60 133,59,23 152,68,24 176,70,24 127,70,30 67,61,25 71,72,22 51,52,31 59,43,30 87,59,30 89,59,33 87,56,33 94,64,36 94,64,36 71,50,25 72,51,26 87,57,29 112,72,38 136,86,40 101,65,34 72,53,28 99,67,37 108,69,37 94,61,34 80,54,29 74,53,26 67,49,28 58,44,28
37,40,16 36,39,19 44,47,27 51,49,31 56,45,26 64,39,20 73,41,25 70,39,20 99,52,29 75,39,17 62,30,14 56,31,14 73,44,24 96,53,34 115,67,40 125,74,39 128,78,45 136,80,46 150,88,48 154,89,50 132,74,39 118,67,39 113,67,39 118,71,37 129,73,35 174,106,61 255,170,86 255,161,70 130,70,45 60,44,27 33,22,15 54,44,32 167,107,64 239,146,71 255,201,92 255,201,93 255,172,98 130,52,22 153,66,25 176,68,16 104,58,30 58,53,23 63,62,24 49,50,27 47,39,28 80,56,34 89,61,34 85,54,31 94,64,36 94,64,36 82,53,31 83,54,30 102,63,31 127,78,40 137,88,37 103,71,29 44,34,22 59,49,27 69,52,28 62,47,25 54,43,24 49,42,26 46,37,22 47,37,25
46,47,26 39,42,22 36,39,19 46,44,26 53,44,25 54,43,26 62,32,17 66,35,16 102,54,29 85,49,29 64,32,16 57,30,14 75,44,25 95,55,32 111,63,34 121,69,39 125,76,36 114,66,37 121,66,35 117,66,38 88,51,27 69,40,20 78,44,24 114,67,35 127,73,39 166,99,56 255,179,86 255,176,78 176,99,48 183,114,58 184,112,62 193,120,61 238,144,74 255,169,80 255,185,86 255,195,89 255,198,108 129,51,25 143,56,15 175,70,17 98,56,32 57,52,22 55,58,25 55,55,25 43,38,26 47,37,27 64,45,29 63,43,25 77,53,29 79,55,31 84,53,30 89,60,27 84,56,27 98,59,29 89,58,21 69,49,19 38,33,19 49,42,26 56,45,28 57,48,29 56,46,24 61,47,31 59,45,29 63,47,32
53,54,33 48,49,28 43,41,21 44,45,24 42,43,22 50,46,27 57,32,15 61,26,11 104,53,29 76,38,19 66,34,18 59,32,16 76,45,24 99,54,33 115,63,33 103,55,37 82,44,34 43,30,23 35,29,24 76,49,42 103,61,39 128,73,44 126,72,38 121,69,37 129,71,38 146,81,44 255,176,89 255,175,72 255,148,72 227,129,58 222,125,58 224,127,58 242,136,61 255,154,69 255,173,81 255,192,88 255,199,111 125,56,23 150,66,24 148,69,28 111,66,31 89,62,30 95,69,30 102,74,34 88,64,31 57,41,24 46,38,25 46,38,25 44,33,26 43,32,27 57,42,22 73,49,23 48,46,26 48,39,20 58,45,24 66,48,29 72,53,28 78,54,32 78,52,27 80,56,30 88,60,33 84,58,33 84,55,31 84,55,31
54,55,36 61,54,34 71,59,31 56,51,23 54,48,25 48,44,23 58,36,16 72,33,19 104,53,29 81,45,25 64,32,18 62,32,17 76,45,26 103,56,33 117,65,35 127,69,36 132,76,40 136,80,42 138,82,44 137,80,40 135,78,38 135,78,38 130,74,38 122,71,34 123,69,35 131,73,40 255,154,78 255,179,74 255,156,70 249,141,60 230,128,58 231,128,61 245,139,64 255,149,72 255,175,89 255,187,84 255,194,116 131,53,25 151,63,25 117,63,27 93,59,29 96,62,32 123,80,33 148,95,38 137,88,37 95,59,26 48,38,26 47,39,26 51,41,31 44,36,25 50,39,32 61,47,33 69,50,25 69,49,19 80,52,23 82,53,29 85,55,29 88,58,32 89,59,31 92,60,30 100,66,34 101,67,35 98,64,34 98,63,36
49,50,29 65,57,35 79,65,38 65,58,31 58,53,25 57,47,23 61,42,19 77,36,18 113,61,42 86,52,34 62,32,17 62,29,18 74,42,26 102,55,32 117,62,31 123,66,35 131,73,38 133,75,40 142,84,47 142,84,47 141,83,46 135,77,40 132,74,39 124,70,36 117,65,33 126,71,40 222,130,66 255,189,81 255,155,69 247,138,62 235,130,61 233,131,61 246,140,65 255,145,72 255,160,79 255,177,76 213,117,59 142,66,26 142,59,19 104,62,40 81,57,31 76,52,28 115,77,40 153,99,38 148,96,36 102,67,31 48,38,28 51,41,29 61,48,27 48,38,26 56,42,28 67,50,24 79,60,23 83,61,23 88,58,30 91,58,31 95,61,31 99,65,33 101,65,32 102,66,33 109,69,35 111,71,37 106,68,33 104,69,33
41,41,25 48,49,28 78,64,35 70,61,32 55,53,24 58,51,24 63,48,26 80,44,26 104,56,38 89,53,35 56,29,13 61,28,17 69,39,22 95,53,31 113,61,31 122,65,34 132,71,37 134,73,39 141,80,44 146,85,51 140,82,47 137,79,42 126,70,36 118,66,36 114,64,31 121,66,35 194,112,56 255,173,71 255,163,68 226,121,48 233,130,65 240,132,67 248,139,65 255,144,69 255,156,75 255,175,70 145,69,29 136,55,21 153,72,36 89,59,33 82,56,33 77,53,29 96,64,32 139,88,33 149,99,39 103,69,26 48,39,24 64,49,27 72,55,29 58,45,24 62,47,25 77,57,27 87,65,29 89,65,28 98,66,34 100,64,33 100,64,31 102,66,33 107,71,38 108,70,35 111,71,35 116,76,40 113,73,37 118,75,40
40,42,25 45,48,26 74,60,31 68,56,30 53,47,22 54,51,27 56,52,31 74,43,24 86,43,24 72,37,22 51,28,13 53,26,10 59,32,14 87,51,31 111,60,32 119,62,31 126,68,33 135,74,40 139,78,44 143,82,48 148,90,55 133,77,41 126,64,35 115,63,33 119,67,37 124,69,38 183,111,65 255,171,80 255,211,94 255,197,81 208,117,57 224,127,60 245,138,66 255,144,69 255,153,69 255,173,75 148,69,30 182,77,33 78,48,20 79,55,33 80,54,29 92,63,30 113,76,36 104,70,29 99,66,29 83,56,24 52,43,28 80,57,28 77,59,29 67,50,24 76,56,24 88,64,29 101,75,34 97,71,32 105,71,37 103,67,34 101,65,32 101,65,32 102,67,31 106,68,33 109,74,36 111,73,36 113,73,37 121,82,39
46,47,28 41,42,21 66,54,28 61,51,27 54,46,24 54,48,23 58,50,28 74,48,25 77,41,21 63,31,15 53,30,15 49,26,11 53,31,13 76,45,26 104,59,38 119,64,33 126,64,35 133,72,40 135,74,40 140,79,45 141,83,48 132,74,39 119,62,33 120,68,36 124,74,41 121,71,38 142,81,49 237,135,61 240,156,94 246,145,66 218,119,53 212,122,59 231,130,62 255,146,68 255,160,72 255,180,75 174,72,25 138,87,32 97,69,31 65,48,24 74,53,26 94,67,31 103,72,35 84,61,30 46,38,25 67,52,30 64,48,31 92,68,31 91,64,32 77,51,26 91,64,32 96,67,32 107,77,35 106,75,36 107,74,37 108,74,40 102,68,34 100,66,32 101,67,33 105,72,35 111,76,38 119,82,40 126,84,42 135,92,43
57,49,25 49,47,27 51,52,29 54,48,25 52,44,22 54,49,21 66,57,26 78,58,28 66,40,19 61,31,14 57,29,16 53,31,13 51,29,11 60,38,20 92,51,31 110,62,35 117,65,33 122,67,36 130,72,39 131,73,38 132,71,37 129,71,38 124,65,37 104,53,29 96,55,28 93,51,29 97,56,36 205,114,54 255,149,60 255,154,68 255,151,67 255,149,64 213,121,57 239,139,68 255,160,74 255,185,80 168,112,45 166,109,40 113,77,30 60,42,21 87,65,27 85,61,28 64,48,31 76,57,32 55,40,31 90,62,33 87,62,34 106,78,40 95,67,38 95,67,38 118,80,43 116,79,39 118,84,41 124,87,45 124,85,46 126,87,46 125,88,46 123,86,44 124,85,46 120,80,46 122,83,42 128,89,46 129,90,47 129,88,43
62,52,28 59,53,30 47,50,30 59,51,29 58,51,24 54,49,19 69,60,29 97,76,35 69,47,27 58,33,16 56,29,13 66,41,22 57,36,11 80,55,36 84,50,30 100,55,34 114,67,35 119,67,35 126,69,40 129,72,41 127,68,38 125,66,36 129,73,37 129,71,36 124,66,31 129,71,36 149,81,41 171,94,43 255,167,74 255,177,78 255,184,79 255,183,79 255,152,66 236,134,62 255,168,73 255,186,104 179,116,47 170,113,42 128,88,36 81,55,30 97,70,34 68,50,29 87,64,35 98,71,37 74,54,34 98,71,35 93,69,34 118,84,39 93,65,36 99,70,37 125,87,41 123,86,42 119,85,40 119,82,40 122,83,42 128,89,46 136,99,46 131,90,43 112,80,38 108,73,35 108,73,35 112,75,35 121,82,41 120,82,36
65,53,27 73,61,33 55,52,28 56,53,27 77,65,37 61,52,23 70,61,32 111,84,39 96,72,39 62,41,18 62,37,18 53,25,12 56,34,16 56,34,14 74,45,25 98,53,32 117,66,38 120,68,36 126,69,38 124,69,40 119,65,31 124,67,36 125,67,34 127,69,34 126,70,34 133,75,40 196,112,52 184,107,51 255,147,66 255,172,81 255,160,66 197,98,41 255,158,73 255,147,73 255,182,78 141,88,35 167,114,46 161,109,36 127,86,37 87,63,30 103,75,37 66,51,29 106,75,36 114,84,40 94,70,35 105,77,39 108,77,38 128,92,43 99,70,37 111,76,40 131,93,45 118,82,33 119,85,40 120,84,37 120,81,38 120,82,34 143,102,43 132,95,42 117,80,40 120,83,43 123,86,42 118,79,38 124,86,40 130,89,40
62,49,26 76,64,36 87,70,31 74,61,29 95,77,35 85,69,36 63,53,29 114,85,36 124,98,57 103,77,38 99,65,31 67,43,21 53,28,11 55,33,15 54,32,12 92,54,33 116,68,41 122,70,38 128,73,42 122,71,36 121,69,37 120,68,38 118,68,35 121,64,33 123,65,39 119,61,39 129,66,42 147,70,37 131,61,30 168,82,48 255,139,91 255,179,77 255,168,77 255,158,74 255,186,76 121,84,31 141,102,45 124,84,32 100,70,28 95,68,32 108,80,40 69,52,28 115,81,38 132,94,44 120,88,42 113,83,37 118,85,37 130,94,43 106,73,34 123,87,40 131,93,43 120,84,33 121,89,34 130,94,43 122,84,36 132,95,42 155,110,46 158,112,46 130,89,40 125,87,41 141,101,47 131,90,43 129,88,43 137,95,43
65,53,25 69,57,29 93,74,35 98,76,29 109,85,34 107,85,36 93,72,29 124,93,42 143,110,71 140,104,57 142,101,42 123,94,43 89,62,19 112,82,38 116,84,38 130,93,49 115,69,43 123,75,46 127,73,39 130,74,38 128,72,38 126,75,38 112,59,32 103,51,30 105,51,33 117,59,37 139,65,40 178,87,52 217,103,58 255,142,85 255,175,84 255,177,74 255,173,75 255,166,77 161,86,21 127,92,36 133,97,39 110,78,32 100,74,33 110,80,36 117,86,37 81,57,24 130,94,43 134,97,44 133,96,41 116,87,36 126,93,41 131,94,41 105,74,35 130,94,43 133,96,41 132,96,36 133,97,39 133,98,42 121,85,34 138,99,42 168,116,43 166,116,44 138,99,42 127,89,41 146,103,45 146,105,46 131,93,43 139,97,43
74,61,27 73,59,30 88,69,32 107,82,34 114,89,32 123,91,34 135,101,40 129,97,42 145,105,51 167,121,53 169,119,45 149,111,45 132,102,35 152,113,42 141,102,43 154,113,45 117,74,29 118,72,46 128,76,44 130,74,38 135,74,40 132,76,40 130,74,38 128,73,42 123,66,35 123,65,39 137,69,47 151,79,44 170,100,42 229,136,63 255,166,75 255,181,81 255,176,75 255,179,80 96,68,28 133,96,41 143,104,43 123,90,38 122,89,39 130,95,41 131,99,44 121,88,36 130,95,41 131,94,41 147,108,51 127,91,40 148,109,48 141,101,47 114,80,37 133,97,48 137,98,39 159,108,39 146,106,40 149,109,45 130,95,39 151,105,39 177,126,46 175,124,44 148,106,41 129,91,41 152,110,45 151,109,46 138,99,42 138,96,44
85,70,34 80,65,29 91,75,33 102,74,34 109,83,33 127,97,41 161,117,48 144,103,42 165,116,47 186,136,53 180,129,51 162,117,44 151,109,44 165,119,49 171,121,49 169,119,47 180,128,57 103,66,42 126,76,45 133,77,43 135,77,42 134,76,41 132,76,38 132,76,40 130,76,40 130,74,40 134,76,43 144,82,42 190,110,53 236,138,67 255,178,82 255,178,78 255,184,77 177,103,26 91,65,24 132,95,42 147,109,45 138,102,42 138,101,46 142,106,46 141,105,45 140,101,42 128,90,40 120,84,33 152,110,47 134,98,40 158,109,42 147,108,51 115,82,32 138,98,44 147,107,43 175,124,44 167,116,47 150,108,45 140,101,42 155,111,42 182,132,47 182,126,48 157,111,43 137,96,47 150,109,48 145,106,45 138,98,44 138,97,40
93,75,31 102,81,29 112,88,37 110,84,34 115,86,35 121,91,35 171,122,43 177,126,48 185,133,46 200,140,54 194,140,50 178,129,50 162,116,46 169,118,42 179,125,50 191,139,52 181,131,57 123,77,49 110,64,38 126,74,42 134,78,40 134,76,39 134,73,37 133,75,38 135,77,40 141,83,46 171,99,53 188,112,52 221,132,60 251,147,69 255,175,84 255,176,78 255,171,83 142,103,44 113,84,35 133,97,37 147,106,38 160,111,44 146,106,42 151,111,45 134,98,38 144,106,42 142,101,40 117,84,32 159,110,45 140,99,38 169,118,49 159,118,50 124,94,38 138,102,42 161,115,47 186,131,48 172,123,46 150,110,46 149,108,49 140,99,42 184,129,46 186,131,48 173,124,45 152,112,48 147,106,45 135,96,39 147,109,43 155,108,45
105,80,32 120,91,38 128,93,37 132,97,41 140,104,44 138,99,40 165,116,47 183,127,49 193,136,49 205,146,51 203,143,48 187,133,47 171,122,41 173,124,45 181,130,50 194,141,48 183,134,53 125,82,37 122,70,40 114,63,35 126,74,42 134,78,42 133,75,38 133,75,38 136,75,39 141,83,46 171,101,54 197,118,56 215,129,56 252,148,72 255,171,81 255,174,73 144,103,44 153,113,49 138,99,42 146,106,42 159,110,43 167,116,47 150,110,46 159,114,50 137,98,41 144,105,46 148,106,41 128,91,36 150,109,48 150,110,44 172,123,44 161,115,47 129,92,39 147,106,45 165,116,51 186,131,48 178,124,49 149,108,49 151,111,47 139,97,43 182,127,44 191,134,47 179,126,44 170,118,47 142,103,46 127,90,37 162,113,44 176,122,43
120,89,38 138,99,42 136,100,38 142,103,42 151,109,44 162,113,44 169,119,45 182,129,47 194,137,50 202,146,52 208,149,51 195,139,47 180,131,43 183,133,48 181,128,46 186,137,45 184,132,45 124,81,46 124,74,41 127,73,39 129,73,39 116,61,30 135,81,45 138,80,43 140,82,45 141,84,44 158,90,50 181,104,51 204,118,52 228,132,60 255,159,67 255,184,65 140,101,44 147,106,47 137,98,41 159,115,48 177,121,43 166,116,42 135,96,37 163,110,42 148,105,45 135,95,41 148,106,41 140,101,42 135,99,41 164,115,46 176,122,47 162,116,48 133,96,43 152,112,48 152,112,48 178,124,45 179,128,52 146,105,46 158,112,46 146,105,44 178,125,43 189,132,47 168,117,41 170,115,45 144,105,44 134,94,40 176,120,46 182,127,46
