93,97,128 97,98,128 100,100,126 109,105,129 111,106,133 114,105,127 121,106,128 124,107,127 126,109,131 123,108,128 126,109,129 127,110,130 127,110,130 135,114,133 138,114,132 141,116,130 144,121,132 145,122,133 150,126,135 154,130,139 160,129,137 163,132,140 164,130,142 160,129,140 159,128,139 159,128,139 150,125,137 147,122,134 147,122,134 145,120,132 140,117,128 142,119,130 143,120,131 143,120,131 142,119,130 138,118,128 136,116,128 129,110,124 128,109,125 127,107,128 125,105,128 120,102,127 116,102,126 114,100,124 115,101,125 117,103,127 116,102,126 114,100,126 106,100,123 106,97,123 100,95,122 98,94,118 93,90,117 93,90,117 92,89,116 92,89,118 88,90,117 85,87,114 85,87,114 82,87,113 79,85,115 79,85,115 80,86,118 79,85,117 76,84,116 77,83,115 73,81,113 73,80,115 72,79,114 69,79,115 64,79,113 61,76,110 60,77,110 60,76,112 60,76,112 61,76,110 59,76,109 61,75,112 59,73,110 60,74,111 59,75,111 60,76,112 58,74,114 58,74,114 59,75,115 59,75,111 59,75,111 59,75,111 58,74,112 58,74,112 59,75,115 61,75,114 63,77,114 60,76,112 61,75,112 61,75,112 67,79,112 69,81,114 73,84,115 82,86,119 85,86,116 85,85,113 87,87,115 88,90,117 90,92,119 89,91,118 93,94,117 99,97,119 102,98,120 102,98,120 100,95,122 100,96,120 102,96,119 106,97,121 110,101,125 111,97,123 108,99,123 107,98,122 96,93,120 88,89,119 86,85,118 86,87,119 86,85,118 87,86,119 86,87,117 84,88,119 80,86,116 79,87,117
88,92,123 91,95,126 97,97,125 105,100,127 112,106,131 117,108,130 121,108,129 121,107,131 125,107,132 124,108,133 127,110,132 128,111,133 127,110,132 135,113,135 134,115,129 143,120,133 145,122,133 145,122,133 150,130,140 155,130,142 159,133,139 159,133,139 159,130,140 160,129,140 158,129,139 159,130,140 150,125,137 148,123,135 147,123,132 144,120,129 138,118,128 137,117,127 138,118,128 138,118,128 140,120,130 138,118,128 135,115,127 132,113,127 128,109,123 128,107,126 125,106,124 123,103,124 121,100,126 115,101,125 116,102,126 121,103,128 118,102,127 113,103,123 111,100,125 102,98,122 98,94,118 96,93,120 92,89,116 89,91,116 88,89,119 89,89,117 88,89,119 88,89,119 83,87,116 81,87,117 79,85,117 80,86,118 76,84,116 77,85,117 71,82,113 73,81,113 72,80,112 70,80,114 69,79,113 69,79,115 63,79,115 60,77,110 60,76,112 61,75,112 61,75,112 61,75,112 61,75,112 60,77,110 60,76,112 61,76,110 60,75,109 59,76,109 59,75,115 58,74,114 59,74,117 59,75,113 57,75,115 57,75,115 58,74,114 59,75,115 60,75,118 59,75,115 59,75,113 63,74,112 64,79,113 68,80,115 70,80,114 71,81,115 74,85,116 80,86,118 85,86,118 86,88,113 92,89,116 98,95,122 98,94,118 100,95,122 105,99,124 111,102,124 108,97,120 104,98,121 98,94,118 95,93,117 98,94,118 102,98,122 105,99,124 108,102,125 106,100,123 102,98,122 100,95,122 88,94,115 90,89,120 90,91,121 91,88,117 88,89,119 82,88,118 81,87,117 83,91,123 82,88,120
88,92,123 90,94,125 97,98,128 102,99,128 111,107,131 117,108,132 120,106,130 115,106,128 121,107,131 123,107,132 126,109,131 126,109,131 125,108,130 129,109,132 132,116,133 140,119,134 143,120,131 146,123,134 144,124,134 154,129,141 156,130,136 156,130,136 155,129,138 158,127,138 155,126,136 152,123,133 145,120,134 145,120,134 144,120,129 141,117,126 137,117,127 136,116,126 138,118,128 138,118,128 141,121,131 140,120,130 137,117,129 136,117,131 132,113,129 129,107,129 127,107,130 125,105,128 122,102,123 121,101,124 121,101,124 122,102,125 118,103,125 115,104,127 109,98,123 103,99,123 101,97,121 96,93,120 94,91,118 88,90,115 85,87,114 85,87,114 88,89,119 86,87,117 84,88,119 81,87,117 73,81,113 71,79,111 74,85,116 69,80,111 69,79,115 71,81,115 68,78,114 67,79,114 66,78,111 63,78,112 63,77,114 61,76,110 60,76,112 60,76,114 60,76,114 60,76,116 60,76,114 58,76,112 61,75,112 60,76,112 60,76,112 60,76,112 59,75,115 59,74,117 58,74,114 58,73,116 56,73,116 56,73,116 58,74,114 58,74,114 58,74,114 58,74,112 59,75,115 63,77,116 66,78,113 70,80,116 67,79,112 68,80,113 68,80,113 77,85,117 83,87,120 88,90,117 97,90,118 104,95,117 107,96,121 106,97,121 111,102,124 112,103,125 112,101,124 108,99,123 106,97,119 98,96,120 100,96,120 103,99,123 104,100,124 103,98,125 104,100,124 103,99,123 100,96,120 92,95,117 95,92,119 93,93,119 91,91,119 89,88,121 82,88,118 83,89,121 85,93,123 86,94,126
83,91,123 90,96,128 96,97,127 103,100,127 109,103,128 110,104,129 109,105,127 111,105,128 117,108,130 119,108,131 125,108,130 126,109,131 125,108,130 129,108,134 127,109,134 134,114,137 138,117,134 141,120,137 142,118,134 148,122,139 152,125,137 153,126,138 151,126,138 152,127,139 152,127,139 147,122,134 145,119,136 144,118,135 141,115,132 141,115,132 140,117,130 138,115,128 140,115,129 140,117,130 140,120,132 137,117,127 137,116,131 136,115,132 132,113,131 130,110,131 128,108,129 125,108,130 124,107,129 121,104,126 116,102,128 115,101,129 115,101,129 111,102,126 109,95,119 104,98,121 102,98,122 98,96,120 93,93,121 92,92,120 90,92,119 90,91,121 86,87,119 86,87,119 85,86,118 82,86,117 77,85,115 75,83,115 70,81,112 68,78,112 66,78,111 66,78,111 63,78,112 66,78,113 64,79,113 63,77,114 63,77,114 62,78,116 60,75,118 60,76,114 60,76,116 62,78,118 60,76,116 58,76,114 59,75,111 60,76,112 60,76,112 60,76,112 58,74,112 59,74,117 58,74,114 58,73,116 59,74,117 57,74,119 57,73,121 57,73,121 59,74,117 57,74,117 59,72,116 59,75,113 60,76,112 63,77,114 64,79,113 65,79,116 65,80,114 66,78,113 78,86,118 83,87,118 98,93,120 108,99,123 111,100,125 111,100,125 117,103,127 113,103,123 113,103,123 117,103,127 118,104,128 105,99,122 101,97,121 102,98,122 103,99,121 103,97,122 102,97,124 102,97,124 99,96,123 98,95,122 92,92,118 91,91,119 88,90,117 88,89,119 83,88,123 83,88,123 80,87,124 84,91,128
86,94,126 89,95,127 97,98,128 103,100,129 108,104,128 110,104,129 110,106,130 111,107,129 115,106,130 117,108,130 123,107,132 126,108,133 126,109,131 128,107,133 125,107,132 132,112,135 136,115,132 138,117,134 142,118,134 142,118,134 145,119,136 148,122,139 148,123,137 150,125,139 150,125,139 146,121,135 144,118,135 143,117,134 141,116,128 140,115,127 140,117,130 135,111,127 139,113,130 136,115,130 135,114,129 135,114,129 136,116,128 130,111,129 128,108,129 125,108,128 127,110,130 126,109,131 119,104,126 124,106,131 117,101,130 108,102,127 106,99,127 104,100,124 103,97,122 101,97,121 96,94,118 93,93,119 88,89,119 88,89,119 89,90,120 87,91,122 86,87,121 86,87,121 83,87,120 83,87,120 79,85,117 80,86,118 73,80,115 69,79,115 65,80,114 65,80,114 64,79,113 64,79,113 63,79,115 62,79,112 63,77,114 60,76,112 62,78,116 60,76,116 60,76,116 59,75,113 60,76,114 62,78,114 59,75,113 60,76,114 60,76,114 59,75,111 59,75,111 58,74,112 58,74,114 58,74,112 59,74,117 57,72,115 59,74,119 59,74,119 58,73,116 59,74,117 57,73,111 58,74,112 59,75,113 60,76,114 62,78,116 62,78,116 64,80,116 66,80,119 73,83,119 82,88,120 96,93,122 104,98,123 107,98,124 107,98,124 112,101,126 111,101,121 111,101,121 118,104,128 115,101,125 104,98,121 98,93,120 100,96,120 98,94,118 101,94,122 102,97,126 101,96,125 99,96,125 99,96,125 91,93,120 87,91,120 89,90,122 82,86,117 83,88,123 83,88,123 80,87,124 81,88,125
89,95,127 90,96,128 97,98,128 102,99,128 105,102,129 108,104,128 110,106,130 110,106,130 111,107,129 114,105,127 120,109,132 125,107,132 126,108,133 123,107,134 123,107,132 126,110,135 135,114,131 137,117,129 142,118,134 142,118,134 141,120,135 146,120,137 148,122,139 148,122,139 147,121,138 147,121,138 144,119,133 141,116,130 140,116,132 138,114,130 131,110,125 130,109,126 131,111,123 133,113,125 133,109,125 133,112,129 129,110,124 129,109,130 125,108,128 123,106,128 123,106,128 121,105,130 116,102,126 117,101,128 113,104,130 105,99,124 104,97,125 103,97,122 101,96,123 101,96,123 92,92,120 86,86,114 84,88,119 84,88,119 86,90,121 82,88,120 82,88,120 81,87,119 81,87,119 79,85,117 72,79,114 71,81,115 68,81,111 67,79,112 63,77,114 63,78,112 63,79,115 63,79,115 63,79,117 62,78,114 62,78,116 62,78,118 62,78,118 60,76,116 62,78,118 59,75,113 60,76,114 60,76,114 60,76,116 59,75,115 60,76,116 58,74,114 59,75,115 58,74,112 59,75,115 58,74,112 58,74,114 58,73,116 59,75,115 58,74,114 59,74,117 59,74,117 60,76,116 59,74,117 59,75,115 60,76,116 60,75,118 62,77,120 63,78,121 64,80,120 67,78,116 76,83,118 87,91,124 98,93,122 101,96,123 102,95,123 104,97,125 104,100,124 104,100,124 108,99,121 108,99,121 96,94,118 92,92,118 96,96,122 93,90,117 93,93,121 91,90,121 94,93,124 99,95,127 100,96,128 90,94,123 87,91,122 85,90,125 82,87,124 80,86,126 84,90,130 80,86,126 84,90,130
87,95,125 88,96,126 94,98,129 96,98,125 103,100,127 104,99,126 108,104,128 110,105,132 115,109,132 118,109,131 120,109,132 123,109,133 124,108,133 123,109,135 123,107,132 125,109,134 135,114,133 139,115,131 142,118,136 142,118,136 138,117,132 146,120,137 146,120,137 146,120,137 146,120,137 145,119,136 143,118,132 140,117,130 138,114,130 138,114,130 130,110,133 128,108,131 129,110,128 129,110,128 134,113,130 132,113,127 130,110,131 129,109,130 125,108,130 121,104,126 121,106,128 120,106,130 115,104,127 111,102,128 104,100,124 104,97,125 105,98,126 103,96,124 101,96,123 91,93,120 89,91,118 86,87,117 78,86,118 77,85,117 79,87,119 76,86,120 76,86,122 73,83,119 70,82,115 70,80,116 68,78,112 68,80,115 64,80,116 64,80,118 64,80,116 63,80,113 63,79,117 62,78,114 62,78,114 62,78,114 63,79,115 63,79,119 63,79,119 62,78,118 60,76,116 59,75,115 63,79,119 60,76,116 60,76,116 60,76,116 59,75,115 58,74,114 59,75,115 59,75,115 58,73,116 58,74,110 58,74,114 57,73,113 58,74,112 59,75,115 59,74,117 59,74,117 59,74,117 60,75,118 60,76,116 62,78,118 60,75,118 60,75,118 62,77,120 64,80,120 66,80,119 74,84,120 82,86,119 93,89,121 96,93,122 98,93,122 101,96,125 103,99,123 103,99,123 103,99,123 102,98,122 96,93,120 93,94,124 90,91,123 89,88,121 83,88,123 85,90,125 92,97,132 96,95,128 96,95,128 88,94,124 88,94,126 86,93,128 84,91,128 85,95,131 87,93,133 85,91,131 86,92,132
86,97,126 88,96,124 95,101,129 96,97,129 100,101,131 105,101,133 108,100,133 111,106,133 112,108,132 116,110,133 120,109,134 123,109,133 122,108,132 120,109,132 123,109,133 125,109,134 131,114,136 133,116,138 133,115,140 133,115,140 135,118,138 141,120,137 143,119,135 144,120,136 143,119,135 144,120,136 143,119,137 141,115,134 136,117,133 133,113,134 132,112,135 128,108,131 127,110,130 127,110,130 126,109,129 130,110,131 130,110,131 129,109,130 128,108,131 121,106,128 121,106,128 115,106,128 114,105,127 108,101,129 102,95,123 100,95,124 100,96,128 101,96,123 99,97,121 90,92,117 88,90,117 83,89,117 78,86,118 74,85,116 74,85,116 71,81,115 72,84,117 68,80,115 66,80,117 64,78,115 68,79,117 68,82,121 68,82,121 68,82,121 65,81,119 65,81,117 64,80,118 63,79,115 62,78,116 63,79,117 63,79,117 63,79,119 64,80,120 62,78,118 64,80,120 63,79,119 63,79,119 63,79,119 62,78,118 60,76,116 59,75,115 60,76,116 60,76,116 59,75,115 59,75,115 57,73,113 58,74,112 59,75,115 59,75,115 59,75,115 59,75,115 58,74,114 60,76,116 62,77,120 60,75,118 59,74,117 60,76,116 60,76,116 62,78,118 64,78,117 69,79,115 75,80,117 82,85,121 89,90,122 92,93,125 97,96,129 99,95,127 100,97,124 99,96,123 100,97,124 99,96,123 92,91,122 89,90,124 90,91,125 86,89,127 86,88,129 83,88,123 87,92,127 92,93,127 95,96,130 92,98,130 92,98,128 93,101,133 90,97,134 79,88,131 81,90,133 81,90,131 79,88,129
91,102,131 92,100,130 100,106,134 105,106,136 100,99,130 105,101,133 110,104,136 112,107,136 115,109,134 115,111,133 122,111,136 126,109,131 124,108,133 123,107,132 123,109,133 124,108,133 130,112,139 131,113,140 123,112,137 128,114,140 136,115,141 137,117,140 137,118,134 137,118,134 142,118,134 139,115,131 140,119,136 140,119,136 135,116,132 133,113,134 128,111,133 126,108,133 126,109,131 127,110,132 127,110,132 127,110,132 127,110,132 126,109,131 126,108,135 123,107,132 123,107,132 119,108,131 114,105,129 105,103,127 100,97,126 96,95,126 96,95,126 96,95,128 96,96,124 93,93,121 89,88,121 83,87,118 76,87,118 76,84,116 71,82,113 73,83,117 75,86,117 73,85,118 68,83,117 65,79,116 67,78,116 71,81,117 73,84,122 71,85,122 68,82,121 70,84,123 66,82,120 63,79,117 65,81,117 67,83,119 66,82,122 67,83,123 67,83,123 66,81,124 66,82,122 69,85,125 64,80,120 63,79,119 63,79,119 62,78,118 62,78,118 60,76,116 60,76,116 60,76,116 60,76,116 60,76,116 58,74,114 59,75,115 60,75,118 60,75,118 59,74,117 59,74,117 59,74,117 59,74,117 59,74,117 60,75,118 60,76,116 62,78,118 62,78,118 64,78,117 71,80,119 79,84,121 86,89,127 92,92,129 96,97,129 100,96,130 101,95,127 100,96,128 100,96,128 100,97,126 99,96,125 91,92,124 86,91,126 84,87,123 79,85,125 79,86,123 80,85,122 81,85,125 85,90,127 88,94,126 91,99,129 89,100,129 87,99,132 84,93,134 80,91,133 80,90,135 82,92,137 77,87,132
93,101,129 93,101,131 101,107,135 109,110,140 106,108,135 110,106,138 111,105,137 112,107,136 115,111,135 116,112,136 122,111,136 128,111,133 127,109,134 123,109,133 125,109,134 127,109,134 127,109,136 128,110,137 124,110,138 130,115,137 130,114,141 131,115,140 132,117,139 131,116,138 133,113,134 134,114,135 138,117,134 137,116,133 128,113,133 130,112,137 125,110,132 124,109,131 125,108,130 126,109,131 125,107,132 126,108,133 126,108,133 125,107,132 123,107,134 125,109,136 123,107,134 121,110,135 113,107,132 106,104,128 98,98,126 96,95,126 93,94,126 95,96,128 93,94,124 94,94,122 89,90,120 84,88,119 78,89,120 76,87,118 77,85,117 75,85,119 77,88,119 75,85,119 70,85,119 67,81,118 67,78,116 71,81,117 74,85,123 71,85,122 70,84,121 70,84,121 67,83,121 64,80,118 67,83,121 71,87,123 69,85,125 70,86,126 69,85,125 70,85,128 69,85,123 67,83,123 65,81,121 65,81,121 66,82,122 65,81,121 64,80,120 65,81,121 64,80,120 65,81,121 63,79,119 60,76,116 60,75,118 60,75,118 62,77,120 62,77,122 60,75,118 58,73,118 59,74,119 59,74,117 62,77,120 62,77,120 62,78,118 62,78,118 63,79,119 65,79,118 75,84,123 79,86,123 88,91,129 95,96,130 99,98,131 98,97,128 98,94,126 99,95,127 99,95,127 99,95,127 98,94,126 92,93,125 81,88,123 82,87,122 79,86,123 79,85,127 82,87,124 86,91,128 86,91,126 86,91,126 86,97,128 85,97,130 88,100,135 87,98,140 83,96,140 79,92,138 83,96,140 80,93,137
88,100,124 90,102,126 101,108,133 105,110,136 110,112,137 114,111,138 117,110,138 120,113,141 119,113,138 120,111,137 126,110,135 131,113,138 130,114,139 128,111,133 130,112,137 124,108,133 124,110,134 124,110,134 124,110,136 129,115,141 128,112,139 129,115,141 129,113,138 128,114,138 128,112,137 128,112,137 125,109,134 125,111,137 124,110,134 124,108,135 122,108,132 122,108,136 121,107,135 122,108,136 123,109,135 120,109,136 118,106,136 114,104,135 111,104,132 113,106,134 112,105,135 110,105,134 103,103,131 101,98,127 96,95,126 93,94,126 92,93,125 90,94,125 93,94,124 95,96,126 93,92,125 91,92,124 84,92,124 81,92,123 77,84,119 78,88,122 78,88,124 76,86,122 70,84,123 69,85,125 66,80,121 70,81,121 73,87,126 73,87,124 72,86,123 72,86,123 71,87,123 69,85,123 72,86,127 71,85,124 68,82,123 70,84,125 71,87,127 70,86,126 69,85,125 70,86,126 69,85,125 67,83,123 67,83,123 65,81,121 64,80,120 64,80,120 64,80,120 64,79,122 62,77,120 63,76,120 60,75,120 63,78,121 62,77,120 62,77,122 63,78,123 63,77,125 60,74,122 63,76,120 64,78,119 67,80,124 71,85,126 71,85,124 71,85,124 76,85,126 77,87,123 83,90,127 90,93,129 96,97,129 98,99,129 100,100,128 100,96,128 100,99,130 101,100,131 100,99,130 100,99,130 89,95,123 82,92,126 78,88,122 77,87,121 80,92,125 86,93,128 90,97,132 88,98,134 83,95,130 87,107,149 102,123,171 120,143,206 101,121,178 87,99,148 88,97,147 92,101,153 90,100,145
95,109,132 97,109,133 104,111,136 106,113,136 111,113,138 113,111,135 118,114,138 122,116,139 127,116,141 127,116,141 128,112,137 130,112,137 131,115,140 132,114,139 132,114,139 124,110,134 123,109,133 123,109,133 121,112,136 128,114,138 131,113,140 128,114,140 125,114,139 125,114,139 125,114,137 123,112,135 127,113,139 125,111,137 124,110,134 122,108,136 120,109,136 119,108,135 118,107,134 119,107,137 120,109,136 115,105,134 114,104,135 110,104,138 109,104,133 109,103,135 108,102,134 103,102,133 98,97,128 93,94,126 91,95,126 91,95,126 90,94,125 87,91,124 91,92,126 89,93,126 93,94,128 87,91,124 84,91,126 81,91,125 74,89,123 73,87,124 75,87,122 76,88,121 72,86,127 69,84,127 68,81,125 67,81,122 70,86,126 72,88,128 71,87,127 71,87,127 71,87,127 70,86,124 71,85,124 72,86,125 71,85,124 70,86,124 71,87,127 69,85,125 67,83,123 70,86,126 70,86,126 69,84,127 65,80,123 66,81,124 66,81,124 65,80,123 65,80,123 64,79,124 64,79,122 63,77,125 63,78,123 63,78,123 65,80,123 64,79,124 64,77,121 65,78,122 65,80,123 68,81,125 71,85,126 71,85,126 73,87,126 74,88,125 78,90,125 83,90,127 84,91,126 89,94,129 95,99,132 99,100,132 103,102,133 108,103,132 106,102,134 105,100,127 106,103,130 106,103,130 105,102,129 93,97,126 90,96,128 87,93,125 89,95,123 89,99,133 92,104,139 100,115,158 109,129,186 131,155,229 125,162,241 127,163,245 125,158,233 107,133,199 108,121,176 107,121,173 94,108,158 84,99,142
105,110,136 107,112,138 108,113,137 108,113,137 115,113,137 120,114,135 124,115,139 129,118,141 134,120,146 132,118,142 130,114,139 129,113,138 131,115,140 131,115,140 130,116,140 127,116,141 125,114,139 122,113,137 128,114,138 128,114,140 129,113,140 125,111,139 121,111,142 120,110,141 124,115,141 122,113,139 123,112,139 122,111,138 120,111,137 121,110,135 120,109,134 119,108,135 119,108,135 119,108,135 119,108,135 115,108,136 113,106,134 107,101,137 107,101,137 102,98,130 99,98,131 96,97,129 92,97,132 86,94,126 86,94,124 89,95,127 90,96,128 83,89,129 86,91,128 83,88,123 82,92,126 81,92,123 83,91,123 79,89,123 76,87,125 74,89,123 73,87,126 72,86,125 70,85,128 71,86,131 70,85,128 67,82,125 67,82,125 71,87,127 71,87,127 70,85,128 71,86,129 68,86,126 70,86,126 72,86,127 70,86,124 69,85,125 70,85,128 67,82,125 65,79,127 65,80,125 67,82,125 67,82,127 66,81,124 67,82,125 65,80,123 63,78,121 65,80,123 65,80,125 66,80,128 69,84,129 69,84,129 67,82,125 65,80,123 67,82,125 66,81,124 67,82,125 75,86,124 78,88,124 80,92,127 84,96,131 85,96,127 86,97,128 89,102,132 89,99,133 92,99,134 94,100,132 103,99,131 109,105,129 114,110,132 115,111,133 116,110,133 117,111,134 116,110,133 114,109,136 115,110,137 107,104,131 102,104,131 102,106,135 115,121,161 119,135,185 137,163,227 132,163,235 129,166,243 128,167,245 130,164,250 127,163,249 129,163,245 128,156,231 124,150,214 107,129,190 103,126,182 88,108,152
107,114,151 109,116,153 111,116,151 109,115,147 112,113,145 117,116,149 121,117,149 130,124,149 131,122,144 130,119,142 131,117,143 130,116,140 130,114,139 127,116,139 128,117,140 125,119,142 124,118,141 124,118,143 129,115,139 128,117,142 126,117,143 120,113,141 117,110,140 118,111,141 118,114,138 119,115,139 126,115,142 123,112,139 120,111,137 119,109,138 118,108,137 117,107,136 115,108,136 115,108,136 115,108,136 117,106,140 113,102,136 107,101,135 107,101,135 100,101,131 98,99,131 93,97,128 87,95,127 88,95,132 86,93,130 86,96,130 88,98,132 86,96,132 81,90,131 81,90,131 81,90,131 82,92,128 83,90,127 78,87,126 77,88,128 74,88,127 73,86,130 72,85,131 70,84,132 69,83,133 67,83,133 67,83,133 69,83,131 70,85,130 70,85,128 70,85,128 70,85,128 68,86,126 67,84,127 69,84,129 69,84,127 69,84,127 66,80,128 69,83,131 69,83,135 67,81,129 67,82,127 66,80,128 70,85,130 69,84,127 69,84,127 70,85,128 69,84,127 70,85,130 69,83,131 69,83,131 73,88,131 74,89,132 67,82,125 66,81,124 67,83,123 69,85,125 75,87,122 86,93,128 87,95,125 94,100,128 95,101,131 95,101,131 93,104,133 100,106,136 99,105,135 99,105,133 106,104,128 114,110,132 122,113,137 123,117,140 122,113,137 125,114,137 129,116,137 129,115,139 129,115,139 116,120,151 119,128,169 127,141,191 141,161,232 138,164,240 132,168,242 133,168,245 131,166,243 129,166,243 130,164,246 133,167,249 129,165,247 132,164,244 124,161,238 126,159,234 131,157,235 109,130,194
144,162,229 140,158,223 143,157,219 144,157,216 147,161,223 148,164,234 152,163,230 153,161,220 140,147,198 133,138,187 140,142,185 137,136,178 125,124,159 127,121,146 126,119,147 129,123,148 127,121,146 129,120,146 132,121,148 130,119,144 127,118,144 124,117,145 120,113,143 122,115,145 122,116,141 123,117,142 125,121,145 124,120,144 124,117,145 118,112,135 117,111,136 116,110,135 114,109,136 114,109,136 114,109,136 112,107,136 112,107,136 111,105,137 109,103,135 103,107,136 100,106,134 92,100,130 84,94,128 87,94,129 87,93,133 90,98,130 91,99,131 86,96,130 85,95,131 82,92,128 81,91,127 81,90,129 78,89,127 76,90,129 75,85,130 76,87,127 72,87,132 72,87,132 68,84,132 68,84,134 69,83,131 69,83,131 69,83,133 70,84,134 68,84,132 68,85,130 70,85,128 69,84,127 69,84,129 69,84,127 71,86,129 70,86,126 69,84,129 69,83,133 69,83,133 66,81,126 70,85,130 70,85,128 70,86,126 70,86,126 69,84,127 69,84,127 70,86,126 70,86,126 67,82,127 69,84,129 71,86,129 79,95,133 74,90,130 72,88,126 74,88,127 77,88,126 85,92,127 93,99,131 103,100,129 103,99,131 102,106,139 103,107,140 101,105,134 102,109,134 105,109,140 117,113,145 119,114,141 122,118,142 127,117,146 127,121,146 132,125,155 138,130,163 139,131,166 139,132,171 143,137,183 144,151,204 150,163,230 151,167,244 148,170,242 140,166,240 136,167,239 135,166,238 133,164,238 133,164,236 134,165,237 124,158,226 115,144,212 112,138,204 99,126,185 92,117,172 93,113,170 81,99,155
106,110,154 108,110,155 110,109,151 106,110,150 119,119,156 116,120,151 122,127,162 142,146,198 156,160,214 151,158,211 151,155,207 150,153,202 149,148,192 125,119,151 126,121,148 127,121,146 127,121,146 127,121,146 131,122,148 129,119,148 127,121,146 125,120,147 125,120,147 125,120,149 126,121,150 126,121,150 125,120,149 125,120,147 125,118,146 125,119,142 121,117,139 123,119,141 115,112,139 115,112,139 114,111,138 114,109,138 116,111,140 117,110,140 115,108,138 105,110,134 102,109,134 99,107,135 90,101,132 92,100,130 93,100,135 93,101,129 91,99,127 88,99,128 86,97,128 84,95,126 83,93,129 82,92,128 82,94,127 77,89,122 73,87,128 74,88,127 72,88,128 70,86,126 69,85,133 68,84,134 69,83,133 70,84,136 65,81,129 70,84,134 69,85,133 68,85,130 70,85,128 70,86,126 71,86,129 74,89,132 78,94,134 75,89,130 70,85,128 71,86,131 70,85,130 69,84,129 71,86,129 71,87,127 73,87,126 71,87,127 70,86,126 71,87,127 71,87,125 72,88,124 71,87,127 70,86,126 71,87,127 78,92,131 78,92,131 76,91,125 82,93,131 85,96,134 96,102,134 102,106,137 113,110,139 115,110,137 115,111,135 109,106,133 107,113,143 121,126,163 136,148,201 136,150,212 149,160,220 149,162,217 154,167,222 158,166,227 161,169,228 160,168,225 160,166,224 163,166,225 162,168,226 159,170,228 156,169,236 151,168,242 149,170,238 148,170,240 141,167,233 117,134,195 93,109,161 94,109,164 87,103,153 84,100,150 81,100,149 81,95,145 81,95,145 75,91,141 75,89,139 73,87,137
93,101,133 99,105,135 107,103,137 108,107,140 109,105,139 112,108,142 115,109,143 116,112,144 126,122,156 122,118,154 121,117,153 120,116,150 117,113,147 115,111,143 115,111,143 114,110,142 117,113,145 121,116,145 122,117,144 121,116,145 121,115,147 126,118,153 125,119,151 126,122,158 124,127,165 125,128,166 136,140,184 142,147,194 129,135,179 129,134,171 128,130,175 128,127,169 123,127,160 122,127,162 124,131,182 120,133,179 111,124,168 111,124,168 110,121,161 106,113,148 104,112,140 102,110,140 99,106,143 96,105,144 96,107,145 94,106,141 88,100,135 88,100,133 90,101,132 88,99,128 86,97,128 82,94,127 81,94,124 77,89,122 76,87,125 74,88,129 75,86,126 74,88,127 72,87,130 71,86,131 71,86,131 71,86,129 69,87,125 70,86,126 70,85,130 71,86,129 71,86,129 70,85,128 69,84,127 71,86,129 77,93,133 75,91,129 74,90,128 73,89,129 72,88,128 75,91,129 77,94,127 77,93,129 76,90,127 73,89,125 71,87,127 71,87,127 72,88,124 73,90,123 73,87,124 73,88,122 73,89,127 101,94,78 112,100,74 94,91,106 76,90,131 84,93,134 121,110,95 133,115,83 112,113,134 119,115,147 130,133,182 136,140,192 143,155,206 146,164,229 149,170,238 153,170,233 157,169,231 161,171,234 160,170,233 159,169,232 163,169,231 166,172,232 166,172,232 168,172,228 168,172,228 165,169,225 163,167,221 158,162,218 140,147,200 124,133,176 111,115,157 103,107,149 92,101,142 90,101,143 86,94,142 83,93,140 80,89,139 80,92,141 85,98,142 85,98,142 82,96,144 78,92,140
95,101,133 99,104,139 105,104,137 107,106,137 108,107,138 110,106,140 115,109,143 117,111,143 117,111,145 117,111,143 117,111,143 117,111,145 117,111,145 116,110,142 116,110,144 114,110,146 114,110,146 117,111,145 116,110,144 116,110,144 117,111,145 118,110,145 118,112,144 119,113,145 117,116,151 114,113,148 119,119,158 127,131,175 128,133,180 129,134,181 132,135,182 130,133,182 134,139,188 143,152,202 140,156,222 139,155,223 140,157,218 139,158,220 136,150,212 130,142,193 120,131,173 115,128,172 127,142,201 127,155,230 129,155,231 117,138,204 91,115,173 96,120,169 89,107,147 86,101,135 88,100,133 83,96,126 81,94,124 78,90,123 76,88,121 76,88,123 74,88,125 73,87,126 75,86,126 72,85,129 71,87,127 71,87,125 71,87,127 70,86,124 72,87,130 71,86,129 72,87,130 71,86,129 71,87,127 71,87,127 74,89,132 74,90,128 77,93,131 75,91,131 75,91,129 73,88,133 73,88,133 74,89,134 75,88,132 73,88,131 72,87,132 72,87,132 71,86,131 73,86,132 73,85,134 72,87,132 79,89,123 145,106,22 162,120,39 120,99,45 80,89,141 82,91,134 171,127,49 182,129,47 109,111,138 139,137,177 151,154,203 137,138,188 137,141,183 135,140,187 137,140,187 137,139,184 140,139,185 143,144,192 157,159,215 164,167,226 168,169,230 163,169,227 162,164,220 157,155,195 150,144,178 143,136,166 133,127,152 125,119,142 117,110,138 117,112,141 111,110,145 101,104,142 91,101,137 89,100,138 86,94,140 87,92,139 82,91,141 83,96,142 88,99,141 88,98,143 79,93,141 75,91,141
