205,139,57 210,147,57 255,192,73 255,196,75 255,198,80 255,198,81 255,203,79 255,199,78 255,199,78 255,198,78 255,194,71 255,198,74 255,201,80 255,208,87 255,217,95 255,220,100 255,225,111 84,41,26 89,48,32 92,49,30 75,39,21 113,54,26 170,82,23 255,234,112 255,233,115 255,232,114 255,235,115 255,237,119 255,246,124 255,241,120 255,245,124 255,250,127 255,255,138 255,255,140 255,255,140 255,253,133 121,92,18 96,83,33 87,78,33 90,80,31 105,91,46 95,81,27 90,75,14 75,70,19 71,64,23 65,59,23 64,61,19 62,70,19 87,64,24 86,63,23 104,79,33 96,70,31 93,69,32 90,71,32 94,72,36 94,72,34 94,73,32 93,70,30 90,64,25 94,68,29 116,91,34 72,51,24 68,49,22 68,50,20
183,144,87 131,107,52 148,114,55 212,147,67 255,184,77 255,190,77 255,198,77 255,197,81 255,197,83 255,199,82 255,203,81 255,209,93 255,208,91 255,206,92 255,215,93 255,218,97 199,125,53 78,41,26 83,42,26 63,32,11 111,47,19 160,81,37 255,234,129 255,248,125 255,250,127 255,250,127 255,253,133 255,254,135 255,253,142 255,253,140 255,255,136 255,246,124 255,240,120 255,239,118 255,242,121 255,239,115 91,82,35 74,62,21 68,52,19 91,79,38 86,76,27 94,80,26 90,76,18 83,72,26 75,69,23 69,62,23 60,56,19 65,71,21 74,82,29 84,63,22 91,66,22 92,69,29 93,66,30 86,62,25 94,71,29 92,73,34 92,70,36 98,74,37 91,65,26 89,63,24 87,63,26 78,55,24 69,48,21 69,48,23
159,134,86 113,92,49 106,84,46 110,88,39 142,112,45 156,125,61 199,155,88 255,220,162 255,237,182 255,234,183 255,236,181 255,236,188 255,238,181 255,237,178 255,237,158 255,236,133 82,48,16 67,37,22 62,30,16 75,37,18 127,58,25 146,91,50 255,254,146 255,252,133 255,253,135 255,254,135 255,253,140 255,254,140 255,254,140 255,253,140 255,252,138 255,251,133 255,252,133 255,253,135 255,254,140 255,254,138 255,255,159 85,75,26 91,80,34 94,80,35 90,77,29 80,71,15 88,79,19 87,80,23 82,73,28 65,60,21 64,57,16 63,60,20 68,72,18 71,80,22 182,124,60 91,62,29 89,62,26 83,61,23 96,68,30 86,62,25 88,64,27 87,65,27 95,74,31 101,73,33 89,63,24 81,57,22 70,50,20 70,50,20
176,140,91 144,110,65 131,103,65 119,94,48 142,112,56 160,130,74 159,119,53 245,205,141 255,237,189 255,238,193 255,240,193 255,238,191 255,239,191 255,242,185 255,245,184 255,245,191 22,30,18 63,39,15 60,29,19 87,42,21 162,89,48 165,92,49 255,255,135 255,255,135 255,255,135 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,138 255,255,135 255,255,135 255,254,138 255,255,135 255,254,138 104,91,41 92,84,34 86,78,28 92,84,30 98,91,34 91,87,27 84,77,20 72,63,18 65,60,19 68,61,22 68,63,24 71,68,24 71,73,18 80,89,31 48,37,34 109,80,56 191,124,79 46,33,28 89,62,28 84,61,21 89,66,26 94,73,32 98,72,33 89,63,24 86,59,23 83,61,23 72,49,18
134,100,41 151,115,64 135,105,59 131,100,49 112,87,41 119,93,43 164,127,54 206,167,98 255,239,187 255,240,191 255,240,191 255,240,191 255,242,193 255,244,192 255,245,186 255,247,191 130,61,28 255,237,171 106,61,40 99,59,34 160,96,52 162,94,56 255,254,135 255,255,135 255,255,135 255,253,140 255,253,140 255,253,140 255,254,135 255,253,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,138 255,254,135 255,255,136 87,85,25 89,85,25 87,80,21 83,77,13 82,75,16 85,78,17 77,69,19 67,60,19 71,65,19 71,66,23 71,64,21 67,63,17 79,79,18 63,62,55 49,40,34 47,37,36 62,49,46 108,108,108 112,108,100 89,62,26 91,68,28 94,71,31 96,73,33 93,67,28 94,68,29 88,64,27 77,54,23
125,91,46 129,99,57 120,94,44 113,87,46 118,92,42 132,101,48 134,107,46 137,108,47 179,135,53 252,191,110 255,236,174 255,240,191 255,242,193 255,242,188 255,242,182 177,108,72 121,70,33 151,92,44 152,90,52 170,98,50 255,254,157 255,252,138 255,253,140 255,251,140 255,252,140 255,251,138 255,253,142 255,253,144 255,254,144 255,253,140 255,253,138 255,253,142 255,252,142 255,252,140 255,252,140 255,252,140 255,254,141 100,79,9 81,80,13 83,76,19 87,77,24 87,78,20 85,78,19 70,61,16 70,60,18 78,70,18 75,70,19 72,63,18 75,70,15 78,76,47 36,29,27 40,34,29 50,44,39 38,32,27 96,95,98 95,101,102 105,105,105 92,70,34 88,62,21 95,72,32 93,70,30 96,70,31 98,72,33 96,69,33
155,118,47 125,96,45 135,103,57 136,105,54 132,102,46 139,104,50 156,120,58 157,122,57 178,135,50 199,147,45 225,158,46 252,185,88 255,237,185 255,241,191 120,116,79 43,55,35 112,84,28 172,102,53 165,99,51 255,160,72 255,253,146 255,252,142 255,252,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,251,140 255,251,142 255,252,140 255,251,138 255,216,131 170,103,58 90,83,22 91,83,20 88,84,22 87,80,19 78,70,20 58,53,14 71,63,13 75,71,13 75,67,15 71,66,11 78,74,66 48,42,37 37,31,26 49,40,36 45,39,34 43,36,34 83,81,79 97,97,97 102,104,104 85,91,92 88,59,26 93,70,30 95,69,30 90,64,25 93,67,28 93,67,28
130,103,56 127,101,47 140,111,60 119,94,50 139,107,65 143,112,73 155,120,55 154,113,43 181,137,57 179,132,51 196,144,55 199,147,47 223,157,55 206,164,85 29,45,26 34,52,35 65,62,22 158,108,46 198,123,58 255,156,66 206,175,68 255,252,134 255,251,133 255,252,136 255,247,137 255,252,140 255,252,140 255,252,140 255,250,138 255,250,138 255,251,135 255,250,133 255,246,130 255,228,107 255,195,74 255,177,69 133,95,74 101,64,38 73,69,34 81,79,19 79,71,19 73,67,21 51,44,13 57,47,5 73,65,15 73,68,17 72,69,29 58,56,52 41,37,29 23,17,12 41,35,30 49,43,38 38,32,27 34,27,25 79,78,71 86,84,80 98,96,92 95,95,92 88,90,90 110,77,25 100,67,28 104,75,26 90,64,25 95,69,30
129,97,53 123,99,64 125,98,64 133,105,65 153,119,74 162,123,66 167,127,52 156,121,54 156,122,52 156,119,50 143,112,50 138,104,45 190,144,46 38,40,23 28,47,25 35,51,32 34,50,29 81,69,32 186,111,64 237,140,62 241,148,41 245,163,49 251,169,53 255,174,57 255,177,57 255,183,67 255,204,87 255,205,89 255,187,72 255,182,66 255,176,59 247,168,53 243,164,54 240,164,55 235,158,53 212,159,118 106,71,46 59,45,31 46,37,31 94,90,71 72,68,58 78,71,55 75,69,35 76,69,40 81,74,56 77,74,61 92,88,82 42,36,29 40,30,31 30,23,26 54,47,45 52,45,43 36,30,25 33,27,22 81,80,73 83,82,75 88,87,80 90,90,85 77,82,81 108,76,30 103,73,29 89,63,24 90,64,25 95,68,32
159,120,59 133,103,75 128,99,68 165,127,63 165,123,60 152,114,68 147,111,49 128,97,44 160,119,51 156,117,56 143,106,51 140,108,51 151,113,49 23,34,21 32,51,29 41,57,38 30,38,15 42,43,20 130,82,24 134,90,12 114,85,13 209,151,46 222,156,54 228,156,49 233,162,51 231,157,53 238,159,49 235,159,48 231,162,54 230,158,51 233,159,55 230,156,52 231,157,53 237,161,52 233,157,48 115,98,88 93,56,30 44,28,15 43,39,33 54,45,39 101,95,90 92,86,79 92,86,79 83,79,73 92,88,82 53,48,45 43,36,36 45,36,30 40,30,34 34,27,27 30,23,21 47,40,38 42,36,31 34,28,23 80,79,72 84,83,76 84,83,76 89,88,79 74,74,71 94,76,55 92,64,26 90,64,25 91,65,26 97,71,30
144,108,59 122,94,67 137,105,73 181,132,53 178,130,44 173,124,55 148,110,44 151,113,49 132,99,47 144,110,47 169,123,53 159,116,58 97,87,47 25,38,22 33,49,28 22,29,11 36,38,21 28,42,23 64,59,29 49,56,22 111,114,63 186,166,76 237,161,48 237,158,48 242,164,49 230,159,48 230,158,51 233,160,48 236,160,49 237,159,44 238,160,43 238,161,37 238,160,36 230,156,31 228,156,39 104,91,84 100,64,44 48,37,22 43,37,32 44,34,33 30,23,26 40,38,34 75,70,67 24,23,26 27,25,26 23,21,19 85,78,76 40,30,31 39,29,30 43,36,36 35,28,26 38,31,29 35,25,26 31,21,22 73,72,65 81,80,73 88,87,80 90,89,82 84,79,76 72,74,74 132,98,28 118,91,28 105,76,27 138,102,24
154,121,53 118,90,61 131,101,73 154,114,48 163,118,43 164,119,44 164,116,42 157,116,48 149,110,51 150,114,54 150,112,64 155,114,65 26,41,25 33,45,25 59,66,30 32,37,15 24,36,16 31,34,14 29,39,15 40,48,23 48,53,19 201,144,37 211,143,35 217,144,30 226,149,27 218,149,46 229,151,27 231,154,32 228,151,29 231,154,30 222,147,29 226,149,29 230,153,31 219,146,32 211,153,102 103,81,75 70,49,38 51,40,35 41,35,30 42,32,33 46,36,35 74,73,66 49,44,41 71,66,65 97,91,86 49,40,36 47,40,38 44,34,33 42,32,33 38,31,31 38,28,27 43,33,32 26,16,15 33,23,27 73,72,65 84,83,76 88,87,80 91,90,83 82,81,72 73,73,70 127,98,33 140,105,24 145,106,22 136,99,26
142,105,50 123,95,66 149,119,93 145,109,51 157,114,40 162,118,47 161,120,52 159,120,51 156,120,71 152,114,66 139,104,68 156,114,60 26,41,27 29,48,26 185,125,55 49,47,27 38,31,15 45,41,22 39,45,16 60,63,28 175,141,53 163,119,39 168,118,35 169,118,38 167,119,33 159,109,24 175,126,36 177,126,32 184,128,34 184,128,32 179,125,35 188,130,32 197,131,47 255,243,148 201,138,85 70,54,41 54,43,38 49,40,36 44,35,31 49,42,40 47,41,36 103,99,91 100,94,87 81,77,69 106,102,96 64,58,53 83,77,72 39,29,30 50,40,39 40,30,29 51,41,42 36,26,27 30,23,21 35,28,26 53,51,49 79,78,71 87,86,79 87,86,79 91,89,85 97,97,94 84,89,88 119,92,29 130,98,23 124,97,22
136,103,51 127,96,73 154,124,98 152,117,52 161,118,44 161,115,45 154,112,49 144,105,46 154,115,58 149,110,51 142,107,71 146,117,64 31,46,30 41,51,27 169,120,43 117,69,44 31,36,14 48,46,17 42,48,19 66,72,33 44,61,33 165,118,39 159,111,37 160,112,38 124,97,61 159,116,40 165,115,41 161,117,35 167,118,39 167,119,33 166,119,30 221,151,2 232,164,32 192,147,72 114,91,76 61,49,39 44,34,33 38,32,27 44,37,37 43,38,35 71,67,59 106,102,94 105,99,92 97,93,85 102,96,89 97,91,84 43,33,32 54,44,43 42,35,35 42,35,35 40,33,31 36,29,27 28,21,21 33,28,25 28,26,24 76,74,72 83,82,75 88,87,80 81,80,73 75,73,69 68,68,63 105,95,71 116,91,16 110,91,25
102,89,26 103,90,27 106,88,26 107,88,24 118,92,24 126,93,27 143,105,39 142,108,45 155,119,57 150,114,54 151,116,78 84,84,52 37,49,29 108,108,63 144,90,31 50,55,31 48,40,16 41,44,20 50,50,20 59,55,20 35,50,24 127,127,66 174,129,40 177,132,43 72,52,32 125,94,55 167,125,46 171,128,43 176,132,50 176,131,40 254,191,55 180,132,0 150,128,81 45,34,17 65,59,50 30,23,21 90,86,78 104,100,90 104,98,89 99,93,84 98,94,86 98,94,86 98,97,88 95,89,82 86,82,76 94,86,75 87,79,66 78,68,58 68,59,51 57,51,42 42,36,29 31,25,20 34,27,25 31,25,20 32,27,24 47,45,43 83,82,75 76,75,66 102,100,98 106,111,110 104,110,113 99,104,110 106,87,30 98,84,28
141,110,32 151,120,42 152,121,32 138,106,24 149,116,21 138,115,18 145,116,24 156,121,26 175,134,37 172,125,32 171,132,34 49,54,30 30,47,21 192,148,48 134,112,34 39,48,29 89,63,22 69,55,0 36,53,25 31,48,24 39,53,34 38,52,33 193,134,17 183,155,60 55,40,29 133,124,37 168,143,43 180,136,16 206,159,29 193,146,25 255,203,15 71,64,25 48,39,20 39,37,17 51,45,20 47,52,51 96,95,88 107,101,94 104,100,92 104,105,95 101,97,89 99,90,82 103,99,91 105,104,95 101,100,91 99,93,84 95,86,80 87,79,68 90,84,75 83,77,68 75,74,65 70,69,62 65,64,57 59,57,53 45,43,39 54,52,50 82,80,76 95,93,91 111,117,118 111,119,124 111,119,124 103,111,116 97,102,108 95,82,30
164,128,29 153,115,26 187,140,36 136,106,12 159,127,25 153,123,25 139,108,17 166,131,25 152,115,21 160,118,24 154,117,23 32,39,23 36,51,27 157,119,30 23,43,27 26,49,34 24,44,30 25,45,31 32,55,38 28,48,34 27,54,34 37,61,39 51,78,46 50,85,46 45,77,44 43,72,40 42,69,41 38,63,36 40,60,31 124,110,26 85,83,23 94,80,51 56,53,27 59,51,29 50,44,19 55,50,52 104,100,94 104,103,94 108,102,95 114,108,101 110,106,98 100,95,83 114,105,97 108,111,103 103,102,95 105,104,95 105,101,93 91,91,88 94,94,91 91,91,86 83,82,75 76,75,68 69,68,61 58,56,52 48,46,42 49,44,43 74,74,74 111,115,117 112,120,125 107,115,120 99,105,108 94,103,105 82,88,91 129,112,47
138,109,33 131,100,20 113,90,19 102,83,26 129,101,20 146,120,29 129,101,22 107,86,14 143,108,25 117,90,15 136,103,24 23,37,16 40,56,25 125,106,22 27,47,31 26,41,27 25,39,20 22,36,17 24,42,29 26,41,29 25,43,28 25,45,27 34,53,33 40,60,33 38,58,33 36,56,31 36,56,31 35,54,32 36,52,31 37,53,34 82,76,30 66,52,23 70,61,34 47,42,28 67,63,28 66,67,48 99,98,89 97,96,87 108,99,93 112,106,99 115,109,102 107,103,93 104,100,92 108,110,107 103,103,98 101,102,92 100,94,87 94,96,91 93,93,88 95,96,88 87,88,80 79,77,73 73,72,65 73,71,67 62,60,58 52,52,49 91,89,90 104,111,109 98,102,104 103,107,109 102,108,111 93,99,102 85,91,94 85,79,70
130,101,36 106,81,6 92,78,10 83,75,21 93,78,15 94,77,10 97,74,14 103,84,20 110,82,14 119,93,23 102,80,15 27,38,23 60,58,11 105,89,15 29,43,34 20,32,14 19,31,13 18,30,12 20,32,14 25,43,28 26,44,31 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,54,31 31,52,31 29,48,28 34,49,33 76,68,34 69,57,16 51,44,15 50,44,21 37,30,12 40,38,20 108,109,97 93,94,84 108,104,96 109,100,92 112,106,99 103,99,93 104,103,96 109,109,104 108,108,103 103,102,95 100,96,88 103,104,96 91,92,84 89,90,82 86,87,79 80,79,72 61,59,57 61,59,55 54,52,48 46,44,45 93,93,93 65,65,51 91,94,34 88,95,51 73,74,55 78,78,75 79,84,83 76,66,44
163,123,87 130,109,94 255,222,169 60,51,34 77,58,35 120,97,39 88,68,20 86,67,14 78,59,20 101,78,20 95,80,17 24,42,29 78,63,23 110,87,27 24,37,21 21,34,18 19,31,13 20,32,14 22,36,17 26,46,30 22,40,27 26,44,31 26,41,27 36,53,29 33,52,30 31,50,30 28,49,28 28,49,28 27,45,30 29,44,28 42,47,41 43,38,35 68,57,22 52,39,16 42,36,11 67,62,59 91,90,81 102,96,89 101,97,89 92,86,79 103,99,91 99,98,91 101,97,91 105,104,97 101,102,94 96,95,86 99,98,89 101,100,93 95,94,87 86,87,79 77,76,69 70,69,62 54,52,48 47,45,43 44,49,48 83,84,87 62,68,16 94,97,17 93,100,27 90,98,32 82,87,26 75,79,21 66,68,51 127,101,33
96,91,93 68,63,60 69,62,62 103,100,106 114,105,97 82,64,45 56,49,29 75,58,21 75,50,2 65,55,15 106,89,24 159,110,74 156,103,78 94,72,25 90,63,18 28,51,34 22,38,19 22,38,19 24,42,27 26,44,31 22,39,29 27,45,28 20,31,18 34,51,25 28,47,27 27,47,31 25,48,29 24,47,28 23,43,29 22,45,28 38,53,37 34,33,38 22,20,28 53,52,55 69,68,71 66,65,68 87,88,80 101,95,88 101,95,88 90,84,75 95,89,82 96,88,77 94,89,77 96,92,84 99,93,86 101,97,91 92,91,82 90,89,82 81,77,69 74,70,62 70,69,62 62,61,54 44,43,36 105,103,101 60,49,32 69,52,3 90,96,17 94,94,20 92,97,34 100,103,39 82,92,29 79,86,27 73,83,20 89,80,74
66,65,68 71,70,73 79,78,81 71,70,73 82,81,86 85,86,89 88,89,92 98,96,92 160,138,120 66,42,18 63,58,28 109,69,44 104,60,34 93,59,37 87,83,92 38,57,46 27,45,32 25,43,30 24,42,29 21,36,24 21,40,31 28,46,29 12,19,17 29,48,28 26,46,28 26,46,32 23,48,30 27,47,29 24,44,30 25,45,31 28,46,31 30,29,34 39,39,39 65,65,65 64,63,66 60,59,62 40,29,24 98,92,85 94,88,81 101,92,84 97,91,84 96,88,75 95,87,76 93,87,78 93,87,80 97,91,84 94,90,82 91,90,79 81,77,69 71,65,58 54,53,46 46,45,38 96,95,88 92,76,61 67,43,8 91,92,24 92,90,18 99,92,31 101,95,31 97,93,31 84,79,26 89,88,34 68,77,19 73,80,21
34,36,36 52,54,54 69,69,69 70,72,72 76,78,78 78,80,80 83,84,87 95,94,97 134,118,101 109,94,85 90,94,96 152,141,134 109,102,100 98,97,102 87,88,93 87,91,95 23,42,31 23,42,31 18,35,27 19,32,20 19,36,28 29,48,26 13,15,15 24,44,26 26,46,28 23,46,29 24,49,29 26,46,30 24,44,30 25,45,31 26,46,28 31,30,33 24,21,25 44,43,48 63,65,60 57,57,57 95,94,87 64,60,54 91,85,78 93,87,80 97,91,82 94,87,71 99,91,78 93,88,76 91,86,74 89,81,70 92,86,77 87,81,72 81,73,62 72,66,59 54,49,46 67,66,59 99,98,91 52,34,15 73,59,16 97,89,24 91,85,21 93,86,27 89,82,25 93,80,30 65,55,13 86,77,32 63,55,19 71,69,20
89,89,97 93,93,101 98,98,106 101,99,107 91,92,97 161,142,130 173,137,106 178,143,116 108,101,99 100,99,104 137,127,115 100,101,104 99,100,103 101,101,109 91,92,95 93,93,90 22,39,29 17,32,20 17,27,19 18,30,21 16,30,21 24,43,21 15,14,17 21,39,22 27,46,26 25,45,29 26,46,30 26,46,30 24,44,30 25,45,31 24,47,30 40,39,42 25,24,27 46,46,46 111,111,111 107,108,111 88,88,83 88,89,81 94,93,86 85,79,74 96,87,79 94,86,73 96,84,72 85,77,66 87,82,70 87,79,68 85,77,64 78,74,66 53,30,27 71,34,33 75,45,44 70,41,35 100,94,89 55,36,22 86,72,29 98,94,34 91,85,19 87,83,25 70,63,22 73,64,19 65,55,13 76,67,20 52,45,14 65,55,15
94,94,102 100,100,112 100,100,108 98,96,104 147,128,112 150,134,119 126,115,108 112,110,106 105,104,107 104,103,106 108,109,112 103,104,107 103,104,109 100,101,106 86,87,90 91,92,95 19,31,24 16,26,18 16,26,20 17,31,24 22,35,23 17,32,16 11,10,13 23,38,24 30,46,27 26,46,28 23,46,31 26,44,29 24,44,30 26,46,30 26,46,32 43,47,49 65,58,61 98,96,92 109,119,123 106,110,112 89,91,91 92,90,86 97,96,87 97,96,89 83,79,73 89,83,74 99,87,77 89,84,70 89,83,74 87,81,74 86,82,72 79,73,64 69,42,35 71,42,36 88,55,46 82,48,44 92,49,43 63,35,26 89,55,37 45,29,16 94,85,29 85,75,26 68,61,20 75,66,19 47,40,9 73,63,25 50,43,12 68,58,18
102,100,108 107,106,109 101,102,107 94,92,100 104,103,108 102,95,95 100,101,104 103,102,107 96,97,102 103,100,104 102,103,106 100,101,104 103,104,109 104,100,109 88,89,94 91,92,95 24,31,26 15,25,19 17,27,19 20,37,29 22,35,19 12,23,12 13,10,14 22,37,25 28,47,27 27,45,28 26,44,27 36,42,31 22,45,28 23,46,31 27,45,30 32,54,42 77,47,5 67,41,2 65,39,0 77,51,12 67,47,17 104,103,96 100,100,97 90,89,82 85,86,76 63,62,55 76,72,64 71,67,59 80,63,55 64,53,46 47,38,32 45,27,24 49,27,19 58,31,24 68,35,28 68,39,33 79,49,34 67,47,29 80,63,26 53,38,18 76,65,21 61,53,17 64,51,19 74,61,27 58,45,22 79,62,34 60,51,20 69,55,26
