201,77,53 201,77,53 203,74,52 198,72,49 196,75,50 197,73,47 192,71,44 190,71,43 185,71,42 184,72,44 183,69,42 186,72,45 189,71,48 184,72,44 180,71,42 183,73,47 183,73,49 185,72,47 188,71,45 185,71,44 183,71,43 181,72,43 181,71,45 180,73,43 180,73,43 179,72,42 180,71,40 181,72,41 183,71,41 187,71,40 189,71,36 191,71,37 190,71,34 196,74,38 198,76,38 204,81,41 204,81,41 202,78,41 202,78,41 193,70,41 187,78,49 189,80,49 181,70,33 175,69,32 175,73,55 168,70,42 163,67,40 161,68,38 159,66,36 159,66,36 161,65,36 162,64,38 167,66,37 166,65,38 164,63,36 161,63,37 162,64,38 167,69,43 164,67,43 159,65,40 149,64,38 147,65,38 146,64,39 147,65,40 143,64,41 138,59,38 135,59,37 134,58,36 135,59,37 137,58,35 151,61,37 152,62,38 157,64,41 167,71,44 164,67,43 158,65,44 154,64,42 151,68,48 126,44,24 150,60,36 148,55,32 146,53,30 70,34,24 111,51,39 124,61,41 119,57,46 62,48,53 53,42,49 64,45,47 114,67,58 201,70,48 141,44,22 128,51,36 121,46,19 239,106,98 109,42,31 116,43,36 138,65,58 130,60,52 108,42,39 124,50,50 124,51,44 144,66,56 140,63,55 145,68,60 141,63,51 150,69,58 125,60,52 125,60,52 125,63,54 113,55,45 105,49,41 93,45,39 93,45,39 89,44,41 85,40,37 101,48,52 71,41,40 58,33,34 51,33,32 47,35,51 44,32,46 44,31,41 41,28,38 40,28,40 46,32,45 45,33,45 47,33,46
185,71,44 185,71,44 183,71,43 182,73,44 178,71,39 179,67,37 184,72,42 184,72,42 184,70,41 183,71,41 181,71,45 180,70,44 183,70,45 179,72,42 180,72,45 180,72,45 179,71,44 178,70,43 179,70,41 178,71,41 176,68,41 180,71,40 182,73,42 182,73,42 182,73,42 181,72,41 184,73,40 185,72,40 186,73,39 187,71,38 190,72,37 191,72,35 198,74,37 204,77,41 206,79,45 209,83,44 206,83,43 205,82,42 211,87,50 193,71,35 180,73,57 180,72,45 177,69,35 170,67,36 175,71,47 169,68,39 162,64,36 164,66,38 164,66,38 164,66,38 161,65,36 161,65,36 160,64,37 159,63,36 157,61,32 155,63,35 158,62,33 161,63,35 161,67,42 155,65,39 149,64,40 146,64,39 145,62,40 146,63,41 140,61,38 137,58,37 134,58,34 133,57,35 135,59,37 142,60,38 148,61,36 154,61,36 155,65,39 166,68,42 160,63,41 168,74,49 164,71,48 128,56,37 128,52,30 135,52,30 134,47,22 135,50,24 62,29,18 92,45,22 100,60,51 102,54,50 58,40,49 51,40,47 71,43,41 132,58,53 225,111,82 175,60,36 136,59,40 140,49,32 98,40,26 116,49,40 116,54,45 113,51,42 130,68,59 121,54,54 119,57,55 135,60,58 152,71,60 136,59,44 146,69,54 143,68,52 144,63,54 127,60,53 120,53,46 119,59,49 116,56,46 106,52,43 87,39,33 85,40,33 90,45,40 88,44,43 63,35,35 54,31,32 59,35,39 60,36,40 55,40,50 59,44,54 52,35,36 49,32,33 48,31,34 49,32,38 51,34,40 60,41,48
179,71,44 179,71,44 179,71,44 179,72,42 179,72,40 183,69,40 185,71,42 181,74,42 176,71,39 179,72,40 178,70,43 176,68,41 176,68,41 174,69,39 173,67,42 173,67,40 172,66,39 172,66,39 172,68,40 178,72,45 180,74,47 187,79,45 185,74,41 186,75,42 186,73,41 186,73,39 186,73,39 186,73,39 185,72,38 185,72,38 190,72,37 199,77,41 200,76,39 204,78,39 210,79,46 212,82,44 215,82,45 210,82,41 212,84,45 201,77,42 178,79,69 179,73,48 177,68,37 171,68,37 173,68,38 169,68,41 165,67,39 164,66,38 162,64,36 162,64,36 156,63,35 156,63,35 151,62,31 150,61,30 150,61,32 145,60,32 152,60,32 156,63,35 154,61,36 150,63,36 149,62,37 147,62,36 145,63,38 146,63,41 143,64,41 140,61,40 134,58,36 130,54,32 133,54,33 137,55,33 140,55,29 154,62,34 159,61,35 164,66,38 169,68,43 159,66,38 164,65,42 134,58,47 113,42,25 127,52,32 135,56,35 133,53,35 79,40,28 134,62,43 106,56,50 105,60,55 59,42,48 49,41,49 87,46,44 110,61,52 147,47,13 158,64,39 134,52,25 153,58,42 100,36,21 115,45,37 98,42,34 93,37,31 97,41,35 129,69,67 127,51,54 136,65,62 136,58,46 144,69,53 136,61,45 140,65,49 131,57,48 117,55,46 119,57,48 116,56,46 111,51,41 105,51,42 95,45,39 91,46,41 81,40,38 66,36,35 67,34,34 65,35,34 70,40,41 65,37,37 64,39,40 64,39,40 67,37,40 66,36,39 69,41,43 67,39,41 70,42,44 76,42,49
183,72,37 183,72,37 184,73,38 184,73,40 184,73,38 184,71,37 184,73,38 182,74,40 180,73,41 179,72,40 180,73,41 181,74,44 180,73,41 177,74,43 175,72,41 176,70,43 174,68,41 176,70,43 172,66,41 164,68,41 183,83,51 183,78,48 184,76,38 184,76,38 186,73,39 185,72,38 187,74,40 186,73,39 191,75,44 189,73,40 198,79,42 201,79,43 204,80,43 207,80,44 208,79,43 206,78,39 214,82,36 228,82,41 236,92,50 232,93,43 185,81,55 178,74,50 173,70,39 175,69,34 179,72,40 173,69,43 170,69,42 164,66,38 160,64,35 158,62,35 154,62,34 154,62,34 151,62,33 148,59,30 145,58,31 145,60,32 145,60,32 148,61,34 150,60,34 148,63,35 148,63,37 147,62,36 139,58,31 138,57,30 141,59,37 140,58,36 136,57,34 135,56,35 137,56,31 139,58,33 152,59,34 160,62,36 163,62,37 168,64,36 168,64,36 161,65,36 157,64,39 139,63,50 126,51,35 125,54,33 142,63,42 134,51,31 75,38,23 138,58,44 95,47,41 75,52,51 51,40,47 50,39,46 104,56,52 123,65,51 148,55,27 173,64,35 150,56,33 135,59,37 175,78,58 108,41,32 104,48,40 105,49,43 105,41,40 132,65,65 124,57,57 122,55,46 127,57,47 133,57,44 143,63,49 150,67,54 131,58,49 111,51,39 109,49,37 107,49,39 106,48,38 109,50,43 90,45,42 82,41,39 76,42,40 71,37,35 73,36,35 77,40,39 80,45,46 75,40,43 78,38,40 78,38,40 76,39,38 75,40,41 78,40,44 82,43,52 87,47,49 99,52,57
183,72,37 183,72,37 183,72,37 185,72,38 185,72,38 187,71,38 185,72,38 183,75,41 181,74,42 180,73,43 181,75,40 181,75,38 180,74,39 180,74,39 180,74,39 176,70,43 176,70,43 174,68,41 177,72,42 192,85,53 195,87,51 199,86,52 199,87,48 197,87,47 190,83,42 183,76,35 185,74,39 185,74,39 184,71,39 186,73,37 195,76,39 201,79,43 204,80,43 207,80,44 210,81,45 220,87,48 228,88,38 233,82,38 225,78,28 233,75,22 234,81,49 176,72,48 171,68,37 173,68,38 172,66,41 171,67,41 169,68,41 164,67,43 161,68,40 157,64,36 155,63,35 153,61,33 151,62,33 150,61,32 148,61,36 150,60,36 147,62,36 147,62,36 148,61,34 149,62,35 148,63,37 147,62,36 142,60,35 141,59,32 139,60,37 138,59,36 137,58,35 138,60,34 142,57,31 146,59,32 155,62,34 158,62,33 159,61,33 169,66,35 166,62,34 163,62,33 158,64,39 130,50,34 138,54,39 135,51,34 138,52,31 125,42,20 75,38,23 100,57,38 100,53,42 71,53,52 50,39,46 51,39,44 104,56,54 136,64,52 203,72,39 155,55,23 174,61,38 129,51,25 172,65,45 114,47,38 120,53,46 126,60,57 126,59,61 105,45,43 107,50,47 139,67,55 127,55,41 135,62,50 147,67,53 144,64,50 133,59,50 110,50,38 108,48,36 107,49,39 120,58,49 104,48,40 91,46,39 86,46,37 85,42,38 83,40,36 83,40,34 87,44,40 89,46,40 84,41,35 84,39,36 84,39,36 82,41,41 82,42,46 83,41,46 88,43,47 97,52,49 99,51,49
185,72,36 187,72,34 187,72,34 184,71,35 187,72,34 193,75,40 190,73,33 185,72,38 182,74,40 179,72,42 179,73,38 180,72,38 180,72,38 182,71,38 182,71,38 183,75,39 186,78,42 189,83,46 195,84,47 196,84,45 198,86,47 199,87,46 204,85,46 206,88,46 205,87,45 208,90,48 205,86,49 202,83,46 203,81,45 203,81,43 201,79,41 205,81,44 208,81,45 211,82,46 211,82,46 219,81,44 232,86,47 245,91,43 255,95,43 255,94,35 255,98,46 190,77,52 171,65,42 176,70,43 173,67,40 175,74,45 167,69,41 163,66,42 155,62,37 155,62,37 155,62,37 154,61,36 152,62,36 152,63,34 152,62,38 150,63,38 148,63,37 145,60,34 152,62,36 151,61,35 149,64,38 146,64,37 145,63,36 145,63,36 142,60,35 141,59,34 139,58,33 145,60,34 153,60,35 153,61,33 153,61,31 166,62,36 168,64,38 169,66,35 170,64,39 171,68,37 161,63,37 150,61,46 143,54,39 135,52,35 122,47,27 124,47,30 76,33,18 117,69,53 90,50,41 57,47,48 50,40,44 55,38,41 126,62,61 152,61,44 155,56,19 155,46,15 164,71,41 143,68,50 179,73,61 133,52,43 131,58,53 114,48,43 98,46,41 116,54,52 119,55,54 146,66,52 147,64,49 139,64,48 134,57,40 136,61,45 128,55,43 125,52,45 125,52,45 127,57,49 128,58,50 114,53,46 107,48,41 107,48,41 109,49,39 108,48,38 105,48,45 101,49,44 103,48,46 100,46,39 97,47,41 95,47,41 93,45,43 93,48,45 99,48,49 103,51,50 100,50,46 94,46,42
187,71,38 187,71,36 189,71,36 186,73,37 184,71,35 186,73,39 191,73,38 194,75,38 187,75,36 184,73,36 185,74,37 190,79,42 191,80,43 192,79,43 191,78,42 198,83,45 199,84,46 202,85,47 211,89,53 212,88,51 212,88,53 215,88,54 214,88,49 211,85,46 206,80,41 206,80,41 201,77,40 205,81,44 209,82,46 211,84,48 210,83,47 218,87,52 219,90,54 216,87,51 213,84,48 212,82,44 211,80,45 214,79,43 223,82,46 223,79,39 226,82,40 204,79,47 175,67,42 172,66,39 176,70,43 170,69,42 165,67,41 161,68,43 157,63,38 156,62,37 155,62,37 155,62,37 155,63,35 155,62,37 157,63,40 154,61,38 149,62,37 149,62,37 150,63,38 150,63,38 150,63,36 150,65,39 148,63,37 147,62,36 142,60,31 142,60,31 145,60,32 149,62,35 154,62,32 154,61,31 154,61,31 159,61,33 162,61,34 166,60,33 173,66,36 172,66,31 165,59,36 135,53,31 150,62,42 150,62,42 123,49,24 125,46,23 89,37,18 103,50,36 101,51,45 56,39,45 50,40,44 59,36,37 111,59,56 160,70,48 160,56,28 170,64,37 136,51,27 113,44,31 153,69,59 127,54,45 129,52,44 131,58,51 128,62,57 137,61,64 138,69,70 152,69,52 149,63,44 145,62,45 144,61,44 137,57,39 135,60,44 133,60,48 128,55,43 126,54,42 125,52,43 118,53,43 118,53,43 115,50,40 119,52,45 118,53,45 117,51,46 113,54,47 112,51,44 110,50,40 106,50,44 104,48,42 102,47,45 104,49,47 108,48,46 107,47,45 105,49,43 99,45,38
188,77,44 185,74,39 184,73,38 188,72,39 189,73,40 185,74,39 189,76,42 192,77,39 192,77,39 194,79,39 194,78,43 194,77,39 194,77,39 194,75,38 192,73,36 194,75,38 191,72,35 192,73,36 204,77,43 206,79,45 205,81,46 205,81,46 206,79,45 208,79,45 209,80,46 208,79,45 208,79,45 206,79,43 206,79,43 207,83,46 213,84,50 221,86,50 220,87,50 221,88,51 220,87,48 226,85,47 228,87,46 227,86,43 225,84,43 227,78,38 223,78,34 219,80,34 174,69,37 172,67,37 172,69,36 167,69,43 166,67,44 158,64,39 156,63,38 157,63,38 156,63,38 157,64,39 155,63,35 155,62,39 155,62,37 156,63,38 156,63,38 156,63,38 156,63,38 156,63,38 155,62,39 154,61,38 154,61,36 154,60,35 157,61,32 157,61,32 162,61,34 161,63,33 163,62,33 163,62,35 162,61,32 162,61,34 166,61,31 169,62,32 173,67,32 176,68,32 183,70,36 175,66,37 163,59,33 165,59,36 160,58,36 171,64,44 108,44,27 127,61,47 85,48,47 47,34,42 47,40,40 71,42,38 132,60,48 150,56,31 160,55,34 147,54,29 119,42,25 129,52,37 148,65,50 127,49,37 137,60,43 136,58,46 132,55,47 125,51,51 104,42,42 149,61,43 148,61,38 143,60,40 146,63,43 143,60,40 136,56,38 136,59,40 137,57,39 131,59,38 125,52,38 124,50,41 128,54,45 130,53,45 127,54,47 127,54,47 122,52,42 120,53,44 117,52,42 115,50,42 114,53,46 111,50,43 112,50,41 113,51,42 113,47,42 109,48,41 108,46,37 105,43,34
203,90,58 197,84,52 187,74,42 189,73,40 188,72,39 187,74,40 188,72,39 191,73,38 191,73,38 191,71,37 194,74,40 194,75,38 192,73,36 192,73,36 192,73,36 192,73,36 187,72,34 188,73,35 202,78,43 202,78,43 202,77,45 200,77,44 194,78,45 197,79,44 198,80,45 196,78,43 196,76,42 196,76,42 195,70,38 198,74,37 210,75,35 224,78,37 229,87,33 231,89,35 234,92,38 255,101,44 255,98,41 246,96,38 240,91,37 240,90,34 255,96,39 255,105,39 228,86,32 185,66,29 165,67,41 164,66,40 165,67,41 161,67,42 156,63,38 157,63,38 156,63,38 158,65,40 152,63,34 152,62,38 153,63,37 152,62,36 157,64,39 156,63,38 156,63,38 155,62,37 155,62,39 155,62,39 156,63,38 160,63,39 161,63,35 162,64,36 164,63,36 166,65,36 168,64,38 166,65,38 163,62,33 168,65,34 175,66,35 178,67,32 177,66,31 186,68,35 182,69,33 180,67,33 174,67,35 153,54,31 158,60,32 160,56,28 121,53,33 125,59,45 71,41,40 44,38,43 47,37,38 89,48,46 130,55,39 151,57,32 151,52,29 157,58,35 163,60,29 162,59,28 169,65,39 157,60,36 143,57,36 144,58,39 154,65,52 149,61,43 145,56,43 151,61,39 148,58,36 147,62,38 145,60,36 147,61,40 138,56,34 136,57,34 139,56,34 137,55,33 134,51,31 140,53,37 142,55,39 138,54,37 140,56,41 139,56,41 137,54,39 137,54,39 135,55,41 133,55,43 130,51,44 131,52,45 140,56,46 139,58,47 137,59,47 131,58,44 124,51,42 117,47,39
179,73,38 180,74,39 176,70,35 186,70,37 188,72,39 186,75,40 186,73,39 188,72,37 193,75,40 191,71,39 194,74,40 194,77,39 193,76,38 198,79,42 192,73,36 190,71,34 186,74,35 185,75,35 201,79,43 200,78,42 190,72,39 184,71,39 179,72,40 180,74,39 188,77,42 188,77,42 191,78,44 195,77,42 209,80,44 215,82,41 232,87,39 245,89,40 245,88,30 245,88,30 246,89,31 251,85,28 255,87,31 254,85,29 250,80,29 247,86,32 255,94,37 255,100,39 248,98,42 228,88,45 167,66,39 167,69,43 167,69,43 166,69,45 156,63,38 157,63,38 155,62,37 156,63,38 149,63,33 149,62,39 151,64,39 152,62,38 156,63,40 156,63,40 154,61,36 153,60,35 155,62,39 155,62,39 155,62,37 159,62,38 156,63,33 156,63,33 161,63,35 165,67,39 162,61,36 162,61,34 165,61,35 169,64,34 174,65,34 177,66,31 176,65,28 176,63,27 180,68,29 182,66,31 173,64,33 162,61,34 159,61,33 159,58,31 129,58,39 121,55,39 70,38,33 50,39,46 54,40,45 104,60,59 141,59,39 153,60,32 147,54,26 150,54,27 161,60,31 172,59,34 186,74,46 165,59,34 168,67,40 168,67,42 177,72,53 168,64,36 166,62,38 160,61,38 153,56,34 151,61,37 151,61,39 150,59,40 146,58,38 140,58,36 140,54,33 141,54,31 147,57,33 154,60,39 157,60,40 151,57,36 152,61,42 151,60,41 148,60,40 148,60,40 149,63,44 152,65,51 151,62,49 152,63,50 156,64,50 154,65,50 152,65,51 141,58,45 135,57,45 129,53,42
169,62,30 169,62,30 169,62,30 174,67,35 182,74,40 187,70,42 188,72,41 186,70,39 187,71,40 188,72,39 189,73,40 188,72,39 188,72,39 185,72,36 183,70,36 184,71,37 184,72,33 185,73,34 193,75,40 195,77,42 197,84,48 201,89,50 212,94,50 217,96,51 217,96,55 214,93,52 212,91,50 210,89,48 205,87,45 213,85,42 248,96,36 255,93,29 255,95,24 255,97,28 255,94,27 255,86,22 255,86,23 255,85,22 255,94,30 255,95,29 240,84,35 236,80,42 234,81,42 243,93,37 215,77,40 182,71,38 175,67,40 171,70,45 155,62,37 150,63,38 149,62,37 155,62,39 138,56,31 141,59,34 145,62,40 157,78,71 153,71,67 156,72,64 147,65,45 149,64,40 144,64,46 145,63,41 143,60,38 144,58,37 146,59,32 148,58,32 154,61,33 160,62,34 175,68,38 168,64,38 164,60,34 169,62,32 172,64,28 176,68,30 179,66,30 177,70,29 175,65,23 178,63,25 175,64,27 154,48,21 171,59,31 178,64,37 131,63,45 104,54,41 53,40,37 49,39,43 47,37,38 105,57,55 162,64,34 165,61,35 161,60,31 161,60,31 160,62,32 163,59,31 168,61,29 178,66,36 183,71,43 182,70,40 185,71,42 190,71,34 189,70,33 179,66,34 173,64,35 164,63,36 165,58,38 164,63,38 160,59,34 157,61,34 153,57,30 156,58,32 158,60,34 164,60,36 162,57,36 165,61,37 166,60,37 166,60,37 165,59,36 166,60,35 176,63,38 182,69,44 182,69,44 181,69,41 180,70,48 179,69,47 179,71,46 174,67,47 164,62,44 162,63,44
171,63,36 171,63,36 169,61,34 169,61,34 173,64,35 181,64,36 185,69,38 179,71,37 179,68,35 183,72,37 185,74,39 184,73,38 186,75,40 191,78,44 194,81,45 192,80,41 194,82,41 201,89,48 210,91,54 210,91,54 213,95,53 218,97,56 212,93,54 205,90,50 205,93,52 205,93,52 210,91,52 215,93,55 228,99,54 243,101,49 250,97,40 255,102,39 255,102,35 255,101,35 255,96,33 255,89,25 255,90,27 255,90,27 255,93,29 255,91,27 255,94,37 255,84,36 255,86,33 255,93,37 255,95,38 255,99,51 208,83,51 172,68,44 156,63,38 149,62,37 149,64,38 143,56,31 132,50,30 127,56,32 137,61,50 138,64,59 145,68,60 143,65,55 142,66,55 144,64,48 140,60,44 137,58,37 136,57,34 140,58,36 139,57,32 141,56,30 146,56,30 151,57,34 165,59,34 163,59,33 165,61,35 172,63,32 176,64,25 177,67,27 181,66,26 185,66,27 192,71,30 190,68,32 183,66,26 179,67,26 174,58,27 187,71,40 140,64,42 88,43,36 52,38,43 45,38,41 52,35,36 108,59,50 170,65,35 172,63,34 172,64,30 175,64,29 176,67,36 189,75,46 179,62,34 188,67,40 191,73,40 185,66,29 199,71,28 201,68,31 201,68,31 195,69,28 191,69,31 186,69,31 179,66,32 177,64,30 178,65,31 172,61,26 172,61,26 175,62,26 180,64,29 186,63,32 191,66,34 191,66,34 191,68,35 191,68,35 193,68,36 193,69,34 205,71,37 206,73,36 207,71,38 209,73,42 206,74,44 205,73,43 206,72,38 204,72,42 202,72,45 194,69,41
168,58,34 168,58,34 170,60,36 168,60,33 169,61,34 173,64,35 176,67,38 173,65,38 172,64,37 174,67,37 184,71,39 190,77,45 208,88,54 210,90,56 204,85,48 214,93,52 215,89,48 228,95,54 239,101,62 236,102,57 238,102,55 238,102,55 239,103,56 244,108,61 247,104,57 247,104,57 245,105,55 246,101,53 247,97,48 241,90,44 233,83,34 235,85,36 249,87,33 255,91,36 255,96,40 255,97,38 255,102,42 255,96,31 255,93,28 255,96,34 255,94,36 255,96,38 255,87,30 255,82,25 249,75,23 237,75,28 223,78,34 189,69,46 156,62,37 158,59,38 152,65,42 136,54,29 129,53,31 133,61,44 136,58,46 129,52,35 131,54,35 131,54,35 133,54,33 137,58,37 132,57,41 131,54,37 138,55,33 140,54,33 143,53,31 145,52,29 149,56,31 157,61,34 160,59,32 161,57,31 163,57,30 175,62,26 182,64,29 185,66,29 193,69,32 195,69,30 196,70,31 193,72,31 190,69,28 190,67,34 192,66,27 162,62,30 137,55,33 89,47,36 48,34,36 49,36,33 57,36,32 103,60,45 175,62,28 174,63,26 180,65,27 181,63,28 181,65,34 192,76,45 179,66,34 192,70,32 205,77,36 204,71,30 207,70,28 203,70,22 206,74,28 208,74,29 206,72,29 204,71,30 201,68,29 202,67,31 201,68,29 195,67,28 196,67,31 197,68,32 197,67,29 201,68,29 202,68,23 205,69,22 206,66,23 209,70,24 210,70,22 211,71,21 214,71,24 214,71,24 216,71,27 220,72,29 225,74,32 224,73,31 224,76,33 224,76,33 223,75,32 223,74,34
168,58,34 168,58,34 170,60,36 169,61,34 167,59,32 168,60,33 172,64,37 169,61,34 167,59,32 168,60,35 180,66,39 187,69,38 189,73,38 196,76,46 195,75,43 212,83,47 235,95,49 238,99,51 241,101,51 240,101,55 240,101,55 240,101,55 239,100,54 230,94,47 222,89,39 228,95,45 232,89,33 239,89,38 234,89,45 231,87,36 235,90,42 229,84,36 235,83,41 240,88,46 241,89,43 236,85,39 242,87,42 244,85,39 248,87,37 255,90,36 255,84,30 255,83,29 255,86,26 255,88,20 255,84,23 255,87,30 255,88,35 254,89,40 198,68,41 165,59,36 150,56,35 145,58,35 142,54,36 134,50,33 130,53,36 127,50,31 129,52,33 130,53,34 132,53,32 133,54,33 133,58,40 133,56,37 138,55,33 150,59,40 158,60,32 161,60,31 164,61,30 167,59,34 165,59,32 167,60,30 170,59,24 174,58,23 179,66,30 175,64,29 187,69,34 193,67,28 195,69,30 195,69,30 196,70,31 200,67,30 193,69,34 132,50,28 136,53,33 79,48,40 44,31,39 47,35,35 66,39,34 115,51,36 189,67,29 186,64,26 181,64,26 183,65,34 185,69,38 186,70,39 187,63,28 212,73,23 207,69,30 205,68,26 209,72,28 213,73,27 217,72,24 217,74,27 220,75,29 220,75,29 218,73,29 220,75,31 217,72,24 214,71,24 206,66,20 207,67,21 207,68,20 206,67,21 210,67,20 213,70,23 215,70,24 215,70,24 212,70,18 215,71,20 216,71,25 216,71,25 219,71,24 220,69,23 226,74,28 223,72,23 227,75,31 227,75,31 228,73,30 227,72,27
179,66,41 176,63,38 171,58,33 172,59,34 172,59,34 169,59,33 170,60,34 169,59,35 168,58,34 168,58,34 179,67,39 182,65,37 184,65,37 191,64,44 189,69,39 217,72,35 232,78,30 238,79,31 237,82,39 237,84,31 241,83,32 239,84,30 242,89,34 245,90,38 253,99,40 255,103,43 250,100,44 230,85,41 221,89,45 215,88,42 219,85,40 213,79,34 223,83,40 222,81,38 228,88,40 221,77,35 230,78,34 254,81,31 255,85,31 255,94,33 255,94,31 255,96,35 255,94,35 255,95,35 255,91,30 255,93,31 255,89,30 255,86,29 255,91,39 229,74,33 172,66,41 157,52,33 152,59,36 152,59,36 150,56,33 156,62,39 146,52,31 147,53,32 150,56,35 139,51,31 138,55,35 141,55,36 134,52,32 142,56,37 144,54,30 146,53,28 149,56,28 147,54,29 147,55,27 143,50,20 148,52,25 150,54,25 156,55,28 152,54,26 154,56,28 168,57,24 177,62,24 184,62,24 190,68,30 191,70,27 185,74,41 142,59,42 105,30,14 55,38,30 47,35,40 46,36,35 82,43,31 136,59,42 191,69,33 184,67,29 191,67,32 199,71,40 191,66,34 183,63,29 173,65,27 207,72,32 208,72,25 210,71,23 215,75,27 217,77,29 219,76,29 220,75,29 220,75,29 220,75,29 218,73,27 218,73,27 218,73,27 218,73,29 212,72,26 207,68,20 207,68,20 205,69,22 205,69,22 205,68,24 201,67,24 199,65,22 199,64,26 199,65,20 204,67,25 204,67,23 207,68,22 208,68,22 213,70,25 220,69,25 223,71,27 222,71,27 221,70,26 221,70,26
170,60,34 170,60,34 170,60,34 174,61,36 174,61,36 174,61,36 172,59,34 168,58,34 169,59,35 171,58,35 175,62,37 185,63,41 180,62,39 184,63,38 209,64,16 255,96,30 255,94,26 255,93,25 237,106,42 192,115,57 179,108,53 201,110,52 245,111,50 255,97,35 253,102,51 236,94,42 209,86,44 188,77,42 200,84,37 212,91,46 218,96,49 218,96,49 213,90,50 212,88,51 205,80,48 216,82,50 229,88,47 234,85,45 237,82,37 241,87,37 249,87,37 247,81,26 249,77,22 255,76,15 255,86,26 255,86,28 255,80,22 255,86,27 255,83,34 242,81,45 207,61,33 157,59,33 158,59,38 158,64,41 148,55,32 141,51,27 142,49,26 148,54,31 151,57,36 142,56,37 138,52,31 142,54,34 143,60,40 137,55,35 133,51,31 133,51,31 131,48,26 134,49,25 135,50,24 136,49,22 141,48,23 141,49,21 146,50,23 149,53,24 145,49,20 150,54,25 168,62,27 175,64,31 163,57,22 151,64,39 130,70,49 153,73,55 165,66,47 42,29,24 45,33,35 46,34,34 104,54,48 139,56,34 166,60,25 170,59,26 177,61,28 182,65,27 189,61,30 194,64,33 182,68,41 166,59,27 209,73,26 212,72,24 216,71,23 217,74,27 218,73,27 217,74,27 217,74,27 217,74,27 217,74,27 217,74,27 215,72,25 215,72,27 207,68,22 204,67,25 200,65,27 200,66,23 201,67,22 202,68,23 207,70,26 204,67,23 205,69,18 205,69,20 206,66,23 205,69,20 207,68,20 210,70,24 214,71,24 222,71,27 229,72,28 225,73,27 225,73,27 225,73,27
172,64,37 172,64,37 171,63,36 174,61,36 174,61,36 177,60,34 178,61,35 179,59,36 179,59,36 172,63,34 177,59,36 186,62,36 189,60,36 197,60,18 255,98,29 255,101,47 116,111,72 77,95,64 75,85,50 70,73,40 77,75,44 69,67,34 66,69,36 70,62,26 220,110,68 238,105,57 235,102,54 230,103,57 230,102,61 225,102,60 226,98,55 220,100,50 217,100,51 209,93,48 202,88,45 205,88,50 218,85,48 216,82,48 218,76,42 226,78,33 243,80,35 253,88,24 255,86,21 255,86,26 255,88,23 255,92,25 255,87,19 255,80,15 255,77,17 255,78,18 255,83,18 208,56,19 162,61,36 143,52,33 146,53,32 140,55,31 152,53,30 147,53,28 78,49,54 112,60,55 140,53,39 138,55,33 133,50,28 129,50,27 136,50,29 136,51,27 138,51,26 141,48,25 141,48,25 140,50,24 142,49,24 142,50,20 142,50,20 143,51,23 145,52,27 147,53,28 141,55,34 157,50,30 149,52,30 140,56,46 127,63,46 158,70,50 118,51,42 49,35,35 45,31,31 47,34,29 105,66,63 157,64,41 158,58,24 157,54,21 168,60,24 172,61,24 203,74,38 201,65,32 184,67,39 165,60,28 188,61,15 213,73,27 218,73,25 218,73,25 218,73,27 222,74,31 222,74,31 222,71,25 219,71,24 213,70,23 208,68,20 210,70,22 213,73,27 212,72,26 212,72,26 213,73,25 210,70,22 211,71,23 213,69,27 210,70,27 200,65,25 201,66,26 203,65,26 206,67,21 207,68,22 211,71,23 214,69,23 217,69,24 225,74,25 229,73,26 234,71,29 233,70,28
210,93,53 207,90,50 198,81,43 197,79,44 189,71,38 187,65,43 184,63,38 187,60,40 224,83,42 178,59,43 102,63,33 155,77,47 246,81,30 255,104,33 230,108,61 89,101,97 86,92,83 82,88,75 71,80,52 71,76,52 67,70,46 65,69,40 64,71,39 58,65,31 66,61,31 93,59,25 213,102,54 225,104,59 223,100,58 218,100,56 225,97,56 123,75,71 43,29,31 42,25,31 48,26,34 80,32,30 121,59,57 111,59,40 191,94,72 240,98,44 254,96,45 249,94,40 255,91,36 255,91,38 255,92,26 255,93,27 255,98,34 255,91,28 255,90,24 255,86,22 255,80,8 255,86,16 194,61,20 155,61,38 158,59,40 148,54,33 151,52,29 148,54,33 46,39,49 59,40,44 123,56,47 137,51,32 150,59,40 135,49,28 141,53,33 143,53,31 149,52,30 153,55,27 153,55,27 153,55,25 159,58,29 158,54,28 161,57,31 155,54,29 147,63,46 73,51,59 110,65,69 153,66,50 154,65,52 165,66,58 142,63,42 176,77,56 85,47,39 48,34,34 50,36,36 54,31,28 114,61,49 175,63,33 176,59,19 179,62,24 182,65,27 185,65,31 210,72,35 220,78,42 195,71,36 178,66,27 186,63,23 196,66,24 208,74,29 210,73,31 211,74,32 209,72,28 213,74,28 214,74,26 217,77,29 217,77,31 219,76,31 217,74,27 215,75,29 213,73,27 212,72,26 211,71,28 206,72,29 205,70,30 198,68,30 183,59,22 177,61,28 181,63,30 187,69,38 193,66,32 203,65,26 211,70,29 215,70,24 219,71,26 225,74,25 230,74,27 228,71,27 229,72,28
