52,20,15 52,20,15 66,27,24 49,20,14 50,21,15 54,18,12 78,31,20 89,29,17 100,54,40 44,23,12 48,22,12 45,17,8 58,20,14 56,18,12 59,26,17 84,25,18 105,34,13 228,83,35 245,82,17 244,79,17 242,78,18 237,73,15 236,71,22 229,64,15 226,61,12 226,61,10 226,61,12 231,64,16 232,65,17 232,65,17 233,62,18 234,64,17 235,70,17 238,73,20 236,75,25 213,69,18 209,66,21 206,66,18 211,67,16 217,67,16 215,72,23 206,66,18 193,61,17 188,53,15 185,50,14 188,50,15 190,49,15 190,51,19 185,56,20 185,58,22 191,69,31 194,77,37 198,82,37 202,84,38 222,91,42 228,93,39 235,94,33 241,96,32 247,99,34 252,98,35 253,94,30 255,95,31 253,94,30 247,90,28 239,87,25 241,89,27 239,85,24 238,84,23 226,76,20 216,74,20 204,64,18 199,55,13 201,57,15 204,58,19 202,56,17 203,57,16 206,57,17 205,56,18 206,57,19 205,53,16 206,54,17 204,51,17 202,48,16 204,50,16 204,50,16 206,52,18 207,50,17 209,50,18 212,51,17 212,51,17 217,53,15 217,53,13 211,53,16 209,51,14 207,51,15 207,51,15 205,52,15 205,47,12 206,49,16 204,47,14 206,49,18 204,51,19 199,57,21 205,64,23 206,65,22 204,64,23 197,56,20 193,51,15 192,50,14 193,50,19 167,54,31 119,47,28 169,55,12 184,55,19 186,64,26 188,72,29 187,91,60 198,95,62 211,100,54 215,105,54 219,106,54 222,110,55 231,117,60 169,86,46 218,116,69 230,117,67 218,114,67 211,120,80
65,27,19 76,33,27 61,23,15 51,19,14 53,21,16 66,23,17 90,30,20 101,31,21 64,27,12 68,31,16 65,20,15 67,29,21 59,19,12 70,27,21 65,27,17 80,24,18 90,15,0 220,51,15 236,70,15 231,67,11 229,63,17 229,61,16 226,58,13 227,59,14 226,58,13 229,58,16 229,59,10 229,59,10 233,60,12 233,60,12 231,60,16 229,62,14 233,60,12 236,61,14 235,60,13 206,54,10 203,50,16 202,55,19 211,59,20 203,57,16 202,58,18 196,55,14 191,50,14 190,49,13 189,48,12 190,49,15 188,50,15 190,48,17 184,48,15 183,47,14 182,48,14 182,53,17 183,54,18 185,58,22 190,64,25 196,66,24 211,73,20 219,78,19 233,85,22 239,85,24 241,84,22 247,87,23 250,91,20 242,89,23 236,84,20 235,83,21 234,82,20 232,80,18 221,72,14 212,70,18 207,64,19 199,58,15 202,58,16 202,56,15 203,54,14 206,54,15 204,52,13 201,48,14 201,48,14 204,51,14 204,51,14 204,51,14 204,50,16 208,51,18 209,52,19 209,52,19 211,49,18 210,48,17 212,51,17 213,52,16 217,53,15 219,52,15 213,52,18 213,52,18 210,49,15 210,48,17 208,49,17 206,49,16 207,48,18 206,49,18 205,51,17 206,49,16 201,51,20 204,50,18 202,52,19 202,48,16 199,52,18 201,49,12 197,50,18 105,47,33 98,38,24 193,51,13 192,50,16 189,54,18 185,56,20 180,68,29 140,71,35 199,85,40 212,99,49 213,100,48 212,97,47 215,98,49 205,103,52 199,102,53 190,98,70 130,47,32 201,106,70 201,111,89
57,20,17 70,23,14 63,25,19 44,15,9 54,23,15 61,23,13 71,22,11 63,19,9 104,37,28 104,41,35 62,25,22 47,13,9 64,24,19 70,32,26 71,24,13 75,24,14 112,30,8 226,57,17 230,62,17 228,57,15 230,56,13 231,58,12 231,57,16 231,57,16 232,56,16 232,56,16 232,57,12 233,60,14 235,62,14 236,63,15 234,64,17 234,63,19 240,61,17 241,59,16 241,59,16 226,55,13 202,48,14 205,52,20 203,50,18 196,51,14 193,51,13 190,49,13 189,48,14 190,49,15 189,48,14 188,50,15 188,50,15 191,50,16 190,48,14 190,48,14 189,48,14 189,48,14 191,50,14 191,53,16 195,57,18 208,68,22 211,72,19 213,71,17 223,77,20 222,74,13 225,76,15 219,70,9 222,73,15 223,73,15 241,89,29 239,87,27 238,86,26 231,82,24 224,75,17 224,75,21 221,72,18 221,71,20 224,74,23 222,71,22 207,62,16 203,54,14 203,51,14 203,51,14 205,53,16 208,54,20 207,54,15 209,53,17 207,54,17 208,55,18 214,56,21 211,53,18 211,53,18 212,51,17 213,52,16 216,56,17 218,54,19 212,51,17 210,52,17 209,53,17 207,49,14 207,48,16 207,48,16 204,47,14 204,51,14 204,51,14 202,48,14 204,51,14 202,45,12 201,48,11 204,48,12 205,52,15 157,39,16 116,45,21 167,60,30 203,46,15 110,31,8 196,51,14 195,48,12 193,51,15 191,56,18 180,64,29 187,74,40 206,86,36 211,89,42 211,97,42 212,95,46 212,97,47 200,96,45 192,93,54 188,93,48 202,92,50 146,85,67 79,45,27
48,16,11 67,29,21 44,17,12 49,20,16 59,25,23 98,39,34 82,33,22 91,35,29 60,16,4 61,25,17 59,23,17 57,21,15 55,22,15 56,20,14 85,30,19 75,27,13 180,52,25 238,64,21 233,59,16 234,58,18 233,55,13 237,58,14 239,56,16 239,56,16 239,56,16 240,57,17 232,57,12 232,57,12 234,59,12 236,61,14 238,61,16 239,60,16 239,59,18 241,58,18 241,58,18 241,61,22 214,50,15 210,51,19 202,48,16 204,51,17 194,49,12 195,50,15 195,50,15 192,50,14 193,51,15 193,51,17 192,50,16 192,50,16 191,49,15 191,49,15 191,49,13 191,50,14 195,54,16 198,57,19 210,61,21 232,83,25 235,86,25 242,90,28 244,87,25 247,86,25 248,88,24 246,87,23 236,82,19 235,83,19 228,76,14 229,75,16 233,79,20 236,81,25 236,81,25 240,83,23 240,83,23 241,84,24 239,82,22 231,78,23 217,70,20 204,59,15 197,52,8 203,57,16 203,57,16 209,56,17 209,56,17 211,55,17 211,52,20 213,51,20 216,52,17 214,54,15 213,53,14 216,56,17 214,54,15 214,54,15 214,54,13 208,56,12 210,55,14 208,55,16 206,53,14 202,54,11 207,56,14 208,56,12 206,54,15 207,55,13 205,53,14 209,52,10 204,56,13 208,51,7 158,54,19 127,44,22 103,40,20 205,53,14 202,53,15 202,53,13 114,36,10 210,58,21 208,56,10 199,60,12 207,57,8 147,55,25 205,71,26 216,80,31 216,88,36 221,93,39 220,95,49 214,98,51 207,99,47 206,97,48 142,57,33 78,48,49 56,37,39 59,43,41
59,27,22 57,24,17 38,16,8 49,25,17 52,21,13 60,15,8 79,32,23 104,34,26 96,31,23 73,35,18 67,24,18 48,21,14 54,25,19 61,21,16 92,32,30 93,35,25 229,60,24 235,61,20 234,56,14 240,57,19 243,58,16 242,57,15 243,58,16 241,56,14 241,56,14 242,57,15 239,60,12 240,61,13 241,64,17 240,63,16 243,61,16 244,59,15 243,58,16 243,58,16 246,59,18 248,59,18 223,48,10 213,52,16 206,53,16 208,52,16 204,51,17 198,48,15 198,48,15 196,49,15 196,49,15 195,48,16 195,48,16 195,48,16 194,49,16 194,49,16 194,49,14 195,50,15 196,52,12 200,54,13 218,66,22 235,83,21 253,90,25 255,94,25 255,95,26 255,96,27 255,92,24 255,91,25 255,93,30 247,87,21 245,81,21 243,82,23 239,81,26 236,82,23 232,80,20 232,80,20 236,84,24 237,84,27 234,81,24 231,76,20 223,70,15 218,67,18 220,69,20 218,65,12 220,67,14 216,62,14 211,56,11 214,59,14 214,56,19 208,52,14 205,52,15 208,55,16 207,54,15 207,54,15 208,55,16 209,56,17 212,60,16 211,58,19 208,57,13 205,57,12 207,55,16 205,56,16 206,58,13 208,60,13 210,59,15 214,62,20 215,63,24 220,65,24 182,78,52 126,45,13 205,63,9 221,61,20 178,67,21 207,62,14 207,62,16 207,63,21 143,58,30 205,62,15 208,64,13 201,69,14 206,77,30 215,75,25 216,79,21 218,80,20 222,82,32 223,89,30 226,96,40 214,100,45 195,104,69 94,48,34 60,29,21 65,50,41 108,70,60 66,38,27
52,18,14 56,22,18 50,16,12 54,20,16 57,19,11 56,20,14 67,24,18 82,24,14 79,25,18 55,22,11 63,20,12 44,20,14 54,25,21 58,21,18 65,25,18 68,18,14 231,63,31 240,57,17 243,57,18 243,57,20 244,57,16 244,57,16 247,58,17 247,58,17 245,58,17 245,58,17 246,57,12 247,58,13 248,59,16 248,59,14 245,58,15 247,58,15 247,58,15 248,57,15 249,58,14 252,58,15 238,52,13 219,55,17 211,54,21 210,51,19 208,51,18 202,48,14 200,47,13 198,48,15 196,49,17 195,48,16 195,48,16 195,48,16 198,48,15 196,49,15 198,48,15 201,48,16 200,54,13 209,60,20 219,67,23 222,71,20 237,83,22 243,89,26 253,90,27 252,89,26 251,88,23 247,87,21 242,86,21 245,85,21 245,81,21 241,80,21 234,76,21 230,75,21 223,73,19 221,72,18 219,69,15 220,70,14 224,71,16 229,76,19 228,73,17 230,77,22 234,81,26 231,78,21 229,76,23 223,70,17 221,62,16 221,65,18 226,67,19 227,74,21 227,74,19 219,70,14 213,66,14 215,65,14 218,67,16 215,64,13 215,65,16 210,60,11 207,62,14 206,58,11 205,62,15 208,63,17 207,64,15 210,67,11 211,66,22 217,62,10 181,84,49 123,45,19 211,67,16 220,71,17 222,66,19 194,71,27 214,70,17 209,67,13 208,64,11 200,69,16 177,73,38 208,65,7 215,74,17 219,68,17 125,34,0 215,77,17 221,83,25 223,86,26 224,86,26 220,89,36 164,93,69 82,54,41 77,42,43 57,36,32 60,48,38 66,40,30 109,66,51 61,41,23
61,17,16 70,31,28 58,21,18 57,21,15 71,23,19 47,18,12 55,21,17 79,29,23 66,27,24 45,17,6 77,29,25 56,22,18 61,24,21 64,21,17 71,26,19 80,31,22 149,32,6 227,51,20 247,56,14 249,58,16 248,57,15 248,57,15 249,58,14 249,58,14 251,57,14 251,57,14 252,55,13 253,56,14 252,59,13 254,58,13 252,59,13 252,59,13 252,59,13 252,59,11 254,61,13 254,61,15 254,60,19 229,60,22 214,53,19 212,51,15 212,51,15 208,50,13 202,49,12 200,47,15 201,47,17 196,46,15 195,48,16 195,48,16 197,47,14 198,48,15 201,48,14 205,52,15 204,52,15 204,52,15 207,54,15 208,56,14 220,67,14 232,79,22 244,87,29 248,87,26 249,89,25 251,88,25 252,90,22 252,88,21 251,86,24 251,85,26 242,81,22 233,75,20 228,75,22 228,75,20 228,75,20 224,76,15 224,72,10 228,76,16 239,79,22 237,80,20 229,75,16 229,74,18 228,73,21 236,71,22 230,72,19 227,69,18 240,76,20 245,81,21 247,86,25 251,87,18 248,83,19 252,87,23 252,87,23 248,83,19 242,79,16 239,75,15 236,75,14 233,73,14 233,79,20 225,73,13 219,73,18 217,67,18 190,88,50 136,49,22 239,82,20 221,72,7 231,73,20 234,77,17 231,74,16 142,47,11 237,78,30 228,75,18 218,73,11 211,73,18 204,81,41 227,75,13 225,73,11 228,86,23 233,86,34 229,88,27 230,94,29 232,94,34 201,105,74 81,50,38 67,39,30 73,45,18 72,42,41 56,40,36 89,59,58 63,39,33 50,44,35 55,38,30
62,28,24 58,22,16 83,35,31 61,23,13 61,23,17 61,23,17 63,25,19 73,24,15 53,20,13 66,28,20 56,23,14 52,19,12 56,20,14 62,22,15 72,28,18 53,27,13 157,50,30 218,61,28 250,59,15 250,59,15 254,58,11 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,59,15 255,59,15 255,60,14 255,59,14 255,59,14 255,60,14 255,59,15 229,52,15 216,51,18 215,52,14 215,52,14 212,51,15 207,51,15 206,49,16 201,47,13 201,48,16 198,48,15 198,48,17 201,48,16 203,50,16 205,51,17 205,51,17 208,52,16 210,54,18 211,56,15 215,60,17 216,65,16 223,69,19 235,77,22 241,80,19 247,84,19 250,86,19 252,88,17 253,89,18 255,88,22 254,87,21 250,85,21 246,82,22 242,81,22 241,80,23 238,77,20 237,76,15 244,81,18 250,85,21 247,84,19 245,81,21 240,74,17 237,72,19 236,74,20 242,77,24 242,77,24 240,75,22 241,74,22 245,72,22 243,77,20 245,76,22 242,77,24 240,76,16 242,81,24 251,87,29 253,88,26 245,84,23 250,89,12 253,83,32 255,88,10 217,92,46 129,54,27 149,55,16 235,82,16 240,84,17 249,86,21 247,84,21 255,87,24 255,91,28 215,98,58 231,88,41 252,85,17 243,83,17 237,80,18 230,81,20 232,83,25 225,97,43 213,72,38 137,50,23 249,88,31 243,92,41 219,98,57 96,55,39 69,44,41 62,40,34 60,38,32 66,35,27 66,40,28 125,64,46 69,55,39 59,47,35 66,47,33 68,33,38
52,19,12 57,21,15 66,26,19 63,26,13 57,21,15 64,19,14 66,23,17 77,22,11 78,30,24 61,21,12 72,24,18 84,33,25 75,31,21 63,20,12 80,32,18 110,38,17 105,30,10 165,47,16 254,58,13 254,58,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,57,11 255,59,13 255,59,13 255,60,14 255,60,14 255,60,16 255,60,16 255,60,16 255,60,16 255,61,17 255,61,14 255,60,13 252,63,20 227,55,18 222,55,14 219,52,11 216,53,13 212,51,17 209,51,16 208,50,15 207,50,17 205,51,17 205,51,17 204,52,13 204,52,13 206,54,17 207,54,17 211,53,18 214,56,19 215,58,18 216,61,16 212,61,15 220,70,19 234,82,22 247,87,28 249,89,25 247,87,21 245,86,17 246,88,19 241,85,20 240,83,23 235,77,22 236,75,25 237,76,26 238,76,26 243,81,27 250,86,26 252,86,27 254,86,25 255,86,26 245,78,26 238,71,23 228,65,20 225,59,15 227,59,16 227,59,16 229,61,18 229,61,16 228,63,14 229,62,14 231,61,12 225,62,20 226,65,15 236,76,17 241,75,20 248,82,27 247,82,18 250,78,10 181,91,67 100,43,26 224,72,10 255,85,12 255,87,9 253,89,20 253,86,18 255,87,21 255,87,21 255,98,28 255,94,14 151,48,6 255,85,18 255,93,27 255,91,20 255,91,24 249,86,21 246,88,19 210,84,31 167,88,49 251,97,49 211,110,65 110,36,29 83,39,29 55,48,48 58,38,20 87,29,17 56,39,29 56,43,36 57,41,35 66,48,45 72,37,24 121,83,73 83,37,11 193,76,36
63,27,17 65,27,17 68,25,17 63,26,11 76,34,23 91,37,30 90,36,27 126,52,45 63,27,17 60,20,11 82,28,19 94,36,26 76,25,17 68,23,16 76,26,13 86,18,0 131,33,3 208,64,24 255,57,13 255,57,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,60,14 255,60,16 255,60,16 255,59,14 255,59,14 255,61,16 255,61,14 255,61,14 254,65,20 228,53,15 224,55,15 222,53,13 219,55,13 215,51,16 212,51,17 209,51,16 209,51,16 208,52,16 205,52,15 205,52,13 206,53,16 208,55,18 209,53,17 211,53,16 212,55,15 216,56,17 212,60,14 214,64,15 220,70,19 225,76,15 232,78,17 237,80,20 238,81,21 235,78,18 231,79,17 225,75,17 223,73,17 221,67,19 218,61,19 219,59,18 216,59,15 221,62,16 228,66,16 236,69,19 239,70,16 235,66,10 227,65,13 221,58,13 223,60,13 219,57,10 224,56,13 227,55,16 228,56,19 224,57,16 222,58,18 228,56,19 225,63,18 220,67,10 220,69,23 232,71,17 235,77,22 252,80,23 255,86,26 207,56,10 109,61,45 194,67,19 255,88,10 255,94,27 255,90,20 255,89,18 255,91,25 255,90,23 255,93,27 255,94,27 255,92,10 212,68,0 255,93,29 255,91,26 255,98,27 255,93,26 255,91,20 255,91,22 190,59,10 134,52,23 197,81,27 88,41,32 61,32,10 212,108,73 122,77,72 60,45,55 71,33,23 163,105,93 66,39,21 68,44,36 71,35,29 43,34,28 92,28,2 220,96,41 220,94,43
79,26,14 79,26,14 76,28,14 87,28,21 62,23,11 62,22,15 75,23,18 75,23,18 46,20,8 55,19,13 70,22,16 77,25,20 73,13,3 64,26,9 93,34,17 206,52,20 255,55,12 255,56,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,12 255,59,12 255,59,14 255,60,17 255,60,15 255,61,16 255,61,16 255,62,12 255,63,11 255,64,16 231,56,11 226,54,17 223,54,16 223,54,16 219,55,17 216,52,19 213,52,18 210,52,17 209,51,16 206,50,14 208,52,16 209,53,17 208,55,18 211,55,19 211,55,19 214,58,20 213,58,17 212,61,17 219,73,16 220,74,15 224,75,17 227,77,19 228,75,18 224,75,21 225,76,22 226,76,22 224,74,23 221,71,20 219,68,19 215,60,17 214,57,17 212,55,13 214,54,15 220,57,17 222,58,16 224,58,12 225,57,12 223,57,11 225,57,14 223,56,17 223,56,17 224,55,15 224,55,15 223,56,15 221,57,15 218,58,15 218,61,17 219,63,16 228,70,17 227,77,23 233,73,16 232,75,17 158,55,24 162,82,50 237,82,30 210,89,46 248,84,17 255,92,20 255,92,20 255,96,24 255,95,25 255,95,27 255,91,24 255,86,20 251,79,15 233,94,46 255,82,27 249,86,23 252,85,15 255,93,24 255,92,24 255,89,21 255,98,34 89,50,38 73,47,37 62,42,35 121,71,67 48,24,18 48,41,41 87,27,2 135,43,6 117,64,37 55,49,42 74,49,32 81,53,44 78,33,12 222,114,80 232,105,48 233,99,40 229,96,46
70,32,24 70,32,22 71,27,15 76,29,18 68,23,20 64,26,20 67,27,22 64,26,16 66,24,13 70,22,16 81,30,22 76,28,24 83,33,18 98,35,29 106,35,18 255,59,21 255,57,13 255,57,11 254,58,9 254,58,9 255,59,13 255,58,15 255,59,13 255,59,13 255,59,13 255,59,13 255,59,12 255,59,12 255,60,10 255,60,15 255,64,13 255,64,13 255,67,14 255,69,13 255,72,16 255,75,13 255,77,15 255,80,17 253,72,18 228,54,13 226,54,17 229,52,17 223,54,16 221,53,19 217,52,17 214,50,15 211,50,14 208,49,17 209,51,16 210,52,17 210,54,18 210,54,16 209,56,17 212,61,19 220,69,23 222,73,15 228,78,20 229,79,21 232,82,24 235,80,24 237,83,24 237,84,27 233,85,24 238,90,27 240,85,29 237,84,27 229,76,23 221,67,17 217,62,17 217,60,20 220,60,21 223,59,21 224,57,20 223,56,15 223,54,14 222,53,15 226,55,13 223,56,17 221,57,17 222,58,16 224,57,18 231,61,14 229,67,17 229,78,29 240,80,21 230,82,35 236,82,23 241,84,26 116,46,20 187,94,66 253,80,21 246,91,21 249,89,23 155,52,8 255,90,24 255,88,21 255,86,26 254,83,23 249,76,17 246,69,11 237,65,10 237,62,13 230,65,16 153,45,11 234,86,25 251,79,24 249,76,26 255,84,6 255,85,16 178,73,29 78,43,30 65,39,25 164,93,67 45,29,27 63,47,43 79,28,0 216,112,73 64,28,18 71,56,47 77,26,0 87,39,37 86,48,42 212,108,69 235,100,44 237,106,44 242,104,42 239,102,42 232,97,41
70,33,20 71,32,18 92,34,20 84,34,19 77,35,24 65,27,19 92,38,31 87,37,24 76,30,14 109,39,29 90,36,27 65,25,16 74,33,17 111,39,20 232,62,29 249,58,14 248,60,10 251,58,10 250,57,11 253,57,12 254,58,11 254,59,7 249,59,8 255,61,7 255,63,15 255,64,16 255,65,15 255,70,16 255,72,16 255,71,16 255,73,17 255,78,19 255,80,16 255,84,17 255,88,19 255,90,17 255,92,19 255,90,16 255,90,22 236,58,16 229,55,12 232,53,16 227,52,16 224,55,15 219,52,13 215,52,14 214,50,17 207,54,20 207,55,18 207,55,18 208,55,16 209,61,18 209,66,21 214,71,22 230,84,27 234,86,23 235,86,25 241,89,29 242,90,30 246,89,29 251,91,30 248,91,29 249,90,26 249,88,27 238,81,23 233,75,20 230,75,23 228,70,19 225,69,22 220,65,20 218,61,17 221,58,16 221,57,15 220,57,15 221,58,13 223,56,15 221,57,15 222,58,18 219,56,16 217,60,20 219,67,25 220,68,29 222,79,32 238,83,29 243,89,30 204,73,24 115,46,17 229,93,42 250,76,20 248,75,16 248,80,17 255,86,22 255,82,15 163,42,0 249,78,16 244,71,12 239,70,16 237,64,14 236,61,14 237,60,15 237,62,17 237,62,13 242,63,15 194,66,23 242,74,11 246,78,17 255,78,27 89,38,12 66,45,32 96,44,25 151,77,54 80,32,18 73,41,25 144,47,14 227,105,69 43,34,19 48,45,32 80,34,20 113,58,29 80,32,26 217,100,60 239,92,42 240,92,31 242,93,32 247,98,37 247,98,37 243,94,36 235,92,34
83,39,29 75,31,21 85,36,25 93,35,25 72,29,14 72,32,25 69,27,14 70,28,15 86,31,20 97,37,25 75,36,22 67,29,23 78,41,28 197,44,10 246,59,14 245,60,14 245,60,14 246,62,13 246,62,11 250,66,15 250,66,13 250,68,7 255,116,45 254,68,18 255,74,13 255,76,15 255,78,14 255,83,20 255,81,14 255,82,15 255,78,11 255,84,11 255,87,15 255,91,17 255,94,14 255,96,12 255,94,8 255,90,9 255,86,11 247,68,22 230,53,20 230,53,18 228,53,15 222,53,15 219,52,13 216,53,13 214,53,17 215,57,20 211,58,19 211,58,19 210,66,26 210,73,29 216,77,29 218,78,28 232,89,31 239,91,30 242,94,33 241,92,31 243,94,36 248,96,36 250,96,37 249,92,30 249,89,28 247,87,28 237,76,24 234,76,25 234,75,27 233,71,26 231,67,25 229,65,23 228,64,24 223,63,22 220,60,19 222,59,19 221,58,18 214,62,20 222,59,17 218,66,24 215,64,22 217,77,31 216,76,33 218,81,37 234,82,38 215,100,39 69,47,41 145,30,0 248,82,23 247,87,23 237,80,18 243,79,19 241,75,18 238,71,19 251,69,26 218,66,27 236,61,14 235,60,15 239,64,19 237,62,13 237,60,13 236,58,16 235,59,17 234,61,15 212,70,34 245,61,12 235,71,33 176,79,44 63,45,40 75,38,23 85,25,0 74,30,29 60,37,24 145,39,14 73,37,29 55,44,41 57,44,41 234,109,81 79,30,10 77,44,35 172,60,19 255,96,33 255,86,20 255,87,18 255,88,19 255,86,21 245,85,19 239,82,24 231,79,19 231,78,23
81,34,23 83,36,25 84,37,26 86,35,27 73,34,22 82,38,26 78,38,29 83,38,31 75,36,24 80,38,25 85,38,27 85,37,21 126,52,27 241,67,15 239,69,20 243,73,22 245,75,26 245,75,24 246,77,23 248,79,25 250,82,21 250,83,15 255,125,39 251,87,20 255,89,21 255,88,20 255,88,20 255,88,17 255,92,15 255,92,10 255,97,12 255,95,6 255,100,8 255,100,8 255,107,10 255,114,14 255,113,17 255,105,17 255,104,23 255,79,24 234,54,15 230,54,14 229,54,16 226,54,15 224,56,13 218,58,19 217,57,16 209,61,18 213,61,19 215,64,22 220,75,29 220,77,30 220,80,32 222,82,34 229,87,33 239,96,38 244,98,41 245,99,42 243,97,40 241,95,38 234,93,36 234,85,29 230,80,24 234,76,21 227,73,25 222,66,19 219,62,18 221,61,18 217,62,19 222,67,24 223,68,25 223,71,27 227,75,33 225,74,30 225,74,30 217,72,24 217,74,27 216,77,31 217,81,34 230,82,39 210,97,61 163,93,62 136,59,22 233,89,47 233,95,42 154,63,19 238,73,22 232,79,22 244,78,23 241,75,20 234,72,22 241,67,24 217,68,28 242,63,17 237,58,14 238,58,17 237,57,16 239,60,16 239,59,18 238,59,15 235,60,13 239,62,4 170,58,28 130,65,44 69,51,46 64,48,42 128,51,34 81,35,9 76,36,31 96,40,18 202,84,63 65,31,9 83,33,16 152,81,62 57,49,36 77,39,31 147,35,0 255,88,17 255,95,24 255,98,28 255,94,27 255,95,27 255,93,22 255,88,18 250,82,19 242,81,20 233,76,16 224,69,15
98,45,31 98,48,33 89,41,25 90,41,30 84,40,28 82,40,27 87,41,27 85,42,27 82,38,26 83,39,27 91,41,28 110,53,34 201,81,47 237,76,24 240,79,27 237,79,24 239,81,28 240,79,27 242,82,25 247,86,29 254,88,31 255,95,25 255,100,18 255,93,23 255,94,22 255,95,22 255,98,18 255,104,19 255,113,10 255,113,14 255,118,18 255,115,13 255,123,17 255,123,17 255,120,12 255,120,15 255,117,12 255,102,10 255,97,8 255,95,21 240,51,18 237,53,18 237,51,14 232,54,14 229,53,13 224,56,13 223,60,15 221,58,20 220,60,19 220,60,21 219,62,20 216,68,23 219,68,24 224,73,29 224,81,32 230,88,34 228,90,37 232,94,39 231,93,35 234,93,34 231,90,33 223,82,25 213,74,19 208,69,14 213,66,16 220,70,19 219,69,20 216,69,19 220,69,25 225,70,27 225,70,27 228,71,29 224,76,33 227,76,30 225,73,29 217,75,23 218,78,30 211,82,37 194,98,60 127,62,39 206,86,38 239,100,50 232,107,59 234,100,55 233,99,40 231,93,35 139,36,5 236,71,22 237,71,25 235,65,16 230,66,26 235,62,16 157,32,2 245,57,19 240,58,15 241,56,14 240,57,17 241,56,14 236,61,16 248,59,14 226,62,29 150,76,53 78,42,34 53,49,39 75,44,36 98,44,35 57,52,38 112,71,42 193,56,12 76,36,27 64,41,26 62,28,6 98,55,36 65,34,26 194,72,36 239,79,20 242,72,21 241,72,16 242,78,22 242,78,20 240,76,18 245,79,22 252,84,23 252,84,23 250,82,21 250,85,23 246,83,20 236,71,18
101,46,31 100,45,30 98,48,31 100,50,33 100,52,34 97,47,32 98,48,33 96,48,32 100,50,33 107,53,35 118,54,37 133,56,37 213,90,46 239,89,35 236,86,32 234,85,24 239,91,23 246,93,27 249,89,28 251,91,27 255,90,24 255,95,20 255,120,26 255,117,23 255,118,25 255,116,19 255,120,20 255,119,16 255,116,11 255,117,13 255,111,14 255,116,16 255,113,16 255,119,25 255,113,14 255,111,7 255,117,13 255,118,14 255,114,11 255,116,20 252,61,17 244,57,16 240,60,19 237,54,16 235,55,16 232,56,16 229,58,16 227,59,14 229,58,14 228,62,16 226,60,16 225,62,20 223,63,20 225,68,24 223,75,28 231,80,34 225,77,30 222,77,29 226,84,30 232,88,35 236,90,33 238,85,30 228,78,27 225,75,24 225,76,22 234,84,30 230,80,26 225,74,25 224,69,28 225,69,31 223,75,32 220,77,32 219,79,31 222,82,34 233,82,36 227,87,39 184,93,58 87,50,24 186,64,28 230,99,48 230,99,48 233,100,52 235,99,50 236,100,51 232,92,42 228,89,39 223,86,28 121,29,0 230,66,26 227,75,29 230,64,18 233,63,16 135,42,12 239,59,18 240,58,15 241,59,16 249,54,18 243,60,20 233,57,26 128,61,36 72,43,39 62,44,43 51,47,39 200,84,49 67,48,36 52,48,29 78,50,39 81,13,0 59,38,38 150,75,57 139,65,56 86,26,14 195,49,19 231,74,32 231,60,18 229,58,14 231,57,14 233,59,16 231,63,18 233,66,18 234,68,13 237,71,16 239,73,14 250,84,25 250,84,25 246,81,19 241,74,22 233,66,16
118,57,39 126,65,47 129,63,47 124,64,43 121,63,41 115,58,39 116,59,40 111,57,37 118,60,38 123,63,42 137,65,44 150,65,41 213,86,38 232,89,29 243,98,36 252,108,37 255,109,34 255,109,32 255,110,39 255,104,36 255,95,23 255,98,27 255,108,25 255,114,30 255,98,22 255,106,26 255,89,11 255,98,19 255,91,9 255,109,20 255,103,17 255,92,10 255,91,5 255,99,11 255,111,16 255,116,14 255,113,16 255,111,17 255,93,0 255,103,8 255,85,8 248,59,16 240,62,20 241,55,18 241,55,18 241,55,18 234,56,16 230,55,19 229,58,16 229,61,16 227,64,22 228,62,18 230,66,26 230,66,26 222,70,26 221,69,23 218,67,21 215,67,20 222,71,25 222,78,27 223,77,22 231,78,25 237,84,27 239,86,29 239,89,33 236,87,33 227,81,26 223,79,28 210,81,36 219,80,34 221,82,34 222,86,37 223,90,40 221,92,47 166,85,58 137,54,14 230,94,63 210,114,85 227,96,45 229,96,46 230,99,46 232,101,52 228,95,47 223,90,42 225,86,36 225,86,36 233,90,43 235,79,41 161,56,26 230,84,43 233,81,37 238,74,16 197,74,45 233,68,19 242,69,21 238,67,25 169,75,57 71,61,39 145,82,76 63,48,28 67,46,42 87,47,40 64,50,36 60,47,42 93,46,23 186,96,72 69,37,23 51,45,38 81,57,49 74,23,15 173,41,13 236,65,23 232,64,21 234,56,16 234,58,18 234,58,16 234,56,14 234,56,14 231,55,13 234,58,16 231,61,12 232,62,13 231,61,10 236,66,15 241,68,20 240,67,19 235,61,20 233,59,16
