49,17,12 71,33,25 49,20,16 57,23,21 97,34,30 77,23,14 82,23,16 73,23,17 46,18,9 49,21,12 65,18,9 98,31,24 209,55,23 235,59,17 238,60,20 237,57,16 238,58,17 237,57,16 237,57,16 239,59,18 238,61,16 238,61,14 239,62,15 242,60,17 241,58,18 243,57,18 244,58,19 218,51,14 208,49,17 208,51,18 197,50,14 195,50,15 194,49,14 194,49,14 193,48,15 194,49,16 192,50,16 192,50,14 192,50,14 196,55,14 203,57,18 229,79,25 247,87,23 255,88,22 255,87,20 255,91,24 252,90,22 247,88,19 236,76,15 241,81,22 239,81,26 237,80,22 238,82,17 242,85,25 241,84,24 225,75,19 212,64,17 206,58,11 205,57,12 206,58,13 208,55,16 211,55,19 211,49,18 216,52,19 213,52,16 214,56,19 211,53,16 212,54,17 212,55,13 209,57,15 206,54,15 207,55,13 206,55,11 205,57,14 208,56,12 213,58,17 211,58,21 203,63,22 120,47,19 190,62,33 207,56,12 202,57,13 202,59,14 189,71,25 208,63,15 196,61,23 151,36,0 210,75,21 218,83,29 223,88,34 222,94,51 212,99,49 196,107,78 79,53,41 61,26,29 67,46,42
54,22,17 46,17,11 47,24,13 47,16,8 52,16,8 65,14,4 90,37,25 68,25,17 48,21,16 58,26,23 66,23,17 83,28,26 235,58,25 237,57,16 241,58,20 243,58,16 243,58,16 243,58,16 243,58,16 244,59,17 242,61,11 242,63,15 242,60,13 245,58,15 245,58,17 248,59,18 251,57,16 231,51,12 212,54,19 209,53,17 205,51,17 197,50,16 196,49,15 195,50,17 195,48,16 195,48,16 195,48,16 195,48,14 196,49,15 200,54,13 214,62,25 225,74,23 240,84,19 251,92,23 253,91,23 255,89,23 251,86,22 244,85,21 243,82,23 233,75,20 231,78,21 221,72,14 220,71,15 221,71,15 224,71,16 229,74,18 227,74,21 231,78,25 231,76,20 230,75,21 219,62,18 221,64,22 217,62,19 214,62,20 211,59,15 208,56,12 212,61,17 211,60,16 212,60,16 211,60,14 203,60,15 205,62,17 207,62,16 209,65,14 213,62,16 223,68,23 121,46,19 202,79,39 219,69,13 128,36,0 209,64,16 208,63,17 211,57,9 188,78,38 215,71,20 218,74,21 216,66,12 221,83,25 224,82,28 231,88,32 203,92,57 92,41,17 68,45,44 61,37,29 73,40,31 74,47,31
61,17,16 55,18,15 59,23,17 71,23,19 47,13,9 71,28,22 66,27,24 66,28,20 61,27,23 61,24,21 70,25,18 70,25,20 149,32,6 247,56,14 249,58,16 248,57,15 249,58,14 249,58,14 251,57,14 251,57,14 253,56,14 252,59,13 255,57,13 252,59,13 252,59,13 254,61,13 254,61,15 254,60,19 216,53,15 214,50,15 212,51,15 204,48,10 201,48,16 201,47,17 195,48,16 194,47,15 197,47,14 201,48,14 204,51,14 204,52,15 207,54,17 207,54,15 220,67,14 240,83,25 248,87,26 249,89,25 252,89,24 252,90,22 251,86,24 246,82,22 234,76,21 228,75,22 228,75,20 223,77,18 224,72,10 234,77,19 238,81,21 229,75,16 230,72,21 228,73,21 230,72,19 235,73,19 245,81,21 247,86,25 250,86,19 250,85,21 252,87,23 248,83,19 239,75,15 236,75,14 232,75,15 228,74,15 219,73,18 216,80,33 129,42,15 239,82,20 231,78,25 236,76,19 231,74,16 227,89,31 224,71,14 218,73,11 215,73,8 166,79,52 225,73,11 139,42,7 228,87,26 230,94,29 238,102,51 119,60,41 67,39,30 61,21,12 58,42,38 89,59,58 71,51,44 51,42,34
62,28,24 68,28,21 72,34,24 60,22,16 57,19,13 68,25,21 52,19,12 54,21,12 53,20,13 55,19,13 69,25,15 61,16,9 161,54,34 254,55,14 250,59,15 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,59,13 255,59,13 255,57,13 255,60,14 255,59,14 255,61,15 255,60,16 222,53,17 216,52,14 216,53,15 209,51,14 206,49,16 202,48,14 201,48,16 198,48,15 201,48,16 205,51,17 206,52,18 211,55,19 214,58,20 215,60,17 214,63,14 228,73,19 237,76,15 244,81,16 250,86,17 251,89,17 255,88,22 252,84,21 247,83,23 242,81,22 242,81,24 242,81,22 249,86,23 252,87,23 245,81,21 238,72,15 234,72,18 231,69,15 240,75,22 240,73,23 241,68,18 240,74,17 241,66,17 238,74,18 236,75,18 249,85,25 245,84,23 246,85,8 255,80,21 247,85,13 121,46,19 218,94,43 244,88,21 250,87,22 251,86,24 255,95,29 219,102,62 255,81,17 245,85,19 237,80,18 236,82,23 136,43,11 233,92,58 243,93,44 250,99,48 192,71,30 75,44,32 63,45,40 65,43,37 59,47,37 138,77,59 57,43,27 62,42,33 82,48,44
58,22,12 68,28,19 64,27,12 70,28,17 80,29,21 90,23,12 62,26,16 76,28,22 88,30,20 76,25,17 66,27,15 82,34,18 126,28,0 255,59,18 255,57,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,13 255,60,14 255,60,14 255,60,16 255,59,14 255,60,15 255,61,14 255,61,14 231,55,13 226,54,15 220,51,11 217,53,13 211,50,16 209,51,16 208,52,16 207,51,15 205,52,13 207,54,17 209,53,17 211,53,16 214,54,15 216,59,17 214,64,15 225,75,21 235,81,20 241,84,24 242,85,25 238,84,23 229,79,21 223,73,19 221,64,22 221,61,20 224,67,23 233,70,23 243,76,26 245,76,20 233,71,19 223,60,15 221,59,12 220,58,13 227,55,16 229,60,20 223,59,19 229,57,20 222,66,19 223,63,6 233,72,18 231,82,28 255,85,25 245,94,48 107,51,29 255,89,16 255,94,27 255,87,14 255,88,22 255,87,20 255,92,21 255,94,28 184,40,0 255,91,28 255,94,23 254,90,23 251,87,20 122,26,0 131,49,20 144,84,70 94,65,43 149,45,10 59,47,63 41,31,21 113,55,43 62,46,31 75,39,33 54,45,39 150,55,21 220,100,41
79,26,14 76,28,14 84,25,18 62,23,11 72,24,20 74,22,17 46,20,8 66,23,19 73,21,16 73,13,3 81,28,14 128,54,31 255,55,12 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,59,12 255,59,12 255,60,17 255,60,15 255,60,15 255,62,12 255,63,11 250,63,18 226,54,17 223,54,16 220,56,16 216,52,19 213,52,18 209,51,16 207,51,15 208,52,16 209,53,17 210,54,18 211,55,19 214,57,15 213,61,17 219,73,16 220,74,15 227,77,19 228,75,18 222,73,19 225,76,22 224,74,23 220,70,19 217,62,19 214,57,17 214,57,15 217,57,16 222,58,16 224,58,12 222,56,10 225,57,14 222,55,16 223,56,17 224,55,15 223,56,15 218,58,15 218,61,17 222,66,17 228,73,19 233,73,16 215,74,17 133,53,21 237,82,30 175,65,12 255,92,23 255,92,20 255,94,23 255,93,25 255,91,24 252,82,17 255,74,14 255,82,27 250,86,19 255,87,18 255,92,24 255,89,19 172,61,13 73,47,37 59,41,38 41,17,11 48,41,41 164,60,25 184,103,69 55,49,42 75,38,25 73,28,7 222,114,80 233,104,43 235,97,42
60,27,16 69,27,14 73,25,11 64,24,17 69,24,19 70,23,14 77,30,19 86,28,18 77,30,19 83,35,21 125,42,20 242,66,24 250,60,11 255,57,11 255,57,9 255,59,11 255,57,13 255,60,9 255,60,9 255,61,10 255,61,9 255,63,11 255,66,14 255,65,16 255,70,13 255,74,15 255,80,12 255,79,11 255,80,16 242,68,16 228,55,9 227,52,14 221,55,11 215,51,11 212,52,13 210,52,15 209,53,17 206,54,12 205,57,14 203,57,16 215,68,16 222,73,15 228,78,20 233,83,25 239,85,26 244,87,29 237,85,25 243,89,26 242,85,27 231,76,22 225,69,20 218,61,19 218,61,21 222,59,21 221,57,19 220,56,14 222,55,14 223,56,15 221,57,17 225,56,18 223,59,21 216,66,31 229,79,25 240,79,22 244,82,30 175,80,44 203,52,8 254,87,21 255,87,23 255,85,12 255,93,38 255,92,26 251,79,24 245,73,18 238,62,10 242,67,22 227,70,12 206,80,27 254,79,18 255,95,13 247,93,34 202,95,52 75,44,36 46,48,45 206,81,49 87,22,0 49,39,40 107,63,53 117,39,11 66,44,49 73,42,34 235,104,44 241,98,38 244,101,41 245,102,42 239,96,40
82,37,30 80,34,20 89,31,19 74,28,12 78,31,22 81,32,21 81,28,16 91,29,16 61,25,15 80,42,25 221,56,23 248,59,14 246,59,14 249,58,14 249,58,14 254,64,15 255,80,23 255,65,14 255,71,16 255,73,18 255,75,17 255,80,18 255,79,17 255,80,14 255,85,16 255,91,16 255,92,13 255,95,16 255,92,18 235,54,4 229,54,16 229,52,15 223,54,14 219,52,13 214,53,17 209,56,19 211,58,21 211,59,22 213,70,25 214,74,26 226,84,30 236,91,29 240,92,29 240,91,30 251,91,30 252,96,31 253,94,30 253,90,25 240,79,25 236,75,23 232,74,23 230,71,25 228,69,23 225,63,18 222,58,16 225,58,19 222,58,20 223,59,19 217,60,18 218,63,22 213,74,28 217,84,36 235,91,38 126,25,0 198,93,61 248,82,23 237,79,24 248,80,19 245,80,18 254,66,14 255,67,13 238,62,8 231,64,14 241,66,19 232,56,16 234,58,16 243,58,12 163,46,18 241,69,12 212,61,17 80,50,33 55,34,19 90,26,9 214,81,44 72,42,43 73,39,17 233,114,75 50,33,25 52,39,36 221,110,73 245,92,24 243,94,31 249,89,28 247,90,30 237,87,29 229,80,24
81,34,23 83,36,25 89,38,30 73,34,22 79,39,30 87,37,31 75,36,24 81,39,26 86,38,22 126,52,27 241,68,18 244,71,23 245,75,26 246,76,25 249,80,26 250,82,21 242,92,8 247,85,17 255,89,21 255,86,20 255,88,17 255,92,15 255,95,10 255,97,10 255,100,8 255,101,7 255,114,14 255,113,17 255,99,13 255,100,20 234,54,15 229,55,14 226,54,15 224,56,13 215,58,18 215,60,17 213,61,19 218,67,25 221,78,31 220,80,32 231,89,37 236,95,38 244,98,41 247,98,44 243,97,40 234,93,36 227,81,24 231,78,23 227,73,25 220,66,18 220,60,17 217,62,19 222,67,24 222,70,26 227,75,33 226,75,31 216,71,23 217,74,27 214,78,31 219,83,36 210,97,61 122,58,32 226,82,40 233,95,42 180,65,25 241,74,22 244,78,23 241,68,18 238,64,21 217,68,28 237,58,12 238,59,15 237,57,16 240,60,19 238,59,15 235,60,13 236,61,14 169,65,39 69,51,46 81,54,47 78,32,6 76,36,31 198,88,62 101,21,3 83,33,16 107,55,36 84,46,38 147,35,0 255,90,22 255,98,27 255,94,27 255,95,24 255,89,19 250,82,19 241,81,24 225,71,12
102,49,35 92,44,28 92,43,32 85,41,29 87,41,27 90,47,32 84,40,28 88,45,30 112,55,36 205,85,51 241,80,28 239,78,26 239,81,28 242,82,25 245,84,27 253,87,30 255,97,21 255,104,34 255,100,28 255,99,25 255,106,21 255,118,15 255,117,18 255,114,14 255,120,14 255,120,12 255,118,13 255,116,11 255,101,12 255,99,13 239,50,17 239,53,14 233,55,15 230,54,14 224,58,14 222,60,15 221,61,20 220,60,19 213,65,20 218,67,23 221,76,30 227,85,33 226,88,35 225,87,32 234,93,34 231,90,33 221,80,23 210,71,16 216,69,19 221,71,22 218,71,21 220,69,25 225,70,27 225,73,29 223,75,32 226,75,33 217,75,23 219,79,31 196,81,41 121,47,13 225,105,57 243,100,53 235,101,56 232,98,39 225,87,48 213,90,46 238,72,26 236,70,26 237,64,18 155,30,0 238,60,18 241,56,14 240,57,17 243,58,14 247,58,13 216,52,19 89,47,36 58,33,16 74,43,35 83,34,23 76,35,6 225,88,44 60,40,33 73,42,23 85,42,23 123,56,31 227,67,8 240,70,19 236,70,15 238,74,16 238,74,16 246,77,19 249,81,20 250,82,21 250,84,25 242,78,20
124,65,48 112,55,38 105,51,33 106,52,34 104,51,35 105,52,36 108,54,36 127,62,41 147,64,42 211,86,40 236,87,31 242,93,32 249,102,29 255,100,29 255,95,25 255,97,29 255,114,31 255,99,5 255,102,15 255,106,9 255,99,2 255,123,26 255,116,19 255,110,18 255,100,11 255,107,15 255,102,0 255,116,12 255,119,17 255,109,12 255,66,14 239,57,14 242,55,21 237,54,16 234,56,16 232,56,14 229,61,16 227,64,24 230,66,24 229,66,24 223,72,23 223,72,23 222,71,27 221,78,31 229,85,32 229,83,26 236,81,27 234,84,28 235,82,27 238,85,30 225,75,26 221,70,28 221,78,33 219,80,34 221,85,36 221,82,36 193,100,75 122,45,8 113,36,17 227,100,43 232,101,48 231,98,50 230,94,45 226,86,36 227,88,38 229,84,40 220,73,37 231,74,32 233,69,13 175,66,37 237,61,19 242,63,19 233,64,24 184,80,43 81,40,40 67,41,29 58,43,34 50,44,35 184,76,42 70,47,44 56,38,35 76,26,20 71,49,31 156,67,38 237,61,21 234,58,18 231,57,14 232,56,14 231,57,14 228,57,13 231,64,12 234,67,15 239,73,18 248,79,25 246,77,23 238,68,21
130,65,44 141,70,51 134,66,46 127,67,44 127,67,46 124,66,44 129,66,44 138,67,43 151,64,37 225,98,50 238,101,36 237,95,30 241,99,34 252,104,39 252,91,30 255,116,44 255,108,31 255,116,30 255,98,21 255,90,31 255,77,0 255,94,16 255,94,13 255,95,19 255,88,2 255,100,11 255,104,8 255,96,0 255,100,3 255,103,3 255,107,10 244,60,25 246,57,16 241,55,16 240,57,19 233,55,15 232,56,16 229,58,16 229,57,18 223,63,22 225,62,22 220,65,20 218,67,18 220,69,23 222,73,19 229,79,25 236,86,32 234,84,28 235,91,38 222,83,30 224,83,40 222,84,47 225,89,38 235,97,37 188,90,60 158,83,56 234,101,53 235,102,52 95,30,7 227,96,45 226,95,44 226,94,48 223,90,42 224,88,39 231,91,43 235,90,44 203,110,80 225,85,35 238,74,18 216,91,63 248,71,24 230,71,39 72,48,42 98,30,28 195,74,49 63,52,37 69,43,31 80,44,34 53,48,47 89,25,8 55,41,27 67,42,25 222,76,35 233,67,23 235,61,20 234,56,16 236,58,16 236,58,16 236,58,16 232,56,14 231,57,16 233,59,18 233,60,14 233,59,16 230,56,15 231,56,18
161,80,51 162,80,51 164,82,53 154,81,51 152,76,52 151,77,52 152,73,50 160,75,47 160,76,45 228,100,50 233,99,40 242,108,47 240,99,40 249,107,44 255,108,40 252,110,29 255,101,31 255,98,30 255,128,25 255,84,10 255,87,11 255,69,7 255,67,12 255,67,7 255,68,1 255,75,6 255,97,14 255,109,20 255,104,11 255,104,14 255,103,13 255,74,3 246,56,20 246,55,15 243,55,19 234,58,18 235,54,18 235,55,16 224,57,18 226,58,15 224,60,20 229,62,25 220,69,25 222,74,31 219,80,32 226,86,38 231,80,34 227,84,39 219,95,58 227,94,53 229,96,48 234,101,53 108,58,41 217,100,60 233,101,55 229,101,60 233,100,52 236,91,45 129,37,7 222,95,47 220,94,51 226,89,45 231,94,50 232,93,45 231,88,39 235,90,42 238,90,45 212,71,35 231,89,51 196,94,58 63,51,41 62,47,38 91,33,11 56,44,32 50,39,24 65,65,62 132,41,22 60,43,33 92,48,36 98,15,0 239,71,37 231,72,26 233,67,23 238,60,18 241,58,18 241,58,18 242,56,17 242,56,17 240,57,17 239,56,16 236,58,18 236,58,18 236,59,14 238,59,15 238,59,15 235,55,16
182,91,54 182,91,54 182,91,56 175,89,55 169,85,50 170,86,51 174,90,57 171,90,54 185,93,63 233,105,53 247,110,52 252,111,52 255,121,54 255,120,47 255,122,49 255,146,62 255,105,41 255,90,29 255,112,27 255,132,48 255,88,22 255,64,15 255,72,11 255,91,16 255,101,16 255,107,14 255,87,10 255,101,18 255,107,12 255,109,15 255,102,3 255,90,0 252,62,24 252,57,21 243,57,18 242,56,17 235,54,18 238,58,17 223,64,18 227,65,20 223,68,25 225,74,25 212,75,31 218,78,37 217,83,40 224,90,45 222,88,45 221,89,43 223,89,44 186,77,32 110,52,19 209,108,81 230,101,54 224,99,53 227,100,54 218,93,45 219,93,42 230,103,57 112,32,0 227,100,54 226,96,54 230,97,49 233,97,46 231,95,44 238,93,45 240,92,47 242,92,43 230,85,41 87,42,21 52,39,36 86,31,16 52,30,24 49,45,39 222,101,85 76,43,32 57,43,29 70,47,36 145,76,38 238,99,49 239,95,42 238,91,39 238,91,39 239,82,38 241,79,32 244,64,23 245,60,18 247,55,18 244,56,18 243,57,18 242,56,17 243,57,18 239,56,16 239,56,16 241,55,16 241,55,16 239,56,16
