81,32,23 76,27,18 79,26,14 90,35,24 74,23,15 91,29,18 50,24,14 73,33,26 86,28,18 103,38,26 73,24,13 93,27,11 246,59,25 255,60,16 255,59,12 255,59,11 255,60,12 255,60,12 255,60,14 255,59,14 255,59,14 255,58,12 255,59,13 255,60,13 255,61,14 255,64,13 255,68,15 255,70,14 255,75,23 230,54,14 224,55,15 222,55,14 217,52,17 216,52,14 212,51,17 210,52,17 210,58,19 208,62,21 213,64,24 210,61,21 208,62,21 211,66,20 222,76,21 218,75,19 217,76,19 225,79,22 228,79,23 236,84,24 233,83,25 227,73,23 222,67,26 215,60,19 220,57,19 220,57,17 224,57,16 226,63,18 227,64,19 227,64,19 226,63,18 224,60,20 222,59,19 223,56,15 228,62,18 228,69,21 228,73,19 233,78,24 244,84,27 245,84,27 249,89,23 255,93,23 255,93,25 255,95,27 255,95,24 255,94,26 255,89,20 255,87,21 130,57,27 214,71,24 176,38,1 235,70,17 255,87,26 255,91,20 255,87,22 255,86,18 255,83,17 153,44,0 251,89,19 252,86,27 251,85,26 252,83,25 136,83,60 132,59,45 158,89,76 59,43,37 83,48,33 72,28,16
70,25,20 64,24,17 71,24,15 65,25,18 65,29,23 59,23,15 68,30,24 62,22,15 63,20,12 77,27,12 109,36,27 166,56,32 255,60,14 255,61,10 255,60,13 255,58,11 255,60,12 255,62,14 255,60,13 255,60,13 255,63,10 255,64,13 255,65,12 255,67,14 255,69,16 255,74,17 255,80,15 255,83,16 255,91,18 253,75,22 229,54,20 224,55,15 222,53,13 222,53,13 217,52,17 213,52,16 208,59,19 209,64,20 213,73,27 218,78,32 212,75,33 216,80,33 225,87,32 232,93,38 232,94,36 229,90,35 223,88,32 220,83,25 213,75,17 210,66,15 212,60,18 215,60,19 219,59,18 223,56,17 224,57,16 225,53,14 223,57,13 224,55,15 220,57,15 224,60,18 223,60,22 221,58,16 226,66,23 231,75,26 240,82,27 239,81,26 235,77,24 240,79,25 244,83,24 253,86,20 255,85,20 255,82,21 251,76,15 243,70,11 151,48,15 187,82,50 246,67,19 243,67,15 233,68,19 239,73,18 240,73,21 251,79,22 230,84,29 255,93,24 255,92,21 210,95,45 247,87,21 251,86,24 243,96,44 134,43,8 141,68,38 67,40,35 52,47,33 53,41,31 85,57,44 78,39,25
69,26,18 82,31,21 85,32,18 79,29,23 72,25,16 86,33,21 74,26,12 110,41,26 71,33,27 60,29,19 140,27,0 255,62,12 255,61,8 255,61,10 255,61,10 255,66,12 255,66,12 255,65,12 255,69,14 255,75,15 255,79,17 255,81,15 255,80,13 255,76,15 255,75,13 255,81,14 255,98,14 255,98,14 255,100,12 252,67,10 236,58,16 231,55,15 224,55,15 225,53,14 222,53,15 216,59,19 216,72,30 217,76,33 217,76,33 217,77,31 220,80,32 230,88,36 240,91,35 240,91,35 239,96,36 236,95,36 234,93,34 231,93,33 234,88,31 231,84,32 227,76,30 218,66,24 225,62,20 223,59,19 223,59,19 226,59,20 223,59,19 219,59,18 216,60,22 216,61,20 217,60,18 222,67,22 221,70,21 216,72,19 222,78,27 223,78,30 234,84,33 241,87,37 248,86,32 238,73,20 236,66,17 228,71,29 130,43,16 209,60,20 235,59,17 232,57,12 237,60,15 240,56,21 234,61,15 236,62,21 233,64,10 238,69,13 135,49,17 255,85,19 219,118,62 255,98,22 250,107,58 114,59,16 255,109,68 72,49,34 49,38,21 103,49,31 61,47,31 57,44,37 85,53,39 66,44,36
86,37,28 76,32,22 71,27,15 77,35,22 68,26,15 74,27,16 88,37,27 82,27,16 60,29,21 69,27,16 255,72,24 255,74,19 255,78,17 255,79,17 255,82,17 255,89,21 255,80,16 255,76,15 255,80,19 255,83,15 255,90,15 255,91,17 255,84,9 255,86,13 255,105,13 255,115,16 255,121,21 255,114,16 255,98,11 255,96,19 239,56,16 234,56,16 228,56,17 224,55,15 222,55,16 216,59,19 213,65,22 218,70,27 220,69,27 215,67,24 216,73,26 222,79,30 230,86,33 237,94,38 248,99,43 243,100,40 244,101,43 242,99,41 236,94,42 223,80,31 224,76,31 220,67,28 221,61,22 224,67,27 223,68,25 224,69,26 218,66,27 212,68,28 213,66,30 214,67,31 214,68,29 210,76,33 221,84,40 222,86,37 225,89,40 225,86,40 227,88,35 230,78,34 227,72,27 225,73,36 125,43,21 178,74,39 230,61,21 229,61,16 234,59,14 234,58,18 232,56,16 217,62,17 232,56,16 233,60,12 229,59,12 235,62,12 225,83,45 246,82,13 171,41,1 143,52,33 231,91,68 112,25,9 59,45,27 49,26,11 52,41,34 54,39,28 74,43,31 118,64,55 63,50,45 129,82,50
84,33,23 79,35,23 84,37,26 73,37,29 73,33,24 80,33,24 71,33,27 65,27,17 99,34,22 167,53,26 255,77,12 255,82,15 255,92,14 255,95,17 255,96,10 255,109,13 255,103,12 255,106,7 255,106,16 255,102,13 255,100,12 255,110,11 255,120,13 255,122,11 255,126,10 255,122,10 255,97,4 255,100,12 255,98,15 255,100,17 247,57,19 245,57,19 239,56,18 231,55,15 227,55,16 226,57,17 223,60,22 219,62,22 217,62,21 215,64,22 220,77,30 227,88,38 228,92,41 228,89,39 226,91,37 231,96,42 229,93,42 222,89,37 224,84,36 222,79,32 224,79,33 222,74,31 218,69,29 217,73,31 216,79,37 212,83,38 208,82,39 217,91,48 215,92,48 216,90,49 218,92,51 225,92,51 228,93,53 224,89,49 222,90,46 223,90,42 222,86,35 220,74,33 123,46,27 133,47,28 230,78,36 232,77,34 233,73,30 236,73,28 234,60,17 234,60,19 239,59,18 153,45,7 227,64,17 231,65,19 231,64,16 226,70,21 233,73,34 105,59,45 177,45,28 95,57,36 61,40,40 208,109,90 106,42,16 69,49,31 65,42,31 84,47,34 67,44,31 128,42,12 240,76,20 237,83,24
96,43,29 85,44,26 98,47,37 87,45,34 86,42,30 85,42,27 87,40,31 94,43,33 124,47,32 204,86,44 255,99,18 255,103,21 255,93,12 255,92,11 255,110,22 255,109,16 255,108,16 255,111,15 255,100,10 255,110,17 255,114,13 255,121,13 255,117,12 255,122,12 255,116,13 255,117,8 255,112,14 255,112,17 255,94,4 255,110,15 255,74,17 246,56,18 240,57,17 237,57,16 234,56,16 230,56,15 223,59,19 221,65,27 225,74,30 225,77,32 226,86,38 227,88,40 228,92,43 223,87,38 221,81,31 219,80,32 221,82,34 224,85,37 225,85,37 221,76,32 218,77,34 213,72,34 206,71,35 209,79,41 208,82,43 215,92,48 222,97,51 226,99,53 228,103,57 230,105,59 232,105,59 227,99,56 220,90,50 218,85,46 219,90,43 211,91,43 118,48,17 192,95,62 239,82,40 216,98,56 239,84,41 240,83,39 237,81,32 236,73,26 238,70,25 236,66,19 241,64,19 157,50,20 238,71,30 235,71,33 239,68,24 190,71,34 208,92,59 132,31,4 51,50,39 62,38,30 159,88,64 44,30,12 72,42,25 127,33,8 81,50,38 92,37,24 229,73,24 235,70,19 231,69,17 231,69,17
111,51,30 127,59,41 124,63,45 105,53,32 105,53,34 104,52,33 106,49,30 115,55,34 135,52,30 207,82,36 247,92,22 246,91,21 255,113,32 255,96,22 255,85,18 255,94,27 255,93,26 255,84,15 255,85,4 255,93,15 255,86,3 255,91,8 255,83,14 255,79,11 255,96,12 255,103,17 255,89,0 255,92,4 255,94,0 255,101,0 255,100,9 251,56,2 246,58,20 243,55,17 237,57,16 237,57,16 227,64,22 228,73,30 226,75,31 229,78,34 226,86,38 222,86,37 220,80,34 214,73,32 209,72,30 207,72,34 199,69,31 198,67,34 194,76,43 197,79,46 203,81,45 205,83,47 207,83,46 212,89,49 216,93,49 219,97,50 231,104,58 234,105,60 229,102,56 230,103,57 226,98,55 227,102,56 215,96,57 191,89,53 121,39,10 220,94,55 224,90,45 227,88,38 237,86,37 221,92,47 242,85,41 239,83,34 242,82,39 239,83,34 237,82,37 238,78,35 230,75,30 216,85,34 241,80,21 132,85,51 91,33,9 172,77,64 66,40,15 60,41,29 101,44,27 180,58,36 64,38,26 60,40,31 88,51,38 102,31,12 233,66,29 236,60,18 230,62,17 232,61,17 231,60,16 227,56,12
126,66,43 130,70,47 135,67,45 133,70,46 129,69,48 122,64,42 126,63,41 138,68,44 156,71,47 216,99,50 247,98,37 234,84,28 245,90,20 255,109,27 255,95,28 255,78,23 255,78,22 255,87,17 255,95,19 255,87,9 255,85,9 255,71,8 255,91,20 255,73,1 255,69,11 255,69,3 255,85,1 255,99,9 255,105,10 255,90,0 255,98,0 255,100,21 246,61,19 245,58,17 234,63,19 233,65,22 230,70,29 230,73,31 229,77,33 232,81,37 227,84,37 223,84,36 217,81,34 213,78,38 204,78,39 203,76,42 199,79,45 201,83,50 202,87,49 206,91,53 212,95,55 216,97,58 223,100,60 226,103,59 227,105,58 229,104,56 233,104,57 230,101,54 227,100,54 225,98,50 222,96,53 215,90,44 86,62,54 202,91,54 225,95,53 226,92,49 226,93,43 230,94,43 237,90,38 230,90,47 241,82,36 242,83,37 244,85,37 240,84,35 239,84,39 238,83,40 234,84,49 202,75,39 180,72,34 118,46,34 87,38,27 81,53,44 55,52,28 98,49,29 89,37,32 56,54,36 103,35,17 84,48,38 194,69,39 228,61,22 233,56,11 235,55,14 234,58,16 236,58,16 234,58,16 232,56,14
158,77,45 160,79,47 169,84,58 157,75,48 150,77,49 150,75,48 152,74,48 155,74,47 153,75,49 225,98,50 244,101,43 247,98,40 250,99,30 255,95,34 255,105,36 255,91,30 255,87,23 255,88,14 255,75,14 255,87,13 255,100,19 255,73,11 255,65,12 255,70,19 255,77,5 255,99,17 255,86,5 255,88,5 255,95,5 255,114,12 255,93,0 255,87,0 246,65,15 245,72,26 242,76,30 235,76,30 229,74,31 229,72,30 225,68,26 225,70,27 222,79,32 216,83,33 217,89,46 212,89,47 209,91,49 214,91,49 215,94,51 219,98,55 220,99,56 222,101,58 227,104,60 230,107,63 234,109,63 232,108,57 231,106,58 232,107,59 231,107,56 231,107,56 224,103,58 178,92,58 153,61,29 225,99,60 220,103,52 152,78,44 218,97,54 223,90,49 227,93,50 232,93,45 226,93,45 239,88,42 244,83,33 245,87,34 242,87,31 244,86,31 248,88,29 200,103,70 155,78,41 206,86,52 60,44,31 57,41,28 188,76,48 80,40,15 54,33,18 160,102,78 90,39,31 77,34,15 219,79,38 235,78,36 235,68,27 236,62,21 240,57,17 240,57,17 240,57,17 241,55,16 239,56,16 239,56,16
176,88,50 175,87,49 171,85,51 167,81,47 159,82,49 160,83,50 162,80,51 160,79,52 157,83,49 227,100,52 245,102,46 255,107,49 255,110,42 255,105,36 255,101,30 255,108,47 255,89,30 255,81,18 255,76,21 255,70,11 255,92,19 255,106,19 255,68,10 255,82,15 255,84,3 255,97,8 255,110,17 255,113,22 255,99,13 255,87,0 255,104,14 255,83,7 255,83,19 249,67,24 243,73,24 241,78,31 235,79,32 234,79,34 234,79,34 234,82,38 236,88,41 230,91,41 233,97,50 229,98,47 227,100,54 230,101,54 227,102,56 226,103,59 224,107,58 227,107,57 232,110,63 237,110,62 238,112,61 235,111,58 233,111,62 240,114,61 227,105,56 151,59,24 154,77,44 224,107,58 232,105,59 227,100,54 222,96,55 222,97,51 142,42,10 219,91,48 228,94,49 234,95,45 231,94,50 242,89,34 243,88,34 246,89,31 244,90,31 231,78,23 136,65,48 186,79,22 74,44,43 76,30,41 68,40,27 102,61,45 49,40,32 77,32,9 131,50,39 78,46,32 185,79,54 245,100,52 238,94,43 241,87,39 241,73,28 241,63,21 248,59,18 245,58,17 244,57,16 245,58,17 243,57,18 241,58,18
178,93,54 172,87,48 168,88,49 169,86,46 171,88,50 177,92,55 176,87,54 174,88,54 195,84,51 232,96,47 245,104,43 255,114,51 255,108,47 255,103,40 255,103,40 255,107,44 255,103,43 255,83,26 255,75,18 255,64,2 255,66,7 255,81,12 255,93,8 255,97,7 255,95,12 255,114,14 255,95,12 255,81,0 255,96,3 255,105,11 255,105,13 255,111,19 255,102,20 252,65,8 249,64,18 246,69,20 241,79,29 240,82,31 237,81,34 236,84,40 241,87,39 240,90,41 237,95,43 234,95,42 235,99,50 230,99,50 231,105,54 234,105,58 236,110,59 235,107,57 237,109,55 246,116,60 249,117,60 249,118,65 239,127,86 128,62,32 219,98,53 113,60,37 244,108,59 234,108,57 231,107,56 230,104,53 228,100,50 234,103,50 233,99,54 124,30,0 224,101,43 239,101,43 222,110,53 243,90,33 240,92,29 194,96,52 86,36,30 216,105,86 58,53,41 57,39,34 49,33,18 62,42,33 68,36,22 142,76,62 57,39,36 66,40,26 183,64,25 251,103,56 250,97,44 249,96,43 244,88,39 246,85,33 244,71,21 246,64,17 252,59,13 252,59,13 252,59,13 251,57,14 249,58,16 246,57,16
174,88,54 170,87,49 164,85,46 169,87,44 177,90,49 179,92,51 182,91,54 186,95,60 210,95,55 243,108,54 248,105,45 255,110,48 255,103,42 255,108,41 255,102,33 253,87,28 255,84,22 255,85,25 255,75,18 255,81,20 255,95,19 255,85,19 255,85,12 255,104,9 255,113,23 255,106,5 255,69,0 255,105,18 255,105,16 255,90,0 255,106,17 255,101,7 255,92,9 255,95,11 255,70,18 252,65,20 247,68,20 244,69,20 239,72,24 239,73,27 235,73,26 233,77,28 230,82,37 228,83,35 231,91,41 230,91,45 229,96,44 236,103,53 240,105,51 244,110,51 248,111,51 251,114,54 243,117,74 119,42,5 230,115,65 158,68,42 245,113,58 87,53,21 241,108,56 239,108,57 240,109,60 233,107,54 235,104,51 238,106,49 243,109,50 242,109,59 136,54,9 237,106,44 227,110,61 221,84,22 125,67,45 214,90,66 58,43,32 74,41,32 107,40,13 140,70,44 52,39,34 64,31,22 100,63,50 56,49,33 162,72,32 231,92,42 247,93,30 245,93,29 248,86,32 247,82,31 246,79,27 249,76,26 255,117,44 253,65,13 255,60,13 255,59,11 255,60,11 255,60,13 254,58,13 251,57,14
165,85,46 172,89,49 174,92,49 178,93,54 186,94,57 192,96,56 199,103,61 201,106,61 247,116,65 255,112,52 255,108,48 255,107,39 255,119,40 255,120,44 255,96,22 255,100,35 255,100,22 255,104,28 255,96,25 255,105,32 255,113,22 255,81,17 255,75,17 255,114,29 255,90,6 255,63,7 255,65,4 255,74,0 255,90,8 255,91,6 255,101,16 255,114,18 255,94,2 255,103,1 255,92,19 255,73,17 255,62,13 255,62,14 253,63,16 250,63,20 244,67,18 254,65,20 110,112,68 92,70,23 220,78,26 237,86,37 236,91,43 242,99,50 239,102,42 232,97,41 158,94,50 166,63,19 244,115,54 252,114,52 250,117,65 209,127,82 123,77,61 170,110,85 244,109,53 245,107,54 245,108,39 240,110,54 241,109,52 244,107,47 243,109,48 242,104,42 213,105,53 139,69,36 160,79,47 200,86,43 66,30,43 70,42,31 143,84,65 72,42,25 60,39,26 52,39,32 96,55,37 97,44,21 155,38,0 235,92,32 245,89,22 243,84,18 247,87,21 251,89,21 249,81,20 250,77,18 251,73,18 254,66,16 255,115,42 253,63,14 255,59,11 255,59,11 255,59,13 255,59,13 255,59,13 255,60,15
179,91,55 182,94,56 188,101,58 192,102,60 198,99,58 204,103,60 208,105,61 207,105,58 240,105,49 255,116,54 255,108,47 255,108,40 255,107,38 255,100,36 255,102,25 255,127,29 255,108,34 255,113,34 255,105,37 255,106,27 255,81,8 255,92,17 255,68,10 255,110,29 255,97,23 255,68,14 255,74,8 255,118,22 255,100,11 255,107,16 255,92,2 255,94,13 255,103,15 255,103,5 255,103,13 255,81,13 255,71,15 255,62,12 255,61,11 246,68,28 247,68,24 193,90,46 84,79,47 71,76,44 108,57,2 232,83,29 236,80,31 231,84,34 92,48,20 179,94,68 243,97,42 246,100,43 251,105,50 249,106,50 21,35,45 116,79,78 241,111,69 230,135,88 250,118,61 240,110,52 79,63,59 69,65,76 127,57,33 249,106,50 240,101,51 204,88,43 131,62,26 190,76,62 83,58,39 67,40,22 72,36,30 181,86,77 58,49,41 61,43,24 171,85,64 67,45,37 112,40,19 250,98,36 255,90,18 255,88,19 255,88,18 251,87,18 243,84,15 249,87,17 250,86,17 249,77,13 252,75,17 252,69,11 248,69,5 255,73,18 255,73,15 255,71,16 251,65,13 251,63,13 250,60,11 250,60,13
