57,23,19 71,32,29 55,23,18 56,20,14 74,24,20 59,20,19 57,16,14 81,30,20 75,30,25 53,21,16 83,33,27 57,23,19 57,23,21 64,23,21 71,26,21 70,27,19 140,27,2 234,57,31 248,57,15 250,59,17 252,58,15 252,58,15 254,57,15 254,57,15 252,58,15 252,58,15 249,59,12 252,58,15 254,61,15 255,60,13 255,59,13 255,59,13 255,59,15 255,60,16 255,59,13 255,60,12 255,59,15 226,51,13 218,54,19 215,51,16 213,52,16 210,52,17 204,51,17 202,48,14 200,47,15 195,48,12 196,49,13 198,48,15 197,47,14 198,48,13 203,50,18 203,50,18 203,50,16 201,49,12 204,52,15 207,55,16 212,61,15 215,65,14 231,76,20 240,83,23 244,87,25 243,83,24 240,80,21 242,82,21 241,81,20 239,79,20 228,70,15 229,74,20 232,80,20 232,78,19 230,75,21 228,75,22 230,75,19 233,75,20 239,79,22 244,80,22 245,81,23 244,84,25 241,80,21 246,82,22 251,87,20 255,92,24 255,92,23 255,93,25 255,91,24 255,92,26 255,87,24 255,89,23 253,89,22 255,93,26 254,91,28 249,85,25 244,81,18 242,82,21 234,82,20 230,78,18 226,80,23 226,80,23 231,79,19 236,82,21 240,80,21 239,79,18 244,80,22 237,80,20 239,82,22 238,84,23 236,81,25 219,74,12 131,49,6 131,60,34 220,81,33 235,81,18 243,83,19 245,85,19 245,81,14 187,87,39 255,86,27 255,92,28 251,91,30 245,93,33 236,95,34 236,93,37 220,100,52 128,43,6 235,99,52 233,103,47 255,103,28 122,59,39
60,21,18 52,16,10 91,39,36 57,19,11 58,21,18 54,22,19 58,26,23 71,27,17 55,18,17 61,25,17 56,18,10 45,12,5 57,23,19 62,22,17 69,26,18 66,24,13 145,34,19 191,49,20 252,59,13 255,57,13 255,59,15 255,59,15 255,59,13 255,59,13 255,60,13 254,58,11 255,60,13 255,59,15 255,59,13 255,60,14 255,60,14 255,59,13 255,60,14 255,59,14 255,60,15 255,60,14 255,61,15 243,60,22 226,57,21 221,54,15 219,52,13 219,55,17 207,51,15 206,50,14 205,51,17 204,50,16 203,50,16 199,49,16 202,48,16 204,50,16 207,50,17 204,50,16 201,51,16 208,56,19 211,59,22 211,63,20 219,67,21 225,74,23 229,79,21 237,83,22 248,87,26 250,86,26 250,90,26 249,89,25 247,86,27 243,82,23 242,84,29 239,84,28 240,82,27 238,81,23 237,79,24 242,81,27 245,84,25 245,84,23 249,89,25 252,89,26 247,83,23 237,77,20 234,73,16 242,78,18 245,80,16 248,80,19 248,80,19 249,78,18 247,79,18 249,81,18 247,78,20 246,77,21 245,80,18 247,82,20 245,82,19 245,82,17 247,84,19 249,86,21 242,82,21 244,84,20 242,85,27 242,85,23 246,87,23 247,88,22 254,86,23 255,91,26 255,92,21 255,92,23 255,94,16 255,87,36 192,71,19 135,66,30 122,58,41 244,83,22 247,83,25 243,83,22 250,86,15 250,86,15 238,84,23 241,90,23 253,89,18 254,90,21 254,95,31 254,100,37 253,104,43 248,106,41 244,107,49 242,104,44 251,112,64 114,44,15 152,69,31 131,51,10
57,19,13 59,19,14 60,22,12 69,21,15 58,20,14 58,18,13 58,27,19 71,22,11 77,29,25 58,22,16 75,32,26 85,37,31 74,29,24 66,23,15 72,28,18 93,28,16 108,25,5 162,38,12 255,60,14 255,59,13 255,59,11 255,58,11 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,60,15 255,60,16 255,60,14 255,60,14 255,64,25 228,53,17 223,55,12 222,54,11 223,54,14 213,52,18 210,52,17 209,53,17 207,54,17 203,54,16 205,52,15 207,50,17 208,52,16 205,56,18 207,55,18 211,58,19 213,61,19 214,63,21 215,67,22 222,72,23 229,79,28 238,85,28 244,87,29 244,87,25 247,87,26 248,88,27 244,87,25 239,85,24 233,79,20 226,71,17 221,67,19 224,68,21 223,61,16 225,63,18 226,63,16 230,65,12 232,68,12 237,71,14 240,74,15 238,72,15 231,69,17 224,62,12 226,60,16 223,60,15 223,60,15 230,64,20 230,65,16 229,67,13 232,72,15 228,70,17 228,67,17 230,69,17 230,75,21 239,79,22 242,82,21 244,84,23 242,82,23 245,82,17 251,86,22 250,82,19 255,88,22 255,89,23 255,94,23 255,94,23 255,93,23 255,96,28 233,93,47 85,47,30 145,86,69 255,113,64 255,88,24 177,44,0 255,86,17 255,86,19 250,88,20 255,86,15 249,89,8 137,42,0 253,86,16 251,87,18 249,90,21 252,97,27 252,100,36 255,103,43 253,105,40 251,106,40 200,79,27 163,87,65 219,92,46 83,57,47 87,70,76
74,29,24 70,25,20 68,23,16 61,21,12 86,34,29 84,30,21 91,35,29 130,45,40 65,29,21 57,21,13 79,29,16 93,35,23 89,31,21 67,25,14 75,27,13 92,28,11 179,54,26 230,69,33 255,59,12 255,59,12 255,60,12 255,59,12 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,59,14 255,60,15 255,61,16 255,63,16 255,65,16 255,63,12 255,67,16 238,60,20 224,55,15 223,54,14 226,55,13 219,55,17 216,52,17 213,52,16 210,52,17 209,53,17 209,53,15 206,57,17 206,62,20 210,64,23 211,62,22 210,59,17 211,60,16 210,62,17 213,68,20 219,73,18 219,73,16 217,74,16 220,77,19 232,83,22 232,80,20 236,82,23 238,84,25 236,83,26 231,78,23 224,70,22 218,66,24 215,60,19 219,59,18 218,58,17 222,58,16 224,58,14 224,61,14 227,64,17 231,66,15 231,66,15 230,68,18 225,63,18 223,59,19 220,60,19 221,58,18 224,61,16 230,64,18 227,69,18 224,69,17 223,70,17 229,76,23 239,85,26 240,86,27 239,85,26 245,85,19 255,92,24 255,93,25 255,94,23 255,96,25 255,96,25 255,95,24 255,91,23 255,90,20 255,87,19 244,83,26 146,54,24 182,69,44 151,33,10 247,72,11 242,73,19 255,88,20 255,95,29 227,77,28 255,86,21 255,85,17 255,85,19 249,82,14 226,97,52 250,86,17 253,86,20 251,86,22 251,87,18 243,91,29 239,91,28 208,83,35 139,73,39 220,92,38 75,43,27 66,48,29 58,32,22 63,46,38
73,23,17 80,30,24 83,36,27 86,33,21 68,26,15 55,23,18 77,25,20 72,28,18 48,16,11 52,19,12 73,23,17 77,30,21 79,19,5 72,28,16 91,33,21 207,43,8 255,52,14 255,59,9 255,60,14 255,60,14 255,60,13 255,59,12 255,59,11 255,60,12 255,60,14 255,60,14 255,58,12 255,60,10 255,59,10 255,61,12 255,62,11 255,64,13 255,64,13 255,65,14 255,71,18 255,76,17 255,76,15 255,80,17 243,62,8 228,54,13 227,55,18 227,55,16 221,54,15 219,52,13 219,52,13 216,52,17 213,52,18 212,51,15 207,55,16 207,61,20 210,66,24 213,67,26 214,71,26 212,72,24 213,72,29 218,78,28 221,79,25 219,80,25 219,81,23 220,81,26 220,79,22 220,79,22 226,80,23 230,84,27 225,79,24 223,76,24 219,68,22 215,60,19 217,60,20 219,59,20 222,58,20 221,57,17 224,57,16 225,56,16 221,57,15 222,58,16 225,58,17 223,60,15 223,59,17 224,60,20 224,60,20 222,59,19 223,59,19 230,67,22 230,72,21 231,76,22 241,83,28 240,82,27 243,82,28 243,82,28 245,84,27 247,87,23 255,90,22 255,87,20 255,91,23 255,88,24 255,88,22 255,91,25 255,88,24 255,87,26 173,75,45 141,37,2 240,76,18 239,71,28 208,51,9 229,63,8 235,70,17 250,86,30 255,85,19 124,32,2 255,91,25 255,88,15 255,86,18 239,89,35 243,83,24 247,88,22 255,83,26 249,85,25 245,81,25 215,100,60 81,63,62 137,65,53 135,73,44 60,49,32 56,39,29 58,37,24 63,39,31 113,75,56
66,26,19 68,28,21 69,26,18 71,27,15 66,26,19 61,25,19 69,26,22 64,24,17 69,24,19 69,24,17 86,35,25 75,25,19 80,31,20 80,25,10 117,35,13 255,60,12 255,61,10 255,60,12 255,60,12 255,61,14 255,59,12 255,60,13 255,62,11 255,62,14 255,61,11 255,60,10 255,62,9 255,63,10 255,67,14 255,67,10 255,70,13 255,71,14 255,72,15 255,73,14 255,77,15 255,85,13 255,89,15 255,93,16 255,93,19 239,60,16 230,53,16 231,54,17 226,54,15 223,54,14 220,51,11 217,53,15 215,51,16 211,55,17 207,62,18 206,66,20 212,72,26 212,73,27 216,77,31 212,76,25 214,81,33 218,83,29 226,88,33 234,96,41 231,96,40 232,93,38 232,94,39 227,95,40 217,85,28 214,82,25 215,74,17 211,67,14 211,64,14 210,59,15 214,62,20 221,58,16 222,58,16 223,57,13 224,57,16 224,55,15 223,56,15 224,58,14 223,56,15 221,57,15 221,58,16 223,60,15 222,58,18 222,59,19 219,62,18 225,69,22 234,76,23 233,78,26 235,82,29 232,79,26 234,81,26 237,84,29 240,82,27 244,83,24 250,83,17 248,84,17 252,81,21 250,78,21 242,73,15 238,73,24 157,71,41 163,50,14 243,68,19 246,68,17 239,69,18 212,84,43 239,69,22 238,68,19 240,71,15 242,72,21 247,78,22 195,89,41 255,85,23 255,93,26 254,93,39 147,45,0 255,82,14 250,88,18 255,84,15 234,93,57 116,59,30 224,91,39 82,51,41 59,51,38 56,49,31 59,40,28 55,38,28 63,48,39 67,41,31 139,77,64
69,26,18 70,26,16 100,39,32 84,31,17 79,29,23 61,23,15 84,33,23 89,36,24 74,26,12 101,37,22 94,36,24 65,27,21 60,29,19 108,32,8 232,51,15 255,60,7 255,61,8 255,61,10 255,62,11 255,62,11 255,66,12 255,64,13 255,67,14 255,69,15 255,69,14 255,73,15 255,77,15 255,79,17 255,81,15 255,80,15 255,78,16 255,77,15 255,75,13 255,80,15 255,87,14 255,98,14 255,98,14 255,102,9 255,99,19 249,64,20 236,58,16 231,55,15 230,56,15 223,54,14 225,53,14 224,52,13 219,55,15 216,60,22 216,72,30 213,73,30 217,76,33 218,77,34 217,77,31 218,78,28 224,81,32 235,92,36 240,91,35 239,93,36 239,96,38 238,95,35 236,95,36 232,94,34 231,93,35 233,92,35 234,88,31 233,87,32 227,80,28 225,74,28 218,66,24 225,62,20 225,62,20 223,59,17 223,59,19 226,59,20 225,58,19 223,59,19 219,59,18 216,60,22 216,60,22 217,62,21 217,60,18 221,64,22 221,67,19 221,70,21 216,72,19 223,75,28 223,79,28 223,79,28 234,84,33 237,86,35 243,88,36 245,83,29 238,73,20 237,70,20 241,65,23 199,83,50 130,43,16 159,47,17 229,63,19 234,58,16 232,57,12 237,60,15 233,62,18 177,83,40 234,61,15 234,59,14 241,64,17 233,64,10 238,69,13 239,73,18 245,90,38 255,86,22 219,118,62 229,96,46 255,99,22 244,101,52 114,59,16 237,92,55 186,101,75 64,45,31 49,38,21 105,73,57 80,20,0 58,44,28 57,44,37 73,47,37 66,31,16 64,46,43
88,39,30 76,32,20 81,34,25 76,32,20 73,31,18 75,30,23 64,24,17 68,24,12 86,35,25 107,39,35 68,26,13 60,29,21 69,27,16 212,52,11 255,67,14 255,73,13 255,75,14 255,75,13 255,77,15 255,82,17 255,84,16 255,81,14 255,75,12 255,75,16 255,79,18 255,79,16 255,88,15 255,90,15 255,88,14 255,84,11 255,83,11 255,84,9 255,101,9 255,110,13 255,114,13 255,117,17 255,110,12 255,107,16 255,97,13 255,80,26 239,56,16 237,59,19 234,55,18 227,55,16 223,54,14 225,53,14 219,56,16 213,61,19 213,65,22 215,70,26 220,72,29 222,71,29 218,70,27 220,72,27 217,74,25 224,82,30 232,88,35 235,92,36 247,98,44 248,99,43 243,100,40 242,101,42 241,98,40 242,99,41 238,96,44 231,89,37 222,79,30 224,76,31 219,66,27 222,65,25 219,59,20 222,65,23 221,66,23 222,67,24 218,66,24 215,63,24 209,65,25 209,62,26 210,63,27 213,66,30 211,65,26 210,69,28 213,79,36 219,82,38 224,88,39 225,89,42 227,88,40 226,87,37 226,87,34 232,85,35 229,77,33 225,70,25 215,63,26 198,84,57 110,56,20 209,60,20 231,62,22 228,57,15 229,58,16 234,59,14 232,56,16 236,58,16 234,57,12 147,58,27 232,56,16 234,60,17 231,58,12 231,61,14 236,63,13 230,68,18 137,47,0 255,82,23 166,36,0 242,102,56 125,63,52 236,96,73 162,75,59 78,50,37 59,33,19 57,45,33 52,41,34 55,40,31 63,46,38 81,50,38 127,73,64 56,34,26 70,43,36 146,44,4
80,33,24 78,34,24 75,33,22 80,33,22 62,29,18 80,32,26 70,32,24 70,25,18 69,29,24 71,31,24 80,40,31 81,33,19 145,51,33 253,76,16 255,73,13 255,83,14 255,85,10 255,89,13 255,90,15 255,116,31 255,94,7 255,94,9 255,98,14 255,87,6 255,92,12 255,93,12 255,94,10 255,97,15 255,98,9 255,99,6 255,104,3 255,116,12 255,123,12 255,125,14 255,117,14 255,106,13 255,96,8 255,95,8 255,97,13 255,98,24 243,55,19 244,57,23 237,54,16 235,55,16 230,56,15 226,54,15 225,56,18 222,59,21 221,61,20 219,62,20 220,65,24 217,62,19 214,62,18 217,69,24 222,79,32 223,84,34 226,90,39 224,88,37 231,91,41 230,92,39 235,100,44 236,101,47 233,98,44 231,93,40 224,85,35 221,82,34 218,78,30 219,76,27 219,71,28 218,70,27 221,70,28 224,76,33 219,78,35 218,78,35 214,80,35 212,79,38 212,84,43 212,84,43 212,84,43 212,84,45 212,84,45 214,84,44 222,89,48 226,92,49 226,92,47 226,92,47 223,89,44 226,89,45 223,87,38 224,84,36 227,78,40 129,51,25 83,49,45 211,63,34 227,74,35 222,74,27 233,70,25 231,68,23 232,64,21 233,59,18 233,58,20 237,57,18 231,57,14 153,34,6 230,62,19 236,60,18 232,61,17 231,63,18 225,67,14 230,69,19 171,56,18 135,77,65 138,44,28 205,64,30 190,93,58 212,124,88 87,21,0 70,35,22 68,45,34 100,53,44 104,55,35 71,30,14 63,48,39 64,46,45 50,41,35 139,34,0 242,89,32 227,77,19
89,38,28 88,39,28 82,40,27 81,34,23 75,39,31 77,32,25 81,39,28 78,36,25 72,34,28 63,27,19 73,34,22 106,41,29 184,70,43 255,82,19 255,77,12 255,87,11 255,93,15 255,94,16 255,95,17 255,101,15 255,100,4 255,107,17 255,109,14 255,109,14 255,112,22 255,114,23 255,102,12 255,99,11 255,117,18 255,121,18 255,123,15 255,120,9 255,126,10 255,124,8 255,115,11 255,104,11 255,103,15 255,102,17 255,98,15 255,99,14 248,58,20 245,57,19 245,59,22 239,56,18 232,56,16 230,55,17 227,55,16 225,58,19 223,60,22 221,61,22 216,61,20 218,63,22 219,68,26 222,77,31 226,86,38 228,89,39 228,92,41 228,92,41 226,88,35 228,93,39 229,94,40 226,93,41 226,93,41 223,87,36 225,85,37 220,80,32 220,77,30 221,76,30 220,72,29 217,72,28 215,69,28 217,73,31 214,77,35 213,81,37 216,87,42 216,90,47 218,92,49 219,96,52 220,97,53 221,95,54 223,97,56 227,97,55 229,96,55 227,92,52 223,88,48 222,87,47 222,88,43 224,91,43 222,86,35 224,84,36 153,52,25 151,74,55 171,85,66 235,79,43 232,80,36 234,79,36 234,74,31 235,72,30 235,69,25 234,60,17 234,60,19 240,60,21 230,63,22 185,49,18 229,66,19 236,62,19 228,66,19 233,66,18 229,73,24 224,70,22 161,75,43 73,50,21 201,69,52 192,61,28 69,39,22 59,38,38 173,74,55 226,99,79 77,41,21 55,50,38 63,40,29 83,48,33 73,41,36 64,41,28 186,100,70 241,80,30 242,81,24 236,83,26
96,43,29 91,41,26 88,47,29 96,45,35 87,45,34 86,42,30 88,44,32 86,42,30 87,40,31 92,45,36 100,41,34 123,46,31 204,86,44 255,97,20 255,100,19 255,103,21 255,93,12 255,95,16 255,95,14 255,107,19 255,109,16 255,108,15 255,111,14 255,110,15 255,100,10 255,105,15 255,113,18 255,115,14 255,121,13 255,120,9 255,121,9 255,120,13 255,116,13 255,121,14 255,116,12 255,111,13 255,112,17 255,110,17 255,92,0 255,97,0 255,74,17 252,58,15 243,57,20 240,57,17 237,57,16 234,56,16 230,56,15 227,55,16 223,59,19 223,60,22 223,68,27 224,73,29 225,77,32 226,83,36 227,88,40 228,88,40 228,92,43 226,90,41 222,82,34 221,81,31 219,80,32 221,82,34 225,86,38 224,85,37 225,85,37 224,79,33 220,77,32 217,76,33 213,72,34 206,71,33 208,73,37 208,80,41 208,82,43 214,88,47 218,92,49 221,96,50 226,99,53 228,103,57 228,103,57 231,104,56 232,105,59 230,103,57 222,94,51 219,89,49 218,85,46 216,86,44 216,92,41 199,94,50 118,48,17 158,85,57 218,88,46 244,87,45 216,98,56 238,87,45 240,83,39 238,84,36 237,81,32 236,74,27 236,70,24 238,70,25 236,66,19 237,63,20 224,75,37 230,71,23 238,71,30 235,72,25 239,67,28 241,70,26 190,71,34 122,53,40 209,80,44 78,39,25 51,50,39 51,45,38 79,42,27 149,78,54 44,30,12 46,54,33 82,25,8 164,46,27 81,50,38 67,43,35 171,74,41 229,73,24 235,70,19 235,73,21 233,71,19 233,71,19
110,49,31 117,58,39 121,57,42 112,54,40 102,54,36 101,51,34 101,53,35 100,52,36 103,50,34 105,50,35 121,55,41 133,50,28 211,83,40 255,100,27 254,95,22 255,101,20 255,112,30 255,103,24 255,102,28 255,91,15 255,95,17 255,100,24 255,98,28 255,96,12 255,102,15 255,101,10 255,110,18 255,85,0 255,95,2 255,98,11 255,78,0 255,88,5 255,100,13 255,87,0 255,119,24 255,100,7 255,85,0 255,92,4 255,99,0 255,97,0 255,100,17 255,65,4 244,56,18 243,57,18 242,56,17 237,57,16 234,56,14 230,56,13 229,63,19 225,66,20 224,72,33 228,76,34 228,77,35 227,82,38 226,86,38 225,85,37 221,81,35 217,76,33 213,72,29 210,70,27 209,72,30 206,72,29 202,67,27 204,66,27 203,73,33 205,77,38 205,76,42 206,77,41 204,77,43 206,79,45 205,83,47 213,86,52 213,89,52 218,97,56 219,98,53 230,103,57 230,102,59 233,104,59 232,102,60 230,102,59 226,99,53 225,97,54 222,94,51 218,90,49 216,88,47 203,75,34 108,41,14 195,99,61 213,86,38 220,90,34 231,92,42 245,91,43 220,93,47 236,86,37 237,83,35 239,83,36 241,81,38 243,80,38 237,83,35 234,82,36 242,78,36 238,78,37 215,81,47 247,80,30 236,81,38 235,84,33 131,44,19 60,60,46 201,79,59 163,72,35 67,56,51 81,32,23 172,73,50 148,61,36 54,39,30 58,49,34 67,29,10 117,40,23 93,41,36 65,43,25 156,55,28 212,71,37 230,63,15 230,63,15 233,63,16 229,62,14 227,60,12 225,58,10
121,58,36 127,64,42 127,64,44 125,60,39 117,61,39 115,58,39 114,57,38 111,57,37 117,59,37 123,65,41 130,62,40 151,69,44 212,99,49 246,94,30 249,97,33 246,92,31 255,96,23 255,102,27 255,99,29 255,83,19 255,81,23 255,74,17 255,100,36 255,95,18 255,101,27 255,88,17 255,90,12 255,74,0 255,69,5 255,69,13 255,65,4 255,93,19 255,87,12 255,84,11 255,81,0 255,99,13 255,98,6 255,106,11 255,112,8 255,105,15 255,106,8 255,105,14 250,59,15 245,57,19 244,56,18 237,59,17 236,60,18 233,64,24 230,70,27 229,72,30 230,73,29 228,76,32 229,78,34 229,84,38 226,86,38 222,82,34 219,79,33 214,73,30 207,74,33 205,75,37 204,73,38 197,72,40 197,72,42 194,74,42 199,83,50 200,84,51 202,86,53 208,90,55 210,91,54 218,94,57 219,95,58 220,97,55 225,103,56 227,102,56 228,103,57 232,103,56 231,102,57 229,102,54 229,102,54 230,98,54 224,96,53 225,98,52 205,88,50 126,50,26 122,65,46 195,97,71 225,93,49 226,88,49 224,90,47 226,90,41 231,92,42 241,94,44 226,92,47 238,84,34 239,80,34 237,81,32 241,82,34 240,81,33 238,84,36 235,83,39 240,83,41 237,82,37 164,59,38 238,70,27 143,70,40 119,62,43 132,52,34 125,49,36 56,40,27 63,39,31 183,88,72 103,49,31 56,52,35 51,47,26 122,35,10 187,82,63 69,43,31 72,41,33 171,67,39 224,63,29 232,56,14 235,61,18 232,61,17 229,58,14 234,58,16 233,59,16 234,60,17 231,57,14
130,65,42 133,68,45 136,68,46 142,71,45 136,69,44 135,70,49 130,65,44 129,66,44 136,65,44 137,70,45 158,76,51 153,68,44 227,99,49 241,95,38 244,98,41 239,87,43 245,93,22 255,116,32 255,112,30 255,96,28 255,79,19 255,80,19 255,83,18 255,84,19 255,85,9 255,94,16 255,76,0 255,94,15 255,86,14 255,94,25 255,77,15 255,71,9 255,69,14 255,75,17 255,84,13 255,102,17 255,94,7 255,109,12 255,99,2 255,94,9 255,94,0 255,112,15 254,69,0 243,61,16 243,61,16 236,65,21 233,67,23 233,69,27 231,71,28 230,70,27 231,71,28 231,76,33 232,80,36 228,83,37 226,86,38 221,82,34 215,83,39 211,81,39 208,82,41 205,84,43 205,81,44 202,83,44 203,86,48 202,84,49 207,90,50 209,92,52 212,95,55 217,99,57 219,101,59 223,100,58 226,103,61 226,104,57 227,105,58 230,105,59 229,104,58 231,104,56 229,102,54 227,102,56 226,99,53 224,97,51 211,101,61 189,98,61 102,54,29 98,49,29 220,92,51 224,96,55 226,94,48 228,94,49 227,94,46 230,94,43 232,92,42 236,97,44 233,90,45 240,83,39 244,85,39 240,85,33 246,88,37 242,87,35 243,87,38 242,85,41 241,81,38 248,85,43 108,53,24 123,51,12 237,86,58 171,88,75 56,47,39 63,52,35 149,77,63 138,51,26 71,35,15 63,41,23 131,69,58 96,34,23 60,39,35 59,50,31 116,40,18 213,66,30 232,60,21 229,57,18 237,57,18 237,54,14 236,58,16 236,58,16 237,57,16 236,58,16 236,58,16 234,56,14
158,77,45 158,77,45 160,79,47 165,80,54 157,75,48 152,77,50 150,77,49 150,75,48 152,74,48 159,78,53 155,74,45 153,75,49 225,98,50 238,95,39 241,98,40 247,98,40 250,99,30 255,107,35 255,102,33 255,102,33 255,91,30 255,80,18 255,81,15 255,83,13 255,75,14 255,78,11 255,100,18 255,101,20 255,73,11 255,66,13 255,68,15 255,70,15 255,77,5 255,94,17 255,95,11 255,94,13 255,88,5 255,88,3 255,103,0 255,100,11 255,93,0 255,102,3 255,68,2 246,65,15 245,72,26 242,77,28 239,77,30 235,75,34 229,74,31 230,73,31 230,67,27 224,67,25 225,70,27 226,75,31 219,80,32 217,84,36 217,89,46 216,90,49 209,91,47 210,92,50 214,91,49 215,92,50 217,96,53 216,98,54 220,99,56 221,100,57 224,103,60 228,105,61 230,107,63 234,109,63 232,107,61 231,106,58 231,106,58 232,107,59 232,107,59 232,108,57 231,107,56 232,105,59 213,108,66 145,72,44 153,61,29 213,97,62 217,91,50 226,109,58 152,78,44 226,93,52 224,96,53 222,89,48 227,93,50 231,94,50 233,93,43 228,95,47 239,88,42 244,86,35 244,86,33 244,86,31 242,87,31 243,88,32 246,88,33 251,91,32 200,103,70 126,53,12 180,64,47 142,86,60 60,44,31 56,48,35 143,85,61 152,40,12 80,40,15 63,47,32 78,37,19 185,102,87 90,39,31 69,36,27 147,58,11 223,83,42 235,78,36 232,69,29 236,64,25 238,60,20 240,57,17 241,58,18 240,57,17 240,57,17 241,55,16 240,57,17 239,56,16 239,56,16
177,89,51 173,88,49 175,87,49 170,84,50 168,82,48 164,83,49 159,82,49 160,80,48 162,80,51 160,78,51 163,82,50 157,83,49 229,102,54 244,106,51 246,103,45 254,106,43 255,111,43 255,104,35 255,104,39 255,107,36 255,106,45 255,89,30 255,84,24 255,80,20 255,75,20 255,74,18 255,68,7 255,82,9 255,98,11 255,66,11 255,70,6 255,77,6 255,87,6 255,79,0 255,98,8 255,111,18 255,100,9 255,99,11 255,88,0 255,96,9 255,111,21 255,96,6 255,87,16 255,70,6 249,67,24 244,72,19 242,77,28 239,77,32 235,79,32 235,78,34 230,75,32 231,76,31 232,80,36 230,85,39 230,87,38 228,89,39 228,92,45 229,96,46 227,95,49 227,100,54 226,97,50 226,99,51 225,100,52 222,100,53 224,107,58 226,106,58 228,108,60 232,110,63 236,109,61 236,110,59 237,111,60 236,110,59 232,110,61 230,109,57 237,111,60 233,111,62 201,109,74 139,72,45 175,76,37 230,102,50 231,104,58 229,101,58 225,97,54 222,96,55 224,99,53 121,45,23 214,91,49 222,90,44 229,95,50 232,96,47 232,92,44 229,92,48 242,89,34 243,88,36 243,88,32 246,89,29 245,91,32 234,84,28 192,82,42 115,44,27 213,106,49 123,71,70 86,44,22 61,36,35 67,39,26 80,59,46 72,28,18 47,38,30 149,104,81 211,95,78 88,35,21 66,45,32 129,23,0 239,98,64 243,99,48 237,93,42 239,85,37 239,77,32 241,67,24 243,60,20 248,59,18 248,59,18 244,57,16 244,57,16 244,57,16 242,56,17 243,57,18 240,57,17
174,89,50 177,89,51 174,89,50 170,87,47 165,82,44 164,83,47 164,83,47 168,82,48 170,86,51 166,82,49 166,82,49 192,89,58 228,92,45 235,97,42 249,106,46 255,111,48 255,111,44 255,106,40 255,99,42 255,97,37 255,99,36 255,94,35 255,84,25 255,83,28 255,75,21 255,72,17 255,71,11 255,77,10 255,96,22 255,100,16 255,79,0 255,91,3 255,92,4 255,99,6 255,85,0 255,93,0 255,106,16 255,102,14 255,89,3 255,96,11 255,90,3 255,81,0 255,93,6 255,91,11 251,65,13 247,69,16 248,69,21 240,73,25 239,80,32 239,80,32 237,83,33 236,82,34 236,85,36 234,87,35 239,89,40 235,91,38 233,95,40 233,98,42 231,99,44 236,100,51 234,103,52 235,107,55 233,104,57 232,105,57 231,107,56 230,109,57 234,109,61 238,112,61 241,113,59 246,116,60 244,117,60 247,116,67 244,112,55 239,111,57 207,113,74 100,51,31 105,49,27 243,107,58 238,104,59 236,105,56 229,104,56 228,103,55 229,102,56 227,100,52 232,101,52 231,97,52 142,58,27 220,100,50 234,96,41 234,96,43 235,96,41 213,94,41 242,90,30 244,90,27 246,98,30 229,96,46 79,62,36 69,43,33 213,91,53 132,65,17 61,42,30 62,44,39 53,44,29 85,42,25 154,86,66 78,25,2 67,45,37 56,40,27 59,33,23 68,43,40 115,22,0 249,110,64 249,98,47 248,97,46 245,95,44 244,90,40 245,87,36 246,81,30 246,71,26 249,62,21 249,58,16 251,57,16 249,58,16 248,57,17 248,57,17 247,58,17 244,57,16 243,57,18
173,88,51 173,88,51 172,89,51 166,86,50 169,86,46 171,88,48 179,94,55 181,93,55 181,90,55 177,89,53 179,91,55 207,94,58 236,103,51 245,108,50 254,109,45 255,108,46 255,107,48 255,104,46 255,99,35 255,97,35 254,88,29 255,88,27 255,92,33 255,84,26 255,82,26 255,90,31 255,78,14 255,72,11 255,69,4 255,96,14 255,99,11 255,110,16 255,95,14 255,85,0 255,106,4 255,89,18 255,98,8 255,108,7 255,92,0 255,111,19 255,103,12 255,103,13 255,98,5 255,90,7 255,76,5 255,71,16 250,65,19 245,70,23 245,78,28 245,78,30 244,77,27 238,75,30 236,79,37 236,81,36 242,86,37 239,84,41 232,92,44 233,90,43 234,91,42 231,92,44 227,94,46 232,101,52 233,102,51 235,102,52 238,105,55 238,110,58 244,111,59 246,116,58 248,116,59 248,117,57 250,119,59 234,123,77 137,72,49 135,58,21 239,118,64 241,113,59 85,44,26 243,110,58 240,107,57 237,106,55 236,105,54 233,105,53 232,104,52 234,103,52 237,107,51 243,107,58 242,111,58 180,86,47 232,104,61 244,107,49 237,103,44 196,88,34 251,91,34 235,96,46 150,86,42 166,63,30 105,51,33 97,44,21 120,74,48 66,32,10 58,48,36 56,45,26 80,47,38 56,23,16 57,44,37 58,41,31 130,95,82 73,42,34 121,39,17 239,103,56 249,94,40 248,96,36 247,89,36 249,91,38 248,87,37 246,85,35 249,84,33 252,86,27 247,69,16 251,62,17 254,61,13 255,60,13 254,58,11 252,59,11 252,59,13 253,57,12 249,58,16 247,58,15
