51,54,34 62,53,36 53,55,38 50,52,35 48,48,34 32,32,27 48,43,29 59,55,34 63,52,33 72,58,31 86,67,32 120,93,46 80,57,28 76,56,26 80,54,29 75,56,29 75,58,34 76,57,34 82,62,30 104,79,35 92,60,28 255,206,165 255,209,167 255,210,163 255,211,165 255,211,165 255,212,165 255,210,163 255,209,163 255,211,166 255,212,166 255,214,166 255,216,163 255,217,160 255,224,149 255,234,143 255,234,135 255,229,144 255,230,140 80,58,20 255,229,142 97,86,24 87,83,35 86,78,26 84,76,22 255,208,122 255,213,121 255,204,121 255,203,125 255,195,131 255,201,134 255,192,127 255,188,116 255,181,115 255,179,118 255,178,115 145,99,62 99,76,47 99,76,47 97,74,43 93,69,36 109,81,54 110,81,50 245,150,114
51,53,36 49,58,39 49,49,35 51,48,35 41,42,30 51,51,37 45,49,34 44,42,24 38,47,30 58,49,30 104,84,34 110,85,37 79,60,37 73,55,25 82,65,41 79,64,42 78,61,37 76,57,32 84,61,46 93,69,32 231,180,141 255,215,167 255,215,163 255,215,164 255,214,162 255,213,157 255,215,152 255,217,164 255,218,166 255,217,163 255,219,162 255,218,162 255,230,148 255,224,144 255,223,159 255,226,154 255,231,164 255,222,157 255,221,161 255,220,154 100,86,30 69,55,10 86,77,30 87,80,21 83,79,21 117,94,25 185,136,85 156,96,42 255,226,140 255,223,135 255,216,144 255,210,144 255,195,118 255,192,111 255,206,123 255,203,121 136,100,67 101,76,48 93,73,43 94,69,39 99,77,43 116,77,49 105,85,55 111,72,40
51,51,35 49,52,42 39,46,39 43,51,39 45,48,36 43,50,34 48,45,32 60,51,32 59,51,29 86,62,29 106,89,42 121,93,53 75,56,29 73,50,19 81,57,35 76,57,32 76,57,32 73,54,29 124,101,90 97,69,29 255,178,99 255,192,108 255,201,108 255,205,122 255,210,104 255,219,114 255,218,109 255,219,116 255,216,143 255,220,159 255,225,151 255,226,161 255,237,156 255,240,152 255,242,141 255,240,141 255,235,148 255,231,160 255,234,162 255,234,170 115,99,43 80,68,29 62,47,27 66,56,18 66,53,21 78,59,20 255,221,167 255,219,166 255,221,167 255,219,165 255,219,168 255,219,166 255,221,169 255,220,167 255,223,172 255,222,168 106,81,51 103,78,48 97,69,40 94,66,39 88,65,34 89,70,35 95,75,55 98,71,37
81,67,42 61,63,46 45,48,36 55,55,39 44,48,33 30,37,21 48,43,29 77,57,25 95,73,28 113,87,37 180,113,63 100,74,33 80,56,30 76,53,24 80,66,39 79,62,34 68,49,22 69,50,23 74,60,60 95,66,31 255,204,103 255,206,107 100,64,58 207,132,62 255,220,113 255,229,119 255,228,124 255,233,130 255,233,129 255,233,127 255,228,126 255,232,143 255,231,156 255,234,145 255,241,147 255,236,163 255,243,156 255,238,171 87,83,46 109,101,36 111,98,37 94,81,31 105,92,44 88,78,25 82,68,23 87,74,24 255,225,162 255,223,167 255,225,170 255,223,169 255,223,171 255,230,188 255,205,164 255,223,169 255,226,172 255,226,171 208,166,128 106,74,42 105,78,46 95,71,38 85,60,32 83,60,31 81,58,29 77,58,33
88,61,25 34,37,29 59,60,39 42,52,28 42,45,33 51,58,40 55,52,37 81,65,32 119,92,47 117,90,47 110,78,34 83,65,33 79,58,33 70,51,26 81,57,33 77,58,31 76,58,37 69,50,25 59,48,43 86,59,27 192,114,68 70,38,22 141,113,104 255,214,105 255,221,117 255,229,126 255,231,123 255,233,126 255,226,154 255,232,166 255,231,167 255,234,163 255,233,162 255,235,161 255,232,165 81,76,75 49,36,31 50,39,34 90,87,32 114,106,41 90,77,16 91,81,28 85,76,31 72,57,17 76,62,17 91,77,21 255,228,172 255,227,170 255,225,172 255,224,171 255,224,171 248,209,179 255,225,183 255,225,170 255,227,172 255,230,176 255,231,178 208,164,124 104,77,43 95,70,40 90,62,33 76,56,26 74,60,35 75,56,29
79,58,35 43,49,40 50,53,33 48,49,30 56,53,40 57,53,34 75,61,43 100,82,38 122,93,40 85,61,35 87,64,24 86,62,27 96,72,35 79,54,24 77,53,27 79,56,27 81,56,26 70,51,26 72,52,32 65,45,36 55,42,39 94,75,52 174,138,105 255,226,158 255,230,133 255,230,128 255,231,127 255,238,144 255,235,146 255,238,152 255,242,158 255,241,164 255,244,154 255,246,163 111,103,109 96,96,93 50,40,39 46,37,33 86,75,42 92,83,25 94,86,21 97,90,33 97,83,56 82,74,38 83,59,6 105,83,20 63,47,34 255,234,172 255,228,173 255,227,174 255,226,176 255,224,186 64,46,43 255,228,174 255,229,176 255,229,172 255,235,176 221,175,120 113,82,45 111,79,47 87,63,30 80,53,21 81,62,37 76,59,35
62,61,64 53,50,54 54,51,38 48,50,35 61,53,29 67,56,37 86,68,38 102,76,35 106,78,38 64,49,27 85,65,33 68,50,29 103,78,32 94,67,31 85,61,26 83,60,29 77,56,31 90,68,32 76,56,24 78,65,58 97,80,81 65,49,45 143,118,117 233,192,163 255,229,182 255,230,180 255,233,178 255,234,177 255,236,173 255,236,171 255,237,168 255,240,163 255,242,165 118,111,114 98,98,98 91,89,87 43,33,32 45,35,34 46,37,31 68,62,16 94,86,21 83,74,14 83,76,17 84,75,17 111,82,8 76,56,8 69,49,31 255,223,161 255,231,176 255,230,174 255,229,172 255,225,161 73,54,27 255,224,139 255,219,132 255,218,127 208,155,87 131,98,50 130,96,53 116,83,44 103,77,38 79,54,24 73,62,29 80,57,28
73,79,82 45,46,34 119,94,48 100,81,44 105,83,47 74,60,35 70,65,51 88,69,42 89,70,33 75,63,35 74,57,31 92,72,40 91,71,41 101,79,34 91,64,28 81,56,26 75,58,34 75,54,27 79,58,31 92,76,72 90,76,78 129,110,117 90,71,75 97,65,49 255,230,180 255,231,176 255,236,178 255,236,174 255,238,170 255,238,169 255,241,169 255,247,154 119,115,107 100,100,97 88,86,82 86,82,76 43,34,30 44,35,29 43,34,30 55,44,37 70,64,16 68,63,12 88,78,27 84,75,19 72,62,22 44,38,29 62,48,32 125,86,58 255,234,180 255,233,172 255,229,169 255,215,149 52,35,27 206,146,51 159,120,51 130,103,60 126,96,54 118,85,48 129,97,55 109,80,45 96,69,37 82,57,27 96,91,90 78,58,28
49,53,57 69,64,50 106,83,43 97,84,50 57,50,30 65,51,33 40,41,33 38,37,30 35,34,23 48,43,29 90,77,43 75,57,27 85,62,31 90,72,28 98,76,38 79,59,29 81,57,35 72,53,30 78,57,30 93,77,75 98,84,86 64,46,43 88,70,67 76,44,28 255,232,184 255,235,181 255,236,178 255,237,173 255,238,171 255,239,165 255,246,162 141,128,96 101,99,97 88,84,76 85,79,72 80,73,71 37,28,22 48,37,34 45,32,29 38,28,27 53,43,42 64,53,36 51,39,13 50,42,20 61,56,53 42,33,25 59,43,37 96,82,66 164,118,59 152,112,48 145,109,47 134,98,40 69,48,23 132,100,45 130,102,46 118,83,45 120,88,46 106,77,46 113,83,41 108,80,40 90,62,33 76,57,32 104,85,62 82,55,23
65,63,45 69,59,37 81,65,34 69,55,37 70,65,53 56,50,41 51,47,37 41,37,27 35,39,22 66,55,36 57,49,38 102,75,39 93,70,30 95,73,28 87,65,29 79,58,33 74,53,28 77,62,40 97,70,34 84,68,64 85,71,71 77,59,58 58,37,33 133,97,46 255,219,174 255,237,183 255,238,180 255,240,174 255,238,171 255,242,170 255,255,157 107,102,104 90,85,84 90,86,80 78,74,66 57,51,46 43,33,32 40,29,26 41,30,27 38,29,25 44,35,31 29,22,22 75,66,62 72,66,61 48,35,28 53,37,24 67,46,35 96,82,66 144,110,49 137,106,44 135,106,43 126,100,46 64,39,11 120,91,38 109,87,38 113,80,41 124,92,48 125,92,53 129,97,55 122,93,44 85,61,28 101,74,40 90,67,36 112,82,36
82,63,38 78,65,44 68,63,49 94,72,34 76,68,46 48,50,33 61,57,40 35,41,28 48,48,34 84,71,50 63,48,28 101,75,34 96,71,27 105,80,36 85,61,35 77,63,38 75,56,31 72,53,28 92,68,33 91,78,71 118,86,72 104,88,86 89,58,46 135,94,35 233,171,72 255,222,157 255,235,177 255,231,166 255,195,105 248,180,74 109,107,108 102,100,98 91,89,85 70,66,58 68,64,58 42,32,31 32,22,23 39,30,26 43,34,30 44,35,31 45,35,34 52,46,41 82,73,67 86,77,71 52,37,28 64,45,33 125,79,42 105,83,65 129,97,40 121,95,41 110,88,41 46,33,26 53,33,13 117,93,40 108,88,42 108,80,42 142,104,54 151,110,63 133,97,50 113,80,43 87,65,31 78,58,26 75,54,27 93,66,34
74,63,46 60,53,37 102,79,39 90,76,49 91,79,42 87,71,40 67,59,37 54,55,36 108,83,39 86,74,35 102,78,41 75,63,35 98,74,37 94,70,33 78,58,26 75,58,34 76,57,30 72,53,28 79,59,29 119,101,98 181,126,95 139,103,74 127,95,51 134,100,39 132,96,45 140,100,46 149,109,55 185,129,53 198,137,49 199,139,44 106,101,100 102,100,98 87,86,89 74,74,74 99,69,41 62,56,51 78,72,65 83,77,70 88,79,71 91,82,76 88,77,70 90,85,73 101,91,81 99,88,73 64,45,31 69,50,34 162,104,69 100,80,62 109,87,40 114,94,44 101,86,48 54,37,40 59,34,15 118,95,55 136,98,50 141,104,49 146,103,54 150,108,54 133,95,49 110,80,38 81,54,20 81,61,31 72,52,20 78,55,24
73,59,34 90,68,32 107,85,40 119,95,40 121,95,45 77,65,39 84,70,41 62,54,30 105,84,43 110,88,43 86,64,30 84,62,28 127,96,47 117,90,45 121,91,47 96,82,66 114,87,42 77,54,25 95,72,43 143,127,125 157,115,91 102,75,59 84,55,35 71,54,44 90,62,33 127,95,49 134,96,46 146,105,46 147,106,47 151,113,47 98,91,94 88,86,84 88,90,87 71,76,75 67,62,64 65,61,55 74,70,64 87,81,74 94,90,84 98,96,92 98,99,91 91,85,78 96,88,77 93,88,76 110,84,63 104,86,54 88,67,52 91,82,74 108,85,43 120,90,46 91,65,40 87,57,15 67,41,18 111,88,46 105,81,48 117,85,43 143,100,51 148,105,49 145,103,51 116,84,38 85,62,22 83,60,29 78,54,21 81,59,25
113,90,59 107,85,40 113,91,44 110,87,47 107,84,42 88,69,42 89,72,33 93,74,37 111,85,35 129,96,46 132,95,42 131,95,48 121,91,47 130,97,47 139,96,47 107,84,55 140,103,48 128,96,50 94,73,58 143,122,120 109,91,86 65,49,47 101,72,50 77,56,33 56,40,27 108,76,44 134,98,51 134,96,46 136,99,46 149,111,47 115,84,47 99,94,91 72,68,60 84,78,30 63,64,25 65,60,62 90,86,80 91,91,86 94,90,84 99,95,89 104,100,94 96,92,86 104,98,91 98,93,79 132,99,74 169,118,65 74,65,59 95,84,77 135,96,64 131,100,47 54,40,40 116,84,50 67,46,21 87,72,50 83,73,49 102,74,36 129,91,43 139,97,45 148,103,57 124,86,38 91,67,30 83,61,23 79,57,21 84,62,28
72,67,55 92,78,60 80,75,61 82,79,66 87,78,61 104,85,50 97,78,51 101,85,54 116,90,49 131,99,55 129,95,54 130,97,47 132,99,51 139,100,57 147,106,57 119,87,55 139,101,53 139,103,56 100,88,90 135,117,112 92,83,77 67,58,54 117,80,56 117,79,58 94,73,62 99,75,53 141,99,59 141,103,53 137,97,45 151,111,47 137,94,34 86,77,73 91,91,32 102,95,23 83,85,28 85,87,30 38,32,25 79,73,68 89,78,71 95,86,80 96,87,79 91,85,76 109,103,94 111,96,87 118,96,76 179,117,75 92,65,47 88,79,73 105,89,85 89,69,37 49,33,16 71,60,53 60,41,18 86,73,52 90,73,49 98,75,44 121,85,38 135,95,43 135,95,43 122,89,39 107,81,42 91,65,26 86,64,30 82,63,28
77,66,47 64,62,44 69,65,48 69,64,50 63,63,49 92,77,55 67,63,53 62,59,46 71,58,51 62,52,42 105,86,63 137,104,67 126,94,64 136,97,58 139,105,64 121,89,59 143,104,63 144,104,52 90,76,76 118,102,98 94,85,81 78,68,69 115,81,61 123,83,60 123,88,61 71,56,47 116,90,67 143,102,57 154,110,57 149,113,53 111,82,29 88,76,37 102,98,38 96,85,23 93,83,30 75,69,23 81,75,41 51,49,47 75,63,53 89,81,70 88,78,66 91,85,76 109,93,78 111,100,83 109,92,68 162,112,68 83,62,47 92,79,72 92,77,66 52,36,30 84,71,50 72,65,47 52,33,10 88,74,49 95,75,45 98,75,44 111,80,41 131,90,43 142,101,56 128,92,43 108,81,45 100,78,42 94,76,44 85,64,41
79,57,39 102,79,48 82,69,48 70,68,50 68,68,54 68,69,50 74,67,49 69,66,51 52,43,37 58,56,52 54,49,48 56,51,50 82,77,79 51,46,43 74,66,53 80,66,37 102,80,44 118,91,57 101,85,81 105,89,87 92,78,80 74,62,64 95,72,59 121,79,55 149,104,71 51,45,52 108,79,59 85,91,92 87,88,93 91,92,97 84,90,93 88,89,92 77,67,16 70,60,18 75,61,18 94,86,34 70,51,26 85,80,79 79,74,73 48,36,24 78,68,56 91,78,71 97,81,66 101,86,75 102,85,61 163,103,60 73,67,44 75,66,62 52,43,39 52,31,20 87,73,46 76,58,39 71,39,5 98,76,40 100,78,42 103,80,38 114,84,38 133,97,46 180,124,75 139,96,51 114,83,44 99,78,37 96,77,42 85,61,35
68,58,18 64,54,16 58,46,16 74,57,18 79,65,20 75,61,16 76,58,16 73,62,16 88,76,37 66,59,32 23,24,16 37,36,39 66,65,70 69,69,77 77,81,85 104,93,88 130,118,108 140,125,116 92,76,74 93,86,89 78,66,68 76,64,66 94,74,67 146,106,72 82,59,56 46,28,27 86,72,58 72,75,82 81,84,93 78,81,88 82,86,90 80,79,82 80,68,29 79,64,24 88,78,27 71,55,24 72,45,13 56,42,28 96,92,84 88,84,78 45,36,21 54,30,24 44,33,26 60,51,45 46,29,19 64,58,51 83,68,30 72,60,32 43,37,30 102,77,18 87,60,17 77,54,25 81,47,4 93,73,14 93,74,8 110,76,6 129,85,14 154,100,23 180,119,35 154,105,28 126,89,16 103,75,7 100,77,17 98,74,21
81,65,23 69,59,37 46,35,20 62,51,36 106,90,73 108,89,77 110,99,92 98,96,97 90,88,96 83,83,93 87,87,95 86,86,94 80,78,86 75,74,79 85,86,89 87,87,95 86,87,92 79,80,83 77,70,73 72,67,69 79,76,80 62,57,56 102,76,62 36,31,33 38,35,39 34,33,36 50,45,47 75,74,77 69,69,77 70,66,75 74,73,78 72,72,80 77,74,61 71,61,23 74,60,15 69,51,30 68,34,0 62,39,10 89,79,67 92,82,70 97,85,73 91,79,69 89,74,65 85,73,61 97,85,73 85,75,74 70,54,12 54,38,32 51,31,13 100,78,11 128,95,16 72,53,26 73,52,0 85,64,8 113,79,16 121,82,11 138,90,18 158,111,18 167,110,21 160,107,25 132,91,19 113,76,7 100,74,6 98,76,13
73,64,47 37,31,24 68,62,57 54,48,43 31,21,20 19,17,18 18,19,22 45,46,51 78,79,84 73,72,77 76,74,82 79,77,85 67,66,71 68,67,72 70,67,71 70,67,71 74,73,76 67,67,67 67,65,66 61,61,58 58,60,60 66,63,67 69,56,51 32,29,33 54,51,55 59,58,61 56,50,55 52,50,51 57,56,61 57,56,61 53,57,61 51,55,59 53,51,59 78,59,43 53,22,3 55,35,17 46,30,13 62,43,27 59,49,50 85,77,66 90,74,57 90,75,64 101,86,75 95,83,71 100,88,76 92,76,63 57,48,33 46,35,28 81,60,19 108,84,33 124,91,25 82,54,25 96,67,16 97,74,16 106,71,4 126,84,3 153,96,9 181,116,23 255,188,7 187,122,31 148,99,22 127,86,14 115,85,16 108,81,18
51,46,43 21,16,15 17,15,16 28,23,25 53,48,47 60,58,56 60,58,59 63,58,60 59,56,60 58,55,59 58,56,57 56,54,55 40,35,34 56,51,53 58,53,52 54,49,51 55,50,52 44,39,38 51,46,45 58,56,57 42,40,38 73,66,69 42,37,39 50,45,47 42,37,36 39,34,33 33,31,29 56,51,50 35,32,36 40,37,43 40,40,40 42,40,41 44,27,17 46,31,9 51,29,9 44,30,14 40,38,34 51,54,61 40,44,48 43,38,40 36,27,23 69,59,49 89,70,56 57,43,27 59,35,11 72,41,4 60,39,12 46,33,28 86,64,26 71,53,11 80,55,11 86,51,26 100,58,18 113,77,17 124,86,10 139,87,0 228,113,0 255,159,0 255,244,15 251,164,21 150,103,10 126,87,3 120,83,14 108,74,11
36,31,28 73,66,64 47,40,38 42,35,33 40,33,31 38,31,29 41,37,31 36,29,29 38,31,31 31,24,24 35,28,31 32,27,24 30,23,21 30,24,19 31,25,20 30,24,17 31,25,20 30,24,19 42,34,40 30,25,27 25,20,19 90,83,86 51,49,47 48,46,44 18,16,17 21,14,17 26,21,23 54,49,48 27,26,31 31,28,32 25,24,27 40,33,33 20,15,17 44,30,14 55,34,19 22,17,16 19,13,18 22,15,15 21,14,17 30,20,21 17,10,13 35,21,7 56,30,5 63,33,5 53,36,8 68,39,6 49,35,21 43,33,23 97,72,26 96,74,29 78,43,18 89,48,19 99,60,17 107,65,13 140,90,18 159,104,3 255,197,0 255,210,0 255,215,0 255,228,6 149,98,0 129,86,0 116,78,2 105,71,1
31,29,30 29,24,26 32,27,29 33,30,34 35,32,36 36,28,34 38,30,38 43,37,42 50,44,49 44,41,45 62,56,61 58,55,59 61,58,62 59,56,62 54,48,55 53,47,54 55,49,56 51,45,52 43,38,40 28,23,25 37,29,35 31,29,27 30,27,31 33,30,36 40,37,43 40,37,43 51,48,52 46,33,41 46,47,52 46,47,52 42,43,48 46,32,34 43,33,34 48,34,36 33,26,24 32,26,31 28,18,17 21,14,14 23,12,19 23,13,17 28,18,22 48,29,2 59,31,2 67,38,5 62,35,3 83,39,1 46,33,26 51,39,39 70,61,57 70,48,28 124,89,53 103,67,34 95,61,18 108,66,14 123,74,5 170,97,0 255,148,0 255,201,11 255,189,6 255,234,10 169,109,18 138,90,18 128,88,24 111,73,27
67,65,73 66,64,72 67,67,75 72,70,80 66,64,72 71,69,79 66,64,72 72,70,82 77,73,84 65,65,73 62,60,68 56,56,64 55,55,63 48,46,54 49,49,57 65,63,71 66,66,74 62,60,70 61,57,66 67,65,73 66,64,72 62,60,68 54,52,60 52,50,58 52,50,58 57,55,63 53,50,56 57,49,55 54,46,54 51,40,47 50,38,38 47,36,29 51,40,37 42,29,26 49,36,33 41,35,40 53,41,41 51,45,50 54,47,45 39,33,40 36,30,37 110,81,57 54,38,36 49,35,35 81,61,41 84,60,38 79,57,39 49,36,31 60,51,47 54,43,36 66,57,49 73,50,21 82,56,15 129,90,49 121,82,41 141,95,36 161,97,10 255,237,16 255,205,2 255,230,10 156,95,16 135,89,23 109,73,22 96,62,19
67,65,73 66,64,72 66,64,72 72,70,80 75,73,81 70,66,75 78,78,88 73,71,81 71,69,77 64,64,72 61,59,69 66,64,74 64,62,72 68,66,74 71,69,77 72,70,78 82,80,88 80,78,88 72,70,80 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 67,65,75 66,64,74 69,67,77 68,66,76 58,56,64 65,63,71 59,57,65 61,59,69 65,63,71 67,65,73 69,67,75 71,70,75 67,65,75 71,69,79 76,72,81 74,70,79 73,70,76 70,66,75 63,60,66 36,28,34 30,27,31 51,50,55 47,37,36 35,26,20 50,41,37 51,41,31 63,47,34 65,46,21 73,50,10 92,74,55 107,75,43 115,84,47 129,86,30 145,94,25 171,107,20 255,186,21 133,89,36 112,75,31 103,76,44 105,71,41
66,64,72 69,67,75 74,72,80 67,65,75 65,63,71 66,62,71 69,67,75 65,63,73 67,65,73 64,64,72 65,63,73 69,67,77 75,73,83 66,64,72 68,66,74 72,70,78 74,72,80 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 72,70,80 70,70,80 67,67,77 63,63,73 61,59,69 64,62,72 73,73,81 86,84,92 76,74,82 82,80,88 66,64,72 71,69,79 66,64,72 69,68,73 76,74,84 72,70,80 73,71,79 68,66,74 68,66,74 67,65,75 67,65,73 69,65,76 51,45,50 33,27,34 37,25,27 32,27,26 42,32,33 47,36,31 55,41,25 53,43,31 71,57,41 82,57,29 84,70,52 106,81,53 110,78,36 119,82,29 123,83,31 119,77,12 111,74,30 95,66,35 86,63,34 95,69,44
