168,70,55 170,75,64 173,76,70 174,78,72 177,79,78 175,78,74 176,80,76 175,81,83 175,81,79 172,81,78 174,83,82 174,83,80 178,81,77 178,81,75 175,79,68 175,79,70 176,75,64 175,76,64 175,76,66 174,75,63 173,75,60 171,76,60 172,76,63 175,75,61 174,76,59 173,73,57 171,73,56 166,74,62 149,65,50 153,66,54 155,63,49 155,64,47 166,72,51 178,71,53 180,73,53 177,72,53 180,74,60 170,74,63 152,65,53 158,68,60 163,74,63 159,71,64 165,76,72 163,74,72 160,74,73 159,74,71 148,74,69 143,72,69 140,71,72 144,69,72 134,67,69 109,54,54 115,55,57 115,65,73 130,77,90 103,55,69 102,66,76 54,33,31 78,37,46 24,15,26 66,81,115 96,104,161 79,57,79 88,115,195 85,108,175 79,91,153 92,101,153 94,105,172 73,91,149 33,37,68 114,45,57 60,38,41 64,36,36 63,33,34 54,19,20 124,75,78 104,49,49 132,63,64 143,66,60 145,71,62 139,64,62 141,64,58 132,58,56 122,56,51 118,55,49 108,47,42 106,46,44 105,49,43 108,46,37 118,53,45 112,45,36 103,43,33 110,53,50 107,55,52 105,45,45 92,36,30
179,72,56 176,73,58 180,74,60 178,72,60 177,70,61 181,80,71 180,78,74 177,78,70 175,78,72 175,78,72 178,81,75 172,77,68 175,76,64 176,76,62 175,75,61 175,75,59 182,76,62 178,73,56 175,73,55 176,74,56 178,73,54 173,74,53 174,72,54 174,72,52 176,71,52 178,72,45 179,71,46 167,68,49 161,64,44 159,67,57 157,63,47 162,69,48 168,66,44 178,70,47 186,72,45 193,76,50 195,75,54 186,73,50 177,72,53 173,71,53 167,67,53 175,71,61 175,74,63 174,75,65 168,75,68 164,75,64 162,75,63 157,72,62 148,69,62 148,66,60 141,66,64 135,64,61 134,65,66 125,54,53 142,62,62 147,70,64 140,62,52 70,26,14 75,47,68 82,80,120 75,91,161 89,114,195 118,61,71 79,101,171 62,85,137 92,68,84 36,57,107 60,75,130 58,78,135 53,66,112 95,64,82 82,57,69 67,36,42 80,42,46 71,36,37 78,40,44 79,39,41 105,56,57 121,59,57 119,57,57 112,52,52 127,64,60 103,51,48 95,47,45 90,45,42 100,45,45 92,42,40 84,41,37 82,37,32 96,44,39 99,42,39 94,37,34 93,45,41 92,44,42 96,41,37 95,43,40
178,70,45 180,72,47 185,76,56 185,76,56 177,75,57 177,74,59 176,73,60 174,71,58 177,71,59 179,72,63 171,72,60 171,75,64 175,75,61 172,76,63 176,76,62 178,78,62 177,74,59 175,73,53 179,74,57 177,72,51 180,72,47 176,72,48 177,71,48 174,67,47 178,70,43 180,71,42 183,70,38 177,60,34 184,67,39 184,78,64 181,71,47 179,69,45 183,75,50 167,65,43 170,60,38 189,69,46 205,72,51 199,75,51 193,75,52 181,71,47 167,67,51 169,69,53 182,73,53 180,71,53 173,73,57 168,69,57 155,68,52 141,58,45 126,52,43 134,60,53 142,65,59 141,67,60 140,66,64 134,60,55 136,55,46 142,60,56 79,29,16 107,37,31 80,66,90 72,67,94 60,50,81 88,52,72 66,47,65 65,46,50 54,42,54 105,82,93 82,108,184 57,71,135 79,81,135 55,74,123 87,46,55 91,32,27 113,56,55 94,36,40 81,29,26 99,43,37 63,28,33 90,48,53 101,50,53 106,55,58 99,50,51 98,51,56 85,43,46 78,40,42 73,41,38 78,36,39 84,45,44 67,32,33 60,28,25 62,28,24 70,31,28 83,38,35 90,40,38 87,38,39 86,38,36 90,42,40
179,71,46 180,72,47 182,73,53 185,76,56 187,76,59 183,74,56 180,73,55 178,73,54 186,79,63 187,79,66 184,81,68 181,77,67 180,79,68 177,73,63 176,76,60 178,73,54 181,71,47 181,75,52 179,72,52 179,73,48 180,72,45 180,72,47 180,72,47 176,69,49 171,69,49 173,69,43 181,71,45 172,66,43 183,68,44 189,79,66 176,67,47 181,68,43 183,68,44 175,65,41 166,64,44 161,62,39 168,64,38 176,66,40 183,73,49 183,70,47 165,66,47 138,58,40 137,59,47 133,59,50 128,58,48 136,60,47 145,62,47 125,60,48 111,55,47 111,51,41 131,58,51 136,58,46 134,61,56 89,37,36 129,52,33 113,39,32 94,29,19 131,49,29 104,46,50 59,49,67 128,58,68 73,48,62 97,57,52 59,42,45 48,42,49 111,61,57 55,32,45 49,33,50 86,59,71 99,57,74 85,30,28 116,43,34 83,38,33 69,23,23 63,20,16 91,39,38 90,45,42 99,51,49 107,55,50 115,53,51 106,49,48 112,52,52 104,50,43 105,48,45 95,43,38 78,34,33 74,33,31 80,32,30 72,32,34 70,27,23 93,41,38 81,36,33 85,40,35 90,42,40 85,37,35 91,46,43
181,72,52 185,77,54 190,79,60 191,81,59 193,80,59 195,81,63 193,82,65 189,80,62 189,80,60 188,81,65 182,77,58 176,74,56 173,71,53 173,71,53 172,73,52 178,73,56 181,74,56 178,73,52 178,72,49 182,74,51 178,71,51 178,72,49 178,72,49 177,71,48 175,71,47 179,73,48 174,72,52 158,66,54 152,61,42 160,72,65 165,73,59 170,72,57 159,68,49 158,64,39 152,61,42 148,58,36 148,60,42 148,57,40 148,60,40 151,63,45 145,61,44 146,62,47 141,65,54 131,57,48 126,59,50 119,54,46 123,56,47 136,66,60 110,54,46 117,57,45 131,58,51 140,60,46 142,58,45 78,32,34 113,38,22 145,63,57 141,55,34 114,37,20 106,57,60 179,71,69 144,55,42 110,47,43 121,69,77 54,40,45 57,44,52 115,55,53 77,42,47 50,32,43 132,58,58 81,21,19 108,42,37 132,59,47 66,32,30 83,37,39 118,57,52 76,30,32 101,44,43 117,57,55 101,51,45 111,55,49 103,53,47 112,55,52 117,55,53 104,49,45 97,47,43 90,45,42 99,49,45 94,38,32 78,34,35 86,38,34 66,31,34 62,29,29 81,41,43 86,48,52 71,31,35 73,40,44
192,74,53 196,78,57 198,80,59 199,77,55 198,80,59 199,81,62 197,82,62 196,80,63 195,81,63 190,80,58 186,78,55 183,75,52 181,74,54 186,77,57 185,78,62 180,75,58 181,79,61 173,74,55 178,73,56 177,74,59 176,74,56 175,73,53 175,73,53 178,71,51 181,73,46 183,74,45 183,75,50 167,70,50 167,70,48 169,75,59 172,73,54 167,70,48 163,69,51 151,65,44 147,64,44 148,62,41 149,61,41 153,63,41 157,64,43 156,65,46 157,64,43 155,64,45 145,62,47 138,61,46 126,59,50 123,56,49 120,55,45 118,56,47 116,56,44 122,57,45 136,61,45 145,62,45 145,62,49 110,48,50 82,45,61 93,49,67 109,48,43 116,47,32 122,49,40 104,48,42 115,48,41 108,47,40 89,49,53 53,43,44 56,42,47 110,53,52 88,25,30 93,45,31 43,22,22 54,21,23 115,49,44 112,49,43 63,28,31 102,49,53 117,58,53 78,28,24 121,61,59 117,58,53 101,51,47 102,50,45 105,53,50 106,56,52 89,44,41 100,50,48 91,46,43 90,41,42 106,46,46 96,46,44 85,40,44 73,40,44 47,30,36 48,31,34 45,30,38 47,31,44 47,34,44 47,33,48
189,71,50 195,75,54 203,78,57 205,79,56 204,79,58 204,79,58 199,81,60 199,81,60 199,81,62 196,81,59 194,79,57 193,80,55 191,81,55 194,84,60 188,78,56 182,74,51 177,72,51 178,73,52 183,76,58 185,78,60 185,78,60 186,79,59 187,80,60 185,76,56 183,75,50 186,77,46 188,80,46 173,69,43 175,71,47 174,72,50 171,69,47 173,71,51 166,69,47 158,65,44 154,63,44 150,63,40 155,62,39 153,60,37 164,67,45 161,67,44 165,66,45 162,68,47 152,66,45 149,66,49 130,57,45 138,66,52 133,61,49 129,59,49 122,57,45 127,57,47 145,65,47 146,64,44 146,66,50 156,68,48 167,67,53 127,52,32 134,57,49 117,65,64 97,37,23 124,50,45 90,40,27 86,38,32 89,50,61 59,44,52 60,41,48 84,41,33 98,33,23 126,58,54 97,41,44 90,41,32 85,46,43 91,47,48 77,39,43 84,37,44 59,23,31 76,34,37 129,63,60 137,63,61 124,62,60 117,61,53 111,54,53 95,47,45 83,42,40 102,52,48 88,43,40 100,48,47 111,49,51 106,51,51 70,35,40 40,29,38 44,31,50 36,24,40 35,28,40 35,31,44 41,34,48 49,42,56
200,75,54 201,76,55 207,78,54 206,77,53 207,78,56 205,78,58 202,80,58 203,78,57 203,78,57 203,78,57 200,80,57 200,80,57 201,81,58 195,75,52 185,71,44 193,78,54 189,74,50 191,76,52 193,78,56 193,78,56 193,80,57 191,78,53 190,80,54 192,79,54 193,80,55 192,79,47 194,78,45 177,69,35 177,70,50 177,68,37 176,70,35 180,78,60 173,67,44 162,63,40 158,64,41 161,67,42 160,63,39 159,62,38 163,67,40 167,69,43 160,63,39 156,63,38 156,63,42 153,65,47 147,64,44 144,65,42 140,64,42 136,60,38 136,61,41 136,61,41 163,69,46 158,64,43 146,65,40 156,73,53 158,70,50 127,45,25 143,48,32 145,54,37 98,35,40 101,42,37 97,42,31 94,56,48 114,62,61 59,44,52 57,43,45 109,58,48 98,39,32 100,41,34 113,44,31 75,36,22 142,59,44 139,50,37 123,53,43 123,45,44 120,58,47 137,72,60 134,64,58 122,57,49 123,60,54 118,57,52 112,57,53 95,45,41 90,45,42 94,46,42 82,39,35 103,53,49 78,38,40 56,30,34 42,30,44 42,33,46 40,28,42 36,22,35 36,29,43 40,35,51 44,36,55 38,29,44
192,71,46 194,73,48 205,75,48 208,78,51 208,78,51 208,77,53 207,78,56 206,77,55 202,76,53 196,74,52 183,70,45 184,71,46 188,71,43 187,72,48 191,72,46 192,75,49 188,71,45 187,72,48 184,71,46 184,71,46 190,76,49 192,78,51 194,77,51 193,78,54 197,77,47 194,76,41 199,77,41 187,71,36 179,69,45 179,70,39 176,69,39 179,74,53 173,67,42 168,67,42 165,67,41 162,64,38 162,64,36 164,66,38 161,63,35 161,63,33 162,64,38 161,65,38 154,64,40 150,63,40 142,63,42 145,63,41 140,61,40 139,60,37 138,62,38 138,62,38 153,63,39 157,63,38 153,63,39 150,62,42 151,68,46 145,56,41 136,50,29 115,40,20 128,53,37 110,51,32 142,60,40 119,59,45 96,56,51 56,46,50 56,37,41 108,58,41 100,47,31 87,39,33 96,35,28 103,43,29 112,47,35 134,61,52 112,50,37 142,65,59 142,69,55 136,63,56 144,65,58 137,64,55 127,60,53 124,61,55 107,51,45 101,49,44 94,46,40 104,52,47 83,39,40 97,47,45 55,29,33 49,32,38 46,34,50 41,32,45 38,27,36 40,31,42 44,35,50 44,34,52 43,31,47 47,33,46
183,71,43 189,73,42 200,77,48 204,81,50 208,78,51 206,81,53 188,71,43 189,76,51 182,72,46 178,70,45 176,72,44 177,71,44 177,67,41 183,73,47 185,73,45 184,71,46 185,72,47 186,73,48 186,73,48 181,72,43 183,71,41 179,71,37 183,72,39 185,72,38 186,73,39 187,74,38 189,73,40 187,71,38 186,78,51 176,69,37 173,71,53 178,72,45 169,68,41 167,69,43 168,67,40 167,66,39 162,61,34 167,66,41 162,64,36 158,62,33 159,66,38 159,65,40 149,64,38 148,63,37 146,64,39 145,62,40 140,61,40 135,59,35 133,59,34 133,57,33 153,60,37 149,62,35 169,68,41 166,67,44 162,69,48 149,65,50 123,48,28 136,49,26 131,61,35 103,48,33 133,50,30 118,56,47 98,60,54 51,46,48 65,41,47 152,65,42 108,47,29 115,55,30 123,54,39 130,52,42 140,59,50 135,58,52 125,52,47 138,65,53 142,65,48 137,62,46 150,70,54 139,65,58 127,62,52 122,57,47 109,56,44 96,44,39 88,43,38 83,38,33 99,52,57 60,32,34 60,35,36 56,39,45 47,32,42 45,30,38 43,28,36 45,31,46 45,31,46 48,30,39 54,32,40 64,38,44
176,66,40 176,66,40 176,67,38 180,71,40 182,70,42 181,71,47 176,70,45 177,71,46 177,73,49 177,73,49 174,68,45 173,69,41 171,67,43 174,69,39 180,71,42 183,74,45 183,74,43 181,72,41 185,73,43 186,73,41 185,74,41 190,77,45 197,79,44 203,81,43 208,84,47 207,81,42 207,85,49 187,70,32 179,73,50 178,72,37 178,76,58 171,68,37 165,67,39 166,68,40 166,68,40 161,63,35 160,62,34 157,61,34 153,61,33 148,58,32 151,61,35 152,62,36 146,64,37 145,63,36 145,63,36 148,62,41 139,60,37 130,53,34 130,56,33 139,57,35 150,57,32 158,62,35 162,61,32 160,62,34 169,71,45 138,55,40 132,57,39 131,43,25 122,51,30 96,46,33 113,42,21 147,82,74 75,54,54 50,39,46 71,45,51 194,66,53 126,44,19 191,84,64 124,54,46 121,51,43 135,65,59 125,57,55 126,51,54 145,71,64 147,67,51 138,58,44 144,64,50 124,54,46 114,54,42 116,54,45 106,51,40 96,45,37 90,42,36 83,38,33 72,44,44 64,34,33 66,38,40 63,38,50 62,38,42 64,38,42 55,31,35 57,35,40 55,37,48 74,45,50 85,47,53 84,44,50
