128,102,132 128,105,136 130,106,140 126,105,135 122,98,132 126,93,125 122,90,115 123,89,115 124,88,112 125,89,113 128,87,111 132,87,112 134,86,110 135,87,111 136,87,109 136,87,107 138,90,107 136,88,105 138,87,105 138,87,105 138,87,105 138,87,105 135,87,104 135,86,106 135,86,106 134,85,105 134,87,106 133,86,107 132,85,106 132,85,106 131,84,103 129,86,108 126,94,121 124,91,121 116,93,122 114,91,120 115,89,119 111,90,118 112,94,123 116,96,133 99,80,114 92,81,115 85,69,98 80,68,98 94,91,134 94,96,152 97,95,144 78,57,72 74,53,68 77,58,76 80,58,82 85,58,72 96,64,80 93,72,98 73,67,99 70,54,67 57,39,50 57,41,56 52,34,43 50,36,41 48,33,41 46,33,41 45,32,40 45,32,40 41,33,41 45,36,47 50,38,50 47,34,42 48,34,36 46,33,41 56,46,64 58,50,67 68,54,80 63,61,83 35,38,60 66,59,87 52,48,70 41,50,75 78,58,81 74,48,57 67,41,62 61,39,47 73,43,44 79,38,38 80,42,48 83,45,51 84,46,48 88,49,46 157,38,24 114,30,20 94,53,53 86,46,52 92,53,67 98,57,71 95,65,78 71,66,93 65,46,62 81,55,72 75,47,64 69,58,83 101,56,60 102,57,63 103,59,60 109,58,59 110,59,60 108,55,59 109,58,59 110,59,60 112,57,57 113,58,58 108,59,62 114,61,65 115,58,57 114,57,56 116,56,54 116,56,54 117,55,53 118,56,54 120,57,53 123,59,58 128,61,63 129,60,61 129,62,62 132,65,65 135,63,65 128,56,58 128,59,60 128,59,60
136,103,137 135,102,134 137,97,130 135,92,126 137,93,122 134,92,121 130,92,117 134,93,119 138,90,114 140,93,114 145,93,114 144,93,111 146,93,111 146,93,111 147,94,112 149,96,114 150,95,114 147,93,114 147,95,116 147,95,116 150,98,119 149,97,118 147,96,114 143,92,110 143,92,110 141,89,110 137,85,106 136,85,103 134,85,105 133,85,102 132,85,106 130,86,104 128,83,106 128,85,109 122,86,110 123,85,108 125,87,112 126,87,115 121,95,125 120,91,115 118,81,99 106,66,83 92,54,60 91,55,65 94,63,81 93,62,82 93,54,65 93,55,61 92,52,58 93,52,61 95,54,65 99,51,63 106,54,62 97,54,64 96,61,76 80,54,73 66,48,57 62,43,50 58,39,46 57,40,43 52,35,38 52,34,43 50,32,41 48,33,41 45,34,41 47,34,44 47,34,44 48,36,41 52,35,36 55,35,45 63,46,68 56,43,62 56,45,68 43,34,56 34,30,41 41,38,55 38,33,60 36,38,63 45,43,63 78,52,58 78,52,61 103,78,92 79,46,50 89,45,46 88,47,56 89,47,52 89,47,50 97,49,47 201,54,33 114,44,38 100,54,54 98,53,59 95,50,54 110,65,73 48,43,70 62,57,84 57,46,73 56,47,73 55,52,79 63,63,91 86,56,69 105,60,66 103,59,60 108,59,60 111,60,61 111,58,62 113,57,60 111,59,58 113,58,56 113,58,56 112,60,59 116,56,58 119,58,53 119,58,53 120,57,51 119,56,50 119,56,52 120,57,51 124,58,53 125,59,54 126,60,55 128,60,58 139,68,67 143,65,64 137,67,61 138,64,57 138,65,60 138,65,60
143,101,132 145,101,130 146,102,131 147,102,129 140,101,129 140,103,130 142,103,131 143,102,128 147,97,122 149,100,122 151,99,120 154,100,121 152,99,117 151,99,120 151,99,120 151,99,120 152,98,119 154,98,120 153,97,119 153,97,121 153,97,121 152,96,120 151,91,109 150,87,104 147,83,97 146,82,94 146,82,94 142,83,96 142,84,99 138,83,97 138,83,97 140,83,93 140,83,93 138,82,87 138,73,79 140,77,82 143,84,93 139,86,101 136,85,103 124,69,83 128,66,76 125,62,69 110,58,55 112,57,55 113,56,57 116,56,58 118,61,60 109,58,59 104,58,58 103,57,57 99,52,57 108,58,64 114,63,64 116,63,65 117,64,68 94,58,68 75,51,60 76,50,59 66,42,51 64,42,47 61,39,44 58,39,46 56,39,45 56,37,41 51,34,37 53,34,41 51,34,40 54,37,43 55,36,40 53,34,38 70,44,65 117,54,50 117,60,59 99,52,61 95,57,80 80,59,87 67,50,72 70,44,61 64,48,61 60,45,53 62,39,52 71,39,55 74,44,57 98,49,50 89,47,52 92,48,49 94,50,49 97,52,49 211,74,57 114,54,52 121,71,79 106,56,62 102,61,72 98,70,87 80,65,85 40,31,53 41,32,58 42,33,59 42,40,64 41,42,65 76,55,74 115,63,71 114,58,61 113,62,63 113,63,61 111,58,60 114,59,59 114,59,57 113,56,53 114,57,54 114,59,55 119,55,56 120,56,59 121,59,61 119,56,50 120,57,53 125,57,53 125,60,52 127,60,51 127,60,53 126,61,53 126,58,54 131,60,59 140,65,63 136,66,60 140,66,59 139,65,58 138,64,57
153,103,130 156,103,129 157,103,126 154,100,121 150,100,125 149,104,131 146,101,128 149,101,125 152,100,123 157,101,125 159,100,123 162,104,124 162,102,123 154,99,118 159,101,121 160,97,119 158,98,116 159,96,115 159,94,113 159,92,112 156,87,103 154,83,96 155,85,95 155,78,93 156,80,92 155,79,89 151,79,83 151,78,89 150,76,90 148,77,90 149,80,96 144,76,85 149,73,78 147,68,72 151,72,67 155,74,65 151,69,65 148,72,75 150,86,96 144,76,83 134,65,68 136,64,66 128,62,59 118,55,51 124,57,59 127,58,61 125,62,58 118,61,62 112,56,59 109,53,56 112,57,57 112,59,61 119,61,65 121,60,65 121,60,65 120,63,71 104,58,69 97,58,67 87,53,60 80,49,57 76,47,57 71,45,54 71,45,51 84,46,52 107,49,53 107,52,50 107,52,52 116,55,50 131,56,56 108,41,41 125,46,50 77,46,54 102,61,70 83,41,46 97,47,53 54,20,32 64,35,42 56,23,25 66,47,61 70,41,37 63,37,43 128,78,86 106,89,109 95,41,32 93,46,51 95,48,53 95,52,46 97,52,49 155,58,54 120,73,80 112,59,61 114,56,60 84,31,35 113,73,77 86,40,42 80,38,45 74,40,49 80,44,52 76,31,37 78,38,40 122,62,60 128,62,57 129,67,67 119,61,65 131,64,66 143,74,75 135,66,67 131,67,66 138,64,59 148,71,65 138,64,62 134,66,62 133,65,61 137,66,63 123,56,49 129,61,57 130,60,52 142,65,57 147,66,57 147,66,57 148,66,60 148,69,62 130,57,52 122,54,50 125,54,51 124,54,48 130,57,52 130,57,52
164,101,120 166,101,123 170,99,112 170,96,114 164,94,113 154,87,105 158,98,119 160,100,121 169,100,116 160,87,98 159,84,91 157,82,82 159,84,84 161,82,90 162,81,88 161,82,88 168,91,106 168,94,112 167,93,111 163,86,96 159,83,88 161,82,88 162,83,87 159,80,84 159,79,81 158,78,80 158,78,78 157,78,82 157,78,86 157,77,79 156,76,76 153,74,71 155,73,67 154,69,64 155,71,63 162,74,65 165,73,61 163,73,67 155,77,76 150,71,66 148,66,60 149,64,61 141,64,56 137,64,57 137,62,60 138,63,61 129,61,57 122,58,59 118,56,54 118,56,54 123,61,59 123,61,61 135,68,70 134,67,69 133,66,70 131,66,72 120,62,68 115,64,67 109,59,67 101,55,66 101,55,68 94,53,62 87,48,59 90,51,62 102,49,51 114,57,56 115,53,53 111,48,44 118,61,60 105,50,48 144,72,78 49,44,62 57,43,67 68,52,67 69,44,58 44,27,33 42,27,35 68,43,42 57,37,49 103,80,93 78,48,63 77,38,47 95,65,80 108,45,41 97,49,47 99,49,47 104,54,52 106,55,56 122,60,58 103,58,62 118,61,58 118,61,62 102,72,75 43,30,40 29,27,49 57,43,60 42,33,48 51,32,36 60,35,34 62,35,28 80,38,41 85,40,46 132,69,76 129,65,68 134,65,66 132,64,62 134,65,66 136,65,64 153,71,67 142,67,65 126,59,59 132,64,62 135,64,61 140,66,61 122,52,46 117,52,44 123,53,45 136,59,51 147,66,57 133,55,45 144,60,50 148,63,53 126,53,46 122,56,53 122,56,51 120,54,49 125,59,54 125,59,54
174,93,98 161,78,79 171,82,80 169,83,82 167,81,80 164,78,80 162,79,82 164,81,84 165,82,85 165,83,81 162,79,80 165,82,83 166,83,84 168,82,84 170,83,85 169,82,84 169,83,85 173,92,97 173,92,101 170,84,88 168,83,82 165,82,83 164,81,82 164,79,78 166,77,75 166,77,75 164,78,75 161,75,72 162,76,75 161,76,68 161,76,68 162,74,65 163,74,70 162,74,67 169,73,67 168,73,60 167,75,61 163,75,68 157,68,64 161,71,63 158,69,58 161,68,61 156,64,54 158,71,59 155,70,62 149,64,59 143,64,59 136,63,58 129,61,57 133,65,61 130,62,60 139,65,63 142,68,63 145,71,66 142,67,67 140,65,70 131,64,68 133,66,70 131,66,72 127,66,73 120,61,70 116,62,71 113,62,65 111,62,65 118,63,63 122,65,64 118,56,54 99,48,51 116,66,72 125,68,67 135,64,63 63,30,32 68,34,43 86,57,64 106,78,97 108,76,90 102,76,97 72,73,121 39,53,94 32,19,29 110,63,68 108,72,94 49,72,124 148,84,96 91,98,151 98,105,156 95,94,140 104,84,121 119,93,114 91,90,125 97,84,123 93,88,117 47,46,79 43,44,67 43,40,57 45,39,60 52,41,64 39,25,38 45,27,24 49,32,33 52,30,35 57,27,30 130,69,76 131,67,70 131,64,66 123,55,53 125,58,58 128,57,54 137,63,58 127,60,53 124,58,53 122,59,55 124,61,55 127,61,58 108,47,40 107,48,43 113,50,44 117,57,45 125,58,49 126,53,46 137,59,49 130,53,45 113,46,39 110,46,45 109,46,42 109,46,40 111,48,42 113,50,44
170,81,79 173,82,81 173,82,79 173,80,75 172,79,74 173,82,81 173,82,83 174,83,84 172,83,81 172,83,79 171,82,82 172,83,83 172,83,81 172,83,83 173,84,82 173,84,82 175,84,81 174,83,80 174,83,82 176,82,80 176,80,76 173,80,75 172,78,76 169,75,73 171,75,69 170,77,72 169,76,71 170,77,72 168,75,70 165,75,67 167,77,69 171,76,67 169,74,63 170,75,62 171,75,62 168,72,59 166,74,60 160,75,74 160,72,63 161,71,63 161,69,57 167,72,61 168,73,62 171,76,63 180,76,66 174,73,64 165,70,61 157,69,60 150,66,58 148,69,62 135,61,54 140,63,55 148,66,60 152,68,60 150,68,62 145,62,63 146,63,66 150,70,72 145,66,70 146,71,76 141,66,73 139,67,73 131,66,72 128,66,76 125,62,67 127,63,66 130,61,64 102,48,55 102,55,60 119,59,57 116,44,48 119,54,62 133,74,83 96,50,50 98,59,58 96,46,44 96,37,30 109,85,105 75,70,86 35,19,36 77,72,111 120,106,150 81,105,191 116,75,97 76,90,154 63,72,122 46,60,99 90,62,81 83,79,111 49,55,97 69,75,117 70,87,150 37,50,78 96,98,152 106,62,80 69,33,41 84,50,59 65,41,47 59,38,34 68,45,42 64,34,35 69,31,33 80,30,28 128,61,61 139,65,60 140,66,59 141,64,60 141,64,56 143,62,53 142,63,56 135,61,54 124,59,49 120,57,51 116,53,47 107,48,43 111,50,45 121,55,50 121,51,43 116,46,36 127,58,45 128,55,41 121,52,39 113,48,40 124,62,60 112,50,48 107,46,41 111,50,45 109,48,43
168,70,55 171,72,60 172,77,68 171,74,68 176,80,74 177,80,76 177,80,76 176,80,76 176,80,76 176,82,82 175,81,83 175,81,79 172,81,78 173,82,81 173,82,79 178,82,78 178,81,77 180,80,75 181,82,74 177,81,70 175,79,70 177,78,66 175,76,64 175,74,63 175,76,66 174,75,63 174,76,61 173,75,60 171,76,60 172,77,61 175,75,61 175,75,61 173,75,58 173,75,58 172,72,58 172,74,57 166,74,62 150,69,60 150,65,57 154,69,59 159,67,53 156,64,50 160,66,50 166,72,51 178,71,53 179,74,53 181,74,56 179,72,56 179,73,59 172,71,60 157,62,51 151,64,52 159,69,61 161,69,57 159,72,60 158,67,64 163,74,70 162,73,69 162,73,71 157,71,70 157,72,69 151,72,67 144,71,66 143,72,69 136,67,68 134,65,66 141,66,69 132,65,67 109,54,54 116,56,56 119,61,67 124,72,80 131,78,91 123,70,85 105,57,71 91,55,65 54,33,31 108,47,52 50,31,45 27,24,30 65,80,114 89,101,152 93,110,184 114,92,114 90,117,197 95,119,193 93,111,180 108,69,80 76,85,137 88,96,155 68,82,144 69,87,145 29,33,64 107,40,42 78,43,44 79,41,45 66,38,38 63,35,33 87,52,53 109,74,75 122,73,76 101,40,45 97,42,40 133,65,63 142,65,59 145,68,60 135,61,54 145,70,68 142,65,59 138,63,61 125,57,53 122,61,56 118,55,49 112,51,44 114,53,48 103,43,41 101,45,39 112,52,42 115,50,42 117,51,46 115,48,39 117,52,42 103,44,37 110,53,50 107,55,52 104,47,46 107,48,43 93,39,32
177,71,59 177,71,59 178,77,68 180,76,66 178,74,66 183,79,69 181,77,69 178,78,73 179,79,76 179,82,78 177,80,74 176,80,74 175,79,73 175,79,75 177,81,77 177,82,73 178,79,69 178,77,68 178,74,64 176,76,62 176,73,60 177,75,57 177,75,57 178,75,60 176,73,58 175,75,59 173,74,53 176,74,56 176,74,56 173,74,55 172,75,55 173,74,55 176,74,54 176,71,50 177,71,48 176,69,49 165,70,57 152,63,48 164,68,55 160,67,60 155,64,47 153,62,43 158,64,46 166,69,49 171,66,47 180,70,48 190,75,51 191,76,54 189,73,56 185,71,53 175,70,51 170,72,57 168,69,57 171,72,60 170,71,59 174,73,62 172,76,65 171,75,64 171,75,66 168,75,68 166,74,64 163,73,65 157,73,65 149,71,61 148,69,62 148,71,63 149,70,65 139,65,63 123,60,56 129,63,60 124,57,57 119,52,54 132,63,64 136,64,68 132,63,66 115,54,59 83,63,73 132,64,60 45,39,60 58,71,115 73,91,145 64,84,141 77,96,172 110,71,85 63,78,135 64,79,136 67,75,134 109,53,56 77,91,141 79,93,145 76,95,146 74,92,146 55,61,101 84,39,43 61,47,60 71,57,72 51,33,42 50,24,30 75,42,46 80,47,49 108,63,67 92,46,48 96,51,48 124,60,61 132,64,62 129,63,60 125,58,58 122,55,55 126,60,57 117,55,57 107,50,49 99,49,47 100,50,46 102,50,47 100,48,45 94,42,39 102,52,46 96,46,40 103,47,41 99,45,38 110,47,43 104,43,38 92,38,31 90,40,36 90,45,40 95,45,39 91,40,32 85,38,29
179,72,56 179,72,56 176,73,60 179,73,59 178,72,60 179,73,61 182,75,66 181,80,73 181,79,75 180,79,72 175,76,66 173,76,70 172,75,69 175,78,72 174,78,72 171,76,65 175,76,64 175,77,62 176,76,62 176,76,62 175,75,59 179,74,55 179,74,57 178,72,58 176,74,56 175,73,55 176,74,52 177,72,53 173,74,53 175,73,55 174,72,52 173,71,51 176,71,52 178,72,49 180,72,45 180,72,47 167,68,49 160,63,43 160,61,49 167,72,63 160,66,50 160,66,48 164,70,49 171,69,47 179,71,48 183,70,45 186,72,45 191,71,48 195,75,54 193,75,54 186,76,54 178,73,54 173,71,53 170,67,54 169,69,55 176,73,60 175,74,63 173,74,62 172,76,65 167,74,67 165,76,65 161,72,61 159,71,62 152,74,62 146,67,60 148,69,62 146,64,58 141,66,64 135,64,61 134,66,64 128,59,60 136,62,62 144,64,64 150,71,68 148,71,67 135,57,47 72,28,16 100,49,67 40,42,69 81,84,131 87,103,173 93,116,199 93,122,206 113,56,66 95,117,187 81,107,173 77,83,143 130,61,64 57,78,128 85,98,157 78,94,144 70,90,147 54,67,113 79,40,49 72,46,55 77,50,62 77,46,52 86,45,54 95,55,59 66,31,32 57,19,23 72,34,36 84,45,44 111,54,55 123,61,59 118,56,54 118,56,56 114,54,54 130,67,63 113,53,53 105,53,52 90,46,45 86,41,38 94,44,42 102,47,47 85,35,33 81,38,34 77,34,30 92,42,38 101,49,44 99,42,39 100,43,40 100,45,41 92,44,40 91,43,41 98,46,43 95,40,38 95,45,41
178,70,45 178,70,45 181,73,50 182,73,53 185,76,56 179,74,57 176,73,58 177,74,59 176,73,60 178,72,60 176,73,60 178,72,60 179,72,63 170,72,57 171,72,60 173,74,64 175,75,61 174,76,61 174,75,63 176,76,62 178,78,62 177,74,59 179,74,55 174,75,56 179,74,57 178,73,54 180,72,47 180,72,47 176,72,48 177,71,46 176,70,47 175,70,51 178,70,43 178,70,43 184,70,41 184,71,39 177,60,34 184,67,39 181,71,47 184,77,61 181,71,47 176,68,43 178,70,45 180,72,47 167,65,43 171,62,42 177,62,40 196,67,45 205,72,51 201,72,50 195,73,51 192,74,51 181,71,47 173,68,49 167,67,51 170,68,50 182,73,53 183,74,56 180,75,58 173,73,57 168,69,57 157,68,53 152,65,51 134,56,46 126,52,43 130,56,47 137,60,54 144,67,61 141,67,60 139,66,61 135,65,59 127,54,45 136,55,46 146,64,58 130,56,56 86,36,23 107,37,31 71,42,49 65,62,91 58,56,80 60,50,81 82,54,75 83,57,87 91,72,90 65,46,50 60,45,55 63,43,53 101,49,59 82,108,184 93,114,189 53,69,121 89,91,145 55,74,123 78,74,106 105,42,36 89,33,25 113,56,55 105,45,47 95,45,43 102,50,47 99,43,37 60,27,27 93,52,61 95,50,54 101,50,53 104,53,56 101,52,53 100,51,52 98,51,56 95,46,49 86,46,48 74,39,42 73,41,38 76,39,38 74,35,34 84,45,44 67,32,33 61,29,26 60,28,25 64,27,24 70,31,28 72,31,29 92,42,40 90,40,38 87,38,39 94,45,46 85,37,35 92,44,42
179,71,46 180,72,47 183,75,52 183,72,53 185,76,56 183,74,54 180,73,53 179,74,55 178,73,56 179,72,56 178,73,56 182,76,62 183,77,65 180,80,64 180,79,70 178,77,66 180,77,64 180,77,62 176,75,66 180,76,66 178,75,60 180,75,58 180,73,53 176,74,54 179,74,53 178,72,49 182,72,46 180,73,43 179,71,44 178,72,47 177,71,48 173,67,44 176,70,45 173,67,44 176,68,41 190,69,44 184,64,43 195,66,32 209,74,47 207,75,47 211,77,43 207,72,36 203,67,34 195,70,40 182,68,39 169,64,43 169,61,38 174,67,37 182,62,32 187,64,35 193,67,42 191,70,45 193,74,48 173,67,44 149,63,42 139,56,39 141,58,43 148,61,47 145,56,41 154,62,48 158,64,48 161,62,50 156,64,50 125,55,45 116,55,48 110,50,40 125,58,49 134,60,53 136,59,51 141,63,53 117,57,57 101,42,37 114,42,25 128,44,34 77,31,31 106,42,27 119,44,26 86,32,25 111,43,50 81,48,52 79,64,86 85,76,98 46,39,69 81,50,61 54,46,54 48,46,42 70,45,42 109,65,66 75,40,45 82,44,50 99,62,80 121,65,87 85,71,84 106,50,53 98,47,39 102,40,31 86,38,34 90,42,40 85,40,37 78,38,31 111,45,40 71,30,28 95,54,54 94,50,49 100,55,52 106,58,56 102,52,50 107,59,57 108,55,57 115,55,57 97,45,42 97,46,47 98,46,45 90,44,44 71,33,35 68,34,32 72,35,34 73,34,33 77,38,35 79,39,34 91,43,39 75,31,30 79,31,27 84,39,36 83,37,39 82,36,38 73,29,30 76,32,33
182,72,50 183,73,51 183,73,49 184,73,54 186,78,55 187,76,57 189,78,63 192,83,65 188,79,61 183,76,56 185,78,58 188,81,63 188,80,67 183,80,65 184,81,68 178,75,62 173,73,59 175,72,59 173,73,57 172,73,54 176,71,54 176,74,54 180,74,51 180,75,54 179,73,50 178,71,51 178,72,47 178,72,47 178,72,47 178,72,47 177,71,46 177,70,52 174,72,50 173,68,47 177,71,48 175,70,49 155,60,44 159,60,39 157,63,47 164,76,67 160,69,52 163,69,48 165,67,50 169,64,43 165,61,37 159,61,44 156,58,41 152,59,38 150,57,36 155,61,40 157,60,40 158,61,41 159,60,41 157,63,42 149,60,45 142,62,48 136,60,49 133,59,50 129,62,55 122,57,47 123,56,47 128,58,48 133,59,50 118,55,49 111,56,45 107,52,41 124,59,51 130,57,50 143,63,49 148,65,50 127,61,58 103,42,37 130,50,32 139,55,38 79,33,33 113,40,28 120,38,18 75,30,23 111,58,71 173,108,116 104,42,31 101,42,37 91,53,55 109,58,61 56,38,47 51,42,53 77,47,46 108,44,43 65,34,42 64,30,26 68,43,55 106,55,68 105,40,46 104,54,52 120,53,44 119,45,40 87,46,44 85,44,44 107,52,52 95,40,36 67,23,24 85,36,39 111,56,56 107,57,53 102,50,45 110,54,48 109,50,45 105,50,46 106,49,46 105,49,43 108,49,44 95,46,37 94,44,38 88,40,36 92,48,47 82,39,35 89,37,32 75,38,37 76,31,28 75,32,28 89,43,43 68,30,32 85,39,39 91,45,45 91,47,48 83,37,39 91,42,45 87,38,41
184,73,56 187,76,57 188,78,56 195,82,61 194,79,59 196,81,59 197,82,62 195,81,63 195,81,63 194,83,66 191,80,63 189,80,60 189,80,62 185,80,59 177,72,51 176,71,50 174,72,52 174,72,52 173,71,51 175,73,55 178,72,58 177,74,59 180,74,60 177,73,49 177,72,51 177,72,51 179,72,54 178,71,53 178,71,51 178,71,51 179,71,46 176,70,45 176,72,46 177,71,48 182,74,47 177,72,53 160,68,56 159,64,48 156,64,50 158,72,69 163,71,57 164,68,57 165,73,63 156,68,50 151,63,43 149,62,46 148,60,42 146,59,36 147,61,42 148,62,43 148,62,43 145,59,40 148,62,43 146,63,41 144,61,44 149,62,48 139,63,50 132,59,47 135,61,54 125,58,49 115,53,44 117,55,46 122,57,47 123,56,49 112,54,44 113,55,45 131,61,51 131,57,48 140,60,46 139,64,44 140,64,51 87,37,33 99,37,24 121,45,32 83,31,26 151,57,36 129,50,27 86,29,28 111,49,40 123,63,53 137,38,26 115,39,17 106,58,54 110,53,63 54,40,45 54,46,54 79,46,48 150,61,61 47,34,44 45,32,53 77,38,47 137,52,47 70,24,24 92,42,48 123,45,35 141,67,58 66,36,37 92,54,56 100,43,40 115,54,47 82,31,32 96,44,43 126,62,61 113,58,56 103,53,49 105,53,48 111,56,52 106,56,50 109,54,50 119,59,57 101,49,44 97,47,41 100,50,46 95,47,45 85,39,39 97,45,42 102,47,45 76,35,33 93,43,41 80,41,40 55,32,33 52,28,32 59,31,31 72,44,46 72,43,48 58,30,32 58,39,41 57,38,42
192,74,53 193,75,54 198,78,57 198,80,59 199,77,55 195,77,56 198,80,61 198,80,61 197,82,62 197,81,64 193,79,61 195,81,63 190,80,58 187,79,54 185,77,54 183,74,54 181,74,54 183,76,56 187,78,60 185,78,62 180,75,58 181,79,61 178,76,58 173,74,55 178,73,56 179,74,57 177,75,57 176,74,56 175,73,53 175,73,53 177,71,48 177,71,48 181,73,46 182,74,47 184,75,46 188,80,55 167,70,50 170,68,46 167,74,53 169,76,69 172,73,54 167,68,45 171,77,59 161,67,49 151,65,44 149,63,44 147,64,42 148,62,41 149,61,41 150,63,40 157,64,43 157,64,43 156,65,46 157,64,43 155,64,45 152,64,46 145,62,47 140,63,46 135,62,48 126,59,50 123,56,49 126,59,52 120,58,47 117,55,44 116,56,44 118,58,46 128,59,46 137,62,46 145,62,45 146,63,48 157,70,58 109,58,71 82,45,61 71,43,60 73,33,39 108,47,42 116,47,32 93,37,29 127,57,51 116,68,64 115,48,41 98,38,24 120,62,66 91,51,55 53,43,44 56,45,52 79,54,53 109,49,47 88,25,30 110,49,42 85,39,39 50,29,29 54,21,23 83,37,37 126,61,53 105,49,41 63,28,31 95,49,51 116,52,53 110,51,46 78,28,24 110,46,47 125,59,56 112,60,55 101,51,47 102,50,47 104,52,47 104,52,49 106,56,52 97,49,47 95,50,47 109,59,57 91,46,43 76,35,35 97,42,40 117,57,57 96,46,44 81,32,33 78,40,44 61,37,43 47,30,36 45,28,34 47,30,33 43,28,36 47,31,44 47,32,40 47,33,46 47,33,48
185,67,46 189,71,50 198,76,54 204,79,58 205,79,56 204,80,56 204,79,60 204,79,58 196,78,57 199,81,60 196,81,59 199,81,62 193,78,56 194,79,57 195,82,59 193,83,59 190,80,54 193,80,55 190,80,58 187,77,55 183,75,52 179,72,52 177,72,51 176,71,50 180,73,55 183,76,58 185,78,60 185,78,60 185,78,58 184,77,57 183,76,58 182,74,49 183,75,50 183,75,48 186,75,40 195,87,53 172,68,42 176,70,45 169,71,43 173,77,64 171,69,47 171,70,43 173,76,56 166,69,47 158,65,44 154,63,46 151,64,41 150,63,40 153,60,37 153,60,37 158,64,41 164,67,45 159,65,42 165,68,46 164,67,45 163,69,48 151,65,44 149,63,42 145,62,47 132,59,47 137,65,51 133,62,45 128,58,48 127,57,47 120,55,43 120,55,43 134,61,47 143,63,45 144,62,42 147,63,48 147,64,47 161,68,47 164,64,50 142,54,36 124,37,21 123,46,38 107,55,54 85,42,34 121,54,47 168,90,89 93,43,30 74,34,29 112,64,62 92,53,64 60,45,53 54,43,50 85,50,53 90,36,29 124,59,49 105,46,39 110,50,36 109,53,56 82,33,24 88,44,45 99,56,52 96,50,52 73,35,39 88,46,51 97,50,57 76,40,48 78,36,39 136,64,66 152,74,73 133,65,63 129,67,65 115,59,53 117,58,53 108,51,50 93,45,43 83,42,40 88,43,40 104,54,52 85,40,37 85,39,41 118,56,54 117,55,57 103,48,48 96,50,52 46,27,34 39,32,44 43,30,49 38,26,42 34,25,38 34,27,39 30,26,39 30,26,39 42,35,49 40,33,47
197,75,55 198,76,56 204,77,57 206,77,55 208,79,57 206,80,57 206,80,57 204,79,58 204,79,58 201,79,57 201,81,58 201,79,57 202,80,58 201,79,57 201,79,57 198,80,57 199,81,58 196,78,55 194,76,53 185,72,47 184,71,46 184,74,48 184,71,46 186,73,50 192,79,56 193,80,59 192,84,59 191,81,57 190,80,58 191,81,57 191,81,57 189,76,51 192,77,53 192,75,49 195,77,46 195,79,48 180,71,40 174,68,41 178,72,49 180,75,58 176,70,45 179,71,44 171,69,49 170,65,44 163,66,44 158,65,44 156,63,40 156,63,40 157,63,40 157,63,38 157,63,38 164,67,43 165,66,45 163,67,40 161,67,42 159,65,44 153,63,41 156,66,44 152,66,45 143,63,45 143,67,45 145,69,47 140,60,44 140,60,42 132,60,43 130,59,42 146,64,44 157,64,43 158,65,44 148,65,43 150,67,47 150,66,49 159,68,51 151,63,43 157,60,38 156,52,28 156,55,26 100,67,71 113,51,40 67,33,29 115,53,42 128,58,52 111,51,41 102,46,49 57,42,50 54,43,50 93,55,57 130,57,52 74,34,25 72,34,26 86,40,24 133,51,45 86,42,32 103,40,34 144,65,60 148,69,64 88,29,22 98,34,33 136,62,62 124,59,51 123,56,47 129,62,55 131,61,53 134,64,58 127,61,56 115,56,51 112,53,48 111,54,51 96,46,42 88,42,42 91,46,43 92,48,47 96,50,50 95,46,47 103,51,50 89,45,46 56,26,29 51,28,39 42,31,40 41,32,45 41,32,45 33,24,35 38,26,38 39,32,46 39,36,51 36,33,48 41,38,55 40,31,46
199,73,50 200,74,51 200,74,51 206,75,51 208,77,53 210,79,57 208,79,55 206,80,57 203,79,55 204,78,55 204,79,58 203,78,57 202,80,58 195,77,54 195,77,54 197,77,54 194,76,53 193,75,52 194,75,49 192,78,51 195,77,54 195,77,54 195,77,54 194,76,53 190,75,51 190,75,53 196,81,57 198,80,57 196,82,55 194,80,53 196,81,57 194,80,53 198,80,57 196,77,49 197,79,48 196,76,42 182,69,35 183,74,45 183,75,52 176,68,41 179,73,38 180,73,57 176,70,47 173,67,42 164,66,40 164,67,43 163,67,40 160,64,37 163,67,40 162,64,38 159,63,36 164,66,38 167,69,43 165,67,39 160,63,39 157,64,41 155,65,41 157,64,43 148,65,43 146,64,42 144,65,42 144,68,46 138,62,40 138,62,38 138,62,40 138,62,40 145,63,43 157,63,40 164,67,45 157,70,47 149,63,42 157,69,51 158,72,51 149,66,44 126,43,28 144,57,43 131,51,33 135,51,38 105,53,50 124,51,44 100,45,32 104,49,38 104,56,42 90,44,46 54,42,47 54,44,48 89,54,55 88,38,23 131,66,54 114,54,42 136,66,58 99,41,29 88,35,23 123,54,41 113,47,31 131,59,47 106,51,36 121,61,49 132,62,52 132,59,54 137,64,59 130,63,52 132,65,54 130,63,54 127,60,53 129,61,57 120,57,51 103,49,42 93,43,39 95,47,43 93,45,43 97,48,49 82,38,37 91,42,43 89,43,43 76,43,47 52,33,40 41,27,42 40,31,44 44,35,50 38,29,42 35,27,33 42,30,42 44,34,52 39,31,50 43,35,54 41,33,50 46,33,43
