255,198,105 228,159,74 194,134,46 255,182,66 255,194,73 255,197,74 255,197,80 255,201,84 255,197,79 255,196,76 255,197,80 255,195,73 255,196,75 255,198,76 255,207,86 255,213,92 255,219,94 255,227,109 142,78,11 85,46,32 88,45,26 80,42,25 88,43,22 184,85,28 255,221,102 255,236,119 255,235,115 255,235,115 255,236,118 255,248,125 255,242,121 255,245,121 255,252,127 255,253,135 255,255,140 255,255,141 255,247,155 105,97,45 85,80,29 97,87,38 105,91,48 93,81,15 85,73,16 79,71,19 78,69,24 70,67,23 64,67,16 67,76,20 87,66,25 87,64,24 91,65,26 111,85,35 95,72,32 91,68,28 88,66,28 92,73,34 89,70,31 92,73,34 93,72,31 91,65,26 95,67,29 95,69,30 76,54,20 69,51,21
255,224,155 247,194,130 131,99,44 139,104,48 199,140,65 248,170,74 255,187,72 255,196,78 255,198,79 255,197,81 255,197,84 255,199,82 255,204,89 255,209,93 255,206,89 255,212,94 255,216,96 255,224,106 84,41,24 81,40,24 88,45,26 85,44,24 153,70,30 255,175,84 255,248,126 255,250,127 255,247,126 255,253,131 255,253,135 255,254,138 255,254,140 255,254,138 255,246,125 255,241,122 255,241,120 255,243,122 90,80,31 74,59,19 60,46,17 79,69,20 87,77,26 93,81,22 94,80,22 88,79,23 79,70,23 70,63,20 65,62,20 65,68,17 72,83,23 73,75,22 83,63,17 106,76,30 88,65,25 89,62,26 87,63,26 92,70,32 92,73,36 88,66,30 94,77,38 92,69,29 90,64,25 90,64,25 82,58,25 71,50,25
182,150,95 171,138,86 143,118,70 104,85,46 105,87,43 124,100,45 173,138,73 179,140,71 253,207,141 255,238,181 255,236,179 255,235,181 255,236,185 255,238,185 255,238,176 255,242,170 255,233,128 255,237,127 95,38,9 76,42,22 62,32,15 90,43,20 147,70,33 250,170,82 255,253,135 255,252,138 255,254,135 255,253,140 255,254,140 255,254,140 255,254,138 255,253,138 255,252,135 255,253,135 255,253,138 255,254,140 225,198,112 75,67,13 95,82,30 93,84,37 89,74,23 91,82,22 98,89,33 90,81,25 80,71,24 70,63,24 64,58,22 68,63,22 70,72,17 72,81,21 99,92,35 173,117,79 88,61,25 89,62,28 91,60,23 88,65,25 86,62,25 86,62,25 86,62,25 94,71,31 103,77,36 100,75,31 90,62,24 77,54,23
150,114,54 159,122,67 173,137,90 125,97,57 120,95,49 125,99,49 156,126,68 145,109,51 204,162,97 255,238,189 255,238,193 255,237,195 255,238,191 255,240,191 255,241,187 255,245,184 255,243,184 255,237,176 52,36,21 64,32,18 66,31,16 122,59,35 174,101,58 160,93,48 255,254,140 255,254,138 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,140 255,254,140 255,254,140 255,254,138 255,255,134 96,92,34 85,73,43 41,31,21 94,85,29 98,90,36 91,84,25 83,75,21 71,65,19 76,67,22 70,63,24 69,62,23 71,66,23 73,72,20 78,83,18 130,103,71 73,57,51 99,63,32 255,156,85 63,49,24 87,60,24 87,60,24 87,64,24 95,74,33 91,65,26 93,67,28 89,63,24 82,58,23
112,84,46 118,93,49 168,133,79 145,114,63 143,112,61 109,82,37 117,90,43 149,114,49 198,152,86 255,224,168 255,241,189 255,240,193 255,238,191 255,241,192 255,240,191 255,245,186 255,244,185 136,95,46 28,37,20 58,37,24 68,35,24 104,59,38 157,95,55 166,100,29 255,253,140 255,255,135 255,253,138 255,253,138 255,254,135 255,253,138 255,252,140 255,253,138 255,253,138 255,253,140 255,254,135 255,253,140 255,254,135 123,92,41 86,77,60 92,84,30 87,81,17 82,79,14 86,79,18 78,69,22 71,65,19 77,68,23 74,67,24 73,66,23 70,64,18 74,71,18 84,85,19 64,58,51 58,46,46 47,34,27 124,78,50 96,103,96 86,62,25 88,62,21 92,69,29 95,69,30 97,76,35 98,72,33 93,67,28 93,70,30
120,88,46 121,91,45 127,96,45 142,111,51 111,88,46 113,88,42 128,99,46 130,99,50 131,101,43 154,120,50 232,178,92 255,220,160 255,240,191 255,241,192 255,244,192 255,242,183 255,245,184 123,52,8 144,90,52 135,77,40 151,91,50 229,176,123 184,137,76 255,252,144 255,251,142 255,251,142 255,251,140 255,253,144 255,254,144 255,254,144 255,253,144 255,253,138 255,253,140 255,253,140 255,251,140 255,251,140 255,254,141 87,85,38 81,77,19 79,72,15 85,78,19 89,83,19 85,78,21 71,62,17 73,64,17 78,70,18 76,68,18 75,66,19 72,64,14 79,72,15 74,72,70 36,30,25 48,42,37 59,53,48 54,49,48 109,114,120 98,104,107 124,104,86 92,68,31 88,62,23 92,71,30 95,72,32 96,70,31 96,70,31
146,110,50 155,118,49 142,111,49 125,95,53 126,100,50 130,104,54 130,97,45 150,114,54 155,119,61 173,132,60 196,143,46 214,152,44 242,173,67 255,221,146 255,242,190 255,243,188 54,69,45 61,71,36 165,101,37 168,98,51 198,108,41 255,254,150 255,251,142 255,254,143 255,253,144 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,251,142 255,252,140 255,251,138 255,248,138 255,249,138 198,116,62 78,68,15 91,84,23 97,90,31 90,81,21 77,69,19 61,54,13 73,65,13 78,71,14 77,69,15 75,67,17 73,67,19 79,73,68 42,36,29 56,50,45 58,49,45 51,45,40 51,44,42 96,94,92 101,103,103 97,103,104 84,76,63 89,66,24 91,70,29 94,71,31 90,64,25 91,65,26
130,99,50 137,104,67 132,106,54 123,93,47 124,97,54 133,107,55 143,112,73 146,113,61 157,118,49 173,130,56 177,133,51 187,138,50 198,142,48 215,155,46 254,184,88 79,81,55 32,50,33 43,60,36 103,82,26 198,121,61 255,152,64 186,167,72 255,251,139 255,251,139 255,253,136 255,253,139 255,251,138 255,253,138 255,254,139 255,253,135 255,252,135 255,249,133 255,251,133 255,248,130 255,231,113 255,197,75 234,174,131 131,85,48 72,47,19 89,89,19 86,79,22 78,70,20 53,47,13 59,49,7 76,68,14 76,68,14 76,67,9 71,67,19 72,72,67 43,37,32 37,27,26 56,47,43 45,35,34 43,37,32 34,27,25 87,86,79 96,94,90 96,98,98 87,91,95 90,69,26 117,83,22 95,67,27 125,92,26 90,64,25
126,92,49 138,104,43 123,96,53 133,104,71 136,104,70 137,107,65 155,119,72 166,125,55 159,122,53 147,114,48 159,120,49 153,119,56 132,100,43 177,133,55 207,151,55 31,40,23 33,47,28 54,65,36 50,56,27 154,98,20 255,151,63 255,207,104 241,164,59 248,170,55 255,174,58 255,174,57 255,175,61 255,186,69 255,202,83 255,188,71 255,177,61 253,175,60 247,168,56 241,162,54 238,162,53 233,160,50 106,88,83 69,47,29 45,32,25 65,63,32 47,43,22 61,62,14 68,63,22 76,69,28 84,70,41 80,72,36 78,71,53 78,73,70 45,36,32 47,40,38 41,34,32 45,39,34 42,35,33 37,31,26 36,29,27 82,81,74 87,86,79 91,90,83 87,87,82 81,83,83 108,79,30 117,84,34 89,62,26 91,65,26
147,113,50 148,108,54 123,94,59 142,112,66 159,125,84 158,120,54 157,117,65 153,117,57 131,98,46 139,105,42 160,120,54 146,110,50 141,107,48 140,106,47 162,121,51 24,37,23 35,49,30 83,103,60 36,44,19 96,62,3 154,84,8 178,108,14 205,147,44 221,155,53 224,155,54 227,158,50 233,156,51 237,161,52 235,158,53 233,159,53 229,157,52 233,159,53 230,156,52 229,155,51 237,161,52 230,157,55 81,58,45 72,58,44 39,29,28 43,39,33 99,93,88 76,72,64 75,69,44 77,70,50 71,66,52 85,81,75 52,46,41 41,35,28 36,27,21 33,26,24 31,24,24 30,23,21 38,32,27 40,34,29 52,46,41 81,80,73 84,83,76 89,88,79 86,85,78 73,76,68 119,90,37 96,68,30 89,62,26 90,64,25
142,106,48 143,104,47 128,99,68 124,96,67 174,131,57 182,128,49 181,131,48 162,118,51 149,114,49 138,104,43 144,110,51 157,115,52 166,121,57 149,111,47 142,106,48 31,44,30 39,53,32 27,38,9 37,41,14 44,52,27 45,59,29 117,105,48 156,144,64 237,161,48 237,161,52 237,162,46 236,161,45 231,155,42 235,159,48 235,159,48 233,157,46 238,160,40 242,161,38 240,159,36 233,157,30 197,148,83 114,70,44 62,46,31 36,26,25 36,30,25 45,33,33 89,85,77 97,93,87 99,98,91 89,88,81 38,31,29 37,31,26 37,28,24 45,35,34 31,24,24 35,28,26 37,30,28 44,38,33 40,33,33 65,61,55 81,80,73 86,85,78 87,86,79 86,85,78 77,72,69 98,86,49 133,99,29 117,88,25 103,77,27
134,103,50 141,105,54 128,95,56 126,96,70 152,116,58 164,118,48 162,117,42 160,117,43 169,126,50 142,106,48 160,118,55 145,107,61 152,112,60 146,111,57 138,106,51 32,44,26 37,58,35 28,36,13 32,37,17 31,44,19 52,54,26 94,88,40 166,137,65 206,140,36 210,142,34 223,147,34 193,132,28 217,146,22 231,153,31 227,149,27 228,151,29 217,144,30 223,148,32 212,144,28 218,148,30 123,102,89 126,97,77 55,45,33 46,37,33 46,36,35 31,24,24 34,29,26 22,21,26 27,22,21 35,33,31 44,38,33 42,36,31 44,35,31 39,29,30 37,30,33 38,28,32 38,31,31 27,20,18 28,21,19 55,48,46 72,71,64 88,87,80 87,86,79 86,85,78 76,77,69 70,77,75 124,94,25 142,104,26 140,102,24
143,105,55 137,101,52 122,91,54 126,98,71 149,113,64 152,111,43 161,118,44 157,116,48 165,119,51 154,114,60 156,118,70 136,103,64 151,110,61 154,114,60 157,116,57 28,44,23 37,54,30 33,31,13 46,45,20 34,39,17 52,55,22 115,106,46 166,117,38 165,118,37 164,117,36 169,120,39 171,127,47 177,125,36 176,124,35 177,123,33 179,126,33 178,126,35 186,130,38 176,125,31 176,124,35 96,94,90 64,45,33 49,33,29 47,37,36 44,34,33 43,33,32 84,80,72 85,80,77 32,30,31 104,100,90 65,59,52 43,36,36 39,34,31 36,29,27 50,40,39 44,34,35 42,33,29 40,33,31 30,23,21 29,24,23 74,73,66 84,83,76 89,88,81 89,88,79 81,76,73 76,76,76 109,93,49 125,96,24 126,94,19
141,108,40 139,103,54 123,94,59 130,101,77 169,134,78 154,113,43 163,118,43 157,112,48 142,103,44 149,110,53 154,115,54 138,106,64 157,116,55 167,123,56 166,121,59 24,40,21 38,58,29 31,44,21 50,45,17 44,50,21 80,67,19 150,117,38 161,118,42 163,115,41 160,115,40 111,72,13 75,49,26 164,116,42 161,117,39 164,117,38 168,119,40 166,117,40 166,117,38 165,116,39 255,210,136 100,85,76 52,43,35 40,35,32 40,33,31 41,34,34 45,38,36 101,97,89 105,99,92 97,93,83 103,99,91 101,95,88 36,29,27 42,35,35 33,29,23 47,37,38 40,33,31 37,30,30 33,27,22 40,33,33 25,23,21 78,73,72 81,80,73 87,86,79 87,86,79 92,90,86 91,91,88 86,90,94 112,89,20 111,90,20
98,90,27 100,92,29 103,90,27 103,88,25 109,87,22 110,86,20 118,92,24 131,102,30 137,106,44 150,114,52 151,112,55 139,107,65 163,119,48 165,118,37 168,123,61 25,37,19 31,47,28 36,53,25 54,68,36 47,50,19 70,71,32 110,123,69 166,123,47 176,134,44 163,122,36 63,41,35 133,99,56 167,128,44 174,132,53 176,129,48 178,132,48 167,120,43 169,120,39 244,179,99 189,145,117 88,75,68 48,42,37 89,83,78 51,42,38 54,48,41 77,74,61 99,93,86 104,100,92 99,93,86 97,93,87 98,94,84 31,25,18 40,31,25 44,34,33 36,29,27 41,34,34 38,31,29 33,28,25 31,24,24 26,21,20 35,33,29 80,78,74 82,80,76 79,75,69 82,83,75 70,69,62 71,77,68 104,93,58 107,92,29
139,107,25 148,116,34 149,122,34 150,118,32 139,109,24 148,114,26 135,108,20 143,117,24 156,121,28 181,135,39 168,126,36 170,126,28 174,139,31 172,128,30 197,146,39 22,37,25 21,34,20 20,35,19 31,45,26 33,45,25 36,54,23 174,108,53 165,92,49 141,84,42 94,72,27 165,131,18 154,120,9 182,138,16 178,135,18 210,156,28 197,151,25 181,136,22 163,124,22 255,208,112 149,120,87 80,87,85 99,97,98 102,101,92 101,95,88 106,105,96 103,99,91 104,100,94 104,100,92 94,93,84 86,82,74 94,90,80 91,85,76 85,76,68 77,72,60 70,64,55 65,64,55 59,58,49 26,20,15 29,24,21 21,20,13 23,23,18 76,74,72 84,82,80 93,94,97 104,108,112 97,107,111 100,109,111 93,101,106 97,88,30
157,121,33 170,129,32 153,117,29 184,141,36 152,120,20 162,129,32 157,127,29 143,113,19 157,126,19 149,114,21 171,130,29 162,118,22 142,107,14 166,130,31 137,110,26 20,38,21 21,41,23 35,56,35 25,45,29 28,53,33 29,57,34 38,60,34 47,79,46 59,103,56 54,106,61 53,106,58 50,95,55 50,84,50 46,66,41 79,103,54 143,113,17 154,111,24 237,171,116 145,105,14 110,94,81 70,72,69 114,106,95 102,101,92 110,101,95 103,102,93 101,102,94 101,93,80 102,93,87 98,99,91 103,102,95 94,93,86 102,101,94 94,90,82 93,89,83 85,81,75 77,76,69 74,73,66 61,60,53 62,61,54 55,54,47 51,49,45 73,71,69 95,97,94 109,117,124 114,122,129 97,107,111 103,112,114 97,106,108 92,95,102
136,104,20 127,96,18 125,97,16 115,95,18 116,96,21 139,109,22 129,104,19 113,90,21 111,90,9 132,99,20 115,85,18 128,99,23 156,128,31 124,98,16 44,62,29 24,42,29 22,40,25 25,43,30 26,44,29 26,41,27 24,42,25 25,43,28 27,46,26 33,54,31 41,63,33 39,61,33 38,60,34 38,58,33 37,54,30 36,56,31 235,223,164 255,199,120 209,160,6 155,118,26 111,89,24 56,51,53 128,115,94 94,93,84 107,101,94 118,112,103 110,106,98 104,98,89 108,99,93 104,103,96 102,101,94 96,97,89 97,96,89 98,100,97 94,96,93 92,94,89 86,87,79 76,74,70 69,68,61 66,65,58 51,50,43 42,41,34 68,68,68 103,108,107 97,104,102 107,113,116 97,106,106 98,106,113 93,103,107 86,91,90
135,98,25 103,79,15 84,63,9 98,82,26 99,82,17 97,75,12 90,78,19 108,84,22 96,72,6 119,86,18 100,78,13 99,85,19 118,99,17 94,82,16 33,49,28 24,42,25 22,37,21 22,37,21 18,36,19 16,31,15 21,35,16 23,37,18 26,41,27 26,44,27 40,57,33 36,56,31 35,55,30 35,54,32 32,51,31 33,48,32 58,71,48 167,128,57 102,91,29 86,78,24 113,91,26 52,45,27 117,109,98 92,91,82 106,102,94 111,102,96 114,108,101 99,98,89 103,102,95 111,109,105 103,103,98 103,103,98 102,101,94 105,107,102 90,90,90 88,88,83 87,87,82 82,81,74 69,67,63 65,64,57 61,59,55 52,50,51 65,67,67 84,86,86 88,88,56 87,90,55 80,80,64 80,82,79 81,85,87 65,70,66
176,139,99 255,234,178 71,62,35 74,52,18 105,86,33 99,72,25 87,71,27 84,67,20 88,73,22 75,60,13 99,82,17 89,71,27 100,81,13 83,66,31 60,64,35 21,35,16 18,30,12 19,30,15 20,31,16 21,34,18 26,41,27 23,46,31 22,40,25 24,42,25 36,53,29 31,50,28 32,51,29 33,52,32 32,50,33 26,44,29 32,54,28 111,89,22 115,99,25 75,72,28 86,79,22 40,41,18 101,97,89 105,101,93 104,100,92 110,101,93 109,103,96 103,102,95 109,110,102 110,109,102 104,105,97 104,103,96 105,106,98 104,105,97 101,100,93 93,93,88 76,76,76 76,75,68 61,59,57 47,45,41 47,45,43 44,42,43 65,67,50 87,97,19 92,99,24 95,105,31 78,90,25 68,77,19 60,61,49 59,58,49
79,70,66 66,59,57 103,101,102 154,138,123 69,48,23 50,44,19 67,51,18 84,59,11 67,51,18 77,58,19 79,65,20 97,78,21 83,66,15 97,78,25 93,77,23 24,44,28 24,41,31 24,42,29 24,42,29 23,46,29 28,48,32 22,40,25 23,36,20 22,40,25 39,59,34 27,47,29 31,50,30 32,51,31 26,46,30 24,44,28 28,52,30 91,83,29 90,84,20 78,73,18 76,65,30 44,41,26 87,88,80 103,99,91 97,93,85 98,92,87 104,100,92 101,97,89 95,90,78 106,105,96 109,108,101 102,101,94 94,89,86 97,96,89 92,91,84 86,82,74 78,79,71 66,64,60 56,55,48 51,51,46 103,105,100 69,52,24 87,93,12 96,96,22 97,103,35 90,104,43 89,94,31 80,92,27 72,82,19 61,56,53
75,74,77 76,75,78 78,79,82 83,82,85 91,90,93 95,96,101 110,112,109 163,138,108 64,51,19 109,78,29 154,105,28 149,99,16 142,96,30 99,75,38 91,83,72 35,60,44 24,49,31 24,49,31 24,49,31 24,43,32 21,39,26 20,37,27 20,28,16 20,35,21 38,65,35 25,45,31 26,46,30 31,50,28 26,46,30 25,45,31 24,47,30 59,63,25 78,68,19 91,81,30 67,52,16 62,60,40 52,48,31 98,92,85 98,94,86 97,91,82 97,91,82 97,88,80 94,86,73 98,93,81 96,87,79 101,95,88 100,96,88 97,96,89 87,88,78 79,75,67 64,65,55 54,53,46 51,50,43 100,100,95 69,45,21 81,86,23 91,85,19 99,94,23 103,98,45 96,97,31 102,98,38 82,80,22 84,86,29 72,81,21
60,59,64 65,64,69 75,74,77 78,77,80 80,77,81 85,89,91 80,86,87 81,81,76 96,96,96 138,119,96 190,157,120 250,199,144 159,140,117 95,92,96 95,95,103 75,92,82 25,50,34 26,46,32 23,42,31 20,39,30 18,35,25 18,36,23 10,22,13 22,35,21 41,68,38 24,44,30 25,45,29 29,48,28 26,46,30 24,44,28 25,45,29 31,44,30 69,60,15 78,66,27 51,37,10 35,36,15 40,36,26 54,50,44 94,90,82 103,94,88 97,91,84 92,87,73 95,87,74 97,89,78 97,89,78 103,94,86 98,92,85 94,90,82 82,76,67 68,59,51 60,56,50 46,45,36 89,88,81 89,92,84 64,35,4 94,92,20 90,83,26 92,87,18 89,85,27 90,86,26 89,82,25 61,53,17 85,75,24 60,57,17
88,86,94 91,89,97 94,92,100 96,93,99 93,93,101 126,110,106 170,131,99 182,143,111 187,151,122 182,148,128 164,139,111 131,120,115 96,100,102 96,98,98 87,88,91 86,90,94 21,40,31 18,35,27 15,33,20 15,32,22 19,38,29 19,39,21 16,21,17 17,32,20 27,48,25 25,43,28 26,46,30 28,48,30 25,45,29 22,47,31 25,45,29 26,44,27 32,30,31 27,22,19 28,24,16 109,121,114 96,94,90 86,85,76 83,82,75 91,85,80 91,85,78 94,86,73 92,83,68 98,88,76 97,89,78 100,92,81 93,84,76 80,74,65 82,78,70 74,65,57 86,54,51 54,44,43 96,87,81 99,97,93 54,32,14 99,92,24 86,79,22 90,87,20 82,80,22 72,63,16 73,64,19 57,49,13 72,63,18 47,42,12
94,94,104 91,92,97 96,96,104 111,100,97 168,144,122 157,133,111 145,124,109 140,125,114 136,125,120 116,110,105 116,114,115 107,108,111 92,92,100 96,97,100 97,96,99 86,87,90 23,37,33 17,30,18 16,29,17 14,28,19 15,32,22 23,38,26 11,21,15 15,25,17 27,46,26 24,42,29 26,46,30 31,50,30 26,46,32 24,44,28 27,47,31 26,46,28 35,32,36 30,27,31 104,110,111 99,105,106 84,86,83 87,86,79 93,89,83 87,86,77 89,83,78 91,85,78 87,76,61 88,78,66 88,80,69 86,77,69 85,77,66 86,81,69 76,70,61 64,40,32 67,35,30 82,46,40 77,41,35 78,45,36 61,40,29 110,73,60 62,48,32 92,83,23 86,77,32 70,64,16 68,64,16 48,41,10 70,64,18 54,46,10
93,93,103 101,101,111 102,102,110 105,106,111 107,107,107 110,105,107 102,101,104 107,107,107 94,93,98 109,108,111 108,107,110 103,104,107 98,99,104 89,90,93 99,100,103 89,93,95 23,37,28 15,27,18 13,28,16 14,31,21 17,36,16 19,37,24 15,22,17 13,23,15 29,48,28 23,38,26 28,43,31 31,47,28 25,45,31 25,45,31 26,46,30 27,45,30 71,53,32 74,48,9 62,51,36 103,99,93 101,97,91 94,94,91 88,90,87 89,91,86 82,80,76 80,78,74 85,79,72 91,82,74 95,84,79 86,77,71 86,82,74 78,72,65 71,58,55 51,27,21 70,38,33 83,47,37 65,29,23 70,38,33 63,35,22 63,37,14 47,39,28 85,75,26 71,61,23 65,53,14 71,56,20 48,39,8 69,56,22 58,47,14
