82,18,3 105,30,14 133,43,17 137,39,11 149,42,12 162,43,6 193,56,14 182,55,9 191,51,10 181,51,11 190,50,7 179,45,11 170,36,4 189,48,12 214,59,14 217,57,16 212,52,13 217,50,11 216,47,7 220,49,7 230,51,3 242,58,9 255,74,12 255,76,11 255,83,13 255,86,9 255,91,14 255,97,16 255,101,10 255,99,7 255,95,5 255,96,5 255,98,2 255,75,0 69,23,9 69,25,15 74,25,14 94,29,19 76,22,13 97,31,26 82,24,10 137,55,35 123,56,31 92,41,15 89,36,22 85,32,18 110,38,19 108,31,14 85,27,15 89,30,13 149,67,38 179,69,43 255,104,23 255,120,15 255,127,27 255,133,29 255,124,29 255,119,27 255,136,0 255,125,0 255,111,2 255,109,0 255,96,0 255,104,0 255,110,0 255,90,1 255,86,2 255,82,0 255,82,8 255,76,13 255,88,28 255,93,32 255,81,20 255,88,24 255,84,19 255,90,20 255,103,25 255,102,26 255,104,29 255,112,32 255,114,27 255,114,35 255,111,31 255,111,31 255,105,29 255,102,33 255,101,38 255,93,29 255,100,35 254,101,33 251,97,34 251,94,34 255,94,35 255,101,32 255,100,32 255,97,29
102,31,14 102,31,12 136,43,13 163,51,12 192,65,19 201,65,18 217,69,22 204,65,10 208,68,18 186,55,6 190,53,11 179,45,11 180,45,9 192,47,10 203,48,7 207,47,8 212,47,12 218,47,5 230,55,10 238,62,10 253,70,12 255,78,21 255,86,13 255,87,12 255,88,17 255,85,14 255,85,15 255,86,8 255,117,16 255,110,7 255,104,11 255,97,6 255,82,0 255,94,3 67,18,7 62,15,6 87,29,17 92,28,11 97,28,13 70,24,6 100,47,24 125,58,33 124,52,33 113,41,27 74,25,14 72,23,12 105,33,16 102,27,11 87,27,13 96,43,20 128,45,23 144,38,15 255,101,15 255,114,11 255,125,16 255,124,22 255,96,10 255,102,2 255,124,0 255,127,0 255,99,0 255,113,1 255,102,0 255,120,9 255,105,0 255,89,0 255,111,6 255,119,14 255,106,18 255,94,21 255,99,32 255,106,39 255,113,39 255,114,39 255,105,30 255,107,27 255,110,27 255,113,29 255,107,28 255,109,30 255,114,34 255,113,36 255,112,39 255,110,33 255,123,42 255,117,40 255,111,43 255,100,34 255,98,35 255,101,38 255,100,39 255,98,38 255,102,42 255,108,41 255,108,35 255,107,34
134,37,17 110,32,6 142,45,12 177,61,18 199,68,19 195,62,12 201,61,11 182,55,9 162,46,15 160,42,9 179,45,11 179,41,6 187,42,5 201,50,4 231,65,6 247,72,11 253,71,8 255,83,18 255,81,20 255,79,15 255,82,17 255,74,16 255,64,6 255,58,7 255,56,10 255,54,8 255,55,10 255,60,9 255,86,7 255,110,7 255,97,2 255,95,0 255,89,0 255,85,24 71,25,9 70,23,14 76,21,10 134,39,26 127,43,26 98,36,23 67,18,9 76,26,11 91,26,14 91,29,20 72,23,12 84,29,16 82,27,12 79,26,10 98,33,21 93,35,21 119,36,23 132,41,24 255,121,15 255,135,1 255,144,0 255,137,13 255,106,0 255,124,7 255,129,13 255,84,0 255,108,0 255,132,17 255,89,0 255,99,11 255,107,16 255,108,13 255,112,17 255,116,26 255,116,36 255,112,33 255,107,28 255,114,35 255,119,39 255,110,41 255,106,39 255,117,47 255,110,40 255,109,36 255,109,36 255,108,34 255,103,30 255,97,26 255,94,30 255,91,25 255,96,28 255,102,37 255,105,38 255,110,41 255,113,44 255,117,44 255,118,46 255,120,49 255,115,41 255,113,45 255,115,38 255,110,34
146,35,16 131,35,8 133,41,11 156,50,13 186,58,8 217,70,20 235,77,24 217,70,18 179,56,14 170,46,9 198,53,18 204,55,17 204,53,11 220,62,11 238,67,7 255,77,13 255,87,16 255,76,9 255,73,7 255,73,7 255,77,11 255,68,15 255,59,10 255,52,9 255,51,7 255,53,10 255,55,11 255,59,10 255,73,0 255,97,0 255,108,11 255,97,0 255,105,9 113,33,1 79,29,12 75,25,12 87,25,16 99,21,9 96,26,18 82,28,19 61,16,9 73,24,13 82,24,14 73,24,15 60,21,9 95,33,22 96,32,17 102,29,20 101,32,19 79,21,9 113,30,17 117,36,25 251,81,0 255,110,0 255,141,3 255,132,1 255,128,0 255,99,0 255,95,0 255,96,3 255,104,0 255,108,22 255,83,12 255,73,11 255,84,17 255,114,32 255,109,27 255,122,39 255,127,42 255,122,40 255,123,42 255,119,39 255,106,31 255,110,37 255,105,40 255,105,42 255,107,38 255,111,41 255,113,40 255,104,33 255,104,33 255,106,30 255,96,29 255,95,30 255,98,30 255,101,35 255,106,40 255,107,36 255,112,39 255,121,46 255,123,48 255,124,51 255,119,43 255,114,43 255,109,33 255,99,25
134,32,10 169,48,23 138,40,10 155,51,14 181,55,12 195,62,12 215,65,7 242,81,27 211,72,24 191,54,10 208,57,15 210,55,12 216,59,15 217,57,14 222,56,10 236,64,11 253,71,10 255,80,15 255,86,15 255,84,13 255,81,15 255,60,8 255,51,8 255,54,11 255,52,10 255,55,8 255,59,8 255,62,6 255,80,8 255,106,15 255,99,0 255,115,12 203,83,33 105,35,6 104,33,9 98,33,12 94,29,17 82,27,14 79,21,11 84,25,18 76,22,13 83,28,17 76,22,15 69,22,11 89,30,23 104,32,15 117,37,23 99,26,19 77,24,12 60,18,7 84,24,10 109,37,25 255,148,18 255,154,21 255,133,2 255,139,5 255,112,12 255,106,1 255,102,7 255,85,7 255,91,0 255,92,6 255,76,5 255,87,13 255,102,27 255,98,31 255,107,35 255,118,41 255,109,41 255,109,39 255,109,40 255,106,37 255,100,30 255,100,32 255,101,33 255,111,46 255,113,46 255,118,49 255,112,41 255,109,37 255,115,44 255,115,41 255,118,43 255,122,49 255,113,38 255,114,41 255,116,43 255,115,46 255,117,42 255,120,44 255,114,37 255,103,29 255,99,21 255,85,12 255,82,6 255,87,12
131,32,9 173,47,22 160,48,18 156,50,15 166,49,9 183,53,11 206,61,13 213,62,13 192,53,5 191,50,7 201,53,10 202,47,2 212,53,7 222,59,12 236,64,11 246,66,9 255,73,9 255,79,12 255,82,13 255,78,16 255,97,30 255,58,9 255,52,7 255,53,11 255,53,9 255,54,5 255,57,6 255,62,3 255,80,1 255,103,9 255,106,5 255,87,0 126,33,8 143,48,14 143,54,23 127,45,18 97,34,14 82,28,10 80,25,12 87,27,17 79,26,14 85,30,17 69,20,11 68,24,12 80,18,5 123,34,21 89,24,12 71,17,8 71,22,13 48,8,1 91,29,18 101,29,17 152,23,0 255,117,2 255,83,0 255,89,4 255,69,0 255,90,0 255,115,14 255,67,1 255,104,12 255,72,5 255,78,9 255,99,24 255,88,22 255,100,31 255,104,37 255,98,30 255,104,36 255,118,39 255,98,33 255,99,32 255,99,27 255,106,38 255,102,38 255,99,33 255,105,37 255,108,36 255,112,37 255,106,31 255,107,34 255,102,32 255,101,27 255,107,32 255,112,34 255,108,33 255,107,34 255,103,30 255,102,28 255,99,22 255,94,11 255,87,9 255,88,10 255,88,7 255,85,8 255,85,5
140,36,10 172,49,20 192,51,17 171,47,12 163,47,12 171,48,15 184,48,15 195,45,10 209,53,15 199,51,8 219,60,12 239,73,16 255,82,15 255,88,18 255,86,11 255,88,11 255,89,13 255,88,15 255,80,11 255,64,8 255,98,20 255,53,10 255,51,11 255,51,9 255,54,7 255,54,3 255,54,2 255,62,3 255,79,1 255,101,2 255,113,11 180,47,0 134,50,19 137,51,21 134,48,18 116,43,15 99,35,18 85,27,15 75,25,12 72,22,7 86,31,20 79,24,11 83,30,16 94,33,17 123,36,22 99,27,15 70,23,14 62,20,9 83,26,23 72,22,18 101,25,12 164,43,31 127,30,6 255,89,25 255,70,4 255,67,7 255,68,3 255,62,0 255,116,13 255,90,0 255,70,1 255,69,9 255,85,22 255,98,25 255,99,20 255,107,36 255,104,37 255,102,36 255,110,39 255,106,40 255,97,34 255,101,36 255,107,38 255,101,34 255,105,39 255,102,34 255,101,33 255,102,35 255,99,33 255,97,29 255,100,29 255,106,38 255,110,40 255,106,33 255,97,22 255,109,31 255,104,26 255,97,21 255,92,19 255,98,19 255,97,14 255,98,14 255,101,16 255,98,12 255,87,9 255,86,8
154,40,13 161,41,11 190,48,17 185,46,14 164,39,9 163,38,10 175,35,8 187,42,9 207,52,11 211,54,10 229,64,11 248,73,14 255,79,11 255,85,14 255,86,15 255,83,11 255,78,13 255,67,4 255,61,4 255,56,6 255,57,7 255,52,8 255,51,11 255,53,9 255,53,8 255,55,4 255,60,3 255,71,8 255,83,0 255,107,9 255,99,17 133,32,5 107,33,10 109,33,11 115,36,13 99,31,11 81,23,11 82,24,12 78,25,13 77,24,10 78,25,13 76,21,10 89,29,17 127,43,28 94,30,13 84,22,11 71,24,13 86,27,22 76,22,13 91,36,25 139,40,28 131,37,19 161,36,19 209,47,0 255,78,1 255,72,0 255,71,1 255,79,4 255,65,2 255,73,3 255,76,14 255,79,12 255,82,14 255,87,16 255,91,15 255,110,34 255,110,37 255,100,32 255,102,29 255,106,38 255,113,47 255,104,38 255,102,33 255,99,32 255,105,38 255,107,39 255,111,45 255,110,45 255,111,44 255,107,36 255,109,36 255,118,44 255,119,45 255,120,42 255,123,40 255,110,27 255,106,29 255,107,28 255,106,27 255,103,25 255,96,17 255,99,18 255,98,14 255,101,18 255,97,14 255,87,8
150,33,7 176,44,18 181,38,12 185,39,11 192,44,15 181,38,7 186,36,3 203,47,9 217,55,5 245,70,11 255,80,17 255,81,16 255,77,10 255,76,14 254,69,12 255,66,12 255,62,14 252,54,8 255,54,8 255,54,4 255,77,14 255,49,9 255,51,7 255,54,6 255,56,8 255,58,6 255,64,0 255,82,12 255,87,5 255,108,13 255,106,23 134,29,8 112,26,7 113,27,8 113,30,10 102,27,11 74,21,9 84,29,18 62,17,14 59,21,15 62,22,13 67,18,9 74,25,16 84,28,22 101,28,19 123,34,19 104,23,12 120,31,18 72,14,4 96,24,10 134,32,14 139,24,2 170,33,5 201,37,0 255,66,0 255,74,0 255,96,10 255,75,0 255,75,0 255,81,0 255,84,7 255,81,3 255,77,5 255,71,4 255,83,18 255,103,32 255,91,29 255,90,27 255,95,30 255,98,33 255,100,34 255,98,30 255,100,28 255,98,30 255,94,30 255,92,27 255,96,31 255,101,36 255,112,44 255,121,50 255,118,46 255,116,46 255,106,34 255,101,31 255,103,28 255,98,26 255,102,28 255,95,24 255,91,25 255,88,19 255,88,19 255,78,8 255,74,9 255,73,7 255,84,15 255,93,20
164,48,17 175,45,14 193,50,21 191,46,13 197,44,10 201,48,9 227,66,16 242,73,19 253,77,14 255,79,17 255,79,13 255,82,13 255,85,18 255,79,17 249,65,12 243,59,8 251,58,8 255,60,9 255,56,6 255,54,9 255,54,7 255,53,7 255,53,10 255,52,6 255,53,6 255,58,5 255,69,3 255,82,9 255,84,1 255,111,14 246,74,10 142,34,11 125,30,12 126,31,13 125,34,17 109,29,13 80,25,14 76,21,10 73,26,17 67,22,15 67,24,16 73,24,13 71,24,13 72,23,12 88,27,9 117,31,12 125,37,19 124,26,9 112,36,25 105,28,11 145,26,10 172,37,10 255,71,21 255,80,14 255,84,7 255,86,2 255,93,4 255,86,0 255,73,0 255,92,6 255,73,5 255,67,7 255,70,5 255,66,3 255,63,3 255,68,9 255,74,15 255,80,18 255,94,30 255,93,29 255,100,31 255,103,35 255,101,32 255,98,32 255,96,33 255,95,29 255,97,31 255,106,40 255,106,38 255,102,35 255,98,32 255,95,29 255,100,34 255,87,23 255,86,16 255,83,18 255,89,15 255,104,28 255,79,20 255,76,14 255,77,16 255,72,13 255,69,4 255,68,5 255,69,3 255,72,6
202,73,37 196,67,31 198,67,32 203,68,28 222,74,31 228,71,27 235,66,10 245,74,14 248,72,9 255,74,12 255,81,10 255,79,13 255,76,15 255,78,18 255,75,18 255,73,18 255,77,18 255,77,12 255,71,11 255,68,10 255,57,9 255,55,10 255,53,5 255,56,5 255,57,4 255,63,7 255,74,7 255,88,9 255,99,10 255,105,10 171,35,13 167,37,8 155,35,5 148,30,9 140,33,15 108,24,7 85,20,8 87,25,16 89,27,16 88,27,11 96,28,8 107,33,8 107,32,5 117,36,11 118,31,6 140,38,16 128,34,13 130,39,20 134,40,22 122,29,8 163,38,19 194,40,10 255,82,11 255,90,3 255,99,9 255,91,6 255,94,5 255,95,6 255,78,0 255,75,0 255,77,2 255,70,3 255,72,4 255,71,5 255,65,6 255,66,8 255,70,12 255,80,16 255,83,19 255,93,31 255,99,33 255,98,33 255,98,33 255,96,32 255,96,30 255,95,31 255,97,31 255,105,37 255,100,35 255,96,30 255,96,28 255,100,32 255,104,36 255,112,41 255,110,41 255,94,32 255,92,27 255,98,30 255,89,28 255,78,20 255,70,12 255,72,10 255,73,14 255,75,11 255,73,10 255,76,19
210,72,33 211,73,34 211,73,34 211,71,30 218,67,25 216,53,11 230,64,9 237,65,8 254,75,13 255,80,18 255,84,13 255,82,17 255,77,17 254,69,12 253,63,12 251,66,9 255,71,11 255,76,13 255,81,11 255,75,11 255,76,15 255,75,15 255,73,13 255,74,11 255,72,9 255,66,4 255,69,0 255,81,2 255,89,0 255,75,0 207,62,18 212,64,21 213,63,14 198,55,10 183,54,18 142,37,7 124,37,12 116,30,9 119,33,12 127,37,13 148,48,16 168,57,20 178,63,25 171,58,22 168,55,19 155,42,6 133,43,17 129,39,13 148,47,22 147,48,25 178,43,18 202,44,9 255,80,8 255,74,0 255,83,0 255,90,10 255,92,8 255,104,13 255,89,0 255,100,5 255,78,0 255,83,0 255,97,2 255,74,0 255,68,9 255,67,6 255,76,14 255,86,19 255,93,28 255,94,30 255,100,39 255,99,37 255,97,31 255,98,35 255,98,35 255,97,35 255,95,31 255,96,29 255,98,35 255,103,40 255,107,41 255,108,42 255,104,36 255,105,38 255,106,41 255,106,44 255,102,40 255,102,40 255,103,38 255,92,38 255,85,34 255,85,30 255,96,42 179,57,19 121,50,24 221,118,76
213,57,19 214,58,20 212,51,15 209,45,10 217,50,9 227,57,8 246,71,12 255,81,21 255,83,15 255,87,15 255,86,14 255,80,11 255,73,17 255,77,21 237,63,7 248,72,9 255,98,9 255,81,5 255,86,6 255,87,7 255,84,7 255,83,7 255,85,11 255,80,7 255,81,8 255,82,6 255,85,8 255,88,7 255,90,3 255,79,4 250,75,14 253,74,12 255,77,11 255,78,11 249,76,15 227,67,8 216,66,12 209,62,10 210,60,9 208,60,13 202,59,14 200,61,15 201,68,20 198,66,20 174,66,28 171,67,30 183,72,37 191,83,45 185,74,39 172,61,28 189,60,26 213,64,24 255,101,22 255,75,7 255,70,4 255,72,5 255,62,0 255,87,14 255,100,0 255,81,0 255,92,4 255,94,0 255,81,0 255,67,6 255,66,9 255,67,6 255,77,19 255,86,22 255,101,32 255,102,33 255,109,43 255,110,44 255,106,49 255,104,41 255,102,40 255,100,38 255,100,40 255,100,40 255,103,42 255,104,41 255,103,36 255,106,40 255,106,43 255,103,43 255,102,39 255,110,49 255,111,47 255,106,44 255,123,82 162,70,42 137,30,0 251,98,41 255,91,34 255,88,46 255,97,40 255,95,43
213,49,14 214,50,12 215,48,7 216,48,5 217,49,6 225,55,8 237,59,6 248,65,9 255,70,10 251,65,13 252,62,11 255,66,15 255,66,10 255,76,14 255,79,13 255,91,10 255,119,12 255,101,11 255,91,6 255,88,10 255,87,8 255,85,8 255,85,9 255,85,10 255,83,7 255,85,8 255,88,10 255,90,5 255,93,8 255,78,1 255,77,13 255,80,15 255,81,12 255,79,10 255,81,16 255,82,12 255,78,13 255,80,13 243,78,16 228,71,13 218,69,15 215,73,21 212,76,27 207,75,29 184,75,30 188,82,36 203,85,39 201,80,37 192,70,32 190,66,29 192,66,25 218,63,18 255,102,15 255,89,14 255,70,3 255,68,5 255,71,7 255,71,5 255,89,0 255,89,0 255,75,0 255,69,0 255,87,5 255,61,1 255,61,5 255,67,13 255,77,16 255,83,16 255,91,31 255,103,39 255,108,42 255,108,42 255,109,52 255,110,50 255,108,46 255,110,46 255,105,44 255,105,46 255,104,46 255,103,44 255,99,39 255,100,39 255,100,36 255,102,41 249,109,59 122,41,9 101,44,13 218,112,73 255,100,52 255,102,43 255,108,41 255,110,44 255,110,48 255,105,48 255,102,45 255,102,45
