84,20,5 93,27,13 110,33,14 137,44,14 159,53,18 168,55,19 185,59,20 201,60,19 214,69,23 209,66,17 198,60,5 210,67,18 184,51,10 200,59,18 185,50,14 183,49,17 181,45,14 189,48,14 196,50,11 213,58,17 212,52,13 209,48,12 213,49,11 213,44,6 215,44,2 217,46,2 228,53,6 238,60,7 255,73,18 255,79,17 255,80,9 255,80,9 255,84,10 255,90,13 255,93,17 255,97,22 255,103,22 255,107,16 255,108,7 255,103,8 255,99,8 255,93,5 255,96,3 255,100,11 255,98,13 101,26,0 68,26,13 73,22,12 79,24,13 76,21,6 99,27,15 91,29,16 80,25,12 85,30,15 111,46,25 135,60,33 123,52,26 113,45,23 100,41,24 82,34,20 91,41,28 106,37,22 111,39,20 98,27,10 84,26,12 86,28,14 109,51,29 145,60,34 163,57,34 191,53,0 255,106,13 255,109,7 255,131,26 255,126,21 255,114,16 255,111,23 255,121,27 255,108,0 255,144,0 255,126,7 255,104,0 255,111,0 255,116,8 255,103,0 255,98,0 255,141,11 255,105,1 255,104,7 255,99,1 255,95,0 255,94,3 255,87,7 255,86,16 255,87,24 255,91,31 255,89,27 255,88,21 255,88,21 255,86,15 255,90,19 255,95,20 255,102,20 255,105,24 255,110,31 255,111,33 255,111,33 255,111,27 255,114,30 255,112,32 255,118,39 255,119,39 255,118,38 255,108,31 255,108,35 255,100,31 255,98,31 255,93,29 255,95,30 255,98,37 250,97,31 250,96,35 250,96,35 249,92,32 255,95,34 255,102,34 255,102,34 255,104,34 255,98,32
110,30,12 101,26,6 114,38,16 134,41,11 172,57,17 191,64,16 199,68,19 198,62,15 206,66,16 200,61,11 200,69,16 195,68,22 185,55,15 185,50,12 179,45,11 179,45,11 180,45,9 184,43,5 191,42,4 203,46,6 207,47,6 212,49,9 217,49,6 224,49,2 239,58,6 245,61,8 251,68,10 253,68,11 255,74,18 255,80,15 255,82,11 255,85,24 255,83,23 255,80,16 255,75,16 255,76,15 255,77,8 255,94,12 255,106,5 255,106,7 255,103,10 255,98,6 255,99,4 255,84,0 255,113,19 149,47,25 74,25,14 64,17,6 76,23,11 92,28,13 118,34,17 99,27,8 86,28,16 90,43,20 116,55,37 123,54,39 114,49,30 98,34,17 91,30,14 73,24,13 74,24,11 95,28,17 112,40,23 93,33,19 84,30,12 95,36,17 102,54,29 131,48,31 140,33,13 187,53,0 255,102,0 255,123,0 255,136,6 255,111,0 255,117,17 255,111,20 255,102,1 255,124,6 255,118,0 255,137,0 255,108,0 255,117,0 255,102,0 255,113,0 255,114,6 255,112,1 255,100,4 255,96,4 255,100,0 255,110,5 255,118,14 255,115,25 255,103,26 255,104,31 255,107,36 255,115,41 255,117,41 255,114,37 255,110,34 255,110,32 255,106,26 255,112,28 255,109,29 255,104,25 255,111,32 255,113,34 255,110,33 255,111,36 255,112,38 255,105,32 255,110,41 255,115,41 255,120,42 255,122,43 255,120,50 255,114,46 255,104,38 255,99,33 255,104,42 255,105,38 255,104,39 255,103,37 255,102,38 255,108,47 255,111,43 255,109,37 255,111,34 255,108,37
134,37,17 119,29,7 117,39,13 144,47,14 177,61,18 198,70,20 198,67,18 198,62,11 201,61,11 192,59,9 168,46,10 162,46,15 160,42,9 172,43,9 178,39,7 180,42,7 187,42,5 191,42,4 214,59,7 236,70,11 247,72,11 253,71,10 255,75,11 255,86,21 255,81,20 255,80,19 255,78,12 255,80,15 255,74,16 255,70,13 255,62,6 255,57,9 255,56,10 255,57,11 255,53,8 255,56,11 255,60,9 255,74,5 255,98,5 255,107,7 255,97,2 255,97,4 255,97,0 255,85,0 255,85,24 70,12,0 72,26,12 67,23,13 76,21,10 101,25,14 131,37,21 127,43,26 98,36,23 71,15,7 69,20,9 85,27,13 91,26,14 92,27,17 70,14,6 71,22,11 84,29,16 88,30,16 79,21,7 80,22,10 98,33,21 104,39,27 77,27,10 118,35,22 132,41,24 152,40,0 255,135,0 255,139,0 255,144,0 255,135,0 255,124,7 255,107,0 255,124,7 255,134,15 255,112,4 255,80,0 255,108,0 255,132,6 255,115,9 255,86,0 255,99,11 255,102,13 255,104,10 255,106,10 255,112,17 255,111,21 255,117,29 255,116,36 255,112,33 255,113,32 255,106,27 255,117,37 255,119,39 255,114,39 255,109,42 255,110,43 255,117,47 255,112,44 255,111,41 255,110,37 255,109,36 255,105,30 255,103,30 255,103,30 255,97,26 255,94,28 255,95,27 255,93,25 255,96,28 255,100,35 255,102,37 255,103,36 255,110,41 255,109,41 255,117,46 255,118,46 255,118,46 255,120,48 255,120,49 255,113,39 255,113,45 255,115,38 255,113,36 255,107,34
148,37,18 145,37,14 122,35,8 135,43,13 161,55,18 181,59,12 204,65,17 225,72,15 233,75,22 230,75,23 196,57,9 169,46,4 165,41,4 178,40,5 199,52,16 199,50,12 204,53,11 213,58,13 227,65,11 249,78,18 255,84,20 255,89,17 255,87,20 255,82,17 255,75,9 255,74,11 255,75,8 255,74,8 255,68,15 255,62,10 255,53,6 255,51,8 255,51,7 255,51,7 255,52,10 255,55,11 255,59,10 255,66,2 255,89,3 255,109,12 255,108,11 255,93,0 255,103,1 255,110,14 110,30,0 84,29,14 72,24,8 70,19,11 82,20,11 104,35,22 120,37,24 103,33,25 76,22,13 67,17,11 63,18,11 77,22,11 87,29,19 78,24,15 63,19,9 61,22,10 92,30,19 105,32,18 92,27,15 104,31,19 94,25,12 96,31,19 88,28,16 112,29,16 116,35,24 116,12,0 255,132,4 255,122,0 255,139,1 255,138,3 255,130,3 255,138,8 255,125,8 255,114,13 255,96,0 255,92,0 255,101,0 255,92,2 255,81,5 255,81,10 255,73,11 255,76,14 255,104,28 255,107,24 255,108,26 255,115,31 255,127,43 255,128,43 255,121,39 255,122,40 255,121,41 255,118,38 255,111,36 255,103,31 255,106,37 255,104,39 255,108,45 255,108,38 255,110,39 255,113,43 255,113,40 255,106,34 255,99,33 255,100,29 255,104,28 255,92,23 255,88,24 255,92,25 255,95,27 255,97,29 255,100,34 255,101,35 255,105,34 255,108,35 255,114,39 255,120,45 255,123,48 255,127,54 255,128,55 255,122,46 255,114,43 255,112,35 255,102,27 255,97,22
142,35,15 160,42,21 153,40,15 139,43,14 158,51,19 183,62,19 207,71,24 214,71,15 223,70,13 228,71,13 219,69,15 200,64,15 204,68,17 217,70,20 218,66,20 211,54,12 212,55,11 212,55,11 218,59,13 224,59,10 234,65,11 254,74,15 255,77,13 255,79,13 255,80,11 255,79,10 255,84,13 255,80,10 255,65,12 255,56,11 255,53,11 255,53,11 255,52,9 255,54,8 255,54,7 255,60,13 255,65,11 255,71,7 255,82,3 255,95,1 255,104,2 255,107,3 255,101,0 182,44,0 98,34,8 97,32,11 90,32,10 86,28,14 91,26,14 91,29,18 80,25,10 67,23,11 74,23,13 79,28,20 70,19,11 87,28,21 76,25,15 63,19,7 73,26,15 79,23,17 102,33,20 128,40,22 103,29,20 101,28,19 76,21,8 69,21,7 80,29,19 103,34,19 104,31,17 163,34,0 255,139,0 255,135,0 255,148,8 255,135,0 255,122,0 255,71,0 255,81,0 255,85,0 255,92,0 255,98,7 255,115,8 255,83,0 255,74,0 255,83,10 255,79,12 255,78,9 255,90,21 255,97,26 255,115,37 255,121,43 255,121,40 255,122,46 255,110,37 255,110,37 255,113,40 255,112,37 255,111,38 255,105,36 255,99,31 255,108,39 255,113,45 255,114,47 255,112,43 255,116,47 255,116,44 255,114,43 255,113,43 255,109,43 255,108,35 255,116,40 255,113,41 255,110,37 255,113,39 255,112,38 255,114,44 255,116,46 255,116,46 255,119,48 255,120,45 255,123,49 255,119,44 255,119,44 255,112,37 255,104,27 255,101,28 255,90,14 255,88,11 255,96,9
131,29,7 157,39,16 167,48,22 136,38,8 156,52,15 174,56,14 183,56,8 202,59,10 218,68,10 235,77,22 232,77,23 202,63,15 190,53,9 199,54,10 211,59,15 211,54,10 210,53,9 210,50,9 213,53,10 222,56,10 237,65,12 245,68,10 255,73,11 255,81,15 255,85,14 255,81,11 255,93,19 255,71,5 255,59,7 255,53,9 255,52,11 255,54,9 255,53,11 255,53,8 255,56,7 255,60,9 255,62,6 255,71,4 255,89,8 255,100,3 255,94,0 255,118,15 255,108,7 162,42,0 112,42,13 116,42,17 104,33,12 98,35,15 93,28,16 91,31,19 86,26,14 82,24,14 84,25,18 82,26,18 82,28,19 82,24,14 74,20,13 67,23,13 73,24,13 79,20,13 111,39,22 130,39,22 113,37,26 93,26,17 77,24,12 72,21,11 57,18,6 82,22,8 109,37,25 187,57,0 255,144,1 255,146,8 255,118,0 255,128,0 255,121,0 255,101,1 255,108,3 255,98,0 255,83,0 255,79,2 255,93,0 255,106,6 255,74,0 255,77,6 255,92,18 255,101,25 255,88,17 255,90,28 255,103,31 255,115,40 255,112,35 255,105,37 255,114,44 255,112,43 255,108,39 255,112,39 255,103,33 255,108,39 255,103,37 255,100,32 255,106,41 255,105,38 255,117,48 255,116,47 255,111,40 255,110,38 255,111,41 255,118,47 255,116,42 255,118,42 255,116,43 255,122,48 255,116,41 255,116,41 255,117,44 255,116,43 255,115,46 255,114,41 255,115,39 255,111,36 255,105,28 255,103,26 255,99,25 255,92,14 255,84,11 255,81,3 255,82,7 255,92,5
131,32,9 158,43,19 174,46,19 159,47,17 156,50,15 165,50,12 175,52,10 189,52,8 206,61,13 214,63,14 212,61,12 191,52,4 191,50,7 197,51,10 202,50,6 203,46,2 212,53,7 219,57,12 230,63,13 236,64,11 246,66,9 252,68,6 255,77,10 255,82,12 255,82,13 255,80,11 255,95,29 255,71,4 255,58,9 255,52,9 255,54,7 255,52,9 255,53,9 255,53,7 255,55,3 255,57,6 255,62,3 255,70,2 255,87,1 255,111,7 255,106,5 255,84,0 255,71,0 131,38,13 143,48,14 143,50,20 137,51,21 121,42,19 97,34,14 91,32,15 80,25,12 82,27,14 87,27,17 82,24,14 76,23,11 87,32,21 69,20,11 60,18,7 67,17,4 89,27,14 123,34,21 104,28,15 77,22,11 72,21,11 71,22,13 58,10,6 69,27,16 91,29,18 101,29,17 106,27,0 255,111,6 255,121,8 255,83,0 255,79,0 255,77,0 255,73,0 255,90,0 255,104,1 255,95,9 255,70,3 255,104,12 255,81,0 255,74,6 255,79,10 255,99,24 255,94,23 255,91,24 255,101,37 255,104,37 255,102,32 255,99,30 255,105,37 255,118,39 255,103,36 255,100,35 255,102,32 255,99,27 255,103,32 255,105,40 255,100,36 255,99,33 255,101,33 255,106,35 255,108,37 255,112,37 255,104,29 255,107,34 255,106,33 255,102,32 255,103,32 255,102,29 255,109,35 255,112,34 255,111,33 255,107,34 255,104,31 255,103,30 255,103,30 255,101,25 255,100,20 255,94,11 255,90,8 255,87,11 255,86,8 255,88,7 255,85,7 255,84,6 255,84,8
139,35,11 157,39,16 187,50,22 182,51,18 162,49,15 161,48,12 168,49,10 182,53,17 187,52,14 192,47,10 211,55,17 205,53,11 199,53,12 206,55,11 223,65,14 241,72,16 255,77,15 255,83,21 255,85,18 255,83,11 255,85,12 255,88,12 255,88,15 255,87,16 255,82,13 255,78,15 255,75,9 255,88,0 255,53,8 255,50,11 255,51,7 255,52,8 255,54,8 255,53,6 255,53,1 255,54,2 255,62,3 255,70,2 255,87,0 255,107,0 255,116,5 255,91,0 164,38,0 143,51,16 145,53,21 142,49,19 135,48,21 120,44,22 100,37,17 89,28,12 80,25,10 90,40,27 72,22,9 80,25,14 84,31,17 79,21,9 89,33,25 71,24,13 97,33,18 117,30,16 113,29,19 82,24,14 65,21,11 69,18,10 79,27,22 64,21,15 70,26,16 106,33,19 133,41,27 113,30,8 164,21,0 255,83,3 255,67,1 255,67,7 255,64,4 255,62,2 255,64,1 255,90,1 255,122,12 255,88,1 255,84,0 255,71,0 255,73,12 255,84,21 255,96,23 255,103,30 255,102,34 255,107,36 255,107,39 255,105,39 255,110,43 255,111,45 255,103,37 255,96,29 255,100,36 255,102,33 255,106,37 255,104,36 255,105,39 255,106,40 255,104,36 255,105,38 255,104,36 255,101,32 255,99,31 255,97,29 255,99,28 255,101,32 255,103,36 255,105,36 255,104,37 255,103,28 255,94,19 255,102,28 255,104,28 255,100,24 255,99,23 255,95,21 255,95,17 255,97,18 255,98,14 255,98,15 255,97,14 255,97,14 255,97,14 255,90,11 255,87,8 255,84,8
144,38,13 152,43,14 185,54,21 196,51,18 184,48,15 165,45,13 158,40,7 169,39,10 179,40,10 187,45,14 202,48,14 203,48,7 202,50,8 214,55,9 229,63,8 251,75,12 255,80,13 255,88,18 255,85,13 255,86,12 255,91,16 255,86,9 255,84,13 255,78,9 255,71,8 255,58,1 255,59,3 255,61,1 255,51,10 255,50,9 255,52,10 255,52,8 255,53,6 255,54,7 255,54,2 255,58,5 255,67,7 255,73,1 255,87,0 255,110,5 255,106,18 184,35,0 127,35,7 110,32,6 117,35,10 122,37,11 116,40,16 95,35,12 86,28,14 94,36,22 78,23,10 74,26,10 79,29,14 76,23,11 86,31,20 86,31,18 79,24,9 87,32,17 137,34,19 104,24,8 89,24,12 67,18,7 64,20,10 78,22,16 87,28,23 51,11,4 79,25,18 119,32,20 142,40,22 135,38,16 143,33,0 255,90,21 255,86,10 255,70,0 255,70,5 255,77,10 255,78,1 255,71,0 255,72,0 255,79,5 255,70,10 255,74,13 255,83,18 255,86,19 255,90,17 255,105,25 255,110,35 255,104,31 255,101,32 255,100,36 255,105,37 255,107,36 255,101,34 255,104,36 255,103,40 255,107,40 255,100,31 255,102,34 255,104,38 255,107,41 255,105,39 255,106,40 255,106,40 255,105,39 255,105,39 255,104,36 255,103,32 255,107,34 255,112,40 255,114,44 255,120,45 255,117,41 255,117,38 255,110,31 255,108,27 255,106,28 255,105,26 255,102,26 255,100,22 255,97,19 255,95,13 255,103,19 255,97,11 255,104,16 255,97,12 255,96,17 255,85,9 255,87,10
157,38,12 162,36,11 169,39,10 181,45,14 187,45,16 182,42,15 170,38,12 169,37,9 176,33,7 184,41,10 194,44,9 209,52,10 221,59,12 230,64,9 245,70,11 255,74,11 255,81,14 255,83,17 255,86,17 255,85,21 255,83,18 255,76,16 255,70,14 255,63,10 255,56,6 255,54,3 255,57,7 255,54,7 255,52,11 255,52,11 255,53,10 255,53,7 255,52,6 255,53,5 255,56,4 255,59,2 255,75,9 255,79,5 255,90,1 255,113,5 255,109,24 171,31,0 121,33,13 105,28,9 108,33,13 114,32,10 112,37,17 90,29,13 78,23,12 84,26,16 84,29,18 77,24,12 72,21,11 74,25,14 83,29,20 81,28,16 84,24,14 99,32,23 122,27,14 77,27,10 87,17,7 73,18,5 82,27,16 89,27,18 67,20,9 94,29,17 115,28,14 144,46,31 142,33,17 148,30,11 154,36,5 245,41,0 255,66,0 255,79,4 255,72,0 255,74,2 255,73,3 255,66,3 255,65,0 255,76,6 255,73,5 255,73,1 255,77,4 255,78,4 255,81,9 255,85,12 255,98,19 255,109,31 255,105,31 255,108,39 255,103,36 255,107,37 255,108,40 255,106,38 255,109,40 255,106,37 255,102,34 255,99,31 255,98,33 255,107,41 255,108,42 255,109,43 255,109,44 255,111,43 255,116,46 255,113,43 255,109,36 255,119,43 255,119,46 255,117,41 255,119,42 255,118,36 255,121,38 255,114,31 255,108,27 255,105,29 255,105,29 255,105,31 255,105,29 255,97,22 255,95,21 255,96,24 255,95,22 255,96,21 255,98,19 255,97,13 255,98,15 255,87,7
150,33,7 165,39,14 180,40,13 182,39,13 185,39,11 193,45,16 187,41,11 179,36,5 186,36,3 199,47,10 204,47,5 221,59,9 245,70,11 255,79,19 255,82,19 255,78,16 255,77,10 255,75,11 255,75,15 253,68,11 255,66,12 255,63,13 254,58,11 254,54,8 255,54,8 255,52,7 255,85,20 255,59,0 255,49,9 255,53,11 255,54,7 255,53,6 255,56,8 255,57,7 255,57,1 255,67,3 255,82,12 255,83,6 255,86,3 255,117,5 255,106,23 173,24,0 121,27,9 110,24,5 113,27,8 116,28,10 111,28,11 88,29,12 74,21,9 89,34,23 72,21,11 62,17,14 59,21,15 59,21,13 72,24,18 66,19,8 74,25,16 84,33,25 84,25,18 104,31,22 123,34,19 104,31,17 106,22,12 103,31,17 72,14,4 109,31,21 91,26,7 140,38,20 139,24,2 174,35,5 175,33,2 255,43,0 255,66,0 255,67,0 255,88,4 255,86,0 255,75,0 255,72,0 255,88,3 255,79,0 255,84,7 255,80,2 255,80,5 255,76,4 255,71,4 255,73,8 255,90,22 255,104,31 255,91,29 255,91,27 255,91,29 255,95,30 255,98,33 255,101,36 255,98,32 255,99,30 255,100,28 255,97,29 255,96,31 255,92,28 255,92,27 255,94,28 255,98,33 255,106,38 255,112,44 255,117,46 255,116,45 255,119,47 255,116,46 255,112,39 255,105,34 255,103,30 255,103,28 255,98,26 255,103,31 255,100,26 255,95,24 255,93,25 255,90,23 255,89,19 255,88,19 255,85,14 255,77,8 255,75,10 255,73,7 255,82,13 255,88,18 255,97,23
160,44,13 167,47,15 188,52,21 190,47,18 188,43,10 189,42,8 197,45,8 203,48,5 216,55,5 232,67,16 237,65,10 251,75,12 255,79,17 255,79,14 255,78,9 255,77,12 255,83,16 255,81,15 255,75,14 245,61,8 242,58,7 247,57,8 253,57,8 255,56,8 255,56,6 255,54,8 255,55,11 255,51,4 255,51,5 255,52,8 255,52,7 255,52,6 255,53,6 255,54,4 255,61,2 255,75,9 255,82,9 255,80,2 255,86,0 255,121,16 255,104,40 158,30,1 137,33,9 123,28,10 123,28,10 123,28,12 122,33,18 89,25,8 79,24,13 77,22,11 76,22,13 66,19,10 64,19,12 67,22,15 66,19,10 70,24,10 70,23,12 70,23,14 77,22,11 92,31,13 122,36,17 124,33,16 122,36,17 101,24,7 104,28,17 115,28,14 101,26,6 150,31,15 173,38,11 214,42,7 255,63,0 255,69,0 255,81,4 255,99,17 255,89,3 255,89,0 255,79,0 255,75,0 255,84,0 255,93,9 255,72,4 255,70,6 255,66,3 255,69,4 255,68,5 255,64,3 255,68,8 255,77,17 255,77,18 255,77,13 255,86,21 255,93,29 255,93,29 255,98,29 255,103,35 255,100,32 255,99,30 255,96,30 255,96,30 255,94,31 255,93,27 255,93,27 255,99,33 255,106,40 255,107,39 255,107,39 255,104,38 255,99,33 255,97,31 255,98,30 255,91,29 255,83,16 255,91,21 255,80,13 255,87,22 255,92,18 255,102,26 255,89,23 255,80,19 255,77,15 255,76,15 255,76,15 255,72,12 255,72,7 255,68,5 255,68,3 255,70,5 255,70,7
193,66,32 187,63,28 192,63,27 193,59,25 196,55,19 204,58,17 219,67,25 230,69,19 241,72,14 249,78,18 250,77,16 255,82,17 255,77,13 255,77,11 255,82,10 255,84,18 255,80,14 255,79,15 255,74,14 255,72,15 255,68,13 255,75,15 255,76,15 255,76,13 255,71,13 255,62,4 255,58,7 255,55,11 255,54,13 255,55,9 255,56,9 255,54,5 255,56,5 255,58,4 255,66,6 255,76,8 255,87,8 255,91,8 255,89,0 255,98,20 163,34,10 163,30,7 153,34,6 141,31,7 140,31,13 137,29,16 128,34,18 95,26,11 81,21,9 82,22,12 79,23,15 83,28,17 77,24,10 79,26,12 82,25,8 91,30,12 89,28,10 88,27,9 96,28,10 112,36,14 132,39,18 127,33,15 124,36,16 117,33,16 126,32,16 123,32,15 126,32,14 162,41,25 191,40,14 250,49,0 255,84,5 255,80,0 255,79,0 255,75,0 255,102,10 255,95,1 255,95,4 255,77,0 255,95,16 255,89,5 255,74,2 255,68,5 255,68,5 255,69,6 255,68,5 255,66,5 255,63,6 255,64,8 255,69,11 255,71,10 255,86,24 255,94,30 255,93,31 255,103,34 255,101,34 255,99,34 255,97,31 255,96,30 255,96,31 255,96,32 255,94,30 255,98,30 255,101,36 255,104,39 255,102,36 255,101,34 255,99,31 255,99,31 255,96,28 255,96,29 255,102,29 255,104,32 255,96,29 255,93,29 255,90,27 255,92,22 255,100,24 255,94,25 255,78,22 255,75,15 255,73,11 255,75,11 255,73,11 255,72,10 255,71,10 255,73,11 255,80,22 255,74,9
204,71,34 201,68,29 197,69,30 200,67,30 207,72,32 213,73,27 224,69,26 229,64,15 230,64,9 234,65,9 240,69,7 248,72,9 255,76,14 255,78,11 255,81,15 255,78,20 255,79,18 255,75,16 255,70,14 254,65,11 253,68,13 255,72,12 255,75,11 255,77,12 255,76,13 255,72,12 255,68,9 255,64,9 250,54,5 251,56,2 255,61,5 255,61,6 255,60,5 255,62,4 255,67,7 255,83,15 255,92,13 255,100,12 255,102,10 231,78,23 180,38,7 178,36,0 181,43,6 173,38,2 160,32,3 155,34,9 145,39,16 100,24,0 97,25,8 95,23,9 94,28,14 94,25,10 99,27,6 112,34,8 127,41,11 142,47,13 142,45,12 145,48,15 143,45,15 143,46,13 155,46,17 147,49,21 131,38,15 136,39,17 136,37,16 132,35,13 142,37,16 168,39,17 196,39,6 255,67,5 255,90,7 255,103,15 255,80,0 255,73,0 255,78,3 255,90,8 255,90,1 255,84,0 255,72,0 255,83,0 255,85,3 255,75,0 255,69,0 255,68,0 255,72,0 255,70,9 255,67,4 255,67,4 255,73,11 255,74,11 255,84,17 255,84,22 255,92,28 255,97,31 255,100,34 255,101,35 255,100,34 255,100,36 255,98,34 255,97,31 255,97,33 255,97,31 255,98,30 255,99,35 255,94,32 255,93,30 255,100,32 255,99,32 255,100,33 255,105,37 255,108,37 255,112,42 255,107,38 255,102,38 255,95,33 255,94,30 255,90,30 255,87,27 255,83,25 255,81,25 255,77,19 255,78,17 255,80,17 255,76,19 255,82,24 255,89,40 221,104,66 153,77,53
210,72,33 210,72,33 210,72,33 210,72,33 211,71,30 214,70,28 217,62,21 223,58,9 230,64,9 233,64,8 241,68,7 255,77,15 255,80,18 255,84,13 255,83,13 255,77,19 255,77,17 255,72,15 255,66,12 254,64,13 251,66,9 255,72,11 255,74,13 255,76,11 255,81,11 255,78,12 255,75,11 255,79,18 255,75,15 255,73,10 255,76,13 255,73,10 255,72,9 255,69,5 255,68,4 255,71,2 255,81,2 255,82,0 255,89,0 226,66,9 207,62,18 211,62,22 213,62,18 211,61,12 198,55,10 186,51,13 173,53,21 132,40,12 124,37,12 120,33,10 114,31,11 120,34,13 127,37,13 137,41,12 157,51,16 172,57,19 178,63,25 172,57,19 165,57,21 169,56,20 155,42,6 142,41,14 130,43,18 133,40,17 148,47,22 150,52,26 154,48,25 178,43,18 202,44,9 255,64,2 255,78,3 255,77,0 255,83,0 255,100,15 255,84,7 255,92,8 255,104,13 255,96,4 255,110,15 255,96,11 255,78,0 255,87,3 255,92,4 255,100,5 255,74,0 255,64,4 255,67,5 255,69,6 255,76,14 255,77,15 255,95,23 255,95,30 255,94,30 255,101,34 255,100,38 255,100,34 255,97,31 255,96,33 255,99,36 255,96,33 255,97,35 255,97,33 255,97,31 255,96,31 255,98,35 255,101,38 255,105,40 255,108,42 255,108,42 255,105,37 255,104,36 255,104,38 255,106,41 255,109,45 255,104,41 255,101,39 255,102,40 255,101,35 255,100,40 255,89,39 255,85,34 255,86,28 255,87,31 255,91,37 179,57,19 103,25,0 155,75,36 255,116,73
210,61,21 211,62,22 212,64,21 211,58,19 205,52,13 204,46,9 217,53,11 229,59,8 242,68,14 255,78,20 255,86,22 255,85,18 255,86,15 255,87,12 255,86,10 255,83,16 255,74,17 254,67,12 255,98,40 241,63,10 248,71,13 255,105,23 255,80,10 255,81,5 255,86,6 255,83,3 255,85,9 255,88,15 255,80,9 255,86,11 255,82,11 255,80,9 255,81,8 255,81,8 255,79,6 255,79,8 255,89,11 255,90,7 255,89,8 248,76,10 239,73,16 241,72,16 249,75,19 255,80,17 250,77,16 242,78,20 222,72,18 202,63,15 198,64,21 189,59,17 181,55,14 188,58,16 192,59,18 191,58,17 191,57,14 196,59,15 195,61,16 192,60,14 188,60,17 174,59,19 167,61,22 169,65,30 174,69,39 183,76,44 183,75,41 168,59,28 168,59,28 187,52,23 214,58,20 255,93,20 255,73,4 255,69,11 255,70,4 255,75,2 255,67,0 255,70,0 255,102,12 255,101,5 255,83,2 255,74,0 255,78,5 255,76,0 255,97,5 255,76,0 255,66,0 255,66,5 255,69,11 255,72,11 255,77,16 255,80,18 255,94,23 255,100,36 255,100,36 255,106,38 255,108,43 255,109,42 255,103,41 255,100,38 255,102,39 255,100,41 255,99,38 255,100,39 255,100,42 255,99,40 255,103,40 255,104,41 255,103,35 255,103,36 255,106,41 255,108,42 255,107,41 255,103,36 255,105,44 255,107,43 255,105,39 255,110,43 255,105,40 255,109,42 255,110,52 255,106,66 139,40,0 101,31,7 158,79,58 222,108,63 255,99,34 255,95,41 255,99,44 255,100,43
212,54,17 212,51,15 213,48,13 212,48,10 215,48,9 216,47,9 225,54,10 231,59,6 242,64,9 252,69,13 255,75,15 255,75,8 255,78,15 255,72,11 255,69,9 255,72,15 255,68,12 255,68,11 248,69,7 255,79,17 255,81,8 255,117,16 255,105,14 255,90,10 255,92,8 255,86,5 255,87,7 255,86,7 255,83,8 255,84,11 255,85,9 255,84,12 255,81,10 255,82,9 255,84,8 255,90,10 255,89,4 255,90,2 255,88,6 255,79,8 255,74,10 255,76,12 255,78,16 255,79,12 255,80,13 255,80,18 255,77,13 250,80,15 248,76,19 243,74,16 238,74,14 232,72,15 219,64,10 214,65,11 209,66,17 207,68,18 204,68,19 205,72,24 195,70,24 178,73,31 178,72,33 186,74,33 186,76,34 184,72,31 184,69,31 181,65,30 179,62,24 193,66,30 226,75,29 255,103,22 255,96,20 255,84,14 255,72,5 255,74,6 255,72,6 255,66,3 255,67,1 255,96,8 255,99,5 255,86,0 255,85,0 255,102,13 255,101,7 255,85,1 255,61,2 255,58,5 255,63,9 255,70,12 255,75,13 255,82,18 255,92,23 255,97,34 255,103,36 255,106,41 255,110,42 255,111,43 255,109,53 255,109,49 255,109,46 255,109,46 255,108,45 255,103,43 255,104,45 255,102,43 255,102,41 255,103,42 255,101,41 255,99,35 255,104,36 255,105,42 255,103,44 255,105,41 255,101,34 255,97,37 211,71,23 228,87,46 126,35,0 117,51,1 204,100,53 253,118,64 255,107,44 255,107,42 255,104,42 255,100,41 255,100,45 255,98,43 255,99,42 255,100,44
215,48,11 216,49,10 215,46,6 217,49,6 215,47,4 218,47,5 224,53,9 227,52,5 232,53,5 238,54,5 245,61,10 249,61,9 248,64,15 248,60,12 245,56,11 251,63,15 255,72,13 255,79,16 255,82,11 255,85,13 255,89,8 255,118,16 255,115,13 255,105,13 255,97,9 255,101,16 255,88,10 255,88,8 255,86,8 255,88,11 255,91,13 255,89,14 255,88,12 255,86,10 255,86,9 255,88,8 255,93,8 255,94,7 255,86,6 255,77,8 255,78,8 255,81,11 255,82,9 255,80,9 255,83,11 255,80,11 255,82,12 255,82,9 255,82,16 255,82,15 255,81,13 239,76,13 230,73,15 219,69,15 215,68,16 223,81,29 226,86,36 224,85,35 216,88,38 208,92,45 210,93,44 221,93,43 220,91,44 209,80,35 203,73,31 199,69,27 198,63,23 200,66,23 224,65,17 255,100,15 255,99,13 255,77,0 255,74,5 255,71,5 255,69,4 255,74,6 255,64,0 255,67,0 255,84,0 255,65,0 255,89,14 255,65,0 255,75,0 255,82,5 255,66,5 255,65,6 255,62,6 255,72,12 255,76,13 255,78,11 255,88,19 255,92,28 255,103,39 255,106,39 255,110,44 255,110,45 255,109,52 255,111,49 255,107,48 255,109,49 255,110,46 255,108,47 255,108,49 255,108,50 255,106,50 255,105,49 255,103,43 255,100,41 255,98,37 255,102,41 237,104,56 160,61,22 106,34,0 137,68,30 67,36,17 243,105,84 255,97,47 255,101,40 255,102,40 255,111,45 255,110,43 255,110,43 255,114,50 255,111,47 255,109,50 255,109,52 255,109,52 255,109,52
