192,72,42 192,72,42 191,73,42 190,72,41 186,70,39 188,69,41 187,70,42 187,70,42 180,67,35 178,70,45 175,71,47 174,72,50 175,71,47 178,74,50 179,75,51 179,74,53 178,74,48 178,74,48 182,74,47 173,74,51 163,76,51 160,73,48 160,73,48 161,74,49 162,72,48 162,77,51 162,80,51 163,82,55 170,85,57 171,87,56 172,86,56 170,84,54 170,78,50 173,80,52 185,80,50 188,82,45 191,80,43 193,80,44 190,81,50 189,78,45 182,78,50 179,83,70 172,75,53 165,71,46 170,76,55 163,69,44 161,68,43 160,67,42 158,65,40 158,65,40 156,67,38 157,65,35 157,64,39 155,62,37 152,62,36 154,64,38 155,62,37 157,64,39 158,65,40 154,64,38 148,63,35 143,61,34 138,60,34 135,59,37 130,59,42 127,56,39 127,59,41 124,56,38 120,55,36 122,54,36 135,57,31 140,61,38 148,63,39 155,62,41 150,63,40 146,63,46 146,63,41 141,58,45 112,41,24 133,59,34 134,53,28 134,52,27 68,36,22 111,49,38 109,58,50 115,49,44 57,40,46 50,41,52 65,44,44 128,67,62 189,61,32 129,42,26 114,49,37 111,47,21 213,85,72 113,46,35 109,47,34 138,71,60 126,59,48 109,46,40 114,53,46 122,57,47 133,66,57 134,69,59 136,71,61 143,73,65 144,74,66 135,73,62 137,75,64 136,76,64 132,74,62 127,72,61 118,68,55 114,65,54 114,65,54 108,60,54 110,67,63 99,62,59 95,62,53 91,58,51 82,53,47 77,49,47 71,46,45 62,41,39 63,44,48 60,45,55 60,47,57 58,46,51
169,63,36 169,63,36 169,63,36 166,65,38 167,66,39 169,65,41 172,68,42 172,68,42 173,67,40 169,71,45 168,71,47 165,71,46 168,74,49 172,75,51 172,75,51 170,76,51 170,76,51 170,76,51 174,75,52 172,73,50 158,71,46 158,71,46 164,70,45 164,70,45 163,70,45 165,73,45 167,75,47 168,78,52 168,79,50 174,82,52 171,79,51 172,80,52 178,82,55 177,81,54 182,81,54 186,83,52 189,83,48 190,82,48 193,85,49 184,79,47 176,78,52 179,85,69 173,82,63 169,76,48 169,75,50 164,70,45 162,69,44 160,67,42 158,66,38 158,66,38 156,67,38 155,65,39 156,63,38 152,62,36 153,60,35 149,62,37 152,62,38 155,65,41 154,64,40 150,63,38 148,63,37 144,63,36 140,59,34 134,58,36 127,56,39 126,55,38 125,54,37 121,56,37 119,55,38 120,55,36 129,55,32 142,60,35 145,63,36 150,65,37 152,62,36 149,64,36 146,63,41 116,50,34 124,51,37 125,50,32 130,45,21 131,44,19 64,28,18 90,42,28 91,55,49 106,58,52 45,37,43 46,40,47 89,43,43 123,56,47 216,100,67 158,60,34 126,55,38 145,50,37 110,57,43 109,49,37 106,50,42 110,54,46 115,56,49 116,57,52 117,61,55 131,66,58 136,71,63 133,66,55 141,68,59 145,72,63 140,73,62 139,77,64 136,76,62 134,76,62 136,76,62 130,75,62 125,72,58 121,71,58 117,68,57 110,66,54 103,65,57 103,64,63 98,62,56 99,60,59 87,58,54 84,52,49 76,52,46 69,46,43 66,44,49 64,45,47 68,46,49 71,49,52
164,66,38 166,68,40 167,69,41 169,68,41 171,70,43 171,70,45 174,73,46 173,72,45 171,70,43 170,73,49 170,76,51 169,76,51 171,77,52 169,76,51 170,77,52 169,76,51 168,75,50 168,75,50 168,75,50 173,76,52 168,75,52 167,74,51 167,74,49 164,71,46 169,75,50 169,76,51 166,76,50 170,77,52 171,79,51 173,80,50 175,82,54 178,82,55 184,83,56 184,83,56 184,83,56 183,85,55 181,85,56 176,78,52 179,81,51 191,86,54 178,79,58 184,89,76 172,81,62 171,75,46 171,72,49 165,71,46 163,70,45 160,67,42 157,64,39 156,63,38 151,64,37 151,64,37 149,64,36 148,63,35 145,63,34 141,59,32 147,62,36 149,64,38 148,63,37 146,64,37 144,63,36 140,59,34 139,58,31 133,57,35 129,58,41 127,56,39 124,53,36 123,55,37 122,54,36 124,53,32 135,57,31 145,58,31 145,58,31 146,59,32 155,62,37 152,62,36 150,64,43 130,52,42 114,45,32 116,45,28 124,52,35 116,44,27 63,33,18 128,48,32 117,61,53 106,63,55 47,39,47 44,38,45 103,48,44 118,58,48 128,47,20 137,50,38 127,45,23 133,55,43 95,42,26 113,46,37 98,47,37 97,46,38 102,51,43 123,62,57 116,57,52 129,67,58 124,62,53 132,67,55 135,65,55 145,71,62 142,72,62 131,73,59 136,78,64 137,77,63 137,79,65 135,80,67 130,75,62 128,75,63 120,72,58 111,67,57 111,66,59 113,65,61 104,63,61 105,61,62 90,57,50 86,54,49 87,55,50 79,50,46 82,49,53 79,51,53 81,51,52 81,51,52
174,68,41 171,70,43 173,72,43 175,71,45 176,72,46 175,74,47 175,74,47 173,75,49 173,75,49 171,78,50 173,80,52 173,79,54 173,79,54 170,80,54 172,79,54 171,78,53 170,77,52 171,78,53 171,77,52 178,79,56 180,79,54 178,79,56 172,78,53 175,78,54 172,78,53 170,80,54 166,81,55 170,83,56 173,83,57 175,83,55 179,86,58 185,89,62 188,87,60 191,87,61 187,83,57 186,82,58 191,85,58 186,80,53 187,81,54 196,83,51 187,83,59 178,83,65 171,77,59 171,75,48 170,73,49 164,70,45 164,71,46 159,69,43 152,65,38 149,64,36 150,65,37 149,64,36 147,65,36 147,65,38 145,63,36 140,59,32 140,62,34 142,64,36 140,59,32 144,63,38 138,59,36 137,58,35 131,56,29 131,55,31 127,56,39 126,55,38 125,53,39 123,55,37 127,56,35 133,54,31 143,58,32 146,56,32 147,57,31 152,60,30 154,62,32 154,61,36 150,59,40 130,59,42 111,51,30 106,46,25 130,58,37 126,52,29 70,33,20 128,56,37 95,47,41 80,52,50 49,38,47 40,39,44 113,59,52 119,60,53 138,58,22 154,62,32 144,50,29 125,53,39 188,87,62 107,47,35 97,54,39 104,57,46 110,54,46 126,64,62 127,61,58 119,57,48 123,63,53 123,61,48 137,67,57 146,73,61 140,71,58 131,71,57 131,73,59 134,76,62 135,77,65 139,77,66 130,75,64 128,75,63 122,73,64 117,68,57 113,70,55 112,69,54 108,65,57 103,60,56 97,56,54 93,54,51 91,54,53 87,53,51 88,54,52 91,57,55 96,55,53 100,59,57
176,68,41 172,68,42 173,69,41 174,73,46 173,72,45 174,73,46 174,73,46 173,75,49 175,77,51 173,76,52 175,78,54 172,79,54 174,81,56 172,79,54 170,80,54 172,79,54 172,79,54 171,78,53 173,80,52 182,81,56 184,80,54 184,79,58 180,83,59 183,81,59 182,83,60 181,84,60 175,82,57 178,86,58 180,84,57 185,87,61 186,88,60 188,87,60 193,88,58 192,86,59 192,84,57 189,81,56 187,81,54 187,83,59 187,83,59 191,86,56 185,89,62 177,84,63 175,81,63 170,77,49 172,76,49 169,75,50 165,72,47 161,71,45 153,66,39 151,66,38 151,66,38 150,65,37 147,65,38 148,63,37 148,63,37 145,63,36 141,60,33 139,61,33 141,60,33 139,61,35 139,60,37 138,59,36 134,58,36 133,57,35 129,58,41 127,56,39 129,58,39 132,58,35 138,57,32 141,56,30 143,58,30 151,62,31 150,61,30 154,62,32 153,61,31 153,61,31 151,61,37 120,48,31 124,52,35 125,53,36 127,52,32 116,42,19 62,31,21 105,58,49 96,57,45 67,49,46 45,37,45 47,35,40 100,60,53 129,58,39 173,65,29 142,50,18 164,63,38 126,54,33 166,61,40 110,50,38 115,54,47 114,55,48 113,56,53 102,52,48 115,58,57 135,70,62 123,61,52 127,65,52 137,70,59 143,74,61 144,75,62 135,74,58 134,75,58 136,77,60 142,80,67 137,77,65 134,79,66 130,75,62 133,73,63 130,72,62 126,73,59 122,72,59 113,67,51 110,62,48 105,60,53 100,60,53 94,57,54 92,55,54 95,56,55 100,61,60 102,59,53 104,61,55
174,68,41 174,68,41 173,67,40 167,71,44 168,72,43 174,73,46 173,75,47 172,75,51 171,77,52 171,78,53 169,79,53 170,80,54 170,80,54 170,83,56 175,85,59 174,81,56 176,83,58 176,83,58 178,81,59 184,82,62 183,82,55 183,82,53 182,81,56 180,84,57 179,85,60 179,86,61 180,86,63 184,87,63 186,88,62 192,86,59 192,87,57 195,87,60 194,89,57 191,86,54 195,86,55 189,83,48 191,82,51 183,82,55 181,83,57 184,83,58 177,80,58 182,83,60 172,82,60 171,79,51 173,77,50 170,76,51 167,74,49 158,73,47 151,69,42 150,68,41 151,66,40 152,67,41 151,66,38 152,65,38 151,64,39 148,63,37 144,63,36 142,64,36 141,60,33 140,62,36 139,61,35 138,59,38 137,59,33 137,59,33 132,57,37 132,57,37 133,57,35 139,57,35 142,60,31 144,59,31 143,58,30 152,60,32 154,61,31 153,61,31 154,62,32 153,64,35 152,62,38 139,59,43 134,51,36 130,52,40 113,52,34 110,46,29 75,30,23 108,56,51 95,50,43 53,34,38 40,37,43 59,38,38 124,62,49 154,56,30 148,52,25 148,45,14 133,58,31 117,55,42 162,70,60 127,51,40 126,53,44 110,50,38 97,46,36 114,54,52 121,62,57 137,65,51 141,66,50 136,64,52 137,68,55 139,70,55 144,75,60 142,76,60 143,77,61 144,78,62 144,78,62 138,76,63 137,75,62 135,73,60 134,74,62 133,73,59 133,73,61 129,71,61 124,71,59 117,66,56 110,61,50 109,60,49 104,61,55 102,59,55 103,60,54 109,64,57 104,59,52 104,59,52
170,69,40 170,69,40 171,70,41 171,70,43 169,71,43 173,72,43 172,74,46 173,76,52 171,78,53 170,80,54 172,82,56 174,84,58 172,85,58 171,84,57 172,85,60 175,85,59 174,84,58 173,83,57 179,82,60 182,83,60 182,83,60 182,85,61 183,84,61 180,86,61 184,87,63 183,89,64 182,89,66 184,87,65 187,89,63 194,88,61 196,89,59 201,94,62 193,88,58 194,86,59 205,87,54 218,90,51 222,89,52 213,89,54 205,85,53 200,87,53 197,86,53 195,86,57 175,81,58 170,77,54 170,76,53 168,75,50 163,73,47 158,73,49 150,69,44 150,69,42 151,69,44 151,69,44 151,66,40 153,66,39 151,66,38 150,63,38 142,61,34 144,63,36 142,61,34 144,63,36 144,62,40 141,60,35 137,58,35 138,57,32 135,54,29 137,56,31 142,60,35 145,55,33 148,58,32 150,60,34 147,57,31 149,57,29 154,61,31 154,62,32 157,61,32 159,61,33 152,59,34 138,59,38 138,56,36 135,56,35 119,48,24 117,41,19 79,36,17 99,52,41 100,52,50 43,36,39 44,36,44 69,41,41 101,55,41 148,58,34 139,52,29 146,54,24 139,48,29 106,44,31 132,63,48 119,53,39 130,60,50 127,62,52 127,61,56 131,59,61 132,71,66 137,62,42 141,64,47 143,68,52 147,72,56 145,73,54 150,78,59 151,80,63 143,75,57 146,78,60 144,78,62 146,77,64 142,76,62 143,77,63 141,77,62 141,76,64 136,71,59 132,72,60 127,69,57 121,66,55 114,63,53 111,62,51 107,59,53 109,62,53 110,61,50 114,63,53 116,65,55 114,63,53
171,73,43 169,71,41 171,73,43 176,72,44 179,75,49 176,72,46 176,75,48 171,77,52 169,79,53 166,81,55 167,82,56 170,85,61 173,88,62 169,87,58 170,88,61 171,86,60 170,85,59 169,84,58 175,85,63 182,85,63 181,83,57 183,84,61 185,86,65 186,87,66 188,89,66 186,87,64 186,90,63 182,89,61 179,86,56 185,89,58 190,86,60 189,85,57 195,86,55 195,86,55 195,88,56 193,88,56 195,89,54 197,90,58 194,87,57 189,88,59 189,88,61 191,85,62 171,77,54 163,78,54 163,78,54 167,74,49 165,72,47 159,72,49 153,71,46 153,71,44 151,69,42 151,69,42 150,68,39 148,66,37 148,67,40 147,65,38 150,63,38 149,64,36 150,65,37 147,62,36 145,63,38 145,60,34 145,60,36 143,58,32 150,57,32 152,59,34 152,60,32 155,62,34 154,62,32 155,62,32 154,61,31 154,61,31 158,62,33 161,60,33 160,62,34 165,61,33 166,62,34 163,62,33 156,60,33 153,54,31 151,54,32 155,58,36 97,48,28 111,49,38 78,43,44 41,39,35 46,41,43 92,52,47 126,54,33 141,48,23 149,55,32 137,52,26 105,40,19 130,53,38 141,69,50 116,44,32 123,54,41 121,56,44 117,54,48 115,54,49 101,45,39 138,60,48 140,65,45 142,68,45 148,74,51 149,75,52 145,74,55 146,74,53 146,75,56 140,72,52 149,77,60 145,74,57 143,74,59 143,74,61 147,75,61 141,75,59 137,71,55 133,68,56 128,68,54 125,65,51 119,64,51 118,63,50 117,62,51 118,63,52 123,63,51 120,62,50 121,63,51 123,63,51
163,71,43 164,72,44 162,73,44 168,76,48 170,78,50 168,75,50 172,79,54 170,76,51 169,79,53 169,84,58 172,87,61 174,89,65 175,88,63 171,89,60 174,89,63 174,87,62 175,88,63 173,86,61 178,85,62 179,85,62 181,82,59 185,83,61 185,83,65 189,87,69 187,85,65 188,86,66 192,87,66 194,89,68 189,91,65 188,90,60 191,87,59 191,87,59 189,88,61 187,86,57 184,88,59 185,87,61 186,88,62 185,89,62 186,90,63 186,89,67 183,89,66 179,89,63 189,93,66 170,76,51 167,77,55 166,76,50 167,74,49 161,74,51 155,73,48 153,71,44 151,68,46 151,68,46 147,66,39 145,67,41 146,65,38 147,65,38 147,65,36 149,65,34 149,64,36 148,63,35 146,64,37 145,60,34 148,61,36 150,60,36 153,60,35 154,61,36 154,62,32 155,62,32 152,60,30 155,62,34 155,62,34 156,60,31 160,62,34 165,61,35 164,63,34 171,65,38 172,64,37 171,64,32 160,64,35 143,59,28 144,55,26 142,49,24 103,53,38 125,57,39 63,38,37 38,36,32 37,37,34 98,53,48 130,54,32 145,53,25 135,53,26 143,50,27 147,55,25 149,53,22 172,73,50 136,54,27 142,54,36 143,56,40 150,66,49 147,56,39 140,57,37 150,63,38 144,62,40 144,65,44 144,68,46 148,72,50 145,73,52 145,70,50 143,71,50 142,71,52 143,71,54 145,70,50 146,74,57 146,74,57 149,74,56 145,74,55 143,68,50 138,66,47 135,67,49 136,64,50 134,62,50 133,61,49 130,61,46 135,66,51 144,68,55 142,66,53 135,69,53 132,66,50
157,75,46 158,76,47 158,76,47 164,82,53 166,81,53 166,81,53 168,81,54 175,81,56 173,83,57 172,87,61 176,91,65 177,90,67 179,89,65 174,89,61 175,88,63 177,87,63 176,86,62 178,85,62 180,86,63 179,85,60 187,85,63 187,83,59 188,86,64 189,87,65 190,89,64 191,90,65 193,89,63 193,87,62 190,89,60 188,88,54 197,91,64 193,87,62 190,89,64 188,90,62 186,90,61 185,89,60 188,92,63 187,91,62 189,91,63 185,91,66 184,91,66 186,89,65 190,92,64 194,95,72 170,77,54 166,76,50 165,72,47 161,74,51 158,73,49 154,72,45 149,67,45 150,67,45 144,66,40 142,66,42 138,62,38 142,61,36 146,64,37 148,63,35 147,66,34 147,63,32 145,63,36 145,60,34 148,61,36 150,60,36 150,60,36 151,61,35 153,61,33 154,61,33 156,60,33 153,60,32 153,60,32 154,61,31 158,62,33 166,60,33 165,61,33 167,61,34 171,63,36 174,63,30 158,62,31 148,55,25 148,56,28 147,55,27 107,57,40 122,57,36 61,36,37 47,40,38 46,41,43 109,61,57 144,62,42 143,54,23 138,53,27 138,56,29 150,54,27 155,59,32 169,68,43 155,62,37 167,65,47 164,65,46 168,71,51 166,65,40 156,63,35 150,63,38 145,62,40 146,64,42 146,67,44 148,69,46 146,70,48 145,69,47 144,69,49 143,71,50 147,72,54 150,71,50 152,72,54 153,73,55 151,77,52 150,76,51 153,71,51 147,68,47 146,70,48 149,72,55 147,66,55 148,67,56 145,69,47 149,73,51 157,73,58 155,71,56 144,69,51 144,69,51
162,82,50 166,86,54 166,86,54 178,92,58 181,92,61 181,89,61 177,85,57 176,83,58 176,83,58 175,85,61 175,85,61 181,88,67 182,88,65 181,88,63 179,86,63 177,84,61 174,84,60 174,84,60 186,87,66 188,87,62 190,86,58 195,83,55 198,84,57 201,84,58 203,86,60 203,89,62 212,86,61 213,88,58 213,88,56 211,91,59 204,93,60 195,89,62 192,91,64 189,91,63 189,93,64 194,93,66 195,94,67 192,94,68 187,94,66 184,91,68 186,93,70 191,95,68 199,95,71 202,98,63 201,96,66 181,84,60 167,74,51 165,74,55 154,71,49 148,69,48 142,65,46 145,66,45 138,62,40 129,61,41 127,56,39 131,59,40 139,60,39 144,65,44 141,60,33 138,60,34 135,62,48 133,61,40 130,58,37 133,59,36 138,57,32 139,57,32 142,57,29 144,57,30 151,57,32 154,61,33 150,57,29 156,60,31 161,60,33 167,62,30 169,61,34 171,63,36 166,60,33 167,60,30 163,60,29 141,48,18 160,59,34 162,58,32 114,57,40 113,51,40 49,36,33 42,37,34 43,36,36 112,58,51 156,58,32 153,60,28 150,58,30 146,54,26 150,58,30 154,56,30 162,58,30 166,62,34 173,65,38 172,66,39 173,67,40 177,66,31 167,62,30 164,64,32 164,63,36 155,61,36 158,68,44 160,70,48 160,70,46 156,69,46 159,69,47 155,70,46 157,72,48 164,70,45 167,74,49 168,75,50 168,75,52 167,74,51 167,68,45 169,70,49 168,75,54 171,75,48 173,76,52 171,74,50 179,74,53 178,73,52 177,75,53 178,79,58 171,77,56 165,71,48
182,89,57 182,89,57 185,92,60 204,104,70 187,87,55 186,88,58 179,83,54 169,79,53 168,78,52 172,79,58 174,81,58 172,85,62 177,87,65 179,86,63 182,89,66 182,88,65 180,86,63 180,86,63 188,86,64 191,85,58 201,87,58 213,85,54 226,88,53 242,97,53 255,99,51 255,97,51 255,93,48 248,88,49 243,88,47 223,90,53 205,92,58 188,87,60 184,87,63 182,88,63 181,91,65 184,90,65 186,92,67 185,92,69 184,97,72 188,98,74 188,98,74 189,97,69 193,97,68 196,96,62 199,92,60 194,90,64 198,94,68 163,69,51 151,68,46 142,66,44 138,66,47 143,63,47 132,60,41 126,55,38 121,53,35 124,56,38 123,56,45 125,59,45 129,57,43 130,59,42 126,59,50 123,54,41 125,52,38 126,54,37 131,54,35 131,55,31 138,56,29 139,52,25 145,55,29 147,55,27 148,56,28 158,60,32 163,59,31 166,61,31 169,63,28 173,65,29 176,63,27 174,68,29 172,64,28 170,66,29 166,61,29 166,63,32 137,60,41 89,46,40 46,34,39 43,36,36 50,39,36 103,58,53 166,57,28 164,61,30 164,59,29 166,61,31 168,70,40 172,66,39 171,66,34 169,64,32 172,67,35 171,69,33 184,67,27 187,68,29 184,68,33 186,72,29 183,71,32 183,72,39 179,72,40 175,72,41 171,70,41 177,72,42 167,69,39 169,71,43 172,74,46 178,74,37 182,75,43 183,76,46 187,71,38 192,76,45 196,78,47 196,76,42 205,80,48 203,80,49 198,80,47 196,78,47 198,78,46 199,79,47 199,79,47 197,79,48 194,77,49 192,75,47
186,84,48 187,85,49 189,86,53 194,92,52 179,81,53 162,77,49 165,80,52 166,81,55 167,82,58 164,82,57 163,82,57 167,82,56 171,84,61 172,82,58 172,82,60 178,84,59 181,84,60 184,82,60 192,84,59 195,85,61 205,89,58 217,88,52 236,92,50 249,98,52 255,101,56 255,104,54 252,98,50 238,95,50 223,92,59 208,88,56 203,90,58 196,89,59 189,88,63 188,89,66 187,93,68 190,98,70 192,98,75 193,99,74 193,101,73 190,98,70 191,95,66 189,93,64 194,93,66 193,90,59 198,87,54 198,85,53 197,84,52 181,83,55 155,70,46 146,65,40 142,71,47 142,66,44 129,61,41 123,57,41 118,55,35 119,56,36 123,52,35 124,53,34 126,54,37 134,57,38 131,55,33 124,52,35 120,49,32 124,52,31 132,52,34 132,53,32 134,51,29 135,53,28 141,51,25 148,55,25 149,56,26 158,57,28 166,60,25 165,61,26 172,64,26 179,64,24 180,65,25 179,67,28 178,66,27 176,63,27 175,62,26 140,54,33 154,61,40 83,43,38 46,34,36 44,35,31 69,41,39 103,49,42 170,59,22 168,62,27 170,62,24 170,62,26 168,60,26 176,68,34 170,62,26 180,62,29 186,64,28 191,68,28 194,68,27 199,69,31 199,69,31 200,70,30 201,73,32 202,74,35 197,74,34 195,71,34 196,74,38 196,74,38 193,75,40 187,71,38 187,71,38 187,71,36 198,74,37 199,75,38 204,75,39 204,76,37 209,76,39 208,79,43 212,78,44 211,77,43 214,76,41 214,76,41 211,78,39 208,75,36 210,75,37 214,76,39 214,76,41 210,75,37
153,68,44 157,72,48 165,78,55 168,79,46 160,70,44 165,78,51 167,82,54 169,84,58 166,85,60 164,83,56 162,83,60 159,83,59 162,86,64 162,83,62 160,81,60 170,82,62 177,83,62 180,81,60 182,85,61 185,87,61 195,87,60 209,93,62 210,94,61 197,90,60 197,93,69 197,93,67 191,95,68 187,93,72 187,88,69 199,91,68 202,93,64 200,91,60 202,90,60 201,92,61 201,94,62 200,95,65 200,97,66 199,95,67 193,95,67 190,92,66 189,91,63 192,91,64 190,86,60 192,84,59 193,79,52 195,78,50 197,78,52 198,77,50 178,74,48 159,63,36 155,65,41 161,67,42 144,64,46 131,59,38 126,54,33 126,54,33 123,51,32 125,54,37 128,52,30 132,52,34 131,54,37 124,52,33 134,52,32 137,52,28 143,53,31 146,53,30 149,56,28 148,55,25 149,53,26 152,56,27 152,54,26 158,57,28 161,61,29 163,61,25 169,63,26 172,64,30 176,64,25 180,66,23 182,68,25 183,65,23 177,66,31 120,52,32 156,62,46 61,40,38 45,34,41 45,33,33 80,48,43 123,51,37 177,61,18 175,63,22 172,60,21 173,60,26 174,66,32 174,66,32 173,65,27 199,66,27 196,68,27 198,69,24 202,70,24 208,72,25 207,74,26 209,73,26 210,74,27 211,75,28 210,76,33 209,75,30 212,75,33 210,75,35 209,74,36 205,75,33 200,73,37 197,73,36 204,73,38 205,75,37 206,78,39 206,77,41 206,77,41 204,77,41 208,80,41 208,80,41 208,75,38 209,76,39 215,78,36 213,73,30 213,74,28 217,77,31 218,73,29 217,77,31
156,63,40 158,65,42 165,72,49 169,76,48 168,75,47 164,78,48 167,81,51 164,82,53 164,77,52 168,81,54 168,87,62 166,87,64 162,87,67 161,89,70 164,90,67 171,85,64 174,83,64 177,84,63 178,84,63 185,88,68 190,88,66 190,88,66 193,89,63 198,94,68 192,95,73 189,92,70 191,89,69 190,88,68 193,87,62 201,92,61 205,89,56 203,87,54 205,87,54 205,87,54 207,89,56 197,90,58 197,87,61 195,89,62 194,88,63 191,87,63 190,86,62 190,84,59 191,81,57 193,78,56 195,78,52 198,79,53 199,79,49 202,74,47 200,76,50 194,73,48 150,65,39 153,60,37 144,57,32 144,57,32 136,54,29 137,56,31 124,52,33 120,52,34 124,53,36 122,51,34 130,53,34 128,51,32 116,51,30 126,51,31 130,48,26 136,54,27 138,53,25 137,52,24 135,53,26 136,51,25 136,51,23 137,52,24 140,51,22 144,55,26 147,54,31 146,53,28 146,48,22 160,54,19 168,62,27 172,65,22 157,64,39 134,58,45 124,65,46 47,35,37 43,36,39 46,36,37 97,49,43 141,47,24 173,60,24 172,61,26 174,64,24 182,66,31 178,65,31 177,64,32 172,66,31 189,68,27 201,69,25 203,69,24 203,69,26 207,70,26 208,72,25 207,71,24 207,71,24 210,74,25 211,74,30 207,74,26 209,75,30 212,73,27 210,73,29 205,75,33 197,74,34 201,72,36 197,73,38 199,75,40 199,75,40 200,78,42 201,79,43 199,80,43 200,78,42 201,77,42 202,75,39 202,75,39 208,75,36 210,73,29 213,73,30 215,74,31 214,73,30 209,72,28
165,68,46 166,69,47 167,70,48 164,70,47 168,74,51 174,76,48 173,77,50 171,78,48 170,80,56 174,84,58 174,92,63 172,94,68 171,92,69 167,91,67 172,94,66 180,93,66 189,93,64 192,91,64 198,93,63 202,96,71 199,93,68 197,91,66 197,92,71 194,89,68 192,95,71 192,95,71 194,88,63 192,86,61 194,84,58 200,83,55 209,84,56 207,84,53 213,86,50 215,86,50 211,82,48 207,79,50 205,79,54 202,81,54 200,83,57 197,83,54 196,85,52 196,83,51 199,82,54 201,80,53 204,80,54 205,81,55 204,79,49 211,76,49 205,75,48 202,71,47 163,59,31 151,57,32 140,58,33 142,60,35 138,53,29 138,53,29 131,48,31 122,47,27 116,47,34 115,46,33 129,52,33 129,52,33 124,52,40 122,50,36 119,48,29 119,47,26 121,46,26 123,49,24 124,48,26 124,48,26 123,47,23 128,50,24 132,50,23 133,51,22 136,51,25 141,51,27 148,54,33 145,53,25 137,52,26 142,54,34 104,49,36 127,43,33 80,31,22 41,37,31 40,35,34 47,31,29 112,55,52 140,56,25 150,54,23 152,55,20 161,58,25 167,61,24 174,63,30 175,56,28 165,62,29 159,58,33 196,66,28 202,67,29 202,67,29 205,69,22 210,70,22 204,68,21 207,71,24 207,71,22 208,71,27 206,72,29 207,73,30 205,72,33 202,71,36 203,74,38 193,66,32 192,68,31 195,68,34 195,71,36 199,77,41 203,81,45 200,78,42 200,78,42 199,75,38 204,77,41 201,77,42 200,76,41 209,76,39 217,78,32 219,79,33 216,77,31 216,80,33 214,75,27
167,65,43 167,65,43 168,66,44 173,71,49 172,73,50 173,71,51 176,74,52 174,75,52 179,81,55 175,82,59 187,89,61 182,93,64 182,96,66 189,93,62 196,98,68 198,97,68 199,93,66 197,92,62 192,91,62 189,88,59 196,88,63 195,85,61 193,87,64 195,87,62 192,86,61 195,87,62 199,84,62 204,85,59 208,83,55 211,83,54 218,85,48 225,83,45 233,81,44 232,81,39 228,85,40 226,85,44 218,85,48 216,86,55 209,89,55 205,87,54 202,84,51 203,85,50 207,84,55 204,78,55 208,79,55 211,82,46 209,79,50 206,75,51 208,78,51 208,78,49 213,79,45 196,65,41 144,59,35 135,52,30 131,55,33 133,54,33 141,55,36 136,50,31 118,45,31 118,45,31 126,52,29 128,52,30 127,51,29 123,51,32 122,47,27 126,50,28 131,50,25 133,51,26 133,51,26 133,51,26 134,49,23 138,51,26 136,49,22 136,49,22 139,50,21 138,49,20 136,49,22 130,52,22 133,50,33 123,53,47 118,56,45 154,71,51 83,41,28 39,34,33 38,38,35 51,35,31 90,57,48 153,55,27 147,54,26 142,48,23 165,57,32 161,57,29 186,68,35 184,65,28 167,62,32 162,58,34 179,61,28 204,67,25 202,69,19 206,67,17 207,67,17 207,68,18 207,70,26 202,68,23 203,68,28 202,70,26 198,70,27 200,70,32 202,72,34 199,71,32 203,75,36 206,75,40 204,77,43 206,79,45 206,79,43 203,81,43 196,81,43 193,77,42 195,78,40 197,75,39 195,75,41 199,77,41 206,79,43 213,78,42 214,80,35 221,81,38 218,78,37 221,80,39
171,62,42 171,62,42 172,63,43 169,64,43 168,69,46 166,67,46 171,72,51 177,73,49 172,78,53 169,79,55 180,84,55 186,91,57 193,95,65 202,97,67 199,95,67 194,90,64 185,84,59 182,78,54 187,79,56 190,82,59 198,85,60 199,84,60 208,87,62 213,89,65 210,91,65 209,90,64 217,88,64 221,89,61 226,86,61 222,87,58 222,82,59 114,74,76 80,67,77 81,65,80 81,64,84 85,73,78 94,71,70 108,67,67 158,80,79 215,81,47 214,79,43 214,79,43 219,76,47 211,72,40 205,75,44 197,72,42 209,84,54 206,81,49 207,83,48 206,82,47 224,105,50 207,79,52 156,55,28 145,57,39 129,54,38 121,53,35 129,53,31 131,52,31 122,46,33 118,45,31 117,45,33 115,49,35 135,53,33 129,52,35 123,51,30 123,49,26 133,52,27 143,50,25 145,52,27 145,52,27 143,54,25 146,54,26 146,52,27 144,50,25 144,54,28 146,56,30 145,60,36 134,56,44 130,57,48 147,64,51 139,66,54 135,51,36 65,37,35 38,35,39 44,34,33 64,43,41 116,62,55 177,57,27 165,59,24 169,61,27 173,60,24 172,64,28 191,68,37 193,68,36 170,68,32 164,59,29 173,60,26 178,66,27 198,75,33 198,68,26 200,65,25 190,64,21 191,63,22 194,66,27 194,68,29 195,69,28 197,71,28 203,73,35 204,75,39 201,74,38 203,76,40 200,76,41 199,79,45 198,80,45 201,83,48 192,81,48 176,78,50 176,75,50 174,76,48 179,75,49 180,75,45 186,79,47 196,80,49 206,81,49 215,82,45 219,81,44 218,80,41 220,79,41
