174,68,41 173,69,43 173,72,45 174,73,46 175,74,47 175,74,49 173,75,49 172,78,53 173,79,54 176,82,57 172,79,54 175,82,57 171,78,53 174,81,56 178,79,56 183,79,53 180,79,54 182,81,56 174,77,53 176,82,57 172,82,56 177,85,57 181,84,60 182,86,57 190,86,60 191,85,60 190,84,61 188,82,55 186,82,56 193,84,53 189,85,59 176,82,66 166,73,45 170,74,47 165,72,47 163,70,45 152,65,38 150,65,37 151,66,38 147,65,36 146,64,37 143,61,32 139,61,33 142,64,36 140,62,36 138,59,36 136,57,34 131,55,31 126,55,38 124,53,36 126,55,38 133,57,35 142,57,31 146,57,28 146,57,28 155,63,33 154,62,34 152,62,40 129,54,38 122,47,31 116,44,23 107,34,20 101,53,37 96,52,42 40,34,39 44,36,44 100,60,53 163,58,26 142,58,27 155,58,36 139,44,31 109,47,34 116,56,46 126,60,57 119,63,57 125,59,56 122,57,45 125,63,50 135,68,57 148,75,63 132,72,58 136,76,62 138,78,64 140,80,66 131,78,64 128,73,62 123,70,58 122,72,57 112,65,54 105,61,51 98,55,49 93,56,53 89,55,53 92,55,54 96,57,56 99,56,52
175,67,40 176,70,45 169,71,43 169,71,43 174,73,46 174,76,50 173,77,50 172,79,56 172,79,54 172,79,54 173,83,57 172,82,56 175,82,57 174,81,56 183,82,57 186,82,54 182,83,60 184,82,60 184,82,60 182,85,61 179,86,58 184,88,61 189,88,61 191,87,59 195,88,58 191,85,58 190,84,59 189,85,57 181,82,59 180,81,58 175,82,59 174,80,62 170,77,49 171,78,50 168,74,49 163,70,45 153,68,42 152,67,41 149,67,40 151,66,38 151,64,37 150,63,38 144,63,36 138,60,32 137,62,33 139,60,37 137,58,35 135,59,35 127,56,39 129,58,41 136,57,36 144,59,33 142,57,29 148,59,28 153,61,29 153,61,31 155,63,31 148,58,34 134,57,42 124,56,38 123,43,25 103,44,25 90,47,32 92,53,41 40,39,42 54,39,49 122,60,60 141,47,22 145,53,25 167,68,45 142,39,26 111,46,36 115,54,47 101,45,39 92,47,42 113,58,56 135,68,57 128,63,51 136,67,54 143,74,59 140,76,61 142,78,63 146,82,67 143,79,64 135,77,67 138,76,65 137,77,65 130,75,62 125,75,60 117,69,53 109,62,51 103,61,50 99,60,59 104,61,57 105,62,58 107,63,53
170,69,40 171,70,41 168,67,40 169,71,43 173,75,47 173,76,52 171,78,53 170,80,54 173,83,57 172,85,58 172,85,60 171,84,59 174,84,58 172,82,58 182,83,60 182,83,60 183,84,61 181,84,60 184,87,63 184,87,63 184,87,65 187,89,63 195,88,58 195,90,58 193,88,58 197,88,57 217,89,50 222,89,52 211,88,55 202,86,51 197,86,53 182,78,54 171,78,55 170,76,53 163,73,47 162,72,46 150,69,44 152,71,46 151,69,44 151,66,40 153,66,39 149,64,38 142,61,34 145,64,37 142,61,34 144,62,40 139,57,35 137,58,35 135,54,29 137,56,31 145,55,33 148,58,32 147,57,31 147,57,31 154,61,31 155,62,32 159,61,33 152,59,34 119,40,19 138,56,36 119,48,24 107,39,17 97,50,39 100,52,50 45,37,43 48,35,43 101,55,41 155,62,32 148,56,26 139,48,29 140,57,42 107,50,31 130,60,50 121,61,51 139,67,69 132,71,66 139,64,46 142,67,51 147,72,56 148,76,57 152,81,64 143,75,57 145,79,63 146,77,62 142,76,62 138,77,61 140,75,63 136,71,59 132,72,60 120,65,54 114,63,53 109,62,53 108,61,52 110,61,50 115,64,54 114,63,53
169,71,41 169,71,41 175,71,43 178,74,48 178,74,48 173,76,52 168,78,52 168,81,56 173,88,64 173,88,62 171,89,60 171,89,62 172,87,61 171,84,59 181,84,62 181,83,57 183,84,63 186,87,66 187,88,65 186,89,65 182,89,61 179,86,56 186,89,56 190,86,60 195,86,55 194,87,55 193,88,56 195,89,54 194,87,55 189,85,57 187,86,59 187,85,63 164,79,55 162,77,53 165,72,47 165,72,47 153,71,46 152,71,46 151,69,42 150,68,39 148,67,40 147,65,38 150,63,38 148,63,35 147,62,36 145,63,38 145,60,34 145,60,36 152,59,34 152,60,32 155,62,34 154,62,32 155,62,32 155,62,32 157,61,32 160,62,34 165,61,33 166,62,34 161,63,35 148,55,30 151,54,32 126,44,17 125,63,52 76,41,42 45,34,43 63,45,44 131,59,38 144,54,28 133,48,22 108,43,22 138,58,44 120,52,34 124,55,42 120,55,45 123,62,57 100,44,38 140,64,42 142,68,45 147,73,50 147,75,54 147,75,54 145,74,55 142,74,54 150,78,61 144,75,60 148,75,61 141,75,59 135,69,53 129,67,54 125,65,53 120,65,52 116,63,51 117,62,51 125,65,53 119,64,51 123,63,51
155,73,44 156,74,45 161,79,50 164,79,51 166,81,53 171,78,53 170,80,54 171,86,60 177,90,67 179,89,65 174,89,61 174,87,62 176,86,62 178,84,61 179,85,60 184,82,60 188,86,64 190,88,66 189,88,63 192,91,66 195,89,64 191,90,61 190,87,54 193,87,60 190,89,64 187,89,63 184,88,59 186,90,61 189,91,63 187,90,66 182,89,64 185,92,64 194,95,72 169,76,53 168,75,50 164,71,46 157,72,48 152,71,46 150,67,45 146,68,42 140,66,41 142,63,40 146,64,37 149,64,36 148,64,33 145,63,36 147,62,36 150,60,36 151,61,37 152,60,32 155,62,34 155,59,32 153,60,32 153,61,31 158,62,33 166,60,33 167,61,34 172,64,37 169,64,34 146,54,24 147,55,27 135,50,24 120,55,34 57,32,33 46,35,42 73,55,50 139,57,37 138,53,27 136,54,27 150,54,27 171,65,42 152,55,31 163,61,43 163,66,46 163,62,37 154,61,33 144,63,38 145,63,38 146,67,44 150,71,50 145,69,47 145,70,50 145,74,53 147,72,56 150,70,52 149,75,50 148,74,49 152,70,50 142,66,44 144,67,48 145,64,53 146,65,54 145,69,47 155,71,56 147,67,51 141,66,48
162,82,50 166,86,54 177,91,57 181,92,61 179,87,59 176,83,58 176,83,58 177,87,63 181,88,67 182,88,65 179,86,61 179,86,63 174,84,60 184,87,65 187,86,61 190,86,58 198,83,59 199,85,58 203,86,60 206,89,61 214,89,59 213,88,56 210,92,61 199,92,62 192,91,64 188,92,63 194,93,66 195,94,67 189,93,66 184,91,68 186,93,70 193,95,67 202,98,63 201,96,66 168,74,51 163,76,53 154,71,49 144,68,46 144,65,44 138,62,40 125,57,39 130,59,42 139,60,39 142,63,42 138,60,34 135,62,48 132,57,37 130,58,37 138,57,32 142,57,31 144,57,30 151,57,32 150,57,29 156,60,33 161,60,33 169,62,30 169,61,34 166,60,33 165,60,30 163,62,33 160,59,34 129,54,34 117,55,44 49,36,33 43,38,37 92,55,54 156,58,32 151,59,24 148,56,28 150,58,30 156,55,30 166,62,34 173,65,38 168,67,38 177,66,31 167,62,30 163,62,33 156,63,35 158,68,44 161,71,47 156,69,46 159,69,47 155,70,46 157,75,50 167,74,49 168,75,52 167,74,51 167,68,45 163,70,49 166,72,51 173,76,52 173,74,51 179,74,53 177,75,53 175,78,58 166,72,49
190,85,55 192,87,57 198,95,53 184,88,61 175,82,57 169,79,55 165,78,53 167,80,55 171,84,61 173,86,61 177,84,61 179,86,63 185,83,61 192,84,59 194,84,58 203,90,56 230,92,53 242,90,46 255,92,49 255,94,46 255,94,53 242,89,52 218,90,59 196,87,56 185,84,59 184,91,63 181,91,65 181,94,69 182,95,68 189,100,71 191,98,68 193,95,67 198,97,70 203,94,65 200,89,56 192,81,48 148,67,42 137,65,44 144,65,44 128,60,42 121,55,39 121,55,39 124,55,40 126,55,38 133,58,38 134,59,39 126,53,39 121,53,35 128,51,32 132,53,30 136,54,27 141,54,27 148,55,25 151,58,28 163,60,29 167,63,28 176,64,25 181,66,26 175,64,27 175,64,29 176,66,24 113,57,35 95,55,48 47,35,37 46,36,40 97,60,57 165,59,24 171,60,25 169,63,26 175,66,35 175,66,35 172,65,33 180,64,33 189,67,29 191,67,30 188,69,30 192,71,30 189,70,31 183,71,32 183,72,37 183,70,36 179,72,40 178,71,41 181,72,41 184,71,37 191,71,37 200,76,41 205,76,40 208,79,45 208,79,45 211,77,45 206,75,42 209,78,45 209,75,41 206,77,43 204,77,43
166,73,43 171,78,48 175,80,44 168,75,45 166,81,53 170,83,58 165,82,60 163,82,55 162,81,54 167,85,60 170,85,61 170,84,63 180,81,60 185,81,57 190,84,59 199,87,57 228,90,55 227,92,56 224,95,59 221,94,58 201,91,67 193,89,63 196,89,59 200,91,60 197,89,62 197,93,67 197,97,65 198,97,70 196,97,74 187,94,66 189,91,63 190,89,62 192,86,59 193,79,50 195,78,50 195,78,50 163,70,42 147,66,41 151,66,40 135,63,42 122,57,36 120,55,34 123,51,32 126,54,33 129,52,33 135,55,37 129,54,36 135,56,35 136,53,31 141,54,29 141,51,25 147,53,28 155,59,30 153,55,27 164,60,25 175,65,25 176,64,25 179,64,24 179,64,24 183,66,26 178,65,31 137,65,46 81,51,50 43,33,37 45,35,36 109,66,60 172,60,19 175,59,24 172,61,26 174,66,32 174,66,32 189,70,33 193,70,30 198,69,24 203,69,26 207,70,28 207,75,31 208,74,29 207,77,37 209,76,37 206,76,38 206,75,40 199,75,38 198,76,40 201,74,38 203,77,38 207,76,41 209,75,41 212,78,44 209,79,41 209,74,36 210,75,37 216,76,33 216,76,33 220,76,34 217,76,33
156,63,40 162,69,46 168,75,47 168,75,47 167,81,51 167,80,55 164,77,52 169,84,58 165,86,63 162,87,67 161,89,68 170,88,66 174,83,64 178,84,63 184,87,67 190,88,66 192,88,62 199,95,69 192,95,73 189,92,72 190,88,68 193,87,62 204,93,60 204,86,53 205,87,54 208,90,57 197,90,58 197,87,61 194,88,63 191,85,62 190,86,62 190,82,57 193,78,56 195,78,52 201,80,53 198,77,50 200,76,50 158,65,42 154,61,38 144,57,32 138,56,31 140,58,33 124,52,33 121,49,32 119,48,31 130,53,34 120,48,27 122,51,32 130,48,26 138,53,27 137,52,24 135,53,26 137,52,24 136,51,25 140,51,22 145,52,27 148,55,30 146,48,22 163,57,22 171,65,30 157,64,39 136,48,28 53,41,43 43,36,39 53,35,34 97,53,43 173,60,24 172,64,26 179,63,28 178,65,31 175,62,28 175,64,29 201,69,25 204,67,23 205,68,24 208,72,25 207,71,24 209,73,24 211,74,30 209,75,30 212,73,27 210,73,29 204,76,33 197,74,34 197,73,38 202,75,41 200,78,42 201,79,43 200,77,44 200,78,42 202,75,39 204,75,39 210,73,29 213,73,30 215,74,31 208,71,27
166,69,47 167,70,48 163,69,46 168,74,51 172,76,49 178,82,55 169,79,55 173,88,60 172,94,68 171,92,69 169,96,68 181,96,68 191,95,66 200,95,65 200,94,69 200,94,69 197,92,71 192,87,68 189,92,68 190,91,68 194,88,63 193,83,57 204,85,57 211,86,58 211,84,48 212,83,49 210,82,53 208,82,57 203,84,56 201,84,56 197,86,53 194,80,51 203,82,55 205,81,55 205,80,52 204,79,51 203,73,46 185,73,43 155,61,36 138,56,31 134,52,27 142,57,33 132,49,32 123,48,30 114,45,32 129,52,33 125,53,34 124,52,40 119,48,29 121,46,26 122,48,23 124,48,26 123,47,23 128,49,26 132,50,23 134,52,25 139,49,25 147,53,32 139,50,21 138,52,31 105,50,37 165,65,49 40,36,30 39,34,33 77,45,42 102,56,42 148,52,21 156,53,20 165,59,22 178,67,34 190,71,45 156,60,33 196,66,28 205,67,28 205,69,22 210,70,22 207,71,24 204,68,19 207,70,26 205,70,30 205,72,33 200,69,34 194,67,31 191,67,32 196,69,35 198,76,40 201,79,43 201,79,43 199,75,38 200,76,39 201,77,42 202,73,39 216,77,31 219,79,33 217,77,31 219,80,34
169,62,44 170,63,45 167,65,43 186,87,64 168,67,56 172,67,46 176,74,52 185,84,59 184,92,62 185,93,63 204,100,72 197,93,67 197,93,67 187,89,61 189,88,61 193,85,58 194,84,60 201,86,62 205,88,62 208,89,63 216,88,61 220,85,56 225,91,59 233,80,43 190,96,78 156,87,74 151,89,78 202,94,81 216,98,63 208,84,47 202,83,46 203,84,45 197,78,50 201,76,48 211,84,50 207,79,50 207,75,47 213,79,45 211,79,53 154,61,33 131,54,37 127,55,36 135,52,32 127,51,29 118,45,31 118,47,28 124,52,33 131,52,31 121,49,28 129,50,27 140,50,24 141,51,25 140,51,22 144,51,23 142,50,22 141,49,21 143,50,22 145,49,22 151,53,23 146,54,40 132,62,52 106,53,37 40,32,38 46,35,32 99,54,47 144,61,46 154,53,24 165,60,30 172,61,28 197,68,34 207,76,41 161,56,24 172,61,28 202,69,19 205,69,20 204,68,19 199,67,21 200,67,28 201,68,29 200,70,30 204,73,38 205,74,39 205,77,38 204,77,41 204,80,45 204,80,45 201,83,48 187,80,48 184,75,44 186,75,40 191,75,44 196,76,42 209,80,44 216,82,39 224,83,42 222,81,40
172,61,42 172,61,42 171,63,40 170,68,48 164,71,48 172,76,49 186,88,62 178,86,56 185,90,56 193,89,61 192,91,64 180,82,56 182,81,56 185,79,56 193,83,59 201,84,56 208,89,61 210,89,64 209,88,63 212,91,64 214,90,64 208,87,60 204,83,58 110,52,56 85,64,81 89,65,83 87,70,73 93,70,83 89,71,82 156,65,66 241,77,35 235,76,30 228,75,36 219,74,37 199,77,41 192,79,45 184,71,37 189,71,38 195,77,44 194,78,45 137,58,37 126,54,35 134,58,36 135,53,33 124,52,33 117,45,31 120,48,34 130,54,32 127,50,31 124,47,28 130,48,26 129,47,22 133,48,24 129,47,22 130,44,23 122,47,29 114,45,46 112,50,41 106,51,47 125,52,47 121,58,36 91,41,28 41,34,37 42,36,41 116,55,50 168,61,31 175,58,18 173,60,24 140,48,16 166,56,30 170,65,33 171,58,24 176,60,17 170,59,24 192,64,25 183,65,23 180,58,20 185,63,25 172,58,11 185,61,24 193,67,28 199,72,38 197,70,34 195,78,40 192,79,45 189,81,45 183,80,49 174,77,55 172,75,53 174,75,52 179,75,49 189,82,52 201,83,48 209,85,50 211,82,46 212,81,46
160,63,43 160,63,43 162,67,49 162,72,50 163,81,56 174,82,52 193,87,50 203,93,53 208,101,58 204,86,51 195,83,53 198,82,51 200,81,53 202,81,54 206,82,58 207,81,58 200,81,65 202,84,65 203,83,60 203,85,62 204,84,63 204,84,61 180,81,73 204,83,71 76,55,51 85,61,55 84,65,67 87,62,76 86,68,77 87,63,81 79,66,87 126,76,70 210,79,44 209,81,40 198,81,41 186,79,38 189,84,40 179,72,42 185,78,48 191,78,46 182,74,49 154,64,38 141,59,39 134,60,37 137,58,37 126,55,36 124,53,34 127,51,29 127,50,31 128,51,34 126,46,28 122,46,22 121,46,26 119,41,31 117,46,45 116,48,44 111,46,34 110,48,39 107,46,51 78,51,65 82,47,48 65,43,46 41,33,39 45,34,41 93,55,47 82,38,28 86,36,30 96,41,28 109,44,25 129,52,35 135,58,39 108,43,31 108,46,35 112,50,41 102,43,38 115,52,48 125,53,36 129,52,37 140,57,37 138,55,38 123,54,39 125,59,45 128,62,48 141,69,55 147,75,56 154,79,59 152,75,56 155,79,57 161,78,56 164,78,57 175,84,65 182,85,63 182,88,63 182,86,59 187,86,59 185,84,57
168,70,44 169,71,45 176,75,50 187,85,49 194,88,53 187,85,47 202,88,43 208,87,46 219,111,48 203,79,53 202,76,53 205,79,56 204,78,53 201,77,53 210,86,62 199,77,59 198,76,58 200,80,57 202,82,63 199,84,62 198,83,61 116,66,72 85,68,90 71,74,92 92,74,83 90,70,91 83,67,94 79,59,71 85,65,77 78,59,77 83,72,95 96,56,51 190,84,47 189,83,46 189,83,46 194,86,50 184,81,39 183,77,50 193,90,57 187,84,53 177,76,51 172,76,49 148,67,40 145,66,45 139,65,40 136,56,40 127,55,36 131,52,29 132,53,32 133,54,33 131,52,31 129,50,29 132,49,29 126,47,24 125,45,29 125,53,36 135,52,32 126,42,25 126,48,36 95,50,54 72,47,44 44,32,32 38,35,39 44,37,37 87,57,56 81,41,43 84,44,48 79,40,39 84,37,42 87,38,39 82,38,39 89,38,39 102,46,49 83,40,36 101,50,51 87,38,39 104,43,36 108,45,39 115,50,42 114,49,41 117,55,46 120,58,49 125,63,52 135,73,62 139,77,66 139,75,60 140,74,58 150,78,59 149,77,56 162,86,64 177,92,68 177,92,66 184,91,63 186,90,63 179,86,65 165,78,53
