113,85,45 125,98,51 155,120,53 123,97,45 147,117,50 132,108,46 119,95,40 109,86,46 97,78,41 102,84,42 76,62,37 75,62,41 73,63,41 76,64,36 87,71,40 106,84,39 96,79,44 108,88,42 94,71,40 87,68,43 91,71,41 81,66,44 76,66,42 219,145,2 182,126,16 106,58,0 133,78,24 77,39,4 60,43,15 59,45,18 105,77,21 226,142,13 189,120,17 100,71,10 61,53,19 54,45,14 45,35,11 113,75,25 129,77,4 105,65,11 75,56,21 65,52,20 57,50,19 46,39,10 53,47,11 68,66,19 70,76,26 67,74,19 75,69,23 80,64,33 68,57,38 64,57,37 73,60,37 64,55,38 63,56,36 64,57,41 60,53,35 63,56,38 67,60,42 66,59,39 65,58,38 69,58,39 67,56,39 69,59,37
116,88,50 142,111,58 151,118,50 164,125,56 148,115,47 140,109,45 142,113,48 136,107,46 130,104,50 92,73,34 76,64,38 76,63,40 81,64,40 133,105,49 156,121,54 130,105,48 96,77,38 110,87,45 114,87,42 128,102,48 106,85,44 80,63,35 187,147,95 243,158,16 231,147,18 255,169,62 71,30,1 105,43,16 64,56,45 64,52,40 79,56,16 227,139,1 185,124,10 139,93,9 61,54,23 62,54,20 50,36,20 174,130,79 48,27,14 127,57,33 61,52,44 58,47,40 59,46,25 64,52,22 62,55,16 73,67,19 77,78,28 68,76,23 67,70,19 89,71,41 75,66,39 72,59,36 90,72,40 78,64,37 61,54,34 64,57,37 63,59,38 60,53,35 67,56,37 68,59,40 68,61,41 71,62,43 68,57,38 71,57,39
113,84,49 135,109,55 161,120,52 140,109,47 131,106,47 154,120,50 142,112,43 120,95,38 113,92,40 110,88,39 80,63,37 77,63,38 85,68,40 165,127,51 145,116,44 103,84,45 89,71,39 92,75,47 99,80,43 119,95,42 85,68,42 79,62,38 255,167,0 221,139,12 220,136,3 212,131,8 159,96,22 121,72,34 76,49,17 62,43,20 228,139,12 208,130,6 159,101,1 141,98,13 64,63,36 64,63,38 67,58,39 82,55,23 80,34,0 67,31,0 87,61,36 66,50,19 64,53,18 65,54,21 72,62,24 76,67,20 78,75,20 72,76,20 66,73,16 92,77,39 111,89,40 106,85,44 88,74,45 69,59,35 64,57,39 62,53,38 64,57,37 61,54,34 61,53,40 63,56,38 67,60,40 67,58,39 65,58,38 67,58,39
145,111,52 127,101,47 165,126,55 139,110,47 156,118,52 165,124,54 168,124,53 110,85,37 115,91,40 112,87,39 97,78,39 89,71,41 99,82,33 165,125,50 106,86,36 92,73,38 97,80,52 101,84,47 117,96,42 102,86,44 89,73,42 85,73,47 255,167,4 220,142,4 200,123,3 184,113,0 143,88,5 97,62,8 168,104,0 222,136,0 176,117,0 159,104,3 138,93,0 119,86,7 78,76,27 68,71,40 69,66,40 66,59,28 69,52,15 95,64,13 64,48,15 55,46,15 62,50,20 67,55,14 70,63,20 75,71,23 73,73,14 72,74,17 68,72,16 88,72,39 153,119,47 105,87,43 70,57,34 64,57,39 64,55,38 66,57,38 65,56,37 63,56,36 64,57,37 61,54,38 64,57,37 65,56,37 65,56,37 67,58,39
159,125,53 125,95,49 142,107,53 136,106,48 149,116,48 152,118,48 141,107,44 108,86,41 139,112,49 124,101,43 98,80,38 88,69,44 122,99,41 151,119,48 130,106,53 104,84,38 103,85,41 142,113,50 127,104,46 83,69,40 78,66,38 74,57,31 255,174,4 230,148,5 207,130,1 196,122,0 199,128,4 222,148,0 235,162,11 216,141,7 188,120,6 177,116,14 164,109,8 136,98,11 76,66,24 76,84,61 64,68,41 66,64,33 66,61,29 61,56,24 63,52,17 70,60,22 126,89,18 128,89,16 75,69,23 74,70,22 71,68,13 72,71,15 62,71,13 78,66,38 105,89,35 89,73,40 90,75,39 64,53,36 64,56,34 61,54,34 69,58,39 64,57,39 64,57,37 64,57,39 63,56,36 65,58,38 66,57,38 68,59,40
153,123,54 143,112,52 135,107,51 136,108,52 156,119,50 139,109,42 150,119,57 117,92,44 109,87,42 110,90,44 113,90,48 104,78,39 133,109,47 142,107,42 166,130,52 112,92,46 126,97,44 148,113,48 98,80,36 77,62,40 78,63,43 156,130,76 255,186,11 255,167,26 223,145,7 229,149,10 223,143,4 237,154,16 254,172,29 230,151,39 194,128,26 182,125,22 163,111,20 140,99,29 80,66,37 66,62,25 69,67,34 73,76,43 70,61,32 68,61,18 65,55,17 70,60,22 82,67,18 83,72,28 79,69,29 77,68,21 82,77,22 72,71,17 63,69,17 68,61,30 75,62,41 76,63,40 86,70,37 81,67,38 73,60,39 63,56,36 69,56,33 67,56,37 65,56,37 64,57,37 65,58,38 65,61,42 76,63,42 76,63,42
140,113,52 140,113,52 126,97,46 149,114,47 163,124,51 144,113,49 121,95,41 118,94,41 111,89,44 95,76,37 99,83,50 131,105,53 123,100,42 168,131,62 158,119,48 107,85,40 135,107,49 126,98,42 96,78,36 72,57,35 71,61,39 206,169,88 255,189,18 255,182,39 254,165,34 241,157,26 169,108,6 241,157,8 231,151,12 215,134,15 193,124,16 185,122,21 155,101,13 119,77,12 66,55,20 62,56,20 67,61,25 67,62,23 50,45,13 75,63,35 78,66,38 78,64,37 80,71,40 82,72,32 78,68,26 75,69,21 77,72,17 71,70,16 62,71,15 66,61,33 70,59,42 77,63,38 76,62,33 75,63,37 76,64,38 65,58,38 87,64,33 73,58,36 65,56,37 65,58,38 65,58,38 65,62,38 76,63,42 71,65,42
122,96,55 112,86,45 164,125,56 142,115,50 141,112,51 120,94,40 109,83,42 117,92,44 91,74,39 83,64,37 81,64,38 100,79,38 132,102,44 140,112,56 138,109,44 107,87,39 95,79,35 87,70,35 97,78,41 70,60,38 67,58,39 193,159,98 255,184,12 255,178,21 248,165,29 198,129,4 87,61,9 183,123,14 197,131,10 217,142,10 194,127,13 166,108,3 150,101,22 99,70,19 64,54,16 58,51,20 53,47,22 59,50,19 50,41,12 61,50,15 71,59,29 76,64,34 74,65,34 73,68,29 75,69,23 77,72,19 74,69,16 65,69,15 61,67,15 66,61,33 70,63,45 75,62,39 79,65,36 102,83,44 76,64,36 72,59,38 69,61,39 75,62,41 65,57,35 65,58,38 66,59,39 61,52,33 68,61,45 68,61,43
101,84,45 116,96,48 120,96,41 115,90,42 104,86,44 122,101,49 110,84,43 107,89,47 89,68,41 79,65,38 93,76,41 145,112,46 151,118,52 133,107,57 136,110,42 145,114,52 117,98,43 95,74,31 106,86,40 72,58,33 78,63,41 101,76,48 255,177,3 255,172,13 214,142,9 152,104,7 85,64,12 224,150,7 203,132,10 146,95,0 127,72,0 107,76,27 48,37,20 42,35,17 45,38,18 55,48,19 52,43,16 40,33,6 60,54,20 50,41,12 63,53,15 69,59,21 72,62,24 72,62,22 75,66,19 75,67,17 71,67,19 65,66,16 62,69,14 69,61,37 74,63,46 79,64,42 73,60,37 81,70,51 76,62,44 76,64,38 77,62,40 85,71,46 81,67,42 72,59,36 65,58,38 65,58,38 64,57,37 70,59,40
126,97,46 144,113,51 103,77,36 93,75,45 83,70,47 89,71,41 99,78,37 90,70,38 87,69,39 87,69,39 135,107,51 152,114,48 122,101,45 109,87,49 152,117,52 144,114,45 124,99,40 108,81,36 122,98,43 108,88,38 97,75,39 71,52,38 255,176,0 243,164,4 197,132,4 133,90,5 222,154,22 255,167,6 239,151,15 203,127,0 183,115,0 158,105,8 112,85,40 114,85,32 87,67,21 72,62,22 73,63,25 72,62,22 73,66,25 59,51,17 56,48,14 62,52,14 68,58,16 71,62,17 73,64,19 70,64,18 69,65,17 65,66,16 62,68,16 68,59,32 69,58,43 71,60,41 72,59,38 76,73,58 68,59,42 75,62,39 77,63,36 78,67,48 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 114,93,37 83,65,44 80,66,39 83,68,48 80,66,39 90,69,42 91,72,45 81,63,42 107,88,51 150,119,55 134,108,58 115,93,48 107,87,41 111,86,42 142,113,52 120,96,45 123,99,44 117,96,40 146,112,53 99,60,32 66,55,50 255,176,0 246,162,4 197,132,8 169,107,0 255,174,2 255,170,14 253,168,24 230,152,12 172,111,0 156,104,13 201,127,2 232,149,9 149,99,16 101,82,18 76,66,24 71,61,21 75,65,23 76,66,24 59,51,15 61,54,15 63,56,17 68,61,18 68,62,14 69,64,13 65,63,14 65,66,16 65,69,15 68,60,36 73,59,43 65,61,40 66,59,41 79,73,68 67,58,39 76,63,40 77,62,40 78,62,45 86,72,45 79,61,40 66,59,39 67,56,37 67,60,40 67,58,39
109,87,40 108,85,45 79,62,36 76,63,40 77,65,39 85,69,36 154,119,52 154,120,50 145,111,50 139,108,46 159,122,53 148,113,46 109,70,38 45,43,51 95,78,54 153,124,50 135,111,47 116,89,46 91,72,35 133,77,30 37,32,31 128,85,52 255,173,0 252,167,2 219,145,0 253,160,1 255,168,0 255,168,8 249,165,16 230,156,15 143,96,3 167,108,15 214,139,7 252,166,16 136,96,21 95,78,29 71,66,27 75,65,23 73,63,21 68,62,14 71,61,19 57,50,11 68,58,16 64,59,16 70,64,16 67,61,13 65,66,18 73,72,20 64,72,19 68,60,38 71,57,41 67,60,40 67,58,41 78,74,66 68,59,40 80,68,42 102,83,44 78,61,35 88,75,43 76,62,37 64,60,39 65,58,38 65,58,38 68,61,41
114,92,45 114,92,43 85,70,32 83,64,37 78,63,41 98,79,42 145,115,46 166,125,53 120,97,39 112,87,41 111,86,42 149,115,52 52,42,30 51,52,55 46,47,50 56,52,46 76,63,40 84,52,22 114,58,24 83,52,33 42,30,18 138,99,28 255,186,0 251,173,4 242,159,3 255,189,4 252,168,0 255,178,18 255,178,22 241,164,17 148,101,20 182,124,19 229,146,8 246,162,11 121,88,20 73,67,31 73,65,29 73,66,27 69,62,19 70,63,20 75,66,19 63,56,13 64,59,16 65,63,16 67,63,17 66,62,16 74,71,20 71,73,20 65,69,13 69,58,39 67,58,39 68,61,41 65,56,39 83,77,72 78,68,58 67,59,46 75,66,37 69,59,37 63,56,36 66,57,38 66,59,39 68,57,38 70,56,38 65,58,38
122,98,43 127,104,46 124,102,37 94,71,42 89,73,42 122,98,47 144,115,52 148,113,46 127,101,47 107,85,38 131,105,51 150,115,50 52,46,41 48,47,50 47,46,49 41,40,31 65,45,27 130,75,21 84,49,22 74,52,34 137,94,47 164,123,24 255,192,0 255,179,9 255,172,7 255,192,0 255,161,0 248,168,11 255,180,17 243,166,21 168,121,19 179,123,11 228,154,15 188,129,3 95,76,23 74,67,24 69,64,23 68,64,27 64,61,21 68,62,16 69,63,17 71,65,19 66,62,16 66,64,15 64,62,15 71,68,17 75,71,23 73,72,18 62,65,14 59,51,40 67,58,39 68,61,41 65,56,39 82,76,69 75,67,56 63,59,42 69,58,39 66,59,39 60,53,37 62,53,36 69,58,39 65,58,38 66,57,38 67,58,39
135,110,51 123,97,43 114,87,40 108,85,43 87,68,43 79,62,38 87,69,39 102,79,37 140,113,50 113,91,42 139,110,49 151,101,41 44,42,40 46,45,48 35,33,29 51,37,23 100,51,11 113,69,31 68,46,26 56,42,28 73,46,12 90,71,14 255,190,0 255,191,5 255,182,5 255,189,0 225,139,0 207,131,4 166,101,23 164,97,20 164,99,35 150,98,36 123,76,24 57,45,19 53,44,27 54,45,16 57,49,15 61,53,17 63,51,14 71,61,19 75,66,19 76,67,20 67,63,15 71,70,18 72,69,18 70,69,15 70,68,19 68,67,13 59,65,15 41,45,18 49,45,39 72,64,40 57,47,35 36,31,28 39,34,31 57,49,38 61,59,41 65,58,40 58,53,39 63,56,38 64,57,37 65,56,37 65,58,38 66,59,39
142,113,48 125,100,43 112,87,39 133,110,52 102,83,44 96,76,44 80,63,35 113,89,36 163,124,55 140,98,33 251,173,91 226,162,95 53,44,40 44,42,43 38,29,23 91,50,23 115,71,33 104,63,34 121,74,42 78,47,24 116,92,66 99,82,56 255,181,0 255,177,0 255,179,1 255,197,0 255,176,0 184,111,13 152,83,18 85,69,54 152,104,61 114,82,50 62,49,46 56,55,46 61,60,49 70,61,55 72,63,59 37,29,16 71,66,25 64,58,10 73,68,15 69,66,15 68,67,15 71,70,18 72,69,14 67,65,16 64,65,17 62,63,15 58,64,14 63,74,18 54,54,49 42,40,36 32,32,32 36,31,28 39,29,28 38,31,29 50,46,38 61,54,36 60,58,40 63,56,40 62,53,34 68,57,38 67,58,39 69,58,39
142,113,52 127,101,49 133,105,47 116,96,48 136,106,50 112,88,37 120,98,53 146,112,53 255,181,96 208,137,66 242,163,88 239,168,97 40,29,26 43,32,27 94,55,27 115,68,34 99,58,29 81,40,13 141,86,43 134,85,45 80,55,25 89,71,29 255,200,11 255,185,0 245,171,0 255,188,0 255,185,0 233,163,0 222,133,34 224,129,50 191,111,43 182,106,43 179,103,38 176,111,49 157,99,44 107,77,35 67,62,23 68,66,19 73,70,17 71,69,20 66,68,15 65,67,12 66,67,17 65,64,12 66,67,17 67,65,16 59,60,12 56,59,10 59,67,16 65,74,16 69,82,39 33,32,25 35,34,27 34,33,36 33,33,30 39,35,29 30,24,19 57,51,46 60,58,36 57,48,31 63,56,36 68,57,38 68,57,38 68,57,38
147,111,49 127,99,43 98,77,36 87,68,41 123,97,47 125,101,46 146,100,34 255,187,96 248,167,86 238,164,89 218,147,76 204,141,72 75,57,38 68,46,28 95,51,25 98,54,26 118,69,33 104,55,19 89,49,24 137,84,41 34,34,34 74,59,23 255,198,22 255,183,0 245,171,0 252,182,0 248,170,0 236,162,0 215,156,8 202,137,11 194,122,38 177,104,24 163,105,39 123,90,40 63,54,25 64,58,24 61,58,14 65,63,14 70,69,15 68,66,17 67,66,12 62,63,13 67,65,16 67,66,14 69,65,19 62,63,15 58,58,13 60,63,14 60,66,14 67,71,13 69,78,22 67,67,62 24,22,20 50,45,44 60,58,56 57,56,59 37,33,27 30,29,22 58,56,36 57,47,35 66,52,36 60,53,33 64,57,37 64,57,37
152,111,43 150,110,44 145,111,50 136,104,47 131,105,53 183,140,80 255,191,98 255,178,86 248,167,86 242,168,93 234,160,90 231,157,87 82,56,31 103,56,33 121,70,33 77,43,23 98,54,24 111,67,39 98,62,40 124,68,30 40,35,34 59,52,36 255,214,52 255,182,0 251,174,0 246,175,0 234,157,0 226,151,0 210,148,0 199,142,0 144,109,3 102,81,11 68,59,12 53,54,17 53,55,13 58,55,15 59,56,14 64,62,13 64,62,13 66,62,16 66,64,15 65,66,16 68,64,16 67,65,16 65,63,16 62,63,15 57,57,12 58,61,12 60,67,12 63,70,13 72,77,16 34,34,29 29,24,23 40,38,39 51,51,51 39,39,39 47,47,47 28,27,20 79,80,70 60,53,37 60,53,37 60,53,37 60,53,35 65,58,38
138,107,43 137,106,46 138,104,43 139,105,42 164,114,40 255,185,87 255,186,96 255,176,89 242,166,87 229,158,87 233,158,86 209,135,65 128,86,48 100,56,30 110,61,25 76,45,24 88,47,18 102,58,30 65,35,18 82,40,16 73,54,38 56,52,42 173,139,78 255,207,18 255,180,0 243,164,0 220,147,0 205,142,0 200,140,0 182,127,2 132,90,0 89,68,14 56,47,16 49,44,14 53,46,15 51,47,10 54,51,11 56,53,13 59,56,14 60,58,11 61,62,12 63,64,14 66,64,15 64,60,12 60,57,15 57,57,16 63,64,16 58,61,12 62,68,16 68,72,18 72,77,16 76,79,59 17,15,11 35,33,31 34,29,26 40,38,36 49,50,53 44,43,46 72,77,73 72,84,80 57,53,43 61,54,34 61,54,36 65,58,38
138,108,39 142,107,40 138,104,41 163,119,52 255,196,101 255,173,83 253,170,85 245,167,89 223,146,72 242,168,96 218,144,74 241,168,88 108,64,36 97,56,27 106,60,32 100,56,28 103,58,25 87,43,13 103,56,24 65,32,7 136,83,38 47,47,42 57,57,67 255,198,17 255,175,0 253,170,0 243,158,0 231,154,0 205,139,0 185,126,0 138,94,0 82,61,9 63,54,23 44,37,10 47,42,14 51,46,14 53,49,14 54,50,13 60,57,17 66,62,14 63,64,16 69,66,15 68,64,16 64,62,13 55,55,12 60,57,13 65,66,18 62,65,14 65,69,13 67,71,17 72,77,16 48,48,43 21,19,17 44,42,40 43,38,35 39,37,35 55,55,50 34,35,38 32,32,29 83,88,82 76,83,78 90,95,89 58,54,37 64,57,37
154,108,38 156,111,38 163,116,39 255,200,104 255,188,93 255,191,107 243,160,75 249,175,98 236,162,87 232,157,85 227,156,85 250,173,97 95,54,27 88,51,27 115,64,29 98,54,26 88,49,21 84,43,16 86,51,26 67,47,29 125,79,40 42,28,12 52,55,47 255,175,0 255,179,12 255,173,4 252,163,0 249,165,0 249,166,1 229,154,0 194,124,0 150,99,1 130,93,10 120,82,6 75,59,5 64,59,18 65,62,18 67,64,20 70,64,18 71,66,15 68,64,16 68,65,14 63,64,16 58,55,15 58,56,9 63,61,12 64,62,13 62,63,13 66,68,15 70,72,15 77,77,16 67,69,54 78,80,75 39,37,35 35,31,25 44,37,35 53,51,52 50,45,44 52,51,54 79,81,76 79,80,72 83,90,83 80,87,82 63,56,38
161,112,35 160,111,34 249,185,102 255,199,103 250,163,77 255,177,93 249,174,88 219,142,66 223,149,74 224,153,82 237,166,95 234,157,83 101,55,27 97,57,32 82,41,14 104,56,27 98,57,30 91,49,25 91,50,23 77,48,26 127,70,28 94,50,20 66,65,56 65,55,45 247,168,4 242,166,5 255,180,3 246,162,0 239,161,0 236,163,10 202,131,0 167,110,3 178,125,12 170,111,0 145,100,7 83,74,18 69,65,19 72,69,18 71,67,19 73,68,15 66,63,12 65,63,14 57,54,12 56,53,13 63,62,10 65,64,8 66,64,15 64,65,15 70,69,17 72,74,19 70,73,13 62,64,61 71,71,66 37,37,34 38,36,34 30,28,24 41,41,41 55,50,52 39,38,31 30,30,27 75,81,70 84,92,82 84,89,83 86,93,86
172,117,34 188,129,52 255,203,108 255,177,90 209,131,49 200,124,45 220,146,74 233,159,89 232,161,90 222,151,82 232,158,88 240,164,81 105,61,31 95,55,32 101,57,27 120,71,33 81,44,18 87,47,24 71,40,19 118,73,38 48,23,4 125,71,23 37,31,26 51,54,44 119,77,0 243,160,0 255,171,4 239,158,0 231,156,0 214,147,0 193,135,0 152,109,4 172,124,9 186,128,4 144,103,4 77,69,19 66,64,15 70,68,21 70,68,19 65,64,12 62,58,12 55,55,12 50,49,11 61,59,10 63,62,10 66,65,9 66,65,13 68,69,19 72,71,19 73,75,20 55,56,37 55,58,50 27,26,17 41,35,30 32,30,28 37,32,34 25,23,19 40,35,34 22,21,24 41,37,31 74,77,67 76,79,69 83,84,76 78,83,77
165,111,32 255,183,85 244,156,66 251,172,81 248,172,93 214,140,65 224,150,80 220,149,78 230,159,88 226,158,84 214,146,76 240,164,85 106,63,28 89,54,29 91,50,23 102,59,26 102,58,32 86,49,25 89,48,21 103,63,38 59,39,21 76,54,34 119,68,29 66,67,59 50,51,43 129,113,71 235,161,0 234,158,0 229,153,1 200,137,0 180,124,6 139,104,9 141,104,12 141,104,10 106,89,22 60,57,17 60,57,17 64,61,19 64,61,17 64,61,17 56,56,13 49,45,10 61,56,13 68,63,12 65,64,12 67,65,16 68,67,13 71,69,20 70,72,19 68,70,26 39,42,32 47,48,38 37,36,29 37,36,29 46,37,33 31,29,25 44,40,34 44,45,48 46,46,43 54,52,50 75,76,66 85,86,76 77,80,70 83,86,76
255,187,88 255,188,93 255,181,96 230,154,75 235,164,95 225,154,85 235,167,97 226,160,89 220,152,80 229,158,87 235,164,95 227,153,76 102,57,24 60,39,24 99,57,33 88,50,29 93,51,29 95,54,27 77,43,21 94,55,25 91,57,35 32,23,19 136,76,33 34,33,26 66,65,56 73,72,63 94,84,62 212,145,0 204,145,0 197,138,0 171,118,5 138,108,10 121,90,10 110,87,16 74,63,19 58,54,17 58,54,17 60,56,19 57,53,16 54,52,19 46,42,7 61,59,12 66,62,14 70,64,16 68,66,17 70,68,19 71,69,20 73,75,22 74,73,19 48,51,20 71,74,66 69,70,58 33,32,21 36,29,27 25,20,17 37,34,38 41,30,25 41,34,32 37,35,31 33,28,27 74,75,65 79,78,67 72,73,63 71,72,62
