85,26,19 69,26,20 44,17,10 49,21,12 65,18,9 54,14,9 57,19,13 63,20,14 68,17,9 72,18,11 64,19,12 67,19,5 75,20,7 90,29,13 120,37,20 84,30,12 98,38,17 99,43,19 109,44,21 122,51,30 121,47,24 88,30,8 89,29,15 89,24,12 64,22,11 77,30,19 73,24,13 75,15,3 139,34,17 119,27,13 88,26,15 78,20,8 85,27,13 135,38,18 108,32,8 131,41,15 140,48,16 142,47,13 163,47,14 178,56,20 160,47,11 168,45,14 193,52,18 194,56,19 199,58,20 199,55,15 214,59,14 220,59,9 216,53,13 214,51,13 212,48,8 219,50,10 225,50,1 246,63,7 255,82,13 255,82,9 255,82,9 255,84,10 255,84,6 255,86,9 255,88,10 255,87,5 255,96,9 255,93,1 173,74,35 66,23,15 55,18,17 57,20,19 46,15,7 79,29,23 84,26,16 82,27,16 65,20,13 68,19,10 84,25,18 84,25,20 82,25,22 59,19,14 78,15,9 95,24,3 95,26,11 88,27,11 86,26,14 88,30,18 105,32,18 172,43,7 255,91,2 255,135,22 255,131,13 255,136,20 255,93,7 255,109,21 255,168,22 255,92,0 255,100,3 255,105,16
65,16,7 52,19,12 40,16,8 35,13,5 62,20,9 63,18,11 51,14,11 60,16,15 58,18,11 94,34,24 67,21,7 82,20,9 104,31,17 119,33,12 116,41,25 102,36,20 120,48,27 105,47,21 123,52,28 120,55,32 107,44,20 104,41,21 102,36,20 114,30,17 112,32,18 102,23,20 81,21,11 92,30,17 106,23,3 122,28,10 115,28,12 90,25,13 87,25,12 139,36,21 136,39,15 124,39,11 126,37,6 143,46,13 167,49,16 163,47,14 155,42,10 159,39,7 179,43,12 170,39,6 181,40,4 190,46,4 214,58,9 219,54,5 213,49,7 216,49,8 224,53,11 226,52,9 234,57,8 252,67,12 255,81,15 255,85,11 255,84,8 255,81,4 255,88,9 255,88,8 255,90,7 255,99,15 255,104,10 255,110,2 168,69,46 72,24,10 56,19,18 56,19,18 61,21,12 80,30,17 97,37,23 110,46,31 77,33,21 73,26,17 60,20,13 57,18,15 67,22,15 65,20,13 107,34,20 111,39,22 90,24,10 76,23,11 94,24,16 95,28,17 88,18,0 255,89,21 255,73,10 255,128,21 255,113,1 255,112,8 255,141,27 255,131,13 255,94,9 255,98,3 255,106,9 255,111,17
56,25,17 55,21,17 39,15,7 31,13,8 59,21,15 72,23,14 63,19,9 68,24,14 73,23,6 105,21,11 67,23,11 75,22,10 95,34,18 114,37,22 113,42,18 109,41,21 121,50,26 125,55,26 126,56,32 139,60,37 125,54,30 101,47,27 96,41,26 100,34,20 104,31,17 92,25,14 95,25,17 105,29,18 112,28,11 107,27,11 102,22,6 107,24,9 111,27,10 131,32,9 160,43,17 129,40,9 146,43,10 157,49,13 185,52,13 196,59,17 185,52,11 193,53,10 211,59,13 218,61,17 213,62,13 235,71,13 255,77,14 255,83,15 255,86,18 255,84,17 255,82,15 253,69,7 252,67,12 255,69,12 255,73,8 255,85,21 255,89,18 255,86,14 255,89,14 255,99,14 255,99,4 255,94,2 255,95,0 255,104,1 190,79,33 77,23,14 64,26,16 64,24,15 121,56,33 141,68,36 156,69,42 138,57,28 104,44,21 89,40,18 74,33,15 67,29,19 79,32,21 87,32,17 106,38,16 124,42,20 116,46,22 122,57,36 128,53,33 113,42,16 218,61,1 255,72,12 255,73,10 255,151,31 255,141,24 255,112,17 255,124,8 255,159,21 255,105,6 255,96,0 255,91,0 255,97,0
44,12,7 50,16,12 47,18,12 37,14,11 35,11,5 52,18,14 62,17,10 72,25,16 71,18,6 102,28,19 73,23,8 106,34,20 98,25,11 101,37,20 116,40,16 134,49,25 129,50,27 133,58,31 126,56,30 131,52,29 121,38,21 93,28,18 101,36,17 96,27,14 87,21,7 95,26,13 99,27,15 102,29,15 107,27,9 110,27,10 119,32,18 124,33,16 127,37,15 147,37,13 175,46,12 144,40,12 160,49,16 170,50,16 185,52,15 202,59,14 185,50,10 191,50,12 206,55,9 218,59,13 216,57,9 224,59,6 253,76,18 255,77,15 255,79,11 255,75,4 255,82,11 255,80,13 255,69,16 251,59,6 254,55,4 255,52,7 255,56,8 255,58,11 255,56,0 255,84,10 255,109,16 255,104,8 255,102,6 255,86,2 245,98,28 76,28,10 80,34,16 96,45,19 140,67,39 153,66,39 163,77,45 156,72,37 146,71,40 132,66,36 100,47,22 95,46,24 108,51,32 110,51,32 125,54,30 127,54,26 123,45,17 131,55,31 130,60,31 147,65,36 221,68,13 255,99,24 255,81,26 255,135,29 255,147,31 255,119,30 255,124,21 255,152,24 255,110,6 255,97,1 255,94,0 255,107,6
74,24,11 68,19,8 63,18,11 60,17,13 54,21,14 56,20,12 54,16,10 57,23,19 94,24,14 84,25,8 71,28,13 83,31,12 132,42,20 132,50,25 131,46,18 151,65,33 152,66,36 132,62,36 147,65,36 152,66,34 156,63,33 145,60,36 154,62,30 156,60,29 150,61,32 144,54,28 124,38,17 109,29,11 122,28,12 127,29,12 127,32,14 128,31,11 159,39,16 157,41,10 190,49,15 166,41,9 158,42,9 168,43,13 191,49,13 211,58,19 201,55,14 200,54,13 204,49,6 201,44,2 207,47,8 220,53,5 229,57,4 246,69,11 255,74,13 255,87,17 255,82,11 255,73,7 255,60,9 255,56,6 255,52,8 255,51,12 255,49,9 255,52,9 255,54,3 255,70,3 255,100,0 255,98,0 255,100,3 255,93,1 236,98,36 83,29,20 69,26,11 95,33,20 109,37,20 98,25,13 75,20,7 86,27,10 112,36,25 87,27,15 83,33,20 91,41,24 95,38,19 115,44,25 134,53,28 143,58,32 141,60,28 153,67,33 171,75,44 153,64,31 245,68,8 255,87,18 255,83,25 255,102,27 255,148,40 255,122,36 255,125,26 255,140,35 255,133,38 255,138,41 255,112,20 255,116,19
77,26,16 74,21,9 78,24,15 76,27,18 55,15,8 75,24,16 76,25,17 83,30,16 85,23,10 106,36,26 76,30,16 91,33,19 125,38,15 117,41,17 119,48,24 125,52,22 145,49,20 120,49,25 138,61,28 157,72,35 175,72,39 185,78,46 193,87,50 193,86,45 186,82,43 192,88,51 178,75,44 154,62,34 145,46,25 145,38,18 137,33,9 135,33,11 146,28,5 168,43,13 177,43,9 189,47,16 169,39,10 168,38,9 185,43,9 206,50,14 197,49,6 200,49,7 235,71,13 253,81,15 255,78,16 255,72,14 255,71,14 255,75,12 255,79,15 255,78,11 255,65,10 250,58,3 255,57,7 255,54,6 255,52,9 255,53,9 255,52,8 255,55,6 255,60,7 255,71,4 255,103,6 255,105,2 255,99,2 255,100,0 91,29,16 77,27,14 63,20,14 102,29,17 147,44,29 126,34,20 81,23,13 94,29,17 93,24,11 107,31,20 94,32,21 70,24,10 99,43,21 130,59,35 141,60,31 131,56,29 125,55,29 133,58,31 163,70,42 171,71,39 255,100,26 255,88,23 255,95,19 255,114,25 255,136,30 255,117,31 255,149,40 255,144,27 255,128,21 255,134,6 255,106,16 255,107,9
67,19,13 65,15,9 67,17,11 52,19,12 70,19,11 72,25,2 165,56,40 119,16,1 95,26,13 117,34,21 107,26,17 119,35,25 158,33,12 88,30,6 73,32,14 96,39,22 129,44,16 133,52,27 135,60,29 148,64,33 161,66,32 175,75,41 189,81,43 197,85,44 200,89,45 202,88,45 198,82,39 195,79,34 184,72,31 182,71,34 173,60,26 159,50,19 157,38,10 179,44,15 189,42,10 186,39,7 197,44,12 187,40,6 199,47,10 208,54,6 219,57,5 233,69,13 248,73,12 255,77,14 255,84,20 255,85,20 255,87,22 255,85,19 255,74,16 255,79,8 255,55,9 255,53,5 255,51,10 255,52,9 255,53,8 255,52,8 255,52,3 255,54,3 255,59,0 255,80,8 255,102,1 255,110,7 255,106,11 109,31,3 72,26,8 72,26,10 78,23,12 96,32,17 131,47,34 83,21,8 82,26,18 65,17,13 83,23,13 88,26,13 82,26,18 71,22,13 93,36,19 108,45,25 109,36,24 78,25,9 72,23,12 92,34,20 149,42,22 155,50,29 255,107,9 255,110,12 255,124,3 255,129,16 255,132,24 255,134,14 255,132,23 255,129,17 255,147,8 255,119,11 255,111,5 255,130,17
63,15,11 63,18,13 61,21,14 76,25,17 75,17,5 188,63,35 103,30,16 113,37,24 110,40,32 88,26,13 123,46,29 98,26,9 95,18,1 130,34,21 91,31,17 107,41,25 134,47,24 129,47,18 130,49,20 143,59,28 161,61,29 164,61,30 170,61,30 177,64,28 187,70,30 194,72,34 203,77,34 215,87,44 210,85,39 205,85,37 202,79,37 195,76,39 194,71,40 185,55,24 194,44,11 202,49,12 216,56,13 218,57,7 230,65,14 242,73,15 244,72,6 253,77,12 255,78,13 255,77,9 255,72,10 255,72,13 255,66,13 251,59,6 253,55,7 255,83,8 255,50,13 255,50,11 255,53,11 255,53,9 255,53,9 255,54,6 255,56,6 255,58,6 255,67,3 255,77,3 255,112,7 255,110,0 186,67,14 110,39,18 101,41,18 91,32,13 79,24,11 83,28,15 65,22,7 71,17,10 76,25,15 61,18,10 84,24,14 78,22,14 59,16,10 67,25,14 93,27,13 81,23,9 78,20,8 79,29,12 76,27,18 103,38,26 160,46,28 129,47,22 255,112,4 255,142,0 255,117,8 255,118,2 255,125,22 255,125,9 255,129,8 255,121,2 255,149,4 255,106,0 255,93,0 255,88,0
74,23,13 106,30,17 110,26,18 117,40,25 185,55,36 132,32,16 78,24,6 147,44,29 125,37,19 123,31,17 140,44,31 143,35,24 100,34,20 96,27,14 91,32,13 100,32,12 138,39,20 134,37,15 134,42,14 156,58,28 177,66,31 187,70,30 184,68,33 181,64,26 177,58,19 178,54,17 187,59,20 206,71,33 212,72,29 208,71,29 210,75,35 205,70,32 203,65,26 194,52,16 196,47,7 215,59,12 238,66,9 247,72,11 244,72,8 253,74,8 255,80,9 255,87,18 255,82,16 255,79,15 243,62,10 242,54,4 242,52,3 246,50,3 255,49,7 255,58,3 255,48,4 255,51,5 255,52,8 255,54,5 255,53,4 255,53,6 255,58,6 255,62,4 255,76,2 255,93,8 255,105,1 208,59,5 98,40,14 109,37,16 113,42,18 108,37,18 82,27,12 78,23,10 79,26,12 90,28,17 76,26,13 80,25,14 86,27,20 67,20,9 92,29,23 86,26,16 127,36,19 97,31,15 100,27,15 101,25,12 65,19,1 105,29,16 109,34,16 102,44,34 255,137,0 255,142,0 255,145,0 255,135,8 255,132,13 255,133,15 255,123,1 255,138,11 255,128,0 255,114,0 255,102,8 255,106,0
155,39,24 67,19,3 108,28,12 150,42,29 86,22,7 84,26,12 100,30,22 63,21,10 82,24,10 82,22,8 115,26,11 132,33,12 103,31,14 104,31,17 99,34,15 115,38,21 152,43,25 141,37,13 154,45,16 164,48,17 170,50,18 175,55,21 178,59,22 187,63,28 193,66,32 191,62,26 195,64,29 203,68,32 207,72,32 212,71,28 209,64,20 199,53,14 196,47,9 201,48,9 216,57,9 227,60,8 236,63,4 245,71,7 254,75,11 255,89,23 255,88,15 255,85,14 255,79,14 255,75,11 251,65,13 255,85,26 255,124,39 253,53,5 255,54,7 255,48,7 255,52,7 255,51,7 255,53,4 255,54,3 255,54,3 255,58,8 255,59,3 255,72,7 255,83,0 255,101,6 245,73,20 117,30,3 91,29,16 91,31,8 97,32,11 92,32,11 88,30,16 80,22,10 92,38,29 89,27,18 72,24,10 79,29,14 72,21,13 68,23,16 75,17,7 116,42,33 135,35,21 107,26,15 93,27,13 70,20,5 89,24,14 99,35,18 101,21,5 161,69,32 255,103,0 255,142,0 255,105,0 255,131,0 255,128,11 255,112,9 255,111,7 255,127,0 255,101,0 255,129,0 255,137,0 255,122,4
115,37,25 60,22,14 72,19,5 98,19,12 84,24,12 91,26,16 58,19,7 78,19,12 85,23,12 87,22,12 98,20,8 132,27,8 123,31,19 107,32,12 109,34,14 116,40,16 169,46,13 179,49,22 165,47,16 169,46,15 176,46,17 176,44,14 183,48,12 186,50,19 194,59,23 200,67,28 203,68,28 202,64,25 198,57,19 196,55,14 208,55,18 209,53,17 209,52,12 214,54,13 228,67,10 239,74,12 254,77,17 255,84,22 255,81,12 255,81,13 255,80,18 255,68,11 245,58,13 246,58,10 253,63,12 255,130,25 255,132,12 255,120,15 252,55,2 255,79,15 255,56,11 255,51,8 255,54,6 255,53,3 255,58,4 255,54,2 255,69,0 255,74,0 255,80,0 255,111,10 231,82,26 118,27,8 102,25,10 105,28,11 99,26,12 74,21,7 85,27,17 74,24,11 67,23,11 67,20,9 85,30,19 82,24,14 84,29,16 94,34,22 112,28,13 125,31,15 78,25,13 64,20,10 66,24,11 63,19,9 70,23,14 86,21,9 104,31,24 255,128,34 255,149,8 255,128,0 255,125,0 255,151,4 255,103,0 255,79,0 255,86,0 255,92,1 255,84,0 255,111,9 255,77,6 255,82,6
84,26,12 101,23,13 91,32,13 99,26,17 80,24,16 64,20,8 74,23,15 70,19,9 77,19,7 93,26,15 86,17,2 120,32,14 83,22,4 105,25,9 112,33,12 123,36,13 157,38,10 175,48,14 180,52,21 179,51,20 182,51,16 187,49,12 187,52,12 195,55,14 195,57,20 198,64,21 196,61,23 193,52,18 196,49,13 199,49,14 202,56,17 207,55,16 214,59,16 216,64,20 220,61,13 227,66,12 224,60,4 239,65,9 255,69,9 255,73,12 255,68,14 252,62,15 244,56,8 243,56,11 243,59,6 255,114,13 255,129,5 255,111,7 255,74,6 255,86,9 255,70,7 255,62,5 255,57,6 255,56,4 255,56,3 255,63,8 255,78,1 255,85,6 255,98,8 255,122,4 160,29,0 129,32,10 118,27,10 119,28,11 108,28,14 75,20,9 88,29,22 69,22,11 65,21,11 71,24,15 87,25,16 85,27,17 97,27,17 124,35,22 108,31,16 96,23,14 66,18,12 65,20,13 68,24,14 61,23,17 78,24,15 99,27,13 94,29,8 131,29,9 255,116,6 255,115,3 255,109,8 255,83,0 255,97,0 255,100,0 255,87,0 255,87,0 255,82,0 255,107,0 255,74,3 255,84,14
91,32,15 78,36,23 88,50,42 68,29,17 69,16,2 62,20,7 82,27,16 82,22,12 77,24,10 82,20,9 87,22,10 126,42,25 129,41,23 117,28,13 119,28,9 134,32,10 161,36,8 177,47,16 180,48,18 184,49,20 184,50,16 187,48,16 187,46,12 191,50,14 191,50,12 195,57,18 205,65,24 213,74,24 212,73,23 218,78,30 226,86,36 234,91,44 227,84,35 230,85,37 229,78,32 224,73,29 223,69,21 230,68,23 242,67,20 239,54,10 245,56,11 255,68,11 255,81,16 255,75,9 255,80,5 255,112,9 255,131,14 255,104,7 255,88,6 255,95,9 255,87,6 255,83,7 255,78,13 255,67,4 255,64,5 255,66,3 255,80,5 255,86,3 255,102,13 195,42,8 166,38,9 148,31,5 135,33,13 131,31,15 117,33,16 81,23,11 75,22,10 74,25,14 62,22,13 54,21,10 66,23,15 65,21,11 87,32,19 88,28,14 83,21,10 87,22,10 75,24,14 83,28,15 77,26,16 62,14,8 93,27,11 152,51,26 119,32,18 124,30,14 255,87,0 255,73,0 255,73,4 255,91,11 255,102,13 255,93,1 255,107,11 255,70,8 255,77,11 255,104,21 255,86,23 255,81,14
129,34,16 114,33,22 85,22,16 79,22,19 94,45,36 74,37,22 81,44,29 90,30,20 87,27,13 97,30,19 89,27,14 102,31,14 118,30,12 110,30,12 119,28,11 142,37,16 164,38,13 177,47,16 184,50,18 189,53,22 189,53,20 184,50,16 189,47,16 191,50,14 197,57,16 211,71,28 221,85,36 235,93,41 241,97,44 238,96,44 236,94,42 228,89,36 222,82,32 214,74,28 211,72,26 217,69,26 225,70,25 223,71,27 232,65,17 238,65,15 247,66,16 254,69,12 255,79,10 255,88,15 255,102,10 255,122,9 255,132,12 255,111,9 255,94,4 255,103,7 255,91,13 255,84,11 255,80,8 255,81,10 255,85,16 255,81,12 255,82,11 255,82,8 255,75,7 217,64,9 213,62,16 192,51,10 152,35,7 144,34,10 103,26,7 85,24,8 84,24,12 82,27,16 78,25,13 75,26,15 73,24,13 75,27,13 70,24,8 75,25,12 117,37,23 102,25,10 104,28,17 88,15,6 73,23,8 117,29,20 124,35,20 139,45,24 141,34,16 159,46,21 255,81,0 255,94,11 255,74,10 255,64,9 255,72,6 255,76,16 255,97,14 255,88,10 255,97,19 255,96,30 255,101,32 255,99,34
