114,34,20 92,26,12 61,22,10 39,10,4 42,10,5 47,13,9 52,15,12 74,25,16 61,18,14 59,19,14 55,15,8 82,27,23 111,26,16 80,30,17 112,36,25 112,34,22 101,31,21 88,21,10 124,42,22 137,42,26 90,24,10 100,24,13 111,36,20 104,31,17 96,27,12 77,16,0 103,31,14 98,26,12 99,29,19 96,31,21 68,20,6 113,30,15 104,24,6 134,43,26 104,29,13 112,32,18 114,31,14 126,33,12 127,33,15 107,30,15 65,16,5 83,30,18 82,22,10 116,32,24 96,32,17 102,29,15 108,31,16 105,30,12 102,27,9 107,32,16 112,35,18 141,44,20 169,43,18 157,47,21 128,41,14 145,45,13 255,78,30 249,59,10 173,43,5 202,65,23 230,73,15 255,76,6 255,81,11 255,83,13 255,83,15 250,76,8 245,73,7 244,74,7 245,78,12 253,79,13 255,81,17 255,81,17 255,80,15 255,76,8 255,75,8 255,79,9 255,79,9 255,80,10 255,76,11 255,69,9 255,64,5 255,62,4 255,63,2 255,69,7 255,78,7 255,80,4 255,88,0 140,51,22 45,18,11 47,19,8 45,16,10 44,15,11 46,12,8 78,24,17 81,23,11 77,27,14 60,20,13 54,15,12 51,14,11 71,22,11 92,27,17 111,34,26 98,31,20 82,22,10 93,20,6 110,38,24 88,22,8 64,20,8 101,32,19 136,40,34 91,32,25 72,25,16 76,25,15 84,29,16 95,34,18 123,37,18 255,84,31 255,83,4 255,158,24 255,112,23 255,102,30 255,103,25 255,114,27 255,112,25 255,95,23 255,94,25 255,99,29 255,102,31
153,40,15 193,61,33 115,26,11 49,12,11 61,29,24 61,24,21 47,18,12 63,15,11 56,18,12 50,16,12 52,14,6 98,33,25 96,26,16 69,14,0 109,32,24 84,18,4 90,23,12 104,31,19 112,38,13 96,26,2 103,30,18 114,31,14 108,28,10 92,25,16 97,27,19 86,21,11 112,35,18 94,21,16 104,30,21 87,25,14 62,23,11 123,23,7 107,30,13 115,28,12 113,30,10 107,28,7 99,22,7 134,32,14 122,46,24 80,23,6 84,22,9 81,23,9 116,43,34 108,31,16 105,29,16 84,22,11 103,26,9 124,42,22 121,38,16 119,36,14 126,40,19 145,47,17 160,42,7 156,51,19 142,41,12 174,55,18 234,70,28 204,56,11 184,51,12 195,62,10 221,71,17 237,73,17 232,68,10 229,68,11 241,72,14 240,72,11 248,77,15 242,75,9 226,61,0 228,55,7 246,66,9 255,81,14 255,93,21 255,93,17 255,90,13 255,85,11 255,88,16 255,89,14 255,85,11 255,88,17 255,86,16 255,85,15 255,90,12 255,89,10 255,88,9 255,92,12 214,76,23 60,17,11 49,19,18 48,16,13 52,20,15 54,20,18 70,22,16 90,30,20 98,31,20 83,28,15 62,17,10 69,24,17 67,19,13 79,24,13 92,25,14 83,24,7 107,30,24 81,23,11 86,26,14 104,34,24 73,25,11 75,25,12 92,28,13 103,22,11 108,39,26 71,25,9 72,19,5 89,28,12 114,31,16 217,73,22 255,114,21 255,123,18 255,162,25 255,136,35 255,105,33 255,113,27 255,105,22 255,154,33 255,115,30 255,112,17 255,109,16 255,107,18
124,35,22 121,26,10 73,24,13 45,13,10 45,15,14 52,20,15 45,14,6 74,23,13 61,18,12 52,12,7 63,20,12 74,16,4 76,20,12 129,40,38 79,21,11 75,25,12 82,22,10 90,28,17 95,23,11 93,24,11 88,26,13 114,31,16 105,30,10 102,30,13 109,34,18 104,35,20 141,47,24 138,41,21 100,27,15 100,26,17 110,32,22 92,26,12 98,25,11 113,26,12 131,36,23 111,28,11 109,32,15 109,34,16 102,29,15 98,25,18 112,36,23 71,16,3 94,29,17 108,31,16 127,38,23 96,28,10 112,35,16 128,41,14 135,43,13 143,50,18 149,52,19 168,56,17 177,50,14 176,59,19 192,62,24 189,61,20 206,55,13 200,55,9 191,54,10 183,50,11 193,54,8 210,59,15 209,57,13 203,58,14 202,50,6 204,47,3 213,50,5 216,50,6 214,51,6 222,51,7 231,54,5 242,62,5 244,60,0 247,62,5 255,70,8 255,73,7 255,77,8 255,77,5 255,82,6 255,86,7 255,86,8 255,87,8 255,91,8 255,91,9 255,94,9 255,105,8 170,75,39 52,19,19 49,15,13 53,19,15 49,18,10 46,15,7 63,20,14 70,19,11 94,32,19 69,20,11 75,25,19 80,28,23 74,20,11 95,33,22 105,33,19 107,28,21 74,24,9 82,29,15 89,34,23 69,20,9 85,30,19 89,32,15 112,29,14 124,32,18 98,32,16 73,19,1 99,33,19 116,39,24 167,52,32 255,91,20 255,122,17 255,120,4 255,157,34 255,164,20 255,114,23 255,111,13 255,156,35 255,137,25 255,114,12 255,109,10 255,101,6 255,99,13
72,24,10 80,31,22 55,22,15 45,16,12 49,18,10 60,17,11 63,19,9 64,19,12 63,18,11 63,20,14 67,18,9 79,29,16 83,22,15 67,18,7 84,16,12 73,25,11 75,25,10 82,27,14 87,30,13 103,26,9 75,25,8 94,36,14 98,38,15 102,37,14 107,42,19 127,56,35 112,41,15 145,46,25 77,20,1 76,23,7 72,24,10 101,29,17 77,26,16 96,35,19 73,15,3 83,21,8 75,17,3 128,32,19 136,41,25 89,29,17 75,21,12 78,23,10 80,25,10 87,28,11 133,38,20 117,38,15 121,39,17 132,46,14 144,52,17 145,50,14 154,50,15 174,52,14 188,58,20 171,50,9 180,50,12 176,46,8 202,55,19 202,53,15 200,56,16 195,57,18 195,51,11 208,56,12 219,60,12 221,62,14 214,57,15 212,52,11 212,49,9 213,49,9 218,49,9 226,53,7 232,56,4 253,71,10 255,84,18 255,87,17 255,87,17 255,84,13 255,82,9 255,82,6 255,83,9 255,87,11 255,87,9 255,87,9 255,89,6 255,92,10 255,93,8 255,108,18 94,28,14 68,18,12 55,18,17 54,17,16 55,21,17 47,19,8 69,24,19 67,18,9 81,28,14 73,24,15 62,17,12 65,17,11 82,26,18 89,27,16 93,28,18 72,23,12 75,21,14 60,20,15 62,17,12 63,19,9 100,35,25 102,30,16 107,30,15 95,30,11 90,24,10 97,28,15 104,31,17 102,27,11 182,65,25 255,78,3 255,132,18 255,143,25 255,139,19 255,119,11 255,102,27 255,88,15 255,143,21 255,168,23 255,98,3 255,101,5 255,98,9 255,106,19
81,32,21 48,12,2 52,20,15 34,12,4 41,15,5 57,17,10 74,25,14 52,14,8 55,18,15 59,20,17 60,17,11 65,20,13 75,19,13 68,19,8 77,18,11 87,32,19 89,24,12 95,29,15 106,31,11 109,34,16 104,40,23 106,38,20 95,39,15 116,51,28 118,47,26 116,49,24 118,50,28 104,46,20 104,41,21 91,30,14 94,24,14 123,31,17 92,30,19 56,14,3 71,18,4 77,23,14 86,21,11 143,37,23 147,36,21 137,37,21 100,23,8 94,28,14 70,15,2 86,26,12 133,34,15 138,41,17 116,35,8 126,42,11 129,40,9 133,41,11 146,46,14 161,50,17 162,49,13 159,48,13 154,45,14 163,43,11 180,44,13 184,42,11 177,41,8 184,43,7 191,47,7 201,53,10 220,58,11 220,57,12 218,55,17 212,49,11 208,45,7 215,48,9 220,48,9 227,54,8 236,55,5 255,73,13 255,81,15 255,85,12 255,84,9 255,89,14 255,89,14 255,87,11 255,89,9 255,85,7 255,89,8 255,93,10 255,98,9 255,104,12 255,108,5 255,100,15 69,22,13 67,17,13 56,18,20 50,15,16 55,21,17 52,19,10 67,22,15 75,22,10 84,29,16 85,23,14 65,21,11 65,21,11 76,25,17 78,29,20 63,18,13 78,23,19 65,17,13 69,19,13 107,31,20 136,43,22 153,44,26 118,34,24 93,26,17 77,27,14 85,20,12 92,25,14 96,27,12 124,38,8 255,110,23 255,68,0 255,93,0 255,124,12 255,125,14 255,128,18 255,116,13 255,98,0 255,128,12 255,132,23 255,93,0 255,100,4 255,107,13 255,102,13
60,22,14 52,16,10 45,16,10 43,19,11 36,16,9 41,15,5 66,19,10 66,19,10 57,17,10 59,19,12 61,16,11 61,17,7 84,24,10 89,29,15 91,31,21 75,15,3 107,32,16 115,35,19 110,30,12 97,44,21 98,41,24 136,53,31 119,48,24 111,49,22 126,55,34 125,55,31 132,53,30 115,48,23 95,35,14 77,25,6 94,25,12 113,24,13 110,29,18 95,28,17 80,25,10 74,12,1 104,31,19 122,35,19 92,20,3 107,30,15 117,25,13 105,28,13 93,26,15 91,25,11 142,37,20 168,38,19 137,41,14 135,43,13 146,45,16 152,47,17 167,54,22 177,49,20 175,47,16 157,41,8 146,39,7 151,35,0 179,41,6 181,39,5 182,40,4 185,41,1 199,48,4 222,61,7 228,64,4 225,61,3 224,55,0 227,55,0 223,50,2 232,58,6 230,56,4 239,63,7 248,64,11 255,74,11 255,82,10 255,84,14 255,86,10 255,83,3 255,84,8 255,83,6 255,91,9 255,88,8 255,89,5 255,98,10 255,105,12 255,106,4 255,112,1 255,106,22 69,26,11 64,19,12 58,19,16 52,14,16 60,22,16 60,22,12 76,28,12 99,38,22 108,40,22 113,47,31 79,33,17 75,32,17 69,27,16 56,23,14 51,23,14 57,21,15 60,20,11 80,20,10 109,33,22 102,29,15 121,38,25 85,24,8 78,25,13 88,26,15 103,30,16 81,32,21 124,17,0 242,62,5 255,75,2 255,71,6 255,121,7 255,130,24 255,127,19 255,113,26 255,134,13 255,119,7 255,138,23 255,85,0 255,87,0 255,101,0 255,103,3 255,106,6
56,25,17 53,22,14 55,21,19 36,12,4 31,13,8 47,18,14 71,23,19 73,24,13 63,19,9 62,20,9 63,16,7 80,30,13 105,21,11 72,21,11 67,16,6 78,20,8 95,34,18 90,29,13 129,45,28 113,42,18 109,41,21 123,51,30 121,50,24 122,59,28 126,56,32 130,60,34 149,64,40 125,54,30 101,47,27 108,48,34 88,30,18 100,31,18 104,31,17 101,29,15 89,24,14 97,27,19 105,29,18 115,31,14 110,27,12 101,26,10 102,22,6 114,30,13 107,27,13 110,26,9 131,32,9 159,33,8 141,40,11 139,38,9 146,43,10 156,50,15 169,52,14 187,54,15 196,59,17 181,53,12 194,57,15 198,55,10 211,59,13 219,63,16 216,59,15 212,61,12 235,71,13 255,79,16 255,80,13 255,82,15 255,86,18 255,85,16 255,85,18 255,77,10 253,69,7 251,67,7 254,67,10 255,71,11 255,73,8 255,78,15 255,90,24 255,89,18 255,86,14 255,88,12 255,90,13 255,101,1 255,99,4 255,90,2 255,100,4 255,94,0 255,104,1 255,96,1 73,25,7 67,28,14 64,26,16 66,28,18 76,35,19 126,61,38 141,68,36 150,70,38 148,66,37 135,57,31 104,44,21 94,40,20 83,36,15 71,30,12 67,29,19 73,31,18 84,34,19 96,37,18 106,38,16 115,40,22 125,42,20 116,46,22 122,57,36 125,54,33 122,46,24 98,42,20 218,61,1 255,76,0 255,71,9 255,72,9 255,151,31 255,147,29 255,135,18 255,98,29 255,124,8 255,169,32 255,141,20 255,101,2 255,96,0 255,96,2 255,104,4 255,98,0
42,10,5 46,14,9 49,15,11 45,16,10 31,8,5 30,8,2 40,11,7 54,18,12 65,20,13 60,15,8 68,18,12 76,23,11 100,26,17 81,28,14 77,19,5 94,23,6 100,27,13 94,30,13 96,33,11 121,45,21 127,42,18 124,45,22 124,46,20 130,55,28 124,54,28 128,57,31 134,52,27 113,30,13 92,27,17 97,33,16 105,29,16 94,30,15 88,22,8 95,26,13 95,23,11 96,24,12 100,27,13 103,26,9 109,26,9 109,26,11 117,30,16 116,27,12 128,34,16 125,35,13 148,38,14 183,47,16 158,45,13 148,43,13 157,46,13 161,48,14 177,53,18 190,57,20 202,59,14 191,50,7 183,45,6 192,51,8 208,57,11 210,55,10 219,60,14 219,60,12 230,65,12 249,75,19 255,83,21 255,80,16 255,82,14 255,81,13 255,75,8 255,82,11 255,81,14 255,76,21 255,65,12 251,56,2 255,57,6 255,55,10 255,58,11 255,57,9 255,61,14 255,63,7 255,71,9 255,101,9 255,104,11 255,94,1 255,104,5 255,98,2 255,91,7 255,87,0 77,23,3 76,26,9 79,33,15 89,40,20 115,57,31 143,70,42 157,70,43 154,73,41 160,74,42 148,67,31 141,66,35 133,63,32 110,51,23 90,37,12 88,39,17 100,46,26 110,49,31 105,45,22 120,49,25 127,56,32 121,46,17 126,48,20 134,58,34 127,60,33 134,59,32 145,65,33 225,72,17 255,110,34 255,78,8 255,81,26 255,134,28 255,145,34 255,155,52 255,113,34 255,130,27 255,156,30 255,148,21 255,99,0 255,103,7 255,103,9 255,103,6 255,109,8
64,20,10 60,16,6 60,17,9 63,18,13 64,20,19 52,18,14 44,12,7 59,23,17 59,19,12 59,21,13 79,23,15 103,33,23 82,22,8 82,27,16 87,25,12 127,39,21 105,33,12 113,36,17 128,47,22 128,43,17 145,56,25 145,56,25 135,60,29 135,62,32 138,60,32 142,60,31 143,54,25 129,42,15 114,34,16 127,45,20 147,53,32 126,47,24 123,41,21 111,29,9 113,30,13 101,24,5 105,28,11 117,30,14 116,27,12 117,26,9 124,30,14 124,30,12 133,34,13 145,35,11 152,43,12 190,48,17 181,49,19 160,49,14 163,47,14 169,49,15 183,54,20 191,53,16 211,58,19 202,54,9 190,49,6 199,54,10 204,52,10 202,50,8 207,49,12 209,51,14 216,53,8 222,55,5 232,58,4 252,69,11 255,78,17 255,81,16 255,84,13 255,80,11 255,72,8 255,65,11 255,60,9 255,56,5 255,53,7 255,52,11 255,51,10 255,49,8 255,54,11 255,54,7 255,60,4 255,87,7 255,103,0 255,99,0 255,99,1 255,99,5 255,96,7 255,113,13 119,55,29 81,34,23 75,32,13 86,38,20 93,34,17 103,34,21 90,31,12 105,44,26 115,55,34 129,61,41 134,62,41 130,59,40 112,56,34 107,53,33 107,53,33 98,47,23 98,38,17 108,45,25 133,57,35 133,54,31 147,62,34 150,66,33 155,66,35 157,71,37 161,69,37 142,73,37 198,60,5 255,93,24 255,89,19 255,83,23 255,119,38 255,149,38 255,135,38 255,122,33 255,126,25 255,152,38 255,143,35 255,113,20 255,151,38 255,129,26 255,117,20 255,115,21
74,24,11 72,21,11 69,22,13 61,16,9 61,18,14 54,18,12 46,13,6 61,23,17 53,15,9 47,10,7 52,12,3 106,36,26 87,28,11 69,26,11 74,28,12 104,33,14 132,42,20 125,44,19 128,47,20 138,53,25 146,60,28 159,66,34 141,66,37 133,63,34 148,66,37 150,69,37 160,71,38 158,65,35 152,67,43 160,71,40 173,72,43 159,70,39 163,74,45 166,76,50 154,64,40 133,47,26 114,34,16 124,33,16 122,27,9 129,32,12 128,33,15 125,30,12 135,33,13 161,41,18 155,39,8 181,42,10 186,50,19 160,42,7 156,40,7 161,41,9 176,45,12 189,47,11 209,56,17 210,53,11 195,51,9 202,54,11 208,53,10 208,51,9 210,50,11 212,52,13 223,56,8 231,58,8 241,65,9 255,72,14 255,73,12 255,81,16 255,84,15 255,79,8 255,68,2 255,63,9 255,56,5 255,54,7 255,52,8 255,50,11 255,51,13 255,49,9 255,54,11 255,54,7 255,60,4 255,75,0 255,98,0 255,101,0 255,96,0 255,97,0 255,99,7 255,98,11 92,34,20 79,29,23 64,21,6 82,32,17 93,27,13 109,37,20 102,29,17 81,23,9 89,31,17 89,17,5 108,32,21 91,18,9 79,29,14 84,34,21 86,36,19 87,38,18 105,45,20 111,48,26 133,52,27 138,57,30 143,58,30 145,64,32 154,68,34 163,75,39 170,75,41 151,67,34 255,78,18 255,89,22 255,84,20 255,84,26 255,110,35 255,153,41 255,142,46 255,124,38 255,135,36 255,144,35 255,135,29 255,136,41 255,126,29 255,116,24 255,113,19 255,115,18
77,26,16 72,19,7 72,22,9 72,18,9 76,27,18 55,15,6 62,17,12 65,20,15 76,25,17 90,24,19 94,33,17 81,19,6 106,36,26 88,28,16 70,27,10 100,31,16 125,38,15 128,41,18 119,48,24 119,48,24 125,52,22 149,51,23 137,56,29 122,52,28 138,61,28 148,67,31 164,73,38 176,73,40 185,78,46 190,83,51 193,87,48 189,84,42 186,82,43 190,86,49 188,84,49 175,72,41 154,62,34 143,50,27 148,43,22 149,40,20 137,33,9 134,33,8 136,31,10 150,32,9 168,43,13 173,42,7 181,42,10 185,49,18 169,39,10 166,38,9 173,38,9 188,46,12 206,50,14 202,50,8 196,48,5 204,52,8 235,71,13 249,81,18 255,80,15 255,78,16 255,72,14 255,72,15 255,74,13 255,76,14 255,79,15 255,79,15 255,76,10 255,65,10 250,58,3 255,58,7 255,56,7 255,52,8 255,52,9 255,51,9 255,52,9 255,52,8 255,55,6 255,55,5 255,62,2 255,80,4 255,103,6 255,100,0 255,105,5 255,100,3 255,100,0 141,50,8 73,25,19 78,25,13 63,20,14 78,24,15 129,37,25 147,44,29 126,34,20 106,36,26 81,23,11 97,27,17 93,24,11 104,31,19 107,31,20 88,26,15 70,24,10 73,27,11 116,52,26 138,63,34 141,60,31 136,58,28 125,55,29 123,53,27 133,58,31 150,68,39 174,73,44 198,68,30 255,100,26 255,91,27 255,88,22 255,100,24 255,114,25 255,147,37 255,133,39 255,123,33 255,149,40 255,148,32 255,136,33 255,128,21 255,134,6 255,112,12 255,111,11 255,107,4
69,22,13 66,17,8 67,18,7 73,24,13 55,15,6 73,24,13 88,28,14 88,19,4 126,43,28 99,31,13 144,39,22 82,27,14 99,32,21 101,25,12 99,30,15 117,30,16 139,40,21 142,43,20 82,32,15 84,34,17 105,42,20 128,43,19 137,50,23 128,57,31 137,59,29 144,64,32 157,65,35 171,71,39 182,80,44 187,81,42 193,86,43 195,86,41 200,90,48 199,89,47 198,86,45 192,82,42 183,75,37 180,74,37 175,68,36 174,65,36 168,59,30 158,51,21 150,43,13 154,35,9 181,41,14 192,44,15 182,40,6 192,45,13 190,44,16 182,39,10 179,40,8 193,48,13 204,52,10 211,54,10 209,52,8 224,62,12 248,74,8 255,83,14 255,84,12 255,89,17 255,87,16 255,89,15 255,92,20 255,86,20 255,80,12 255,79,23 255,108,22 255,62,12 254,57,6 255,53,8 255,52,8 255,54,11 255,53,7 255,52,7 255,54,7 255,54,6 255,54,3 255,55,2 255,67,4 255,88,8 255,98,2 255,106,4 255,112,7 255,102,8 119,29,0 94,24,18 69,25,15 75,21,12 74,23,15 88,30,18 119,35,20 119,33,14 100,25,9 76,21,8 70,26,14 69,20,9 91,31,19 90,28,15 87,25,12 95,33,22 67,21,7 80,34,20 108,48,27 132,53,32 105,33,12 101,38,16 85,28,11 81,31,14 91,37,19 131,41,17 174,62,34 170,49,4 255,113,16 255,109,17 255,117,24 255,125,7 255,135,7 255,149,33 255,133,33 255,139,24 255,135,23 255,130,24 255,155,23 255,128,0 255,122,1 255,128,5 255,133,0 255,102,0
60,15,10 64,19,14 63,18,13 63,18,13 58,18,13 54,20,16 69,18,8 168,48,29 131,29,11 110,27,5 85,17,0 90,28,15 91,19,5 91,27,10 100,27,13 100,28,11 149,33,16 156,42,26 87,26,10 81,31,14 97,38,21 119,42,23 133,48,20 123,48,21 131,53,23 138,57,28 151,62,31 157,61,30 159,62,29 165,60,28 181,70,33 188,73,35 191,74,34 194,75,36 198,80,36 211,90,47 216,93,49 214,91,47 203,87,42 198,84,41 194,75,36 187,69,34 178,65,31 177,57,27 175,43,13 195,45,14 194,44,11 198,46,9 201,48,9 204,52,10 204,49,6 211,51,8 222,60,8 233,67,10 245,74,14 252,77,16 255,79,16 255,76,12 255,75,13 255,79,16 255,77,13 255,73,13 255,67,8 255,67,7 254,59,7 252,59,11 255,147,11 255,51,10 255,52,10 255,51,10 255,51,9 255,52,9 255,53,9 255,55,11 255,54,6 255,57,9 255,52,0 255,58,0 255,67,1 255,79,0 255,99,0 255,106,1 255,96,0 255,83,6 111,39,18 92,35,16 78,31,10 82,27,12 79,24,11 88,30,18 85,23,12 78,20,8 60,16,4 79,28,20 69,19,17 69,22,13 82,22,12 92,30,19 88,26,17 71,24,15 67,20,11 85,27,13 92,31,15 79,21,7 81,19,8 84,26,12 85,23,12 65,16,7 85,27,13 140,41,22 136,38,21 225,52,0 255,107,0 255,122,5 255,128,4 255,125,6 255,125,19 255,128,16 255,113,14 255,144,4 255,131,15 255,127,16 255,130,0 255,130,0 255,108,0 255,124,3 255,116,0 255,94,0
65,15,11 75,23,20 58,10,4 69,15,8 102,28,21 96,19,4 176,43,20 160,50,24 81,23,13 92,23,10 135,48,36 97,25,13 103,30,18 142,34,21 115,27,9 114,31,14 76,26,11 105,33,19 98,34,19 95,34,18 109,40,25 129,46,26 139,49,23 127,46,21 129,47,18 137,53,22 146,53,23 165,60,28 167,58,27 168,59,28 169,58,23 172,60,21 183,64,27 193,71,33 194,71,31 201,75,34 215,83,39 215,83,37 210,83,35 207,82,34 206,81,35 204,81,39 203,81,43 197,70,36 185,54,21 185,43,9 193,43,8 209,52,10 225,58,6 231,62,8 237,65,8 243,72,12 251,77,11 254,79,9 255,75,6 255,76,7 255,78,11 255,75,11 255,74,11 250,71,9 254,68,16 254,64,15 254,61,13 253,55,7 255,53,8 255,53,9 255,126,21 255,49,15 255,51,12 255,51,9 255,52,9 255,52,8 255,53,6 255,53,5 255,53,5 255,57,7 255,58,6 255,63,2 255,70,0 255,85,0 255,101,2 255,105,1 255,107,21 104,38,6 109,38,17 104,41,17 97,32,11 101,36,17 78,23,8 89,34,21 73,25,9 73,18,7 74,23,13 77,21,13 80,30,24 70,20,7 83,23,13 74,20,11 69,22,13 64,19,14 68,23,16 93,27,13 91,25,9 83,18,6 94,25,12 89,28,10 104,31,17 75,26,15 111,39,27 117,31,12 160,57,42 238,68,0 255,126,12 255,136,17 255,138,0 255,129,5 255,149,18 255,128,9 255,107,19 255,137,6 255,134,9 255,131,7 255,129,0 255,144,0 255,109,0 255,111,3 255,95,0 255,83,0
74,23,13 91,18,11 102,37,18 126,42,34 117,40,25 131,34,12 205,66,52 93,28,18 78,24,6 95,20,2 158,47,32 129,41,23 123,31,17 131,32,20 123,40,23 153,47,35 100,34,20 117,39,29 96,32,17 90,31,12 100,32,12 123,35,15 140,38,18 125,35,9 134,42,14 142,49,21 163,58,28 177,66,31 187,70,30 182,67,29 181,66,28 180,63,25 177,58,19 178,56,18 179,55,18 187,59,20 206,71,33 214,68,29 206,74,30 209,72,28 210,75,35 207,74,35 207,69,30 202,64,25 194,52,16 196,49,15 201,50,8 222,61,11 238,66,9 246,73,14 246,72,8 245,73,9 253,74,8 255,76,8 255,83,13 255,85,16 255,82,16 255,80,15 255,73,10 242,61,9 242,54,4 234,65,0 245,52,4 250,52,8 255,49,7 252,42,0 255,79,17 255,50,6 255,51,5 255,52,10 255,53,6 255,54,5 255,53,4 255,53,5 255,53,6 255,58,6 255,62,4 255,71,0 255,82,2 255,105,11 255,105,1 255,103,7 138,31,1 97,39,13 109,37,16 111,40,19 111,40,19 104,36,18 82,27,12 79,26,12 78,23,10 79,26,12 90,28,17 88,30,18 80,25,14 81,21,11 86,27,20 71,22,11 71,22,11 88,25,19 86,26,16 116,29,13 115,40,22 99,30,17 100,27,15 97,28,13 100,27,15 67,21,3 105,29,16 121,37,27 93,27,11 248,88,0 255,137,0 255,137,0 255,134,0 255,138,0 255,135,8 255,129,0 255,109,12 255,138,0 255,123,1 255,137,9 255,127,0 255,129,0 255,114,0 255,100,0 255,110,3 255,118,1
154,38,23 115,31,14 83,32,22 101,21,5 149,41,28 108,40,18 103,24,19 66,16,10 97,27,19 85,26,21 85,38,29 81,23,9 86,26,12 91,30,12 122,31,12 137,40,20 102,30,13 102,30,13 100,31,16 98,33,14 114,37,20 136,39,19 147,39,16 138,40,14 152,43,14 155,43,13 169,51,18 176,56,24 181,61,27 183,63,29 185,63,27 190,68,32 193,66,32 189,62,26 191,62,26 195,64,29 202,67,31 206,65,27 204,71,30 214,71,26 215,70,26 204,58,19 200,54,15 197,48,10 200,47,8 203,48,5 219,57,5 226,57,1 235,62,3 241,68,7 246,70,5 254,75,11 255,84,18 255,83,11 255,88,16 255,85,16 255,83,18 255,82,15 255,72,12 247,61,9 255,83,24 255,132,2 249,53,6 255,51,7 255,54,7 255,51,7 255,50,9 255,52,7 255,53,9 255,53,5 255,53,4 255,53,3 255,54,3 255,56,6 255,58,8 255,60,4 255,68,3 255,81,2 255,89,0 255,109,3 255,83,30 119,30,1 112,34,8 92,30,17 95,35,12 99,36,14 101,38,16 95,34,16 88,30,16 82,24,10 78,23,12 83,29,20 96,34,25 83,28,17 73,23,8 83,28,15 79,28,20 69,21,15 76,27,18 81,23,13 100,26,17 136,36,22 123,34,19 103,30,18 92,26,12 81,21,7 72,24,10 87,22,12 96,32,15 130,44,23 111,31,15 237,82,0 255,98,0 255,110,0 255,151,3 255,124,0 255,138,3 255,128,8 255,114,10 255,113,0 255,112,8 255,124,6 255,137,0 255,111,0 255,135,1 255,137,0 255,112,0 255,120,2
106,38,20 57,17,8 71,14,11 76,23,11 110,29,20 93,35,21 101,29,17 102,29,20 64,17,6 63,19,9 80,24,16 88,28,16 74,16,4 83,21,10 121,27,9 113,29,12 91,28,8 106,34,20 103,31,12 106,34,15 116,34,12 155,42,17 190,55,26 160,42,19 164,45,17 165,47,16 168,43,13 175,45,16 175,43,15 173,39,7 177,45,15 182,51,18 184,54,16 189,59,21 192,62,24 200,67,28 198,63,25 201,63,24 203,62,21 201,55,16 204,52,15 207,54,17 207,51,13 208,50,13 214,54,13 223,61,11 236,70,11 251,76,15 255,77,14 255,77,13 255,79,13 255,79,14 255,84,15 255,87,18 255,82,14 255,75,15 247,61,9 250,64,12 254,64,13 255,67,16 255,130,32 255,128,16 255,128,2 255,70,6 255,60,7 255,57,6 255,56,5 255,50,8 255,53,12 255,53,8 255,55,6 255,54,1 255,56,4 255,56,4 255,58,2 255,68,0 255,75,3 255,78,2 255,93,0 255,118,0 255,112,45 122,28,3 108,25,3 95,23,9 97,29,11 97,29,11 84,29,14 73,23,8 88,30,18 86,28,16 70,24,10 72,23,12 69,22,11 84,26,16 82,29,15 82,24,14 86,32,23 66,16,10 77,19,9 95,23,9 114,31,14 111,38,24 82,20,9 66,20,6 72,24,10 78,23,10 60,20,13 58,19,7 91,24,13 112,34,22 125,24,0 255,101,0 255,138,0 255,166,14 255,137,0 255,119,0 255,145,2 255,122,3 255,113,14 255,92,5 255,83,0 255,82,0 255,106,5 255,90,1 255,94,0 255,99,0 255,88,9 255,83,2
84,29,14 67,16,6 99,27,10 69,23,7 94,27,16 84,26,14 81,23,13 72,25,14 67,20,11 71,17,10 92,27,19 93,28,18 94,24,16 92,22,14 121,27,9 146,41,24 129,43,22 120,29,12 107,32,12 108,31,12 119,44,17 140,39,12 175,47,16 177,47,20 171,48,17 173,48,18 180,50,19 180,50,19 183,49,15 186,51,13 193,58,22 195,60,22 199,64,26 200,65,27 207,74,33 205,70,30 200,62,25 195,57,20 200,56,16 197,51,12 208,56,19 207,55,18 210,54,16 206,51,8 210,55,14 215,59,12 227,66,12 236,70,13 244,72,15 251,76,17 255,79,17 255,82,17 255,82,11 255,77,13 255,72,20 249,61,11 246,57,14 245,58,15 244,58,10 247,62,7 255,122,11 255,128,13 255,136,19 255,91,22 254,66,3 255,76,9 255,105,34 255,56,3 255,53,5 255,52,5 255,53,4 255,54,1 255,56,2 255,56,4 255,62,3 255,76,0 255,78,0 255,81,0 255,98,2 255,102,0 199,59,16 131,30,19 115,25,3 111,27,12 111,28,8 107,27,11 96,26,16 66,20,6 81,23,13 84,26,16 80,29,21 70,28,15 77,30,19 75,25,12 89,31,19 87,25,16 75,22,6 80,25,10 124,40,23 115,26,11 112,32,14 89,29,15 73,23,10 69,19,13 70,23,14 66,19,8 44,13,5 85,29,23 94,28,14 98,33,14 99,24,8 255,119,0 255,134,0 255,138,5 255,122,0 255,130,8 255,134,7 255,119,2 255,109,10 255,77,0 255,97,0 255,101,0 255,87,0 255,97,1 255,81,0 255,90,6 255,77,2 255,86,10
