185,106,67 121,72,32 72,48,11 68,49,12 66,48,18 67,44,13 76,48,19 138,71,26 242,108,47 255,112,34 255,88,24 255,82,18 255,72,6 255,76,14 255,71,7 255,92,10 255,82,11 255,72,5 255,71,0 255,104,7 255,101,1 255,84,0 255,95,16 255,73,3 255,72,2 255,74,3 255,69,3 255,77,10 255,76,11 255,75,10 255,77,9 255,78,12 255,79,8 255,79,5 255,83,9 255,77,11 255,78,14 255,83,19 48,48,48 49,42,54 66,53,61 45,26,33 49,20,16 255,91,38 255,110,23 255,102,17 255,89,15 255,76,8 255,72,5 255,75,5 255,78,12 255,78,15 255,80,23 255,86,23 255,85,16 255,88,20 255,79,19 255,76,18 49,51,65 255,73,9 255,73,10 255,66,1 255,61,3 255,66,1 255,70,4 255,73,0 255,89,0 255,72,0 230,83,47 27,18,29 66,54,59 78,44,40 132,17,0 69,19,25 45,31,44 55,46,57 68,51,73 55,56,79 65,56,80 84,65,81 255,82,14 255,47,0 180,53,48 55,38,41 46,34,50 47,51,66 54,49,67 40,35,51 63,52,59 32,34,50 234,105,58 255,102,0 64,21,4 176,41,14 65,56,52 68,28,23
68,61,18 63,59,24 60,55,23 66,49,23 66,46,26 62,45,21 62,43,16 70,47,18 76,45,26 67,49,19 83,39,9 131,43,0 255,71,4 255,80,22 255,74,13 255,82,7 255,74,7 255,67,4 255,65,0 255,66,1 255,68,0 255,63,0 255,62,1 255,73,7 255,74,0 255,87,7 255,82,10 255,81,11 255,90,21 255,87,16 255,78,15 255,75,11 255,77,6 255,78,9 255,78,15 255,80,13 255,75,19 220,56,23 93,61,75 63,46,52 40,19,19 43,27,21 205,56,16 255,104,28 255,112,21 255,94,6 255,106,15 255,90,9 255,66,0 255,67,0 255,74,7 255,77,10 255,83,15 255,89,25 255,91,21 255,84,11 255,81,16 255,77,24 64,24,17 255,80,12 255,79,16 255,67,4 255,72,1 255,76,0 255,70,1 255,91,12 255,74,0 255,69,0 45,23,26 40,16,25 65,47,46 37,18,25 171,17,0 255,63,1 136,37,16 92,32,32 46,31,39 62,53,75 61,55,76 73,57,72 66,56,76 89,39,35 255,64,23 230,46,11 100,43,40 55,51,60 51,47,60 56,48,67 61,48,67 68,56,70 65,50,70 67,61,84 61,49,61 74,52,57 168,39,17 149,56,26
60,63,28 60,63,28 58,58,24 57,55,22 58,53,23 57,48,21 59,45,20 65,44,17 65,46,19 66,47,20 69,49,19 72,47,19 74,48,25 73,42,19 170,74,18 255,87,32 255,81,14 255,73,5 255,70,5 255,67,2 255,66,5 255,70,6 255,68,0 255,78,2 255,78,6 255,79,7 255,86,11 255,82,10 255,85,17 255,85,21 255,86,26 255,84,17 255,82,23 255,82,22 255,84,23 255,87,22 71,75,77 67,53,58 70,42,40 84,27,8 44,20,14 63,28,1 255,116,23 255,120,13 255,115,8 255,129,3 255,115,11 255,87,0 255,73,9 255,73,11 255,76,11 255,76,12 255,81,9 255,97,22 255,91,16 255,86,11 255,86,15 97,35,26 255,91,14 255,106,17 255,88,16 255,79,4 255,95,0 255,91,0 255,89,0 255,88,0 255,105,47 56,46,66 83,69,71 77,42,43 77,32,29 44,33,26 44,27,30 50,32,43 160,63,39 255,68,9 240,48,0 117,26,9 52,44,50 58,55,72 46,38,55 57,48,63 60,39,54 54,48,71 255,80,22 255,67,0 188,51,38 89,34,34 43,41,51 32,32,44 42,38,49 51,44,56 52,41,50 60,53,63 127,25,3 138,54,21
65,71,32 61,67,28 61,64,29 59,62,31 54,57,24 57,51,28 52,49,25 50,45,17 56,44,18 63,49,24 68,51,25 69,50,25 71,51,21 75,48,16 77,53,16 84,51,14 255,60,5 255,77,12 255,74,11 255,72,5 255,66,6 255,71,6 255,73,8 255,73,3 255,78,6 255,84,7 255,87,11 255,82,16 255,87,15 255,94,24 255,90,23 255,93,29 255,88,14 255,85,26 255,97,30 102,42,30 66,49,52 66,42,20 131,49,24 255,99,35 50,29,27 99,44,33 255,109,21 255,105,20 255,97,7 255,109,16 255,101,9 255,96,11 255,92,16 255,81,16 255,74,14 255,74,17 255,73,22 255,89,19 255,84,6 255,82,7 255,91,21 43,53,59 255,82,10 255,77,9 255,71,1 255,72,6 255,72,0 255,79,0 255,78,8 255,83,0 49,38,45 61,57,81 57,35,40 52,38,51 73,25,19 146,25,13 82,48,57 50,41,52 50,37,45 47,35,49 222,46,0 255,78,0 163,56,26 117,52,40 43,34,47 50,41,56 44,35,50 55,47,55 50,48,60 67,43,47 255,93,18 255,85,23 150,40,27 77,39,45 50,33,53 44,31,41 44,32,46 46,32,58 156,38,19 165,59,11
67,73,32 65,71,30 62,67,31 62,67,35 55,60,26 51,48,24 49,46,22 43,46,22 50,46,25 53,51,29 62,52,28 63,51,25 67,53,26 74,52,18 79,56,16 85,53,19 83,55,17 92,51,6 255,73,4 255,67,5 255,69,4 255,73,10 255,75,4 255,94,8 255,82,4 255,85,9 255,79,10 255,94,22 255,97,16 255,100,29 255,94,21 255,93,23 255,96,34 220,90,48 74,60,65 70,45,42 76,28,0 255,93,33 255,98,49 255,92,32 29,22,32 108,49,30 255,109,22 255,110,22 255,92,22 255,89,20 255,96,20 255,92,18 255,82,21 255,82,27 255,79,20 255,83,26 255,81,26 255,82,17 255,84,18 255,88,17 144,80,54 153,66,39 255,89,6 255,89,9 255,70,5 255,67,7 255,71,1 255,68,0 255,79,4 255,67,0 67,19,17 71,31,22 58,46,48 43,36,50 46,42,55 40,25,33 94,44,38 198,33,0 74,34,27 62,43,50 60,53,67 36,38,54 157,77,36 255,87,0 219,49,2 146,39,9 67,39,39 53,46,58 56,46,64 59,45,62 56,40,53 45,43,39 210,84,45 255,98,0 124,41,44 150,31,17 75,31,30 100,36,19 206,45,9 206,55,13
74,81,37 68,75,31 67,73,32 65,70,36 61,66,30 59,63,34 54,58,29 53,54,31 49,50,29 49,50,29 59,51,27 63,50,27 67,53,26 75,54,27 79,57,23 83,56,22 87,58,23 95,57,22 88,56,10 255,72,32 255,69,7 255,81,6 255,107,23 255,88,8 255,83,7 255,76,3 255,75,5 255,79,5 255,98,17 255,81,15 255,96,19 255,96,30 167,87,71 60,46,59 81,47,56 65,35,18 255,108,42 255,110,34 255,106,36 255,95,27 52,37,47 87,35,5 255,109,18 255,110,30 255,93,26 255,91,20 255,96,24 255,93,22 255,90,27 255,87,27 255,91,33 255,96,36 255,91,30 255,89,28 255,85,21 255,87,12 37,43,64 255,117,43 255,73,0 255,94,7 255,62,3 255,61,3 255,67,0 255,75,0 255,75,0 255,77,2 79,50,60 130,34,23 109,59,53 44,37,51 44,44,56 45,41,52 42,26,43 29,37,44 176,46,17 183,28,1 86,57,62 49,50,73 57,42,62 46,47,68 202,32,0 255,64,1 214,62,20 136,40,29 63,52,61 54,42,58 74,58,73 69,53,66 56,41,51 59,43,39 62,48,48 81,57,51 255,87,35 255,64,0 255,73,9 151,32,18
72,81,37 72,81,37 67,75,34 66,74,33 66,71,35 65,70,36 60,64,35 54,58,31 51,52,29 46,47,24 48,47,22 60,50,28 66,52,27 69,55,28 76,56,26 86,58,29 97,58,26 101,58,23 114,61,20 122,65,21 244,88,23 255,76,12 255,72,5 255,85,5 255,73,9 255,75,9 255,80,6 255,78,12 255,82,18 255,85,22 255,103,55 92,67,66 78,58,68 77,47,46 165,21,0 255,106,33 255,108,31 255,112,41 255,100,30 255,96,42 25,24,39 136,73,40 255,104,28 255,99,23 255,99,29 255,90,27 255,93,30 255,97,27 255,96,32 255,98,35 255,99,34 255,96,30 255,96,28 255,94,23 255,88,22 255,78,25 111,11,0 255,68,13 255,73,1 255,66,0 255,65,0 255,61,3 255,57,2 255,68,5 255,80,3 225,59,13 73,53,65 255,63,11 255,75,4 208,23,0 74,41,32 54,52,62 47,45,57 49,44,60 42,37,53 45,40,56 113,47,31 193,40,0 105,45,43 58,51,65 69,55,70 37,35,47 115,59,37 255,80,18 255,71,16 198,54,32 61,46,37 48,47,52 75,52,65 76,67,78 41,26,34 47,33,46 255,90,0 255,80,0 68,58,62 92,31,0
73,82,38 72,81,37 70,78,37 69,77,36 67,72,36 62,67,33 60,64,35 57,61,34 53,54,31 48,49,26 49,50,29 49,50,27 63,54,27 69,57,31 75,58,30 88,58,30 98,59,27 111,65,28 125,70,29 132,67,28 128,67,20 237,82,30 255,95,25 255,76,9 255,76,8 255,75,11 255,73,16 255,79,32 255,83,22 255,72,26 71,57,62 61,54,52 62,27,28 189,66,33 255,118,42 255,114,45 255,114,33 255,101,36 255,99,37 255,96,44 23,27,29 175,86,71 255,97,27 255,96,27 255,92,29 255,89,30 255,89,30 255,91,26 255,91,29 255,90,25 255,90,26 255,93,29 255,88,23 255,87,20 255,80,17 118,30,12 255,71,11 255,70,2 255,70,3 255,66,1 255,65,0 255,64,0 255,55,0 255,62,0 255,86,29 63,69,70 220,39,3 255,64,0 255,70,0 255,67,0 255,90,26 155,38,10 60,37,50 58,50,67 48,40,59 38,35,52 46,33,52 36,38,52 169,46,4 163,28,0 72,54,65 49,45,58 59,49,67 40,37,54 151,21,0 255,87,3 219,69,36 155,52,39 48,36,41 49,45,56 59,47,61 83,46,43 255,111,0 101,39,12 109,26,0 255,86,5
74,83,39 74,83,39 66,74,33 60,68,27 66,72,33 66,71,35 62,69,37 59,64,32 55,57,29 51,52,29 50,53,31 50,53,29 57,54,30 65,57,33 73,59,32 84,59,29 95,59,28 111,65,35 125,69,31 136,76,35 148,75,32 139,72,24 255,81,24 255,77,4 255,81,15 255,83,19 255,86,31 255,89,25 136,91,84 71,53,64 61,45,41 115,37,27 255,86,32 255,100,42 255,101,42 255,101,38 255,101,36 255,101,32 255,99,28 255,98,34 18,26,31 178,80,50 255,98,27 255,93,24 255,89,26 255,87,29 255,89,31 255,93,30 255,90,29 255,88,24 255,87,27 255,87,23 255,85,18 255,81,10 255,82,36 37,48,61 255,65,0 255,64,0 255,74,0 255,75,0 255,74,6 255,83,29 37,25,41 114,76,70 68,60,66 115,46,13 255,79,0 255,105,4 255,99,12 255,63,0 255,64,0 255,78,1 255,83,19 189,25,0 91,37,46 40,43,52 40,38,50 50,41,52 50,41,54 65,51,66 117,65,62 174,29,0 78,22,14 49,41,58 58,46,62 59,49,69 49,30,44 168,59,39 126,64,62 181,55,59 46,57,46 255,58,1 52,52,52 173,40,0 255,101,4 255,83,3
74,83,39 74,83,39 73,81,40 71,79,38 71,78,32 67,73,34 67,72,40 61,66,34 58,60,32 54,55,32 51,54,30 51,54,30 55,53,31 58,54,33 71,53,32 74,51,22 87,58,23 104,63,32 114,62,32 126,71,30 141,73,33 145,77,32 135,64,22 255,82,20 255,90,24 255,89,25 255,83,32 108,44,18 71,63,69 60,42,39 147,41,29 255,99,39 255,102,43 255,101,44 255,100,43 255,100,41 255,99,38 255,102,31 255,99,26 255,97,41 27,23,32 225,105,86 255,92,23 255,96,26 255,87,23 255,89,30 255,89,30 255,87,27 255,87,23 255,86,22 255,83,20 255,82,18 255,74,8 255,72,11 112,58,51 123,44,37 255,65,0 255,62,0 255,70,0 255,73,1 255,80,17 32,36,49 55,59,44 64,64,61 61,36,48 255,97,3 255,93,0 255,76,0 255,94,0 255,71,0 255,63,0 255,69,2 255,64,0 255,107,1 255,90,32 184,52,33 65,41,47 46,39,53 41,38,53 43,43,55 62,51,74 49,45,56 161,48,16 163,34,10 68,41,53 51,42,55 43,47,60 44,36,42 52,42,46 85,39,23 255,55,16 85,49,41 184,32,0 255,92,0 255,110,0 255,104,0
76,85,41 74,83,39 73,82,38 72,81,37 69,78,34 70,78,39 65,72,38 64,69,35 58,64,35 56,62,33 53,54,31 47,55,34 48,55,37 49,59,37 60,58,36 68,60,38 81,60,33 89,64,34 101,65,34 109,66,33 122,68,30 137,73,27 145,72,29 136,69,24 255,93,27 255,83,38 61,55,62 61,56,53 83,43,36 149,41,16 255,95,37 255,91,33 255,98,41 255,98,44 255,96,42 255,94,40 255,97,38 255,94,37 255,91,39 255,91,33 30,17,25 231,95,62 255,97,30 255,91,31 251,87,31 246,79,31 255,85,33 255,85,29 255,78,23 255,70,15 255,69,9 255,72,9 255,69,1 255,71,4 42,53,52 255,69,3 255,66,0 255,64,0 255,70,0 255,72,4 47,38,53 66,52,65 61,46,56 57,48,61 54,45,60 51,49,61 184,81,48 255,89,0 255,91,0 255,76,0 255,65,0 255,70,0 255,83,0 255,77,0 255,90,2 255,102,3 255,66,0 181,38,30 43,39,31 44,37,49 48,40,57 63,50,71 66,52,76 38,36,56 131,58,46 192,25,9 58,27,15 59,35,39 56,50,57 67,48,52 59,60,65 252,89,13 255,82,0 255,77,0 255,98,0 255,106,0
74,83,39 74,83,39 73,82,38 71,80,36 69,78,34 69,78,34 65,73,34 65,70,36 62,69,37 59,63,36 54,57,35 47,57,35 47,59,39 47,60,37 57,60,38 60,63,43 74,64,40 80,63,37 89,64,36 100,68,36 112,69,34 117,72,28 132,73,25 139,72,27 191,57,23 80,66,71 58,48,52 67,38,43 215,63,26 255,94,36 255,93,34 255,98,39 255,98,40 255,99,40 255,97,40 255,97,40 255,93,32 255,91,33 255,92,32 255,94,29 11,20,22 249,98,47 255,93,29 255,77,26 245,72,24 212,62,31 241,62,25 255,63,22 255,67,14 255,63,12 255,64,6 255,65,4 255,73,4 255,63,2 109,25,0 255,66,0 255,73,1 255,66,1 255,62,6 255,83,11 75,50,47 59,50,46 80,66,79 57,50,62 55,50,66 61,48,67 53,46,60 64,51,61 255,54,0 255,62,2 255,72,3 255,65,0 255,75,0 255,77,0 255,77,0 255,70,0 255,87,0 255,93,11 245,88,46 140,47,42 54,45,58 54,41,60 53,40,61 63,56,70 71,62,84 67,50,70 91,45,47 181,49,46 88,52,60 62,48,50 255,89,19 255,86,2 255,78,2 255,104,9 255,101,0 255,107,0
76,85,41 76,85,41 76,85,41 72,81,37 70,79,35 67,76,32 66,74,35 67,72,36 67,72,40 62,67,35 55,58,36 50,58,37 48,57,38 49,59,37 51,59,38 55,62,44 61,62,39 68,66,48 79,66,45 88,69,46 101,71,43 110,69,38 106,64,24 129,73,26 139,72,29 66,53,30 93,25,3 255,86,40 255,90,39 255,95,42 255,100,37 255,98,35 255,99,36 255,100,37 255,99,36 255,97,37 255,97,34 255,97,33 255,96,29 255,93,25 15,19,21 255,114,78 255,79,20 255,65,17 250,65,21 226,57,17 172,50,30 200,56,30 235,55,14 255,64,13 255,63,2 255,66,1 255,63,0 70,34,44 255,70,0 255,69,0 255,69,0 255,74,2 206,100,61 62,38,42 184,75,69 78,59,66 76,32,33 73,55,64 58,54,76 51,46,64 54,42,56 72,53,69 58,49,75 44,42,62 255,71,13 255,80,0 255,71,0 255,70,0 255,80,0 255,71,4 255,65,0 255,83,3 255,76,1 255,69,0 221,47,0 157,43,25 64,37,51 46,42,55 43,44,47 55,47,64 70,59,68 71,56,66 51,46,48 255,86,25 255,89,0 255,75,0 255,71,0 255,93,2 255,108,2 255,101,0
78,87,43 77,86,42 76,85,41 72,81,37 73,80,36 72,78,37 72,78,37 71,76,40 67,71,42 62,66,37 60,63,43 51,59,38 47,56,39 50,59,40 54,61,45 52,64,44 56,64,43 63,64,43 71,69,51 78,67,50 87,69,48 95,72,43 100,68,36 109,70,31 133,72,27 113,57,33 251,77,25 255,97,34 255,97,35 255,100,39 255,99,38 255,98,38 255,98,35 255,98,35 255,98,35 255,98,35 255,98,33 255,98,30 255,103,36 255,101,34 24,18,13 255,90,32 255,69,11 255,62,7 255,62,15 240,57,17 178,53,21 147,52,34 195,48,25 216,56,17 255,59,12 255,62,0 255,69,33 35,44,55 255,66,0 255,69,0 255,72,0 216,20,0 54,39,59 45,38,41 50,42,48 50,43,41 182,62,43 61,48,56 55,51,62 45,41,50 42,39,45 53,46,56 65,52,73 64,56,75 60,58,78 116,29,6 255,70,0 255,67,0 255,76,0 255,58,0 255,60,0 255,58,0 255,69,0 255,72,2 255,74,0 255,66,0 222,59,19 155,56,48 59,47,59 48,34,49 66,58,66 46,34,46 255,89,31 255,101,0 255,94,0 255,90,0 255,85,6 255,77,4 255,95,0 255,100,0
