255,99,26 255,98,27 255,97,26 255,93,26 255,94,28 255,96,25 255,95,25 255,93,23 255,97,21 255,93,21 255,100,18 255,105,17 255,110,15 255,95,12 255,93,11 255,86,8 255,74,3 255,72,7 255,66,7 255,75,5 255,83,0 255,75,3 255,82,0 255,92,0 255,115,15 255,91,0 255,84,0 255,83,0 255,77,0 255,81,0 255,81,3 255,67,0 255,75,0 255,86,0 255,83,3 255,77,11 255,64,3 255,62,2 255,69,8 255,68,5 255,71,6 255,72,8 255,73,7 255,74,8 255,75,7 255,72,12 255,73,8 255,76,11 255,75,5 255,74,9 255,74,10 137,30,0 69,49,59 74,55,62 56,49,52 61,47,47 43,32,29 74,43,31 255,91,3 255,91,0 255,97,2 255,97,9 255,75,2 255,74,3 255,72,5 255,69,7 255,72,3 255,70,6 255,70,10 255,70,8 255,78,13 255,79,15 255,79,13 255,83,12 255,80,8 255,81,19 255,81,14 255,86,23 35,47,55 245,50,0 255,71,0 255,69,1 255,62,2 255,62,0 255,64,0 255,72,4 255,67,0 255,71,0 255,70,0 255,81,0 255,71,0 255,74,0 255,72,9 87,19,17 47,26,24 54,29,28 75,50,62 47,34,42 49,37,51 56,49,63 65,57,76 65,60,76 83,47,69 241,37,0 255,79,43 198,48,13 134,45,30 74,32,35 60,47,55 64,55,68 62,58,71 48,44,55 47,43,54 41,39,47 35,45,51 40,42,58 97,29,9 255,56,4 255,67,0 255,92,27 181,36,1 146,27,13 84,45,42 59,49,50 71,60,67 64,47,53 62,55,69 55,38,41
255,96,36 255,94,35 255,77,26 214,58,9 195,51,0 194,52,0 197,50,0 215,64,0 231,80,11 255,83,19 255,104,28 255,100,27 255,95,13 255,107,19 255,83,12 255,80,12 255,72,5 255,73,11 255,70,10 255,75,8 255,90,7 255,82,5 255,79,6 255,73,0 255,78,0 255,100,2 255,93,0 255,99,1 255,85,0 255,90,1 255,93,0 255,80,1 255,81,0 255,80,0 255,76,0 255,73,0 255,72,5 255,72,9 255,74,11 255,72,10 255,75,8 255,74,9 255,74,3 255,80,9 255,80,7 255,74,5 255,87,9 255,75,10 255,76,14 255,75,16 255,80,20 55,41,43 54,45,58 66,58,66 66,48,57 69,52,55 43,32,25 49,23,0 255,107,17 255,104,12 255,105,12 255,105,19 255,80,11 255,73,9 255,73,6 255,75,6 255,75,7 255,79,11 255,80,15 255,81,22 255,83,26 255,83,18 255,84,14 255,78,29 255,84,20 255,77,17 255,74,9 213,89,54 63,31,26 255,73,10 255,69,6 255,67,1 255,63,0 255,62,2 255,66,1 255,74,4 255,67,0 255,73,0 255,83,0 255,87,0 255,69,2 255,34,0 24,23,26 91,61,64 89,64,65 80,42,36 78,29,30 50,23,16 47,32,52 38,29,42 57,50,62 62,57,73 60,47,68 55,58,78 76,51,50 160,54,40 255,81,7 255,87,16 195,59,28 133,76,73 56,52,61 32,35,53 50,43,53 59,55,64 49,51,67 44,36,53 46,41,59 54,48,73 74,32,19 201,40,0 255,104,0 255,104,0 255,93,37 58,28,27 103,45,31 55,37,34 69,50,66 100,32,14
58,62,22 58,59,22 60,53,26 62,54,20 66,50,19 65,50,14 64,48,15 63,45,15 62,43,16 62,45,19 66,49,21 79,45,25 118,68,24 177,79,33 255,82,37 255,73,15 255,73,6 255,77,13 255,76,19 255,78,16 255,89,9 255,84,8 255,68,2 255,67,1 255,73,2 255,73,1 255,95,10 255,90,2 255,80,3 255,74,5 255,64,3 255,65,2 255,63,0 255,76,4 255,75,2 255,78,12 255,78,10 255,76,11 255,83,15 255,78,11 255,77,10 255,76,7 255,75,6 255,78,8 255,76,7 255,80,9 255,89,23 255,78,13 255,77,12 255,81,12 226,73,36 77,62,70 62,49,59 47,37,41 56,32,36 34,13,13 92,24,4 144,37,0 255,109,20 255,109,24 255,96,15 255,89,13 255,87,8 255,68,0 255,65,0 255,67,0 255,75,8 255,77,12 255,77,12 255,80,18 255,85,23 255,86,23 255,84,19 255,82,26 255,92,18 255,79,17 255,79,24 70,64,55 163,21,0 255,75,19 255,74,13 255,71,7 255,61,1 255,62,0 255,68,3 255,70,5 255,66,0 255,82,0 255,86,0 255,87,1 255,65,0 66,2,0 60,46,46 52,38,43 29,13,7 98,26,7 255,75,12 230,26,0 128,34,16 68,28,30 35,18,21 44,35,50 60,51,75 62,56,77 61,53,70 62,61,76 64,64,76 135,73,62 255,72,25 255,45,0 174,43,19 82,38,39 54,47,59 44,45,64 45,44,61 59,56,71 55,50,66 53,45,62 56,46,64 56,50,73 53,49,60 97,52,45 209,80,33 89,49,42 151,52,33 81,55,45 117,44,35 154,45,16
62,63,26 61,62,25 60,61,24 57,58,21 56,55,19 57,52,20 57,50,21 58,46,20 60,46,19 63,45,15 66,48,18 65,49,18 69,48,21 70,50,18 77,54,23 82,44,7 141,59,14 222,113,57 255,77,9 255,82,4 255,89,12 255,80,10 255,72,7 255,67,1 255,64,2 255,64,2 255,65,3 255,65,0 255,62,1 255,63,1 255,67,3 255,78,7 255,75,0 255,74,0 255,86,12 255,80,5 255,78,10 255,84,13 255,90,19 255,84,17 255,79,15 255,77,21 255,77,16 255,79,16 255,76,20 255,80,17 255,80,20 255,77,25 255,84,43 185,93,56 79,67,81 67,56,65 63,47,34 23,12,5 56,25,17 37,18,20 255,86,0 255,122,14 255,116,9 255,114,14 255,93,8 255,102,20 255,97,6 255,76,6 255,67,2 255,67,2 255,70,5 255,75,8 255,77,10 255,79,8 255,87,14 255,91,22 255,89,17 255,86,19 255,91,22 255,82,14 245,68,33 40,47,42 255,101,22 255,92,19 255,81,8 255,75,4 255,73,0 255,78,0 255,85,1 255,86,3 255,82,0 255,92,0 255,74,0 255,69,0 189,81,58 55,32,31 63,25,19 52,53,43 52,31,46 31,21,25 44,25,32 137,75,62 255,72,10 255,34,0 130,24,0 99,34,24 36,30,25 55,57,71 67,61,82 61,52,74 67,59,78 62,52,72 64,44,65 93,52,63 255,68,26 255,75,9 138,36,18 138,28,29 71,32,41 45,49,64 48,47,64 56,49,63 57,48,61 70,57,76 61,48,69 75,65,85 52,38,51 43,26,29 81,51,66 154,39,19 120,31,16 140,43,8
60,63,28 60,63,28 60,63,28 58,58,24 57,55,22 58,53,23 58,51,24 58,45,22 59,45,20 63,44,19 65,44,17 66,47,20 66,47,20 69,49,19 68,48,18 71,46,18 74,48,25 75,46,24 73,44,13 192,96,40 255,87,32 255,77,9 255,77,8 255,69,3 255,70,5 255,67,2 255,66,2 255,66,5 255,70,6 255,67,1 255,73,0 255,78,3 255,78,6 255,77,5 255,79,6 255,84,9 255,82,10 255,83,13 255,88,18 255,86,24 255,86,26 255,87,19 255,80,16 255,80,21 255,82,22 255,86,23 255,85,20 255,98,58 71,75,77 59,54,72 63,53,54 64,36,34 84,27,8 40,18,12 41,22,10 154,42,1 255,116,23 255,126,28 255,128,15 255,118,11 255,129,3 255,112,7 255,110,7 255,78,4 255,73,9 255,75,13 255,77,13 255,76,11 255,76,12 255,78,10 255,85,10 255,98,14 255,91,16 255,88,11 255,89,18 255,87,16 97,35,26 96,23,9 255,104,15 255,101,17 255,88,16 255,71,1 255,99,15 255,96,0 255,91,0 255,88,0 255,89,0 255,90,0 255,105,47 74,28,10 62,36,64 64,50,52 77,42,43 67,39,37 65,33,28 48,32,30 44,27,30 54,28,37 31,33,33 184,87,63 255,68,9 255,74,5 169,29,6 85,27,15 52,44,50 62,54,71 54,51,66 47,39,56 57,48,63 57,45,61 57,42,62 86,39,48 255,80,22 255,63,0 216,31,0 188,51,38 89,34,34 42,47,57 26,29,40 34,32,42 42,38,49 49,45,56 66,57,70 45,34,43 60,53,63 46,14,0 89,27,0 184,52,8
64,70,31 62,68,29 60,66,27 60,63,28 58,61,30 55,58,25 52,57,23 56,50,27 52,49,25 51,48,22 59,47,21 59,47,21 64,50,25 66,49,25 67,50,24 67,48,21 70,50,20 72,49,18 77,48,15 78,54,17 84,51,14 193,84,39 255,83,24 255,76,5 255,73,10 255,74,7 255,66,2 255,64,4 255,70,5 255,73,9 255,73,6 255,72,4 255,76,4 255,85,8 255,89,10 255,87,11 255,82,16 255,86,15 255,88,17 255,89,21 255,88,21 255,90,29 255,90,31 255,90,16 255,84,25 255,94,23 240,106,63 81,68,63 73,56,59 52,46,39 53,28,9 112,30,5 255,90,26 255,113,77 27,25,21 251,68,1 255,108,20 255,101,16 255,127,30 255,109,19 255,121,28 255,111,15 255,119,22 255,83,13 255,90,14 255,81,14 255,78,13 255,81,21 255,77,20 255,74,20 255,75,19 255,95,20 255,88,10 255,85,12 255,86,8 255,80,10 44,54,60 255,85,13 255,79,7 255,77,8 255,69,0 255,69,1 255,74,1 255,79,2 255,86,4 255,87,2 255,86,1 255,82,19 51,40,47 50,48,60 55,48,62 51,29,34 50,36,49 58,32,36 144,50,27 132,37,19 55,21,30 41,33,41 52,36,51 48,35,43 39,27,41 156,79,62 255,89,0 255,78,3 139,32,2 126,25,16 48,22,8 48,39,52 49,40,55 54,40,53 56,47,60 60,37,48 52,50,62 57,54,69 179,96,74 255,103,28 255,47,0 196,48,1 159,53,30 45,31,46 36,19,39 63,44,58 46,32,45 40,28,42 51,37,63 160,29,5 134,27,11 189,50,4
66,72,31 65,71,30 62,68,27 61,66,30 62,67,35 58,63,29 53,58,24 51,48,24 49,46,22 43,47,18 48,45,19 51,45,20 57,51,26 60,50,26 64,51,28 64,52,26 67,50,22 69,51,21 79,52,16 77,56,15 82,53,18 80,53,19 91,50,3 255,76,30 255,81,12 255,77,10 255,69,1 255,72,8 255,73,11 255,72,11 255,71,0 255,74,0 255,83,7 255,80,4 255,87,9 255,80,11 255,85,12 255,87,14 255,87,18 255,91,23 255,97,25 255,92,21 255,89,25 255,88,27 255,96,38 138,89,78 72,58,82 78,50,50 48,38,26 80,30,15 254,88,44 255,92,30 255,96,36 238,99,53 28,25,29 241,59,0 255,108,26 255,106,19 255,110,21 255,104,23 255,91,15 255,91,12 255,99,21 255,86,11 255,88,20 255,81,23 255,84,26 255,76,18 255,76,18 255,78,25 255,79,25 255,83,13 255,79,15 255,85,16 255,86,13 177,54,10 65,24,24 255,87,7 255,87,9 255,74,1 255,71,4 255,66,1 255,71,4 255,69,2 255,69,2 255,76,0 255,67,0 205,55,20 73,50,51 52,50,60 60,56,69 53,41,41 58,49,62 49,45,56 44,41,45 64,31,24 210,55,10 172,28,2 77,29,27 45,37,45 51,37,50 68,45,58 41,40,55 167,65,43 255,77,0 255,73,6 200,36,0 146,37,21 78,38,29 59,45,50 52,48,59 57,49,66 61,47,60 57,42,50 60,33,45 56,37,51 137,90,79 255,86,32 255,72,0 183,29,2 74,12,10 92,41,42 57,46,53 47,38,53 38,27,22 194,50,10 173,50,6 215,51,11
68,74,33 66,72,31 65,71,30 64,69,33 64,69,37 61,66,32 54,59,25 50,47,23 49,46,22 43,48,24 49,47,25 51,47,26 51,49,27 58,50,26 63,50,27 64,52,26 67,53,26 70,51,24 78,56,20 79,56,16 86,54,20 83,54,19 89,56,17 115,45,0 255,66,0 255,70,5 255,68,3 255,69,4 255,70,7 255,70,7 255,88,6 255,98,14 255,83,5 255,86,9 255,81,7 255,79,10 255,96,24 255,101,17 255,101,21 255,101,28 255,93,20 255,93,21 255,96,30 255,95,33 191,61,19 62,54,71 74,57,49 62,32,45 65,17,0 219,110,65 255,96,30 255,99,50 255,92,32 227,87,37 31,23,31 255,90,23 255,110,23 255,114,21 255,98,18 255,93,23 255,89,20 255,93,15 255,86,11 255,87,19 255,82,21 255,82,27 255,84,29 255,79,20 255,88,31 255,84,31 255,84,29 255,87,14 255,86,20 255,87,22 255,85,16 90,26,0 194,107,80 255,99,16 255,80,0 255,80,3 255,68,3 255,65,2 255,68,3 255,70,0 255,65,0 255,88,8 255,70,0 255,74,24 52,4,2 148,55,50 67,48,55 53,41,43 41,34,48 40,36,49 39,37,45 35,28,40 78,28,22 179,59,36 162,32,0 86,46,39 65,46,53 55,49,56 62,57,84 29,33,46 110,30,0 255,72,0 255,95,4 245,75,28 152,45,15 91,46,41 62,48,53 51,46,62 54,44,62 60,45,65 62,48,63 56,40,53 46,44,40 71,33,54 255,58,0 231,92,39 132,49,52 168,56,46 93,43,49 103,59,58 128,64,47 206,43,0 197,56,15 200,45,18
74,81,37 69,76,32 67,74,30 67,73,32 65,70,36 62,67,31 60,65,29 58,62,33 54,58,29 54,55,32 51,52,29 49,50,29 49,50,29 56,53,29 63,50,29 64,51,28 67,53,26 69,55,26 75,55,25 80,58,24 83,56,22 85,56,21 94,60,26 96,55,24 88,56,10 166,62,11 255,65,7 255,69,7 255,81,6 255,98,13 255,81,6 255,95,9 255,83,7 255,77,2 255,75,0 255,75,5 255,79,5 255,100,18 255,91,19 255,83,12 255,96,19 255,102,28 255,98,28 132,52,36 60,46,59 71,53,64 64,34,33 76,16,2 255,108,42 255,112,35 255,108,35 255,103,33 255,95,27 241,99,70 33,20,28 255,77,18 255,109,18 255,118,25 255,94,25 255,93,26 255,91,20 255,95,23 255,93,21 255,92,23 255,90,27 255,86,26 255,90,32 255,91,33 255,96,36 255,92,30 255,92,27 255,85,28 255,85,21 255,88,23 255,80,19 40,46,67 255,117,43 255,88,7 255,88,0 255,84,5 255,62,3 255,61,6 255,65,1 255,67,0 255,75,0 255,97,7 255,67,4 255,74,4 79,50,60 90,57,50 59,2,1 102,52,46 44,37,51 39,36,51 47,45,55 42,38,49 42,26,43 35,36,41 58,49,64 226,96,67 183,28,1 119,53,50 63,56,70 48,46,66 57,42,62 55,47,64 65,36,41 234,64,13 255,64,1 255,100,44 167,43,17 93,56,53 63,52,61 51,49,59 63,47,64 74,58,73 69,53,66 53,39,52 50,33,36 47,35,40 62,48,48 71,60,55 132,69,38 253,67,15 255,64,0 251,77,9 249,64,18 72,65,75
74,81,37 74,81,37 71,78,34 68,74,33 67,72,38 67,72,36 66,71,35 61,65,36 60,64,35 55,56,33 53,54,31 51,49,27 46,47,24 46,47,24 56,46,24 62,49,26 66,54,26 68,56,28 72,51,26 78,55,26 85,61,28 88,59,26 98,59,27 100,60,24 106,62,22 100,58,16 134,53,17 255,75,12 255,83,2 255,84,0 255,84,0 255,97,8 255,72,12 255,70,7 255,77,4 255,77,8 255,75,15 255,85,9 255,97,24 255,88,27 255,88,31 255,86,31 92,57,62 74,49,61 59,48,55 108,48,38 150,38,8 255,103,30 255,106,42 255,113,40 255,108,34 255,92,21 255,98,40 212,91,50 30,25,24 255,97,33 255,99,26 255,93,20 255,113,30 255,112,28 255,98,24 255,93,23 255,98,26 255,101,30 255,98,33 255,97,32 255,98,35 255,100,35 255,100,32 255,96,30 255,95,29 255,92,26 255,88,34 255,86,9 169,33,0 58,32,22 255,66,7 255,80,2 255,69,0 255,65,4 255,65,1 255,63,0 255,57,4 255,60,5 255,68,1 255,82,0 255,76,10 208,66,30 57,61,63 76,51,52 213,59,48 255,76,18 137,46,29 70,42,44 48,41,55 54,52,62 54,42,54 44,41,58 43,43,53 44,42,43 51,61,79 170,33,9 193,43,8 135,68,59 59,56,60 64,55,68 48,46,70 46,42,53 50,33,36 175,20,0 255,103,24 255,87,38 198,57,37 170,51,39 80,40,44 57,40,46 58,45,55 63,48,58 56,47,60 64,52,57 49,30,37 40,29,36 220,79,9 255,86,1 255,83,18 255,76,15 70,52,49 69,25,15
72,81,37 72,81,37 71,80,36 69,77,36 66,74,33 69,74,38 64,69,33 61,66,32 60,64,35 57,61,34 53,57,30 51,52,29 48,49,26 46,49,25 51,49,29 60,50,28 64,52,26 65,53,27 69,55,28 74,57,29 86,58,29 95,59,28 105,61,31 113,64,26 122,69,28 127,65,25 126,64,22 139,63,5 255,72,8 255,78,7 255,84,8 255,76,5 255,74,9 255,71,5 255,75,7 255,69,2 255,83,25 255,81,21 255,82,24 255,85,26 102,62,57 73,59,59 65,57,63 56,41,49 117,52,40 255,106,44 255,116,43 255,116,33 255,115,37 255,117,36 255,102,31 255,101,34 255,98,46 194,97,77 30,26,18 255,80,6 255,100,29 255,100,27 255,94,30 255,89,25 255,90,28 255,92,30 255,96,28 255,96,28 255,96,33 255,95,29 255,96,31 255,96,32 255,94,29 255,95,28 255,93,27 255,88,19 255,84,19 255,84,2 57,45,47 255,96,53 255,72,4 255,68,3 255,65,0 255,63,3 255,66,1 255,64,1 255,63,3 255,60,0 255,64,1 255,77,1 254,68,18 76,60,45 109,31,21 255,77,40 255,72,0 255,74,0 255,67,1 245,88,46 110,48,39 64,45,47 53,45,62 53,48,64 48,45,60 43,35,52 33,30,45 20,20,30 66,46,56 165,49,18 206,48,24 172,60,32 58,40,49 53,52,67 46,43,58 46,43,60 52,29,26 177,21,1 255,101,21 255,89,12 212,52,13 148,53,40 72,51,47 60,36,42 66,50,65 53,40,50 55,41,54 47,38,53 249,110,64 255,94,0 255,64,2 68,60,68 113,34,0 255,82,17
73,82,38 73,82,38 72,81,37 70,78,37 69,77,36 68,73,37 67,72,36 62,67,33 58,64,35 58,62,35 55,59,32 53,54,31 49,50,27 45,50,28 48,51,29 52,49,25 61,54,27 61,54,27 70,56,29 75,58,30 87,57,29 93,61,29 102,59,26 114,64,31 126,71,30 129,72,30 138,70,30 136,69,24 157,81,21 255,86,26 255,77,15 255,75,7 255,78,9 255,77,13 255,79,23 255,77,24 255,76,28 255,85,23 247,100,50 87,75,77 62,55,55 58,56,52 70,39,31 90,26,9 255,82,30 255,103,38 255,118,38 255,118,34 255,109,33 255,100,27 255,99,38 255,98,37 255,95,36 202,100,78 23,17,10 255,93,36 255,96,29 255,95,27 255,91,28 255,89,27 255,89,29 255,89,29 255,90,25 255,91,26 255,90,28 255,91,26 255,91,27 255,93,29 255,91,26 255,89,25 255,88,21 255,82,16 255,76,13 255,68,23 34,28,35 255,72,4 255,68,1 255,70,0 255,69,0 255,66,3 255,66,1 255,65,0 255,67,11 255,67,18 255,64,8 255,64,12 68,53,63 66,56,44 255,61,1 255,65,0 255,64,0 255,66,0 255,65,0 255,71,0 255,105,23 178,31,0 101,38,34 82,35,42 69,45,63 53,44,66 42,37,53 46,39,53 34,32,54 38,37,54 59,46,54 177,94,81 188,32,0 124,38,35 69,35,42 65,49,76 69,54,74 60,42,67 57,52,49 106,65,65 255,88,54 255,78,0 203,31,12 65,29,11 67,33,31 58,46,58 59,45,62 66,50,67 255,69,5 255,111,39 69,49,70 97,6,0 255,81,6 255,81,4
74,83,39 74,83,39 72,81,37 65,73,32 60,68,27 64,70,31 66,72,33 64,69,33 62,69,37 60,65,33 57,62,30 54,56,28 51,52,29 46,51,27 50,53,31 53,51,29 57,54,30 59,53,30 68,59,32 74,60,33 84,59,29 92,60,30 102,61,30 114,64,33 125,69,31 131,74,34 147,75,36 146,73,30 139,72,24 166,60,10 255,76,5 255,86,14 255,81,15 255,82,18 255,89,21 255,88,33 255,89,25 235,108,74 86,77,88 60,59,62 61,45,41 64,30,26 148,26,8 255,94,40 255,100,42 255,100,42 255,102,38 255,101,36 255,101,36 255,101,38 255,99,31 255,100,29 255,98,34 131,81,64 37,24,32 255,94,39 255,98,27 255,93,24 255,94,22 255,89,26 255,87,29 255,89,31 255,93,30 255,92,30 255,90,29 255,89,29 255,87,24 255,86,26 255,87,23 255,87,19 255,84,15 255,78,10 255,82,36 87,35,43 185,57,30 255,65,0 255,64,0 255,72,0 255,75,0 255,69,2 255,74,6 255,58,0 67,24,9 32,20,36 114,76,70 131,79,74 58,51,61 255,56,0 255,79,0 255,94,0 255,103,4 255,91,4 255,63,0 255,61,6 255,77,5 255,78,0 255,83,19 234,36,0 176,40,18 89,35,44 40,43,52 42,38,49 41,41,51 49,40,51 50,41,54 57,33,51 61,54,64 158,106,103 174,29,0 160,51,33 51,40,49 48,41,51 58,46,62 67,53,68 59,55,79 63,44,58 168,59,39 100,62,56 162,49,42 65,51,37 46,57,46 94,32,21 255,76,19 45,45,45 173,40,0 255,103,0 255,92,2 255,83,5
74,83,39 74,83,39 74,83,39 69,77,36 69,77,36 71,78,32 69,76,32 66,71,35 66,71,39 62,67,35 59,64,32 56,58,30 53,54,31 49,54,30 51,54,30 54,52,30 55,53,31 57,53,32 60,54,31 72,54,33 76,53,24 82,54,25 93,57,24 107,63,35 115,63,33 122,68,32 141,72,36 144,76,36 145,77,32 140,70,23 212,75,13 255,87,21 255,93,27 255,91,25 255,89,27 255,80,29 135,71,45 73,73,81 71,59,64 50,46,38 118,12,0 243,72,30 255,103,35 255,101,42 255,100,43 255,99,46 255,99,40 255,99,40 255,99,38 255,103,33 255,101,31 255,101,28 255,97,41 90,44,46 27,27,22 255,87,22 255,93,24 255,92,23 255,94,26 255,89,25 255,90,31 255,90,31 255,88,27 255,91,31 255,89,25 255,88,25 255,85,22 255,84,21 255,82,18 255,77,13 255,77,9 255,72,1 131,77,70 43,55,63 255,77,33 255,65,0 255,62,0 255,65,0 255,72,0 255,74,0 255,74,11 92,26,0 60,39,54 42,46,31 54,54,51 77,52,64 139,30,1 255,106,0 255,94,0 255,101,0 255,72,3 255,106,10 255,66,0 255,62,2 255,65,0 255,70,0 255,73,6 255,91,12 255,114,0 255,50,0 175,43,24 85,36,39 38,36,46 43,41,53 40,37,52 37,35,47 56,52,65 48,37,60 46,42,53 117,58,30 174,28,0 102,36,22 64,37,49 51,39,51 54,46,54 42,46,59 54,46,52 63,48,56 80,44,54 222,37,11 236,35,0 255,60,25 52,61,63 186,34,0 255,93,0 255,103,3 255,109,0 255,95,0
76,85,41 76,85,41 74,83,39 71,80,36 72,81,37 69,78,34 67,76,32 66,74,35 64,71,37 64,69,35 61,66,32 58,62,33 51,60,30 51,56,32 48,56,33 47,57,35 48,55,37 50,57,39 53,58,34 63,57,34 72,59,36 77,58,31 86,61,31 99,65,35 105,64,35 108,64,34 120,69,34 131,73,36 141,73,30 151,71,30 144,73,31 255,92,31 255,91,26 255,91,23 255,82,36 94,63,53 70,53,59 76,53,54 73,37,31 124,14,0 255,84,32 255,92,33 255,96,40 255,98,40 255,99,42 255,96,42 255,95,40 255,97,38 255,99,39 255,99,39 255,93,34 255,93,38 255,93,35 84,35,38 49,22,17 255,87,15 255,97,30 255,97,30 255,90,35 255,84,27 255,84,35 255,84,32 255,82,29 255,83,25 255,82,27 255,80,27 255,77,23 255,78,16 255,76,11 255,73,6 255,70,6 255,66,21 41,47,50 95,43,24 255,70,4 255,64,0 255,63,0 255,67,0 255,69,0 255,69,5 49,31,30 45,42,48 58,46,58 57,43,56 63,54,67 46,39,53 45,43,65 143,71,50 255,105,8 255,70,0 255,76,0 255,90,0 255,80,0 255,65,0 255,65,0 255,78,0 255,80,0 255,76,0 255,81,0 255,103,0 255,117,14 236,48,0 165,45,38 50,33,34 55,36,50 48,41,55 44,40,53 60,52,69 61,53,72 56,48,54 47,37,57 145,66,61 159,24,0 160,40,17 100,27,15 67,53,66 33,30,36 77,62,72 48,41,53 56,46,64 118,74,75 33,34,55 255,55,12 255,100,0 255,84,0 255,82,0 255,101,0 255,111,0
76,85,41 76,85,41 74,83,39 71,80,36 72,81,37 70,79,35 69,78,34 66,74,35 65,72,38 68,73,39 64,69,35 59,66,34 59,63,36 53,58,36 50,55,35 47,56,37 47,56,37 48,57,38 50,60,38 55,58,36 63,62,37 74,65,36 84,63,36 91,66,38 99,64,37 102,66,37 113,68,33 121,70,35 129,75,27 138,74,28 143,72,28 139,64,15 255,84,29 255,87,44 85,62,49 61,50,59 70,55,65 112,38,31 144,20,0 255,91,35 255,89,31 255,90,34 255,95,38 255,99,42 255,99,42 255,96,42 255,93,39 255,97,38 255,95,36 255,97,38 255,92,34 255,92,36 255,90,29 77,33,34 31,20,13 255,96,29 255,96,32 255,93,25 255,78,30 249,76,26 238,72,26 242,72,23 255,74,21 255,76,18 255,72,19 255,69,16 255,68,14 255,67,9 255,66,5 255,70,4 255,70,6 248,87,51 50,34,28 246,69,34 255,68,0 255,69,2 255,68,3 255,65,0 255,74,6 157,63,24 71,41,42 80,56,62 43,30,38 79,61,72 59,46,65 54,49,67 65,58,68 47,30,50 65,49,74 93,64,71 255,86,13 255,75,0 255,65,0 255,70,0 255,70,1 255,70,0 255,80,0 255,81,0 255,76,0 255,75,0 255,89,5 255,96,2 255,75,3 201,34,0 139,44,31 76,26,20 48,36,36 52,43,56 56,43,64 55,47,66 59,49,67 68,46,79 33,31,32 55,37,32 142,54,34 163,46,38 114,33,24 84,53,61 49,44,46 58,58,66 73,7,0 255,93,18 255,98,12 255,80,3 255,84,1 255,84,0 255,108,0 255,111,0
74,83,39 74,83,39 74,83,39 71,80,36 71,80,36 71,80,36 69,78,34 67,76,32 65,73,34 67,72,38 65,70,36 60,67,35 59,63,36 55,58,36 49,57,36 47,56,37 47,59,39 47,59,39 50,60,38 55,58,36 60,63,43 66,60,37 77,65,39 82,63,36 89,64,36 96,68,39 104,68,35 113,70,35 117,72,28 124,72,24 138,74,28 141,73,28 191,57,23 113,43,33 79,61,70 57,47,51 67,38,43 163,46,18 255,92,44 255,97,38 255,93,34 255,94,36 255,98,39 255,99,41 255,99,40 255,98,40 255,95,38 255,98,35 255,93,32 255,92,31 255,90,30 255,93,33 255,94,29 97,47,53 45,25,16 255,96,32 255,93,29 255,85,30 255,75,22 242,69,21 212,62,31 227,62,32 241,63,23 255,61,16 255,67,14 255,65,14 255,63,13 255,64,6 255,65,4 255,68,1 255,72,5 126,58,54 109,25,0 255,67,0 255,65,0 255,76,4 255,66,1 255,67,11 255,77,3 255,89,20 75,50,47 76,48,50 49,46,52 68,54,67 57,50,62 56,46,64 68,54,80 62,47,67 53,46,60 52,47,63 100,36,19 255,72,17 255,62,2 255,75,0 255,73,0 255,65,0 255,75,0 255,86,0 255,81,0 255,72,0 255,70,0 255,78,0 255,98,7 255,97,22 245,88,46 159,36,23 99,41,47 55,46,59 54,41,60 39,24,44 52,37,57 63,58,74 71,62,84 58,52,73 59,43,58 82,36,38 181,49,46 67,43,35 76,58,53 33,28,30 255,89,19 255,97,0 255,83,5 255,69,0 255,104,9 255,85,0 255,107,0 255,108,0
76,85,41 76,85,41 76,85,41 71,80,36 72,81,37 72,81,37 70,79,35 67,76,32 66,74,35 69,74,38 67,72,38 65,70,38 60,64,35 59,62,40 50,58,37 47,56,37 48,57,38 49,58,39 49,59,37 50,60,38 52,61,42 61,62,41 65,61,40 76,66,44 85,68,42 84,65,38 98,70,41 106,72,40 114,69,36 109,65,23 126,66,23 133,72,27 134,71,36 78,49,45 68,44,38 71,45,33 242,76,50 255,91,33 255,90,34 255,96,38 255,99,35 255,100,35 255,98,35 255,99,36 255,100,37 255,98,38 255,97,37 255,97,34 255,94,34 255,92,32 255,94,30 255,94,27 255,93,24 67,37,36 45,23,17 255,93,16 255,82,22 255,73,20 255,67,16 244,62,17 215,60,19 179,50,26 200,51,27 220,57,19 255,53,14 255,61,20 255,62,10 255,63,3 255,66,2 255,66,0 255,63,0 46,51,59 255,66,12 255,70,0 255,69,0 255,73,1 255,70,0 255,71,0 144,30,0 220,63,34 129,45,30 99,57,64 153,42,34 56,42,44 72,62,82 62,54,73 56,48,67 64,54,72 55,46,61 72,63,78 65,45,66 54,50,72 157,47,21 255,79,3 255,67,0 255,81,0 255,75,0 255,73,0 255,74,0 255,79,0 255,72,2 255,68,1 255,77,0 255,93,0 255,74,4 255,62,0 255,66,14 124,31,8 98,41,42 47,39,45 44,40,51 43,43,55 44,35,57 58,44,68 59,50,65 70,63,75 49,45,39 76,52,46 33,23,24 255,79,13 255,89,0 255,75,0 255,66,0 255,76,4 255,91,0 255,97,0 255,106,0 255,105,0
