64,16,10 72,19,7 68,20,4 81,23,9 103,31,12 121,37,22 84,26,12 86,26,14 106,30,19 101,30,13 105,25,7 106,23,8 106,33,19 107,31,20 95,25,15 92,23,10 84,24,12 87,22,12 105,28,11 95,27,5 136,35,24 105,28,13 115,31,18 119,32,16 141,44,24 116,30,11 119,35,20 82,27,14 105,31,26 53,7,0 109,31,21 97,28,15 82,17,5 103,30,16 108,31,12 119,37,17 114,32,12 123,37,16 141,40,11 172,47,15 162,49,17 139,47,12 155,50,18 208,64,24 214,55,9 181,53,10 180,53,7 198,58,8 221,63,12 220,62,9 204,49,0 210,55,3 215,54,2 225,58,6 232,66,9 232,67,14 224,54,7 226,53,5 245,67,12 255,73,10 255,75,10 255,76,6 255,74,3 255,73,2 255,76,5 255,77,6 255,84,9 255,85,5 255,85,6 255,88,2 255,92,7 255,95,5 255,104,6 255,115,11 76,17,0 57,19,11 51,19,14 56,22,18 43,16,9 60,20,15 62,19,11 69,22,11 77,22,9 62,19,11 71,21,15 69,22,11 87,25,14 97,32,22 72,16,8 77,23,14 61,16,11 70,22,18 64,20,8 100,33,22 101,32,17 104,32,15 88,22,6 84,23,7 94,29,17 103,31,12 136,41,25 255,103,21 255,108,12 255,104,0 255,131,20 255,132,19 255,106,18 255,79,0 255,114,12 255,159,27 255,95,0 255,106,4 255,110,14 255,105,15 255,108,21 255,95,28 255,101,40 255,105,49 255,103,48 250,100,42 246,100,41 246,103,43 255,113,55 255,113,55 255,112,53 255,111,52 252,111,54 248,107,50
98,25,16 112,31,22 131,42,31 105,29,16 117,34,17 127,32,16 103,35,17 104,28,15 115,35,19 104,28,15 89,24,14 89,27,18 90,23,12 93,19,10 101,25,12 96,26,20 61,17,7 61,19,8 125,27,12 107,32,14 115,28,12 109,26,9 107,27,11 98,21,4 131,28,13 140,37,22 90,31,14 100,36,21 84,22,9 106,32,23 105,28,9 115,35,17 94,25,12 99,30,15 121,39,19 129,45,14 130,44,12 135,42,14 154,43,10 185,55,13 179,56,12 172,54,12 195,62,25 189,55,10 195,50,6 189,52,8 183,53,11 183,49,6 197,52,6 208,57,13 216,61,18 211,59,15 208,53,12 211,48,8 212,48,6 217,51,7 222,52,5 231,58,8 249,68,14 255,83,19 255,85,20 255,78,13 255,81,10 255,83,10 255,84,13 255,83,10 255,83,10 255,87,12 255,87,11 255,90,6 255,95,4 255,98,6 255,101,0 249,74,0 70,23,12 64,19,12 50,16,12 58,17,17 50,16,12 69,21,17 72,20,15 79,28,18 84,26,14 73,24,15 65,17,13 67,17,11 82,24,12 70,17,5 75,24,14 75,24,14 63,20,14 90,29,22 118,30,12 150,55,37 109,37,25 84,24,14 79,24,11 98,33,23 91,29,18 77,27,14 218,79,24 255,87,0 255,101,13 255,102,4 255,124,18 255,137,24 255,158,17 255,134,18 255,133,19 255,103,5 255,95,2 255,101,0 255,103,2 255,105,7 255,102,4 255,78,20 255,88,30 255,96,39 254,99,47 254,99,45 252,103,49 250,101,47 249,98,47 246,95,44 241,92,38 242,93,39 238,94,43 237,93,42
99,27,15 106,28,16 71,19,0 90,21,6 114,31,14 116,36,18 76,22,2 111,31,17 117,34,21 118,35,22 99,27,13 102,30,18 112,39,25 141,44,24 115,43,31 98,32,16 107,34,22 106,33,21 93,24,11 102,26,13 112,25,11 125,34,17 110,27,10 118,34,17 106,31,13 96,25,6 82,20,9 100,27,15 76,21,8 86,21,9 93,24,11 121,26,13 109,32,15 102,30,11 130,40,16 144,48,17 156,56,22 163,60,18 177,56,13 197,60,18 182,55,9 190,58,12 198,57,14 176,48,5 202,58,16 193,52,14 194,56,19 196,55,17 200,55,11 206,58,13 222,60,15 220,57,15 213,53,14 210,50,11 212,49,9 217,48,8 223,50,4 227,52,5 238,62,6 255,79,15 255,84,11 255,86,8 255,81,4 255,86,11 255,87,14 255,86,13 255,83,9 255,82,6 255,86,9 255,93,5 255,103,2 255,108,8 255,110,3 238,78,0 66,28,20 64,19,14 52,14,16 58,17,17 59,20,17 65,17,13 85,32,20 89,29,17 101,34,23 87,32,19 80,33,22 73,26,17 61,23,17 52,20,17 57,18,15 67,24,20 80,29,21 92,25,14 94,25,12 113,23,15 79,21,7 73,25,11 99,38,20 107,34,20 94,33,17 142,55,32 255,73,14 255,74,0 255,105,2 255,125,22 255,140,19 255,145,31 255,118,27 255,148,18 255,156,30 255,105,3 255,92,0 255,95,0 255,108,5 255,99,0 255,98,0 255,72,3 255,76,22 251,85,30 247,85,35 243,81,34 242,83,35 242,83,35 240,89,38 241,90,39 240,91,37 240,91,37 249,95,47 250,96,48
115,37,27 84,22,13 84,21,15 90,25,15 86,21,9 88,27,9 91,30,14 120,36,28 86,27,8 99,34,15 110,38,17 111,40,21 104,36,14 176,55,28 119,47,26 86,33,10 76,23,7 75,22,6 101,25,12 83,22,4 120,37,22 78,20,6 85,23,10 81,15,1 130,32,15 146,36,23 105,28,11 91,27,12 81,23,13 75,22,10 82,22,12 115,32,12 144,45,24 112,30,8 135,41,16 141,49,17 147,50,17 154,50,15 171,49,11 174,53,8 180,53,17 164,49,11 160,47,13 166,46,14 177,40,12 177,41,8 181,43,8 181,39,1 187,41,2 199,51,8 211,55,8 212,53,7 210,50,7 207,44,4 212,45,4 220,49,5 232,55,6 236,59,10 253,67,15 255,73,12 255,80,7 255,84,6 255,83,5 255,85,9 255,85,7 255,85,6 255,87,6 255,88,7 255,97,11 255,104,13 255,100,7 255,111,4 255,108,6 255,83,1 76,29,18 72,23,14 60,21,18 58,17,17 63,19,18 66,23,15 85,27,17 102,36,22 119,44,24 115,44,27 89,36,20 81,35,19 71,33,23 59,26,17 67,27,18 74,30,20 79,23,17 95,28,17 106,31,15 124,40,25 87,31,5 102,46,20 130,59,40 134,60,37 148,67,42 188,89,52 255,85,5 255,86,13 255,117,11 255,146,35 255,152,35 255,144,39 255,115,30 255,153,33 255,134,18 255,112,14 255,92,4 255,93,0 255,100,2 255,100,1 255,101,6 255,92,18 255,88,31 255,95,35 255,96,37 255,95,38 255,96,37 254,93,34 251,89,35 255,93,39 255,104,50 255,108,54 255,108,57 255,109,58
68,19,8 85,31,22 73,23,10 81,23,11 91,26,14 114,27,13 79,25,7 77,24,8 91,34,17 92,38,18 105,40,21 113,45,23 123,53,29 112,52,27 126,52,27 117,49,31 101,39,26 93,28,18 100,23,6 86,23,3 50,14,6 68,10,0 78,22,14 88,21,12 141,39,21 139,40,21 147,38,22 125,30,14 98,26,14 81,23,13 83,21,12 117,29,9 165,43,25 131,32,9 127,34,9 126,37,8 139,43,12 156,46,4 180,57,13 191,58,17 168,46,8 159,43,8 153,42,9 160,40,6 178,42,11 175,33,2 181,40,6 189,43,2 208,54,4 227,66,14 233,64,8 228,59,1 230,59,0 235,61,7 245,67,12 247,66,12 248,68,9 255,72,16 255,73,16 255,79,15 255,84,13 255,84,14 255,90,16 255,91,15 255,91,15 255,95,18 255,95,15 255,100,4 255,94,4 255,93,3 255,93,0 255,97,0 255,97,0 255,82,0 76,23,7 73,25,11 64,24,15 63,20,16 72,24,20 73,27,11 112,48,22 137,67,36 148,64,31 135,54,27 107,42,19 103,47,25 88,39,19 77,31,17 84,38,20 83,36,15 88,30,16 103,42,26 109,44,23 113,43,19 103,36,9 111,49,22 125,62,31 130,60,29 143,59,28 186,83,41 255,106,29 255,84,20 255,111,12 255,148,39 255,145,35 255,135,44 255,105,29 255,104,19 255,150,37 255,105,23 255,110,26 255,111,11 255,119,24 255,120,26 255,112,17 255,110,24 255,81,16 255,78,21 255,83,28 255,87,32 255,81,27 255,81,27 252,83,27 252,83,27 254,82,29 255,84,31 255,88,36 255,92,39
57,18,6 72,23,12 94,29,19 99,26,17 100,32,12 108,33,17 97,37,16 103,35,13 111,43,23 109,44,25 115,50,31 119,49,25 125,54,33 126,52,27 127,60,35 122,47,31 104,50,30 106,40,24 116,33,16 124,38,19 83,21,8 85,19,5 79,14,4 104,28,17 124,35,20 107,25,5 89,21,3 120,36,23 114,30,13 100,27,13 97,25,11 120,26,8 163,41,19 171,46,25 137,39,11 147,47,15 158,54,19 170,52,8 197,60,16 204,64,18 193,56,12 181,53,14 177,49,8 184,50,7 203,58,14 217,60,18 215,60,15 218,63,7 242,72,7 255,82,15 255,83,16 255,83,12 255,86,19 255,86,19 255,83,16 255,77,11 255,79,17 255,69,9 255,66,10 255,70,16 255,70,12 255,70,9 255,69,13 255,70,15 255,72,13 255,72,10 255,87,15 255,113,16 255,104,9 255,104,4 255,97,0 255,97,5 255,76,0 255,81,0 76,16,2 68,24,12 67,24,9 76,30,12 100,41,22 128,56,35 144,63,38 151,69,40 153,72,36 154,73,37 138,63,32 130,60,34 103,48,19 101,40,22 96,39,22 97,45,24 107,43,26 108,39,24 126,46,32 122,48,25 127,51,27 138,63,36 149,68,34 165,72,40 157,73,38 199,79,29 255,94,27 255,84,23 255,122,26 255,139,19 255,133,27 255,119,30 255,104,29 255,140,41 255,135,25 255,118,21 255,114,17 255,154,48 255,113,19 255,111,18 255,117,12 255,103,5 255,84,0 255,66,15 255,63,10 255,69,16 255,76,24 255,76,24 255,83,28 255,80,27 255,77,25 255,74,22 253,63,16 246,65,15
78,23,10 99,32,25 73,23,10 101,29,15 114,31,16 93,29,12 90,37,23 125,42,22 112,42,13 138,55,33 135,52,30 127,56,32 134,60,35 150,61,30 140,62,34 130,59,35 121,56,37 94,40,20 113,38,22 92,27,8 104,28,15 90,23,14 96,26,18 102,26,13 115,31,14 108,28,10 111,28,15 92,19,5 113,31,11 113,26,10 110,28,8 126,27,6 166,40,15 168,43,15 144,39,9 147,44,13 154,46,12 172,49,7 196,60,13 212,69,22 209,61,18 192,53,7 189,52,10 199,56,9 206,55,9 216,57,9 220,58,11 222,60,13 233,66,14 251,77,23 255,83,21 255,79,16 255,74,12 255,73,9 255,70,7 255,80,10 255,78,17 255,70,16 255,62,11 255,56,8 255,54,7 255,53,10 255,53,7 255,55,8 255,55,6 255,54,4 255,61,2 255,95,9 255,97,0 255,99,0 255,101,0 255,92,0 255,109,11 255,118,5 100,21,0 73,26,17 73,27,11 90,35,20 104,39,20 114,42,25 101,40,24 101,41,27 109,48,30 130,59,40 130,50,32 108,44,27 96,37,20 91,42,22 86,40,24 85,32,16 92,35,16 96,33,11 122,42,24 125,52,24 134,61,31 138,63,32 142,62,30 161,68,38 154,68,34 255,96,24 255,85,29 255,84,26 255,93,14 255,124,16 255,134,34 255,123,33 255,121,36 255,143,31 255,126,21 255,110,16 255,131,19 255,134,12 255,107,2 255,102,0 255,94,0 255,109,5 255,108,5 255,86,10 255,61,6 255,71,19 255,82,30 255,81,29 255,80,28 255,75,24 255,73,21 255,69,18 255,67,18 255,74,25
72,24,10 65,16,5 71,18,6 83,29,11 108,32,19 123,37,18 127,44,22 108,38,14 109,45,19 115,50,29 129,52,33 127,57,31 137,62,35 147,62,34 133,62,36 104,51,26 109,49,28 105,44,26 105,39,25 91,30,14 96,32,17 97,24,15 97,24,10 102,26,13 103,26,7 107,28,7 108,28,10 113,29,14 120,31,16 125,31,13 131,34,12 137,33,9 168,40,11 179,45,13 161,41,11 157,45,15 162,49,15 178,52,11 188,54,9 197,56,13 215,58,14 201,50,8 190,50,9 196,55,12 205,54,8 207,52,11 208,51,11 213,50,10 218,53,4 222,55,5 235,63,8 253,74,12 255,80,17 255,86,14 255,101,4 255,84,17 255,73,12 255,65,8 255,58,7 255,55,8 255,52,8 255,50,9 255,50,9 255,50,5 255,55,6 255,54,5 255,63,3 255,76,0 255,103,3 255,105,2 255,96,0 255,106,0 255,100,0 225,70,14 70,23,12 81,31,18 63,21,10 94,21,12 126,34,20 139,39,25 97,21,10 86,19,10 82,24,14 102,29,22 92,25,14 104,28,17 101,31,23 74,21,9 64,22,9 71,25,11 102,43,24 124,53,29 137,62,33 134,64,33 116,58,32 113,57,31 135,60,33 164,63,38 180,66,37 255,109,28 255,117,16 255,109,11 255,132,17 255,140,33 255,129,34 255,112,33 255,113,8 255,144,35 255,138,23 255,134,13 255,114,1 255,128,7 255,126,3 255,136,9 255,109,0 255,105,0 255,105,0 255,106,15 255,71,9 255,65,10 255,68,15 255,68,15 255,64,12 255,65,12 255,66,17 255,69,18 255,71,18 255,71,18
79,24,13 75,17,7 96,24,12 96,28,10 94,28,14 108,32,10 130,45,21 136,49,26 128,47,22 127,52,25 131,52,29 126,55,31 145,64,35 151,62,31 130,48,26 109,37,16 108,33,13 115,36,15 116,36,18 111,36,16 110,33,14 116,36,18 107,28,7 103,26,7 112,30,10 116,30,11 118,27,10 121,27,9 125,31,15 127,30,10 144,34,12 153,39,10 169,44,12 186,50,17 178,47,14 161,41,9 156,40,7 168,38,11 183,43,16 191,46,9 221,57,19 208,53,12 197,51,10 203,55,12 215,59,10 217,55,1 224,57,5 231,57,3 238,60,5 244,63,9 251,71,12 255,77,14 255,79,14 255,82,11 255,115,12 255,64,9 255,62,8 255,61,10 255,55,6 255,53,8 255,53,7 255,51,7 255,53,8 255,54,7 255,56,3 255,58,6 255,62,1 255,83,8 255,101,7 255,100,0 255,105,2 255,105,16 172,76,34 86,30,8 77,23,3 67,23,13 63,19,7 87,23,8 132,38,22 118,30,12 99,32,21 86,28,18 69,15,8 70,23,12 96,34,23 84,24,10 89,24,14 79,28,18 71,23,9 75,25,10 100,41,24 134,63,44 126,54,35 104,46,24 76,28,10 75,27,9 120,34,15 146,41,20 145,48,26 255,104,26 255,90,7 255,114,0 255,116,0 255,140,23 255,124,21 255,120,20 255,123,7 255,124,13 255,135,20 255,130,0 255,112,0 255,125,10 255,117,5 255,99,0 255,110,16 255,127,14 255,109,0 255,102,1 255,79,6 255,70,9 255,61,1 255,58,2 255,56,7 255,57,9 255,62,14 255,70,19 255,70,19 255,69,18
82,24,14 89,27,18 158,59,49 128,33,15 109,38,19 129,43,22 127,40,15 144,50,25 137,50,23 130,55,26 131,55,31 137,63,38 149,65,34 150,58,26 143,58,32 129,50,27 134,52,27 142,55,30 146,59,32 138,56,29 148,63,37 144,57,34 134,52,27 119,43,19 114,31,11 125,34,15 132,34,17 133,34,15 131,34,14 130,31,10 144,34,12 161,42,14 166,38,7 182,48,14 183,49,17 173,43,12 161,38,7 165,36,14 173,36,10 189,42,6 218,55,17 207,52,11 192,46,5 204,53,9 233,72,15 251,80,18 255,82,19 255,79,17 255,76,12 255,74,11 255,76,10 255,80,13 255,79,13 255,79,14 255,111,18 255,60,16 253,55,7 255,56,9 255,54,9 255,52,9 255,54,9 255,52,7 255,53,6 255,54,6 255,55,2 255,57,4 255,70,7 255,91,13 255,101,7 255,103,0 255,112,7 255,109,18 110,30,16 92,28,11 74,25,14 71,28,13 75,25,12 98,25,16 99,24,8 124,40,27 75,24,14 61,17,7 67,15,10 65,21,11 79,21,11 93,26,17 89,30,23 67,20,11 76,26,13 84,29,14 94,37,20 96,32,17 93,27,13 83,30,14 76,28,14 73,25,7 124,34,12 147,40,20 116,34,12 255,100,0 255,142,15 255,131,0 255,146,13 255,136,11 255,130,19 255,125,19 255,146,20 255,121,7 255,130,16 255,156,0 255,128,0 255,106,0 255,103,0 255,92,0 255,90,0 255,108,5 255,109,3 255,102,0 255,92,13 255,74,7 255,70,8 255,69,6 255,63,9 255,64,11 255,66,15 255,68,18 255,67,18 255,63,14
69,22,11 73,26,15 91,32,15 126,40,19 129,41,21 115,40,13 126,51,22 139,47,19 170,69,42 145,60,32 132,62,38 135,60,33 149,67,38 163,72,37 173,76,41 173,76,41 175,75,43 177,77,43 191,84,43 187,84,42 191,87,48 195,91,52 191,89,53 172,74,44 162,70,42 154,62,34 147,46,21 146,38,15 140,36,10 137,32,11 144,34,10 159,33,10 176,41,12 174,38,5 180,38,7 188,40,11 177,40,12 170,38,8 177,41,8 193,43,10 207,49,12 207,50,8 206,54,10 219,61,10 244,73,11 255,82,15 255,84,18 255,87,14 255,89,11 255,90,12 255,90,14 255,84,15 255,78,13 255,77,14 255,93,20 255,56,1 255,53,7 255,53,10 255,52,9 255,53,11 255,54,9 255,54,7 255,53,5 255,53,2 255,54,0 255,60,2 255,68,2 255,83,4 255,101,4 255,105,0 255,89,0 224,90,31 117,46,22 112,38,15 89,31,9 87,30,13 84,24,10 94,34,20 78,25,11 67,21,7 69,20,11 69,22,13 68,23,16 73,24,13 77,22,11 72,21,11 69,21,15 62,17,10 81,28,14 103,38,26 90,29,13 89,29,15 99,33,19 104,32,18 80,30,17 91,26,14 119,40,17 128,34,11 111,39,22 255,123,28 255,143,11 255,136,22 255,121,0 255,125,1 255,113,16 255,111,17 255,141,12 255,114,12 255,113,0 255,126,0 255,92,0 255,104,0 255,102,0 255,108,0 255,112,4 255,117,2 255,113,0 255,94,5 255,105,7 255,96,10 255,93,11 255,81,2 255,81,8 255,82,14 255,89,20 255,85,20 255,77,17 255,77,17
79,29,16 68,26,13 79,26,12 120,34,15 119,36,16 107,44,22 110,47,25 119,49,20 143,54,25 141,51,25 120,49,25 130,57,29 146,65,33 158,65,33 173,70,37 177,75,39 183,79,42 191,87,48 198,89,44 200,94,46 201,90,44 199,90,45 199,88,44 192,82,40 183,75,37 179,71,33 171,65,28 176,65,32 170,58,28 159,52,22 158,44,15 161,41,11 185,43,14 192,44,15 188,41,9 192,38,6 199,46,14 187,42,7 193,43,8 206,51,8 216,54,7 230,68,14 244,78,23 249,78,18 255,79,16 253,79,11 255,78,12 255,80,16 255,81,17 255,74,14 255,68,8 255,67,9 255,65,12 255,60,9 255,58,11 255,51,7 255,48,7 255,52,11 255,52,11 255,49,7 255,54,7 255,53,5 255,54,2 255,56,4 255,61,4 255,66,6 255,72,4 255,86,3 255,99,0 255,110,3 255,84,22 105,36,7 122,44,18 119,44,15 114,41,13 107,39,17 88,27,9 85,27,13 80,25,12 87,32,19 88,26,17 88,28,18 79,25,16 80,25,14 90,28,17 68,23,16 76,22,13 83,27,19 92,28,11 122,38,21 98,26,7 99,30,17 100,31,18 97,28,15 80,25,10 107,34,20 112,33,12 119,35,18 78,25,11 255,123,7 255,134,0 255,122,0 255,137,0 255,128,0 255,122,22 255,117,13 255,118,13 255,113,3 255,121,4 255,144,1 255,136,0 255,140,9 255,99,0 255,118,7 255,99,0 255,107,0 255,105,0 255,98,0 255,110,6 255,115,5 255,125,18 255,112,7 255,103,9 255,103,12 255,94,22 255,91,18 255,93,24 255,89,20
96,26,16 87,26,10 128,38,30 139,45,27 117,34,12 75,32,17 85,32,16 106,38,18 130,45,21 126,44,17 128,47,22 129,56,28 140,59,30 148,61,34 157,64,34 158,63,29 167,67,33 177,75,39 191,79,40 192,80,39 195,80,40 200,84,41 201,83,37 207,87,39 212,89,45 211,90,45 202,86,41 201,84,44 195,78,38 184,69,31 183,66,28 182,65,27 193,59,27 201,65,32 195,48,14 206,50,14 212,52,13 219,63,14 227,66,16 240,68,15 248,73,12 255,76,14 255,75,13 255,78,11 255,78,11 255,77,12 249,70,6 247,66,12 244,67,7 255,107,25 243,57,7 249,53,8 253,53,7 253,51,4 255,52,9 255,51,10 255,51,8 255,51,9 255,53,10 255,52,8 255,54,6 255,55,3 255,55,4 255,55,2 255,62,4 255,69,7 255,80,7 255,98,8 255,109,5 255,95,16 137,44,14 115,42,12 119,46,16 120,45,14 121,40,13 111,40,14 97,29,9 80,25,10 79,29,14 77,22,11 93,33,21 89,27,16 76,23,9 76,26,13 79,24,13 65,25,18 74,23,13 77,22,7 123,40,25 137,42,26 129,40,27 97,24,15 86,21,9 77,24,12 66,17,6 87,27,13 113,30,15 103,25,13 172,78,37 255,113,2 255,151,15 255,114,0 255,121,0 255,128,0 255,120,6 255,113,3 255,113,10 255,105,3 255,105,0 255,84,0 255,82,1 255,113,0 255,81,0 255,82,0 255,80,0 255,87,0 255,97,1 255,99,4 255,103,6 255,110,15 255,115,23 255,117,25 255,110,21 255,110,25 255,114,33 255,111,33 255,113,37 255,113,31
99,28,11 111,38,24 96,24,7 139,41,24 141,23,2 84,26,12 88,28,14 102,34,16 124,41,21 121,38,16 123,42,13 122,44,18 132,50,21 145,56,27 156,58,30 156,58,28 158,60,30 161,61,29 180,67,33 185,70,32 195,76,37 194,71,31 195,72,32 202,76,37 215,83,37 212,83,36 208,81,35 208,81,35 202,76,33 199,76,34 204,76,33 209,81,40 203,77,36 195,67,26 188,50,13 207,52,9 234,64,15 243,70,9 247,73,7 249,73,10 255,78,15 255,80,15 255,80,13 255,80,15 255,81,12 255,82,17 255,76,13 242,64,11 238,74,0 255,146,17 244,63,0 244,51,5 253,51,6 255,50,7 255,50,11 255,52,9 255,51,7 255,54,11 255,53,6 255,54,5 255,54,5 255,52,5 255,56,6 255,58,0 255,68,5 255,77,7 255,88,4 255,101,3 255,90,0 142,35,15 123,33,9 96,32,15 99,31,13 108,37,20 105,34,13 96,33,13 90,31,14 86,28,14 75,27,13 86,32,23 64,20,8 89,30,23 76,28,14 88,30,18 86,25,18 54,18,8 72,19,5 90,22,2 117,33,16 116,36,20 83,23,9 68,19,8 72,24,10 71,27,17 49,13,5 74,21,9 103,31,14 105,34,15 225,96,33 255,135,0 255,122,0 255,102,0 255,131,0 255,135,0 255,108,0 255,114,12 255,78,0 255,92,0 255,88,0 255,108,10 255,86,0 255,105,4 255,79,4 255,78,7 255,78,9 255,79,15 255,82,18 255,98,20 255,111,21 255,108,21 255,109,27 255,111,30 255,112,29 255,105,25 255,110,34 255,116,34 255,113,40 255,115,35
108,19,4 133,39,23 101,21,3 123,40,27 110,30,14 98,32,18 96,32,17 104,32,15 128,40,20 138,44,26 136,43,20 124,39,13 128,41,14 141,45,16 159,52,20 170,59,24 173,60,24 166,55,20 171,58,22 177,60,22 180,61,22 186,62,25 188,62,23 193,63,23 214,73,32 215,71,29 207,70,28 209,69,28 210,69,31 210,70,29 208,71,27 211,71,30 207,66,25 198,57,16 198,54,14 218,59,11 233,67,12 233,68,6 236,66,1 245,73,9 254,70,6 255,77,10 255,81,11 255,86,15 255,81,16 255,80,18 255,73,13 243,60,4 245,90,0 255,139,26 255,111,5 246,64,0 255,56,6 255,54,11 255,51,12 255,49,9 255,52,9 255,52,7 255,53,4 255,54,4 255,56,4 255,58,8 255,58,6 255,67,3 255,78,5 255,79,5 255,86,3 255,112,3 255,119,6 133,34,11 114,27,11 97,24,10 102,30,13 104,32,13 100,32,14 77,25,6 79,29,16 87,27,17 74,25,14 71,22,11 72,23,12 75,24,14 83,28,17 88,28,18 76,23,11 78,23,8 128,32,21 103,32,11 99,34,15 87,25,12 65,18,9 68,19,10 68,19,10 57,21,15 57,19,11 88,28,16 94,28,12 99,27,13 101,23,0 255,139,22 255,128,12 255,138,14 255,126,8 255,129,6 255,105,0 255,110,11 255,102,0 255,100,0 255,77,0 255,78,4 255,88,5 255,90,10 255,73,11 255,78,14 255,78,14 255,86,12 255,91,15 255,91,20 255,97,23 255,112,31 255,115,34 255,112,33 255,119,36 255,119,40 255,126,41 255,123,42 255,117,37 255,117,38
133,34,13 156,47,31 127,33,17 131,44,30 112,34,24 93,28,16 88,29,12 100,25,5 125,31,10 137,35,17 132,30,10 137,33,9 144,38,15 160,48,18 171,55,22 180,65,27 184,67,27 187,70,30 189,70,31 192,70,34 192,68,31 193,66,30 196,65,30 192,59,22 196,54,16 199,55,15 199,59,18 212,67,30 219,67,30 217,65,26 205,57,12 199,50,10 199,47,5 201,46,5 208,54,6 229,63,8 238,67,7 242,66,3 247,68,2 255,72,8 255,80,15 255,86,14 255,86,9 255,81,15 253,66,11 252,66,16 254,66,14 255,63,16 255,103,6 255,118,9 255,136,9 255,121,0 255,64,6 252,57,3 255,84,19 255,58,14 255,49,8 255,52,9 255,55,8 255,54,6 255,59,6 255,58,5 255,61,4 255,73,1 255,78,4 255,79,5 255,87,4 255,98,0 255,93,0 137,31,8 117,26,7 112,25,9 111,27,10 115,29,10 107,30,13 79,19,5 83,30,18 78,22,14 68,24,14 65,20,13 74,24,18 77,22,18 79,20,13 83,27,19 90,30,18 122,34,25 143,48,32 91,27,12 86,26,12 69,23,9 64,17,8 74,23,15 77,20,17 51,13,5 81,28,16 98,25,13 171,45,33 120,32,12 120,32,12 233,71,19 255,87,0 255,82,3 255,91,1 255,79,0 255,100,13 255,107,13 255,107,3 255,115,8 255,71,0 255,80,6 255,80,0 255,110,26 255,89,17 255,82,14 255,85,18 255,99,19 255,87,18 255,91,26 255,101,36 255,108,35 255,115,37 255,119,40 255,118,39 255,110,33 255,102,35 255,103,35 255,99,30 255,106,30
110,29,18 107,30,13 129,39,17 129,39,17 110,26,9 104,31,17 97,28,13 110,30,14 139,37,17 158,38,15 147,34,9 150,37,12 161,40,13 163,43,13 167,47,15 173,48,20 179,51,22 180,52,21 180,53,19 187,60,24 190,61,25 192,58,24 193,58,22 192,59,22 195,62,23 201,66,28 209,64,27 206,60,21 208,56,17 207,49,12 205,47,10 211,50,16 211,51,12 216,53,11 224,62,12 238,72,15 253,73,14 255,76,19 255,81,21 255,82,16 255,79,14 255,81,16 255,79,14 255,74,14 249,63,13 248,59,16 245,58,13 244,66,15 255,116,6 255,114,8 255,132,12 255,125,1 244,69,0 251,64,9 255,92,14 251,60,2 251,55,0 255,56,3 255,55,3 255,56,6 255,57,6 255,60,6 255,66,4 255,77,4 255,87,7 255,88,3 255,105,13 255,96,12 158,36,0 146,36,10 131,32,13 125,30,14 124,30,14 120,29,12 115,31,16 80,20,8 72,18,9 75,26,15 64,21,13 59,21,15 60,22,16 61,21,14 72,22,16 72,23,12 78,25,13 97,31,17 84,26,14 86,22,7 83,21,8 75,20,7 84,26,16 86,26,16 69,22,11 83,12,9 90,21,8 128,39,24 146,49,27 122,31,12 142,35,19 223,80,24 255,79,0 255,70,0 255,65,7 255,67,5 255,70,7 255,65,0 255,62,0 255,95,11 255,83,0 255,85,4 255,103,16 255,95,24 255,95,26 255,95,27 255,97,29 255,103,31 255,91,29 255,91,24 255,104,36 255,105,40 255,119,50 255,115,45 255,106,42 255,116,34 255,112,36 255,101,34 255,104,34 255,102,32
82,22,12 100,27,13 151,43,20 132,44,26 105,33,14 100,28,9 105,33,14 109,27,7 144,38,15 173,44,20 176,41,12 164,45,17 169,46,17 167,47,15 172,47,15 177,48,12 179,45,11 180,47,10 190,49,13 192,51,17 194,56,21 196,61,25 200,62,23 202,64,25 206,65,27 202,61,25 201,54,20 199,50,12 205,52,15 208,52,16 209,51,14 209,52,12 205,47,10 208,51,11 215,52,14 224,62,12 228,58,7 234,62,9 247,66,12 255,73,16 255,74,18 255,73,18 255,72,17 254,64,13 244,58,10 245,59,7 239,55,2 236,62,6 255,106,6 255,105,7 255,117,16 255,112,12 255,84,0 255,78,13 255,80,5 255,98,19 255,80,7 255,79,8 255,71,7 255,66,4 255,60,2 255,64,7 255,68,6 255,82,11 255,91,6 255,94,4 255,96,7 198,44,0 167,37,6 162,39,8 145,35,9 140,33,13 132,30,12 132,32,16 117,30,14 84,22,9 80,22,12 74,24,11 69,23,9 65,22,7 69,25,15 65,21,11 64,22,9 66,24,11 71,23,9 78,25,11 87,30,13 116,36,20 109,29,13 103,26,11 110,30,16 80,20,6 72,21,13 100,27,13 112,32,16 144,42,24 133,40,17 138,31,11 158,36,14 189,39,6 255,70,11 255,96,16 255,72,2 255,70,6 255,70,5 255,89,13 255,84,10 255,86,19 255,97,21 255,94,22 255,94,23 255,92,27 255,90,24 255,91,25 255,95,30 255,109,37 255,103,36 255,111,45 255,110,40 255,111,47 255,106,40 255,106,41 255,100,37 255,102,47 255,102,31 255,98,35 255,101,28 255,105,32
