102,32,26 70,14,6 82,24,12 80,22,8 91,27,10 97,32,22 85,28,11 97,39,17 111,43,21 110,39,18 153,63,37 96,36,15 79,24,11 75,28,7 84,30,10 83,36,25 62,15,4 78,23,12 130,31,12 134,28,16 106,23,8 91,26,16 71,16,5 97,31,17 150,41,21 118,37,12 132,43,14 141,49,14 160,48,9 168,50,8 177,53,18 157,49,13 161,43,10 177,42,13 172,36,5 177,36,0 190,41,1 207,53,5 212,50,3 210,47,0 217,50,2 228,55,7 240,62,7 252,68,15 255,77,15 255,82,9 255,85,8 255,86,9 255,93,15 255,93,10 255,91,5 255,101,11 255,94,0 255,108,5 255,104,0 132,25,0 75,25,12 60,22,16 61,17,18 68,23,18 88,31,14 131,52,31 130,56,33 96,38,16 81,33,15 67,28,14 75,31,19 84,31,19 99,32,21 109,37,20 117,38,17 100,45,14 132,61,35 149,67,40 166,60,21 255,79,0 255,123,32 255,123,15 255,146,31 255,110,28 255,132,29 255,143,25 255,95,7 255,95,2 255,98,6 255,109,15 255,105,26 255,88,30 255,92,34 255,96,39 255,93,37 254,90,32 255,93,37 255,101,46 255,103,50 255,107,53
60,21,9 70,17,5 87,27,15 96,24,10 104,33,12 95,36,19 105,41,24 99,42,23 113,42,21 122,51,30 118,58,35 118,54,26 107,43,28 114,39,23 117,37,19 80,30,17 106,39,30 91,29,18 125,31,13 95,20,4 125,33,19 107,29,17 93,28,18 102,26,13 172,42,25 138,40,14 143,47,16 161,58,25 180,57,15 204,63,20 179,56,16 160,44,9 168,44,7 193,51,13 204,55,17 206,61,17 237,73,15 254,80,16 255,81,16 255,88,20 255,87,23 255,77,15 255,72,12 254,67,10 255,71,12 255,80,15 255,77,9 255,77,11 255,79,9 255,85,11 255,118,18 255,106,12 255,105,5 255,97,4 255,90,0 201,58,0 68,24,12 66,24,11 76,26,20 97,42,27 142,69,39 158,74,41 149,68,34 130,61,32 116,56,31 96,44,23 90,43,20 99,45,25 103,44,27 113,48,29 119,49,23 120,50,24 132,66,32 151,70,36 172,71,28 255,96,26 255,87,9 255,133,26 255,135,31 255,114,37 255,126,39 255,136,33 255,113,25 255,126,32 255,115,21 255,114,17 255,95,4 255,78,7 255,62,8 255,72,13 255,76,24 255,77,24 254,82,27 255,79,25 252,76,24 244,65,17
78,23,10 88,21,14 105,33,19 114,31,16 86,31,16 96,43,20 112,42,13 149,61,41 126,55,31 134,60,35 149,63,33 133,63,39 121,56,37 103,39,22 92,27,8 104,28,15 91,24,15 97,24,15 115,31,14 107,30,13 98,25,11 113,31,11 113,30,10 116,28,8 166,40,15 157,41,10 147,44,13 154,46,12 186,56,14 206,66,23 209,61,18 188,51,9 199,56,9 206,55,9 221,59,12 221,59,12 233,66,14 255,81,23 255,80,17 255,74,12 255,67,4 255,81,12 255,78,17 255,66,14 255,57,9 255,54,7 255,51,8 255,55,8 255,55,6 255,56,3 255,87,1 255,97,0 255,98,0 255,95,0 255,109,11 252,82,0 73,26,17 73,27,11 95,34,18 112,40,23 101,40,24 105,46,29 124,53,34 130,50,32 98,37,19 90,38,19 86,40,24 89,30,13 93,30,8 122,42,24 129,56,28 143,65,35 142,62,30 167,69,39 255,89,17 255,85,29 255,88,22 255,115,23 255,134,34 255,117,31 255,141,29 255,126,21 255,117,19 255,145,24 255,107,2 255,102,0 255,109,5 255,108,5 255,68,4 255,68,16 255,82,30 255,79,27 255,76,25 255,73,21 255,66,17 255,72,22
72,24,10 69,18,8 75,21,3 102,26,13 122,39,17 117,40,21 105,41,15 128,56,35 125,55,29 134,59,32 141,59,30 106,46,21 98,38,17 96,35,17 95,34,18 93,29,14 97,25,13 101,25,14 106,29,10 110,28,8 110,26,11 122,33,18 127,32,14 137,38,15 168,40,11 180,49,16 156,44,14 162,49,15 186,57,12 191,57,14 214,57,13 190,49,6 193,52,9 201,50,4 202,45,5 209,49,10 218,53,4 231,62,8 250,71,9 255,79,16 255,87,13 255,99,5 255,76,15 255,61,10 255,55,8 255,52,8 255,51,11 255,49,6 255,55,6 255,56,5 255,75,0 255,105,5 255,99,0 255,98,2 255,98,0 106,25,0 80,30,17 63,21,10 108,31,16 149,41,30 112,36,25 78,23,10 103,30,23 94,27,16 102,24,14 82,24,12 64,22,9 82,29,13 120,49,25 136,61,32 122,55,30 106,53,28 128,53,26 184,63,38 255,89,8 255,125,24 255,108,8 255,120,19 255,127,32 255,100,15 255,135,26 255,135,20 255,119,4 255,125,2 255,119,0 255,124,15 255,113,2 255,106,0 255,79,7 255,64,7 255,64,11 255,63,12 255,63,10 255,67,18 255,69,18 255,72,19
85,27,17 113,36,28 146,51,33 109,38,19 126,44,19 143,50,25 135,48,21 135,57,31 134,60,35 148,64,33 146,54,24 124,42,20 124,42,17 141,54,27 133,51,24 130,45,19 126,41,15 114,36,10 112,29,9 121,26,8 131,32,13 130,33,13 135,30,9 159,41,18 166,38,7 187,51,18 170,40,9 158,35,4 170,37,14 181,43,8 220,57,19 197,49,6 206,55,11 229,68,11 248,74,10 247,68,6 255,69,5 255,73,10 255,77,10 255,78,12 255,80,17 255,79,0 252,54,6 255,55,9 255,52,9 255,54,9 255,49,5 255,54,7 255,55,2 255,63,5 255,84,6 255,103,9 255,99,0 255,109,0 112,32,18 85,26,19 69,26,11 74,24,11 101,33,15 130,41,28 68,17,7 81,27,20 62,18,8 82,24,14 96,26,18 64,17,8 76,26,13 93,34,17 107,43,28 101,35,21 82,29,15 68,26,13 127,37,15 135,38,18 255,105,4 255,112,0 255,160,18 255,130,3 255,132,21 255,118,3 255,126,12 255,120,6 255,136,0 255,105,0 255,96,0 255,94,1 255,100,0 255,105,0 255,106,12 255,77,6 255,68,6 255,64,8 255,61,8 255,65,14 255,69,18 255,66,17
69,22,11 77,27,12 122,36,15 129,41,21 120,45,18 136,49,22 170,69,42 133,60,32 136,61,34 149,67,38 170,75,39 175,75,41 175,75,43 195,84,51 186,83,41 191,87,48 192,90,52 181,81,47 162,70,42 155,59,32 149,41,18 140,36,10 140,34,11 151,31,8 176,41,12 176,37,5 192,44,15 177,40,12 173,39,7 189,46,15 207,49,12 204,52,8 214,56,5 244,73,11 255,83,15 255,88,19 255,89,11 255,90,12 255,86,17 255,78,13 255,63,2 255,79,2 255,53,7 255,52,8 255,50,8 255,54,9 255,54,7 255,53,4 255,54,0 255,64,0 255,77,0 255,101,4 255,94,0 255,94,9 117,46,22 102,37,18 87,30,13 84,24,10 83,28,15 69,21,7 69,20,11 77,30,21 69,20,9 77,22,11 73,24,15 65,20,15 81,28,14 102,29,17 86,26,12 99,33,19 111,38,26 75,24,14 119,40,17 128,34,16 255,117,22 255,143,11 255,124,10 255,133,8 255,113,16 255,133,15 255,109,7 255,113,0 255,112,0 255,96,0 255,102,0 255,110,0 255,117,2 255,113,0 255,112,10 255,104,6 255,93,11 255,81,5 255,81,13 255,89,20 255,84,19 255,77,17
84,29,16 74,26,10 123,35,15 106,34,13 96,42,24 105,45,24 145,55,31 136,51,25 125,55,26 144,63,34 164,68,37 176,73,40 185,83,45 194,89,45 197,88,41 204,93,49 205,91,44 199,86,36 188,73,33 183,71,30 183,70,36 177,64,30 164,53,20 163,47,14 184,42,13 196,43,13 192,39,7 203,47,11 196,47,7 207,50,6 223,57,2 250,75,16 255,78,14 255,79,15 255,78,12 255,77,14 255,77,25 255,69,18 255,60,13 255,61,10 255,54,9 255,54,8 255,50,9 255,53,11 255,52,8 255,54,7 255,54,2 255,58,6 255,59,6 255,69,6 255,88,1 255,102,5 255,115,37 117,33,0 119,44,17 125,43,14 113,39,14 93,28,7 77,24,10 77,27,12 88,28,16 76,26,13 76,26,13 86,28,16 63,18,11 85,32,20 92,20,3 132,34,19 99,30,17 92,26,12 82,24,12 87,27,13 118,29,14 112,39,27 255,124,0 255,122,0 255,148,6 255,147,4 255,120,9 255,115,11 255,123,17 255,121,0 255,119,13 255,134,7 255,125,12 255,102,0 255,92,0 255,107,5 255,105,5 255,105,6 255,124,20 255,118,17 255,112,20 255,103,23 255,98,25 255,98,17
106,30,17 118,37,26 114,28,7 122,32,6 73,26,15 88,31,12 125,42,20 126,44,15 122,47,20 134,53,24 144,55,26 156,60,29 159,62,29 177,69,35 184,69,31 194,77,37 194,73,32 201,80,35 217,90,44 208,83,35 205,82,40 199,78,35 194,72,34 199,76,36 199,72,36 193,63,25 206,50,12 224,61,16 240,71,13 248,77,17 255,78,15 255,80,13 255,79,15 255,80,13 255,77,12 243,63,4 241,71,0 251,80,0 245,52,6 250,50,4 255,49,8 255,50,10 255,53,11 255,53,10 255,54,7 255,53,4 255,52,2 255,57,4 255,64,4 255,80,9 255,95,0 255,97,0 131,31,0 115,33,6 108,39,10 114,39,12 105,34,13 96,33,13 79,24,11 84,33,23 80,25,14 78,20,10 84,29,16 75,19,11 60,17,9 67,17,2 125,37,19 122,31,14 80,20,8 79,24,11 67,24,18 62,20,9 103,30,16 109,31,21 255,118,5 255,127,0 255,123,7 255,125,0 255,112,2 255,108,5 255,86,0 255,92,0 255,83,0 255,114,10 255,80,4 255,81,11 255,74,4 255,81,2 255,101,10 255,102,8 255,106,20 255,106,22 255,107,26 255,112,31 255,114,35 255,116,38
108,19,4 106,24,4 125,42,29 110,30,14 93,28,16 95,29,13 128,40,20 141,47,24 124,39,13 128,41,14 148,47,18 170,59,26 173,60,24 170,57,23 177,60,22 180,61,22 184,61,21 192,64,25 214,73,32 210,69,26 209,69,28 210,69,31 210,69,31 211,71,28 207,66,25 198,53,16 216,57,9 233,67,12 236,68,5 242,72,7 254,70,6 255,76,9 255,86,15 255,81,16 255,79,16 255,68,11 245,90,0 255,112,0 248,66,1 255,56,6 255,52,15 255,50,9 255,52,9 255,53,6 255,53,3 255,56,4 255,58,8 255,62,4 255,78,5 255,80,2 255,106,0 255,119,6 116,29,15 104,21,6 102,30,13 104,32,13 79,27,8 79,29,16 77,24,12 72,25,14 72,23,12 79,25,16 88,28,18 76,23,11 110,26,16 114,30,13 99,34,15 77,22,9 68,19,10 68,19,10 52,19,12 77,26,16 94,28,12 94,25,10 255,124,7 255,128,12 255,134,14 255,117,0 255,105,0 255,95,0 255,103,3 255,77,0 255,77,5 255,106,14 255,73,11 255,76,9 255,86,12 255,91,15 255,88,14 255,101,27 255,115,34 255,116,37 255,117,38 255,126,41 255,119,38 255,116,37
132,33,12 130,32,15 128,41,27 110,32,22 88,28,14 96,28,10 126,32,11 142,35,17 139,35,11 145,39,16 163,50,18 179,61,26 184,67,27 186,69,31 193,71,35 191,67,30 195,66,30 192,62,24 200,58,20 205,64,23 210,65,28 219,67,30 206,54,15 198,50,7 201,49,7 207,55,11 232,66,11 245,74,14 248,72,9 255,77,11 255,82,17 255,86,11 255,80,14 252,65,10 247,61,11 254,64,13 255,113,16 255,136,22 255,134,8 251,60,2 247,58,4 255,82,18 255,48,7 255,50,5 255,53,5 255,57,4 255,57,4 255,71,7 255,82,8 255,80,2 255,96,0 255,79,0 126,32,11 113,25,7 113,29,12 110,26,9 81,21,7 84,31,19 71,22,11 65,20,13 72,22,16 84,30,23 79,23,15 90,30,18 144,37,30 94,22,8 86,26,12 63,19,7 73,22,14 83,26,23 64,19,14 81,28,14 184,58,46 109,38,14 200,38,0 255,93,1 255,70,0 255,79,0 255,81,0 255,110,9 255,102,0 255,68,0 255,78,4 255,86,5 255,85,13 255,81,13 255,90,10 255,88,19 255,93,28 255,94,29 255,113,35 255,118,38 255,104,27 255,98,31 255,107,36 255,103,29
91,24,13 129,35,17 131,24,8 108,28,10 97,26,9 105,28,11 142,35,15 190,50,25 155,41,14 165,47,16 169,46,15 171,46,16 175,44,11 176,45,12 180,46,12 187,54,17 191,56,20 197,59,22 202,64,27 208,63,28 204,58,19 204,51,14 209,51,16 212,51,15 210,50,11 211,51,12 225,60,7 238,64,8 255,72,16 255,78,18 255,80,16 255,77,13 255,73,18 247,59,9 242,56,8 243,59,8 255,105,2 255,121,16 255,112,1 248,76,0 255,80,12 255,76,5 255,71,9 255,64,8 255,60,7 255,58,6 255,63,6 255,81,13 255,89,8 255,97,2 239,81,28 162,36,11 144,34,10 133,31,13 127,32,16 125,31,15 86,26,14 76,22,13 66,19,8 63,20,12 60,22,14 68,25,17 62,20,9 83,33,20 86,28,16 99,30,17 107,31,18 88,22,8 91,29,16 61,18,10 135,40,31 127,35,21 132,39,16 145,36,18 185,40,0 255,77,8 255,70,0 255,67,3 255,64,0 255,65,0 255,85,7 255,112,19 255,106,23 255,94,24 255,97,29 255,93,28 255,105,34 255,102,37 255,107,37 255,106,38 255,105,37 255,100,32 255,110,32 255,106,35 255,102,34 255,99,27
80,25,14 119,32,18 100,28,9 106,33,19 107,32,12 102,25,6 138,37,12 171,46,18 169,43,20 169,43,18 168,45,12 180,50,19 183,47,16 188,50,13 190,52,15 195,57,20 200,62,25 200,63,21 196,55,17 198,53,16 200,48,11 203,51,14 206,50,12 209,52,12 212,55,15 212,55,13 224,62,12 224,57,7 236,62,10 244,63,11 247,61,11 247,57,8 255,60,13 255,70,19 251,69,8 255,77,14 255,113,14 255,121,15 255,108,8 255,92,0 255,90,11 255,94,8 255,86,11 255,80,9 255,78,13 255,70,7 255,66,8 255,66,3 255,79,0 255,83,1 213,59,9 199,59,18 175,46,10 159,39,9 142,34,11 130,32,15 87,23,8 80,22,10 79,26,12 76,26,11 74,26,12 76,23,11 79,29,16 72,24,10 75,25,10 99,34,15 112,29,12 122,35,21 98,32,18 103,38,26 83,24,5 133,39,21 134,30,6 167,36,14 170,35,0 255,72,15 255,80,4 255,72,2 255,73,0 255,78,10 255,82,17 255,93,22 255,87,25 255,87,27 255,90,24 255,88,21 255,108,33 255,103,37 255,114,39 255,103,39 255,100,36 255,100,37 255,95,41 255,98,31 255,107,40 255,104,36
91,26,14 98,27,10 104,31,17 90,29,11 109,29,11 115,27,7 153,40,19 168,39,17 178,43,14 183,46,20 182,48,16 182,48,14 192,47,12 190,48,12 193,51,13 192,50,12 197,55,17 200,59,16 202,59,10 208,63,15 210,65,21 220,72,29 230,82,35 225,77,30 226,78,31 223,75,28 223,71,27 223,68,25 226,62,20 230,64,20 235,60,15 240,61,15 252,65,10 255,79,17 255,83,10 255,90,11 255,119,8 255,124,9 255,118,9 255,100,10 255,90,4 255,87,2 255,84,8 255,83,10 255,78,6 255,82,6 255,87,6 255,87,9 255,81,5 255,88,5 245,71,3 245,73,7 247,76,16 233,72,13 199,59,13 158,33,1 119,29,5 112,29,7 97,29,11 97,26,7 117,35,6 143,45,17 157,49,15 142,42,10 118,36,11 134,40,19 124,33,14 120,37,15 111,31,13 132,36,23 103,26,7 147,36,17 178,36,5 248,54,11 255,77,13 255,76,1 255,71,1 255,89,12 255,80,0 255,73,0 255,71,0 255,77,3 255,78,0 255,80,6 255,87,19 255,94,25 255,98,28 255,102,30 255,116,39 255,106,33 255,113,47 255,116,48 255,119,46 255,112,45 255,107,40 255,102,34
91,26,16 93,26,15 142,40,22 127,29,14 112,30,10 123,33,11 147,32,10 168,38,11 178,42,11 185,46,14 190,48,12 189,47,9 190,45,10 193,46,10 194,48,7 197,51,10 200,56,14 209,64,18 225,75,24 231,85,30 237,90,40 238,91,41 232,88,35 225,86,33 220,80,30 221,78,31 213,73,27 215,67,24 220,68,29 226,66,25 238,71,30 239,64,17 251,68,12 255,72,14 255,78,10 255,87,16 255,119,8 255,131,7 255,142,21 255,112,17 255,103,13 255,93,10 255,91,16 255,88,11 255,86,9 255,85,7 255,84,6 255,86,6 255,91,8 255,90,5 255,76,8 255,76,11 255,77,13 255,77,10 248,77,15 223,65,10 203,67,20 192,63,18 186,54,10 187,59,16 184,61,21 185,59,18 190,58,14 191,62,17 176,60,17 174,59,21 156,49,19 130,43,18 144,45,24 130,35,17 128,34,13 167,47,24 203,39,6 255,73,15 255,89,6 255,78,0 255,76,0 255,98,2 255,99,0 255,69,0 255,72,0 255,83,1 255,74,0 255,78,3 255,70,5 255,77,12 255,90,26 255,96,32 255,100,35 255,100,38 255,104,41 255,105,41 255,107,41 255,107,41 255,103,34 255,100,31
