122,90,58 146,111,57 165,126,67 130,94,47 136,103,53 168,127,59 150,109,50 122,93,44 109,83,44 116,90,49 82,65,39 76,61,39 99,77,39 181,133,59 136,103,51 101,78,47 81,64,38 99,79,47 131,99,53 111,84,48 72,58,42 85,73,47 75,65,41 73,62,43 73,57,42 76,62,44 84,61,32 170,110,26 199,138,4 180,120,0 146,98,0 132,90,7 130,86,4 172,114,14 199,130,22 160,110,25 77,53,16 46,41,11 44,36,14 61,43,1 124,85,16 83,63,15 52,43,14 48,41,12 59,48,15 64,57,18 67,69,23 72,69,25 64,55,24 116,94,60 95,75,43 78,62,45 68,57,40 65,50,39 66,52,38 68,57,42 64,53,38 67,56,41 69,58,43 70,59,44 72,58,44 69,58,43 69,55,41 72,58,44
155,120,66 139,106,54 163,125,59 144,112,57 146,109,54 174,128,62 153,112,55 116,89,46 114,86,48 104,76,38 92,72,40 82,63,38 154,120,59 156,116,50 93,75,33 94,75,48 105,86,51 138,105,57 132,103,50 95,73,37 85,68,44 97,69,40 76,60,47 73,62,43 79,62,38 83,69,44 72,56,41 76,60,56 175,118,11 159,108,0 180,120,9 144,97,8 98,67,14 162,108,18 197,126,15 148,95,11 59,47,17 53,44,17 56,41,19 158,97,18 94,52,14 71,41,15 72,51,26 63,49,22 52,43,16 64,53,20 78,72,26 75,76,39 71,69,20 74,70,22 93,81,42 66,56,46 69,58,43 64,50,36 72,58,44 67,56,41 67,56,41 67,56,41 64,53,38 69,55,41 70,56,42 71,57,43 71,57,43 70,59,44
146,110,61 140,107,57 138,103,49 161,122,63 141,106,52 145,110,56 128,95,47 98,76,42 128,98,52 115,89,50 99,77,39 98,72,47 170,130,66 147,108,49 130,98,43 105,83,47 120,90,44 170,126,59 107,84,44 71,60,41 78,63,52 74,63,48 72,58,42 85,68,42 83,64,41 72,58,40 70,59,42 72,63,55 178,110,0 170,97,17 67,31,11 75,22,0 85,64,41 96,60,11 231,147,16 183,116,19 69,55,26 63,51,21 79,53,28 188,115,54 38,26,26 93,28,5 65,50,41 69,54,32 65,51,22 73,61,24 82,73,26 82,77,38 77,78,30 71,74,25 105,78,42 95,78,43 77,65,39 69,55,41 68,57,42 68,57,42 66,55,40 67,56,41 63,52,37 71,57,43 69,58,43 69,58,43 70,59,44 67,58,43
140,104,57 164,121,63 139,108,59 147,107,53 165,125,59 148,112,54 149,113,55 132,100,54 107,81,42 101,77,42 111,87,50 128,98,52 156,117,60 150,109,50 158,111,50 110,81,46 154,113,54 133,97,46 82,63,36 69,58,39 72,63,48 72,58,44 77,66,51 76,62,46 84,72,46 71,60,43 78,64,46 128,69,0 239,147,14 249,156,81 74,36,15 104,44,19 92,68,46 121,78,18 216,135,14 172,111,5 92,74,30 65,61,40 68,58,34 178,102,19 154,89,27 115,72,14 70,52,20 65,48,22 87,61,7 84,67,32 80,75,34 80,74,26 75,77,31 68,71,20 72,58,40 78,63,41 83,65,46 70,59,42 64,53,38 70,56,40 69,58,43 68,57,42 68,57,42 67,56,41 76,65,46 76,65,46 70,59,42 64,53,38
134,103,54 146,111,57 140,104,55 164,122,59 160,117,57 140,104,53 108,79,48 135,102,54 105,81,46 87,68,43 93,72,45 124,97,50 125,93,49 181,139,58 147,108,51 105,82,42 110,88,43 103,80,38 92,72,42 67,58,41 71,60,45 73,59,45 70,58,46 69,58,41 73,62,47 68,59,44 130,103,60 255,171,17 220,131,11 227,138,9 181,103,21 136,85,28 135,87,13 213,129,0 169,107,0 142,93,3 99,80,16 71,67,30 71,59,22 86,67,14 128,78,16 112,77,23 130,91,32 171,115,21 158,105,12 81,65,21 81,74,31 82,78,30 73,75,22 69,73,19 76,63,40 78,63,41 72,59,38 75,61,43 66,55,40 87,70,42 69,58,43 69,58,43 70,56,42 70,56,42 71,57,39 75,64,49 70,59,44 64,52,40
109,86,44 129,99,57 157,114,56 137,104,52 133,104,55 137,105,50 114,86,48 108,81,45 85,64,39 81,67,42 87,68,41 113,91,53 146,111,57 146,115,64 138,105,53 117,90,47 104,78,39 79,60,35 99,77,41 71,60,41 69,58,43 70,56,42 71,57,43 69,58,43 70,59,44 90,73,49 147,114,62 255,169,8 224,140,9 216,135,1 217,139,17 243,159,12 231,145,24 211,132,24 197,127,28 174,114,23 99,81,37 67,69,43 70,68,46 77,72,44 101,71,13 130,85,10 168,110,12 176,111,18 105,79,29 85,73,32 84,74,25 83,75,23 75,74,22 69,73,19 73,66,35 87,68,41 80,66,41 74,63,44 71,60,41 73,63,41 75,64,47 68,57,42 69,58,43 71,60,43 67,55,43 77,62,53 73,59,45 71,59,47
114,82,48 137,104,52 118,88,46 117,89,49 110,83,47 123,95,57 110,83,47 110,86,51 84,65,38 80,66,41 137,103,60 143,103,49 115,92,50 115,94,69 159,119,53 143,112,52 111,89,44 86,66,36 99,75,38 76,61,41 73,62,45 68,57,42 71,57,41 71,57,43 87,63,37 149,112,59 194,143,67 255,176,18 237,148,7 239,150,7 233,148,22 254,164,19 237,150,38 221,144,39 204,134,33 166,106,22 84,65,30 70,61,30 76,64,34 70,59,24 48,39,12 63,54,25 91,67,30 106,83,41 86,72,45 86,73,39 83,72,26 80,72,22 77,76,24 69,71,18 74,69,30 73,58,47 76,65,50 71,60,41 78,65,44 78,64,48 87,70,44 77,62,40 69,57,45 73,62,45 69,58,43 71,57,43 70,56,42 72,58,44
145,109,51 132,101,52 86,67,40 79,66,45 83,69,51 87,69,50 95,71,47 81,67,38 80,65,43 86,69,41 148,114,55 126,99,56 127,101,60 125,105,73 138,107,58 156,120,58 138,108,52 111,81,35 122,96,55 111,86,42 88,69,44 67,58,41 82,69,46 71,57,43 131,98,48 110,82,42 255,207,40 255,184,23 255,170,35 238,154,25 108,74,15 232,149,13 229,145,16 201,122,7 187,114,14 157,98,21 67,54,22 63,49,22 46,37,18 53,45,21 64,55,24 41,32,13 59,53,19 71,60,25 77,64,30 78,66,27 78,67,23 78,67,21 75,71,23 71,72,22 70,67,27 68,56,44 81,68,61 73,62,43 75,61,45 77,62,42 88,69,53 85,71,44 70,59,44 67,56,41 72,58,44 69,58,43 68,54,40 68,57,40
136,107,56 116,86,44 80,61,36 78,65,44 78,64,46 78,63,43 115,84,45 119,94,48 109,81,41 135,106,53 160,120,56 153,116,61 105,81,46 94,71,40 130,98,56 153,117,57 118,88,46 103,76,42 98,78,48 148,113,59 77,64,41 70,59,40 69,57,45 68,54,40 71,55,40 78,56,38 255,183,0 255,180,24 227,151,19 151,104,13 109,67,2 192,120,1 135,79,1 133,71,0 89,57,23 37,30,14 38,28,6 66,55,20 66,57,26 73,61,31 77,65,28 79,67,30 58,51,24 32,25,5 53,43,19 60,52,16 70,60,18 73,64,19 77,68,21 74,72,23 72,69,25 69,57,45 82,71,64 71,60,43 87,70,42 128,101,54 91,73,41 86,69,43 69,58,41 68,57,42 70,56,42 70,59,44 69,55,41 71,60,43
105,82,40 105,81,46 82,63,38 76,63,40 77,63,45 93,75,45 159,119,55 159,121,57 144,110,51 133,105,49 123,94,41 152,115,62 87,69,39 83,64,39 112,83,48 147,111,53 123,93,49 103,76,40 92,72,42 123,91,45 111,87,50 98,76,42 78,63,41 72,58,44 112,71,42 68,48,39 255,185,6 246,159,6 161,105,11 99,68,17 255,169,8 254,161,13 227,143,14 212,131,8 183,114,6 176,114,17 154,104,19 118,82,22 92,72,22 82,65,30 77,65,28 80,64,31 75,65,25 77,65,24 74,67,36 51,44,17 62,55,16 69,63,17 75,69,23 76,72,24 72,69,25 69,57,47 83,72,67 75,64,49 79,64,42 91,69,35 75,61,43 72,58,40 69,58,41 69,58,43 72,58,44 68,57,42 70,56,42 70,59,44
130,103,56 114,90,55 98,79,44 88,69,42 87,70,46 125,100,56 154,118,58 171,126,62 120,93,50 107,83,46 133,106,61 145,110,54 74,59,39 75,62,41 77,62,51 98,74,41 133,96,54 87,42,19 45,44,49 49,39,38 141,110,57 110,84,43 105,66,34 124,69,38 47,31,27 124,101,86 255,194,14 240,159,11 106,62,0 255,183,7 255,170,11 255,170,21 253,163,29 226,148,24 187,121,19 222,140,13 245,154,12 192,123,15 146,102,24 91,72,35 79,63,30 73,62,29 72,62,24 71,58,26 78,67,21 77,67,25 73,66,25 71,65,19 78,72,24 76,73,22 72,75,26 62,51,46 92,80,82 76,63,58 69,57,47 67,60,44 66,55,40 64,53,38 71,60,45 72,58,44 71,57,43 70,56,42 70,56,42 71,57,43
134,104,48 112,84,46 129,100,49 91,71,41 81,67,40 100,81,44 145,113,58 117,91,50 134,103,50 108,80,42 145,113,56 111,87,52 74,58,41 72,63,48 73,62,43 79,60,33 106,82,49 72,43,23 49,49,61 53,47,52 41,28,25 121,69,39 129,75,37 76,37,7 47,35,40 52,44,22 255,197,6 247,165,6 225,133,0 255,175,7 255,172,12 255,173,20 255,170,29 233,145,20 199,127,20 228,140,15 249,160,19 199,132,13 130,97,31 77,66,33 72,61,26 67,58,29 45,33,21 52,42,20 72,63,18 78,69,24 75,68,25 75,69,21 75,69,23 75,71,25 65,72,17 48,49,41 50,40,44 68,59,51 64,53,38 68,58,46 62,52,40 67,57,45 70,59,44 71,57,43 70,56,42 71,60,45 70,56,42 69,58,43
144,111,61 116,88,50 109,80,45 125,95,49 98,74,41 86,65,42 77,62,40 105,82,42 146,115,53 136,104,49 140,105,51 102,79,48 76,62,44 77,63,47 73,62,43 85,68,44 80,60,42 65,38,22 43,41,49 47,39,45 65,36,16 135,78,34 104,53,27 123,77,49 99,72,54 66,51,15 255,187,0 255,179,9 255,165,0 163,87,0 249,165,16 254,168,18 255,169,37 241,156,46 192,125,28 211,134,14 199,139,48 112,84,44 48,39,24 34,30,22 43,38,35 54,52,48 54,42,32 71,61,19 76,67,22 73,69,21 73,67,21 71,65,17 74,68,22 72,68,22 67,70,21 68,77,21 59,60,63 33,30,34 34,31,37 32,30,31 36,29,29 44,39,38 62,51,44 69,58,43 68,57,42 69,58,43 69,55,41 70,56,42
134,103,50 134,103,54 122,91,52 132,101,50 123,96,53 90,69,42 91,70,43 149,112,59 175,129,61 161,117,50 143,104,47 85,68,40 69,60,43 71,60,41 70,59,40 83,59,37 255,176,95 88,47,31 48,44,55 41,29,31 104,58,28 137,81,43 110,64,38 129,81,54 79,58,45 67,52,30 255,199,21 255,186,6 251,167,5 255,175,7 203,122,23 137,77,23 130,74,25 122,66,17 59,31,4 37,22,13 44,37,35 65,64,57 48,41,39 52,51,42 37,28,24 65,50,39 70,59,26 76,67,20 73,67,21 72,70,21 72,68,20 74,68,20 71,65,19 66,61,18 66,66,21 69,73,19 74,81,49 49,44,43 47,44,48 45,44,49 40,35,34 43,31,31 44,37,37 69,58,43 70,59,44 70,59,44 69,55,41 69,55,41
131,99,57 148,113,59 154,116,52 139,107,52 129,100,51 123,96,51 138,105,53 141,106,50 161,124,55 141,104,49 96,73,33 83,69,44 72,58,42 73,59,41 158,116,78 255,190,113 255,188,112 103,51,19 44,38,43 48,31,21 107,56,28 103,53,22 91,47,19 100,56,28 61,39,33 146,125,100 178,139,57 255,171,0 255,170,15 255,175,0 242,161,0 228,131,27 220,131,61 180,110,52 148,91,49 124,79,44 113,71,47 108,75,48 145,105,71 183,115,54 157,99,46 78,60,16 69,63,17 75,69,21 71,65,19 71,65,19 69,60,13 74,68,22 68,61,18 60,57,15 64,65,17 70,72,19 69,74,27 65,70,50 30,23,23 49,46,52 54,51,66 42,32,33 42,32,31 56,46,45 70,56,42 71,57,43 70,56,42 69,58,43
144,104,50 154,115,58 159,120,63 135,99,52 152,114,64 145,108,53 144,104,52 146,112,53 144,112,55 134,103,50 98,71,39 79,64,42 76,62,44 114,74,38 255,181,97 255,170,91 255,179,103 133,73,19 40,33,33 90,50,27 114,67,35 89,43,15 119,73,36 134,73,37 40,33,33 115,94,71 65,55,15 255,175,4 251,163,2 255,174,0 243,159,0 234,162,4 212,141,15 218,138,36 196,112,32 185,108,32 184,109,37 159,98,35 106,75,36 66,57,26 64,58,24 66,59,20 70,64,18 71,65,17 69,63,15 69,65,19 69,63,15 72,67,24 62,57,18 61,58,16 65,65,20 71,72,22 69,73,19 73,77,37 14,11,15 42,35,38 49,42,45 52,52,64 46,36,35 33,26,26 63,52,37 67,56,41 70,59,44 72,58,44
144,104,50 145,105,53 145,104,55 147,107,53 164,123,62 139,106,69 141,111,53 135,104,53 131,100,47 126,100,48 105,77,37 131,99,57 125,65,11 255,191,106 255,167,86 255,173,95 248,170,99 216,143,82 50,32,27 102,54,27 103,56,33 120,70,37 91,46,23 131,77,41 64,45,33 70,61,55 75,65,27 255,178,3 255,172,1 246,171,1 250,166,0 235,158,0 218,147,5 205,137,5 164,112,10 129,91,13 103,79,17 64,51,17 61,54,15 61,54,15 62,55,14 64,57,18 66,59,16 66,60,14 66,62,16 71,66,15 71,65,19 65,62,22 58,55,15 62,57,16 67,64,20 72,70,21 73,72,18 75,75,16 56,58,55 35,29,36 40,37,41 40,34,41 53,50,56 33,28,25 93,84,80 68,53,42 70,59,40 71,57,43
141,104,49 140,103,50 140,102,52 155,109,52 161,115,58 150,111,70 128,97,46 120,90,46 119,91,51 125,99,47 154,119,54 114,83,44 255,174,87 255,185,103 253,168,92 243,163,93 217,144,87 213,140,79 73,46,30 102,52,21 87,46,26 103,57,29 111,61,30 113,68,45 129,79,46 58,52,47 51,42,34 244,181,41 255,179,9 255,167,0 236,160,0 217,148,0 212,141,1 195,133,4 159,108,3 125,86,15 85,68,17 62,49,17 59,51,15 60,52,16 60,52,16 61,54,15 63,56,17 68,62,16 70,64,18 74,68,22 68,61,18 56,52,15 64,57,16 63,60,16 68,64,18 73,69,21 76,73,18 65,63,34 66,66,63 34,29,26 49,42,42 48,41,44 29,28,31 41,36,38 118,118,115 123,121,119 70,59,44 71,57,43
149,108,49 154,109,47 143,107,49 164,122,57 150,114,54 160,118,66 140,104,53 122,97,53 102,78,43 93,68,38 136,103,55 255,190,107 255,187,105 255,187,107 239,157,85 227,152,84 241,166,101 233,163,101 85,47,30 120,65,34 87,49,30 104,60,32 110,60,29 71,35,15 107,57,26 62,45,35 65,58,56 80,62,32 255,179,16 255,169,8 246,159,0 234,150,0 212,144,3 198,128,0 158,107,0 117,83,11 86,65,13 63,50,16 57,48,17 60,52,16 60,52,16 61,54,15 71,61,23 76,67,20 73,64,19 71,62,17 58,53,14 60,53,12 67,60,19 65,60,17 71,66,23 75,69,21 80,75,22 42,38,30 62,62,59 46,40,45 44,37,37 47,40,43 56,50,55 49,47,45 98,100,95 108,110,107 71,65,56 73,59,43
160,110,38 161,111,39 167,116,40 146,112,51 150,114,54 108,77,40 96,71,41 103,76,44 136,104,58 130,96,55 133,107,55 255,205,114 255,197,115 255,169,91 243,160,91 226,151,86 234,159,91 214,142,78 99,58,31 110,62,35 93,50,31 121,71,38 104,58,32 101,54,31 112,62,29 138,82,44 79,69,70 72,67,53 255,177,4 255,171,7 255,165,7 255,164,0 241,157,0 238,155,1 202,133,0 162,111,2 136,93,8 130,92,16 96,73,13 71,61,21 73,63,23 73,63,21 76,67,22 73,67,19 68,61,18 59,54,15 56,48,12 66,60,14 64,58,12 68,62,16 70,64,18 76,70,22 80,74,40 61,60,53 32,30,28 34,27,30 47,37,38 47,35,35 45,38,41 51,46,48 100,100,97 100,100,97 102,104,104 71,59,49
161,112,33 167,116,38 161,109,36 159,118,57 142,107,53 111,83,43 97,75,41 146,110,52 136,104,58 87,67,47 242,178,111 255,187,106 249,159,81 242,157,79 232,157,87 199,127,61 232,157,89 204,134,74 102,57,36 103,61,37 108,60,31 111,61,30 85,47,26 85,43,19 53,30,15 109,64,31 70,58,46 65,60,59 73,66,37 253,168,1 252,166,6 255,169,0 250,163,0 251,165,5 239,153,5 209,137,4 188,122,0 200,132,0 175,116,1 111,87,25 73,66,23 74,67,24 73,66,23 69,63,15 57,51,15 50,44,10 63,57,11 66,60,12 67,61,13 70,63,20 74,68,22 79,74,31 71,67,61 60,55,52 22,15,18 46,36,37 47,37,41 45,38,36 54,48,53 44,39,38 50,45,44 94,94,89 91,91,88 105,105,102
173,111,39 155,106,41 137,98,39 146,104,41 146,105,44 139,105,46 116,89,46 134,105,52 106,84,50 88,71,45 255,202,111 255,180,98 255,191,115 240,157,88 208,136,72 213,142,87 231,159,95 211,141,79 108,62,36 97,52,29 112,64,39 120,70,39 86,48,31 70,41,21 100,52,27 102,65,41 87,42,19 70,60,59 45,45,45 78,69,50 233,157,5 239,153,0 239,156,2 238,155,0 217,145,8 184,128,10 173,119,11 179,124,8 140,98,15 71,61,23 69,62,23 68,61,20 63,56,17 57,52,13 51,45,9 63,56,15 64,58,12 67,61,15 69,63,17 73,67,21 75,69,21 73,69,50 44,42,38 80,78,74 37,30,30 38,31,31 40,33,33 47,42,44 51,44,44 36,31,30 44,39,36 86,84,80 91,91,86 100,102,99
133,97,39 129,97,42 132,95,40 132,97,41 131,96,40 158,119,58 128,96,50 129,98,49 122,96,55 102,84,52 255,197,103 255,184,105 247,165,93 227,148,84 226,158,95 211,142,86 214,144,86 224,151,92 104,58,28 83,43,20 82,42,19 93,49,21 88,47,29 82,46,26 101,55,27 52,33,19 61,30,9 71,54,46 69,64,63 48,46,42 79,62,36 199,131,0 221,148,0 222,145,0 200,132,2 162,110,8 131,88,12 130,91,11 89,68,14 59,52,23 60,52,16 58,52,16 51,44,13 55,49,13 63,56,13 64,58,10 66,60,14 68,62,16 74,68,22 75,69,21 76,70,34 39,39,34 63,58,55 62,58,52 41,34,32 33,26,24 41,34,32 42,35,33 40,35,34 49,39,43 48,41,39 85,80,77 88,86,82 93,95,92
132,96,38 130,95,39 132,95,42 123,92,41 131,96,42 166,121,73 117,96,73 129,98,49 149,118,99 150,110,74 255,184,97 255,183,105 223,148,78 222,150,86 212,142,82 201,138,85 217,152,92 225,155,95 116,69,37 96,60,40 99,52,29 96,54,32 74,38,16 81,45,25 82,46,28 88,52,30 44,27,19 117,69,42 68,64,58 68,59,55 58,56,52 95,78,52 92,61,0 176,120,10 149,101,4 106,75,13 62,45,21 50,43,16 40,38,16 37,33,12 37,32,4 60,51,20 60,52,16 64,57,14 64,57,14 66,60,14 69,63,17 71,65,19 74,68,22 78,71,28 66,61,47 71,71,68 81,76,75 46,41,43 35,25,26 43,36,36 44,37,37 43,34,30 33,26,26 38,31,31 43,36,36 83,77,72 86,85,78 87,87,82
136,97,40 135,96,39 134,95,38 125,89,42 128,90,42 159,116,71 112,89,74 135,94,49 128,103,86 255,213,133 255,185,103 255,186,112 222,150,86 210,142,81 217,149,90 201,138,87 206,140,85 216,143,82 112,68,42 104,63,45 90,49,29 82,46,28 83,45,24 90,50,27 75,44,25 96,53,34 81,50,29 73,42,21 97,62,47 70,61,57 70,60,59 69,67,65 100,76,43 71,61,23 68,61,22 72,62,20 77,65,26 84,65,10 82,66,12 72,57,19 67,55,16 65,55,15 66,59,20 67,60,17 68,61,20 70,63,22 73,66,23 74,67,24 77,71,23 72,65,47 45,45,45 79,74,71 74,70,64 35,29,22 29,24,23 41,36,33 43,33,32 42,35,33 51,41,40 36,29,32 37,30,30 80,73,71 84,80,74 82,77,74
127,90,35 137,96,39 133,94,37 117,86,35 127,91,40 124,88,37 125,89,38 124,90,47 111,90,65 255,173,81 255,169,90 225,149,84 220,149,94 213,147,92 201,136,74 187,127,75 191,131,79 210,141,85 103,62,42 110,61,39 107,63,37 85,49,31 95,55,32 96,54,32 80,53,37 92,58,36 121,77,51 49,23,9 48,27,14 83,45,24 68,64,58 68,62,57 108,92,79 105,76,56 87,57,13 70,66,29 75,70,31 75,67,31 80,68,29 83,68,28 86,70,28 89,73,17 80,66,23 72,67,28 75,67,31 76,69,30 75,70,27 77,71,25 76,68,46 54,50,44 73,71,67 80,83,75 44,39,36 32,27,26 35,28,26 50,45,44 45,36,32 39,29,28 37,30,33 31,24,24 30,25,24 76,74,70 73,71,67 86,81,78
