122,90,58 127,96,57 157,118,57 137,101,52 148,112,54 139,107,50 131,100,49 103,78,48 93,73,43 100,76,43 74,59,37 74,63,44 74,63,44 82,64,43 97,74,43 113,87,48 99,76,47 104,82,48 94,72,38 112,63,0 204,133,22 93,51,13 59,42,32 68,54,40 124,89,35 143,98,36 175,119,3 206,145,13 193,130,8 176,117,2 159,108,1 155,108,4 168,110,10 181,115,11 210,132,17 198,130,22 167,108,15 92,63,14 55,47,13 58,44,15 79,57,8 124,85,12 125,85,10 98,74,10 89,65,12 68,53,15 62,51,16 63,51,21 62,54,18 67,64,24 69,71,27 70,67,25 64,52,22 60,53,35 58,52,47 48,45,32 63,51,39 68,57,42 71,57,43 68,57,42 71,57,43 71,57,43 70,55,44 70,59,42
119,90,57 136,104,62 152,111,52 168,128,64 146,109,56 135,102,52 150,113,58 136,105,52 132,102,56 89,69,37 76,61,39 74,63,44 76,63,40 120,95,51 141,106,52 131,100,51 95,72,41 96,76,46 99,75,38 119,92,47 105,81,48 83,65,44 74,63,44 74,63,44 75,63,37 152,105,26 204,142,0 182,123,4 163,112,7 143,97,1 135,88,7 126,82,11 146,97,5 179,119,8 207,131,20 192,129,28 106,71,17 58,46,16 50,43,14 50,37,14 51,35,20 119,84,19 151,102,14 110,79,15 80,56,19 62,51,16 53,44,17 55,46,15 61,53,19 64,57,18 70,68,21 68,73,28 66,61,20 60,51,22 52,46,23 65,56,41 68,57,42 65,51,37 70,59,44 70,59,44 73,62,47 72,58,44 71,57,41 73,62,45
114,85,54 135,102,65 155,117,53 155,116,59 131,97,52 158,119,58 155,120,53 120,93,46 122,97,53 112,86,45 92,69,40 80,62,41 78,64,37 152,116,58 152,114,50 108,84,47 93,72,47 93,73,43 108,85,45 132,101,50 89,70,47 75,61,43 78,64,39 76,62,44 71,60,41 75,61,43 191,125,0 161,103,3 201,135,16 183,122,16 141,92,4 108,78,20 134,87,8 169,117,15 198,125,13 172,105,10 77,51,10 59,45,18 50,43,14 49,40,13 124,77,14 185,119,19 152,96,4 126,80,21 84,62,28 62,50,22 48,39,12 48,39,12 56,47,18 64,53,18 72,68,22 75,72,28 69,70,22 65,62,20 61,57,22 62,50,38 68,57,42 66,55,40 66,55,40 68,57,42 70,59,44 68,59,44 71,57,43 69,58,43
154,112,60 136,102,57 166,125,64 144,109,55 147,110,55 167,124,64 167,125,62 114,86,46 112,84,46 116,85,46 94,72,38 88,69,42 107,81,42 172,126,60 115,90,46 94,69,41 104,81,52 113,86,52 137,101,50 113,87,48 95,75,45 86,67,44 87,68,41 74,63,44 73,62,47 75,61,43 177,111,0 123,79,26 132,81,24 106,60,30 100,64,31 93,59,27 89,61,21 177,114,24 218,136,11 185,115,12 103,74,21 63,51,23 63,49,22 59,46,14 123,68,23 108,51,20 67,27,18 72,29,14 70,61,53 62,47,38 59,47,21 58,44,17 59,47,19 65,54,19 79,69,27 81,74,31 76,76,33 71,72,24 65,67,21 67,55,43 67,56,41 67,56,41 66,55,40 64,53,38 69,55,41 70,56,42 69,55,41 69,58,43
170,125,61 130,96,53 149,111,61 140,104,55 155,116,57 154,115,56 146,111,57 105,79,40 137,108,57 120,93,48 102,75,41 82,63,38 136,104,49 167,126,54 123,94,45 101,79,43 104,77,45 157,120,65 128,99,46 92,72,42 72,63,46 77,63,49 73,62,47 74,58,41 81,66,46 73,59,43 208,130,10 132,64,3 86,27,8 48,31,32 96,33,13 79,64,53 116,71,38 149,100,31 236,144,9 194,122,15 124,83,15 64,55,28 65,53,23 60,42,12 133,70,35 86,28,4 42,28,28 101,33,15 59,53,48 61,45,39 67,49,28 67,53,26 67,53,24 73,60,26 78,69,24 81,75,29 78,78,35 77,77,32 69,70,20 64,53,38 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 70,56,42 70,56,42 72,58,44
159,123,65 142,106,57 145,107,59 139,106,56 158,119,60 144,109,55 154,117,62 125,95,53 110,87,47 105,81,44 111,82,49 113,84,51 150,114,54 143,104,47 180,129,64 114,86,48 131,97,54 145,108,53 103,76,42 73,60,37 73,62,47 70,63,47 73,62,47 75,64,47 87,70,44 177,139,89 236,146,8 189,111,29 205,142,93 82,35,12 83,41,19 112,79,52 64,48,31 232,143,27 217,133,2 170,107,4 139,96,20 79,62,34 65,63,45 69,61,39 134,75,16 177,98,36 128,74,38 120,77,44 96,62,28 75,56,21 63,51,21 67,50,26 71,58,24 77,65,26 77,68,23 82,74,22 80,76,30 76,79,30 69,71,18 66,64,35 69,55,41 67,56,41 64,53,38 67,56,41 67,56,41 71,60,43 76,65,46 73,63,41
141,105,54 145,113,58 137,101,52 146,110,52 165,123,58 155,116,59 127,97,55 130,101,52 118,89,54 96,72,39 90,69,42 132,102,56 123,93,49 167,127,63 168,122,54 113,87,48 123,96,51 126,99,52 100,72,43 71,57,41 73,62,47 72,58,44 71,57,41 70,59,44 70,62,51 255,156,0 219,131,8 228,142,3 200,122,7 176,104,13 134,80,19 71,47,14 223,134,3 203,126,2 163,111,9 156,104,15 128,89,18 87,73,19 69,62,35 69,62,31 71,58,24 111,79,24 160,98,17 131,82,15 89,63,24 67,48,21 81,56,12 123,83,8 127,86,16 82,68,23 80,73,30 81,75,27 77,71,23 77,75,26 71,73,18 71,73,29 78,63,43 69,58,41 69,58,43 68,57,42 68,57,42 71,57,41 75,64,47 73,62,47
128,101,58 114,85,52 161,122,63 147,115,60 139,108,57 136,107,54 114,87,44 121,94,51 92,71,46 81,64,38 84,70,45 93,70,41 141,112,49 139,106,58 142,111,49 112,87,43 106,83,43 93,71,37 95,76,39 75,61,43 70,59,44 67,56,41 71,57,41 70,59,44 99,55,0 249,156,1 220,133,3 219,135,6 187,112,15 164,90,0 225,137,3 227,144,8 203,124,7 199,128,17 192,122,19 174,115,15 128,89,18 79,78,53 68,79,64 64,62,40 69,60,31 80,66,23 90,70,22 139,92,13 151,94,5 158,99,8 179,110,4 169,106,5 124,91,25 78,66,25 80,71,26 81,76,25 80,76,28 77,75,26 70,72,19 69,70,20 75,61,43 73,62,43 67,56,41 69,58,43 69,58,39 63,52,37 73,61,51 73,61,49
110,80,52 120,90,48 132,101,48 116,90,49 112,83,48 130,99,60 120,92,54 116,88,50 87,70,44 80,66,41 105,77,50 136,103,51 142,107,53 115,89,64 148,109,50 151,117,58 117,91,41 98,71,35 93,75,43 73,60,37 75,61,45 68,57,42 68,57,42 70,56,40 255,184,0 255,159,5 229,141,5 226,139,7 226,143,3 231,146,4 235,148,5 228,145,27 216,139,34 204,131,31 191,121,25 174,113,29 141,98,38 79,67,41 73,64,33 73,66,46 75,76,57 67,59,35 80,62,30 88,66,19 128,88,22 151,102,14 174,111,10 133,88,15 88,72,30 81,69,28 86,75,29 82,74,24 78,69,22 75,73,24 70,71,21 66,67,17 75,61,43 80,68,56 84,64,44 68,57,42 70,59,42 70,59,44 68,57,42 71,57,43
126,96,50 155,116,57 116,83,44 93,69,43 88,71,45 93,72,45 101,77,44 94,70,44 81,64,40 81,67,42 136,106,60 142,110,55 145,110,56 113,88,58 171,126,62 159,119,55 137,104,54 127,96,47 111,88,46 102,77,47 91,71,39 73,59,41 73,62,43 69,55,39 255,190,6 255,175,20 245,156,15 242,156,10 243,157,22 194,114,4 253,165,17 238,154,39 219,140,28 212,138,32 188,118,22 170,106,19 118,84,25 74,60,33 71,62,31 76,64,34 71,60,27 67,61,25 57,44,21 69,55,26 83,63,33 85,67,25 112,83,32 104,74,32 84,73,40 83,73,35 85,74,28 79,71,21 78,72,24 76,72,24 70,71,21 67,70,19 77,64,43 76,65,50 95,76,51 71,60,45 68,57,42 68,57,42 69,58,43 68,54,40
149,109,55 128,95,45 84,63,40 77,63,45 78,64,46 79,66,45 87,68,41 90,71,44 88,69,46 102,83,48 143,110,58 139,106,54 117,90,47 103,79,46 97,78,43 143,106,51 118,93,45 123,94,45 99,75,42 128,102,52 103,79,44 68,59,40 73,59,41 70,59,42 255,184,10 255,184,29 255,168,33 253,162,33 177,113,15 177,126,32 223,144,0 222,137,13 212,130,16 210,131,21 184,114,15 173,109,24 100,75,27 70,57,25 64,52,22 65,54,21 68,57,24 66,59,20 45,37,15 57,43,16 68,57,24 74,60,31 78,66,40 84,70,45 83,71,41 83,73,35 83,72,28 82,73,26 80,72,20 74,72,23 68,69,19 68,72,16 106,82,49 83,65,44 89,70,47 75,62,39 69,58,43 69,53,40 69,58,43 71,57,43
117,84,45 110,83,49 86,68,38 74,63,44 77,63,47 83,69,44 149,112,59 152,116,54 141,106,52 144,109,55 154,114,60 131,99,53 118,91,48 94,72,38 101,79,45 145,108,53 137,106,53 112,87,43 86,65,40 125,96,47 112,86,47 99,75,42 81,62,39 69,57,47 255,180,14 255,185,25 252,165,22 202,128,7 116,87,26 148,100,5 81,47,6 215,142,30 200,127,17 190,121,15 172,109,19 136,90,22 62,53,24 64,50,21 46,35,16 38,31,15 42,38,21 59,47,17 61,52,21 39,32,14 62,50,20 66,53,19 71,58,24 77,64,32 79,66,32 81,69,30 79,68,24 76,67,22 79,70,23 74,70,22 70,71,21 68,71,22 117,88,53 78,64,39 80,68,42 72,58,40 71,57,43 70,56,42 70,56,42 70,56,42
132,100,54 108,82,41 90,70,38 87,68,43 78,66,40 95,71,45 151,110,53 169,128,60 136,102,57 114,83,46 102,78,43 149,109,55 99,74,44 73,59,41 78,64,46 98,73,43 135,104,53 112,85,42 117,95,48 92,71,46 118,91,44 121,94,47 96,69,35 97,68,46 255,183,9 255,177,21 217,142,10 151,102,14 126,79,0 240,154,6 242,148,0 184,115,9 186,119,22 98,52,0 41,27,9 26,25,16 31,22,16 67,54,22 61,54,15 65,52,20 78,61,33 72,59,27 76,63,31 75,64,31 36,32,11 44,37,17 62,50,22 66,54,17 70,60,20 75,65,23 76,65,21 78,69,22 76,67,22 75,69,21 72,70,21 69,70,22 65,56,41 65,55,43 64,53,38 68,56,44 70,59,44 69,58,43 68,57,42 69,58,43
143,111,54 118,91,46 125,98,53 97,74,43 87,68,43 119,88,51 152,116,58 152,118,57 129,100,51 117,90,47 111,88,48 151,120,56 80,62,41 73,59,43 75,61,43 76,60,43 115,90,44 103,76,40 108,82,43 93,69,43 129,98,49 118,91,44 102,66,33 54,42,44 255,175,1 249,162,7 195,124,0 151,99,8 255,173,18 255,167,15 245,152,8 229,144,20 217,140,13 194,121,7 190,121,15 175,111,24 148,97,17 119,84,19 97,73,20 84,66,24 80,65,29 76,63,29 78,65,31 78,66,29 76,65,30 56,47,20 39,32,14 56,47,16 62,52,14 68,58,18 73,63,21 76,67,22 73,64,19 74,68,22 69,70,20 70,73,22 68,59,44 68,58,46 61,51,39 67,56,41 69,58,43 68,57,42 68,57,42 67,56,41
147,113,54 116,85,48 123,93,49 118,90,50 94,71,42 83,62,37 90,70,38 91,68,39 137,106,53 115,90,44 133,104,55 119,92,47 91,67,45 43,34,30 73,62,47 73,59,43 98,76,40 77,62,40 77,63,45 73,62,43 83,63,31 130,79,42 50,34,30 105,83,63 255,173,0 251,163,6 193,116,0 223,135,0 255,171,5 255,168,16 255,169,25 253,163,27 237,153,24 174,109,16 201,128,16 225,138,10 243,151,18 226,141,17 175,115,27 152,104,32 115,86,35 78,65,31 78,65,31 77,64,30 77,65,28 78,66,27 80,68,29 43,34,19 57,48,17 61,54,15 68,61,18 70,64,18 73,64,19 77,68,23 80,77,26 70,72,19 68,57,42 65,55,43 66,57,42 65,56,41 69,58,43 69,55,41 69,58,43 68,57,42
132,99,49 128,97,48 115,84,47 136,105,52 112,86,47 103,76,44 82,63,40 124,92,46 174,128,62 162,120,55 148,114,55 112,83,50 42,32,31 48,42,47 44,41,45 47,37,38 75,61,43 71,60,41 91,63,34 114,62,32 120,60,21 60,40,31 119,96,81 72,51,8 255,181,3 254,171,6 210,135,0 255,193,3 255,168,6 255,171,17 255,179,30 252,164,26 233,156,27 172,108,21 202,129,19 231,147,16 249,160,17 246,159,18 170,118,27 148,104,35 93,72,29 77,66,31 75,64,29 72,61,26 73,62,27 75,65,27 77,67,27 81,76,23 60,53,14 63,56,17 70,63,20 71,64,21 75,69,23 79,70,25 72,68,20 70,72,19 68,57,40 66,55,40 65,55,43 63,51,39 68,54,40 71,57,43 71,57,43 69,58,43
137,104,56 121,91,47 137,104,54 103,79,44 123,96,51 112,87,43 113,87,48 141,111,55 157,119,55 165,123,58 120,95,49 90,70,40 60,47,40 45,45,53 47,45,53 53,48,50 34,29,31 105,69,47 130,73,33 114,60,26 129,83,57 51,50,55 62,47,38 171,111,0 255,197,5 253,169,0 252,165,12 255,194,10 253,167,5 255,174,19 255,176,23 255,169,28 245,162,26 179,111,21 214,135,27 230,146,17 248,154,15 249,161,23 150,102,16 123,94,33 80,69,34 74,66,30 71,63,27 75,64,31 69,58,23 71,58,26 74,62,25 77,68,21 79,67,26 69,62,21 71,64,21 74,68,22 74,70,22 75,69,21 75,72,21 69,73,19 42,38,32 59,50,42 64,56,43 62,50,38 69,55,41 69,55,41 70,56,42 69,58,43
146,110,52 142,104,54 104,75,40 86,65,40 116,87,52 140,107,55 150,110,56 137,105,50 152,113,56 135,104,53 101,78,38 85,65,35 36,34,42 46,44,45 48,48,56 43,39,33 73,44,24 138,81,37 106,56,25 103,58,25 74,54,47 94,73,58 100,61,22 198,130,0 255,191,0 255,180,0 255,184,17 255,170,5 239,147,0 253,166,11 255,173,17 251,166,22 238,159,24 196,129,17 191,130,24 214,133,10 226,151,19 207,139,23 138,98,32 98,80,38 73,64,33 72,61,26 70,59,24 63,51,21 62,50,24 55,42,21 50,38,8 74,63,19 77,71,25 75,68,25 70,64,18 74,68,20 76,71,18 73,67,21 74,71,20 69,72,21 67,72,25 12,9,13 51,48,52 61,49,39 64,53,38 64,52,40 66,55,38 69,58,43
153,112,51 151,110,53 150,108,56 144,103,54 147,109,59 158,118,64 155,115,61 138,105,53 139,107,50 140,108,53 101,77,40 121,76,43 50,43,46 48,41,51 47,41,46 44,39,27 82,48,18 124,70,22 105,51,15 98,54,24 53,42,39 70,55,44 69,54,7 132,88,0 255,200,1 255,184,0 255,177,0 248,160,10 205,134,47 174,100,0 212,132,20 205,127,31 207,132,44 200,135,55 188,122,38 198,125,25 192,125,46 90,53,13 46,35,28 41,35,26 37,26,19 33,28,25 57,48,44 73,59,43 71,62,35 76,66,24 80,70,32 73,67,19 74,68,22 75,69,23 76,70,24 77,71,23 74,68,20 74,68,20 69,66,15 65,68,19 66,72,20 59,62,38 61,55,60 48,41,44 61,51,39 60,51,43 51,41,40 49,40,34
140,103,50 141,104,51 141,104,51 144,104,52 160,119,58 156,114,74 126,98,58 123,93,47 136,103,55 135,104,51 255,192,116 255,189,131 46,40,45 47,41,46 35,29,24 62,40,22 116,61,32 119,63,25 84,48,28 83,42,13 50,45,31 59,44,33 75,66,47 69,52,5 255,192,0 254,172,0 255,175,3 255,174,6 254,172,0 231,152,8 215,122,27 211,130,51 187,118,64 162,106,59 149,98,59 143,98,63 155,104,65 163,107,60 168,102,45 163,104,45 152,100,40 106,69,29 71,60,25 73,67,21 75,66,19 76,68,18 76,69,26 71,65,17 73,69,21 74,70,24 68,62,16 74,68,22 69,63,15 70,64,18 66,64,17 65,66,18 67,73,21 67,74,17 60,63,41 10,8,6 49,45,54 35,32,38 39,37,35 44,34,38
141,104,49 144,105,46 146,105,46 161,121,57 162,123,62 157,116,69 142,107,53 123,96,51 127,77,35 246,156,80 255,189,114 235,165,107 36,35,38 49,39,40 38,28,27 97,56,36 111,62,26 103,55,26 99,58,31 95,53,31 75,48,32 97,82,71 164,131,104 65,55,15 255,192,1 255,180,0 253,173,0 255,179,8 255,170,0 249,167,4 232,162,13 225,148,24 226,142,41 201,121,33 193,113,27 180,106,13 169,105,22 138,96,31 80,63,26 67,58,27 68,59,28 67,59,23 69,62,21 69,62,21 73,67,21 75,70,19 73,67,19 73,67,21 68,66,17 72,70,23 71,65,17 70,64,18 73,67,19 64,60,14 61,56,13 63,63,18 70,71,23 68,75,20 73,82,34 53,56,46 31,24,24 46,43,49 53,51,61 44,37,37
154,110,41 161,110,43 165,113,42 150,110,46 156,118,54 146,109,54 117,89,49 131,73,22 255,182,103 243,155,80 255,178,101 253,180,119 45,43,44 40,33,36 67,42,25 108,64,26 120,70,37 100,59,32 121,67,29 127,69,32 114,64,31 39,33,38 70,55,35 74,63,19 255,177,0 255,172,0 238,153,0 255,175,0 249,165,0 252,165,0 238,163,6 226,155,11 213,149,16 187,132,12 153,112,13 152,112,19 136,101,18 96,77,11 63,56,15 66,59,18 66,59,20 67,60,21 70,63,20 69,62,19 71,65,19 70,64,18 70,64,18 68,66,19 67,66,14 69,63,17 73,67,19 71,65,19 68,63,20 60,57,13 60,57,13 65,65,20 66,67,19 69,70,20 68,75,20 80,87,53 32,30,28 40,33,33 67,61,68 58,54,67
168,113,41 165,110,38 169,113,39 154,110,41 153,117,57 120,90,46 136,102,57 255,176,96 255,183,100 255,191,115 246,166,100 221,146,76 44,37,37 42,29,24 102,57,34 114,60,26 107,59,30 96,50,24 87,47,22 129,71,38 74,39,14 39,36,42 121,102,88 70,64,18 172,111,0 255,181,6 255,169,0 254,174,1 255,175,5 242,159,0 231,154,0 224,151,3 210,146,6 179,120,1 150,107,2 146,106,11 124,93,13 95,76,12 64,54,14 64,57,18 64,57,14 63,56,17 68,61,20 68,61,18 69,63,17 70,64,18 69,63,17 67,63,17 70,64,16 73,67,21 69,63,17 71,64,21 62,57,16 59,56,16 60,57,15 63,64,14 71,69,22 72,70,21 70,72,15 76,78,34 81,79,80 29,23,28 46,41,43 44,38,43
178,112,39 176,110,39 154,104,32 151,110,42 141,102,45 128,101,54 255,207,124 255,187,109 255,182,103 255,178,102 235,157,88 224,152,86 48,32,28 60,41,27 98,53,32 127,72,41 107,61,31 99,48,20 89,46,29 106,54,22 121,67,31 42,26,20 96,85,80 77,71,25 84,52,0 255,193,13 255,170,0 246,165,0 247,165,2 223,148,0 225,152,0 218,145,0 206,138,6 185,124,6 150,104,4 141,100,14 131,91,14 110,83,18 66,56,16 63,56,17 62,55,14 60,53,14 61,54,15 62,55,14 67,60,17 68,62,16 68,62,16 68,66,17 73,67,21 70,64,18 70,64,16 61,56,13 58,55,15 59,56,16 61,58,14 65,66,18 68,66,19 72,70,23 72,74,19 78,77,23 72,71,64 25,23,24 28,23,22 42,35,33
160,109,40 145,100,38 138,99,42 140,101,40 143,102,43 255,183,102 255,187,105 252,164,87 254,172,98 247,169,100 201,133,74 241,173,110 69,43,31 103,60,43 98,50,23 93,51,27 85,48,24 96,48,23 105,54,28 89,53,20 123,65,28 103,55,28 75,69,60 45,43,41 73,66,25 255,191,8 255,187,9 255,177,2 243,161,2 221,148,0 224,151,0 224,153,11 205,137,5 186,126,3 153,106,4 141,102,18 133,94,14 109,77,6 66,51,11 60,53,14 60,53,14 61,54,15 62,55,16 64,57,16 64,57,16 68,61,18 68,61,18 71,65,17 73,67,21 70,64,18 68,61,18 59,54,15 59,56,16 63,60,18 63,60,16 65,66,18 70,68,21 75,71,23 73,75,20 75,74,20 43,43,38 44,42,40 36,31,33 46,43,49
133,97,39 122,89,39 124,91,41 124,91,39 255,196,110 250,153,71 232,140,60 244,161,96 224,150,82 204,135,68 220,144,79 213,140,79 156,104,72 96,54,32 130,73,33 101,56,33 102,56,30 112,63,43 125,76,38 53,37,24 100,64,42 111,60,25 69,62,60 51,49,47 74,67,38 255,193,26 255,187,17 255,176,6 255,169,0 252,165,0 234,156,3 226,153,5 211,144,7 192,133,3 164,110,2 143,106,10 142,96,12 120,82,6 81,62,7 64,53,20 62,55,16 61,53,17 61,53,17 66,59,18 69,62,19 73,64,19 71,65,19 71,65,19 70,64,18 68,61,18 62,55,16 57,53,16 63,56,15 61,58,14 64,61,17 68,64,18 73,67,21 74,72,23 77,76,22 77,76,40 50,51,43 41,39,40 42,35,33 42,35,38
