52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,65,30 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,60,29 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,161 255,218,156 223,173,113 83,72,28 89,74,25 93,79,21 85,76,18 83,79,21 83,79,19 85,77,23 87,79,25 80,66,21 74,60,17 75,70,19 150,96,21 255,205,120 255,201,126 255,199,129 255,200,132 255,193,124 255,188,114 255,181,115 255,180,116 255,178,114 142,108,67 105,86,51 109,85,52 104,82,48 93,70,39 102,80,46 102,71,50 233,149,107
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 43,47,32 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,24 81,67,42 79,67,41 76,62,37 81,57,35 76,55,30 91,67,30 233,184,135 255,217,166 255,214,163 255,215,159 255,215,155 255,214,157 255,215,152 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,229,152 255,225,144 255,222,157 103,87,43 86,70,26 85,73,18 87,78,18 83,73,20 85,76,16 50,36,18 54,48,14 64,56,20 61,56,13 76,65,21 75,63,51 255,225,138 255,224,133 255,222,134 255,216,144 255,211,140 255,196,117 255,192,115 255,208,122 255,203,121 152,111,80 109,87,53 105,83,49 103,78,48 102,78,45 107,77,35 100,79,52 103,69,39
47,49,32 42,48,35 44,47,35 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 76,47,23 78,57,32 76,62,35 75,58,34 154,101,76 80,58,24 97,71,30 255,181,98 255,191,111 255,199,111 255,201,99 255,211,103 255,215,106 255,217,110 255,220,111 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,235,140 50,35,24 70,59,13 84,77,18 80,73,16 76,68,14 75,68,29 43,33,32 44,35,31 77,71,62 70,64,57 75,69,62 81,76,73 142,106,73 255,220,164 255,218,163 255,219,166 255,220,167 255,219,167 255,221,169 255,222,170 255,222,170 107,85,51 113,86,54 104,77,45 104,75,44 87,64,33 86,66,36 92,76,59 93,66,34
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 35,42,26 46,46,30 73,55,25 95,69,28 104,79,33 166,99,51 99,76,34 79,53,30 76,55,28 79,65,40 78,64,37 67,50,24 157,110,87 79,54,24 95,67,27 255,203,102 255,202,103 221,146,74 255,222,111 255,215,110 255,229,119 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,234,145 172,140,85 57,46,31 65,54,10 78,71,12 61,51,13 70,62,12 45,36,32 45,39,34 42,36,31 65,58,56 64,57,55 70,64,55 72,66,59 94,85,81 255,223,171 255,221,167 255,222,169 255,220,175 255,212,167 255,222,168 255,225,173 255,227,173 209,167,125 112,80,48 110,83,49 103,76,44 82,62,32 81,61,31 73,54,27 74,55,28
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,63,36 113,86,50 112,85,53 99,76,36 86,64,30 81,60,37 73,49,27 69,50,34 166,125,96 74,57,31 157,119,98 84,61,30 87,58,23 255,182,86 255,205,112 255,206,105 255,211,153 255,224,115 255,227,119 255,230,122 255,231,128 255,226,151 255,229,161 255,233,165 255,233,163 255,234,164 255,237,161 117,104,97 56,46,50 52,42,20 49,40,11 60,53,14 61,54,36 35,28,26 37,31,26 37,31,26 47,40,38 75,70,69 70,64,59 81,72,66 82,76,69 255,223,169 255,224,171 255,224,173 247,214,187 255,228,181 255,225,172 255,224,174 255,228,174 255,231,176 210,166,124 113,87,48 104,77,41 91,68,37 81,58,27 76,62,37 78,57,32
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,30 83,65,23 87,65,29 98,74,39 80,57,28 76,55,30 61,45,41 80,65,45 100,76,68 39,28,21 86,61,31 88,59,28 96,61,36 170,143,96 255,228,154 255,226,152 255,227,136 255,235,134 255,240,144 255,235,143 255,236,148 255,241,152 255,242,158 255,242,157 255,241,161 99,94,91 53,41,41 39,30,26 86,75,70 89,83,78 37,30,28 42,33,29 40,29,26 37,26,23 35,25,24 64,59,56 61,59,55 78,69,63 108,79,55 255,228,177 255,226,178 255,228,175 255,224,181 45,39,34 255,226,169 255,228,174 255,230,172 255,230,177 231,180,123 122,88,54 114,79,43 87,64,33 82,54,27 81,60,35 81,60,35
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 64,46,27 84,66,36 62,48,30 102,77,33 93,69,32 87,64,24 81,57,24 64,58,53 23,21,22 24,22,23 69,44,25 79,59,29 73,55,23 126,99,65 255,230,176 255,229,178 255,231,175 255,230,179 255,234,175 255,237,173 255,236,169 255,237,169 255,238,166 255,245,167 249,217,160 91,85,80 45,34,31 46,34,36 40,30,34 84,79,78 49,40,36 45,35,34 45,36,32 40,29,26 37,27,26 47,36,33 62,51,46 83,51,35 255,237,176 255,233,178 255,230,176 255,228,168 255,226,155 72,46,21 255,224,138 255,214,131 255,206,107 221,167,92 139,103,56 133,96,54 116,83,46 106,77,42 84,56,27 76,60,29 78,55,24
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 68,56,30 82,62,32 85,65,33 86,68,36 99,76,36 89,62,26 79,54,24 66,47,31 66,50,48 62,50,50 61,42,28 86,65,50 87,63,37 133,95,58 255,231,182 255,230,178 255,232,182 255,229,181 255,236,179 255,237,171 255,238,169 255,241,169 255,250,160 113,100,97 94,84,83 75,71,65 63,54,50 43,34,30 55,44,41 92,86,79 72,61,56 64,55,51 81,72,66 82,73,67 84,78,71 86,80,73 85,81,73 158,108,66 255,235,178 255,229,172 255,226,164 255,216,152 255,200,127 50,34,32 209,144,53 158,118,52 132,105,60 133,96,56 127,94,55 130,98,54 105,76,41 99,70,35 85,62,31 94,88,83 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 38,37,30 36,32,22 48,38,28 98,76,42 78,58,28 80,63,28 92,67,37 100,77,48 75,56,31 81,62,39 76,65,62 68,55,50 81,69,69 74,62,64 75,61,61 109,91,88 144,108,86 255,232,184 255,235,177 255,236,174 255,233,173 180,155,111 124,98,57 108,92,48 86,81,69 94,84,83 82,73,67 68,61,61 81,56,10 91,77,59 104,93,88 110,101,95 104,95,89 99,93,86 91,85,78 94,88,81 93,89,81 90,86,78 92,84,73 177,117,67 172,125,62 156,118,52 145,109,58 144,110,51 135,103,48 70,46,20 125,97,39 127,98,45 108,80,40 116,85,48 113,81,47 109,81,43 101,74,40 97,69,42 88,64,42 104,82,62 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,35 91,70,29 94,71,31 87,65,31 75,56,31 73,54,27 77,62,40 71,58,53 72,61,54 73,63,62 73,61,61 97,83,83 91,63,50 255,216,164 255,238,179 255,238,179 255,240,176 75,55,23 68,56,26 74,62,21 70,61,55 76,70,63 71,67,59 166,132,89 255,214,100 119,98,87 109,98,93 110,101,95 103,94,88 93,89,83 92,86,81 91,85,78 93,87,80 89,85,77 96,86,76 255,188,87 152,111,50 141,111,53 137,105,48 132,105,44 125,100,41 60,37,6 118,96,33 108,83,39 108,75,36 113,81,39 101,73,35 104,78,39 101,74,38 96,69,37 108,78,36 88,64,29 118,82,33
69,54,34 80,65,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 80,64,31 77,62,40 76,57,32 72,53,26 69,55,55 66,52,52 67,57,56 84,68,66 63,46,49 110,75,50 234,170,74 255,207,137 255,223,154 255,226,157 62,45,8 76,64,23 92,80,52 86,71,33 88,58,32 211,150,48 209,141,49 196,135,47 113,96,88 108,99,93 102,96,89 97,91,84 92,83,75 94,85,77 92,86,79 91,82,76 86,76,66 99,58,31 176,122,74 136,105,43 126,98,42 117,91,37 112,88,35 46,32,32 58,37,12 109,90,33 104,86,44 99,70,37 107,77,33 113,83,39 96,70,31 97,68,33 96,72,37 82,63,28 80,57,28 92,62,34
68,54,38 60,53,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,60,25 76,57,32 78,57,32 72,53,30 83,67,63 57,45,45 165,109,75 113,91,57 128,96,50 133,97,50 132,100,45 138,103,47 151,110,53 182,127,55 195,143,56 143,97,29 82,74,40 114,76,12 191,136,53 188,135,53 191,138,56 174,126,52 122,101,78 100,88,78 100,91,83 86,80,73 92,81,74 93,85,74 84,79,67 80,70,60 44,34,24 94,85,79 159,110,70 115,91,40 113,88,40 109,89,39 95,79,35 54,42,30 69,40,16 123,98,52 138,100,50 129,96,46 115,78,36 121,84,40 119,81,44 117,82,44 101,70,33 87,63,28 76,54,20 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 98,88,66 114,84,40 51,34,24 82,66,64 60,50,51 122,92,75 128,87,56 119,87,53 121,90,37 130,97,45 128,94,49 136,95,48 142,103,46 149,108,51 156,116,50 152,113,44 159,120,63 154,116,50 164,118,48 157,116,48 157,116,48 152,114,50 91,78,73 79,73,68 76,70,63 84,75,67 79,68,61 39,29,19 72,63,55 92,86,79 91,85,76 149,107,69 153,111,57 107,85,40 118,92,42 95,66,33 91,53,18 73,40,15 116,85,48 103,79,46 108,78,36 117,81,34 145,101,50 153,109,56 140,99,50 106,75,38 96,69,33 82,55,21 75,57,27
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 106,82,58 83,62,60 72,65,65 70,56,56 96,84,74 142,101,83 125,86,47 115,85,39 115,83,37 123,90,40 132,96,47 133,94,53 134,96,46 138,98,44 149,111,47 153,109,38 150,106,37 146,105,44 141,108,42 138,109,44 138,107,43 129,99,41 102,91,86 34,23,18 37,28,24 38,29,23 50,39,34 85,76,68 92,87,75 97,91,82 98,86,76 157,98,41 142,100,48 131,100,49 128,99,48 52,40,45 107,83,46 75,49,24 85,72,51 86,70,53 95,72,32 121,83,37 150,104,49 170,119,62 147,104,48 112,79,40 93,66,30 79,55,20 85,61,28
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,53 130,97,47 130,97,49 131,98,50 140,101,58 147,106,59 113,86,52 76,64,66 71,59,61 71,57,59 83,67,61 136,99,84 126,70,34 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 130,96,33 130,96,33 132,97,32 130,96,33 127,93,30 127,93,30 126,92,29 108,102,93 111,98,91 101,92,86 82,77,65 83,78,66 82,74,63 89,85,77 75,64,49 54,35,12 125,94,41 118,94,43 110,87,45 93,71,37 55,38,28 74,63,48 68,42,19 84,73,54 90,73,47 98,76,42 134,94,40 172,121,56 175,118,49 147,104,48 110,81,46 94,67,31 87,64,33 88,63,35
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,61,47 64,62,44 60,49,34 40,32,19 105,86,59 137,104,65 127,95,63 135,98,54 138,105,68 119,87,55 84,71,66 76,59,62 62,50,52 109,83,69 117,95,75 149,95,59 143,107,49 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 101,80,24 99,78,22 96,74,25 92,80,23 100,76,25 87,69,50 96,84,72 92,84,73 85,77,64 91,76,67 76,70,65 53,34,18 60,37,8 78,44,10 97,80,41 96,80,49 87,78,47 48,37,34 79,66,43 75,60,49 70,36,14 90,73,47 93,74,47 102,75,43 134,96,48 169,116,50 169,117,57 135,98,45 104,77,41 99,75,40 93,74,39 86,62,36
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 51,46,32 64,58,49 45,37,26 48,46,42 86,84,82 35,40,34 71,62,56 78,66,68 82,68,68 74,62,64 67,55,55 168,130,111 113,90,79 122,86,64 93,88,85 109,103,98 78,63,52 85,74,55 107,92,81 91,89,85 89,91,91 92,94,89 87,89,86 86,86,83 92,96,98 93,94,99 64,69,68 79,84,80 79,91,82 52,36,21 54,34,14 105,44,0 58,58,66 82,89,101 89,89,97 63,40,9 59,39,19 99,50,10 92,81,35 88,73,33 52,40,40 57,34,21 88,71,43 80,60,42 79,47,15 99,75,42 102,78,45 109,82,37 128,90,44 147,106,49 170,126,84 124,90,47 108,82,43 101,74,40 98,75,44 87,64,35
67,55,16 68,53,17 58,51,20 75,59,15 78,64,19 72,59,11 72,57,21 71,60,16 88,77,31 61,52,23 33,25,12 37,37,34 62,57,56 67,57,58 58,48,49 88,74,79 66,56,60 65,53,55 76,63,60 61,51,55 144,105,77 95,100,106 81,86,82 82,87,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 78,77,80 84,85,88 76,77,82 78,79,84 76,81,77 28,33,32 62,46,29 46,35,18 59,34,6 75,78,85 80,85,93 45,34,27 55,31,9 64,38,13 71,42,11 81,62,23 72,57,21 55,39,33 80,48,14 74,57,8 72,54,33 91,61,15 97,72,13 98,74,10 121,81,15 142,98,20 158,100,20 168,113,30 153,103,18 126,87,18 104,77,12 103,80,20 99,72,25
83,68,28 42,31,14 55,36,20 51,32,16 100,85,74 97,85,73 102,92,82 99,97,98 88,87,90 79,80,83 98,99,104 75,75,75 70,60,64 76,62,64 57,47,46 74,62,62 71,61,62 79,67,67 71,57,59 77,61,57 150,115,90 66,51,40 78,80,77 76,81,80 64,65,68 65,66,69 59,60,63 72,74,74 63,65,65 70,72,72 79,80,83 67,68,71 77,78,81 77,78,81 71,75,79 66,67,70 50,52,52 69,63,58 54,29,0 69,33,2 62,63,66 51,55,59 50,41,26 62,38,16 66,39,5 75,40,4 73,56,21 54,39,30 63,39,17 78,57,16 78,60,16 70,48,28 80,54,2 88,65,7 107,78,15 125,86,15 146,95,15 183,117,17 255,139,0 185,115,14 126,81,6 114,76,10 98,72,4 100,78,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,80,80 73,74,79 73,61,61 58,48,49 67,57,58 58,48,49 64,54,55 82,71,68 96,79,80 74,57,47 103,76,58 78,58,70 61,58,62 62,62,62 54,54,51 55,55,55 60,58,59 48,47,50 53,53,53 59,59,59 58,58,58 53,54,57 53,54,57 54,53,56 60,59,62 52,51,54 53,53,53 49,51,51 52,52,52 55,35,17 51,36,27 52,51,56 51,54,61 54,52,60 72,57,37 58,36,16 117,67,23 55,38,30 48,37,30 78,54,19 94,69,25 88,72,18 78,52,29 93,64,13 96,68,10 109,70,11 131,84,7 160,104,8 255,166,15 255,169,0 176,109,12 132,88,8 124,82,17 116,86,19 109,85,21
47,41,32 20,13,16 20,19,10 26,24,22 54,52,53 60,58,56 61,59,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,47 57,50,50 47,40,43 83,70,67 88,76,78 92,82,83 71,64,67 52,50,51 45,43,39 84,76,82 39,37,38 35,33,31 40,38,36 38,36,34 28,26,24 28,26,27 31,31,31 38,38,38 30,32,32 31,33,33 43,42,45 38,37,40 40,39,42 34,33,36 33,38,37 28,23,25 27,20,18 48,37,32 32,33,38 38,37,40 40,38,39 33,26,24 27,16,13 37,20,12 51,36,25 46,33,26 95,68,34 88,59,24 70,46,13 80,47,22 101,56,21 114,74,20 119,77,12 136,82,3 243,127,0 255,185,6 255,185,0 198,118,6 141,94,5 123,83,6 113,78,11 104,74,7
35,30,18 65,61,44 49,43,38 38,31,31 38,32,25 31,25,20 35,31,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 42,35,33 56,49,52 65,58,61 70,63,63 37,32,34 65,60,62 27,25,26 40,38,39 35,32,36 37,30,33 71,66,68 21,19,15 20,18,16 22,17,19 25,22,26 31,30,33 31,30,33 29,28,31 27,26,29 22,21,24 20,20,20 22,22,22 20,20,20 18,18,18 41,29,29 38,26,28 30,20,21 33,21,26 15,10,9 19,11,17 21,12,8 33,22,19 41,27,27 65,40,21 47,34,27 41,28,23 79,68,77 79,67,69 74,46,19 89,50,20 99,54,19 104,63,16 138,89,24 144,92,1 255,187,0 255,208,4 255,192,0 255,171,0 144,89,0 129,79,5 114,74,8 99,71,1
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,32,38 43,37,44 49,46,52 48,45,49 56,53,59 54,50,59 60,54,61 50,43,46 44,41,45 50,45,47 17,14,18 44,41,45 43,42,47 34,32,33 43,38,37 39,36,40 48,40,46 46,43,47 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 35,32,38 31,21,22 29,19,20 26,20,25 27,22,24 28,25,29 28,25,29 26,24,22 37,27,26 58,41,33 57,35,17 44,33,26 44,33,26 61,48,45 73,52,39 122,85,59 93,61,27 94,61,24 101,60,13 113,68,6 146,93,27 255,246,14 255,232,8 255,238,11 255,220,8 172,105,28 141,90,21 126,82,31 110,71,30
67,65,73 68,66,74 71,69,77 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 68,66,74 65,63,71 59,57,65 51,49,57 46,46,54 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 68,66,74 64,62,70 60,58,66 65,63,71 64,62,70 65,63,71 68,66,74 71,69,77 71,69,77 62,61,64 62,61,64 58,59,64 57,56,61 53,40,37 85,66,54 89,57,41 78,62,47 48,35,32 58,48,49 52,41,34 68,53,44 67,46,19 81,54,18 124,84,48 114,79,41 136,94,42 158,93,13 255,219,18 255,201,0 255,151,0 178,103,6 132,81,24 107,65,23 95,62,23
67,65,73 67,65,73 65,63,71 72,70,78 76,74,82 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 65,63,71 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,74,86 78,76,88 74,72,80 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 68,66,74 71,69,77 68,66,74 78,76,84 79,77,85 74,72,80 79,77,85 79,73,80 70,64,71 31,29,27 30,25,27 51,48,54 44,37,35 35,27,16 47,36,31 52,41,36 59,44,33 62,42,24 71,47,12 87,76,59 100,72,43 115,81,51 122,80,26 141,90,23 161,99,23 166,99,22 121,80,31 110,75,39 105,72,45 103,66,40
68,66,74 69,67,75 73,71,79 69,67,75 66,64,72 62,60,68 65,63,71 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 76,74,82 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 67,67,75 60,60,68 64,62,70 76,74,82 86,84,96 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 68,66,74 62,60,68 67,67,75 55,52,56 30,25,24 30,26,20 35,30,32 41,34,32 48,35,28 52,36,30 55,39,35 69,54,43 75,54,31 85,68,58 95,76,53 109,76,39 115,78,34 118,80,30 112,73,16 103,69,28 92,62,36 83,59,35 87,68,45
