121,89,59 126,95,58 157,118,59 136,103,53 148,114,55 139,107,50 131,98,50 103,78,48 93,73,43 99,75,42 76,61,39 74,63,44 74,63,44 80,65,43 98,75,44 113,86,50 99,76,47 102,80,46 96,71,43 79,64,44 107,83,48 86,67,42 75,61,43 73,59,43 77,61,44 160,109,13 212,146,20 187,124,4 167,112,0 147,99,2 136,89,0 129,87,8 138,89,8 167,110,5 188,117,6 200,128,21 138,87,9 81,54,7 50,41,12 50,41,14 50,37,14 77,56,15 143,95,9 132,89,15 94,68,14 78,58,12 67,52,14 50,41,10 59,50,19 62,54,18 71,66,23 68,73,28 68,63,20 61,54,23 63,55,42 51,48,33 63,51,39 66,55,40 68,57,42 67,56,39 69,58,43 71,57,43 70,56,42 72,58,42
120,91,58 137,105,63 152,111,52 170,130,66 146,109,56 133,100,50 149,112,57 136,105,52 132,102,56 89,69,37 76,61,39 74,63,44 76,63,40 120,95,51 141,106,52 131,100,49 95,72,41 96,76,46 99,75,38 118,91,46 102,80,44 86,67,44 71,60,41 73,62,45 71,60,45 73,62,43 212,142,11 164,113,8 194,126,18 196,129,15 157,101,5 120,82,16 105,69,11 165,112,17 196,128,14 193,116,13 135,90,15 59,45,18 55,46,17 52,43,16 61,40,13 175,116,25 180,121,6 148,99,9 102,78,27 66,54,26 53,43,19 45,38,11 55,46,17 60,52,18 68,61,22 71,69,22 73,73,28 69,62,21 59,52,21 65,56,41 68,57,42 65,51,37 70,59,44 70,59,44 71,60,45 72,58,44 71,57,43 73,62,43
114,85,54 137,104,65 156,118,54 155,116,59 131,97,52 158,119,58 155,120,53 121,94,47 120,95,51 112,86,45 92,69,40 79,61,40 78,64,37 152,116,58 152,114,50 108,84,47 93,72,47 93,73,43 108,85,45 132,101,50 87,70,46 75,61,43 78,64,39 76,62,44 71,60,41 71,60,41 198,123,0 163,101,27 103,54,3 137,83,22 119,66,25 99,60,28 79,55,18 126,86,34 227,146,16 215,136,19 156,98,18 68,52,21 66,52,25 57,48,19 131,80,15 143,84,25 87,41,11 94,54,31 77,55,37 60,39,24 71,47,21 63,49,22 52,43,14 59,47,17 70,60,20 77,71,23 76,78,34 74,72,25 66,63,19 64,53,38 68,57,42 64,53,38 66,55,40 69,58,43 70,59,44 68,59,44 71,57,43 69,58,43
154,112,60 136,102,57 166,125,64 142,107,53 147,110,55 167,124,64 166,124,61 114,86,46 111,83,45 116,85,46 94,72,38 88,69,42 107,81,42 172,126,60 115,90,46 94,71,42 104,81,52 113,86,52 137,101,50 113,87,48 95,75,45 86,67,44 87,68,41 74,63,44 75,60,49 76,62,35 229,140,0 207,124,15 255,185,129 45,33,21 85,22,0 74,62,50 72,64,42 81,46,8 224,141,5 203,135,21 166,106,18 62,55,16 63,54,23 66,50,17 72,36,16 249,154,71 47,25,30 121,40,11 60,50,49 64,48,44 82,64,43 71,57,30 65,51,22 69,56,22 76,64,25 83,74,27 79,79,36 78,78,35 69,70,20 67,59,37 67,56,41 67,56,41 67,56,41 64,52,40 70,56,42 70,56,42 69,55,41 69,58,43
169,124,60 129,95,52 150,112,62 141,105,54 155,116,57 155,116,57 145,110,56 108,80,42 136,107,56 120,93,48 102,75,41 82,63,38 136,104,49 167,126,54 126,93,45 101,77,40 102,78,45 162,123,66 128,99,46 92,72,42 72,63,46 77,63,49 71,60,45 74,58,41 81,66,46 74,63,48 235,149,3 213,134,17 240,165,102 59,35,11 105,32,0 64,48,35 72,53,26 181,113,43 208,128,2 161,104,0 140,91,10 80,67,33 64,66,49 70,64,39 63,35,0 170,94,34 59,21,11 84,24,1 51,40,33 82,60,40 68,50,18 69,52,24 69,55,26 73,60,28 76,64,23 79,71,21 81,76,33 80,77,35 71,73,20 68,69,30 66,55,40 67,56,41 68,57,42 63,52,37 67,56,41 68,57,42 70,56,42 72,58,44
159,122,67 142,106,59 145,107,59 140,107,55 158,119,60 142,107,53 154,117,62 125,95,51 110,87,47 107,80,44 110,84,43 113,84,51 150,114,52 143,104,47 178,129,64 113,87,46 130,98,54 147,108,51 103,76,42 73,60,39 73,61,49 73,62,47 74,63,48 76,65,50 81,67,40 246,156,9 217,135,10 222,133,4 219,133,12 187,112,22 154,90,21 82,51,14 212,137,21 184,117,1 174,116,16 143,98,9 103,79,15 84,74,23 67,66,39 68,66,37 64,57,30 75,58,9 168,95,11 153,91,19 122,82,16 79,56,16 64,50,25 78,59,20 113,82,22 92,73,18 80,70,32 81,76,25 78,73,22 78,74,28 66,72,20 67,73,21 69,55,41 67,56,41 64,53,38 67,56,41 67,56,41 70,59,42 75,64,47 74,63,44
141,105,56 145,112,60 135,99,50 146,110,50 165,124,56 155,115,61 127,96,57 132,103,54 117,89,51 97,75,41 91,70,43 132,102,56 123,93,49 167,127,63 168,122,54 113,87,48 123,96,51 126,99,52 100,72,43 70,56,40 71,62,47 72,58,44 71,57,43 70,59,44 77,61,48 255,161,5 216,132,1 209,127,0 184,112,5 146,81,0 215,138,11 232,146,11 204,126,11 194,120,16 190,118,13 174,114,19 156,106,21 78,65,31 72,79,63 65,68,48 68,61,30 70,62,28 65,58,27 83,61,23 113,72,11 134,92,13 154,100,10 176,113,8 161,109,22 97,73,20 78,68,26 80,74,26 79,75,27 74,70,22 72,74,21 66,73,16 77,62,40 69,58,41 69,58,43 68,57,42 68,57,42 71,57,41 75,64,47 74,63,48
130,100,58 118,86,54 162,123,64 147,115,58 139,108,57 135,107,51 114,87,42 121,94,51 92,71,46 81,64,38 83,68,46 93,70,41 141,112,49 139,106,58 140,109,47 113,87,46 106,82,45 93,70,39 97,77,45 75,61,43 70,59,44 67,56,41 71,57,41 70,59,44 255,178,9 255,159,2 227,139,1 223,139,10 225,143,0 224,141,1 244,156,8 241,157,42 213,134,24 209,133,24 199,129,26 176,112,25 146,100,34 83,66,38 71,63,29 76,69,42 79,77,57 65,60,32 66,54,26 71,58,24 84,64,18 123,84,13 160,104,10 163,106,19 110,81,20 83,71,34 79,69,27 80,71,24 83,78,25 75,71,23 72,71,19 69,71,18 75,62,41 73,62,43 67,55,43 69,58,43 69,58,39 64,53,38 73,61,51 74,62,50
111,81,53 121,91,49 131,100,49 116,90,49 112,83,48 130,100,58 120,92,52 116,88,50 87,70,44 80,66,41 103,78,48 136,103,51 142,107,53 115,89,64 151,110,51 149,115,56 117,91,41 97,70,34 93,73,41 72,59,36 75,61,45 68,57,42 68,57,42 70,56,38 255,186,5 255,177,17 244,153,11 245,157,9 245,157,32 155,91,8 246,158,12 239,153,34 227,143,28 203,123,11 206,131,30 184,119,28 128,87,26 73,57,24 71,60,25 77,65,35 73,62,27 68,60,24 59,44,22 70,58,32 74,60,33 74,57,29 82,65,30 93,74,39 86,73,41 78,71,32 84,73,29 82,73,26 80,72,22 77,72,21 69,70,20 69,71,18 75,61,43 80,68,56 83,65,44 69,58,43 70,59,42 69,58,43 68,57,42 70,56,42
127,97,51 154,115,56 115,82,45 91,70,43 88,71,47 93,73,43 100,76,41 94,70,44 81,64,40 81,67,42 139,108,59 142,110,55 145,110,56 113,88,58 168,126,61 160,120,56 137,104,54 125,94,45 113,87,46 101,78,47 91,71,39 73,59,41 75,64,45 70,56,38 255,188,17 255,182,22 255,168,28 248,159,32 180,114,14 127,83,12 222,142,3 230,146,17 205,123,9 212,133,21 186,116,15 170,105,16 101,72,21 70,58,21 65,54,21 65,53,23 69,58,25 69,59,21 55,43,17 60,46,19 71,59,31 78,61,35 81,67,40 82,70,44 81,72,41 83,72,37 80,68,27 81,70,24 83,75,23 75,70,19 69,70,20 69,70,20 76,63,40 76,65,50 95,76,51 71,60,45 67,56,41 70,56,42 68,57,42 69,55,41
149,109,55 128,95,45 85,64,41 78,64,46 78,64,48 79,66,45 87,68,41 89,70,43 88,69,46 102,83,48 143,110,58 139,105,60 118,91,48 105,81,48 98,79,44 145,108,53 116,91,43 123,97,47 99,75,42 128,102,52 101,77,44 67,58,41 71,60,41 70,59,44 255,183,13 255,189,24 255,172,26 207,130,8 118,84,21 138,99,15 33,23,0 148,89,0 191,117,13 183,113,14 163,103,17 129,85,16 62,45,21 57,43,16 45,34,17 42,34,21 42,35,17 59,45,16 63,50,18 43,37,12 62,49,17 70,57,23 74,61,29 79,65,38 79,67,37 80,68,31 83,71,30 81,70,24 78,70,20 77,71,23 69,70,20 69,70,22 105,81,48 80,65,45 89,70,47 76,63,40 71,57,43 68,54,40 69,58,43 71,57,43
121,88,49 110,83,49 86,67,42 76,62,44 77,63,47 83,69,44 149,112,57 150,114,52 141,106,50 141,106,52 154,114,60 134,103,54 119,88,49 92,73,38 103,79,46 145,108,53 137,106,53 113,86,43 86,67,42 126,97,46 111,85,46 98,73,43 81,64,40 67,56,49 255,184,7 255,182,22 228,149,14 160,104,10 126,78,0 239,159,4 241,148,0 200,126,20 192,125,6 121,64,0 35,30,18 31,27,10 31,24,4 68,52,21 63,53,15 64,51,19 73,57,26 74,61,29 76,63,31 55,46,19 52,42,18 62,50,20 66,53,19 73,63,25 77,67,29 78,68,30 79,68,24 77,68,23 76,67,20 76,70,22 68,69,21 70,71,21 116,88,48 78,64,37 80,68,42 72,58,40 71,57,43 70,56,42 70,56,42 71,57,43
131,99,53 108,82,41 89,69,37 87,68,43 77,65,39 98,74,48 151,110,53 170,126,59 137,101,54 114,83,46 102,78,43 149,109,55 99,74,44 73,59,41 78,64,46 98,76,42 135,104,53 112,85,42 118,93,47 92,71,48 118,92,40 123,96,49 95,68,34 94,70,37 255,183,9 254,166,9 206,130,0 163,104,9 255,171,13 255,163,6 254,155,16 234,150,21 216,136,8 202,126,13 192,121,6 200,120,8 196,120,9 159,99,4 134,86,12 111,80,18 87,66,25 76,64,27 78,66,29 79,67,26 66,50,17 48,39,10 62,48,19 65,54,19 72,61,26 76,66,26 75,65,23 77,68,21 77,68,21 75,71,25 71,67,19 68,71,20 68,56,44 65,55,43 66,55,40 68,56,44 70,59,44 69,58,43 69,58,43 68,57,42
142,110,53 117,90,45 123,96,51 97,74,43 87,68,43 120,89,52 153,117,57 152,116,54 131,100,49 116,89,46 115,89,48 151,120,56 80,62,41 73,59,43 75,61,43 76,60,43 115,90,44 103,76,40 109,82,46 94,70,44 130,99,48 118,91,44 100,66,32 52,42,41 255,179,1 255,169,6 207,126,0 199,117,0 255,172,7 255,169,16 255,167,25 255,167,29 232,148,15 177,113,17 200,127,17 226,139,9 245,155,17 222,143,12 172,116,22 151,106,31 101,76,28 77,65,28 77,64,30 76,65,30 77,67,27 68,53,17 58,46,18 65,54,19 69,58,23 70,60,20 75,65,23 77,68,21 75,66,19 71,65,19 73,71,22 69,70,20 68,59,44 68,58,46 61,51,39 65,56,41 69,58,43 68,57,42 68,57,42 69,55,41
147,112,56 115,84,47 126,96,52 117,89,51 93,70,41 84,63,38 92,72,40 91,68,39 135,104,51 113,88,42 135,104,55 118,91,48 93,67,46 46,35,32 75,64,47 76,62,46 98,76,40 78,60,39 78,64,46 73,59,41 80,62,32 129,78,43 42,32,33 109,89,71 255,178,0 255,171,3 217,139,0 255,197,16 255,168,6 255,178,23 255,176,27 252,164,26 240,163,34 171,115,23 211,135,24 233,149,16 255,165,18 241,155,18 163,114,26 129,94,27 82,67,27 78,67,32 79,66,32 77,65,28 75,65,23 76,64,23 68,57,22 58,46,16 65,55,17 68,61,20 75,66,21 75,66,21 73,64,19 75,69,23 75,72,21 71,73,20 67,55,43 65,55,43 66,59,43 65,56,41 69,58,43 70,56,42 69,58,43 67,56,41
133,100,50 128,97,48 115,84,47 136,105,54 111,85,46 103,76,44 82,63,40 124,92,46 174,128,62 162,121,53 149,113,55 111,82,49 39,34,36 45,41,50 48,42,49 47,38,34 76,62,44 73,62,45 91,63,36 114,61,34 137,75,37 49,33,29 102,81,66 76,53,0 255,190,3 255,175,3 242,155,0 255,193,12 255,170,9 255,179,24 255,176,23 255,172,29 253,167,28 180,117,27 217,138,28 227,140,8 255,168,22 231,150,16 142,99,23 111,87,32 75,67,31 75,67,31 74,66,30 72,61,26 72,61,26 75,65,25 80,65,25 66,56,18 63,56,17 66,59,16 73,67,21 75,66,21 75,66,21 83,74,29 76,72,24 69,72,21 64,55,36 67,56,41 65,55,43 62,50,38 66,52,38 71,57,43 71,57,43 69,58,43
137,104,54 122,92,50 136,103,53 103,79,44 123,96,51 113,86,43 114,86,48 141,111,55 157,117,53 165,123,58 122,97,51 92,70,36 54,48,43 48,46,54 51,47,56 54,47,47 36,29,29 112,70,46 131,70,34 122,65,34 108,71,47 50,49,54 47,38,23 184,119,0 255,197,4 255,174,0 255,184,15 255,191,16 250,162,1 255,173,11 255,178,23 254,172,27 246,167,36 202,133,30 193,131,21 217,141,9 230,154,27 187,125,28 124,89,33 86,70,37 75,65,27 70,63,24 72,61,26 69,61,25 71,61,23 70,57,23 79,64,26 82,74,24 68,58,18 69,62,19 70,64,18 71,65,19 75,66,21 83,74,29 73,70,19 71,72,22 61,60,35 59,51,40 64,56,43 62,50,38 68,54,40 69,55,41 70,56,42 69,58,43
146,110,52 142,104,56 103,74,39 86,65,40 116,87,52 139,108,55 148,111,56 139,104,50 154,115,58 132,101,50 102,79,39 104,63,34 40,38,46 46,41,43 46,42,51 38,32,27 78,44,22 142,86,39 100,50,19 116,61,30 57,44,39 107,82,63 75,45,1 205,134,8 255,196,0 255,194,4 255,186,2 239,153,5 148,75,0 197,126,30 193,120,38 176,110,35 173,105,42 168,106,48 146,96,52 127,96,57 52,38,24 45,36,30 42,36,29 40,32,21 38,32,25 46,37,29 55,44,25 63,51,25 63,51,21 62,50,22 76,64,25 79,70,23 77,65,24 70,63,20 73,67,21 78,72,26 77,72,21 76,70,22 80,74,26 69,70,20 66,73,18 17,15,11 45,43,51 61,49,37 66,55,40 64,53,38 66,55,38 69,58,43
154,114,50 152,111,52 150,108,56 144,103,54 147,109,59 158,118,64 155,115,61 138,105,53 138,106,49 139,106,54 102,78,41 108,63,30 47,36,43 47,44,50 48,45,49 43,37,28 88,44,14 144,84,41 106,55,20 118,62,24 41,34,34 112,93,79 76,59,12 155,104,0 255,197,0 255,193,3 255,187,8 255,171,8 240,168,8 210,129,8 217,128,43 209,126,57 202,126,63 193,125,66 203,134,80 186,116,58 182,116,59 167,102,42 144,91,36 134,86,43 102,73,40 72,57,35 70,66,45 71,69,51 76,74,45 78,67,32 71,61,21 75,66,19 75,68,25 75,68,27 76,70,24 77,71,23 78,73,22 74,68,22 71,67,19 65,68,17 67,73,21 69,73,33 15,10,12 44,38,45 66,54,42 66,54,42 61,53,42 62,52,40
141,104,49 139,102,49 139,102,49 144,104,52 160,119,58 156,114,74 126,98,58 123,93,47 136,103,55 134,98,47 255,183,108 137,76,31 45,42,48 48,40,46 34,30,24 76,47,27 113,61,31 98,48,15 95,54,27 120,59,23 54,38,32 85,69,52 90,79,64 73,51,6 255,188,0 255,190,4 255,188,9 255,176,0 244,158,0 246,164,3 224,154,7 228,151,22 201,127,21 181,112,11 169,105,7 152,99,6 126,85,17 87,65,16 64,57,28 68,59,28 68,60,26 66,61,22 70,63,20 70,64,18 77,69,19 78,70,20 75,68,27 71,65,17 76,69,26 74,68,22 74,68,20 76,70,22 74,68,20 69,63,17 66,62,16 64,65,17 68,71,22 67,74,19 64,67,47 9,6,10 46,43,49 37,31,36 37,36,39 37,31,36
141,105,47 144,105,46 147,106,49 161,121,57 164,123,62 157,116,69 141,106,52 121,94,49 142,83,26 255,189,113 245,157,82 128,69,21 33,33,33 49,42,42 40,27,24 90,48,24 131,76,35 77,36,9 102,55,34 88,48,23 74,44,29 113,92,81 94,69,41 63,56,13 255,200,3 255,190,7 253,173,0 255,182,3 248,164,0 245,158,0 243,168,11 230,163,13 207,146,12 175,122,9 157,111,11 150,105,12 125,92,15 82,70,15 66,59,20 66,58,22 62,55,16 67,60,19 69,62,19 71,65,19 74,68,20 75,70,19 73,67,21 73,67,21 75,71,25 71,67,21 70,64,16 68,62,16 73,67,21 68,63,22 62,58,12 63,63,18 70,71,23 68,72,18 72,80,29 65,72,54 29,24,26 49,43,50 39,38,43 43,38,37
155,109,41 161,110,41 166,114,43 147,109,45 156,118,54 146,109,54 120,89,50 201,128,69 255,194,118 255,175,96 255,177,105 208,145,92 44,42,43 40,30,34 77,48,28 115,64,29 119,65,31 105,57,28 123,67,31 123,65,28 106,62,34 37,28,39 66,47,20 68,62,16 255,208,7 255,186,7 255,175,3 255,174,0 246,163,0 243,161,0 238,158,1 224,151,3 208,143,15 182,123,6 153,105,8 148,107,10 119,85,11 95,76,19 64,54,16 62,55,14 64,57,18 66,59,16 68,61,18 69,63,17 71,65,19 71,65,19 73,64,19 68,64,18 71,69,22 74,68,22 71,65,17 71,65,19 68,63,20 61,58,14 60,57,15 65,65,20 68,69,21 70,71,21 67,74,17 72,80,41 84,82,83 34,29,31 53,52,57 53,53,65
165,110,38 165,110,38 169,113,39 154,110,43 154,118,58 116,88,48 140,91,53 255,186,107 255,185,103 255,175,99 255,186,117 236,166,106 35,33,34 46,35,28 99,58,31 120,69,34 122,75,43 109,61,32 94,50,20 125,69,35 69,38,15 46,41,43 170,143,125 74,68,22 255,190,9 255,185,3 255,177,0 248,168,0 238,159,0 237,158,0 230,153,0 219,146,0 197,132,0 175,119,3 153,105,10 141,96,7 127,87,12 86,65,9 68,58,18 61,54,13 62,55,16 63,56,15 66,59,16 66,60,14 68,62,16 70,61,16 70,61,16 65,63,16 71,67,21 70,64,18 69,63,17 66,60,14 64,59,16 58,55,13 61,58,16 67,65,18 68,69,21 69,70,20 70,72,17 73,81,30 65,65,65 27,20,20 37,30,28 43,38,37
176,113,39 174,111,39 155,105,33 151,110,42 141,101,47 128,88,36 255,190,106 239,150,69 255,166,88 255,177,101 233,155,88 232,159,98 37,30,28 68,46,28 94,50,24 118,66,34 109,62,30 104,53,25 70,39,16 130,72,35 124,73,38 43,31,31 89,83,74 77,71,23 144,89,0 255,189,3 255,175,0 252,166,0 237,158,0 224,151,0 231,153,0 218,147,3 201,132,5 167,111,0 154,106,9 152,105,12 133,94,10 104,77,16 63,56,15 61,54,15 62,55,16 62,55,16 66,59,20 66,59,16 68,61,18 66,62,16 67,63,17 67,63,15 67,61,15 67,61,15 67,61,15 59,56,14 58,55,15 59,56,16 61,58,14 68,64,18 68,66,19 71,69,22 69,71,18 77,79,22 51,51,35 53,50,54 30,25,24 49,42,40
160,110,38 145,99,40 136,97,40 142,101,40 145,104,43 255,161,79 255,182,102 253,165,88 243,159,83 212,137,69 211,146,86 219,149,89 45,32,27 97,56,38 114,66,37 91,51,28 89,47,23 102,53,31 102,56,30 74,43,22 125,70,29 89,48,21 77,71,66 41,37,31 92,66,14 255,199,12 255,170,0 255,172,0 255,171,0 241,157,0 222,145,0 218,144,0 202,135,0 183,120,0 161,110,1 156,109,7 130,87,2 113,79,9 83,67,23 66,53,19 59,54,15 62,55,16 63,55,19 67,60,19 67,60,17 69,62,19 68,64,18 71,65,17 69,63,17 68,61,18 62,55,12 57,54,14 61,56,17 62,57,16 61,58,14 68,65,21 67,65,18 73,69,21 69,71,18 77,76,22 58,57,32 59,57,55 34,32,33 41,34,32
133,97,39 121,88,38 124,91,41 124,93,40 255,181,91 255,205,123 246,158,79 251,169,95 222,151,82 227,152,87 222,147,84 217,144,83 75,45,30 94,49,26 137,83,45 97,56,38 98,54,28 117,64,37 122,71,36 69,38,26 108,65,32 104,57,25 72,65,65 60,56,50 71,64,33 255,186,0 255,179,8 255,180,12 255,169,0 255,166,0 255,172,3 255,164,1 233,147,0 219,140,5 193,123,3 183,116,0 185,124,8 164,105,5 118,78,3 80,65,18 68,61,20 67,60,19 73,63,21 72,63,18 73,64,17 73,64,19 69,63,17 68,61,18 68,61,18 63,56,15 59,54,15 58,55,13 63,56,13 65,60,17 63,60,16 68,66,19 71,67,21 75,69,23 72,71,17 75,77,20 76,75,48 80,80,77 35,33,31 37,32,34
